名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:05:32.91 ID:+Atulehe0<> 俺のちんぽ <>たたないのは 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:27:07.70 ID:oll0S5vI0<> <a href="../test/read.cgi/livemegami/1694225132/712" rel="noopener noreferrer" target="_blank">&gt;&gt;712</a> <br> 絡みない相手には地蔵になるとフレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:27:09.13 ID:XWAMSzqr0<> <a href="../test/read.cgi/livemegami/1694225132/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> 草 <br> 一昨日の夜？スレめっちゃ平和だったからそっちに移住してほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:27:11.16 ID:oQX/PBC+0<> <a href="../test/read.cgi/livemegami/1694225132/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> １２時半からのがスプラ初配信じゃなかったっけ <br> なのでまだわかんないんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:27:15.18 ID:4xASNktj0<> びじゅとフレアじゃ生活時間噛み合わないから無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:27:15.37 ID:saOnxNVN0<> かっさんが整形カミングアウトしてて草 <br> 頬骨にボトックス射ってエラ小さくしてるらしい <br> マジでババアじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:27:18.59 ID:5ElI/6KO0<> ドカ食い気絶部対談してほしいよな <br> 夜見れな <br> 白上フブキ <br> 忍野ちゆ <br> 赤身かるび <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:27:19.66 ID:fRpxZ9aH0<> ムーナ開いたらめっちゃ水音するんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:27:20.86 ID:sciw4b7y0<> <a href="../test/read.cgi/livemegami/1694225132/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> &#128048;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:27:23.07 ID:4TEWyAgG0<> <a href="../test/read.cgi/livemegami/1694225132/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> リビ堂くん&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:27:23.20 ID:BHzSeKAk0<> JP以外からフレアの名前聞くの初めて聞いた気がするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:27:24.76 ID:GPp4AmeX0<> <a href="../test/read.cgi/livemegami/1694225132/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> カバー激推しのホロスタよりちょっと強いとか <br> やるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:27:26.52 ID:rJpd5Xhd0<> <a href="../test/read.cgi/livemegami/1694225132/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> ホリエモン「付加価値が若いだけの奴に先はない」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:27:26.98 ID:jaYk5LfD0<> <a href="../test/read.cgi/livemegami/1694225132/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> よく気づくな～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:27:33.56 ID:5KX3p0260<> りっすんきけけ <br> ぺっさんやめべ　やめべべべ♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:27:35.47 ID:4cVfnBgA0<> <a href="../test/read.cgi/livemegami/1694225132/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> たぁ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:27:37.88 ID:cjtnSjrq0<> ふわもこからまつりの声するのマジで嫌だな <br> ふわもこは何も悪くないんだけど、声のせいで好きになれる気がしない <br> Adventも結局ふわもこだけチャンネル登録できてない&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:27:37.75 ID:gpMI+05w0<> こよりの枠はリアルタイム英訳があるから英語の勉強になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:27:38.57 ID:/sT3k/870<> <a href="../test/read.cgi/livemegami/1694225132/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> 月下カオル&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:27:43.07 ID:4HcjrZFA0<> https://pbs.twimg.com/media/F5gi6mQW4AA2VEC.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:27:50.42 ID:bb7tabbt0<> <a href="../test/read.cgi/livemegami/1694225132/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> すげぇ <br> よく気づいたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:27:51.33 ID:fdM6+xMU0<> <a href="../test/read.cgi/livemegami/1694225132/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> たぁ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:27:51.95 ID:sGg+Ah8Y0<> スプラコミュまた広がるのか <br> がんばれー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:27:52.51 ID:JdXupzSw0<> <a href="../test/read.cgi/livemegami/1694225132/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> ここまで共感できない歌詞も珍しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:27:53.49 ID:nNrrlhip0<> <a href="../test/read.cgi/livemegami/1694225132/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> えーちゃんが書いたのこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:27:55.14 ID:BmB0BWLT0<> マックてもう自作でバーガー作るほうが安上がりしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:27:57.77 ID:1u5nSA6/0<> <a href="../test/read.cgi/livemegami/1694225132/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> 最初は転生ではなくゲームに入り込むスタイルでそのゲームでの初期スキルを選択するテンプレートがあった <br> その次は転生すると神様から最強スキルが与えられるというテンプレートが出来た <br> それへのアンチテーゼで最弱スキルだけど弦太知識で無双するというテンプレートが流行ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:27:59.86 ID:5308tqGJ0<> <a href="../test/read.cgi/livemegami/1694225132/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 病気もってるからしょうがない <br> たしかニートって言ってたし <br> https://i.imgur.com/a8bHSoM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:28:00.44 ID:paYkZq8f0<> <a href="../test/read.cgi/livemegami/1694225132/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> たぁ&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:28:03.63 ID:oQX/PBC+0<> <a href="../test/read.cgi/livemegami/1694225132/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> にじEN卒業したやつの暴露が効いてるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:28:05.09 ID:2UZCZZh/0<> <a href="../test/read.cgi/livemegami/1694225132/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> 同接少なすぎだろこれ本当にマリンか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:28:05.86 ID:9iuB/ZJA0<> <a href="../test/read.cgi/livemegami/1694225132/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> ここまでちよこ無し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:28:06.70 ID:HT1MeNMP0<> <a href="../test/read.cgi/livemegami/1694225132/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 配信中にNTRセックスとかありそう <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:28:09.67 ID:zwBP0e030<> <a href="../test/read.cgi/livemegami/1694225132/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> 全部ユニバーサルのセンスだと思ってたけどリグロスも変わらなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:28:11.10 ID:zVhV9BpD0<> 箱感がなくなる <br> 今日が終わりの始まりの予感しかしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:28:11.44 ID:dzhZjOi50<> こより草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:28:16.52 ID:kkzd/lAS0<> なんで、モココの方が人気あるんや <br> https://i.imgur.com/iuI3KP5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:28:17.41 ID:a4Al5rB40<> <a href="../test/read.cgi/livemegami/1694225132/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> これ作詞だれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:28:24.09 ID:dLdp4GhR0<> <a href="../test/read.cgi/livemegami/1694225132/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> 歌枠しろ&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:28:26.99 ID:paYkZq8f0<> <a href="../test/read.cgi/livemegami/1694225132/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> これ正解でいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:28:30.53 ID:QaCZZsdC0<> <a href="../test/read.cgi/livemegami/1694225132/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> 不憫萌えだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:28:31.76 ID:ZOWXo9hx0<> <a href="../test/read.cgi/livemegami/1694225132/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> にじはスト鯖でkさん締め出ししたのがバレてから一気に外人からの信用失ったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:28:37.58 ID:HT1MeNMP0<> <a href="../test/read.cgi/livemegami/1694225132/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> U君 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:28:42.99 ID:fRpxZ9aH0<> 今更だけどふわもこの枠大分音量小さくない？ <br> 複窓してると最大にしても厳しいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:28:43.68 ID:+yyyLakd0<> みこだにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:28:44.59 ID:hlAMivKs0<> <a href="../test/read.cgi/livemegami/1694225132/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> 当たり前だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:28:47.70 ID:wKk4Nk5i0<> <a href="../test/read.cgi/livemegami/1694225132/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> あれのはじまりって根本的には夢小説だったり転移ものとかに繋がるからネット小説が起源になるんじゃないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:28:48.56 ID:AtQB9Oy90<> <a href="../test/read.cgi/livemegami/1694225132/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> ここだけの話だけど <br> スバルは普通に25～34が一番多い <br> 切り抜きしてると分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:28:55.69 ID:5KX3p0260<> なんでふがフレアじゃないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:28:56.70 ID:3F47OgMg0<> なあ運営よ <br> ホロリスの9割はコーンだからな？ <br> 叩かれてるから言わないだけでさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:28:59.20 ID:paYkZq8f0<> <a href="../test/read.cgi/livemegami/1694225132/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> それがわからないからお前はいつまで経っても童貞なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:29:01.87 ID:gzHY++/90<> <a href="../test/read.cgi/livemegami/1694225132/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> 犬夜叉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:29:02.26 ID:wKk4Nk5i0<> <a href="../test/read.cgi/livemegami/1694225132/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> それ転移や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:29:05.65 ID:fHqSIYo60<> まじいいいあいあかかかかああああああああああああ <br> 2選ぶと雷電マスク貰えんのかよ！！！ <br>  <br> ガチで今知ったわ <br> サンキューこより&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:29:06.54 ID:uTxR0ChP0<> フレアのスプラ配信度がまた上がりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:29:12.85 ID:iS2p0Sx00<> <a href="../test/read.cgi/livemegami/1694225132/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> なめたけさんおるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:29:14.53 ID:4HcjrZFA0<> ヘビが浮かばれねぇよ... <br> https://pbs.twimg.com/media/F5f9KrtaEAEpUT77.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:29:20.14 ID:5ElI/6KO0<> <a href="../test/read.cgi/livemegami/1694225132/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> おっぱい揺らすの癖になってるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:29:20.58 ID:6JXFNBza0<> <a href="../test/read.cgi/livemegami/1694225132/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> kっさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:29:25.62 ID:sciw4b7y0<> <a href="../test/read.cgi/livemegami/1694225132/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> 姉ポジって不遇だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:29:26.27 ID:o6Hjimsu0<> <a href="../test/read.cgi/livemegami/1694225132/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> ヨルシカに失礼 <br> 劣化なんとか坂 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:29:27.18 ID:zwBP0e030<> <a href="../test/read.cgi/livemegami/1694225132/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> 人気ランキングは空気ランキングでもある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:29:27.55 ID:4n3PyLNJ0<> <a href="../test/read.cgi/livemegami/1694225132/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 1食2500円はたけーよな <br> そこそこ良いランチ食えるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:29:30.10 ID:FtNuknVI0<> <a href="../test/read.cgi/livemegami/1694225132/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> まず牛肉が高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:29:31.29 ID:lfX8D5pF0<> <a href="../test/read.cgi/livemegami/1694225132/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> こっちで音量上げるから大丈夫！みたいなコメントするやつしんでほしいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:29:32.09 ID:oll0S5vI0<> <a href="../test/read.cgi/livemegami/1694225132/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> えっちだ・・・ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:29:33.30 ID:QrCjn4IR0<> ブルージャーニーの歌詞 <br>  <br> もう決めたもん 俺とお前 50になっても同じベッドで寝るの <br> 手と手合わせてたら血も繋がって 一生離れなくなったりして <br> こんな夢をいつまでも見よう  <br> 醒めなければいいって ことにしとこう <br> 醒めるから夢と呼ぶんでしょう? <br> って言うなら 他に名前つけよう <br>  <br> 君と書いて「恋」と読んで <br> 僕と書いて「愛」と読もう <br> そうすりゃ 離れそうもないでしょう? <br> いつかそんな歌作るよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:29:39.36 ID:tzlbDWW40<> <a href="../test/read.cgi/livemegami/1694225132/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> ガガイのガ～イ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:29:40.92 ID:fRpxZ9aH0<> <a href="../test/read.cgi/livemegami/1694225132/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> またエルフレが泣くのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:29:42.35 ID:uDzxvdaV0<> BJは夜明けのうたと不純矛盾だけすきだよ <br> あとは凡夫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:29:42.83 ID:sciw4b7y0<> ふわもこが遺伝的には同一個体という事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:29:45.16 ID:zLnP48Ab0<> スバル「BJのスバルはスバルじゃないから」 <br> ってスバルも言ってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:29:51.42 ID:kSsCgPav0<> 今夜の初配信の同接をガチで当てる自信のあるやついるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:30:00.26 ID:b69P+63s0<> <a href="../test/read.cgi/livemegami/1694225132/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> これ何の話だ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:30:08.36 ID:YdCVBCNl0<> リグロスの瞬間ハートビートって曲聴いたけどめっちゃいいじゃん <br> 最初瞬間ハートビート聴いたときはそうでもなかったけど繰り返し瞬間ハートビート聴くとハマってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:30:08.83 ID:5KX3p0260<> 黄金拍車とか十二国記とか昔からいくらでもあるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:30:10.13 ID:c3NVzEhC0<> <a href="../test/read.cgi/livemegami/1694225132/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> 面白ければ別に男いてもいいわ <br> でも男全員つまんねぇんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:30:10.89 ID:l36RuNDj0<> 前世アイドルとか声優とか来ると思ったら全員底辺Vか <br> どんな選考してんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:30:11.16 ID:4cVfnBgA0<> <a href="../test/read.cgi/livemegami/1694225132/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> バンズ買ってきてパティ焼いたら出来そうだけどめんどくせえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:30:11.93 ID:2ZRw3kXE0<> びぶーの辛辣なツッコミでフレアが黙るとこ見たいな&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:30:14.01 ID:sk5+nLUt0<> ふわもこって双子語あるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:30:16.55 ID:JdXupzSw0<> <a href="../test/read.cgi/livemegami/1694225132/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> そんな話はじめてきいたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:30:17.86 ID:0hsNAbL30<> <a href="../test/read.cgi/livemegami/1694225132/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> ならこっちは？ <br> https://i.imgur.com/IOrazBY.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:30:21.12 ID:NBJoEWFk0<> <a href="../test/read.cgi/livemegami/1694225132/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 分かる <br> 瞬間ハートビートいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:30:22.48 ID:xVYamiHp0<> <a href="../test/read.cgi/livemegami/1694225132/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> エルフレってスプラ歓迎ちゃうんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:30:24.73 ID:/sT3k/870<> お前らBJ買ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:30:29.01 ID:6JXFNBza0<> <a href="../test/read.cgi/livemegami/1694225132/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> 期待値低いから4万で提出するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:30:32.54 ID:iS2p0Sx00<> <a href="../test/read.cgi/livemegami/1694225132/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> それな <br> 良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:30:36.18 ID:YH6wHILd0<> <a href="../test/read.cgi/livemegami/1694225132/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> ばぶ美ジャーニーってコト？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:30:36.37 ID:X8RrQGmb0<> <a href="../test/read.cgi/livemegami/1694225132/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 瞬間ハートビート最高！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:30:42.56 ID:3VwGhAtF0<> <a href="../test/read.cgi/livemegami/1694225132/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> 湘南乃風？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:30:44.03 ID:wKk4Nk5i0<> <a href="../test/read.cgi/livemegami/1694225132/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> バグがどう影響するかわからんから難しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:30:56.90 ID:0gPFmkJk0<> ふわもこの本体ってもしかしてふわわ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:31:05.23 ID:zFX2BQW20<> スバルが遊戯王やってるのって男の影響なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:31:04.83 ID:kIpnSuQa0<> <a href="../test/read.cgi/livemegami/1694225132/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> 雪民良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:31:05.40 ID:dzhZjOi50<> ぺっさんより質やなMGS3 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:31:07.77 ID:uDzxvdaV0<> 月の涙か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:31:11.09 ID:GogPVbtl0<> <a href="../test/read.cgi/livemegami/1694225132/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> 買うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:31:11.10 ID:14hQFs1T0<> <a href="../test/read.cgi/livemegami/1694225132/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 瞬間ハートビートって曲名で何だこれ？って思ったけど瞬間ハートビート聴くと、あぁなるほど瞬間ハートビートだなって分かるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:31:11.20 ID:2ZFzn9r70<> <a href="../test/read.cgi/livemegami/1694225132/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> U遇に近いものがあるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:31:17.68 ID:66Y1fasb0<> すまん <br>  <br> 明後日ネカフェバイトの面接あるんやが十数年ぶりの面接に震えが止まらない <br>  <br> 何聞かれるか教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:31:18.62 ID:vgQWq65J0<> こより爆速13000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:31:21.26 ID:GFGRWcDk0<> <a href="../test/read.cgi/livemegami/1694225132/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> 通はツキノナミダを推す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:31:22.02 ID:rJpd5Xhd0<> 正直言うと海外のホロメンはEN一期生以外は顔と名前が一致せんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 11:31:23.25 ID:oll0S5vI0<> <a href="../test/read.cgi/livemegami/1694225132/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> ふわわが主導権、もここがリアクションかな見てる感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:31:24.49 ID:g+e/UcX20<> <a href="../test/read.cgi/livemegami/1694225132/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> これだけで2300円ってマジかよ… <br> もう鰻じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:31:25.26 ID:DmxSeH3W0<> <a href="../test/read.cgi/livemegami/1694225132/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> これそのまま誰かにスパチャしてみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:31:27.17 ID:Y8/kXAVG0<> <a href="../test/read.cgi/livemegami/1694225132/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> めっちゃしょぼいかめっちゃ出るかだろうなあとは思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 11:31:27.65 ID:4cVfnBgA0<> <a href="../test/read.cgi/livemegami/1694225132/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> 不満は漏らさないがスプラが続いた時は個スレでやんわりとなんの配信が見たい？って話にはなる <>
