名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/26(月) 22:31:04.16 ID:2MEgwdwV0<> ラミィさあ <>ホロライブのセキュリティホール 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:38.39 ID:FJtOYW4i0<> <a href="../test/read.cgi/livemegami/1672061464/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 焼かれたのは繊細コーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:40.04 ID:bJyCFZA+0<> &#128048;「最近の運のなさ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:42.24 ID:lE5BFOO60<> ラミィに与える罰って乳だし耳舐めでいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:39:44.08 ID:oksIdLgH0<> <a href="../test/read.cgi/livemegami/1672061464/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> 事務所で酒のんで暴れてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:44.55 ID:6irjKIbQ0<> るーちゃん戻ってきて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:45.34 ID:8Jr9v6Ir0<> 9時から23時までか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:45.33 ID:Zs/7PRnX0<> <a href="../test/read.cgi/livemegami/1672061464/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> シーサってGOD無くなってからなにしてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:45.41 ID:JT2p8AmB0<> 実際のパチンコ屋ならオールナイト営業だぞ年末は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:39:45.90 ID:ydUyNV2E0<> <a href="../test/read.cgi/livemegami/1672061464/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> 今回は別になんともなかったけど <br> ちょっと危ないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:47.74 ID:MPTzeoIk0<> <a href="../test/read.cgi/livemegami/1672061464/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> ノエル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:48.02 ID:PP5EjE+30<> ミオしゃの占い凸待ちしろ <br> 全員占いはあまりにも影響がでかすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:39:47.79 ID:0dkf0rhL0<> <a href="../test/read.cgi/livemegami/1672061464/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 逆を考えれば来年気合い入れて続けて再来年は引退あるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:48.89 ID:tzwIZVMC0<> ラミィはまぁかわいいもんやろｗ気を付けたほうがいいけどｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:49.43 ID:McztCGhS0<> <a href="../test/read.cgi/livemegami/1672061464/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> 営業時間以内に出す耐久っぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:50.35 ID:gPQAAPlP0<> ラミィは酔うと言ってはいけないことを言ってしまう <br> ↓ <br> 男関連のこと口走ったことない <br>  <br>  <br> &#129412;逆に信用できるのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:51.45 ID:2PQX5Bze0<> GOD耐久でなかったら数字やばいことになりそうだなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:39:51.57 ID:gQN2EpU50<> なぁ見るもんないんだけど <br> 何見りゃいいよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:52.07 ID:YNqOW3Tq0<> <a href="../test/read.cgi/livemegami/1672061464/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> お漏らしなんて可愛いものじゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:52.00 ID:TcCp9VrB0<> 最近の運の無さ草 <br> ほんと散々だよな周りに振り回されて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:53.76 ID:VqmHDlSw0<> これの話はでた？ <br> https://imgur.com/KDC7XMK.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:53.51 ID:V6bJQ03r0<> 野うさぎホロメン首にしろって言ってんのかさすがにライン越えだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:54.20 ID:1bzUcowx0<> ほんとアル中の飲酒配信は嫌いだった <br>  <br> ただの依存症だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:54.62 ID:nlX1SBRO0<> <a href="../test/read.cgi/livemegami/1672061464/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 皮越しにもわかる酔いが覚める瞬間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:56.67 ID:N6Q/DHnf0<> 全人類兎化計画ってホロメンとYAGOOにウサ耳付けるだけじゃないよね？ <br> ぺこちゃんはホロメン以外人類じゃないと思われるような事しないよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:39:58.41 ID:FmEz3Hek0<> <a href="../test/read.cgi/livemegami/1672061464/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> ジャグラー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:59.21 ID:a1PVWqo60<> 10時から12時間のつもりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:39:58.95 ID:u6hsD93o0<> ラミィが変わったのっていつから？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:59.80 ID:nauSfyYl0<> オリーidコラボかと思ったら男いるやんなんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:00.70 ID:KVoV9uhN0<> ラミィ裁判やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:02.59 ID:RK51+ZM20<> パチンカスワラワラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:40:02.34 ID:LN/RGFPG0<> <a href="../test/read.cgi/livemegami/1672061464/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 顔に出るタイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:03.38 <> カバー「会社で取得した秘密保持に抵触する情報を許可なく第三者に漏洩するといった契約違反行為が見受けられた為、〇〇〇〇〇についてバーチャルYouTuberのタレント契約を(ry <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:03.74 ID:30dOPSyv0<> ホロメンが酒飲む時って酔ってる演技だと思ってたけどガチで酔ってんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:40:06.76 ID:8Vyjsjky0<> うさぎ計画のワードが出た瞬間にガチで空気凍ってたの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:06.53 ID:a6TIahlM0<> ちょっとえるすい虚無過ぎてきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:40:07.88 ID:Caog1x630<> そもそも仕事中に酒飲んでるのお菓子やろが&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:09.08 ID:obPrzO8V0<> しばらく晩酌配信禁止やろなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:11.49 ID:DTvjyv8q0<> るーちゃんは情報漏洩でクビになったんだけど <br> ラミィは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:12.53 ID:XKz1Z1Kc0<> <a href="../test/read.cgi/livemegami/1672061464/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> 絵文字でわかるうさぎ計画マリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:13.01 ID:mhCiDjSS0<> 知ってるわけねーだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:13.45 ID:9dvtNn3J0<> <a href="../test/read.cgi/livemegami/1672061464/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> 三重だけでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:14.01 ID:pNXdvUCP0<> <a href="../test/read.cgi/livemegami/1672061464/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> おしっこ我慢電マASMR <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:40:14.02 ID:7KTSWgvq0<> パチ屋って年末24時間やってんのか <br> やべーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:14.35 ID:0Z50opKG0<> <a href="../test/read.cgi/livemegami/1672061464/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> (  ･&#7620;&#7109;･&#7621; )山田のIP晒したスバルよりマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:17.59 ID:Av6b/5KA0<> 昨日ガチでこんな運悪いやついるか？ってくらい運の下振れ引いてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:17.76 ID:vI+CeuFG0<> &#128048;最近の運の無さはアレだけど… <br>  <br>  <br> マズイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:40:20.95 ID:P6pdxPKZ0<> <a href="../test/read.cgi/livemegami/1672061464/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 既にるーちゃんより酷い状態だよなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:40:21.95 ID:CFJ6ono+0<> <a href="../test/read.cgi/livemegami/1672061464/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> こーれすいちゃんのクリパ行ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:23.94 ID:KneC45Sl0<> <a href="../test/read.cgi/livemegami/1672061464/751" rel="noopener noreferrer" target="_blank">&gt;&gt;751</a> <br> 競馬で50万負け… <br> かなたそにぺこみこ煽られ… <br> ラミィに計画バラされ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:24.54 ID:McztCGhS0<> <a href="../test/read.cgi/livemegami/1672061464/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> 基本は１０時からは22時45分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:24.83 ID:Zs/7PRnX0<> 24時間じゃねえよ40時間は営業してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:24.93 ID:FsNGWE8X0<> でもこれまた野うさぎのせいでホロの企画者が潰されるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:40:24.83 ID:YQSjluEe0<> 三重県無法地帯やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:27.85 ID:cJBOMio40<> <a href="../test/read.cgi/livemegami/1672061464/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> ゆっくりでいいんだぞ <br> 交通事故には気をつけて帰ってくるんやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:28.37 ID:xxy0jB3F0<> 野うさぎパチンカス多すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:29.82 ID:fAc9+NyU0<> <a href="../test/read.cgi/livemegami/1672061464/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> &#129412;信じてたよラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:31.67 ID:Y7nC1Ta20<> <a href="../test/read.cgi/livemegami/1672061464/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> &#129412;ラミィは嘘をつけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:33.09 ID:907cEz2B0<> 兎化計画ってなにすんの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:35.90 ID:UuYQBjAo0<> ぺっさん三重に来店しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:38.46 ID:nGMQTk/a0<> ラミィは悪気はないんだけどだからこそタチわりいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:39.24 ID:GWRLELmx0<> <a href="../test/read.cgi/livemegami/1672061464/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> なんてアニメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:41.47 ID:FthJkBap0<> <a href="../test/read.cgi/livemegami/1672061464/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> ねねはやらかさないもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:40:42.68 ID:X7AxglfJ0<> ラミィは自分の情報は出せないからホロメンの個人情報を切り売りしなきゃいけないんや <br> 許してやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:43.48 ID:urXDB7MV0<> <a href="../test/read.cgi/livemegami/1672061464/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> まず前回出場者に声かけてその後クリアしてるホロメンに声かけたのかもね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:45.13 ID:/VDNm0BI0<> ぺこらスロカス見下してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:46.84 ID:Zs/7PRnX0<> <a href="../test/read.cgi/livemegami/1672061464/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> あークリアしてねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:47.70 ID:PP5EjE+30<> ラミィ「あ～あの・・・アルランディスさん・・・？今年でねぇ・・・いやーお疲れ様です～・・・」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:50.25 ID:EX0whkRU0<> <a href="../test/read.cgi/livemegami/1672061464/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> 1年長すぎて草 <br> ずっと叩く気かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:51.18 ID:2PQX5Bze0<> <a href="../test/read.cgi/livemegami/1672061464/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> 瞬間の空気わらう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:51.18 ID:RK51+ZM20<> 年末ホロライブ特番の裏でGOD耐久とか最高じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:51.29 ID:tLgNjcH20<> ラミィの話やめてくれましでライン超えちまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:53.21 ID:bjGr1UZG0<> <a href="../test/read.cgi/livemegami/1672061464/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> マリンふらっふらなのがいきなり停止してワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:54.28 ID:2dREpvnW0<> そもそも酒飲んで配信とか喉に絶対悪いだろうしな <br> もう禁止で良くないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:40:54.29 ID:4g26snER0<> ぺっさん実機配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:57.01 ID:oxFpfT130<> <a href="../test/read.cgi/livemegami/1672061464/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> 他人のおもらしばかりで自分のセキュリティは完璧だから微妙 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:57.20 ID:O54Humeh0<> つかラミィの企画名お漏らしあってもぺこらの運営ファイルの茶番がわかっただけで <br> 企画名だけじゃ何やるかわからなくね？ <br> ホロメン多数参加する企画程度じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:57.91 ID:rE2n6tzp0<> 泳がせとけば面白そうだけど <br> ガチで知りたくない情報まで漏れそうで怖い <br> ポルカは本当に可哀想だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:40:57.92 ID:JYJac5Ln0<> <a href="../test/read.cgi/livemegami/1672061464/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> 先週フリーズから全回転でGOD引いたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:00.14 ID:0Z50opKG0<> (  ･&#7620;&#7109;･&#7621; )もう寝ていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:00.34 ID:Jq1wZ4yz0<> ラミィってもうホロライブのガーシーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:00.34 ID:51XRG5Pa0<> 三重は伊勢参拝の為のトイレとして、営業が許可されてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:02.01 ID:9dvtNn3J0<> <a href="../test/read.cgi/livemegami/1672061464/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> 伊勢神宮に初詣行く人のために開けてるらしいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:02.24 ID:wW4jOm3Z0<> https://p-town-admin.dmm.com/img/upload/writer/104/201107/001.jpg <br> https://p-town-admin.dmm.com/img/upload/writer/104/201107/002.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:02.40 ID:lE5BFOO60<> <a href="../test/read.cgi/livemegami/1672061464/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> コーン焼き切るってのは元カレトーク今カレトークしてからだぞ <br> 誰かと付き合ってると名言してない時点ですいちゃんもにじの女もコーン営業してるよ <br> 仕事で絡む男の敷居が低いだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:03.10 ID:NKfZM27J0<> すまんかなルーナ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:41:03.12 ID:jzjOYIFl0<> GODの挙動静かだったらダルくないか <br> みんな見たいんやろか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:03.55 ID:1xJDKc1u0<> <a href="../test/read.cgi/livemegami/1672061464/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> ！？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:03.68 ID:VwL+O4kT0<> 伊勢神宮しらんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:03.89 ID:/qJB3Uck0<> <a href="../test/read.cgi/livemegami/1672061464/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> リスナーやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:04.61 ID:UuYQBjAo0<> <a href="../test/read.cgi/livemegami/1672061464/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> 2確おじさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:04.93 ID:+ff0v/ux0<> <a href="../test/read.cgi/livemegami/1672061464/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> 自制心なくなるまで飲むアホが悪いんだけどな <br> コップ1杯とか一口でやめておけばいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:06.15 ID:3VBrYKjx0<> まあ今日のゆびふるの発表に一緒にぶっ込んだのは昨日の影響かもなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:06.72 ID:McztCGhS0<> <a href="../test/read.cgi/livemegami/1672061464/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> 一部だけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:07.09 ID:C8kVVrYh0<> <a href="../test/read.cgi/livemegami/1672061464/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> 運営の設定不備定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:41:07.62 ID:td41y8wo0<> <a href="../test/read.cgi/livemegami/1672061464/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> 後ろ髪を引かれる思いだと帰りたくない事になるぞござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:08.11 ID:2pX72Tmt0<> <a href="../test/read.cgi/livemegami/1672061464/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> わためがいるのにんなわけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:09.08 ID:8Jr9v6Ir0<> <a href="../test/read.cgi/livemegami/1672061464/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> 地域差あるんかな <br> うちの近所どこも9時開店 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:09.53 ID:ni731k1Z0<> ガチギレしてる野うさぎいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:11.78 ID:SGVU2s5d0<> ゴッドは見ててもつまらんから鬼武者3打とう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:12.16 ID:/VDNm0BI0<> 神社とずぶずぶやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:13.87 ID:hV+4qJAS0<> これでもスレ消化速度はかなたのぺこみこ大戦争の方が速いのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:41:14.04 ID:94uyALyF0<> <a href="../test/read.cgi/livemegami/1672061464/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> 漏らして何が悪い！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:14.64 ID:GhOCu61x0<> GOD耐久は数字は結構出ると思うわ <br> 普段1000とか2000のパタ姐ですら1.5万とか出てたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:15.24 ID:Zs/7PRnX0<> <a href="../test/read.cgi/livemegami/1672061464/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> そう考えないと悲しくなってきちゃうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:41:16.64 ID:0dkf0rhL0<> <a href="../test/read.cgi/livemegami/1672061464/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> 伊勢神宮のお参りのためにパチ屋を開けてトイレ貸すっていう名目だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:41:17.12 ID:S7nrvhC00<> るーちゃん復活してさせようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:17.48 ID:taqhjRZB0<> ルーナは周年ライブあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:41:17.94 ID:AlJWgNDe0<> <a href="../test/read.cgi/livemegami/1672061464/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br> 告知で数字取れるのに2回にわけない理由ないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:18.45 ID:KVoV9uhN0<> <a href="../test/read.cgi/livemegami/1672061464/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> ラミィに聞いてこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:19.92 ID:qZmJBn+h0<> 昔のマリンそっくりだなラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:21.41 ID:JT2p8AmB0<> トイレカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:22.18 ID:Zs/7PRnX0<> <a href="../test/read.cgi/livemegami/1672061464/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:41:23.32 ID:P6pdxPKZ0<> ぼっさん「私たちにどうにかできる範囲を超えていました…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:26.04 ID:VqmHDlSw0<> <a href="../test/read.cgi/livemegami/1672061464/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> 夫婦以上恋人未満の最終回 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:25.68 ID:/u0OfWFb0<> 個人的にラミィが色々内部情報話してくれるのは好きなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:26.51 ID:SQlE+/y50<> ぺこちゃん伊勢神宮よくわかってません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:26.49 ID:asF3INbl0<> ぺこちゃんの年末年始 <br> 競馬、麻雀、スロット、ポケモン <br>  <br>  <br> これかっさんでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:27.28 ID:TcCp9VrB0<> ラミィは自分のセキュリティだけはガチガチだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:27.42 ID:bP13fgdX0<> そんな理由があったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:29.08 ID:cJBOMio40<> スロカスは案外バフ要素だからな <br>  <br> ぺこらにスロットの案件来てほしいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:41:32.12 ID:0ILaQBPr0<> <a href="../test/read.cgi/livemegami/1672061464/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> そらそうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:41:32.50 ID:1bzUcowx0<> 靖国神社はまずい！！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:41:33.40 ID:27RbjHos0<> マリンと親方すら凍りついた場面でカレンダーの話題に逸らしたのかなり有能やなー <>
