名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/20(水) 20:49:34.49 ID:5XvKyh+S0<> なにこれ <>激重糞板 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:14:37.75 ID:ScjLLhlS0<> マイク殴っちゃいましたぁ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:14:39.75 ID:X0ZQ/8aH0<> あくあ、配慮できます！配信者の鑑です！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:14:41.02 ID:8rV2pmF00<> 女神重すぎああふぁあｓ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:14:47.29 ID:hwEkP0jw0<> オタクくん！？ <br>  <br> まずいよそれは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:14:48.10 ID:w7IFvkRa0<> <a href="../test/read.cgi/livemegami/1695210574/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ニュイージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:14:49.92 ID:zRbwxP3h0<> ダメだ <br> よくこんなんで実況しようと思うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:14:51.55 ID:pjG+Tkg10<> もこうボドカにボコられてます…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:14:51.43 ID:a4vMnZvt0<> みこちウンチョってマンチェスターユナイテッドバカにした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:14:54.41 ID:1yVMh2Zn0<> あくあ本気でハイドしないとマスターにいけないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:14:57.26 ID:GCadlpwI0<> アイネクライネ中学で歌ったら相当若いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:15:01.43 ID:L/i/aIgt0<> ほいみこちソロゲーム前で2.5万 <br> 紫デブコラボ討伐っと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:15:02.95 ID:lZ415T+Z0<> かなでその歌声マジで好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:15:02.79 ID:U39ufpP20<> オタクが好きな選曲ではないんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:15:03.80 ID:3bdLG5GO0<> <a href="../test/read.cgi/livemegami/1695210574/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> にじ内で身内で回してないでさっさと外野にパスすればいいのに <br> これでこよりが叩かれるんだから不条理だわこよりも企画やめていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:15:05.63 ID:72jjgNw10<> このクソ重いゴミ板捨てようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:15:08.09 ID:cNp9iCIZ0<> かなでそのオタクイメージがズレてるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:15:09.79 ID:PyIYEEEY0<> NIRUと同じマッチとかエグいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:15:12.19 ID:BDOy026R0<> キャリバー2万しかいなくて草 <br> もう打ち切りだろこれ <br> 絶対捨てるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:15:21.57 ID:jundf1RR0<> セレにぃこれおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:15:21.63 ID:wMNdg+u20<> <a href="../test/read.cgi/livemegami/1695210574/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> クルー｢わかった｣(飛ばさないとは言ってない) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:15:23.32 ID:xe+/OdJU0<> ぬぃな下ネタデッキは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:15:27.56 ID:vlhZDN850<> <a href="../test/read.cgi/livemegami/1695210574/712" rel="noopener noreferrer" target="_blank">&gt;&gt;712</a> <br> たいてい日本の文化好きだからアニメと日本の歌はセットみたいな感じだからなぁ <br> ゲームは正直人によるとは思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:15:27.15 ID:ZgbCqysK0<> かなでっち最後の曲&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:15:28.12 ID:osSZVlP/0<> 韓国人にオタク煽りされて涙が止まらないんだけどどうしたらいい？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:15:30.54 ID:sc0+Y8yP0<> 低評価250どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:15:36.40 ID:pT2WFb1n0<> (米津とヨルシカを歌って) <br> かなでそ「どうですか&#12316;！　ここらへんはぁ&#12316;！　オタクさん達でも好きそうな曲ではありませんかぁ&#12316;！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:15:36.67 ID:4ddtEJVq0<> U「(同接)買え買え買え買え」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:15:43.71 ID:XjsSRSFR0<> ほっぺにちゅーどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:15:49.52 ID:ENLRF64e0<> さっさと潰れて移住すればいいけど <br> 結局ここに戻ってくるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:15:50.19 ID:9hQvSQ0c0<> おいもう栄冠ナインプレイ出来るぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:15:53.40 ID:4ddtEJVq0<> U「(同接)買え買え買え買え」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:15:55.52 ID:GJyfActc0<> はじりりより面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:15:55.11 ID:2UzQIHF+0<> おかころ普通にやったほうがいいだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:15:57.77 ID:lBH5LjKz0<> パトラ顔変わりすぎだろ何だこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:15:58.32 ID:kdFUegl70<> Cパートでも伸びるんだからあいつの数字に意味なんかないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:02.45 ID:gpaaEWmR0<> っぱみこちが一番かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:16:05.00 ID:IGpdP9qL0<> Uの毒が回ったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:16:03.60 ID:0sNZpvdu0<> <a href="../test/read.cgi/livemegami/1695210574/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> 本物だよ　流石に草だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:16:02.99 ID:lTvWsrE60<> ちょっと前と比べて配信増えすぎだろ <br> ブルージャーニーどんだけ時間かけてたんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:06.41 ID:PCxh6dfd0<> やっぱ若手組はヨルシカ好き多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:07.54 ID:kxIRfY/70<> そんな国に生まれたのに日本大好きな奏はもう日本人と呼んだっていいのではないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:09.63 ID:TmC6w7JQ0<> <a href="../test/read.cgi/livemegami/1695210574/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> まぁ今日は日が悪いよ <br> あくたんがプロに轢かれてる時に今更キャリバーなんて切り抜きで見ればいいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:10.61 ID:R3wvyAkF0<> U「(同接)買え買え買え買え」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:12.55 ID:GJyfActc0<> はじりりより面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:16:12.27 ID:BDOy026R0<> キャリバー2万しかいなくて草 <br> もう打ち切りだろこれ <br> 絶対捨てるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:15.07 ID:HNWH0YAA0<> かなでそ音楽辞めました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:18.94 ID:wsqUSHvX0<> おい移住先どこだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:20.71 ID:SIG+eUdj0<> 奏何気にホロ屈指の上手さじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:20.37 ID:4roOZLzB0<> みけさんスト鯖誘われてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:21.58 ID:Uo9IXizX0<> 避難所 <br> 新品のスレ <br> http://bbs.jpnkn.com/test/read.cgi/hololivebbs/1695207950/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:26.12 ID:yUyKGcSi0<> ころさん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:27.51 ID:R3wvyAkF0<> U「(同接)買え買え買え買え」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:27.66 ID:iLZ/NR/S0<> 神「数字低いな、今日も“買う”か…w」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:30.49 ID:ZgbCqysK0<> かなでっち～&#127789;&#128557;&#129366; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:34.43 ID:muICXLXf0<> <a href="../test/read.cgi/livemegami/1695210574/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> 別に損なんてないのにケチくさいというかにじ女の価値を高くみすぎてるというか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:33.90 ID:/ENLWvSv0<> あくたんニルしばいてデスボ撃ちすべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:16:35.09 ID:GJlaGRUc0<> ころさん質のマント肘です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:34.66 ID:UIpoOtDa0<> んなぁあああああああああぁい <br> https://i.imgur.com/6zHfR9y.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:16:37.65 ID:w7IFvkRa0<> <a href="../test/read.cgi/livemegami/1695210574/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)iPhone映してるだけじゃん <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)もうVやめろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:37.35 ID:3B7fr0rI0<> <a href="../test/read.cgi/livemegami/1695210574/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> 馬鹿じゃねーのw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:16:38.71 ID:XpbTESUH0<> <a href="../test/read.cgi/livemegami/1695210574/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> ルイこよの二強だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:39.63 ID:pAxb8Nsk0<> 尾張屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:16:40.67 ID:mInnKQp/0<> はぁちゃま12時間くらいの大手術数回レベルのあれやったんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:16:40.48 ID:sw9A7oYn0<> 尾張だよこのスレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:42.61 ID:AmsqdRyW0<> キャリバー持ってる奴グエルで行ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:42.32 ID:ScjLLhlS0<> かなでそマジで上手いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:42.41 ID:N5TCfaKA0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:16:45.63 ID:fcyYz4lJ0<> キャリバーやりすぎだろマジで <br> こんなのせいぜい半年に一回やるような企画だろ普通 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:49.07 ID:IoqjaK7E0<> おかころ開いてみたけどこれ地獄企画か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:16:53.07 ID:T1DCUTGH0<> ころさんの一発ギャグの完成度たっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:52.08 ID:nWxmgVYs0<> はじめよりセレにぃのが質あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:16:52.64 ID:YBJvINmJ0<> マント肘！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:54.94 ID:o/6EHOVj0<> <a href="../test/read.cgi/livemegami/1695210574/739" rel="noopener noreferrer" target="_blank">&gt;&gt;739</a> <br> 余裕でしてるし日本が好きとかほざいた芸能人は即干される <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:16:58.09 ID:lBH5LjKz0<> パトラ顔変わりすぎだろ何だこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:57.11 ID:aqa/+vOi0<> 避難所 <br> ↓ <br> 新品のスレ <br> http://bbs.jpnkn.com/test/read.cgi/hololivebbs/1695207950/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:16:58.43 ID:NTfvJTOj0<> にじアン見に行ったけどこよりの話誰もしてないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:58.80 ID:Yyz0o9pB0<> かなでそ地味に歌詞字幕あるの親切でいいと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:58.42 ID:ZgbCqysK0<> かなでっち～&#127789;&#128557;&#129366; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:16:58.80 ID:r9tR3Eb/0<> U君助けて～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:17:02.56 ID:YXB91ofq0<> かなーでのオタク像って韓国における日本マニアなんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:17:03.75 ID:DlqxkUtQ0<> マントヒジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:17:03.83 ID:pjG+Tkg10<> ボドカvsもこう <br> 1Rすら取らせずストレートで終わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:17:04.62 ID:7AHcXlZt0<> ヨルシカで終わるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:17:04.52 ID:UzmPKgNe0<> ガイジ対策バッチリだなみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:17:09.32 ID:FWIPmFfC0<> セレちゃん上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:17:15.61 ID:rCD2RjwR0<> お前ら普通に書き込みできてるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:17:14.63 ID:Uo9IXizX0<> 避難所 <br> 新品のスレ <br> http://bbs.jpnkn.com/test/read.cgi/hololivebbs/1695207950/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:17:15.53 ID:r9tR3Eb/0<> U君助けて～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:17:18.89 ID:TmC6w7JQ0<> <a href="../test/read.cgi/livemegami/1695210574/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> まぁ今日は日が悪いよ <br> あくたんがプロに轢かれてる時に今更キャリバーなんて切り抜きで見ればいいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:17:19.60 ID:BDOy026R0<> キャリバー2万しかいなくて草 <br> もう打ち切りだろこれ <br> 絶対捨てるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:17:21.31 ID:JgfsdYrn0<> テス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:17:22.81 ID:rTmTfOuU0<> ぼっさん行きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:17:29.25 ID:/t5Lcy6X0<> あくたんボソボソ何を言ってるか聞き取れんからブラバした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:17:31.76 ID:L/i/aIgt0<> おかころの罰ゲーム内容きつくて草 <br> リスナーつまんねえなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:17:35.36 ID:HYK4YQ0v0<> かなでそ、ホロ見てるキモオタおっさんは2000年代のアニソンじゃないとわからんぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:17:35.01 ID:uubB0ld/0<> <a href="../test/read.cgi/livemegami/1695210574/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> 一生身内ループでこよりの企画潰してるのわからんかー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:17:34.83 ID:Uo9IXizX0<> 避難所 <br> 新品のスレ <br> http://bbs.jpnkn.com/test/read.cgi/hololivebbs/1695207950/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:17:36.30 ID:BNXe95NZ0<> オリックスのせいでクソ重いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:17:38.50 ID:72jjgNw10<> このクソ重いゴミ板捨てようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:17:40.61 ID:YCc/pj6F0<> <a href="../test/read.cgi/livemegami/1695210574/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:17:41.18 ID:UGA9NMs50<> 書き込み押してから3&#12316;4分後の反映される頃にはさっき自分が何書いたか覚えてないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:17:43.55 ID:CsDqMMmG0<> おかころめっちゃ質じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:17:43.46 ID:aqa/+vOi0<> 避難所 <br> ↓ <br> 新品のスレ <br> http://bbs.jpnkn.com/test/read.cgi/hololivebbs/1695207950/ <br> <a href="../test/read.cgi/livemegami/1695210574/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:17:46.83 ID:d4aALUbU0<> なんでみこち数字出なくなったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:17:48.61 ID:6tFZWveT0<> パトラ顔変でNGした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:17:52.63 ID:Uo9IXizX0<> 避難所 <br> 新品のスレ <br> http://bbs.jpnkn.com/test/read.cgi/hololivebbs/1695207950/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:17:56.82 ID:LnlAea6O0<> あー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:18:00.87 ID:U39ufpP20<> 化け物みたいな劣等感！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:18:01.74 ID:PCxh6dfd0<> <a href="../test/read.cgi/livemegami/1695210574/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:18:04.59 ID:gdhWPnlb0<> えー、おかころがキャリバーに負けるのなんか嫌だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:18:09.84 ID:NTfvJTOj0<> にじアン見に行ったけどこよりの話誰もしてないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:18:07.64 ID:R/bh00qB0<> テスト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:18:15.82 ID:8eMUMxvi0<> <a href="../test/read.cgi/livemegami/1695210574/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 悔しいぺこまで読んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:18:13.35 ID:JOyK/qVo0<> 電ファミニコゲーマー <br> @denfaminicogame <br> TGS前日に関係者向けに開かれた「SEGA TGS PARTY」 <br>  <br> 龍が如く 生キャバ嬢オーディション合格者のあゆさん、要あいさん、ksonさん、佐山愛さん、中山こころさんも来場者をお出迎え <br>  <br> https://pbs.twimg.com/media/F6d9nQcbYAA_7ld?format=jpg <br>  <br> https://twitter.com/denfaminicogame/status/1704469105003413887 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:18:16.82 ID:HNWH0YAA0<> <a href="../test/read.cgi/livemegami/1695210574/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> 嘘つくな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:18:16.89 ID:72jjgNw10<> このクソ重いゴミ板捨てようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:18:19.68 ID:BDOy026R0<> キャリバー2万しかいなくて草 <br> もう打ち切りだろこれ <br> 絶対捨てるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:18:22.20 ID:iC0oVnp30<> そろそろ買うか…&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:18:21.40 ID:dnP+dNcO0<> 奏「今日はオタクくんが好きそうな曲を選んできたよー！」 <br>  <br> 別の人の彼女になったよ <br>  <br> &#128052;&#129412;&#128052;&#129412;うあああああああ&#128052;&#129412;&#128052;&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:18:22.68 ID:PGjHYryi0<> みこちよっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:18:22.99 ID:yUyKGcSi0<> 雪花ラミィ系統&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:18:25.20 ID:6pMpn+Wv0<> セレちゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:18:28.12 ID:A1DowCND0<> ぼっさんvsギィギやってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:18:29.19 ID:7zMdKUrY0<> パトラ顔変でNGした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:18:30.93 ID:Rqt4EZB20<> <a href="../test/read.cgi/livemegami/1695210574/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> 6期が持ち込んだリスナーをオタク呼びする悪習なんなん？ <br> ナチュラルに見下してんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:18:32.46 ID:cNp9iCIZ0<> <a href="../test/read.cgi/livemegami/1695210574/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> コンクールで優勝経験ありだからな&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:18:33.73 ID:t5xILzod0<> <a href="../test/read.cgi/livemegami/1695210574/739" rel="noopener noreferrer" target="_blank">&gt;&gt;739</a> <br> 現政権で大分緩やかになってはいるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:18:35.09 ID:NuKh/9xO0<> セレにぃ雰囲気ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:18:36.88 ID:nWxmgVYs0<> セレちゃんにぃなに負けたら俺恥ずかしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:18:41.86 ID:aFsBh1K70<> マジで書き込めない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:18:43.89 ID:Yyz0o9pB0<> かなでそ惜しい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:18:44.69 ID:E6CirT/N0<> 宮ちゃんがいる&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:18:49.07 ID:ITPKfwhd0<> 重すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:18:47.88 ID:1XQleV4x0<> テスト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:18:47.53 ID:ZgbCqysK0<> かなでっち草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:18:51.27 ID:xPa8YmHo0<> かなでそ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:18:52.31 ID:PCxh6dfd0<> 声がでけえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:18:52.18 ID:Ltor38LH0<> かなでそ、質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:18:53.81 ID:7NWEeYdL0<> おかゆおじさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:18:52.45 ID:7zMdKUrY0<> パトラ顔変でNGした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:18:55.78 ID:3bdLG5GO0<> かなでそ誤魔化してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:18:56.36 ID:ScjLLhlS0<> 歌枠に字幕つけるの地味にかなり助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:19:00.00 ID:zRbwxP3h0<> よかったじゃんマイクラみたいに5万以上も視聴者飛ばないみたいだね <>
