名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:57:02.13 ID:USF/cH4/0<> うっはｗ <>ここだけニコニコ動画のコメント欄ｗｗｗｗ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:33:37.91 ID:uo3Lh/WL0<> 俺が知ってるのは <br>  <br> カウントダウンは被せOK <br> ライブが延期とかなって当日に別の誕生日記念配信とかするなら <br> その当日代替配信は被せOKで <br> 延期になったライブは本人次第とかやないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:33:40.08 ID:+LPUdT0C0<> 大学中退して20年ニートしてるわ <br> 後20年で定年だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:33:40.31 <> <a href="../test/read.cgi/livemegami/1686499022/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> あくたんの玄関で靴を揃えるバイトをしたい <br> 時給300円で良い、24時間勤務なら7200円でなんとか生活できる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:33:41.66 ID:FR4VOTza0<> <a href="../test/read.cgi/livemegami/1686499022/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> かなたんも下向いてても可愛いが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:33:43.66 ID:HlEeoFFO0<> ガイガイして遊んでるだけだけどまぁ半端な運営が悪い <br> 初期にもっとがっつり被せて雰囲気壊せばよかっただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:33:50.55 ID:rpK0K/iM0<> 7期生は今までのスカウトではなくオーディションで勝ち抜いた <br> いわゆる”タレント”だから、アイドルの上位互換と考えたほうが良いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:33:52.43 ID:iH06sr5I0<> <a href="../test/read.cgi/livemegami/1686499022/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> 今回のルイは10万行けなくて可哀想だったけどぺこちゃんが被せられたらマジでキレると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:33:52.46 ID:4oNLzP3w0<> <a href="../test/read.cgi/livemegami/1686499022/742" rel="noopener noreferrer" target="_blank">&gt;&gt;742</a> <br> 本人の好みが反映されてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:33:54.34 ID:zpi2WG7W0<> 被せ禁止ガイガイはマジでかなたそが悪いよ <br> いっつも何時までに終わらす～って言ってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:33:57.85 ID:K2/NiY5M0<> <a href="../test/read.cgi/livemegami/1686499022/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> 対立煽りは除いて野うさぎ普通に愚痴愚痴言いそうだよね <br> 逆もしかりだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:33:59.00 ID:TVS+RJNx0<> 山田はそもそもライブですら無かったし <br> さかまたは大事故、ルイ姉は大被せられで <br> これで同期で比較はさすがにフェアじゃないから参考記録やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:33:59.83 ID:ogqYw/lB0<> <a href="../test/read.cgi/livemegami/1686499022/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 日本はもう異常だからな <br> 政治家や犯罪者が異常なのではない <br> マジョリティになってる国民の方が全員異常 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:34:00.34 ID:Uib4/UjR0<> <a href="../test/read.cgi/livemegami/1686499022/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> 大丈夫なんとかなるよ&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:34:04.26 ID:U7NuFHr10<> <a href="../test/read.cgi/livemegami/1686499022/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 人生楽しい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:34:07.69 ID:DMe7KDLc0<> あくたん不思議ちゃんの自覚ありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:34:09.33 ID:izj5t5Jc0<> 6期来た時も既存メンバー散々消えるとか言われてたけど変わんないし <br> ホロックスも7期がきても変わんないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:34:12.26 ID:ZEOIaJzX0<> <a href="../test/read.cgi/livemegami/1686499022/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> 何がどうブーメランなのか理解もせずにブーメラン連呼とか哀れな存在やなお前 <br> 元のidどうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:34:12.07 ID:G/lU4kOU0<> <a href="../test/read.cgi/livemegami/1686499022/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> 案件とか投げるなら1配信あたりの再生数が多いほうがいいよな <br> 余とか案件でもたくさん再生されるから <br> 配信多いと案件配信とかリアタイ逃したらスルーされる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:34:13.24 ID:pXAcsufR0<> https://i.imgur.com/PKtxTFs.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:34:16.14 ID:NHlvucmP0<> まぁ新卒カードを甘く見るな、って話だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:34:19.87 ID:KvGoVapq0<> <a href="../test/read.cgi/livemegami/1686499022/742" rel="noopener noreferrer" target="_blank">&gt;&gt;742</a> <br> ポルカは新衣装タモリ頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:34:19.87 ID:35sJo/Wv0<> <a href="../test/read.cgi/livemegami/1686499022/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> そんなん他のホロメンもやってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:34:23.28 ID:9ZHH84t00<> 【悲報】今のジャンプ、手放しに褒められる漫画がガチで逃げ若しかない模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:34:24.68 ID:hGLh70g80<> ちな大正義ハロプロの流れ <br> https://i.imgur.com/HzlV0I3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:34:25.24 ID:IKCpU0uq0<> <a href="../test/read.cgi/livemegami/1686499022/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> いや山田沙花叉はデビューして直ぐにファンボ作って集金してるでな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:34:26.87 ID:Pig1NG/40<> まぁ正直俺も最近のライブ見てないからなゲスト多すぎだわ誰のライブかも分かんねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:34:26.98 ID:lzq/odIX0<> <a href="../test/read.cgi/livemegami/1686499022/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> お前の脳内世界の話されてもわかんねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:34:32.16 <> <a href="../test/read.cgi/livemegami/1686499022/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> 普通に強者女性だよなあくたん <br> リアルで会ったら普通に舌打ちしてきそう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:34:37.28 ID:vH2w2iZI0<> <a href="../test/read.cgi/livemegami/1686499022/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> まだ7期来てないのに配信者としては消えかかってるけどなアイドルとしてはいいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:34:43.12 ID:3MHQurCd0<> <a href="../test/read.cgi/livemegami/1686499022/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> ちょこ先のほうがスバルの張り手効いてそうでちょっと可哀想だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:34:46.98 ID:QvpKmRUc0<> 被せ配慮にこだわると、る！みたいなのが出るからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:34:48.81 ID:4vGkfU/y0<> ルイ94000でてたしいいだろ <br> 箱同接も16万 <br> 何が不満なんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:34:49.65 ID:FR4VOTza0<> <a href="../test/read.cgi/livemegami/1686499022/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> でゅんでゅん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:34:51.44 ID:Ujx5rtKh0<> <a href="../test/read.cgi/livemegami/1686499022/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> コネがあれば中退ニートでもなんとかなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:34:51.38 ID:aeTXLrGI0<> <a href="../test/read.cgi/livemegami/1686499022/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> ありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:34:57.01 ID:ZZDbu3hF0<> 24卒って大学生活の半分以上自粛だったよな <br> なんか、あれだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:34:59.10 ID:xUNe7ss70<> <a href="../test/read.cgi/livemegami/1686499022/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> 被せ禁止ガイガイは箱売りしてる以上必ず発生しちゃうからやむを得ない面あるけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:35:05.97 ID:J6Mg/8fp0<> 今の就活って <br> 三年の段階でほぼ内定出るらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:35:06.97 ID:yDqNb3Mo0<> <a href="../test/read.cgi/livemegami/1686499022/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> やるじゃん人生終わってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:35:07.85 ID:EDJxLQVq0<> <a href="../test/read.cgi/livemegami/1686499022/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> それより旭川のいじめ殺人事件の匿名報道と <br> ぺろぺろマン実名報道の方がやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:35:09.44 ID:/Y4JbIeq0<> <a href="../test/read.cgi/livemegami/1686499022/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> それならチラスゲーとかでもいいんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:35:09.82 ID:U7NuFHr10<> <a href="../test/read.cgi/livemegami/1686499022/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 4期までしか知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:35:12.37 ID:SPGt6NLh0<> <a href="../test/read.cgi/livemegami/1686499022/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> 被せ禁止はホロライブプロダクション全体でデビュー配信と初3Dお披露目のみ <br> 他は一切被せ禁止じゃない <br> これが公式 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:35:13.03 ID:/aNOx2sx0<> <a href="../test/read.cgi/livemegami/1686499022/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> ござるがホロメンでJK最強なの知らんの？ござるのポテンシャルはちゃんとエビデンスある主張なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:35:18.78 ID:IKCpU0uq0<> <a href="../test/read.cgi/livemegami/1686499022/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> 単純に歌下手だったのを大事故扱いは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:35:28.22 ID:IrRbB0tL0<> <a href="../test/read.cgi/livemegami/1686499022/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> &#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:35:34.61 ID:tJQIO4V20<> <a href="../test/read.cgi/livemegami/1686499022/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 6期までしかわからんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:35:37.17 ID:ghVgBpBh0<> <a href="../test/read.cgi/livemegami/1686499022/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> 記念日はなんもない <br> 17がココ誕生日18がいろは誕生日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:35:38.21 ID:tnvBIzIR0<> そもそも被せ禁止にしてないんだからホロメンが変に配慮すんなよっていうな <br> 配慮してないやつが悪いみたいになるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:35:38.84 ID:9ZHH84t00<> ガチでホロの数字を見てきた奴ならわかるけど <br> 6期来る前の五期は普通に同接ゴミだったけど <br> 6期来て競合して数字減ったかというと増えてるので <br> その辺はあんまり心配してない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:35:39.44 ID:h4gprZ1h0<> <a href="../test/read.cgi/livemegami/1686499022/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:35:40.65 ID:/Y4JbIeq0<> あくたんかわいいね&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:35:44.52 ID:O/SdASxz0<> <a href="../test/read.cgi/livemegami/1686499022/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> ぺこらがいなかったら10万人いけてたよ <br> ルイ友からしたら不満だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:35:45.31 ID:IkvgEV2C0<> <a href="../test/read.cgi/livemegami/1686499022/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> アカネがそこそこの位置で誇らしいわ <br> あんなん絶対即打ち切りだと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:35:46.04 ID:2UmnO9ms0<> ぺこらの記念配信にみこが被せたら死ぬほど荒れるんだろうなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:35:46.43 ID:Gt3/Km9W0<> スバルはそらちゃんのライブに被せないでくれと運営に頼まれてたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:35:49.65 ID:IGb1Gxjo0<> たくあん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:35:52.60 ID:uz2cNFtb0<> 人によって被せたり回避したりするからガイガイされんだよ <br> やるなら徹底して誰の記念でも気にしないで被せた方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:35:54.70 ID:pgK/vkVh0<> 口塞いで犯してるみたい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:36:01.98 ID:yDqNb3Mo0<> あくたんえっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:36:02.77 ID:ZZDbu3hF0<> <a href="../test/read.cgi/livemegami/1686499022/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> あと20年で定年って年齢的にはもうニートですらないぞ残念ながら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:36:03.84 ID:KvGoVapq0<> ちょこ先に対するスバルの「配信しろぉ！」は <br> 単なる笑いとしてのツッコミでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:36:08.49 ID:uo3Lh/WL0<> <a href="../test/read.cgi/livemegami/1686499022/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> 違うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:36:10.62 ID:zpi2WG7W0<> <a href="../test/read.cgi/livemegami/1686499022/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> それ誰が言ってたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:36:11.04 ID:cX0XRGu+0<> 別に被せに文句はないけど1時間後に再開じゃアカンの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:36:11.97 ID:8zO7Jk3L0<> <a href="../test/read.cgi/livemegami/1686499022/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> ぺっさんもトワには被せなかったって言われてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:36:12.86 ID:B40zEtkt0<> あくたんえっちだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:36:17.23 ID:Bu4wPGb10<> 6期で生歌いけるのござる沙花叉だけだろ <br> 収録ライブいらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:36:25.49 ID:SPeEsd3C0<> あくたんは機嫌がいいだけで可愛いんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:36:32.43 ID:a24PezB50<> あくたん仕事なんだけど寝ていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:36:33.56 ID:sjOWbTto0<> 俺らは「よくこんな理不尽なクソゲーを配信とはいえできるな…」って感じだけど <br> 配信者からしたらクリアしたときの脳汁やばいんだろうなあの手のゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:36:33.62 ID:rcLS/8+S0<> まあでもみんなが被せるようになったら被せる側の数字も死ぬからそんなに被せるようにはならんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:36:36.36 ID:ogqYw/lB0<> <a href="../test/read.cgi/livemegami/1686499022/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> 1年と2年は大学登校存在しなかったぞ&#129315; <br> ちなサークルも全部禁止&#129315; <br> だから大学生活を全部ホロアンで過ごした&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:36:43.41 ID:QU2xXZeC0<> あくたんがすいたぁにやたら入れ込んでるのってなんで？ <br> ホロ入って5年目にしてここまで関係深めたの謎だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:36:44.26 ID:URpsFvfK0<> ぺこらのアーカイブ見てたら死ね死ね言いながら舌打ちしててわんわん泣いちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:36:45.78 ID:8giu/rUU0<> <a href="../test/read.cgi/livemegami/1686499022/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> あくたんとシオンに言うべきだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:36:46.58 ID:2SO1ytHx0<> 誰も被せ禁止がないソース貼らないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:36:48.84 ID:s7njzEXq0<> <a href="../test/read.cgi/livemegami/1686499022/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> ぺこらってスロ打ってたやつだぞ <br> さすがにかなたそのライブ同時視聴と同列には語っちゃあかんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:36:50.75 ID:Ujx5rtKh0<> ( ^)o(^ )バカヤロー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:36:54.54 ID:dycOgPxX0<> <a href="../test/read.cgi/livemegami/1686499022/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> きらりんレボリューションの子まではギリ追ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:37:00.07 ID:kEa+3vK30<> <a href="../test/read.cgi/livemegami/1686499022/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 許諾申請が面倒なタイプだったんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:37:02.12 ID:8UpURXs00<> <a href="../test/read.cgi/livemegami/1686499022/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> だめ <br> スパチャ読みまであくたんと過ごせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:37:03.95 ID:ZEOIaJzX0<> 明確にルール打ち出されてないなら「被せは自由」でしかないのに、オナニールール押し付けるやつばっかだな <br> 自治厨様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:37:06.53 ID:EC6QTOiD0<> <a href="../test/read.cgi/livemegami/1686499022/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> でもラミィの号泣ファンネルでボコボコに叩かれたよね <br> 特にこよクロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:37:13.73 ID:dM9omqt40<> <a href="../test/read.cgi/livemegami/1686499022/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> そもそもこんな頻繁にライブいるか？ <br> ダンスレッスンや収録でホロメンの時間潰されまくってイラつくだけなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:37:14.61 ID:IKCpU0uq0<> 六期生で当たりなのはこよりとルイ姉な？それ以外必要ないわ <br> ござるはポテンシャル高いけど才能を開花させるには時間が掛かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:37:14.96 ID:ZZDbu3hF0<> <a href="../test/read.cgi/livemegami/1686499022/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> でも6期っていままでｖ追ってなかった奴らがホロ見るきっかけになった最後の世代じゃね <br> 7期来てもここまでのカンフル剤にならん気がするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:37:16.32 ID:Dx2UthH/0<> まあぺこらの被せが悪く見えちゃってるのはかなわたルイと文句言えない後輩ばっか被せてるように見えるのが多分にあるから <br> 今後そらちゃんフブちゃんころさんあたりにガンガン被せてけばそういうもんだってなるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:37:20.63 ID:f00b2xYw0<> <a href="../test/read.cgi/livemegami/1686499022/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> 同接棒に真剣になるやつらが現れるとは誰も思わんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:37:22.49 ID:W9YsFOy50<> 俺はみこちが被せてくるなら嬉しいよ <br> ガチでそういうことやりそうな性格だと思ってるし <br> どんどん本性がバレていってて嬉しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:37:23.46 ID:K2/NiY5M0<> 如何せんアンスレにルイ友ほぼいないから <br> どうおもったのかが誰もわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:37:25.28 ID:Ujx5rtKh0<> あくたん開通しちゃいました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:37:29.05 ID:Vc7Y0hWu0<> <a href="../test/read.cgi/livemegami/1686499022/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> なんで生きれてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:37:30.48 ID:6sJN4bW50<> <a href="../test/read.cgi/livemegami/1686499022/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> ぺこみこが数字落としてるからじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:37:30.71 ID:ruteKLmS0<> かなたそがOnly Upやったらパンツとコンドーム、手マンのところに誘導しろよ？ <br> あのベッドショトカじゃなくて赤い迷路の方に誘導しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:37:36.56 ID:2UmnO9ms0<> あくあってまじでホロ内だとスタテンとマリンに依存してるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:37:42.69 ID:pgK/vkVh0<> <a href="../test/read.cgi/livemegami/1686499022/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> https://youtu.be/gXbvmvsCC48 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:37:46.40 ID:nj1hyKA80<> <a href="../test/read.cgi/livemegami/1686499022/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> アカネはポストアクタージュになりうる素質はある思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:37:47.35 ID:xRFZ1xXC0<> <a href="../test/read.cgi/livemegami/1686499022/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> それぐらい調べてこいよ <br> https://youtu.be/gXbvmvsCC48 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:37:52.71 ID:yDqNb3Mo0<> あくたんのおまんこも俺の太チンで開通したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:37:52.97 ID:3Z+QzyeQ0<> <a href="../test/read.cgi/livemegami/1686499022/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> ちょこ先は100万目指してるだけじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:37:58.13 ID:IKCpU0uq0<> <a href="../test/read.cgi/livemegami/1686499022/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> シャチは空気だったけど <br> こよりはまじで可哀想だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:38:04.05 ID:G/lU4kOU0<> <a href="../test/read.cgi/livemegami/1686499022/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> 元ホロメンが被せはイジメって言ってたし被せられたホロメンはいい気分にはならないんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:38:04.29 ID:067kjjnd0<> 被せにキレてるのペルソナ4初回被せられた人のリスナーでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:38:04.75 ID:xUNe7ss70<> <a href="../test/read.cgi/livemegami/1686499022/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> だからそれをする意味がよくわからん <br> 同接最大値にこだわってるのってアンスレぐらいだろｗ <br> 録画なんだから後で見ても同じ　トラブルだって起こらんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:38:05.90 ID:3RznCvLV0<> 被せ禁止じゃないけど空気読むってとこあるわな <br> 日本人のいいところでもあり悪いとことでもあるんだが <>
