名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:05:34.42 ID:TodFwFlR0<> ラミィ <>ラミィ 	
 </b>【蝶】<b>  </b>【287円】<b> <>sage<>2023/01/01(日) 14:36:07.04 ID:WUoZUyg80<> <a href="../test/read.cgi/livemegami/1672549534/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> 見える数字だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:36:12.56 ID:r6sQwgqK0<> <a href="../test/read.cgi/livemegami/1672549534/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> 人気の指標にはなるだろ <br> グッズとかどれだけ売れてるか目に見えねえし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:36:17.91 ID:n4TQfkIg0<> ずっとバイトやってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:36:18.41 ID:Zzl3nlgi0<> 普通招待制凸待ちにするよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:36:19.72 ID:tGGOOYwH0<> かなたそと幸せな家庭を築きたい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:36:20.15 ID:28xYmtq40<> ラミィイライラです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:36:21.85 ID:SaIomXIr0<> <a href="../test/read.cgi/livemegami/1672549534/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> 平然とライン超えるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:36:24.68 ID:uLJ1ltIk0<> トルネコの精神の限界も近い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:36:27.38 ID:Q1nMRsA90<> <a href="../test/read.cgi/livemegami/1672549534/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> 推しに認知されたい奴がやってんだろ <br> 年間高額投げてる奴はワンチャン期待してるのかもわからんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:36:28.70 ID:LtuDyh+X0<> 久しぶりのスバルーナくるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:36:31.98 ID:/KL7oK5i0<> スバルってわりと雑な振りするよね <br> 相手が反応に困る振りしておいて <br> 困ったらスバルが自分でフォローするみたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:36:33.11 ID:BW9KAsYN0<> ラミィの一人店番コント <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:36:40.97 ID:cgYGAyXC0<> <a href="../test/read.cgi/livemegami/1672549534/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> スパチャは原価ゼロじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:36:42.16 ID:hYcGtkX60<> かなたそiPad持ってないのか……？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:36:45.17 ID:fs6X4NvU0<> すいちゃんのマリカ練習をあくあが同時視聴する企画やってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:36:48.81 ID:N8JHS/bj0<> かなたそ、お年玉をあげる相手もいません&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:36:57.69 ID:x5+Y+uij0<> スバルの所は海外勢もいっぱい来そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:36:58.34 ID:QA31ltFT0<> かなたそお年玉あげる相手いないとか信用できるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:36:58.76 ID:QttGnp7Q0<> １月１日反応なしホロメン <br>  <br> マリン <br> あくあ <br> シオン <br> ラプラス（休止） <br> トワ（リツイートだけ） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:37:01.42 ID:xoMf+nFh0<> <a href="../test/read.cgi/livemegami/1672549534/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> いつまでも枠被りでイチャモンつけてるような層だぞこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:37:02.42 ID:qpZ3xq5d0<> さかまたの字が下手になっていく様はRPじゃないと説明つかないよな <br> 仮に本当なら初期から見ると脳の病気疑うレベルで酷くなってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:37:04.36 ID:s07W6z3A0<> ラミィは迷走したまま突き抜けるしかないな <br> 新日本にいた中邑真輔みたいに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:37:08.26 ID:7AMV40XG0<> &#129412;今の素敵じゃない…でメスにされかけた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:37:08.21 ID:SwDyiPaP0<> かなたそ、俺達と幸せな家庭を作ろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:37:09.43 ID:T0nE0b2g0<> <a href="../test/read.cgi/livemegami/1672549534/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> 見た目で緑ラミィとか言われるけどゲームやってるときのぶっとび具合とかワードセンスはころさんに近いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:37:10.59 ID:DHkEbdd40<> かなた枠が何やっても14000前後で&#129412;の聖地になってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:37:17.20 ID:gAlJIWCe0<> ラミィの酒はもっと大量生産して安くできないのか <br> 潰れたり潰れかけてる蔵元をあつめて大量生産してくれ <br> 芋焼酎も出して欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:37:18.28 ID:LxdYZk5C0<> お前らっていとこの子供にお年玉あげる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:37:20.34 ID:bUvI4e3q0<> 話すことなくなってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:37:23.77 ID:shrWXuz80<> たそ！好きだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:37:28.03 ID:qbtqwb850<> ラミィいつまでやんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:37:33.43 ID:+UvdU31A0<> ハッタショクエストやめて～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:37:35.62 ID:YPI8RXWI0<> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:37:39.09 ID:XHJGk0oY0<> かなたそは処女膜から声出てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:37:41.59 ID:ky79qUo50<> スパチャのことでホロライブ衰退したとか連投してた奴いたな <br> …これも改行だったわ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:37:52.47 ID:ucyGHHPi0<> <a href="../test/read.cgi/livemegami/1672549534/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> そりゃあげるよ <br> 額は仲の良さによる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:37:58.16 ID:tGGOOYwH0<> かなたそ視聴者プレゼントで使用済み歯ブラシちょうだい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:37:57.80 ID:LwdiIfRf0<> <a href="../test/read.cgi/livemegami/1672549534/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> 俺はもらう側だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:37:58.69 ID:KnLVt68+0<> はよ犬連れて外いけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:38:00.82 ID:1X8kF2ce0<> 字ぐちゃぐちゃ人は転出届とかどうやって書くの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:38:04.40 ID:th1Kajga0<> 【画像】ヨドバシでPS5が縛りなしで買える模様！！！ <br> https://eagle.5ch.net/test/read.cgi/livejupiter/1672550138/ <br>  <br> うおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:38:08.20 ID:FXJ8SQYW0<> バイトして夜になったらねねちに泣きつく生活 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:38:10.66 ID:8qWGo6gW0<> ホロアンで一番字が上手いのは多分俺 <br> ちなみに顔も結構良いぞ <br> コロナで10キロ太る前まではな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:38:12.24 ID:r6sQwgqK0<> <a href="../test/read.cgi/livemegami/1672549534/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> エンカウントしたらあげる <br> ここ数年はコロナ禍もあって合ってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:38:12.99 ID:Zzl3nlgi0<> <a href="../test/read.cgi/livemegami/1672549534/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> ラミィの酒は情報を呑ませてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:38:13.65 ID:G9TFvMcO0<> <a href="../test/read.cgi/livemegami/1672549534/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> つべに手数料とられるだろ・・・ <br> 記念日グッズの値段見ても利益率どうこういう奴ガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:38:14.55 ID:5O2snVOs0<> マリンどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:38:20.76 ID:lXxIoMo90<> どっちに可愛がられたい？ <br> https://i.imgur.com/WZMVAwU.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:38:20.85 ID:rtvbIi3K0<> <a href="../test/read.cgi/livemegami/1672549534/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> あくたん･･･ <>
 </b>【禿げてなi】<b>  </b>【111円】<b> <>sage<>2023/01/01(日) 14:38:23.71 ID:cTj2VI/l0<> ラミィやっと出発です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:38:23.71 ID:AxCD++9q0<> <a href="../test/read.cgi/livemegami/1672549534/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> あげない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:38:26.39 ID:ZRjWuLKG0<> ラミクエ23000は1軍認定でええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:38:32.03 ID:bUvI4e3q0<> <a href="../test/read.cgi/livemegami/1672549534/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> 説明つかないもなにも前世では普通にきれいな字を書いてたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:38:32.78 ID:LxdYZk5C0<> <a href="../test/read.cgi/livemegami/1672549534/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> まぁ仲良かったら付き合いもあるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:38:35.68 ID:4diK/epX0<> かなたそ <br> くたくたになった私服をリスナープレゼントしてみないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:38:36.92 ID:iY4rtT6n0<> <a href="../test/read.cgi/livemegami/1672549534/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> ほんまはそれクソ忙しい年明け0時にやるつもりのタイトルだった <br> リスナーに促されてミオしゃの年明けパーティーに行った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:38:37.37 ID:SWzqeKct0<> 最近へい民がちょっとだけ目障りになってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:38:41.45 ID:SaIomXIr0<> <a href="../test/read.cgi/livemegami/1672549534/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> そもそも批判を受け止めなきゃならない義務はどこにもないんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:38:42.06 ID:JgkVua230<> <a href="../test/read.cgi/livemegami/1672549534/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> 3割無駄になってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:38:43.57 ID:xoMf+nFh0<> <a href="../test/read.cgi/livemegami/1672549534/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> 友達の子供にもあげる <br> お年玉規制されねえかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:38:44.98 ID:Rg6PHLQX0<> あくたんどこ？ <br> みこちどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:38:57.90 ID:tGGOOYwH0<> かなたその1週間履いたパンツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:39:03.07 ID:G9Fzcum30<> お年玉でかなたんの自撮りが欲しい&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:39:07.01 ID:SWzqeKct0<> ストレス溜まってしゃあないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:39:09.52 ID:AvE+E9fY0<> 育ちが悪そうなメンバーは見ててキツいよな <br> ネタとかRPじゃなく時折見えるやつ <br> 字が汚いのは一番分かりやすい <>
 </b>【吉】<b>  </b>【235円】<b> <>sage<>2023/01/01(日) 14:39:12.79 ID:cTj2VI/l0<> <a href="../test/read.cgi/livemegami/1672549534/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> もう9人居るんだわ(絶望) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:39:17.76 ID:YigIlkqg0<> <a href="../test/read.cgi/livemegami/1672549534/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> くれや！っていってきたらあげる <br> なにに使うかも聞く <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:39:24.20 ID:TxYywkjZ0<> 愛。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:39:24.90 ID:uoo8UKzx0<> お年玉って兄弟だと兄の方が多くて弟の方が少ないの意味わからんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:39:25.94 ID:JVg39bvI0<> 脱ぎたてくだしあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:39:29.45 ID:7AMV40XG0<> &#129412;かなたその愛があればそれでいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:39:31.45 ID:qpZ3xq5d0<> <a href="../test/read.cgi/livemegami/1672549534/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> &#11093; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:39:34.54 ID:Q2c/5HiL0<> 最近のホロアン <br>  <br> ぺこらガイガイ <br> みこガイガイ <br> こよりガイガイ <br> その他ホロメンガイガイ <br> ホロスタガイガイ <br> かなた&#9825; <br> かなたそすごい&#9825; <br> かなただけは信じられる <br>  <br> これちょっとおかしいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:39:35.76 ID:28xYmtq40<> 日常を忘れたくて見てるのにドラクエで日常を見せられてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:39:36.36 ID:BW9KAsYN0<> ラミィ鎖好きだな… <>
 </b>【猫】<b>  </b>【252円】<b> <>sage<>2023/01/01(日) 14:39:43.63 ID:cTj2VI/l0<> ラミィ計算が出来ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:39:43.30 ID:YNyUW7pn0<> ラミィもひやかしじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:39:45.82 ID:bUvI4e3q0<> <a href="../test/read.cgi/livemegami/1672549534/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> 小学校に入学したらあげないとなーって思ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:39:47.50 ID:x5+Y+uij0<> <a href="../test/read.cgi/livemegami/1672549534/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> あっこりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:39:47.80 ID:hJHT5JSJ0<> かなた「何が欲しいか言ってごらん？」 <br> ラミィ「くさりかたびら！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:39:54.44 ID:qtPLKVTq0<> こんだけグダグダやっても1000人くらいしか逃げないなんて良く訓練されてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:39:55.95 ID:QA31ltFT0<> かなたんの腋毛ほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:39:56.16 ID:U1xTc0FT0<> <a href="../test/read.cgi/livemegami/1672549534/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> この理論でいくと生主時代は何言われようがアンチを殴り返してきたのに今じゃすっかり開示開示ってなって寂しいよ <>
 </b>【hoge】<b>  </b>【27円】<b> <>sage<>2023/01/01(日) 14:39:58.43 ID:cTj2VI/l0<> ウッソだろラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:40:00.45 ID:f/lL6Sfs0<> &#129409;「ポルカ」 <br>  <br>  <br> お前おまるん呼びだったろ不仲か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:40:02.13 ID:tGGOOYwH0<> かなたその髪の毛とか表でライン超え&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:40:06.83 ID:LxdYZk5C0<> <a href="../test/read.cgi/livemegami/1672549534/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 9万くらい飛ぶのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:40:09.50 ID:k8mgiyqH0<> かなたその粉瘤ください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:40:10.93 ID:uLJ1ltIk0<> バイトでストレス貯めて他の店で冷やかしする悪循環 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:40:13.27 ID:6QmSUw5f0<> ここでまたバイトすんの最高にラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:40:13.67 ID:n4Jh8lHu0<> バイトしてるだけなのに下山しねえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:40:16.57 ID:lD6KSw/y0<> <a href="../test/read.cgi/livemegami/1672549534/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> ガチでこいつらがPS5を買って何するのか気になる <br> Steamデックの数万分の一以下のソフト数でしょPS5なんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:40:17.30 ID:8NZxzRu30<> <a href="../test/read.cgi/livemegami/1672549534/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 芸能なんて特に個々の官能的な評価に基づく批判もあるんから一概にデータによる根拠が必要とは言えんと思うけど <br> ホロスタが言ってると努力を放棄する言い訳にしか見えないんだよね <>
 </b>【豚】<b>  </b>【115円】<b> <>sage<>2023/01/01(日) 14:40:20.07 ID:cTj2VI/l0<> はよどうくついけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:40:26.27 ID:xTPTy35t0<> <a href="../test/read.cgi/livemegami/1672549534/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> ホロアン初出だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:40:27.00 ID:H/UV+e7s0<> ラミィまだやってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:40:30.05 ID:r6sQwgqK0<> へい民ライン超えてんねえ <br> かなた気持ち悪がってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:40:32.75 ID:Rg6PHLQX0<> <a href="../test/read.cgi/livemegami/1672549534/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> 悔しそうwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:40:37.27 ID:cgYGAyXC0<> <a href="../test/read.cgi/livemegami/1672549534/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> それを負担するのは投げるやつであって <br> グッズと違って原価も手間もかからず枠立てるだけで勝手に入ってくるじゃんスパチャは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:40:49.11 ID:1X8kF2ce0<> そういや粉瘤はどうなったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:40:50.39 ID:r3XEx5UE0<> かなたそのトークってマシンガンだけど虚無だわ <>
 </b>【禿げてなi】<b>  </b>【35円】<b> <>sage<>2023/01/01(日) 14:40:56.15 ID:cTj2VI/l0<> <a href="../test/read.cgi/livemegami/1672549534/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> スチームデック買えますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:40:56.45 ID:p0oIhg5J0<> ラミィのドラクエはこういうもんってのが知れ渡ってるから下山せんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:41:00.19 ID:aQ7nPCIP0<> <a href="../test/read.cgi/livemegami/1672549534/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> 俺は加藤純一の配信とかはたまに見るけどホロライブの配信にホロスタが出てきたら毎回ダンクしてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:41:01.88 ID:2ERThrEb0<> ラミィ店員としてやりがいを感じてきてないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:41:10.54 ID:7WFLk9EN0<> <a href="../test/read.cgi/livemegami/1672549534/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> いや虹見ろよ <br> 共学があるのに女子校に来て男も入れろとか騒いでも頭おかしいとしか思わん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:41:12.79 ID:Zzl3nlgi0<> <a href="../test/read.cgi/livemegami/1672549534/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> どうりでつまんねーわけだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:41:14.47 ID:r6sQwgqK0<> <a href="../test/read.cgi/livemegami/1672549534/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 手術？して綺麗に取った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:41:22.35 ID:f/lL6Sfs0<> さくらみこの絵描く奴とか150%キチガイだから死んだ方がいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:41:26.26 ID:orpijMuO0<> 人徳凸待ちで凸待ち0人が一番面白いパターンだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:41:26.35 ID:UHdr1PK70<> <a href="../test/read.cgi/livemegami/1672549534/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> 俺のコメントじゃないけど <br> 正直、興奮した&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:41:28.59 ID:s07W6z3A0<> <a href="../test/read.cgi/livemegami/1672549534/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> いとこの子供とか他人同然じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:41:29.23 ID:1VH2Yx920<> ラミーどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:41:29.36 ID:vGVzhCc70<> <a href="../test/read.cgi/livemegami/1672549534/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> あくシオツイートしてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:41:29.80 ID:YPI8RXWI0<> &#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:41:30.65 ID:28xYmtq40<> はじゃのつるぎどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:41:33.93 ID:+OZ64QYi0<> はじゃきたああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:41:35.72 ID:H/UV+e7s0<> はじゃきたけど買えんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:41:35.44 ID:8IsoSTNA0<> ラミィきたああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:41:36.90 ID:XGeMiuyg0<> どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:41:39.18 ID:uLJ1ltIk0<> かなたその粉瘤を香水業界に高値で卸したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:41:40.48 ID:/KL7oK5i0<> もし発売されたらどっち買いたい？ <br>  <br> ルーナの焼酎 <br> ござるの日本酒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:41:40.21 ID:2fwDGq0+0<> 破邪きたあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:41:42.92 ID:2Cf9YeUU0<> みんな、あけおめ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:41:43.80 ID:f/lL6Sfs0<> ラミィ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:41:43.49 ID:Vk4LokZx0<> 俺ロボ子さんって結婚してて子供もいるのかと思ってたけど元旦のこの時間に部屋にこもってFPSしてるあたり流石に違うな <br> 今夜はロボ子さんでオナニーしようかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:41:45.21 ID:vhiFpDT00<> 破邪耐久終わったか <>
