名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:29:47.62 ID:h3f/Nla30<> ここアンスレで新しい言葉が生まれた <>京張り手 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:03.54 ID:kf5VbH0B0<> ミオしゃついに終わりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:03.50 ID:DWVmxChv0<> さぁ、トリのみおしゃだ。感謝の視聴するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:05.71 ID:hcTASQ7E0<> しゃかまたが1番だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:06.14 ID:GL8A+hr20<> <a href="../test/read.cgi/livemegami/1671978587/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> ヘラるのホロアン見てるからなの確定じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:41:06.81 ID:835YPEGY0<> みこち真横にいるんだけど&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:41:06.57 ID:OttwbBZx0<> ルーナ　66000 <br> わため　65000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:08.06 ID:xOYnej660<> みこち可愛すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:09.01 ID:b9UpfkLZ0<> みーちゃんそれ何年前の話？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:09.67 ID:5DrwiSzr0<> 箱としてホロよりにじの方が人気があることを未だに認められない奴って盲目信者か脳障害者だけだよな <br> 冷静に色々な数字を見るとファンの総数がにじ＞ホロという結論にしかならない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:10.21 ID:2oSgov8B0<> 急に高校生時代の話？やっぱ20前半なのかなかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:10.23 ID:mM+THfdJ0<> にゃっはろ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:12.38 ID:1pWKgCc00<> アニメ最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:12.80 ID:7JikEtgo0<> <a href="../test/read.cgi/livemegami/1671978587/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 枠開けとけばずっと聞けるやつか <br> 助かるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:12.83 ID:55ttEDgO0<> <a href="../test/read.cgi/livemegami/1671978587/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> 二股は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:41:12.92 ID:r359LNg90<> みこちマイクのお掃除意味深 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:41:14.16 ID:jeX8hMR20<> 【さいたま殺人事件確保】 <br> 西武線沿いってガチキチ多いよね… <br> https://i.imgur.com/g4ZHpsX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:14.55 ID:OsLlRupE0<> ミオしゃの最新曲歌枠くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:15.15 ID:lGWtwdBE0<> みこちえっちすぎる&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:17.92 ID:BrU35HXE0<> みけっさん脚エッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:41:18.57 ID:PecwX9M60<> みーちゃんのトークは普通に面白いのがなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:41:18.68 ID:HmmgREcw0<> ASMR有識者が言うにKU100だけじゃなく周りの環境も大事だとニチャってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:19.02 ID:e782LD7O0<> みーさん重すぎるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:19.07 ID:zt143eSq0<> <a href="../test/read.cgi/livemegami/1671978587/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> ほんまやん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:41:20.12 ID:ABiIrBl10<> <a href="../test/read.cgi/livemegami/1671978587/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> まあマジレスするとぺこらのあれなんだろうけど <br> ぺこマリアモアスあれ以来だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:21.53 ID:8TWfjsKT0<> <a href="../test/read.cgi/livemegami/1671978587/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> ルーナ質すぎたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:21.72 ID:tUT7Wphl0<> <a href="../test/read.cgi/livemegami/1671978587/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> 揚げ玉ボンバーからきてるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:41:22.19 ID:eWVeflP20<> 片方は友達で片方は友達じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:24.11 ID:2oSgov8B0<> 19歳ぐらいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:41:25.13 ID:Rf3MFQon0<> みこち～くすぐったいよ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:25.73 ID:tWmmz9PX0<> <a href="../test/read.cgi/livemegami/1671978587/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> ねねち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:27.99 ID:5KdPBqBk0<> 最後はホロメンみんなで歌いますとかだったら同接１３万出てたのに・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:29.57 ID:55ttEDgO0<> ござる耳フーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:41:31.80 ID:rWlT7eLJ0<> <a href="../test/read.cgi/livemegami/1671978587/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> あっこりゃあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:33.59 ID:9nz9gjB90<> https://youtu.be/hjjS_fV7Obo <br> 推しのASMRがないやつはクーちゃんのASMR聞け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:33.19 ID:ZDV18Zn20<> <a href="../test/read.cgi/livemegami/1671978587/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> 気付くな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:34.45 ID:eoWDkoZa0<> <a href="../test/read.cgi/livemegami/1671978587/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:37.76 ID:Wbc1YZBk0<> みっさん3又の現場巻き込まれて逃亡草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:38.01 ID:8jW10W8g0<> <a href="../test/read.cgi/livemegami/1671978587/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> ねねち&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:41:38.49 ID:8oMtszGM0<> ござるマジで最高だわ <br> この恥じらいがコーンが求めていたものよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:39.03 ID:0DCKQ8At0<> ミオしゃは企画だけでもようやったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:40.12 ID:SNszwJq00<> みっさん生クリーム混ぜてるだけで1万行きそうじゃんすげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:41:41.23 ID:PecwX9M60<> ござるの耳ふー&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:40.84 ID:3BHbOboB0<> クリスマスに10000弱集めるなら全然1軍だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:41.49 ID:V8V1TtZR0<> みっさんクリームそれだといつまで経っても固まらないよ&#128546; <br> ハンドミキサー持ってこないと&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:41.25 ID:f+VBbrlL0<> <a href="../test/read.cgi/livemegami/1671978587/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> 49万超えるか登録者抜いてから言ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:42.21 ID:5vrJP74o0<> 結局今日の同接は <br>  <br> にじ&gt;&gt;&gt;加藤純一&gt;&gt;&gt;&gt;&gt;&gt;ホロだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:42.97 ID:syhSy5cq0<> 実際トワの歌なんであんな酷かったの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:42.56 ID:fmij6sAj0<> わためもオーバーしてるじゃねえか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:44.66 ID:gDbIXc7Z0<> (  ･&#7620;&#7109;･&#7621; )3回目の登場 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:45.51 ID:xodf+Ryx0<> ドバドバ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:41:46.60 ID:jDw8QnB/0<> みこち胎内の音聞かせてくれぇ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:46.73 ID:u4+fjGZP0<> <a href="../test/read.cgi/livemegami/1671978587/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:48.86 ID:qKBiQutI0<> みこは好きだけどみこで興奮できるやつわかんねぇ&#128552; <br> ルーナみたいなもんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:47.71 ID:qWV5CCFP0<> ござるとすいちゃんのクロッチの匂いを胸いっぱいに吸い込みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:41:50.63 ID:RazABFUl0<> 左からノエル　右からアニメ声 <br> 目の前には巨大な胸とサンタの太もも <br> ときどき恥ずかしがるござるの声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:51.54 ID:XDZJeRIb0<> みーちゃんメインだが久々にわための歌全部見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:51.83 ID:XH6evABD0<> <a href="../test/read.cgi/livemegami/1671978587/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:41:52.91 ID:Bt6b49Tr0<> 押し倒しあってた！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:41:54.43 ID:HQQSdXNe0<> ミオしゃ&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:55.36 ID:55ttEDgO0<> <a href="../test/read.cgi/livemegami/1671978587/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> 魂誘導かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:55.67 ID:Dr8lAgnT0<> 3回目草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:41:57.58 ID:wPrZkOKE0<> ミオおつかれ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:42:00.01 ID:eWVeflP20<> <a href="../test/read.cgi/livemegami/1671978587/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> 4期王決まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:01.02 ID:ApuuOjfX0<> <a href="../test/read.cgi/livemegami/1671978587/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> ASMRで設定してたんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:42:01.43 ID:DBE2ndIh0<> ミオしゃお疲れ様だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:01.56 ID:NMdZa/UI0<> <a href="../test/read.cgi/livemegami/1671978587/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> あたしましろ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:02.16 ID:L1bIyMHf0<> <a href="../test/read.cgi/livemegami/1671978587/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> 思考放棄してるからな <br> しかも圧強いから場の空気持ってかれるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:02.06 ID:1ir0nI2E0<> 歌枠リレートップ10 <br>  <br> 1位 88,525 すいちゃん <br> 2位 84,190 ぺこら <br> 3位 82,690 みこち <br> 4位 79,770 かなた <br> 5位 78,229 マリン <br> 6位 77,121 あくたん <br> 7位 74,262 トワ <br> 8位 73,903 クロヱ <br> 9位 71,967 いろは <br> 10位 66,849 シオン <br>  <br> 結構数字出てるよな今回 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:04.57 ID:H3tcp7I10<> <a href="../test/read.cgi/livemegami/1671978587/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> レスバで定型文しか使ってこない奴みたいなもんだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:07.57 ID:NOa31qG10<> 山ちゃーん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:42:07.20 ID:a0jxjbPP0<> みこちとござる2窓したら <br> みこちに耳いじられてもだえるござるみたいになって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:07.08 ID:JQZsARUc0<> 必死に元気玉にレイドまで使って日別セコセコ埋めてドヤってたのに <br> 23時の枠で捲られるのクッソださいんだ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:08.01 ID:HjQg+f450<> わためちゃんとミオへのリンク用意してるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:09.27 ID:LqVB6AkX0<> <a href="../test/read.cgi/livemegami/1671978587/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> ラミィはPC本体を防音室の外に追い出してたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:14.20 ID:8TWfjsKT0<> <a href="../test/read.cgi/livemegami/1671978587/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> あくたんオーバー分なけりゃ完璧だったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:42:14.30 ID:xkpJe+6b0<> いろはの吐息いい匂い&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:42:15.64 ID:mQIneDWR0<> ござる15000です <br> 王です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:17.15 ID:nf13bw0e0<> <a href="../test/read.cgi/livemegami/1671978587/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> みーちゃん低層階で俺の子産んでよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:42:18.54 ID:GKgbJnuc0<> <a href="../test/read.cgi/livemegami/1671978587/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> ルーナもみこちも余裕だろ&#128525;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:21.53 ID:uA3vZ1Mo0<> 襟裳岬来るぞ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:22.54 ID:3/dEygq10<> ミオしゃ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:22.65 ID:upqmTA3L0<> みこちのぶおんぶおんしてるの換気扇か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:25.82 ID:qKBiQutI0<> ミオしゃはまじおつかれ <br> トラブったらすぐ出てきたし張り付いてたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:27.12 ID:TGQBBv750<> <a href="../test/read.cgi/livemegami/1671978587/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> まっしろー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:42:27.67 ID:835YPEGY0<> <a href="../test/read.cgi/livemegami/1671978587/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> ドゥル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:29.00 ID:IKVfjIG/0<> みけねこの頭踏みつけてええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:29.20 ID:gDbIXc7Z0<> <a href="../test/read.cgi/livemegami/1671978587/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> (  ･&#7620;&#7109;･&#7621; )あくたんがバトン落とした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:34.28 ID:jqUqPDcJ0<> <a href="../test/read.cgi/livemegami/1671978587/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> マジで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:42:34.94 ID:HtI7WGc+0<> みこちサムネえちちだしいかせにきてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:38.95 ID:xs5LnIN00<> 急なリスケに張り手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:39.28 ID:aV/IWr4Y0<> <a href="../test/read.cgi/livemegami/1671978587/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> おっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:39.81 ID:Aec7BKbk0<> <a href="../test/read.cgi/livemegami/1671978587/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> そら途中でピーポー音が聞こえてくる場所はなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:40.05 ID:A0lwJLdi0<> <a href="../test/read.cgi/livemegami/1671978587/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> 勝ってる数字ってどれくらいあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:40.57 ID:WrHNLGJu0<> Amongusとかもう見なくてええか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:41.23 ID:gVwlfTaT0<> <a href="../test/read.cgi/livemegami/1671978587/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> クソガキ10分なのに10位かさすが華の一角よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:42.74 ID:5DrwiSzr0<> <a href="../test/read.cgi/livemegami/1671978587/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> 49万→もうホロが出せない数字 <br> 登録者→死に登録者ばかり <br>  <br>  <br> 完全論破 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:43.91 ID:Qdf6tGAA0<> にゃっはろ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:44.62 ID:iVTqg6BI0<> <a href="../test/read.cgi/livemegami/1671978587/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> マホト！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:46.10 ID:ExDec6kY0<> <a href="../test/read.cgi/livemegami/1671978587/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 去年すでにバグってる疑惑あるな <br> 2倍以上出てるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:42:46.65 ID:4gjPJn0L0<> <a href="../test/read.cgi/livemegami/1671978587/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:49.85 ID:M20fUI0V0<> 剣ピー面白えな <br> こりゃ数字出るの分かるわ <br> ホロで数字出てる配信見ても？としか思わないけど <br> 質と数字が釣り合ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:42:49.55 ID:3pD3s3fP0<> 終わりか <br> ルイ以外は完走したぞ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:42:50.36 ID:ctI2xFGS0<> 明らかにホロ衰退してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:42:52.18 ID:r359LNg90<> んな雪あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:54.10 ID:G6gSJ1kH0<> <a href="../test/read.cgi/livemegami/1671978587/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> マジで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:55.27 ID:oCH4hLqL0<> <a href="../test/read.cgi/livemegami/1671978587/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> そうか？ <br> 3倍タレントいるのにホロと売り上げ大して変わらんのがにじだぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:55.88 ID:BaTAN2vh0<> みこのASMRって最初だけ無銭OKなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:56.68 ID:FfeKH4QM0<> にじにはかないませんと言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:57.28 ID:xOYnej660<> <a href="../test/read.cgi/livemegami/1671978587/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> みこちのシコらせ願望は異常だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:42:57.63 ID:DBE2ndIh0<> さよならはまだどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:42:59.28 ID:OHPtFKpx0<> <a href="../test/read.cgi/livemegami/1671978587/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 楽しめたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:43:00.82 ID:fmij6sAj0<> <a href="../test/read.cgi/livemegami/1671978587/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> &#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:43:01.28 ID:NLuBHY6K0<> すまん、アニメ声でしこるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:43:04.77 ID:BbBFhFKK0<> <a href="../test/read.cgi/livemegami/1671978587/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> バトン冷やし王は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:43:05.32 ID:gDbIXc7Z0<> <a href="../test/read.cgi/livemegami/1671978587/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> (  ･&#7620;&#7109;･&#7621; )コピペに話しかけるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:43:07.52 ID:Qyftq/fi0<> <a href="../test/read.cgi/livemegami/1671978587/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> なーほーね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:43:06.90 ID:kf5VbH0B0<> リレー完走するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:43:07.91 ID:u7EGSg1t0<> みこ上手い下手よりも声が染みるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:43:08.96 ID:5KdPBqBk0<> ダメですやめてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:43:09.10 ID:JQZsARUc0<> これでラスト主催が歌うだけってのがホロライブだよな <br> そりゃ負けるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:43:09.36 ID:OupvdkC30<> ホロップ効きすぎてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:43:11.11 ID:2UYq0gYe0<> 俺はミオしゃを抱きしめてあげたいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:43:14.06 ID:LKiMAtSc0<> みけさん何でコーン営業してんの&#128543;誰か引っかかるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:43:14.44 ID:PFKgC5Q50<> ミオ歌うんかーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:43:15.11 ID:7JikEtgo0<> <a href="../test/read.cgi/livemegami/1671978587/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> 一番大事なのは方向と距離感よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:43:17.33 ID:KtFLcsmg0<> ミオしゃほんとお疲れ様でした <br> 楽しめた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:43:17.83 ID:5DrwiSzr0<> <a href="../test/read.cgi/livemegami/1671978587/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> 意味のある指標は全部にじさんじが勝ってる <br> ホロが勝ってるのって死んだ登録者とかでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:43:18.22 ID:HjQg+f450<> <a href="../test/read.cgi/livemegami/1671978587/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> あくあが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:43:18.52 ID:UF+6Ko0v0<> <a href="../test/read.cgi/livemegami/1671978587/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> ぺこみこに挟まったかなた除けば概ね人気通りだな <>
