名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:56:06.60 ID:/DN9B+tj0<> &#128048; <>きいてください、ぺこらんだむぶれいん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:14:58.50 ID:z4B5EYEc0<> <a href="../test/read.cgi/livemegami/1663336566/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br> ただの差別主義者やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:15:00.36 ID:YjR5jlwf0<> <a href="../test/read.cgi/livemegami/1663336566/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> はい、シオン見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:15:03.34 ID:UlcRww0G0<> オウガオウガ言われてるけどもしイオフィとリスどっちか出る可能性あるなら <br> リスだよ <br> はらぱんぱんぱんぱんってデュエットオリ曲あるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:15:04.89 ID:N2rcUVSt0<> <a href="../test/read.cgi/livemegami/1663336566/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:15:05.60 ID:gh9MZe1I0<> クソガキさあ… <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> &#129412;2日連続配信ありがとう&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:15:11.44 ID:kf/Y4pTt0<> <a href="../test/read.cgi/livemegami/1663336566/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> 一応体験談なのか <br> しょーもないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:15:16.87 ID:IokUBkBM0<> <a href="../test/read.cgi/livemegami/1663336566/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> 余とクソガキは配信してる間は少なくとも楽しそうに見えるのがあくたんと違うところだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:15:17.19 ID:Ndi8REB50<> <a href="../test/read.cgi/livemegami/1663336566/731" rel="noopener noreferrer" target="_blank">&gt;&gt;731</a> <br> <a href="../test/read.cgi/livemegami/1663336566/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br> こういう奴らのせいで山田は病んだんだろうな <br> ほんまクズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:15:17.46 ID:cYKiKVnS0<> <a href="../test/read.cgi/livemegami/1663336566/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> 本当に金がなかったらそうするしか無いんだよ <br> かなたは貧乏時代を知らないわけがないんだから明確に変わったことだよ <br> まあそもそも貧乏だったらデパ地下いかないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:15:20.45 ID:p4YI4peR0<> <a href="../test/read.cgi/livemegami/1663336566/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> セックスの聖母 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:15:30.72 ID:jsMjIcWy0<> 見るもんなさすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:15:32.65 ID:4rm+KZnB0<> <a href="../test/read.cgi/livemegami/1663336566/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> ドラ10も物珍しさで集まると思うけど割とクソゲだからな <br> こよが初見じゃないのとRPG実況下手なのが普通にキツイと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:15:39.02 ID:TSZRg3Q10<> <a href="../test/read.cgi/livemegami/1663336566/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> あくあもお気持ちしなければ許されてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:15:41.45 ID:omuEpEsR0<> <a href="../test/read.cgi/livemegami/1663336566/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> 試すね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:15:46.36 ID:COOu+rSJ0<> ぺこらがライブの放流枠じゃなくて待機枠に枠取ってムーナにお膳立てしたのは個人的な手向みたいなかんじのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:15:48.07 ID:5avGSFkn0<> シオンのクソガキ声が染み渡る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:15:48.52 ID:Nv/yvCC70<> https://i.imgur.com/gcRGMAc.jpg <br> https://i.imgur.com/I05nizs.jpg <br> https://i.imgur.com/HHun87f.jpg <br> https://i.imgur.com/qE8jUBT.jpg <br>  <br> zhみこバズってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:15:51.14 ID:/4MlSXxC0<> ムーナいつから月要素加わったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:15:55.72 ID:kf/Y4pTt0<> <a href="../test/read.cgi/livemegami/1663336566/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> 売れないどころかデバフすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:15:55.93 ID:HE0Ar9750<> すげえ、当たってるわ <br> https://i.imgur.com/4278Rld.jpg <br> https://i.imgur.com/RJGqRCZ.jpg <br> https://i.imgur.com/XwYnaui.jpg <br> https://i.imgur.com/uXNhLPP.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:15:57.26 ID:HLChWICC0<> クソガキ質あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:16:01.95 ID:64nkRlg70<> <a href="../test/read.cgi/livemegami/1663336566/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> GGWって質なしのイメージだったけどそうでもないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:16:05.03 ID:z4B5EYEc0<> <a href="../test/read.cgi/livemegami/1663336566/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> それな <br> 同じ若くて可愛い子なのに <br> 可哀想だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:16:06.29 ID:m2U5Wtet0<> <a href="../test/read.cgi/livemegami/1663336566/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> ぺっこりゃああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:16:08.53 ID:0PhXBgUq0<> https://i.imgur.com/gPpl4Pm.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:16:10.94 ID:cYKiKVnS0<> クソガキ、住所バレました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:16:15.08 ID:EQH3Oio00<> メン限だけどRUST酔うから見れねぇんだわ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:16:15.32 ID:y6D2bLNX0<> 親方ブラバしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:16:16.18 ID:C5q1LVjP0<> <a href="../test/read.cgi/livemegami/1663336566/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> この人にジョーカー配信の見所聞いてきて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:16:19.19 ID:Yh9xARKm0<> あくたんどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:16:20.43 ID:XCr0l/0K0<> <a href="../test/read.cgi/livemegami/1663336566/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> 名前がmoonじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:16:20.28 ID:iDwJZhH00<> ノエルってムジュラ終わったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:16:22.50 ID:BuT34e+b0<> https://i.imgur.com/NchfUU6.jpg <br> こんねねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:16:24.37 ID:aPspnOq80<> クソガキ天才だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:16:24.18 ID:ATM5n1kP0<> <a href="../test/read.cgi/livemegami/1663336566/731" rel="noopener noreferrer" target="_blank">&gt;&gt;731</a> <br> ツノなし！ツノなし！&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:16:31.51 ID:cYKiKVnS0<> <a href="../test/read.cgi/livemegami/1663336566/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> 生まれたときから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:16:31.85 ID:AoGvYfWP0<> <a href="../test/read.cgi/livemegami/1663336566/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> 庶民は計り売りで惣菜なんて買わんわ <br> 今どき計り売りの惣菜なんて三越とか伊勢丹の地下ぐらいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:16:34.91 ID:IDMpXL5R0<> <a href="../test/read.cgi/livemegami/1663336566/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> さよならみこち…多分、初恋だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:16:35.71 ID:D56bM0SH0<> <a href="../test/read.cgi/livemegami/1663336566/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> あくたんはアンチの方向いちゃうからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:16:36.87 ID:/kr3l7kf0<> <a href="../test/read.cgi/livemegami/1663336566/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> IDを土人などとほざいて見下してたのに主人公ぶちのめされるのってどんな気持ちなんだろうな婆さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:16:37.94 ID:t9puio7c0<> <a href="../test/read.cgi/livemegami/1663336566/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> 曲名ライン越えだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:16:38.93 ID:y5fC/UzY0<> あくたんは歌ってみたも伸びなくなってしまってるのがやばいと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:16:47.63 ID:xIA1D+kd0<> <a href="../test/read.cgi/livemegami/1663336566/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> ハーゲンダッツ買ってこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:16:48.99 ID:M6IP8Vr40<> クソガキの玉フサフサ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:16:54.12 ID:wObX33Op0<> 普通って言うなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:16:55.13 ID:FW0quYp80<> クソガキは華はないけど圧倒的なクソガキ感があるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:16:57.64 ID:Ndi8REB50<> <a href="../test/read.cgi/livemegami/1663336566/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> これだね <br> あくあはたまに配信しても毎回いかに自分が配信したくないかの話ぶっこんでくるし <br> 楽しくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:17:00.71 ID:f14IsPLF0<> 精通するってエロい意味なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:17:04.33 ID:V9t+Vkhl0<> <a href="../test/read.cgi/livemegami/1663336566/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> 余も昔見てる人が増えすぎて緊張で配信中頭真っ白になって苦しいって泣いてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:17:04.55 ID:GX2v5fco0<> <a href="../test/read.cgi/livemegami/1663336566/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> わかば <br> もれなく全員浮浪者みたいな見た目をしている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:17:10.08 ID:JW29bInn0<> <a href="../test/read.cgi/livemegami/1663336566/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> かわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:17:12.80 ID:YjR5jlwf0<> シオンは全てに対してクソガキ感があるのが好感度だわ <br> 全てを軽視してる、差別なく全ての発言が軽い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:17:16.38 ID:ydisK4h60<> <a href="../test/read.cgi/livemegami/1663336566/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> ええ…… <br> あんなんに負けるのやべえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:17:18.70 ID:gh9MZe1I0<> <a href="../test/read.cgi/livemegami/1663336566/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> あくあって歌下手だしわざわざ聞かねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:17:18.91 ID:yqi/SJlG0<> ムーナムーナ言ってるけども <br> お前ら中身見てもまだムーナでシコれるのかよ？ <br> https://i.imgur.com/uh3VE4Q.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:17:19.29 ID:9OV5G6iX0<> かなたそスマン <br> 普通にRUSTやるなら、こよ行くね…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:17:19.55 ID:tF0VtcVW0<> <a href="../test/read.cgi/livemegami/1663336566/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> え？うちの駅デパ計り売りしてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:17:20.51 ID:JrHnbnRh0<> <a href="../test/read.cgi/livemegami/1663336566/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> 自分が出ないライブに引用とはいえリツイートしてんのも珍しいというか初かもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:17:23.06 ID:bvc+Wr8O0<> <a href="../test/read.cgi/livemegami/1663336566/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> ささてぃっくってバチャ豚なんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:17:23.54 ID:lDxCQlRN0<> クソガキが許せる理由分かったわ <br>  <br> クソガキは楽しそうだからだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:17:27.02 ID:YQxS/IHq0<> シオンちゃんヒカキンよりえらい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:17:28.78 ID:WmepbvhI0<> <a href="../test/read.cgi/livemegami/1663336566/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> ぱんぱんぱん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:17:32.26 ID:P0mtP+fi0<> クソガキみてえのマジでありえねえわ、時間通り始まらねえし事前にテストして映るかもやらねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:17:43.70 ID:wTvyDyvZ0<> <a href="../test/read.cgi/livemegami/1663336566/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> &#129412;… <br>  <br>  <br>  <br>  <br> &#128014;&#128168; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:17:47.70 ID:p4YI4peR0<> <a href="../test/read.cgi/livemegami/1663336566/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> 震度6ってところか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:17:48.27 ID:aiguhNod0<> <a href="../test/read.cgi/livemegami/1663336566/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> &#128512; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:17:52.75 ID:HLChWICC0<> <a href="../test/read.cgi/livemegami/1663336566/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 山田はいつも嫌々やってる感があるからな <br> その差がでかいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:17:57.90 ID:kf/Y4pTt0<> <a href="../test/read.cgi/livemegami/1663336566/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> ぺこみこあくあくらいしか華なくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:18:00.13 ID:Yh9xARKm0<> <a href="../test/read.cgi/livemegami/1663336566/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> なんで知ってんの？ <br> 裏の絡み？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:18:03.38 ID:gxb+g5nO0<> 塩っ子ってホロアンとかみたいな所に結構多くいるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:18:09.06 ID:/kr3l7kf0<> <a href="../test/read.cgi/livemegami/1663336566/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> え？うちの近所の商店街酢豚が100g150円だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:18:09.60 ID:XCr0l/0K0<> <a href="../test/read.cgi/livemegami/1663336566/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> 初めての射精だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:18:10.57 ID:wGcvjgLo0<> <a href="../test/read.cgi/livemegami/1663336566/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> でも全部許した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:18:10.75 ID:GsQ1IDBd0<> <a href="../test/read.cgi/livemegami/1663336566/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> ラミィのASMRは再生回るけど <br> こよりのASMRは再生回らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:18:12.74 ID:wngu0CFK0<> <a href="../test/read.cgi/livemegami/1663336566/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> 終わってない <br> けど本トロの貸し出し期間かなんか知らんけど期限あるらしいからムジュラ休んでドラクエやるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:18:13.20 ID:drqMCfDU0<> 諸事情でXじゃないってこよりがやるからかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:18:13.54 ID:/4MlSXxC0<> 満月のようにってあったのか…女子大生のほうがイメージあったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:18:21.37 ID:1Um/LBIM0<> あくあはすいせいが移ってお気持ちマンになってしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:18:21.36 ID:NijjdVXA0<> <a href="../test/read.cgi/livemegami/1663336566/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> 俺これみて思ったけど200gでも充分だよな <br> だから2000円くらいの値段になりそうだけど、それでも高いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:18:28.06 ID:Xuoeic040<> <a href="../test/read.cgi/livemegami/1663336566/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> 惣菜2キロも買ってどうすんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:18:30.77 ID:XgiwARua0<> <a href="../test/read.cgi/livemegami/1663336566/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> しかも人を傷つけないように配慮出来るんだよな <br> 良い子だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:18:36.13 ID:psPmC8I/0<> やっぱり配信は楽しそうにしてるだけで大分印象が違うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:18:37.43 ID:pG5wRvD80<> シオンと余は楽しそう <br> 山田とあくあはつらそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:18:39.85 ID:yqi/SJlG0<> <a href="../test/read.cgi/livemegami/1663336566/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> つっぱり大相撲に負けるのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:18:41.91 ID:iRtqXPnF0<> <a href="../test/read.cgi/livemegami/1663336566/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> 歌みた無料公開してるの? <br> もうあくあは有料でしか公開しないようにしたと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:18:43.33 ID:qKc9un100<> <a href="../test/read.cgi/livemegami/1663336566/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> デス&#128073;MI6 <br> ロスマンズ&#128073;ギターが上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:18:48.25 ID:/HoeSPIg0<> <a href="../test/read.cgi/livemegami/1663336566/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> あーあ <br> みこち尾張屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:18:51.03 ID:CLJr68xe0<> ていうかまず喫煙者がヤバイ目で見られる時代だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:18:54.31 ID:anxW7Z2/0<> 卍は見ないって決めてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:18:55.48 ID:kf/Y4pTt0<> <a href="../test/read.cgi/livemegami/1663336566/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> ふりかけとポルシェのやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:18:58.39 ID:HLChWICC0<> <a href="../test/read.cgi/livemegami/1663336566/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> 声だけならラミィASMRよりは上だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:18:58.95 ID:+lR7FNCM0<> <a href="../test/read.cgi/livemegami/1663336566/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> え？近所のスイートポテト屋さん計り売りしてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:19:06.73 ID:P0mtP+fi0<> <a href="../test/read.cgi/livemegami/1663336566/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> 2年前の声なら許した&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:19:12.55 ID:EIdERkl10<> カエーラ今日2時間しか配信してないじゃん <br> もっと配信して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:19:37.04 ID:7F4f5q2+0<> ぺこムナもみこ葛も「ある」 <br> てぇてぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:19:38.71 ID:cYKiKVnS0<> アーニャさんは日本語上手いだけのつまんねえやつだぞ <br> しかも意識だけは高いからめんどくさいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:19:38.79 ID:ydisK4h60<> <a href="../test/read.cgi/livemegami/1663336566/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> どんだけ食ってんだよ <br> 元ネタ違う話だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:19:42.68 ID:wGcvjgLo0<> <a href="../test/read.cgi/livemegami/1663336566/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> コメントで教えてもらったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:19:44.97 ID:gh9MZe1I0<> <a href="../test/read.cgi/livemegami/1663336566/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> お前がかわりに配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:19:47.98 ID:bMEOuEjs0<> <a href="../test/read.cgi/livemegami/1663336566/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> 男だけどプルームテックなんだが <br> 臭いしないから室内でも吸えるのがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:19:48.69 ID:XCr0l/0K0<> こよりのASMRは雰囲気作るのが下手くそだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:19:48.79 ID:p4YI4peR0<> おじさんの大砲も大きくしておいたよ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:19:49.84 ID:TSZRg3Q10<> クルーなら分かるよなあくあは最初にお気持ちぶち込んでくるのがもう定番になってるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:19:52.59 ID:BuT34e+b0<> お前らタバコとかどうせアイブラとか吸ってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:19:52.96 ID:HLChWICC0<> <a href="../test/read.cgi/livemegami/1663336566/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 2期生が配信をすぐに始めないのは人数が少ない時代にわざと遅く始めてた名残だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:19:56.68 ID:czONF5/A0<> こより「結構溜まってるね」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:19:58.48 ID:EMeSoy130<> かなたそのメン限、これが求めてたrustだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:19:59.08 ID:b8XDzJNV0<> <a href="../test/read.cgi/livemegami/1663336566/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> LOLやってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:19:59.75 ID:qAUYsQnX0<> スパチャ強いし助手君はガチ恋多いんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:20:02.45 ID:KZbv2mYA0<> ぺこらは本トロ貸出に期限無さそうな感じだったけどノエルはあるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:20:03.00 ID:U2WqBshr0<> pubg大会なんかやらかしたの？ <br> 真面目に10万くらい出ると予想してたんだが <>
