名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:12:15.07 ID:SGf1lW4p0<> ゴクゴクゴク <>ルーナの下痢便 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:19:00.60 ID:sU3pE7XI0<> <a href="../test/read.cgi/livemegami/1668096735/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:19:04.60 ID:4qWSbpA90<> <a href="../test/read.cgi/livemegami/1668096735/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> ヨダレがドクドク出てきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:19:07.89 ID:AyaSTXSl0<> 最高の音出してるのに去ってる奴いるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:19:09.22 ID:AbXCXTKe0<> あくあは配信しなくなりおかゆはいつメン以外と絡まなくなり <br> ホロもだいぶ変わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:19:21.36 ID:iVWuM7xy0<> エロ以前に普通に腹減ってきて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:19:34.20 ID:qxjHj+3c0<> すすった後のトントントンってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:19:40.60 ID:c3D4UEdu0<> お茶漬け食いてえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:19:45.08 ID:tQO2FI2W0<> さすがホロアン民、おじさん通り越しておじいちゃん多いから食が細いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:20:00.72 ID:2hVqwK8v0<> <a href="../test/read.cgi/livemegami/1668096735/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> 理想的だと思う <br> いい箱の形しとるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:20:07.94 ID:x1v6PUSD0<> <a href="../test/read.cgi/livemegami/1668096735/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> これリテイクで150杯食わされて生死彷徨ったらしいな <br> この表情は苦悶の表情らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:20:13.54 ID:e/gcjo6n0<> ルーナイトって絶対ホロリスの中で幸せだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:20:14.87 ID:gno0Awj10<> 俺もオートミール茶漬けでも食うか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:20:15.61 ID:4rfnnIRA0<> 食い物ばっかのスペースなのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:20:22.21 ID:+blzQwLi0<> ミオしゃが人口減ってるのみて笑ってる・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:20:26.67 ID:xLP/v2wC0<> ルーナ腹が満たされないのよく噛まずに食って満腹中枢刺激されてないからだろ将来生活習慣病になるやつだわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:20:28.44 ID:TgUshRzZ0<> <a href="../test/read.cgi/livemegami/1668096735/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> アルおじ級の同接力あるじゃん <br> 中々の実力者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:20:33.35 ID:4sbJB7/P0<> んなたにえんのお茶漬け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:20:37.09 ID:O5h19RXI0<> <a href="../test/read.cgi/livemegami/1668096735/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> 最高の音ってのはLカップ爆乳ASMR女のローションパイズリたぱたぱ音のことなんだよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:21:01.36 ID:ifJ7TpwG0<> ルーナのお茶漬け啜る音をおかずに抜いたら30秒で出ちまった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:21:12.67 ID:Z+chluf40<> でもホロってちゃんと真面目に配信してれば伸びるからいいよな <br> にじは人気固定過ぎて怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:21:16.10 ID:YsTw6Yii0<> 永谷園の案件も待ってるのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:21:23.90 ID:hpJE+g5m0<> <a href="../test/read.cgi/livemegami/1668096735/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 今自分で言ってたな <br> 分かってるならちゃんと噛めばいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:21:33.47 ID:sKC0UrcQ0<> <a href="../test/read.cgi/livemegami/1668096735/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> できるのらね(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:21:34.72 ID:O5h19RXI0<> <a href="../test/read.cgi/livemegami/1668096735/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> お相撲さんなのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:21:45.07 ID:4qWSbpA90<> あぁぁぁぁぁぁ…あぁ…&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:21:52.28 ID:2hVqwK8v0<> <a href="../test/read.cgi/livemegami/1668096735/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> ちょこせんとルーナ強くなってきたからな <br> いいと思う、箱で数字回せてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:21:55.59 ID:+blzQwLi0<> ミオしゃ人が死んで空き家が出来たので家を壊してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:21:58.37 ID:4wuRABN70<> みこちはご当地の美味しいもの配信を週一でやってもいいのにな <br> ネタ素材なら無限にある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:22:02.51 ID:AUvg05z60<> んなたんの歌とかそんな完璧なんて求められてないんだからそこそこ頑張るだけでいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:22:09.16 ID:9qVkwZNK0<> <a href="../test/read.cgi/livemegami/1668096735/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> ホロジュールで空き巣探して企画パクるだけで人気者だからな <br> 世界一甘い環境だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:22:16.73 ID:HbgQDazB0<> タクティクスオウガ探して個人配信者見たりするけど <br> ジジイ向けゲームやってる女多くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:22:25.61 ID:Mcv+r7nv0<> 山ちゃん今日のスパチャ額は赤スパ1回分です <br> https://i.imgur.com/hQ6KTi8.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:22:31.00 ID:TFWiZOJu0<> ミオしゃの街 <br> 家族4人のうち3人死んでる家ばっかです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:22:33.80 ID:c3D4UEdu0<> ルーナ練習過程見せるのありだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:22:36.16 ID:2hVqwK8v0<> <a href="../test/read.cgi/livemegami/1668096735/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 空き家だらけの都心よりマシだな <br> 区長やってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:23:09.79 ID:4sbJB7/P0<> 阪神で練習！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:23:12.30 ID:/VkkQRZ+0<> <a href="../test/read.cgi/livemegami/1668096735/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> ミオしゃまだやってんの珍しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:23:14.57 ID:4qWSbpA90<> 24時間配信させてえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:23:15.56 ID:BPGyx/KW0<> もう表しかない女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:23:19.50 ID:sKC0UrcQ0<> <a href="../test/read.cgi/livemegami/1668096735/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> ロボ子さん配信頻度クソ高かったのに伸びなかったよ <br> 頻度クソになっちゃったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:23:24.91 ID:9qVkwZNK0<> 山ちゃんは公式の仕事だけで生きていくから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:23:31.61 ID:Z+chluf40<> <a href="../test/read.cgi/livemegami/1668096735/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> にじが伸びないのはそういう問題じゃないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:23:32.92 ID:/VkkQRZ+0<> 変なアンカついたごめんね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:23:39.26 ID:sU3pE7XI0<> <a href="../test/read.cgi/livemegami/1668096735/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> 絶望しかなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:23:52.65 ID:+blzQwLi0<> ミオしゃ人口が少ないので人を買うかどこかから連れてこようとしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:23:53.43 ID:3XETCtqR0<> んなたんの好きにして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:23:59.16 ID:op/YADxe0<> お茶漬け食べ終わったら最後はまぜそば食って寝るのだぁよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:24:03.28 ID:wBoFP8pi0<> ファンボックスで十分回収できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:24:14.20 ID:Z+chluf40<> <a href="../test/read.cgi/livemegami/1668096735/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 一応ロボ子さんも伸びてるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:24:14.48 ID:iVWuM7xy0<> ゴミピみたいな成長していくコンテンツならありでよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:24:17.61 ID:/2CFUaZY0<> 6期生ってやっぱ有能揃ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:24:29.57 ID:P2DlYgG00<> <a href="../test/read.cgi/livemegami/1668096735/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> ホロオタって配信してるやつには優しいけど見捨てると結構バッサリ行くから怖いとこあるよね <br> 当然とは言え結構ドライ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:24:37.89 ID:bYN7E18P0<> ﾋﾟﾁｬ…ﾋﾟﾁｬ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:24:55.93 ID:kvL5qpWj0<> ミオしゃこの死の町の様子を楽しんでるのがいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:25:06.37 ID:P2DlYgG00<> <a href="../test/read.cgi/livemegami/1668096735/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 竹中平蔵かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:25:31.24 ID:x6T/fdkK0<> もう我慢できねえ <br> 俺もお茶漬け食うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:25:33.65 ID:tGzGo8aa0<> <a href="../test/read.cgi/livemegami/1668096735/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> rustの時伸びてたろ <br> なんか止めちゃたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:25:36.99 ID:nK9HT0M20<> <a href="../test/read.cgi/livemegami/1668096735/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> 残念でもないし当然の結果 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:25:51.80 ID:4sbJB7/P0<> 大好きなドラクエも何周もしてるのにストーリー覚えてないとか言ってるしんなたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:26:02.40 ID:TFWiZOJu0<> やっぱりね <br> 労働力が足りないときは <br> 移民なんですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:26:11.54 ID:dFm79HOB0<> みこめっとどうだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:26:21.29 ID:bYN7E18P0<> <a href="../test/read.cgi/livemegami/1668096735/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> 先輩より伸びたら潰されるからな <br> ぺこ虐とかババアネタとか向こうじゃありえん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:26:23.28 ID:xTkpzQnI0<> <a href="../test/read.cgi/livemegami/1668096735/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> まだ4000人来るのは結構情が厚いように思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:26:26.67 ID:sU3pE7XI0<> <a href="../test/read.cgi/livemegami/1668096735/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> 気持ち良さより食欲に負けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:26:32.05 ID:ah2lXSIW0<> なんかチャーハン食いたくなってきたから作るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:26:34.54 ID:5tipGX/u0<> スラムダンクリメイクしてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:26:35.15 ID:t9BorYEV0<> いうてこの前のライブはほとんど自枠で歌ってた奴ばかりじゃんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:26:37.70 ID:JzULe8T30<> 確かに昨日の裁判見るまであくおかとかあったのすっかり忘れてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:26:42.76 ID:2cIOiB2E0<> <a href="../test/read.cgi/livemegami/1668096735/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> ぶっちゃけ好きなのDQよりFFだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:26:54.12 ID:1nEcz9qh0<> 6期生ってやっぱめちゃくちゃやる気あって好感度高いわ <br> 配信時間も長くて色々内容も様々で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:26:56.49 ID:5v9qb8oa0<> <a href="../test/read.cgi/livemegami/1668096735/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> にじさんじは例えるなら中国、貧困層はボロ雑巾のような扱い <br> ホロライブやぶいすぽは日本韓国、貧困層は居ても野垂れ死ぬ程ではない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:26:57.15 ID:xTkpzQnI0<> <a href="../test/read.cgi/livemegami/1668096735/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> よく知らんが初期にコーンを焼き払ったと聞いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:26:58.14 ID:QKYp1eT80<> ロボ子さん多分そんな伸びること望んでないだろ <br> たまに数字出てもあんまり擦らないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:27:12.60 ID:+blzQwLi0<> ミオしゃホームレスを無償で迎え入れてます優しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:27:28.05 ID:1nEcz9qh0<> <a href="../test/read.cgi/livemegami/1668096735/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> なにか病気なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:27:28.86 ID:fxgLs+j10<> 待って <br> このままじゃ中岡iPhone15買えないんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:27:34.43 ID:zMtLQxLD0<> <a href="../test/read.cgi/livemegami/1668096735/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 4000人ってもう金髪組ラインまで落ちてきてんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:27:35.00 ID:oajhy/x10<> なんかおもろいことあった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:27:37.13 ID:99HgOus20<> <a href="../test/read.cgi/livemegami/1668096735/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> 運営とYouTubeに抜かれて5000円くらいか？まあ1時間でこれだけ稼ぐなら上等だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:27:37.59 ID:2cIOiB2E0<> <a href="../test/read.cgi/livemegami/1668096735/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> たまに伸びなさでヘラるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:27:49.34 ID:4sbJB7/P0<> <a href="../test/read.cgi/livemegami/1668096735/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> そんなのほんとに初期だからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:27:52.27 ID:HnzX3GT60<> <a href="../test/read.cgi/livemegami/1668096735/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> ああいう年齢自虐をにじでやってる人居るんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:27:56.34 ID:QKYp1eT80<> んなたんはFF7もタシロスしか覚えてないのらね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:28:04.92 ID:5v9qb8oa0<> <a href="../test/read.cgi/livemegami/1668096735/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> 雪民からマルチミサイル食らってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:28:19.52 ID:HnzX3GT60<> ルーナ墓穴掘ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:28:24.37 ID:+blzQwLi0<> <a href="../test/read.cgi/livemegami/1668096735/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> 5万サブスク200人いるのに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:28:55.83 ID:2Fst5P8i0<> <a href="../test/read.cgi/livemegami/1668096735/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> 雪民ほんまきもいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:29:02.81 ID:ARVyn8B10<> <a href="../test/read.cgi/livemegami/1668096735/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> ルーナってガイジなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:29:03.54 ID:bYN7E18P0<> 山田はなんかもうクビにならない範囲で好きにしてくれ <br> 何があっても魂活動はやめないというかやめられないだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:29:03.86 ID:99HgOus20<> <a href="../test/read.cgi/livemegami/1668096735/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 居るわけねえだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:29:07.28 ID:5v9qb8oa0<> まずい、ロゼ隊が喧嘩売られてる <br> https://imgur.com/a/ykjbANG <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:29:09.46 ID:sU3pE7XI0<> <a href="../test/read.cgi/livemegami/1668096735/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> そいつらも死にそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:29:13.39 ID:DpI+AnVA0<> ルーナさんらしく <br> その通りだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:29:19.60 ID:xTkpzQnI0<> <a href="../test/read.cgi/livemegami/1668096735/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> それってラプラス前は何人だったのん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:29:30.59 ID:n0qkp5LM0<> んなたん歌下手だからね…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:29:31.86 ID:JMR29KfG0<> <a href="../test/read.cgi/livemegami/1668096735/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> FPS垂れ流しは真面目に配信してるとは言わない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:29:38.37 ID:sOvAuWDZ0<> ロボっさんは本当によく分からんよな <br> 数字出たなあって思ったらツイッチヴァロに引き篭もるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:29:50.05 ID:9qVkwZNK0<> <a href="../test/read.cgi/livemegami/1668096735/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> 公式も底辺でも呼ぶからな　 <br> ホロは偉いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:29:51.28 ID:Xbh3YVUO0<> ｺﾝ…ｺﾝ…ｺｯ…ﾓﾁｭﾓﾁｭ…ﾍﾟﾁｬ…ｺﾝｺﾝ…ﾆﾁｭ…ｺﾝｺﾝ…ﾌｩｰ……ｺﾝｯ…ｶｺｰｯ…ﾓﾁｭ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:29:56.48 ID:5tipGX/u0<> <a href="../test/read.cgi/livemegami/1668096735/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> ホロに取られないんだから中身で集金するわさ叩く理由がわからんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:30:00.58 ID:LZ83ozeX0<> ルーナは伸びてるって言ってもホロライブの伸びるメソッドは全く使わないから言うほどじゃないだろ <br> 結局ホロライブで伸びるのは関係性の話しまくったり話題の新作はなるべく早くやったり数字ある人に擦り寄りまくったりそういうのが伸びる箱よ結局 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:30:06.79 ID:5k/0feTK0<> もっと！ 孕ませ！ 炎のおっぱい異世界超エロサキュバス学園！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:30:08.26 ID:BPGyx/KW0<> 楽しく歌ってるのが一番なのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:30:12.32 ID:kvL5qpWj0<> <a href="../test/read.cgi/livemegami/1668096735/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> 別にホロ去ってもいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:30:17.21 ID:eQTXYjPL0<> ルーナらしさ出すとサビで急降下するからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:30:17.78 ID:5v9qb8oa0<> <a href="../test/read.cgi/livemegami/1668096735/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> かなかなだってちーちゃんだって頑張ってるもん！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:30:25.59 ID:sH2vlNgZ0<> どりゃああああ <br> https://i.imgur.com/6dsIdO1.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:30:30.96 ID:9FsC1VyS0<> ロボ子とかもう終わってるよ <br> ヴァロとかやり出してる時点で何のためにホロに来たのかよく分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:30:39.10 ID:9qVkwZNK0<> <a href="../test/read.cgi/livemegami/1668096735/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> マヨ岡とかひとめが好きすぎるんやろな <br> もうどうしようもない <br> ホロメン巻き込まないから好きにすればいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:30:56.16 ID:HnzX3GT60<> <a href="../test/read.cgi/livemegami/1668096735/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 誰目線だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:31:04.20 ID:Mcv+r7nv0<> ルーナってツイッターサブ垢作ってからルーナイトとさらに距離縮まって変わったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:31:12.53 ID:5tipGX/u0<> <a href="../test/read.cgi/livemegami/1668096735/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> すいせいとかモロにそれだしな。最初は三下ムーブしてたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:31:14.10 ID:bYN7E18P0<> <a href="../test/read.cgi/livemegami/1668096735/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> クビになるレベルって情報漏洩とかだぞ <br> 山田のために言ってるんじゃなくて箱のためだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:31:14.13 ID:4sbJB7/P0<> <a href="../test/read.cgi/livemegami/1668096735/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> ちゅぶすぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:31:18.41 ID:eVoSRpx20<> 山ござはこよルイクロの足引っ張んなよ <br> 邪魔やねんお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:31:22.21 ID:9qVkwZNK0<> <a href="../test/read.cgi/livemegami/1668096735/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> ゲド戦記みたいにがっかりさせて終わりじゃねえかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:31:33.13 ID:SgirX0220<> 昨日のNバグ発生したホロメン <br> メルさん、ノエル、ぼたん、沙花叉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:31:33.54 ID:oajhy/x10<> そういやcrヴァロでも&#127774;ガイガイあったみたいだし、素行悪い人同士って似るもんやね <>
