名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:34:49.76 ID:OHffIgIc0<> 最強 <>加藤純一最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:04.78 ID:vEu/4tsY0<> <a href="../test/read.cgi/livemegami/1671950089/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> 質登山してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:05.55 ID:0YaK1+Iu0<> <a href="../test/read.cgi/livemegami/1671950089/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:07.65 ID:1AP4onrY0<> <a href="../test/read.cgi/livemegami/1671950089/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> マーチンゲールぺこら！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:08.70 ID:YCb60tSI0<> 中国コロナで壊れちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:09.83 ID:e2So4aSV0<> そらちゃんはメンシ安いしばらまかれやすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:11.64 ID:jwUXH55C0<> <a href="../test/read.cgi/livemegami/1671950089/739" rel="noopener noreferrer" target="_blank">&gt;&gt;739</a> <br> 合ってる曲だとかなりうまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:11.78 ID:/hfvKoCh0<> 衛門が息吹き返してて草 <br> これからまたかっさんがやらかすまで衛門がこのスレ居座り続けるんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:50:12.30 ID:Sb/ywMdi0<> <a href="../test/read.cgi/livemegami/1671950089/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> しないために現地やウィンズで買うんだぞ <br> ネットで買うと足がつくからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:13.01 ID:tWmmz9PX0<> これ余は5万いくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:13.56 ID:06jkLe4m0<> 歌の合間に歌枠全体を宣伝していくのさすが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:50:16.92 ID:J1XLxZoS0<> ぺっさんは堅実だからな <br> FGOのガチャでも宝具5までとかやらないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:18.33 ID:PFKgC5Q50<> <a href="../test/read.cgi/livemegami/1671950089/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> でもアルバム１番多いしビクターと契約しててライブプロデュースも１番安泰なんやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:18.38 ID:55ttEDgO0<> <a href="../test/read.cgi/livemegami/1671950089/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> ミオしゃずっと張り付いてるのかよ <br> 大変だなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:19.60 ID:fYA9KRb10<> <a href="../test/read.cgi/livemegami/1671950089/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:20.16 ID:UMu2Z3ez0<> <a href="../test/read.cgi/livemegami/1671950089/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> みんなしてないから税務署からすればボーナスステージ <br>  <br> インスタントジョンソンのじゃい「破産しました」競馬の払戻金に対する巨額の追徴課税で <br> https://www.sanspo.com/article/20220606-JGKETRYOP5G3DAITEPPF3AM7JE/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:20.67 ID:Ss1ZQS590<> <a href="../test/read.cgi/livemegami/1671950089/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 情弱だからそんなことになるんだな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:22.63 ID:Ap14R8q70<> <a href="../test/read.cgi/livemegami/1671950089/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:23.65 ID:Aec7BKbk0<> 天皇意外と良いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:24.62 ID:dHELNR3n0<> まぁ大穴当てたとか3連単とったとかじゃなくて <br> 1番人気に金突っ込んだだけなんよね <br> 1000万突っ込んだのは凄いが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:25.59 ID:31S9/aZT0<> ぺこら、訳分からない買い方で50万マイナス <br> ルイ姉、的中したのにトリガミでトータルマイナス <br>  <br> なんか性格が出てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:26.07 <> 天皇&#12316;&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:50:26.44 ID:eQRc7wP/0<> 上達してるな <br> 広瀬香美のおかげか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:28.31 ID:gWRk1oQd0<> いのっくす！いくぅ～！って言ったアナウンサーいた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:50:29.29 ID:HQQSdXNe0<> <a href="../test/read.cgi/livemegami/1671950089/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> 天皇が底辺？きみ不敬罪ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:30.29 ID:RQjnXeoP0<> <a href="../test/read.cgi/livemegami/1671950089/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> 今はスタヌ梨だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:30.97 ID:usrYYWm10<> <a href="../test/read.cgi/livemegami/1671950089/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> こーれ破産です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:30.69 ID:KNA/yVRo0<> ぺこらがスパチャを降らないことに使っていくのがバレたから相当スパチャ弱くなるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:50:33.07 ID:R5qC1CeX0<> <a href="../test/read.cgi/livemegami/1671950089/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> イクイノックスに賭けなかったこと1週間位引きずるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:50:36.02 ID:2vBKejW10<> なんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:36.60 ID:Xyq8tF+10<> <a href="../test/read.cgi/livemegami/1671950089/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> 運営より対処早いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:36.60 ID:ywmOkXsd0<> 英語の発音だけは笑ってしまうｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:38.15 ID:6fcV05AE0<> 天皇ってうまかったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:39.89 ID:9Q6NRXgb0<> <a href="../test/read.cgi/livemegami/1671950089/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> 競馬のトータル収入にじゃなくて一つの払い戻しにかかるからそういうケースは普通に起こり得る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:40.38 ID:cW2xLV/u0<> <a href="../test/read.cgi/livemegami/1671950089/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> おかしいな <br> Twitter壊れちゃったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:41.33 ID:LHG0F1sV0<> <a href="../test/read.cgi/livemegami/1671950089/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> 何が酷いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:43.74 ID:Dh0UHqBj0<> アイドルオブアイドル <br>  <br> これが『ときのそら』 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:44.47 ID:dpAobQfU0<> これが天皇 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:50:44.86 ID:BVObgWfm0<> <a href="../test/read.cgi/livemegami/1671950089/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> マーチンゲール法最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:50:48.96 ID:ZEim6nGK0<> かっさん終わり 歌枠戻るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:48.96 ID:l6Bz5d/z0<> そらちゃんの生歌の安定感よ <br> なんか昔私の声はMIXしにくいって言ってたけど、改善のために大元を強化してるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:49.95 ID:ExDec6kY0<> 去年よりリレーでてるな <br> 去年はもうバグってたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:50:50.87 ID:OttwbBZx0<> <a href="../test/read.cgi/livemegami/1671950089/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> 普段からレイドすると <br> 例えば <br> 20時みこ <br> 21時すいちゃん　ぺこら <br> みこがすいちゃんにレイドして <br> 何でぺこらにレイドしないんだ&#128162; <br> って怒るやつ出るから企画以外ではレイド難しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:50.89 ID:BFCzk9sJ0<> <a href="../test/read.cgi/livemegami/1671950089/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> ガイガイ増やすか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:51.86 ID:3+1QN27/0<> <a href="../test/read.cgi/livemegami/1671950089/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> 無限にやればいつかは回収できるな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:50:52.75 ID:dM35tI8i0<> 天皇うめーよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:54.27 ID:6ZP020bW0<> 天皇のJPOPは質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:55.32 ID:MkqhB24v0<> <a href="../test/read.cgi/livemegami/1671950089/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> すご <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:56.23 ID:Fz2NQ35x0<> <a href="../test/read.cgi/livemegami/1671950089/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> 俺とモロ被りでワロタ <br> そっち見れば良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:56.59 ID:YaiYabba0<> <a href="../test/read.cgi/livemegami/1671950089/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> 破滅する人間の思想じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:57.09 ID:0/LEO3OZ0<> <a href="../test/read.cgi/livemegami/1671950089/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> バトン落としたら運営からめちゃくちゃ怒られそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:50:59.67 ID:Ss1ZQS590<> メリークリスマス&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:02.67 ID:tAq2sDRl0<> おかすばキレッキレすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:02.87 ID:tNauDUiF0<> そらちゃんつよくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:03.61 ID:/E41VbEB0<> この圧倒的なアイドル力よ <br> さすが世界一のVtuberグループを作った女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:51:04.48 ID:JWUOilgN0<> 生歌枠でこれはすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:05.11 ID:5vrJP74o0<> 加藤純一7万放流したぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:06.27 ID:F9VTyeOZ0<> <a href="../test/read.cgi/livemegami/1671950089/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> それは多分ない <br> 今日はすごかったけど加藤は弱体化してるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:07.42 ID:gf1dZNza0<> 天皇の英語おもしろすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:08.57 ID:K4XNhK1F0<> イクノイックスはいっくん乗せるべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:51:11.21 ID:X+pxEsc/0<> <a href="../test/read.cgi/livemegami/1671950089/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> ミオしゃ大変で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:11.32 ID:s0cMyY660<> <a href="../test/read.cgi/livemegami/1671950089/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:51:10.96 ID:sbv9OplZ0<> <a href="../test/read.cgi/livemegami/1671950089/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> 今回は…&#129300;？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:14.31 ID:vL24Wjnc0<> <a href="../test/read.cgi/livemegami/1671950089/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:51:16.47 ID:kVDS55PL0<> <a href="../test/read.cgi/livemegami/1671950089/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> ミオしゃずっと追わなきゃいけないのか大変だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:18.16 ID:cnzrQvsD0<> <a href="../test/read.cgi/livemegami/1671950089/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> 意味あるじゃん <br> 悔しい？&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:18.58 ID:A+MFbshp0<> ぶりっこそらちゃん可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:19.86 ID:9Q6NRXgb0<> 絶対ホットリミット歌うやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:51:28.27 ID:4OypJnKK0<> 天皇の歌声で浄化されたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:51:29.57 ID:QhWcfgbr0<> <a href="../test/read.cgi/livemegami/1671950089/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:31.52 ID:Dh0UHqBj0<> <a href="../test/read.cgi/livemegami/1671950089/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> 見守り配信とか主催者大変すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:32.63 ID:LHG0F1sV0<> <a href="../test/read.cgi/livemegami/1671950089/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> そら負けとる時もだいたいは結構帰ってきとる訳だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:32.86 ID:I0bkuoW20<> 広瀬香美来るだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:32.63 ID:V8Q897MK0<> <a href="../test/read.cgi/livemegami/1671950089/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> むしろ野うさぎは気付いてなかったのか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:51:34.35 ID:u24/2ttz0<> <a href="../test/read.cgi/livemegami/1671950089/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 昔からそことサムネのフォントはブレなくて好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:36.58 ID:gWRk1oQd0<> そこまで一番人気が来るわけじゃないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:36.87 ID:PnuT5azf0<> 天皇登山止まりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:37.07 ID:FCvxSQs50<> <a href="../test/read.cgi/livemegami/1671950089/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> 無茶苦茶だよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:37.40 ID:Q8noqxVM0<> もう競馬終わったっしょ？いい加減歌リレー実況の邪魔してんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:39.64 ID:H7LUTx370<> ミオは24時まで10時間監視しながら歌った後、明日朝ミオなのよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:40.71 ID:yENf73Bt0<> ぺこアンずっと連投ガイジしてるけどなんでこんないらいらしてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:42.40 ID:e2So4aSV0<> ロマンスの神様きたあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:45.51 ID:o9D5mfLJ0<> そらちゃんこう見えて数字大好きだからな <br> 今の数字みておまんこびちょびちょにしてるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:45.83 ID:iVTqg6BI0<> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:46.69 ID:BFCzk9sJ0<> <a href="../test/read.cgi/livemegami/1671950089/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> Twitterもシャドウバンされてんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:51:47.53 ID:rk9Ilcxz0<> <a href="../test/read.cgi/livemegami/1671950089/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> もういいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:51:48.00 ID:ZEim6nGK0<> また飛ばなかったんだけどYouTube壊れてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:48.65 ID:jwUXH55C0<> ロマンスの神様きたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:49.23 ID:wtE3plx10<> ロマンスの神様どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:49.34 ID:dpAobQfU0<> ロマンスの神様どりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:52.94 ID:I0bkuoW20<> マジで来て草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:53.23 ID:0/LEO3OZ0<> <a href="../test/read.cgi/livemegami/1671950089/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> 婆さんイライラで草 <br> 必死でf5連打しても同接だけは買えないにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:54.14 ID:tNauDUiF0<> <a href="../test/read.cgi/livemegami/1671950089/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> ホロライブの大黒柱 <br>  <br> でもお前らは畜神とか畜生とか張り手おばさんとかひどいことゆってミオしゃをいじめたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:51:54.41 ID:eQRc7wP/0<> +2ってなんやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:56.57 ID:PMuB4IR60<> 天皇質の登山で納得です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:58.19 ID:Dh0UHqBj0<> 原曲+2どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:51:58.78 ID:Xyq8tF+10<> <a href="../test/read.cgi/livemegami/1671950089/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> 冬曲メインできてるのに急に夏曲いかねえだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:52:01.19 ID:R5qC1CeX0<> あの曲をキープラスて何それ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:52:03.41 ID:fYA9KRb10<> <a href="../test/read.cgi/livemegami/1671950089/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> やるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:52:04.77 <> <a href="../test/read.cgi/livemegami/1671950089/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> &#129412;こマ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:52:07.53 ID:2NdDIFdV0<> <a href="../test/read.cgi/livemegami/1671950089/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> 配信面白くするかどうかってだけの差 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:52:08.13 ID:06jkLe4m0<> <a href="../test/read.cgi/livemegami/1671950089/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> 興奮してきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:52:08.48 ID:e2So4aSV0<> これ生で広瀬歌ってたの聞いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:52:11.35 ID:Gd/T1w2U0<> ロマンスの神様原キーが低いとかいう化け物・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:52:15.16 ID:5wOsl1fI0<> そらちゃんのハイトーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:52:17.93 ID:ZEim6nGK0<> ＋するんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:52:17.94 ID:Ox8bSfkT0<> パチンコしかやってないけど競馬も期待値高そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:52:22.81 ID:JQZsARUc0<> ロマンスの神様なんてもう本人ですら結構きついのに上げるんだｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:52:24.83 ID:Ss1ZQS590<> <a href="../test/read.cgi/livemegami/1671950089/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> それやると思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:52:26.81 ID:CLEmLiU00<> あえて+2してくるとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:52:29.53 ID:qSsyTU550<> まあ50万ぐらいまともにスパチャ読めばすぐやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:52:29.69 ID:WrHNLGJu0<> そらちゃんにアンチとかいるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:52:31.26 ID:aTGDw9kZ0<> <a href="../test/read.cgi/livemegami/1671950089/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> ミオしゃ企画は安心出来るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:52:35.02 ID:PMuB4IR60<> <a href="../test/read.cgi/livemegami/1671950089/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 畜生なのは <br>  <br>  <br>  <br>  <br> 事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:52:35.26 ID:Dn28nUJy0<> そらちゃんの曲聞けば分かるけどロマンスなんかより遥かにキー高いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:52:37.66 ID:OttwbBZx0<> <a href="../test/read.cgi/livemegami/1671950089/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> レイド <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:52:37.98 ID:5fdcmCbn0<> 今日の設定なら誰であれ数字積めるんだから何万いくとかいったとか死ぬほどバカバカしくない？ <br> 普段からバカバカしいけどいつも以上に <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:52:41.27 ID:QhWcfgbr0<> ミオしゃにホロライブは支えられてるってはっきり分かんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:52:43.55 ID:9Q6NRXgb0<> <a href="../test/read.cgi/livemegami/1671950089/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> 今夏曲もあるって言ったもん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:52:43.53 ID:6GAujM0H0<> 天皇つええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:52:44.26 ID:PFKgC5Q50<> そらちゃんはフラットに歌うのはめっちゃ上手いんやで <br> あんまビブラートとか使えんけど音程はすごく安定してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:52:45.46 ID:YnDiWrZH0<> 加藤純一信じて買った衛門アクセル <br> 野うさぎもぺこら信じてタイトルホルダー買ったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:52:45.99 <> 天皇 <br>  <br>  <br>  <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:52:48.58 ID:YIPFy6Ef0<> 天皇微妙にござると声の系統同じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:52:52.60 ID:/EfzrKgR0<> ネットミーム化した名曲じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 15:52:53.82 ID:Ap14R8q70<> そらちゃんの登山がとまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 15:52:53.99 ID:CLEmLiU00<> ただでさえ高い歌なのに <>
