名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:36:12.28 ID:rYcB2/D/0<> 実は存在しない <>絵じゃん←これに言い返す方法 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:50:51.13 ID:q7Bz9H5D0<> <a href="../test/read.cgi/livemegami/1674221772/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> 死ね <br> 誰も興味ないからファーストテイクの感想でもストーカーしてけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:50:52.17 ID:rr+gvoAt0<> (  ･&#7620;&#7109;･&#7621; )本当はすいちゃんはブルーローズやコメットを歌いたいんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:50:55.84 ID:jtwHJAgG0<> すいちゃんかわいい <br> ポーズは変 <br> https://www.instagram.com/p/Cno4Z64PYAQ/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:50:56.36 ID:Lo4IfdwZ0<> <a href="../test/read.cgi/livemegami/1674221772/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> あれ総合雑談スレだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:50:58.64 ID:kIXlnLN40<> クンニって1回したことあるけどマジ臭くてグロいだけで何も嬉しくなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:50:59.37 ID:fkPYsQF80<> うわでたドブボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:00.79 ID:ec0XOC240<> いやああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:51:00.88 ID:7VNJaWYV0<> <a href="../test/read.cgi/livemegami/1674221772/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> 木口ライブな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:01.81 ID:Fogl33Ry0<> 6期生もなぁ早くマイクラ突発コラボあればなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:51:02.28 ID:xmPY3Geb0<> すいちゃんのウンコの話題禁止にしようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:03.48 ID:Oeedcf6T0<> まったかね&#12316;&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:51:03.74 ID:FCilsgK30<> 待ったかね～&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:04.41 ID:th6pf1da0<> <a href="../test/read.cgi/livemegami/1674221772/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> ヨルシカも出てないのにカバーが先に出るんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:05.36 ID:btE0RsLb0<> <a href="../test/read.cgi/livemegami/1674221772/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> ここだよここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:05.83 ID:BiTQpg/10<> 通話きたあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:05.66 ID:2VKDli8/0<> まったかね～&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:51:06.50 ID:dfy9TdfW0<> 完全な正論来ました <br>  <br>  <br>  <br> polygros Inc CEO 阿部 聡也（Soya Abe) VR/VTuber <br> @tomsawyer100 <br> &#183; <br> 1月17日 <br> たぬかなはどう考えても理不尽に叩かれすぎだったと思う <br> そもそもいつもの常連の数十人しか見てないような配信で言った不謹慎ジョークを、わざわざメディアが日本中に拡散しておいて「傷つく人がいるんだから発言した本人が悪い」ってなんか構造的におかしい気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:06.85 ID:cRtwqkTS0<> まったけね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:07.65 ID:rw8tNrPg0<> ま <br> っ <br> た <br> か <br> ね <br> ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:09.65 ID:gN9Au8Fc0<> 通話どりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:51:09.58 ID:JSVM6AeC0<> <a href="../test/read.cgi/livemegami/1674221772/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> やるじゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:51:11.28 ID:+x0AAwDD0<> ルイころどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:11.28 ID:F5Ejiwtr0<> <a href="../test/read.cgi/livemegami/1674221772/1" rel="noopener noreferrer" target="_blank">&gt;&gt;1</a> <br> 絵畜生って使いやすいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:13.39 ID:Jg9eJKoP0<> おばちゃまコラボ来ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:13.90 ID:Kowa3G4g0<> めっちゃオバ声で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:13.63 ID:a4ZgAkN+0<> なんか緊張感無いから <br> かなたそ、こより、キアラの3人で一番当たり金額低かった人はカメラの前で顔面開示ってのはどう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:13.83 ID:ngaOX+wD0<> <a href="../test/read.cgi/livemegami/1674221772/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> 何も持ってないくせにプロデューサー面する奴らもおるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:15.87 ID:ELDMT4Vi0<> <a href="../test/read.cgi/livemegami/1674221772/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> あんまりクンニに夢見てると実際やった時辛いぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:51:16.84 ID:sezOrLOL0<> 待ってねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:51:16.75 ID:AQsSCXn10<> いつものうんこがどうたらとかいうコメントが一切ない辺り星詠みって民度高いよな <br> この手の<a href="../test/read.cgi/livemegami/1674221772/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a>冷やかし連中もわいてこないからアンチまで民度高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:17.17 ID:mH5UQmH40<> いらねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:17.49 ID:+01nOAXd0<> なぁころさんがルイのこと好きなのは良いんだよでもさ久しぶりのマイクラだよ？頼むわまじで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:18.08 ID:8CpB8ynY0<> <a href="../test/read.cgi/livemegami/1674221772/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> これ好きだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:18.13 ID:BBmYRi8r0<> ルイきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:18.27 ID:P+Lz5VkT0<> <a href="../test/read.cgi/livemegami/1674221772/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> ここのやつも同じじゃん <br> 自分の数字は0なのに他人の数字でカードバトルしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:18.78 ID:gN9Au8Fc0<> まったかね～&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:19.19 ID:8+UFWbhV0<> はあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:51:19.57 ID:uDflHis40<> ころさんの枠閉じるわ・・・すまん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:21.16 ID:OQQ1S1Kv0<> <a href="../test/read.cgi/livemegami/1674221772/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> それ呪いだぞ <br> 死ぬまで一生ルイの笑い声が耳から離れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:20.90 ID:PiKX4vXl0<> <a href="../test/read.cgi/livemegami/1674221772/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 裏にころさんぺこら居るからそっちに吸われてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:21.06 ID:PaOZnoFz0<> 待ってないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:20.88 ID:kedY5r+70<> 待ったかね～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:21.68 ID:D/OCROoE0<> すいせいとカリオペ以外はファーストテイクむりむり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:21.51 ID:UY1OI3z90<> かなたそかわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:21.92 ID:c1gkIcsh0<> 楽しみが壊れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:23.15 ID:pGwMKaGX0<> 待ったかね～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:25.22 ID:mH5UQmH40<> 待ってねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:26.18 ID:VlrRtlb/0<> まったかねぇ～～～～～～～～～～！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:51:29.26 ID:H9z9GGbK0<> <a href="../test/read.cgi/livemegami/1674221772/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> 全く写ってないけど、みこちと変わってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:30.29 ID:Oeedcf6T0<> まったかねええええええええええええあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:30.22 ID:gZprLpoq0<> <a href="../test/read.cgi/livemegami/1674221772/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> ジョジョかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:30.75 ID:OAxe//lV0<> 待ったかね～&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:51:31.15 ID:VREVhI850<> 待ったかね～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:51:31.95 ID:+x0AAwDD0<> ころねすきーブチギレで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:51:32.14 ID:7KkpZMQV0<> ぺこちゃんエレベーターのボタン連打してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:32.34 ID:tYK2wLrT0<> 待ってないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:51:33.54 ID:7VNJaWYV0<> <a href="../test/read.cgi/livemegami/1674221772/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> 2年前？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:51:34.77 <> かなたそのイメージ <br> ねねち「女子校にいたらモテそう」 <br>  <br> https://i.imgur.com/lmjiyxe.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:35.96 ID:tQbvIV4E0<> かなぺあだったらなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:51:36.83 ID:0kecLR720<> すいちゃん15万のファーストテイク <br> ぺっこぉねマイクラ <br> たぬかな <br> 加藤純一もこうのスクリム <br> 質のルーナ <br>  <br>  <br>  <br> 今日の配信マージで最高だぁ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:37.56 ID:Q9BCi3ec0<> ルイ通話やめてルイ通話やめてルイ通話やめてルイ通話やめて <br> ルイ通話やめてルイ通話やめてルイ通話やめてルイ通話やめて <br> ルイ通話やめてルイ通話やめてルイ通話やめてルイ通話やめて <br> ルイ通話やめてルイ通話やめてルイ通話やめてルイ通話やめて <br> ルイ通話やめてルイ通話やめてルイ通話やめてルイ通話やめて <br> ルイ通話やめてルイ通話やめてルイ通話やめてルイ通話やめて <br> ルイ通話やめてルイ通話やめてルイ通話やめてルイ通話やめて <br> ルイ通話やめてルイ通話やめてルイ通話やめてルイ通話やめて <br> ルイ通話やめてルイ通話やめてルイ通話やめてルイ通話やめて <br> ルイ通話やめてルイ通話やめてルイ通話やめてルイ通話やめて <br> ルイ通話やめてルイ通話やめてルイ通話やめてルイ通話やめて <br> ルイ通話やめてルイ通話やめてルイ通話やめてルイ通話やめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:37.73 ID:KyJPRiAG0<> おわりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:39.38 ID:pHOdZIbq0<> <a href="../test/read.cgi/livemegami/1674221772/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> ぺこらは17万出したが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:39.97 ID:49HxyyGO0<> 日本のアンチ弱いな、中華のアンチを見習えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:40.68 ID:xUaC3a630<> <a href="../test/read.cgi/livemegami/1674221772/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> まずそこのハードルあるわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:41.20 ID:YoE+vIuh0<> ころさんからドブボ聞こえてきたからミュートするわ&#129314; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:40.82 ID:FhKBokS20<> 100万って入場者200人ぐらいだろ全然無理じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:51:43.33 ID:PV+fJOBS0<> 待ってない&#128545;&#128545;&#128545;&#128545;&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:45.00 ID:waE551y50<> お前らちょっと反応が面白くなってきたな <br> 一周回ってやがてルイが許される兆しが見えたわ今 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:45.15 ID:yhn4XV/20<> 結局ぺっころねしてないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:46.14 ID:zS5zpSon0<> あえてルイ姉ボイス入れていくスタイル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:46.18 ID:m8glx+3f0<> ルイはメガテンやれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:46.28 ID:QEOufnJ/0<> ころさん次のマイクラ何か月後？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:47.19 ID:JgMSYCLZ0<> はいドブが聞こえてきたのでダンクしました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:47.47 ID:EeEqjeEi0<> まあマッドマックス同時視聴あるしちょうどよかったな <br> ころさんお疲れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:47.37 ID:z5flY1mX0<> <a href="../test/read.cgi/livemegami/1674221772/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> ムーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:48.45 ID:0LUx1tCb0<> 待ってはないっすね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:49.10 ID:fkPYsQF80<> 加齢臭ムワッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:49.03 ID:fgBAHQRJ0<> 素人童貞「クンニに夢みんなよｗ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:50.04 ID:CyV/OSTG0<> <a href="../test/read.cgi/livemegami/1674221772/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> アニ豚のVアンチて本当多いよな <br> Vが人気だから自分の場所奪われつつあると危険視してんのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:50.65 ID:mH5UQmH40<> まってねえよ死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:50.34 ID:PBdjDE/e0<> みこちマッドマックスの後オマージュ見るんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:51:51.52 ID:a4neemMR0<> <a href="../test/read.cgi/livemegami/1674221772/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> そんなん星詠みリストみればええやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:51.73 ID:3eR0fho30<> マジでこう聞くところさんが異常にカワボに聞こえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:53.47 ID:9OEXWkeO0<> すいちゃんは応援しててワクワクする <br> 次はどこにつれてってくれるんかなって <br> 全盛期ラブライブと重なるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:54.01 ID:cRtwqkTS0<> 1万年ぶりのマイクラがルイと一緒か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:53.95 ID:HejLlCLS0<> ルイころ通話してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:54.75 ID:Oeedcf6T0<> ころねすきーブチギレwwwwwwwwwwwwww <br>  <br> ホントコイツら&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:51:56.91 ID:VREVhI850<> なんかID被ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:51:58.02 ID:BiTQpg/10<> <a href="../test/read.cgi/livemegami/1674221772/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> かなた～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:02.51 ID:Qmsigu6P0<> ころねの下山が止まらない！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:02.91 ID:th6pf1da0<> <a href="../test/read.cgi/livemegami/1674221772/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> 岡崎体育で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:02.93 ID:+jBSH1/s0<> ルイおばも頑張ってるよ？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:02.93 ID:r72RO2KQ0<> カリっさんとずとまよのコラボ曲良くね？ <br> アレで出よう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:52:04.29 ID:KTTD0grr0<> ころさん…&#128532; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:04.61 ID:Jg9eJKoP0<> <a href="../test/read.cgi/livemegami/1674221772/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> マイクラはいちおうつけてるけど全く画面は見てないわ <br> 箱ゲーは何がおきるかわからんから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:52:04.35 ID:Ci9w9nii0<> すいちゃんもっと人気になってグッズの相場引き上げてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:06.95 ID:sL1YUS9K0<> すいちゃんやっぱライブアルバムの曲しか歌わんのかなあ、アルバム後半の曲は結構好きだけどやっぱり1000万超えは全部歌ってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:52:07.15 ID:qBnZThkG0<> 100万円ってさ <br> 大金は大金だけど <br> 大人になるとわりとスッと消える金額だよな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:07.62 ID:/FGiOkZu0<> YAGOO / Motoaki Tanigo <br> @tanigox <br> ・ <br> 33分 <br> 感動した！ <br> すいせいさんも、イノタクさんも、スタッフの皆んなもお疲れ様でした！ <br>  <br>  <br> YAGOO　ワシが育てた感出してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:11.00 ID:K9Eehnqs0<> 次もしファーストテイク出る可能性あるのはカリオペくらいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:52:11.33 ID:ZhB4C5mN0<> <a href="../test/read.cgi/livemegami/1674221772/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> まぁ星詠みには民度低いイメージ全くないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:12.47 ID:7XO2CD/z0<> <a href="../test/read.cgi/livemegami/1674221772/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> こういうコメント大体星読みなんだけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:14.37 ID:2vdGrgAN0<> スクリム３戦目始まったぞ <br> たあ見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:14.84 ID:G4t1LLBr0<> <a href="../test/read.cgi/livemegami/1674221772/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> ボーイッシュな女はクリトリス大きいこと多いから好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:15.05 ID:ec0XOC240<> ぺこちゃんのアニメ声聞くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:15.28 ID:mH5UQmH40<> あほくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:15.44 ID:DL6UNxFl0<> これ見ると、求められてるのはすいちゃんとホロスタコラボってわかってしまうよな… <br> https://i.imgur.com/XKJsKw3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:15.66 ID:JlRFQAIs0<> ルイ姉の声が聞こえてきたああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:17.58 ID:rr+gvoAt0<> <a href="../test/read.cgi/livemegami/1674221772/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> (  ･&#7620;&#7109;･&#7621; )あれは星読みじゃないだろって突っ込んでいいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:17.68 ID:3eR0fho30<> <a href="../test/read.cgi/livemegami/1674221772/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> ムーナ正直生歌微妙だったんだよな3Dのとき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:52:19.29 ID:esqNqXWk0<> 他メンと絡むのを楽しみにしてたのになでルイ婆なんだよ <br> 最悪のオチじゃねえかもうぺこら行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:20.75 ID:q6Od696W0<> <a href="../test/read.cgi/livemegami/1674221772/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> Fで加速やつや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:22.34 ID:btE0RsLb0<> 今日はもう完全に星街の日になったから野うさぎはもう諦めて明日頑張れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:25.17 ID:BIzHMlZ30<> そんなんVでやってもなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:25.70 ID:jKU6tXk/0<> <a href="../test/read.cgi/livemegami/1674221772/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> 相関図は共感性羞恥 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:28.55 ID:iQDIWWS40<> つーか未だに画像貼れないんだけどお前らどうやって貼ってんの？ <br> 普通にブラウザからでも無理になったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:29.65 ID:DChg08a50<> 通話まじか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:30.07 ID:mFD8T4Wu0<> ブスに挿入しても快楽は得られるけどブスにクンニは得るものが何もない罰ゲームだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:31.06 ID:SivAiHVD0<> <a href="../test/read.cgi/livemegami/1674221772/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> ソニーと契約しないと無理って分かってない人多すぎない？ <br> 誰でも出れるやつじゃないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:31.54 ID:sD5MK/rF0<> 正直同情する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:34.58 ID:6yOv5dqu0<> あ、ちなみに明日るいころししわたコラボありますコロネスキータノシンデネ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:36.17 ID:o213lH2l0<> ブラバしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:37.40 ID:kqLJmsrL0<> <a href="../test/read.cgi/livemegami/1674221772/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 大御所はこうでこうでこうなってて勘所はここですって有識者が教えてくれるからな <br> 少ない労力で情報が集まる <br> さんまや敦も若手よりネットの情報が集まる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:52:38.92 ID:if9vGVwi0<> <a href="../test/read.cgi/livemegami/1674221772/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> やってたのか空気過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:40.51 ID:k0SbifId0<> おいマジでキアラの声がルイ姉なんだが！？ <br> ふざけんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:52:41.02 ID:ojmkiwh10<> <a href="../test/read.cgi/livemegami/1674221772/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> 歌が上手けりゃ出れると思ってんの？ <>
