名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:37:27.35 ID:Hh+kNZVd0<> あ <>1日目＞＞＞＞＞＞＞＞＞＞2日目 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:02.04 ID:21l4AqBb0<> カリっさんにはあんまり合ってないなこの曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:43:02.04 ID:L3B2ItoE0<> 4ch mutedです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:02.54 ID:vUIaapwM0<> <a href="../test/read.cgi/livemegami/1679225847/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> 通しで買ったけど十分満足 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:02.98 ID:KFFSweNT0<> 怪物ならたまには名前のない怪物聞きてえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:04.56 ID:N3WzxRZu0<> アイリスのスタイル抜群だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:43:04.82 ID:CzYzSvly0<> スタテンいらね&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:04.53 ID:4Ob/a8g10<> こういうのでいいんだよ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:05.83 ID:9XI+myTQ0<> これは質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:43:06.58 ID:dVi3EmLd0<> いいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:07.56 ID:FoFWzW8Y0<> まだIDのこってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:07.75 ID:vrP95oHz0<> アイリスJPにきてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:08.14 ID:huA09SIh0<> 声出てねーぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:08.04 ID:Y5MDcV1G0<> カラオケ飽きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:08.50 ID:qZB5CfBN0<> 6期みたいに5期のねぽらぼも固まっていればな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:08.99 ID:TxSzBy6G0<> ENで再びあがってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:43:08.94 ID:KilVzLde0<> 知ってる曲来ただけでテンション上がるわ <br> 昨日はもっと楽しかったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:43:08.73 ID:Qmwu6EWP0<> トリのスタテンどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:10.16 ID:EhESrjbV0<> アイリスって森さんくらいでかいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:10.16 ID:7wnp4vrP0<> アーニャさんまた後半の大事なとこです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:10.17 ID:gBFE+DsM0<> <a href="../test/read.cgi/livemegami/1679225847/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> アイドル衣装似合ってねえよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:10.48 ID:L4qXJz+70<> なんで海外勢の方が選曲良いんだよ <br> おかしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:10.19 ID:8kvCd0y/0<> おや、これはadoの方が上手いな <br> カリオペさん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:10.42 ID:CAIRdUH10<> アイリスめっちゃ足長いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:10.48 ID:ZSci8KQJ0<> アイリスのほうが歌うまいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:11.52 ID:Mt9bn6fK0<> <a href="../test/read.cgi/livemegami/1679225847/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> EN運営「4ch盛り上がるやろなぁ（笑）」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:43:12.58 ID:6nYdUbV20<> わかったわ <br> 1日目はライブ映えする選曲とセトリが良かったんだ <br> ２日目は構成がダメすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:12.46 ID:EzZvbk4p0<> もしかしてぺこらってもう出番終わり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:43:12.98 ID:oo8HNNIs0<> 海外勢が2日目引っ張ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:14.90 ID:vSnAZP0X0<> べーちゃんトレンドで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:15.09 ID:MVSPdyVt0<> ENなかったらきつかったなこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:15.76 ID:RkQwYPI70<> はい！&#9786;&#9757; <br> はい！&#9757;&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:15.97 ID:5Z00B/Ep0<> アイリスやっぱ上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:43:16.53 ID:yG728jaD0<> ENIDはレベル高いな アイドルって感じしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:16.31 ID:IElfnh9t0<> アイリスの頭身はこれでいいんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:16.80 ID:8Ay/SU2Z0<> 手足長くてキレイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:18.27 ID:vdRzYp4Z0<> ラブライブなかったかー(´･ω･｀) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:18.37 ID:6Pwb21+20<> 質がすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:20.79 ID:MRIU2B6o0<> カリっさんは普通に歌うと普通過ぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:20.68 ID:B0cqBWai0<> 盛り上がってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:21.44 ID:lXxkH6+J0<> アイリスなんかfripSide感あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:21.66 ID:dmI29ZoP0<> ゲマズ会議いるだろこれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:22.87 ID:n174RY210<> <a href="../test/read.cgi/livemegami/1679225847/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> あくあがV最出ようとか言い出さなければなかったのにね <br> あくすいも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:43:22.67 ID:SLa/PV010<> enの方がライブに合わせて盛り上がる曲歌ってんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:23.06 ID:DsjGpsq+0<> 4chアイリス歌聴けなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:23.27 ID:gpHkOP9C0<> なんで声出てないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:25.25 ID:Z1JZi2ko0<> このガイジカリオペアンチのあいつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:25.02 ID:OR93c/wG0<> ボカロと反応ダンチだわ <br> ボカロって意外と人権ねぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:43:27.36 ID:czK4hh1o0<> <a href="../test/read.cgi/livemegami/1679225847/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 終わっちまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:28.18 ID:YdEddUgu0<> ここでスタテンにブツブツ言ってる奴まさにホロアンだなって感じがするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:28.12 ID:UetmxqcG0<> アイリスの&#129461;細すぎだよ&#128529; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:43:28.72 ID:pDeI/2va0<> これは質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:43:28.77 ID:xtyh63wH0<> アイリス顔の改造間に合わなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:30.17 ID:jZ1Yhd8b0<> ハコスとアイリスは3Dボディ活かしやすそうで良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:30.74 ID:L9RDNRsX0<> これは大トリすたてん+アーニャあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:31.05 ID:tRMeQILA0<> DAY1もDAY2も外人勢の質に助けられまくってる気がする・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:43:31.49 ID:wGGX8SgQ0<> <a href="../test/read.cgi/livemegami/1679225847/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> あくあが轢き殺してただけだぞ <br> よく思い出してみろ <br>  <br> 他2人がゴミだから本番雑魚死したんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:32.44 ID:jK6aXTeZ0<> アーニャさんトリか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:32.90 ID:rKxtewgj0<> ちょっとカリオペのボリュームが小さいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:33.28 ID:8653wv1k0<> アイリスあんま動けない感じなんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:33.74 ID:6IyKec8b0<> 一番の質がカリっさんとアイリスです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:34.93 ID:29z0S20m0<> 海外勢が盛り上げてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:43:35.46 ID:qj9Cqh6y0<> アイリスママ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:43:35.58 ID:bqU4YNc/0<> あ、こよりの曲だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:43:35.64 ID:fltUSX0N0<> アイリスうまいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:43:35.73 ID:ySISjVC20<> <a href="../test/read.cgi/livemegami/1679225847/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> 座らないでって言う事自体がおかしいんだよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:36.22 ID:kGHhNhI+0<> 観客も知ってる曲求めてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:36.60 ID:MjEIewA/0<> アイリスやっぱうめえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:43:37.96 ID:UFdBxnpE0<> ここにベーちゃん入った無敵やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:39.83 ID:LLtgz06F0<> ハモり気持ち良すぎだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:40.62 ID:66rCL4N80<> 4chミュート切り替え忙しすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:41.00 ID:7+upZ4q60<> <a href="../test/read.cgi/livemegami/1679225847/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> そら外人でも知ってる曲は日本人はよく知ってる曲になるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:43:41.48 ID:cZUdlM+z0<> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:42.09 ID:Ll+9zVAo0<> アイリスかっこいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:42.76 ID:B0cqBWai0<> ハモリが気持ちいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:43.28 ID:EjOk4w1/0<> <a href="../test/read.cgi/livemegami/1679225847/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> すたてんLive発表来るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:43.65 ID:I0E6YwyK0<> day2質なしで泣いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:43.92 ID:GfMoxRDa0<> フレアとアイリス並べたいわ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:44.09 ID:r/RLz8DH0<> あれ？いうほど質ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:44.30 ID:O5hN0sy90<> <a href="../test/read.cgi/livemegami/1679225847/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> 声が南條愛乃っぽいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:43:44.28 ID:w88X0k/m0<> アイリスと爛れた関係になりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:44.30 ID:W8e8M5Ob0<> 一日目のが質あるって始まる前からわかってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:44.84 ID:vrP95oHz0<> <a href="../test/read.cgi/livemegami/1679225847/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 1人2曲ぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:44.77 ID:KvMQj8jl0<> これ7期くるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:45.91 ID:w5oVzX7N0<> アイリスでかいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:46.47 ID:9oGINd4Q0<> <a href="../test/read.cgi/livemegami/1679225847/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> 顔を直せ今すぐだ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:47.12 ID:IMfpCLVw0<> 今んとこ <br> DAY1&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;DAY2 <br> スタテンでどうなるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:43:47.55 ID:GEHkdEyE0<> アイリスとカリっさんはまずすぎるだろwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:48.28 ID:ZjaJFDv50<> アーニャさんトリ期待 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:43:48.53 ID:hdnsq3Mk0<> 山ちゃんのガワもこれくらい手足長ければよかったのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:49.34 ID:1ak4FXcz0<> 今日のJP組マジで本社集合で会議しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:49.86 ID:eUNaIk6z0<> なんか声弱くない？ <br> day1の方がよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:49.64 ID:87pSddEW0<> <a href="../test/read.cgi/livemegami/1679225847/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 本人の人気がイマイチの場合は特にそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:50.30 ID:wAzMD2hD0<> なんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:43:50.61 ID:Nes22pcK0<> <a href="../test/read.cgi/livemegami/1679225847/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> ライブ初心者か？ <br> チケットだけ買って見ないのが一番だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:43:51.71 ID:MM60pBUq0<> <a href="../test/read.cgi/livemegami/1679225847/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> エタブレといい本当に同じ奴が両方構成やってんのかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:53.71 ID:gpHkOP9C0<> スバル&gt;&gt;&gt;ころね <br> すばちょこるな&gt;&gt;&gt;ゲマズ <br> かな、終わってみれば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:53.57 ID:ywlokstU0<> <a href="../test/read.cgi/livemegami/1679225847/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> ここマイノリティという名のマイオナの集まりだぞ <br> DAY2が現在進行系でツイート数引き離しまくってる時点で答え出てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:54.03 ID:K4VZdm2s0<> https://i.imgur.com/bbcILzY.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:54.20 ID:0YtOyeaP0<> 二日目はEN組に盛り上がりで負けてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:43:53.83 ID:br/uVcmu0<> まじで歌の途中でボリュームいじってる感あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:54.31 ID:J3oFtIyp0<> ぺっさんのユニットがスタテンに潰された感あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:54.87 ID:50KhXhHN0<> <a href="../test/read.cgi/livemegami/1679225847/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> ここにいたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:55.41 ID:2PAKWb4B0<> ハモリ良くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:43:55.08 ID:/VrXksmU0<> <a href="../test/read.cgi/livemegami/1679225847/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> エタブレなぜかみんなコールできてクソ盛り上がったからね仕方ないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:55.27 ID:JOm8mKEi0<> 何が応援枠やねん <br> 現地にも行かずパンパンしながら貯金箱にチリンチリンとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:55.95 ID:R/l4wou70<> iris jpにくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:57.13 ID:lXxkH6+J0<> スタテン＋アーニャさんかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:43:57.47 ID:nodLEVRL0<> <a href="../test/read.cgi/livemegami/1679225847/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> 怪物くんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:01.05 ID:h4Uv/aRw0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)...... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:02.16 ID:V8H0yMHH0<> カリオペはラップ出来るだけで歌はイマイチやろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:44:02.69 ID:J/GrUULU0<> <a href="../test/read.cgi/livemegami/1679225847/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> ギリ眷召喚の儀式やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:04.32 ID:jFoHsqPs0<> 質！質！質！質！質！質！質！質！質！質！質！質！質！質！質！質！質！質！質！質！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:05.57 ID:KvMQj8jl0<> 7期も怪しくなってきたな <br> そもそも無いか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:44:07.09 ID:GEHkdEyE0<> <a href="../test/read.cgi/livemegami/1679225847/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 最後にみんなでお歌ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:44:08.08 ID:pDeI/2va0<> ムーナまだ出てなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:44:08.24 ID:O78GS0vK0<> EN勢が頑張ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:09.43 ID:hW8JG3Yf0<> <a href="../test/read.cgi/livemegami/1679225847/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> しらけん要員でポルカが駆り出されるようになれば無理だ <br> すいちゃんみたいな特別扱いされるわけ無いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:09.62 ID:EdOG3GoT0<> すいせいが居なければ全て丸く収まってたのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:44:09.79 ID:oo8HNNIs0<> アイリス…好きだ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:10.89 ID:RkQwYPI70<> 教えてくれよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:11.03 ID:CyuW77dU0<> <a href="../test/read.cgi/livemegami/1679225847/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> ミオしゃは自分の曲歌ったしいいだろ、おかゆもか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:44:12.40 ID:UPWoEVyP0<> ユニットで見るならday1の方が纏ってたな <br> day2は中途半端な組み合わせが多かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:12.61 ID:Fil5iwMN0<> カリッさんはこういう曲弱いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:14.16 ID:Lrhhe5jX0<> コールも入ってていいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:14.27 ID:WrCQPsJ80<> <a href="../test/read.cgi/livemegami/1679225847/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 昨日しらけんに文句言ってた奴と同じっぽそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:14.66 ID:IbFoGeUD0<> アニャハコスでキレキレのダンス披露するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:15.61 ID:vSnAZP0X0<> あとID寄せ集めとスタテンかよ <br> マジで微妙だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:15.49 ID:Ae+EJxcU0<> <a href="../test/read.cgi/livemegami/1679225847/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 関係性が微妙な所あるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:44:16.27 ID:BtY2hePe0<> 単推しにとっては全体ライブやっぱつれえな <br> 実況だと温度差もあるのか微妙だわ <br> 現地だと興味なくても乗れて楽しいんだろうけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:16.63 ID:jZ1Yhd8b0<> <a href="../test/read.cgi/livemegami/1679225847/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> 音ゲーとかあるにはあったが基本アニオタやゲーオタより少数派だろボカロオタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:18.37 ID:++tYetrE0<> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:44:18.72 ID:56ejzDLX0<> &#128014;三３ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:44:19.52 ID:F45w9ARy0<> ヨアソビは正直天才 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:20.44 ID:V8H0yMHH0<> 盛り上がってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:21.11 ID:B1umCExJ0<> ホロライブ終わりやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:21.83 ID:0HP/zORV0<> アイリス体型とモデル合ってないだろ <br> ホロスタみたいな脚になってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:22.69 ID:lbc9K34i0<> アイリスいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:23.16 ID:oQWLkJXi0<> これとか祝福みたいなのが来ると思ったら <br> みちづれだもんなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:23.76 ID:8kvCd0y/0<> やっぱりライブってセトリが全てだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:24.20 ID:W4Pg1u7I0<> すげ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:25.71 ID:+iFLyOKH0<> 思ったほど上がらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:44:26.26 ID:6nYdUbV20<> <a href="../test/read.cgi/livemegami/1679225847/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> でも最後にスペシャルゲストでぺこみこ大戦争あるよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:44:26.24 ID:avGqQjGI0<> <a href="../test/read.cgi/livemegami/1679225847/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> PSYCHOPATHだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:44:26.55 ID:vp8lRYsL0<> day1の質 <br> こより <br> メルさん <br> ルーナ <br> ルイ <br> ロボ子 <br> スバル <br> リス <br> ござる <br> タコ <br> ムメイ <br> メルロボ子小豆 <br> スバちょこルーナ <br> はあとオリー <br> 天皇わため <br> 6期 <br>  <br> day2の質 <br> 親方 <br> サメ <br> ミオ <br> アキロゼ <br> ファウナ <br> ハコス <br> マリン <br> かなた <br> ラミィ <br> ドン鬼宝天 <br> サメガキ <br> カリリス <br>  <br> これでいい? <>
