名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/03(日) 11:38:21.76 ID:9z+GDwwN0<> ー <>あひ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:01:02.61 ID:UEI6HFK60<> デブ5人確定です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:02.74 ID:VujI/rU50<> <a href="../test/read.cgi/livemegami/1693708701/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> これ&#127800;の彼氏 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:01:05.03 ID:AsH1NkF90<> <a href="../test/read.cgi/livemegami/1693708701/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> 次からはホロアンの次スレのタイミングでバリスレを立てないでくださいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:01:05.04 ID:XiL73Qj90<> あの…ホロデバイスきたんで考察して… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:01:06.66 ID:uq6ZjEfK0<> <a href="../test/read.cgi/livemegami/1693708701/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 最初から一貫してコーン排除してるぶいすぽと、 <br> 当初はコーン煽りしてたが途中から路線変更したくせにリーダーの裏遊びで自爆した箱が伸びるわけがないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:07.91 ID:3TyBJ7vB0<> 全員女どりゃああああああああああああああああああああああああああああああああああああああああああああああああああ <br> デバイス覇権どりゃああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:12.79 ID:C4VZV/2S0<> デブをチャンネル分ける理由何 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:14.04 ID:do+KS1Ea0<> <a href="../test/read.cgi/livemegami/1693708701/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> 全然 <br> 開始前コメ欄にグエルとウニ丼が出ただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:14.59 ID:xwCn+cqY0<> 大した情報ないじゃん <br> さて桃鉄桃鉄 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:01:14.92 ID:mLyuOY2x0<> ポーズ的に全員女だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:14.93 ID:d8tGSmOf0<> <a href="../test/read.cgi/livemegami/1693708701/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> 冷静じゃないのは妙な自説にこだわってるお前だよね <br> ころねがゲームの上手さで売ってた時期なんてねえよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:15.47 ID:h8w3r26U0<> <a href="../test/read.cgi/livemegami/1693708701/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> https://i.imgur.com/G3PvEui.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:17.02 ID:j1oUi4K10<> <a href="../test/read.cgi/livemegami/1693708701/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> 高田純次ラミィとか最高じゃあないすか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:17.16 ID:vDRdMqVb0<> <a href="../test/read.cgi/livemegami/1693708701/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> 全員女やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:16.85 ID:11GOxPOy0<> &#129313;デブイズ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:19.34 ID:5jMG3LVj0<> 7期生どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:23.94 ID:yq1Pxd6X0<> 女だな <br> リーク通りホリゾン要員かどうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:25.07 ID:tSrFyrAf0<> にゃにゃせイマイチ質出ないのなんでだ <br> 弄られてもめっちゃ薄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:25.95 ID:xrCvoDqK0<> <a href="../test/read.cgi/livemegami/1693708701/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> 恋愛ポエムじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:01:27.75 ID:lIOL3Mju0<> 女確定どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:27.85 ID:4StLLcaS0<> <a href="../test/read.cgi/livemegami/1693708701/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> 多かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:01:27.98 ID:GW/vND7D0<> <a href="../test/read.cgi/livemegami/1693708701/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> 女の形してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:01:28.41 ID:hFsJzD9b0<> <a href="../test/read.cgi/livemegami/1693708701/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 理由はホロカフェで谷郷韓国訪問だっけ <br> 実はKRで全員集合食事会で焼肉決起集会という可能性もあるのかな <br> 全員集合で社長と会うと士気は上がるもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:01:29.59 ID:jddZqxW90<> <a href="../test/read.cgi/livemegami/1693708701/742" rel="noopener noreferrer" target="_blank">&gt;&gt;742</a> <br> ニワカ４ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:01:29.60 ID:AIzjEdn70<> これほんとに男女混合？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:01:30.24 ID:xgx08p+20<> 5人グループやないかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:30.72 ID:UWi/f4Up0<> 男じゃないならデバフガワ確定やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:34.49 ID:ESwVG7/O0<> 青だけ男じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:35.64 ID:vDRdMqVb0<> 朗報　全員女の可能性大 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:01:38.22 ID:a5Yfi3DO0<> 7期生じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:01:38.89 ID:sLPt2CwK0<> <a href="../test/read.cgi/livemegami/1693708701/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> エチッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:39.56 ID:lF/rVYQo0<> <a href="../test/read.cgi/livemegami/1693708701/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> 職無しが多いのは待機がメチャクチャ早い野うさぎでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:01:40.76 ID:HPyV8Vvd0<> 明日ついに全てが明らかになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:41.18 ID:j3VhxhJ20<> <a href="../test/read.cgi/livemegami/1693708701/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 質なしゲーの代名詞みたいな桃鉄で1000行きそうとか本当に伸びてきてるのか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:01:42.55 ID:4Yd3A1oI0<> 朗報&#65072;男、いません！ <br>  <br> https://i.imgur.com/3PLcnM9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:44.74 ID:e5y+chpc0<> 7期生どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:45.46 ID:WwsozKM90<> <a href="../test/read.cgi/livemegami/1693708701/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> 社員の力なんだああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:46.31 ID:VcQRSlxN0<> <a href="../test/read.cgi/livemegami/1693708701/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> こよりスバルって煩いけど <br> スバルは音量下げればいい <br> こよりのはキンキンしてイライラする <br>  <br> 甲高い声の人苦手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:01:47.09 ID:fDrsPB8/0<> 男女混合回避どりゃあああああああああああああああ <br> ホリメンの恐怖継続どりゃああああああああああああ <br> 新人どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:48.13 ID:w9NvSb3x0<> <a href="../test/read.cgi/livemegami/1693708701/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> ポエムにパワーが足りなさすぎBLEACH見習え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:49.35 ID:xj+XPAwJ0<> <a href="../test/read.cgi/livemegami/1693708701/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> 体格的に全員女じゃね <br> 手前の奴だけ良く分からんけど一人だけ男ってことはないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:01:51.34 ID:1SBAmvGY0<> あわーわの煽りなんか懐かしいんだわ <br> あくたんこんな煽りしてなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:01:52.72 ID:zAgYHwfZ0<> 全員女派遣DEVどりゃあああああああああああああああああああ&#129412;&#129412;&#129412;&#129412;&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:53.15 ID:aS7NRJ8z0<> <a href="../test/read.cgi/livemegami/1693708701/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> ホリゾンの登録者数ゴミだし <br> このままなら達成されそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:54.49 ID:Nurs9Pbk0<> 7期生わんちゃんあるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:01:56.55 ID:JwWLWoRS0<> すまっぺ（）で仲間外れにされてぺこらのとこみこちに変えてたのハッショすぎて面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:01:57.42 ID:i6GPCLGC0<> 7期生どりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:02:03.38 ID:Yb8uhgp70<> <a href="../test/read.cgi/livemegami/1693708701/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> 07　喜びは哀しみの倍 分かち合っていこう <br>  <br> 06　窮屈で退屈な日々（女だけの世界）の中 突然 キミ（男）は現れた <br>  <br> 05　モノクロだった景色が今 <br>  <br> 04　キミ（男）と出会い カラフルに彩る Brand New World <br>  <br> 03　全身の細胞　駆け巡るように 走り出した未完成なストーリー <br>  <br> 02　描く未来予想図は同じ夢を引き寄せたいよ <br>  <br> 01　キミ（男）とならどこまでも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:02:03.30 ID:4i6XA2wd0<> <a href="../test/read.cgi/livemegami/1693708701/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> 数字グロ過ぎて35Pが暴れるから <br> それを防ぐためにやらないんだよ… <br> みこちは本当に優しい子だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:02:07.36 ID:IfBbFEXU0<> デバイス4人女っぽいじゃんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:02:09.51 ID:bFQNOdNQ0<> どうだろうなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:02:14.89 ID:fDrsPB8/0<> 流石にこんな大々的にカウンタダウンして新人じゃないとかないよな <br> 新人以外はもはや「がっかり」だからなカバーはわかってるよな? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:02:17.08 ID:olvScpaJ0<> 7期生最強ホロライブ最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:02:17.22 ID:sR4vp5EM0<> ホロデブデビューまじかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:02:17.22 ID:hj34AV9c0<> 男女混合とかいうデマはどこへ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:02:17.53 ID:7shpVmSD0<> <a href="../test/read.cgi/livemegami/1693708701/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:02:18.00 ID:C4VZV/2S0<> もしかして個々のチャンネル無しで統一する気か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:02:19.89 ID:nXBN2thy0<> <a href="../test/read.cgi/livemegami/1693708701/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> おんなか&#128524; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:02:20.23 ID:wXX9mOM00<> お前ら朝飯なんにするの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:02:22.95 ID:MRwM2Dxn0<> 新メンバーだったらデビュー日どうするんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:02:24.01 ID:zq2Y555y0<> <a href="../test/read.cgi/livemegami/1693708701/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> あるよ <br> かみーと＆ひなーのの枠作るから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:02:23.69 ID:57cj+BJd0<> DEVアン死んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:02:25.11 ID:CR4KQ3yh0<> ホリメン補充が&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:02:25.77 ID:Kpu0hs+q0<> さすがに女子ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:02:26.72 ID:bemFY9F90<> 緑の人いるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:02:26.79 ID:4oYTQZiW0<> あわーわぶっとびしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/03(日) 12:02:27.36 ID:JXtvem4G0<> 7期だとしたらわざわざ変なチャンネル作る必要あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:02:29.10 ID:wIApY7kn0<> 新人じゃなくてユニットぽいが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:02:29.91 ID:JZOJFZF+0<> オンナ&#129316;オンナ&#129316; <br>  <br>  <br> &#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:02:30.43 ID:q78Rurnu0<> こんなん7期確定で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:02:31.56 ID:MpGXikuV0<> <a href="../test/read.cgi/livemegami/1693708701/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> 当たり前だろうが <br> 興味があるから登録するのだから <br> 新規アカウントの登録者数推移とか一番分かりやすい指標じゃねーか <br> 数字で否定されてる以上の論拠があるなら提示してみろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:02:32.53 ID:4StLLcaS0<> <a href="../test/read.cgi/livemegami/1693708701/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> 01って何？ <br> 02もあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:02:33.01 ID:2smgbBMA0<> 既存のホロメンにいない見た目やん <br>  <br> こーれ新人です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:02:33.23 ID:vXxdiI7m0<> デバイスはFPS押し出してくるなよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:02:34.83 ID:uAijI1JR0<> 貧乳多すぎるだろ <br> これが一般化か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:02:36.99 ID:52CCrqt50<> ついに7期生か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:02:37.52 ID:mLyuOY2x0<> 共通衣装だし7期生ではないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:02:38.36 ID:a5Yfi3DO0<> 4人女1トランスってところか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:02:39.48 ID:0sjchw4c0<> 今日のみぺまつり地味に楽しみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:02:41.59 ID:m2VHL2X70<> <a href="../test/read.cgi/livemegami/1693708701/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> デブって誰のこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:02:43.06 ID:CIgcY8kp0<> なんかよくわかんねぇなデブス <br> 解散 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:02:44.82 ID:kxEzZSyt0<> 初音ミクいねえ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:02:45.25 ID:1SBAmvGY0<> みんなデブまだ興味あったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:02:48.11 ID:e5y+chpc0<> 5人だから7期生確定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:02:48.29 ID:V33w/m2c0<> 7期生どりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <br> バリガイ憤死確定ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <br> バリウム実況終了どりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:02:49.27 ID:Y2rz4C8u0<> <a href="../test/read.cgi/livemegami/1693708701/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> アトリエの素材の特性生かして金稼ぎするのはどのシリーズもあるけど <br> ライザってジェム？を使えばアイテム何でも作れるっぽいしそれがゲームを破壊してると思うこのRTA見る限り <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:02:49.54 ID:vLOsRmyB0<> <a href="../test/read.cgi/livemegami/1693708701/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> コンセプト違うならありえる <br> ゲーム特化とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:02:55.19 ID:p4VVaR5h0<> <a href="../test/read.cgi/livemegami/1693708701/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> これは全員女だろ <br> それか男の娘キャラだな <br> やはり既存のホロメンの性転換か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:02:56.51 ID:LWtpKFur0<> 7期生でほぼ確定か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:02:56.99 ID:SthyIj0s0<> でぶが韓国式新人アイドルならええぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:02:58.96 ID:sclN/q1b0<> 明日の正午にわかる <br> しかし月曜発表とは珍しいな <br> ホロライブはこれまで新人発表は木曜が多かったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:02:59.31 ID:klSF/lcu0<> <a href="../test/read.cgi/livemegami/1693708701/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> 衣装統一も今までないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:03:01.41 ID:TLL5dwuU0<> devisって検索したらフランス語で見積もりって出てきたんだけどどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:03:02.85 ID:Nurs9Pbk0<> でも7期生だったらDEVのチャンネル作らんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:03:05.70 ID:VujI/rU50<> ホリゾンタル専門の連中？ならいらねえぞ <br> 入る前から悪いが今すぐ引退しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:03:05.70 ID:PB4hvIYW0<> 7期ならなんで公式でやらんのってなるから衣装違いか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:03:08.11 ID:7shpVmSD0<> 無理して投げなくていいならスパチャって激減するだろうな <br> みんなそこまで生活に余裕ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:03:09.29 ID:RqmiSF2V0<> <a href="../test/read.cgi/livemegami/1693708701/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> スバルはバイオもロックマンも数字出てたしその二人は似てると思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:03:09.38 ID:9o2+k3OO0<> 研修生？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:03:10.07 ID:QtfurTPn0<> ～期っていうくくりを無くしたいのかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:03:10.46 ID:Y/iTIxLf0<> 任豚＝こよアン <br> バリガイ（特にあひる、あわわ推し）＝こよアン <br> ラミィ上げ＝こよアン <br> ルイ上げ＝こよアン <br> カエラ上げ＝こよアン <br> 総視聴時間に過剰な反応を示す＝こよアン <br> 質・華・ゲーム愛の三大ガイジワードを使う＝こよアン <br>  <br>  <br>  <br>  <br> 2つ以上当てはまる奴はネームドこよアンガイジと思われます。 <br> 速攻囲んで潰しましょう&#10071; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:03:11.63 ID:w9NvSb3x0<> で結局これ誰なんだルイっぽいのいねえ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:03:13.10 ID:xj+XPAwJ0<> ホロデブが男女混合の音楽ユニットとかいうリーク()やっぱり大嘘じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:03:13.55 ID:cNVVCiW+0<> あわーわ岩手から出れません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:03:14.39 ID:O/CaartO0<> 新人はいいけどチャンネル作ったのが悪い予感しかしねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:03:14.65 ID:XpWZWBXK0<> でもどうせホリ向けののFPS女ばっかりなんでしょ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:03:15.25 ID:a5Yfi3DO0<> でぶたそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:03:15.76 ID:4ZqBC2uL0<> <a href="../test/read.cgi/livemegami/1693708701/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 数字でないRPGやりたくない、APEXだけやってても数字は落ちる <br> それならRPGやらない、APEXも飽きられない頻度でやるってなってるのかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:03:18.00 ID:i6GPCLGC0<> また推し変スパチャが飛ぶのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:03:17.70 ID:lfJhPazr0<> 7期生だとしてもめちゃくちゃFPSやりそうで期待できない <br> もう見た目がヴァロやりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:03:19.24 ID:l5naW1nr0<> <a href="../test/read.cgi/livemegami/1693708701/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> ぺこらといえど長編で初回と最終回4万出るのはなかなかのバフゲーだな <br>  <br> ペルソナ4＞FF10＞ポケモン＞MGS3＞ホグワーツ＞ドラクエ各種くらいはありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:03:23.32 ID:q78Rurnu0<> バリガイは今日のあわーわ料理配信を最後の晩餐にしなさいw&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:03:25.43 ID:Q0lTIH2Q0<> でぶてぶっておまえらなんでそんな酷いこと言うの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:03:26.93 ID:xtXpb/jM0<> くるるくっぞｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:03:29.94 ID:s6ynDh5O0<> ホロ7期じゃなくてホリ1期だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:03:31.58 ID:hEeYtq3L0<> 7期生じゃないからやめーや <br> どう見ても音楽ユニットだろーが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:03:34.22 ID:VcQRSlxN0<> <a href="../test/read.cgi/livemegami/1693708701/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> スバルぺこらにゲロ負けしてこよりにすら負けたから <br> あの人本当に馬鹿で短絡的だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:03:35.00 ID:mLyuOY2x0<> 音楽ユニットな感じがするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:03:36.37 ID:xwCn+cqY0<> あわーわ「いいんだお？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 12:03:37.05 ID:PAnsO7yN0<> デブなんなのかよくわかんねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:03:37.66 ID:v8W2ifJc0<> ぶいすぽ擬きで決まりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:03:38.47 ID:C4VZV/2S0<> <a href="../test/read.cgi/livemegami/1693708701/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> じゃあデヴで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:03:38.58 ID:8lw4RB+J0<> <a href="../test/read.cgi/livemegami/1693708701/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> ブルージャーニーあたりからおかしいからUさんのアイディアだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 12:03:39.39 ID:Nurs9Pbk0<> <a href="../test/read.cgi/livemegami/1693708701/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> 痩せろデブ <>
