名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/11(日) 20:37:26.90 ID:hnIyAN+/0<> い <>ぶ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:47:58.94 ID:LQ5E1lzg0<> <a href="../test/read.cgi/livemegami/1686483446/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> でもそのうち誕生日とかにどれだけ男呼べるかを箱内で競い合いそうじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:47:59.26 ID:N0DfFDgo0<> さすがにぺっさん終わるだろ？ <br> 終わらなきゃぶいすぽデイリーが確定してしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:00.66 ID:aEuJTz+i0<> ぶいすぽかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:02.77 ID:HyDnlRZ40<> ぶいすぽいいねえ <br> FPSやらなきゃあな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:03.31 ID:qw4mWWgW0<> ちゃんねーの顔見せてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:04.33 ID:Z41JkMur0<> <a href="../test/read.cgi/livemegami/1686483446/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> まるでこよりだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:04.67 ID:5Ls21NrF0<> <a href="../test/read.cgi/livemegami/1686483446/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> それお前じゃん単発衛門ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:04.84 ID:b0jIzFf60<> ぶいすぽヤバいな　早く７期入れないとホロに飽きたやつが流れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:48:05.23 ID:E1V7drg90<> ぶいすぽの方がカメラの魅せ方上手くないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:05.36 ID:GwysQI+v0<> <a href="../test/read.cgi/livemegami/1686483446/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 今まで三万だったのに次は五万にライン変更か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:48:06.15 ID:mC7DoZ1Y0<> 俺ぺっさん見るからルイ姉は見ないよ <br> こうゆう人が他に1万人くらいはいるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:06.78 ID:mkCxT8nm0<> <a href="../test/read.cgi/livemegami/1686483446/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 通常配信で5串出せたのにじだけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:06.93 ID:iFAf4RGo0<> <a href="../test/read.cgi/livemegami/1686483446/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> いつかラミころでやってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:07.34 ID:jH2109ME0<> <a href="../test/read.cgi/livemegami/1686483446/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> 思ったより出てるわ <br> ぶいすぽのリスナーとかどこから湧いて来たんだよ <br> にじ女も普通に数字出てるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:08.26 ID:t+bL1nTV0<> <a href="../test/read.cgi/livemegami/1686483446/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 38で処女言うとる姫もおるんやが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:11.23 ID:1kVbHgTH0<> <a href="../test/read.cgi/livemegami/1686483446/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> ぶいすぽは強要しないからやりたくないやつはやらなくていいらしいぞ <br> 今回の3Dお披露目のコラボ企画とかも断ろうと思えば断れたらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:12.04 ID:I/V0SDqV0<> <a href="../test/read.cgi/livemegami/1686483446/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> 態度が <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:48:14.08 ID:4ePwGVcn0<> もしかしてカバーが一番技術力低い？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:15.71 ID:oN4EwaH80<> <a href="../test/read.cgi/livemegami/1686483446/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> Mステリスペクトライブだからきっとおもろいよ <br> 評判良かったら後からでも見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:48:18.24 ID:B9fEOxqj0<> <a href="../test/read.cgi/livemegami/1686483446/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> お遊び大会の優勝に価値があると思ってるガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:19.58 ID:aEuJTz+i0<> ぶいすぽでええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:21.30 ID:yRt0wIXU0<> <a href="../test/read.cgi/livemegami/1686483446/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> 歌は音源だから音響関係ねぇよ <br> ホロと同じだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:22.71 ID:SpKaPhvZ0<> ルイのギフトが来たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:48:23.32 ID:qndcKL210<> クソガキの雑談切れたらルイアンになっちまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:48:24.57 ID:X+ZqRxvI0<> ホロライブ こえたろこれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:48:25.43 ID:7wZI2Sl90<> 落ちそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:26.15 ID:Gy0rnmZV0<> <a href="../test/read.cgi/livemegami/1686483446/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> キャバ嬢やってたけど良いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:48:30.77 ID:MXYgTzxw0<> 長男でも耐えれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:48:31.14 ID:JfiJDEeM0<> <a href="../test/read.cgi/livemegami/1686483446/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> どうでもいいわ <br> カラオケなんて見たくもないし興味もない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:32.36 ID:Zi8M0jQU0<> <a href="../test/read.cgi/livemegami/1686483446/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> お前の２d微妙だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:32.37 ID:aEuJTz+i0<> ぶいすぽええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:36.83 ID:ynL3Ft/j0<> ぶいすぼがなんで音楽番組やってんだよw <br> しかも公式wwww <br>  <br>  <br>  <br>  <br>  <br> チースポーツ界隈に貢献するって企業理念でしょ？ <br> 今スポンサー離れ深刻って聞いたけど？ <br> FPSやらな！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:37.19 ID:qJB3rsDh0<> ルイのライブはルイいないパートがあったら見に行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:37.21 ID:v/qDhsVY0<> おいおいラミ風呂まであるんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:37.80 ID:R0oAn/tP0<> <a href="../test/read.cgi/livemegami/1686483446/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> &#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:38.81 ID:V11v9QlF0<> <a href="../test/read.cgi/livemegami/1686483446/722" rel="noopener noreferrer" target="_blank">&gt;&gt;722</a> <br> アンチ乙 <br> ホロアースに全力なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:39.65 ID:oN4EwaH80<> ルイ姉～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:39.55 ID:zFXn+MIr0<> 地味にすいちゃんが船長の総再生数抜いたな <br> 強風のショート分がまだ加算されてないからしばらくは抜きつ抜かれつになりそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:41.46 ID:vKOpAaGD0<> <a href="../test/read.cgi/livemegami/1686483446/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> やっぱにじよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:48:41.97 ID:RDtACdzU0<> <a href="../test/read.cgi/livemegami/1686483446/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> ほい2発 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:42.84 ID:jvQc80f50<> なずぴだけ膝曲がらんくないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:44.36 ID:GeWsiwXr0<> 最近ぶいすぽとななしいんくが気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:44.55 ID:kgC1mWTQ0<> 今日から類友はこよりのRUSTがさーを叩けないからな&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:47.89 ID:BDlhDoRn0<> ぶいすぽのライブのほうがいいんだけど <br> ２７億スタジオゴミじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:48.87 ID:69ixXAKW0<> <a href="../test/read.cgi/livemegami/1686483446/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> 箱として脅かすのは無理よ <br> 人少ないのに平均にならすと婆さんのとこぐらいしか数字ないし <br> 日々の同接で絡むぐらいで限界 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:48:49.30 ID:X71fdDZO0<> <a href="../test/read.cgi/livemegami/1686483446/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> ずっとシオンアイコンだったのにやめたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:50.35 ID:3tFPcuBs0<> <a href="../test/read.cgi/livemegami/1686483446/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 説教wwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:51.33 ID:4FAffgRT0<> 音響良ッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:52.99 ID:8IPB64dp0<> <a href="../test/read.cgi/livemegami/1686483446/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> 消せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:55.40 ID:YAdpYMW20<> <a href="../test/read.cgi/livemegami/1686483446/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> ポカポカ運営じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:57.41 ID:aEuJTz+i0<> ぶいすぽとルイ姐どっちが可愛い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:48:57.49 ID:t83xKhfS0<> ラブライブだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:04.01 ID:BrHavnjb0<> ホロアースとグラブルリリンクはいつでるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:05.23 ID:8R3sVe8E0<> <a href="../test/read.cgi/livemegami/1686483446/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> 3070だとどのみちこの先重いゲームはパフォーマンス設定落とすことになるからな <br> 上位グラボは25万とかだしノートPC買うほうが安いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:49:06.14 ID:UhuuKzTr0<> <a href="../test/read.cgi/livemegami/1686483446/731" rel="noopener noreferrer" target="_blank">&gt;&gt;731</a> <br> あーやめとくわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:07.42 ID:Ko8snr/b0<> <a href="../test/read.cgi/livemegami/1686483446/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> あくあペクスは通常配信です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:49:08.43 ID:pPwmuEFj0<> まだあったあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:09.68 ID:x+dxrO3T0<> <a href="../test/read.cgi/livemegami/1686483446/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> このカメラワークはテレビ業界の奴引き抜いてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:10.09 ID:kD+8kTud0<> ぶいすぽ声質に華が無さすぎるのどうにかならん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:14.14 ID:QcTbUS3n0<> 一生男とeスポーツしなきゃいけない箱は見ないよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:49:14.78 ID:JfiJDEeM0<> ラミィまでの1時間シャア専用ズゴック見ようと思ったら完成してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:15.47 ID:bNJiHPeB0<> ととーらを知れたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:49:16.10 ID:4eLSvC6X0<> ルイ友だけど怒りで手の震えが止まらない <br> 今まで被せはたくさん見てきたけど <br> こんな五万のカブせなんて見たことない <br> 前代未聞だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:49:18.47 ID:MXYgTzxw0<> 実力なんてないよ闇付くだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:49:19.15 ID:vmtStR6U0<> ぶいすぽは白雪レイドとかいうやつとファンをバカにしてたから嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:19.36 ID:2y3B5MZX0<> マリすい使ってるから流石に10万は超えるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:19.57 ID:FlWvEv8A0<> 箱は外は関係ない内側から壊れるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:23.64 ID:cXpsxHyU0<> ぺこらが5万行ったらみこちが泡噴いて倒れるから止めてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:23.76 ID:LC+lyAA90<> ひなーのホロの誰もよりも歌うまいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:23.94 ID:0fYmulnN0<> 図星で反応してる豚がわらわら湧いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:49:25.05 ID:wq2S15QH0<> トリオも数曲歌うんか？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:26.37 ID:3ws29lCN0<> こわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:27.24 ID:bIGkLtWX0<> ルイライブでキレキレのフォーメーションダンス見せつけるから楽しみにしとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:49:29.30 ID:/4Yo2k3L0<> ぶいすぽの戦闘力は大体ロボ子さんくらいだな <br> 大したものじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:30.71 ID:94NDewlZ0<> 明日から５日間記念日ないです <br> ココの誕生日も除外すると６日間ないです <br> 衝撃に備えてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:34.15 ID:Zi8M0jQU0<> ライブやるならソロでやれよゲスト呼んで数字盛ろうとするな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:36.84 ID:IZ8tWsV90<> <a href="../test/read.cgi/livemegami/1686483446/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:36.95 ID:286oGJyL0<> ここ心臓に悪すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:38.49 ID:dWeuuey60<> 味覚が無くなるとシャーベットとかが美味しいんよな <br> 少なくとも冷たさの刺激はあるから <br> 要するに何もかかってないかき氷でいいんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:39.47 ID:1kVbHgTH0<> 知ってる曲だけど何の曲だか分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:49:39.93 ID:F1tfYOvx0<> かなた今日も休みかよ <br> いつまでサボる気だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:40.22 ID:l97cJjDK0<> なんでそんな端っこ歩いてんだよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:42.64 ID:bgm26reb0<> <a href="../test/read.cgi/livemegami/1686483446/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> あくたんの通常ペクス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:49:44.95 ID:4ePwGVcn0<> <a href="../test/read.cgi/livemegami/1686483446/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> ホロップ必死すぎぃ！そんなにぶいすぽが怖いか？&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:45.03 ID:F33tCiLD0<> https://i.imgur.com/yUW2o0y.jpg <br> 昔の偉人の言葉を置いとくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:47.44 ID:w3T8t1C60<> なあ、今ホロぐら最新話見てたんだけどAさんが英語喋り始めたところでムカついてモニター叩き割っちゃったんだけど俺悪くないよな？ <br> これじゃあ他のホロメンが日本語と英語で会話できてるのなんなの？ってなるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:47.82 ID:aEuJTz+i0<> ぶいすぽ女児アニメ多くて良いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:48.17 ID:I7UVhygz0<> ぶいすぽ選曲は良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:48.97 ID:AUJofO2E0<> ぺっさん質あるだけにライブと被ってんのお互いもったいねえわマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:49.99 ID:9V/f2VcT0<> まじでアイドルじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:51.44 ID:Rs4PX0860<> <a href="../test/read.cgi/livemegami/1686483446/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> 重度のニコ厨だからかなりのネタ知ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:53.13 ID:EGJn2zaO0<> ととちゃん本当かわいい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:49:53.47 ID:2MAoJGpV0<> 緊張感ヤバイな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:54.78 ID:yfDlnNv/0<> <a href="../test/read.cgi/livemegami/1686483446/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br> 誰担当してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:55.21 ID:/Jp8BinV0<> https://i.imgur.com/S4aAzhS.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:56.18 ID:b9Kuz9pC0<> ここまでほぼ下山なしはやべぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:49:57.45 ID:iFAf4RGo0<> <a href="../test/read.cgi/livemegami/1686483446/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 説教で７万出たの謎すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:50:00.65 ID:alSfXEki0<> まあぺこらの記念枠も5万くらいの被りありならええんちゃう <br> それが仁義よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:50:01.22 ID:RHbmoSjl0<> ぶいすぽはボカロ少なくていいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:50:03.63 ID:QmttkBZp0<> ぶいすぽ、歌連続が登山の秘訣なの知ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:04.53 ID:Y5qtDRQ30<> ルイvsぺこらは俺もちょっと悲しいよぺこちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:05.07 ID:igS28oGS0<> きちゃああああああああああああ <br>  <br> [22:00開始] 【ディアブロIV】2PCでディアブロ4にチャレンジ！【雪花ラミィ/ホロライブ】 <br> https://i.ytimg.com/vi/ZIBXguKPhhE/hqdefault.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:05.31 ID:l18YJTyG0<> <a href="../test/read.cgi/livemegami/1686483446/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> コラボしてるストリーマーやそのリスナーがぶいすぽ推しになって応援すればWIN-WIN <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:06.89 ID:nyljjxCZ0<> <a href="../test/read.cgi/livemegami/1686483446/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> ぶいすぽってだれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:07.86 ID:Ko8snr/b0<> このヒリつき感たまらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:07.75 ID:NdswMzZH0<> これ心拍計欲しかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:08.59 ID:8R3sVe8E0<> <a href="../test/read.cgi/livemegami/1686483446/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> ころさんはコラボとかしないのか聞かれておかゆにルーナラミィ親方の名前出さずに勧めたって言うだけだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:50:09.16 ID:qQtV1kgC0<> <a href="../test/read.cgi/livemegami/1686483446/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> まずぶいすぽってなんやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:09.34 ID:uOm7lCRF0<> <a href="../test/read.cgi/livemegami/1686483446/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> スタジオによると思うがぶいすぽ良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:50:09.34 ID:LfBq7feP0<> 観てないけどぺっさんクリアできそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:09.89 ID:T2dcIsKc0<> ぺこらってルイに被せるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:10.34 ID:GufHTjJW0<> <a href="../test/read.cgi/livemegami/1686483446/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> いかんから安心しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:12.52 ID:tJ8hA0g70<> ここで終わっとこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:12.86 ID:YAdpYMW20<> 選曲良いじゃん <br> 下手なホロメンの選曲より質ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:13.24 ID:1YYSZuhH0<> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:13.50 ID:yRt0wIXU0<> <a href="../test/read.cgi/livemegami/1686483446/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> マジでぶいすぽのあとにそんなのやったら逆効果だぞｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:14.10 ID:1kVbHgTH0<> <a href="../test/read.cgi/livemegami/1686483446/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> 平均同接だとだいぶ負けてるぞロボ子さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:50:14.73 ID:WKp9P8GD0<> 新時代が怖いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:14.72 ID:jmexri2G0<> まつりんちょでの笑い方草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:14.98 ID:jvQc80f50<> 知らない曲2連続です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:16.36 ID:R/BgBYAO0<> ぶいすぽ中身20代多いから選曲も若いの笑うんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:20.02 ID:PwCYefHK0<> ぶいすぽの方がカメラワークいいのすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:20.73 ID:sd7dePUN0<> <a href="../test/read.cgi/livemegami/1686483446/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> 録音でも音響関係あるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:50:23.14 ID:4ePwGVcn0<> <a href="../test/read.cgi/livemegami/1686483446/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> 今ゴム人間だもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:50:23.16 ID:+lHqMj750<> 単発ルイアンは今日はどの位ガイガイできるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:50:23.67 ID:t83xKhfS0<> ととち～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:50:23.72 ID:B9fEOxqj0<> ぺこら5万いきそうか？ <>
