名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/27(日) 13:15:13.51 ID:C+kwY+2b0<> これマジ？ <>※有料ライブです 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:21.46 ID:iehawlRz0<> なんでアップからあんな引きのカメラ映像になるんだよぶっ飛ばすぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:21.26 ID:9BST1FCP0<> ししわたって正直シナジー無いからなぁ <br> 仲いいだけじゃダメだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:21.50 ID:mbZ0Wtxc0<> うる星やつらは帝京平成大学ばっか言われるけどこっちのほうがすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:21.79 ID:jiVmQUZi0<> これ有料だったのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:22.52 ID:uR3lfYgy0<> yotubeのいやがらせのクソ広告見せられてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:22.97 ID:VLVSXGmc0<> <a href="../test/read.cgi/livemegami/1693109713/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> 「尊重」してるねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:23.19 ID:9RWWF9/U0<> わための乳にしか目がいかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:23.34 ID:LCityo3K0<> まだお昼なのにこんばんはって行ってるのは海外勢への配慮だよ！ <br> カバースゲェや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:24.70 ID:bB8ESRMs0<> 10万人がまだ寝てるのがキツいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:24.67 ID:d//H6pJn0<> <a href="../test/read.cgi/livemegami/1693109713/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:24.82 ID:Itwb8oWD0<> こんなので金取るつもりだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:25.25 ID:uiyPVQs20<> 質ないよ～&#129320; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:25.79 ID:fjg0szbI0<> ししらみはノエフレになっちゃったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:26.06 ID:Y9a82/SY0<> <a href="../test/read.cgi/livemegami/1693109713/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> これマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:26.69 ID:NLzhdhhr0<> これアクター？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:27.26 ID:84qKbDBd0<> KOG選抜ってコメやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:27.56 ID:rPBhJE0r0<> みこち　15万超えて登山開始 <br> ウミシー　15万いかず下山しまくり <br>  <br>  <br>  <br>  <br>  <br> なにこれ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:27.88 ID:cO4iag4K0<> はいはいちゃいな～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:28.29 ID:HXYMZDne0<> いえーい株主みてる～？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:28.68 ID:b9vDk3fJ0<> ここから有料？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:30.11 ID:FrRf1N+90<> これを6月くらいから連日収録してたんやなぁ <br> だからあんな疲れてたホロメン <br>  <br> ただ収録ライブに有料ってどうなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:30.17 ID:UQ7S5AkB0<> <a href="../test/read.cgi/livemegami/1693109713/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> 海外ニキに向かってだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:30.12 ID:0/3Rm/1o0<> 画面のモヤを消してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:30.40 ID:u3njm/6a0<> ししわた最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:30.47 ID:1i6MBHEO0<> <a href="../test/read.cgi/livemegami/1693109713/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:30.37 ID:VxAK7sPP0<> 久しぶりにマリンの声聞いたらイライラして配信きったわ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:30.83 ID:D7nk4vtO0<> <a href="../test/read.cgi/livemegami/1693109713/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> ﾀﾞﾐｬﾚ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:30.68 ID:rDAo65kv0<> ぼっさんのガワ、中身フィジカルある奴だったら天下とれた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:30.68 ID:CIUurS2W0<> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:31.64 ID:XkmxFUnB0<> 声の相性いいじゃん好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:31.83 ID:5ysLcOl50<> 若さ！？　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:32.80 ID:uNoiUq6s0<> かなすいの可能性は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:33.36 ID:SP3Nfwtu0<> 合計75 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:33.61 ID:EnxFvgnx0<> わりといい曲？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:34.02 ID:HLjKINKo0<> ぼっさんのアニメ声～ <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/27(日) 13:18:34.27 ID:9Lc72NTH0<> <a href="../test/read.cgi/livemegami/1693109713/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)消せ消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:34.34 ID:rPBhJE0r0<> みこち　15万超えて登山開始 <br> ウミシー　15万いかず下山しまくり <br>  <br>  <br>  <br>  <br>  <br> なにこれ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:34.67 ID:OoC95SrN0<> 15万きましたよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:35.48 ID:CIUurS2W0<> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:35.98 ID:ZTDIFpG00<> 2daysチケット全額返金しろよ <br> 2日目見る気なくなったヤツいるだろ <br> 半額とかせこすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:35.94 ID:wYDukm4a0<> 娘が画面前で喜んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:36.76 ID:7ChLM1IJ0<> KOG！KOG！KOG！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:36.54 ID:aXC38ZA70<> まだ無料分だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:36.82 ID:crY+jnrl0<> うみしーは毎回質なしユニット曲歌うからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:37.00 ID:DFanpH010<> ぼっさんはボイトレの効果覿面に出てるよな <br> これでスバちょこルーナに絡まなかったら純粋に応援できるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:37.27 ID:k0BNIsOW0<> 今のところみこの水着ライブと比べて全ての面で下回ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:38.01 ID:uMVOp8Kg0<> <a href="../test/read.cgi/livemegami/1693109713/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> まだ無料パートだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:38.52 ID:HszY72oA0<> 一瞬下山してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:38.60 ID:kuUOAHaL0<> せめて挨拶ぐらいこんにちはに変えて <br> 昨日の謝罪音声ぐらい送って貰えよカバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:38.99 ID:S+QED4WU0<> うみしー解散するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:39.04 ID:KF2sMjtd0<> <a href="../test/read.cgi/livemegami/1693109713/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 27のぺこみこスタートはその点良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:39.06 ID:Ijf89q210<> 結局運営優遇ユニットで喜んでる運営のスケベヅラ見せ続けられるだけみたいっすね <br> にじさんじ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:39.07 ID:yNiX0PUZ0<> 結構よくないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:39.35 ID:D55lS8zY0<> <a href="../test/read.cgi/livemegami/1693109713/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> ポルカの去年のやつも入れてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:39.34 ID:kZYdOtwk0<> 収録確定で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:39.64 ID:sqDDqrW00<> ぼっシコ注意 <br>  <br> ぼっシコ注意 <br>  <br> ぼっシコ注意 <br>  <br> ぼっシコ注意 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:41.03 ID:hTx1hfGO0<> ソロパート全員（既存でも良い） <br> 意外性があるユニット曲1人1回以上 <br>  <br> 正解は3rdfesなんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:42.09 ID:htYr2oNe0<> まさか焼肉定食以下のライブが生きてるうちに見れるとは思わなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:42.43 ID:D6Gr4u2C0<> 顔でか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:43.07 ID:qkD3IxRg0<> いやこれ20万行かなかったらガチの恥やろ <br> まあ15万程度に耐えられないサーバーってことになるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:43.07 ID:RzR0f4Ez0<> もう上山しなそう&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:44.00 ID:qeDENTEZ0<> <a href="../test/read.cgi/livemegami/1693109713/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> さかまたとかいうクソデバフおるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:44.95 ID:ijBr5Ty+0<> ししわたがここまでになると思わなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:44.96 ID:DN3p2v5y0<> <a href="../test/read.cgi/livemegami/1693109713/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> っぱみこちなんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:45.00 ID:NMRnosXI0<> <a href="../test/read.cgi/livemegami/1693109713/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> 単独のが面白いやん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:45.14 ID:CIUurS2W0<> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:45.01 ID:TM/6Duc20<> MC要らんかったなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:45.36 ID:Og6ix+ag0<> てっきりチケットめっちゃ売れたから鯖落ちしたのかと思ったんだけど、この同接見るとチケット数全然でも鯖落ちしてたってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:45.30 ID:oFjy/GOm0<> このあと長い茶番が入らなきゃいいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:46.37 ID:nTYoGas70<> <a href="../test/read.cgi/livemegami/1693109713/712" rel="noopener noreferrer" target="_blank">&gt;&gt;712</a> <br> ダメ、しっかり現実を噛み締めて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:46.37 ID:VQk9KGbD0<> https://twitter.com/yokai_punipuni/status/1695647435488678118 <br> ところでなんかきてるぞ <br> ぷにぷにコラボ第2弾らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:47.27 ID:VMt/zBSu0<> みこち　15万超えて登山開始 <br> ウミシー　15万いかず下山しまくり <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> なにこれ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:48.84 ID:Dl3PpZ5F0<> なあこれまさか質なし分だけDAY1無料枠に収めて <br> 質アリ部分をDAY2に再編集して流すなんてことしてないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:49.13 ID:7MicZxYJ0<> ぼっさん動きが若いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:49.60 ID:QKEdbWvd0<> 結局無銭ホロアンが完全敗北か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:49.29 ID:H5DItfv+0<> <a href="../test/read.cgi/livemegami/1693109713/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> 生ライブなんて言ってないけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:50.79 ID:A3Jh4DU20<> これここから有料ですのMC削ってんだろうなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:52.31 ID:hEM9I0az0<> <a href="../test/read.cgi/livemegami/1693109713/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> 朝でもそう言ってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:53.10 ID:Ath87fib0<> チラ見せの無料はこのあとのMCで終わりかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:53.22 ID:nJqSgPFz0<> day2買ったやつおるぅ～？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:53.84 ID:ESXAwhvf0<> <a href="../test/read.cgi/livemegami/1693109713/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> 目立てないからじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:54.23 ID:20jU2Y2s0<> ねむい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:54.23 ID:0BLjohgn0<> <a href="../test/read.cgi/livemegami/1693109713/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> 質で判断されるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:54.37 ID:rFeemSz/0<> <a href="../test/read.cgi/livemegami/1693109713/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:54.50 ID:D4ue0SOr0<> <a href="../test/read.cgi/livemegami/1693109713/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> なんの数字ですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:54.76 ID:F9bGPfNL0<> day1の質がday2の売り上げに影響するぞ <br> 大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:55.46 ID:Fbc/TzzL0<> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:56.09 ID:rJdoo7hj0<> もうちょっと生っぽくなるようわざと下手な部分も残しながら編集しろよ <br> 演出下手くそか？&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:56.61 ID:f3yjGXnE0<> ぼっさん補正してる？ <br> 機械音ぽく聞こえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:57.46 ID:DN3p2v5y0<> <a href="../test/read.cgi/livemegami/1693109713/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> やっぱみこちが登山の要因だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:57.67 ID:Zp9dPRK90<> <a href="../test/read.cgi/livemegami/1693109713/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:58.64 ID:l5Jshacd0<> 無事配信できて良かったので百点です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:58.44 ID:Gr7kvUXw0<> <a href="../test/read.cgi/livemegami/1693109713/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:58.81 ID:654MWZZ30<> まだ無料パートだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:59.47 ID:tVi+ckjq0<> わためおっぱいでかすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:00.17 ID:VMt/zBSu0<> みこち　15万超えて登山開始 <br> ウミシー　15万いかず下山しまくり <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> なにこれ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:00.19 ID:Fbc/TzzL0<> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:00.49 ID:BjMNlfIX0<> <a href="../test/read.cgi/livemegami/1693109713/712" rel="noopener noreferrer" target="_blank">&gt;&gt;712</a> <br> それは倍暴れていい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:19:00.69 ID:fh6Kuxs50<> 昼から歌って踊って <br> 夜も歌って踊って <br> 大変だなって思いました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:01.01 ID:ex7lHOxj0<> 昭和の曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:01.16 ID:4nMV9xEl0<> <a href="../test/read.cgi/livemegami/1693109713/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> これやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:19:01.14 ID:NQwiXPFh0<> 表の俺「うおおおおおおおおおおおお」「サメちゃんかわゆ～」「船長ｗｗｗ」 <br>  <br> こっちの俺「何このクソ茶番」 <br>  <br> どうしてなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:02.22 ID:dg5Fz8yY0<> でもぼたんだいぶ歌うまくなったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:01.91 ID:lwWpcOW/0<> 夜セットなら見栄えするんだろうが昼セットは微妙やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:02.46 ID:vXX9l3GH0<> <a href="../test/read.cgi/livemegami/1693109713/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> ししわたです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:19:02.86 ID:ZLY9JlsX0<> すまんこのスレの速さ <br> 質あるってことだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:19:03.95 ID:5glcylsV0<> 登山してるってことはししわたはまだ需要あるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:04.41 ID:Fbc/TzzL0<> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:19:04.27 ID:BhIDtlns0<> 褒める点あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:04.85 ID:ZdzZbtrv0<> ウミシーはまず曲がクソすぎて… <br> 出す曲全部ハズレという奇跡 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:04.69 ID:/4c5CwIA0<> まさか日曜に有料ライブを全編無料にして <br> 20万いかないとか思わないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:19:05.74 ID:VLVSXGmc0<> <a href="../test/read.cgi/livemegami/1693109713/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> 公式や企画でしか集まらないからエモさが1ミリもないんよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:07.73 ID:VMt/zBSu0<> みこち　15万超えて登山開始 <br> ウミシー　15万いかず下山しまくり <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> なにこれ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:19:09.65 ID:qeDENTEZ0<> <a href="../test/read.cgi/livemegami/1693109713/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> 上山ってなんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:09.71 ID:faw54JNL0<> <a href="../test/read.cgi/livemegami/1693109713/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> 消せ消せ消せ一味が暴れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:10.28 ID:ZU7Gxsyg0<> <a href="../test/read.cgi/livemegami/1693109713/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> おほ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:10.70 ID:wKWUYU+s0<> <a href="../test/read.cgi/livemegami/1693109713/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:11.14 ID:mt+goz7m0<> わためだけ映して！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:13.67 ID:TA3g3RG90<> <a href="../test/read.cgi/livemegami/1693109713/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> このふにゃふにゃダンスがアクターに見えるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:14.13 ID:QErWehE30<> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:19:15.09 ID:DN3p2v5y0<> <a href="../test/read.cgi/livemegami/1693109713/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> みこちすげーな <br> それに比べて… <>
