名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/11(金) 19:12:27.97 ID:YBu6U9lH0<> ラプしゃま～&#128525; <>ウーバーござる凸待ち 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:34:35.85 ID:QC4Qjujm0<> https://i.imgur.com/5hqNML7.jpg <br> https://i.imgur.com/FCiC5b9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:34:37.22 ID:3JNuOtca0<> しゅばとか鬼教官モードのミオシャとかに手解き受けてるとかないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:34:37.79 ID:P56mSY6v0<> ござる本気出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:34:39.25 ID:DWUT7Shz0<> ござるうっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:34:39.38 ID:j1qn2PFH0<> おいスバルが勝っちまうぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:34:39.62 ID:dHL2jWVd0<> <a href="../test/read.cgi/livemegami/1668161547/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> 中間で負けてるとこ選ぶって言ってたからその時次第やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:34:39.52 ID:BD3MPmkh0<> <a href="../test/read.cgi/livemegami/1668161547/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> おー面識あったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:34:43.20 ID:pSLgoxQf0<> <a href="../test/read.cgi/livemegami/1668161547/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> いや、この調子で負けるのは日本の庶民だが <br> 大企業が儲かる政策や援助しかしない中で更にインフレで儲かる環境が作れた、黒田も運ゲーだったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:34:47.06 ID:Cj1DbkFI0<> <a href="../test/read.cgi/livemegami/1668161547/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> 明らかに手抜いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:34:48.80 ID:6cD0meAL0<> ござるおかげでクソガキガイガイなくなったからござる推すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:34:56.96 ID:U1rBv5tY0<> ござるの接待な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:35:00.51 ID:lx1pmLSY0<> え？&#129412; <br> スバルでそんなに上手いの？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:35:07.39 ID:9uTokGvB0<> スバル逃げたら勝ちやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:35:09.74 ID:jy1BlRc90<> 王の名を唱えろ <br> https://i.imgur.com/BuFG3cn.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:35:12.49 ID:lDdUIlW/0<> ござるが楽しそうで俺も楽しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:35:13.00 ID:oUUNmuqw0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:35:12.84 ID:0x+3e7I90<> タイマン勝負わりと楽しそうやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:35:17.48 ID:jcKh7Trt0<> <a href="../test/read.cgi/livemegami/1668161547/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> 不安になってる時点で負けてんだよ <br> ルーナイトを見習えあいつら一軍の上にルーナがいると思ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:35:23.92 ID:PAhvy0bV0<> 超意外なんだけどスバル強くね？なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:35:28.77 ID:ohDuSZKa0<> 韓国ではVtuber＝アイドルってイメージが強いらしく、結構なるには敷居が高い存在らしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:35:34.06 ID:piyASq2c0<> ござる登山しまくり <br> これ6期の王です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:35:34.19 ID:ZdJLhV890<> <a href="../test/read.cgi/livemegami/1668161547/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> ない <br> ホロメン8人集めてスプラコラボして断トツで一番下手なレベル <br> スバルがチームに来たら負けって言われる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:35:37.61 ID:Udenac7x0<> ござる最強&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:35:38.46 ID:wbcc/8Zi0<> ござるの最近の関係性……スバル、マリン、かなた <br>  <br> これは見つかるでござるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:35:42.61 ID:TvKdoGf/0<> <a href="../test/read.cgi/livemegami/1668161547/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> 結局RUSTの件も謎だしロクに配信しないから何がしたいのかわからんていうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:35:43.75 ID:ddAumZ4c0<> <a href="../test/read.cgi/livemegami/1668161547/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> 韓国は日本語喋れるヤツは少なそうだけど英語喋れるヤツは多そうだからな <br> 韓国系のENメンバーも数人いるし見やすいんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:35:46.95 ID:/VkkQRZ+0<> なんでいい勝負してんだよ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:35:45.89 ID:oIgms3+Y0<> ござるに勝てるやつおるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:35:48.04 ID:Xmum08GA0<> holoxが成功してる世界線やん <br> だから同期擦れって言ったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:35:50.81 ID:ovc1jwi80<> スプラってタイマンとかできたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:35:55.14 ID:4WxDWjoV0<> ？？？「みんなは忙しくて恋愛してる暇なんてないからね&#128548;」 <br>  <br> 尚みんな裏では恋愛で忙しかった模様&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:35:57.78 ID:blI9wi240<> ござる&#129399; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:36:01.49 ID:Je1ADlN00<> なんでもするでござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:36:02.98 ID:A5i1UYr80<> <a href="../test/read.cgi/livemegami/1668161547/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> SMOKの付き添いでなんだかんだでスプラ三年やってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:36:03.28 ID:kvL5qpWj0<> <a href="../test/read.cgi/livemegami/1668161547/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> 別に環境用意したら誰でもなれるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:36:04.52 ID:sDiMx7q+0<> 接待プレイ覚えたござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:36:04.65 ID:/8UovcG20<> <a href="../test/read.cgi/livemegami/1668161547/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> ぶいすぽって誕生日でこんなもん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:36:06.13 ID:BD3MPmkh0<> <a href="../test/read.cgi/livemegami/1668161547/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> 見る目あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:36:06.64 ID:RlR1b2YQ0<> ござる負けました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:36:08.66 ID:j1qn2PFH0<> スバルどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:36:13.90 ID:ZVC36HLR0<> <a href="../test/read.cgi/livemegami/1668161547/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> 黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:36:14.47 ID:7bKuXi3A0<> ござるざっこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:36:15.07 ID:jcKh7Trt0<> <a href="../test/read.cgi/livemegami/1668161547/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> ちんすぽの記念枠って2万ぐらいは出る印象あったけど弱くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:36:15.13 ID:piyASq2c0<> スバル～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:36:17.06 ID:xrOtOoKH0<> ござる敗北の巻 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:36:22.58 ID:qiaMnFaw0<> アズキ歌枠って毎回重大告知ありなんだなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:36:28.64 ID:5LXI9tvD0<> スバルありがとなまじ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:36:29.16 ID:ZdJLhV890<> ござる接待完了です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:36:32.04 ID:md5vouba0<> スプラやってりゃござるが手抜いてるの分かる&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:36:32.68 ID:9uTokGvB0<> スバルうざいからはよ消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:36:34.23 ID:+GszmkKY0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:36:33.93 ID:gqg3MJHW0<> 舐めプしてたとはいえスバルがここまで当ててくるとは思わなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:36:34.53 ID:6cD0meAL0<> 韓国イベント結構出てるけどホロライブKRとか作らんでいいぞ <br> 日韓関係面倒だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:36:34.93 ID:4bA2uc0j0<> つまんねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:36:35.53 ID:j1qn2PFH0<> スバルはコラボした仲だけどミオしゃは姉妹仲だぞ <br> しかもござるが姉でミオしゃが妹 <br> https://i.imgur.com/Nma3U1g.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:36:35.88 ID:oa0TJk7l0<> ござる忖度か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:36:36.25 ID:Udenac7x0<> ござる隊じゃないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:36:40.43 ID:cRj4dACj0<> スバル・・・ありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:36:40.51 ID:HUnUsOVn0<> ござるさぁ <br> ”忖度”しちゃったね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:36:41.83 ID:2NQJ6iei0<> スバルお前優しいかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:36:43.94 ID:piyASq2c0<> <a href="../test/read.cgi/livemegami/1668161547/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> ござる王！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:36:45.13 ID:b47Db33M0<> ウーバーござるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:36:45.75 ID:jcKh7Trt0<> 風真、接待を知る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:36:47.95 ID:oI3wCasf0<> っぱ、ござるが6期生最強だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:36:48.22 ID:lx1pmLSY0<> 罰ゲームショボすぎるだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:36:50.80 ID:RlR1b2YQ0<> ガチ恋営業どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:36:50.57 ID:a8Nt8D5K0<> &#128538; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:36:51.41 ID:sH2vlNgZ0<> スバウかっこいい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:36:56.79 ID:aIlQVZzl0<> スバルは優しすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:03.58 ID:YMHbdaoP0<> <a href="../test/read.cgi/livemegami/1668161547/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> 稀にしか配信出来んから必然的に全部告知枠になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:37:03.82 ID:LAfwqIkG0<> スバルござるイーツ無料券ゲットです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:37:05.65 ID:4bA2uc0j0<> ござる～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:06.58 ID:fBp5Om4S0<> スバル優しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:37:08.10 ID:fD33d3eQ0<> スバルさぁ <br>  <br>  <br>  <br> かざま言ったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:37:07.99 ID:Sq54Gtnu0<> ござる～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:37:09.52 ID:pSLgoxQf0<> <a href="../test/read.cgi/livemegami/1668161547/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> ルーナイトが王とか一軍とか言ってるの聞いたことねぇけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:10.39 ID:+blzQwLi0<> どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:37:10.96 ID:piyASq2c0<> ちゅっ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:11.26 ID:ovc1jwi80<> かじゃま～&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:37:12.79 ID:b47Db33M0<> ござる～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:12.37 ID:Z0BZJkxa0<> <a href="../test/read.cgi/livemegami/1668161547/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> ストリーマー凸待ちしなかったらこんなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:37:12.70 ID:5Rw52axq0<> ござる隊&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:13.98 ID:ahtxs3QU0<> <a href="../test/read.cgi/livemegami/1668161547/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> そうかミオしゃは穴兄妹だったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:15.95 ID:/VkkQRZ+0<> ござる俺にキスしました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:16.39 ID:Udenac7x0<> ござっこりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:37:16.40 ID:VHD+Wxv/0<> ころね早く来いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:20.09 ID:oUUNmuqw0<> 大事よ接待 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/11(金) 19:37:20.63 ID:ePN2Hraa0<> ちゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:37:22.10 ID:GQVVTMF40<> いろは&#12316;&#10084; <br> 結婚しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:22.61 ID:ddAumZ4c0<> ござる <br>  <br>  <br>  <br>  <br>  <br> 6期の王です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:37:23.28 ID:cRj4dACj0<> なんだよそのチュッは <br> 本気出せよ本気を <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:24.59 ID:iYAx0ROD0<> すまん <br> かわいい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:25.28 ID:+GszmkKY0<> スバル優しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:37:27.26 ID:piyASq2c0<> やっぱスバルだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:30.23 ID:P0k0/IvC0<> ホロライブプロダクション【公式】 @hololivetv (2022/11/11 19:36:49) <br> お知らせ <br> 「ラブライブ！」TVアニメ再放送を記念して、同時視聴配信を実施します！ <br>  <br> 詳細|&gt; https://www.lovelive-anime.jp/news/01_1285.html <br>  <br> また12月7日には「ラブライブ！」が大好きなタレントが公式YouTube動画に出演！ <br>  <br> 詳細|&gt; https://www.lovelive-anime.jp/news/01_1286.html <br>  <br> ぜひ続報もお楽しみに☆ <br> #ホロライブラブライブ #lovelive <br> https://ohayua.cyou/card_img/1591011247410946048/pEK71SNT.jpg <br> http://twitter.com/hololivetv/status/1591017093977509888 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:37:30.56 ID:Be6sjc3a0<> スバルが優しすぎるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:30.60 ID:nCZ4lkuT0<> <a href="../test/read.cgi/livemegami/1668161547/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> 素人抜くとか文春も暇なんやなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:30.98 ID:c7L8x9F00<> スバルでも面白くできないのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:37:33.15 ID:Hi72EjcF0<> ちゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:33.25 ID:wieJYdfm0<> https://i.imgur.com/RQuBNY5.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:34.23 ID:AVf6T8eT0<> ござる～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:37:36.58 ID:h0uRMMDm0<> シオンのリークのやつ見てきたけど真偽はともかくネットのつながりの裏遊びグループであれこれやったらそんなんどうせすぐ暴露されるよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:36.96 ID:9/0HlXp80<> そこはんーまじゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:38.17 ID:VEq24qI50<> ござる&#12316;&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:38.28 ID:fsZfhV3N0<> <a href="../test/read.cgi/livemegami/1668161547/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 文春の記事にも「渋ハル」の名前出てて笑う <br> ttps://bunshun.jp/articles/-/58667?page=3 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:39.46 ID:IaaDrQQI0<> <a href="../test/read.cgi/livemegami/1668161547/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> キアラやハコ太郎がよく韓国語勉強配信とかやってるから人気あるって聞いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:37:40.52 ID:YHl8PzpG0<> 気持ち入ってないなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:37:41.50 ID:D6RPsbn40<> <a href="../test/read.cgi/livemegami/1668161547/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> ？？「あ、竹島からアクセス来てますねー」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:42.19 ID:ovc1jwi80<> そんなに言いたくなかったんか？&#128560; <br> こよはいつも言ってくれるのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:42.55 ID:OYRZ3EyB0<> すばるMVPじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:45.70 ID:oUUNmuqw0<> スバルほんといいやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:37:45.90 ID:LAfwqIkG0<> スバルありがとう&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:37:46.21 ID:wbcc/8Zi0<> スバル、有能↑ ↑ ↑ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:46.46 ID:nAtylFC50<> スバルはござる気にかけてるよな <br> 珍しく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:47.13 ID:l3BP526U0<> <a href="../test/read.cgi/livemegami/1668161547/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> マールも姉妹だし泉殿強過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:48.83 ID:iKQOzyk20<> <a href="../test/read.cgi/livemegami/1668161547/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 作らないでしょ <br> 韓国はエンタメの市場規模小さいからＥＮとかに英語達者なコリアン混ぜておくくらいがちょうどいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:50.38 ID:NMVrrvb40<> <a href="../test/read.cgi/livemegami/1668161547/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> ホロライブの母の姉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:37:51.42 ID:/MkKcEwH0<> 半ちゃ禁止してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:51.92 ID:TOHoAzLF0<> なあ山田の数字がひっそりとえぐいことになってるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:37:53.86 ID:4bA2uc0j0<> <a href="../test/read.cgi/livemegami/1668161547/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> 荒れそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:54.62 ID:hGO0lnTz0<> 正直ガチで信じられるホロメンって <br> マリン <br> ぺこら <br> ルーナ <br> この三人だけだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:54.70 ID:aTTyDZCh0<> <a href="../test/read.cgi/livemegami/1668161547/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> &quot;質&quot;は王や一軍より上に位置する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:37:54.77 ID:+/NV59Ke0<> こよりみたいに心が込められてないんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:55.07 ID:rBEGg9dZ0<> &#128054;ﾃｨﾊﾊ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:37:55.48 ID:kvL5qpWj0<> <a href="../test/read.cgi/livemegami/1668161547/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> でもミオしゃってござると全然絡もうとしないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:37:58.92 ID:L3Iw4n2g0<> 占い師ミオの予言で危ないの後誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:38:00.94 ID:g8ZFWNg80<> 山田ツイッター２万いいねとか行くのに配信2000人位しか見てないのは謎すぎる <br> ほとんど中国人だろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:38:01.38 ID:HHU868YF0<> <a href="../test/read.cgi/livemegami/1668161547/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> 違うぞ軍とか関係なくルーナが1番なだけで他とか関係ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:38:02.54 ID:DWUT7Shz0<> ござるが1番になる日が来るとはな <br> https://i.imgur.com/u4mF6hP.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:38:02.92 ID:wr4OZmMY0<> ござる強いじゃん <br> 誰だ6期最弱とか言ってた奴は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:38:04.35 ID:E1VmRcPE0<> ラミィラブライブ好きだから嬉しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:38:06.17 ID:oa0TJk7l0<> <a href="../test/read.cgi/livemegami/1668161547/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> ラブライブおもしろいんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sahe<>2022/11/11(金) 19:38:05.94 ID:b3j/PAoT0<> <a href="../test/read.cgi/livemegami/1668161547/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> へー、でも凸待ちには来ないんだ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:38:06.75 ID:5LXI9tvD0<> <a href="../test/read.cgi/livemegami/1668161547/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)んーまっ&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:38:08.30 ID:vqO0f0DV0<> スバルほんといいやつだな <br> ちゃんと皆が望んでる事を言ってくれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:38:09.82 ID:9/0HlXp80<> ころねかすいせい来ねーかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:38:14.93 ID:ebCrGPkr0<> <a href="../test/read.cgi/livemegami/1668161547/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> ？ <>
