名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:50:56.88 ID:TT0Ws/u20<> 21時より <>化け学系Vtuber狛犬うめ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:01:41.38 ID:JkodCaGv0<> うめーちの枠見たことない奴たくさんいる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:01:41.65 ID:f/fEDN+f0<> 始まった瞬間200人消しとんで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:01:42.88 ID:XwYf2px60<> 初見さん囲ってけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:01:42.88 ID:iJQve2SU0<> 待機1万だけどあんまり伸びはしなそうだなぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:01:44.06 ID:wkDOkYHh0<> うめちのオープニングのBGMすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:01:46.25 ID:QG/Bv1hk0<> ろぼこ誰呼ぶの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:01:46.25 ID:gLX2Qd4G0<> <a href="../test/read.cgi/livemegami/1691581856/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> &#129763;&#129763;&#129763;&#129763;&#129763;&#129763;&#129763;&#129763;&#129763;&#129763;&#129763; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:01:47.11 ID:7i3c1JzD0<> こよりめっちゃ歌みた出すよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:01:46.81 ID:+hvSrfrp0<> うめち王、発進します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:01:47.25 ID:o5tscPGQ0<> <a href="../test/read.cgi/livemegami/1691581856/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> リスト助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:01:47.82 ID:QMhM6/EW0<> うめち開始10秒で300人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:01:48.22 ID:vLB450+w0<> いつもの倍だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:01:48.01 ID:/Uj+P1B40<> みこちはメン限にする必要ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:01:50.39 ID:rFpSMCTs0<> 白コメ大歓迎のうめち絶頂してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:01:50.58 ID:Ehs4o4HJ0<> 8月15日が夢みたいな日ってあくたん反日か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:01:51.16 ID:8Toylpbb0<> 売れる前から知ってたようめるしあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:01:51.10 ID:PpLPq4210<> <a href="../test/read.cgi/livemegami/1691581856/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> クソガキ余ちよこ辺りは普通に呼べるけどルーナ呼んでアンシスの絆見せつけて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:01:51.68 ID:/ALIoxf60<> 処女コラボはじまったぞ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:01:51.84 ID:8S1iOmwg0<> <a href="../test/read.cgi/livemegami/1691581856/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> おまけに先住民はホロアンの中でもネームドのヤバいのが多数 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:01:52.14 ID:SxrSfmKu0<> 僕は沙花叉見る&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:01:53.71 ID:OJvHmX6A0<> うめちきちゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:01:54.53 ID:l/U8+wz20<> <a href="../test/read.cgi/livemegami/1691581856/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> たぁはソロライブやるから誕生日ライブはいらんやろってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:01:55.10 ID:nQZfUGHq0<> バリウムで初バズを達成したうめちの配信始まります <br> 集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:01:56.21 ID:fsBBgHJ10<> うめちどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:01:55.87 ID:/oSJEo2d0<> <a href="../test/read.cgi/livemegami/1691581856/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> んな！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:01:57.63 ID:tbdbtywr0<> <a href="../test/read.cgi/livemegami/1691581856/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> レズが自殺に追い込んだ歌詞って聞いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:01:59.52 ID:CQDXBjRG0<> 白コメさんもいっぱい来てて良かったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:02:02.45 ID:qCWP4GZn0<> おい！！！！！！ <br>  <br> ひっそりとなんかきてっぞ！！！！！ <br>  <br>  <br>  <br> https://i.imgur.com/u4N3IvG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:03.79 ID:yDhOcYos0<> 64のメイドインワリオってなに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:05.60 ID:0fy97PAk0<> うめるしあ普段より50人くらいいるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:05.46 ID:FpeAqjPe0<> <a href="../test/read.cgi/livemegami/1691581856/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> それはポータル建設の時だから別 <br>  <br> で、その画像は捏造確定している <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:02:05.68 ID:ZBOGbPzm0<> うめちのギフトもらったんだけどこれコメントしたら俺もばけがく知らなかった奴みたいになるじゃん&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:02:05.68 ID:ToEevZPW0<> ぺっこぼどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:02:07.85 ID:5WsImQNi0<> レトロゲーム部最近やってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:02:08.35 ID:C9iowvSF0<> cotsubuのモデルになってる有線イヤホン試したけど微妙だった <br> 定位感もだしシコるとケーブルノイズ地獄 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:08.82 ID:hRxcx2Mq0<> いろクロも観たいけどさすがにぺこらか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:09.37 ID:08GVD6E/0<> うめちの数字すげぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:10.13 ID:FpA1kQfj0<> ござクロ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:11.49 ID:BJ167aM+0<> うめち炎上バフ全然ねえじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:02:13.02 ID:JkodCaGv0<> 化学　 <br> ↑ <br> お前らこれ読める？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:14.11 ID:dKJRzGRU0<> うめるしあのファンネは <br> 「義務教育の敗北」な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:14.60 ID:yc4n5na60<> バリメン（特に1期生）は同接400超えるとビビりはじめるのウケる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:15.09 ID:8Toylpbb0<> 300どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:15.27 ID:kDpSdaXq0<> ムーナは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:02:15.85 ID:3/qua6B+0<> ゼータのハメ撮りが見れると聞いて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:02:18.27 ID:RGpMgq210<> <a href="../test/read.cgi/livemegami/1691581856/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> 同時接続数が出ると困るんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:19.10 ID:0J/cGJG50<> <a href="../test/read.cgi/livemegami/1691581856/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> 元々月1で出すって言ってなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:20.05 ID:QMhM6/EW0<> 漢字でGOやから実況しやすいわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:20.44 ID:PiWgSMFW0<> 狩野英孝強くね？スバルボロ負けやんＷ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:20.93 ID:OcSiq+br0<> お前らーうめち行くぞお前らー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:20.85 ID:pEcN1Ox90<> ストリーマーも上位陣があんまり配信無いからストグラGTAに人が吸収され始めたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:02:23.12 ID:LbeyWicv0<> 【漢字でGO!】今日から博識系Vtuber?!間違えたら激辛罰ゲーム&#128293;【狛犬うめ/Varium】 <br> Ume Ch. 狛犬うめ <br> チャンネル登録者数 1.38万人 <br> 326 人が視聴中  1 分未満前にライブ配信開始  #vtuber #漢字でGO #games <br> #vtuber #漢字でGO #games  <br> ハードルが上がっているので、見ていただきましょう。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:02:22.98 ID:OcXduHmZ0<> コメント欄荒れてんなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:24.87 ID:2G9My7le0<> 全然バズってないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:02:26.06 ID:a2enTRqO0<> ノエルこよりAZKiにも漢字でGoやってほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:27.55 ID:ViihuLhE0<> <a href="../test/read.cgi/livemegami/1691581856/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> 同接がわからないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:27.94 ID:Li2sjSn30<> <a href="../test/read.cgi/livemegami/1691581856/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> むしろ6期一番の当たり中身に与えられてよかっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:27.57 ID:NSVItdpB0<> 原型ないのはこっちな <br> https://i.imgur.com/zFtUFyW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:28.87 ID:BJ167aM+0<> ルーナってもしかしてガ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:30.02 ID:Xnli7jkA0<> うめるしあ登録100人くらい増えてね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:30.30 ID:X6zMLbij0<> <a href="../test/read.cgi/livemegami/1691581856/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> おお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:30.77 ID:P0wUjb6M0<> なあ、普段と数字があんまり変わらないんだけどもしかしてばけがくで騒いでたのってまたホロアンだけなんか？&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:33.03 ID:qEC54/520<> 白コメ多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:33.58 ID:eQbgfZ2P0<> 同接2,000で提出したのに何だよこの数字 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:33.70 ID:2sLh6Qb40<> <a href="../test/read.cgi/livemegami/1691581856/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> ゲストがゲスト呼んでんのにスバル関係ねえだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:02:34.76 ID:VfS6hE6K0<> にぃなレイドしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:02:35.89 ID:POjrLAtl0<> <a href="../test/read.cgi/livemegami/1691581856/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> それござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:02:36.80 ID:w8H7izJw0<> しゃかまた見る猛者いないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:36.79 ID:NXAPWb7X0<> うめちどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:02:38.47 ID:/G32H4p/0<> にぃなとうめちの2窓 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:38.69 ID:K9XeoX0M0<> <a href="../test/read.cgi/livemegami/1691581856/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> メン限3週間ぶりくらいだから行くけど通常枠少ないのも事実 <br> コラボだとCパートもないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:39.37 ID:yc4n5na60<> <a href="../test/read.cgi/livemegami/1691581856/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> かがく！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:39.41 ID:Tpn0+p/80<> ルーナ薬液パズルで詰みました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:40.15 ID:5eO1e8Tg0<> 納豆うどん啜りながらぺこちゃんの練習風景見るね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:02:40.36 ID:5iyRKQGh0<> ござまた待機人数対決はござるのほうが強いんだな　意外だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:02:41.93 ID:ZRvS4NXk0<> 初見多そうだから緑コメ信者力見せつけて威嚇してくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:42.89 ID:q3K9Rme90<> にぃナイトだがうめちの同接に貢献させていただく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:02:45.73 ID:vLWRyrBu0<> もうか <br> 新時代の数字出そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:45.99 ID:iIGxBluk0<> <a href="../test/read.cgi/livemegami/1691581856/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> またみこアン捏造してんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:46.62 ID:QMhM6/EW0<> <a href="../test/read.cgi/livemegami/1691581856/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> ────王の素質、あり。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:46.89 ID:0UboyJ6c0<> ばりうむ良い波乗ってんねぇ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:49.16 ID:8S1iOmwg0<> <a href="../test/read.cgi/livemegami/1691581856/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> ユナイトか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:49.18 ID:WzFWlj/00<> <a href="../test/read.cgi/livemegami/1691581856/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> よく見たら草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:02:49.79 ID:OcXduHmZ0<> <a href="../test/read.cgi/livemegami/1691581856/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> 1000人増えたらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:49.88 ID:iW26Aba60<> らめぇらめぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:50.33 ID:Sw9A+TWQ0<> <a href="../test/read.cgi/livemegami/1691581856/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> ケミストリー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:02:50.32 ID:aUE3jjci0<> 杉浦vsネットイナゴ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:51.38 ID:gypZOl/30<> ぺこてゃんきちらあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:51.73 ID:3KAkQYm50<> <a href="../test/read.cgi/livemegami/1691581856/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> 昼間からずっと立ってたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:02:53.38 ID:jQrM8DpU0<> <a href="../test/read.cgi/livemegami/1691581856/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> 普段の開始直後2桁とかだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:02:54.56 ID:OtUgh3no0<> <a href="../test/read.cgi/livemegami/1691581856/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> ハングルもいたと思うのだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:02:54.61 ID:4Vq9eawb0<> せっかくだから1000は行ってもらわないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:02:56.96 ID:Hfj5l6jQ0<> うめーちの枠アフィチル衛門湧いてます <br> https://i.imgur.com/iXP94OO.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:03.04 ID:GWI+EJRL0<> <a href="../test/read.cgi/livemegami/1691581856/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 立てたで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:03.02 ID:QyxXFoRa0<> べつに荒れてなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:03.12 ID:GKr6bMU80<> にぃなこのタイミングでリレーせんで配信続けるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:04.38 ID:DyupewHH0<> <a href="../test/read.cgi/livemegami/1691581856/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> うめち370人ってこれ普段何人なんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:04.90 ID:rNb9mAfy0<> うめちいつもOPは90人くらいなのに <br> もうバリウムでマイオナできないねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:05.96 ID:6BNhK44C0<> 俺から告知しときます <br> https://i.imgur.com/KZ7MJXu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:06.40 ID:QMhM6/EW0<> <a href="../test/read.cgi/livemegami/1691581856/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:09.36 ID:eQbgfZ2P0<> にぃなの方が同接多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:10.09 ID:f/fEDN+f0<> <a href="../test/read.cgi/livemegami/1691581856/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> ６期唯一の当たりじゃん <br> なんかだめなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:10.22 ID:pxezJn+B0<> アーニャが通訳しないと会話できないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:10.49 ID:QG/Bv1hk0<> <a href="../test/read.cgi/livemegami/1691581856/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> シオンほんと枠少ない日に配信するよな&#128072;&#128512; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:10.73 ID:AVM9c9bp0<> いろクロ見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:11.51 ID:7xyw7vM90<> 少女レイはすいちゃんの歌ってみたよく聴いてたが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:12.03 ID:cS8akR4K0<> こより歌みた乱射しすぎて対費用効果が勿体無いことになってねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:15.39 ID:ExEioPCd0<> 勢いランキング直って草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:16.70 ID:fsBBgHJ10<> 白コメのヤバい奴ら怖いよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:16.42 ID:yfYxu20J0<> うめち3700見つかりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:17.31 ID:Xnli7jkA0<> <a href="../test/read.cgi/livemegami/1691581856/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> すげーな <br> うめるしあ笑った中卒リスナーは謝罪しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:17.19 ID:6WsO/1ie0<> にぃな！わからせるぞ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:17.70 ID:WlYof86U0<> アキロゼそんなガチ感出すとやりづらくなるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:17.90 ID:1+TH+64k0<> 前から思ってたけど <br> 別衣装の髪型を初期衣装で使えるようにするのってそんなに技術的に難しいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:18.86 ID:NW0dmL/d0<> ホロアンも随分錆びちゃったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:18.87 ID:j9trmNFZ0<> うめち早くしろよ <br> 新規逃げるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:19.36 ID:BJ167aM+0<> ルーナどりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:20.16 ID:WHbGCKWE0<> <a href="../test/read.cgi/livemegami/1691581856/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> にぃな復帰したからいらんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:20.29 ID:sNnCXX4t0<> まあでも初期メンの方が昔話盛り上がるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:20.84 ID:qCWP4GZn0<> さてぺこら枠でマリン見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:22.11 ID:MMltrRZ+0<> <a href="../test/read.cgi/livemegami/1691581856/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> 塩っ子の俺の予想では雑談だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:22.62 ID:3KAkQYm50<> <a href="../test/read.cgi/livemegami/1691581856/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> きっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:22.96 ID:tbdbtywr0<> <a href="../test/read.cgi/livemegami/1691581856/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 前から同接だけはござるのほうが強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:22.82 ID:kI234B7E0<> ルーナ天才だ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:22.97 ID:8sf2Jbd60<> <a href="../test/read.cgi/livemegami/1691581856/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> あっこりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:23.15 ID:Yr87Pny20<> Tam-U血族の証つり眉毛 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:23.57 ID:0J/cGJG50<> <a href="../test/read.cgi/livemegami/1691581856/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> こよりも言ってなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:23.62 ID:EQ06rlTK0<> うめるしあというあだ名でデビュー前から応援していたのはホロアンだけ <br> 俺らこそが真のうめナイトな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:24.26 ID:Tpn0+p/80<> んなりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:25.16 ID:5nbKUShC0<> うめちバズったらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:26.08 ID:sBxmsCeP0<> ばけがくどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:26.03 ID:/CytG+4q0<> <a href="../test/read.cgi/livemegami/1691581856/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 元々ござる単枠の予定だったので <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:26.45 ID:hIa951KN0<> すいちゃんのレイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:26.98 ID:hpzmbyzQ0<> ぺっさんもユナイトの練習しろ&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:03:27.82 ID:F1/RfzXT0<> ばっくばっくばくーん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:28.35 ID:UCwjFZes0<> しゃかまた&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:03:28.77 ID:Pse0wj9g0<> うめるしあまぁまぁ強い！うめるしあまぁまぁ強い！ <>
