名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:07:50.51 ID:q5e03wqC0<> 本家 <>んな担々麺 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:31:23.42 ID:/EAlkv1P0<> <a href="../test/read.cgi/livemegami/1680203270/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> 疫病神定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:31:25.18 ID:fG2ExRfC0<> <a href="../test/read.cgi/livemegami/1680203270/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> &#129300;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:31:33.06 ID:4GTmecNC0<> VTuber最協決定戦でコーチをした配信者たち <br> https://i.gyazo.com/415e7a83a2b0b53103853d2ab778ea85.png <br>  <br> お前らチー牛と違ってイケメン揃いや！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:31:46.96 ID:TMwzfEL10<> <a href="../test/read.cgi/livemegami/1680203270/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> 誰おすすめ？声クソ可愛い子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:31:52.25 ID:narBryje0<> <a href="../test/read.cgi/livemegami/1680203270/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> もっと責めても良い <br> イケメンなら許される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:31:54.12 ID:SFViThJ80<> ぶいすぽもにじも婚活宣言してるやついるよな <br> ホロじゃ無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:31:59.52 ID:M6Rcs+na0<> <a href="../test/read.cgi/livemegami/1680203270/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> ラプちゃんが好きだわ <br> マジで休止したときあっこれ…って思ったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:32:11.23 ID:ZYZ70xPQ0<> <a href="../test/read.cgi/livemegami/1680203270/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> クリーンだの言われてるけどやっぱりコーンいるんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:32:20.11 ID:uZGfA8Ib0<> <a href="../test/read.cgi/livemegami/1680203270/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> 髪染めてるだけで陰キャオーラが消せてないよみんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:32:22.21 ID:ZuURCaAv0<> http://i.imgur.com/CFiFzbm.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:32:26.72 ID:HH+zXwcE0<> もしかして上場でホロの活動内容思ったより変化する？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:32:27.16 ID:V2Qd25IA0<> 親方が落ちた理由？ <br> ウルトラバフゲーのマイクラしないからだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:32:32.87 ID:uyh+0Ol10<> <a href="../test/read.cgi/livemegami/1680203270/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> イケメンでググろうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:32:37.40 ID:nJ51q/n20<> ずうっっと毎日見てた俺が見なくなったんだから <br> それなりに見なくなってってる人は増えてるんじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:32:50.65 ID:aoB5Tc0e0<> <a href="../test/read.cgi/livemegami/1680203270/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> 処女膜から声とか耳に精子がかかるとか <br> 全部声優のほうから来てるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:32:52.06 ID:oRvDmGEp0<> <a href="../test/read.cgi/livemegami/1680203270/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> 言ってもらえるうちが花だぞ <br> 気づいた時には時すでに遅しだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:32:59.76 ID:V2Qd25IA0<> <a href="../test/read.cgi/livemegami/1680203270/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> うちも婚活神で対抗すっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:33:14.11 ID:ZuURCaAv0<> http://i.imgur.com/dopkE7R.jpg <br> http://i.imgur.com/fpHCHvK.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:33:18.22 ID:xeGkmSlc0<> 山田は調子いいうちにみるきす処理しとこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:33:45.42 ID:uZGfA8Ib0<> <a href="../test/read.cgi/livemegami/1680203270/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> そういえばばぶ美あれからしれっと消滅したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:33:47.67 ID:ZuURCaAv0<> http://i.imgur.com/vKVegRi.jpg <br> http://i.imgur.com/pdbHCpM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:33:49.49 ID:0pft/QCz0<> <a href="../test/read.cgi/livemegami/1680203270/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> 今のにじさんじです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:33:50.69 ID:narBryje0<> <a href="../test/read.cgi/livemegami/1680203270/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> カワボならエマたそみみたや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:33:51.82 ID:UgHB6mGu0<> 元コーンだったけど最近自分が50になってからホロメンが男と絡むの気にならなくなってきて娘を見るような目になった <br> 男と絡んでてもトワ様とか星川とか俺の童貞筆下ろししてくれそうな娘が好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:33:53.36 ID:SFViThJ80<> <a href="../test/read.cgi/livemegami/1680203270/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> 樋口とかいう危険な女にもコメントしてると <br> 書いてあったぞ <br> にじで1番強い女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:33:57.71 ID:t3QhdLuj0<> <a href="../test/read.cgi/livemegami/1680203270/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> 声優関係なく昔からの主義 <br> 古アイドルの伝統 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:34:16.54 ID:iDiW1Qks0<> <a href="../test/read.cgi/livemegami/1680203270/739" rel="noopener noreferrer" target="_blank">&gt;&gt;739</a> <br> そういう古参マウントみたいなつまらん張り手はやめてくれ <br> V自体がどんどん衰退してってるのに <br> 他と同じノリで5年後・10年後も居続けられるほどこの業界って育ってないんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:34:22.86 ID:gwDeljCr0<> <a href="../test/read.cgi/livemegami/1680203270/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> ロベルとさんごのコラボにも発狂するし <br> 普段我慢してるだけで叩いていい相手なら本来の&#129412;が発揮されるんだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:34:25.89 ID:TMwzfEL10<> <a href="../test/read.cgi/livemegami/1680203270/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> サンキュー&#128521;&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:34:34.58 ID:cULp7r3L0<> かなたそはいつからコーン営業し始めて何がきっかけだったんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:34:36.44 ID:CXaNTwRq0<> 言うて声優は男声優やタレントと絡むやん。Vは男の影すら危険なのはどういう線引きなんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:34:38.98 ID:D+GdsLLA0<> ぺこらとかの人気メンは影響ないだろうけど他が分散して減るかもねリスナー側の選択肢が増えるわけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:34:41.17 ID:duz2GdWK0<> <a href="../test/read.cgi/livemegami/1680203270/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 50童貞おじさん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:34:41.45 ID:CD9aCppY0<> <a href="../test/read.cgi/livemegami/1680203270/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> 若い層向けにテコ入れはするんじゃね <br> どうするかは知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:34:49.51 ID:kpOAiE+x0<> 山田は最初から外交させとけばよかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:34:50.58 ID:TMwzfEL10<> <a href="../test/read.cgi/livemegami/1680203270/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 星川は分かるわ <br> オタクに優しいギャルって感じする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:35:05.10 ID:SFViThJ80<> 俺はじじいになって結婚したけど <br> リアル女に課金したら結婚出来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:35:14.95 ID:sAznBIWq0<> <a href="../test/read.cgi/livemegami/1680203270/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> してないぞお前が観測出来る範囲を超えているだけだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:35:42.75 ID:X4iKYOSW0<> 山田はストリーマーの中に放り込んでも上手くやれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:35:43.29 ID:kN0RDPjY0<> <a href="../test/read.cgi/livemegami/1680203270/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 貴方牧師になれるよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:35:50.17 ID:/EAlkv1P0<> <a href="../test/read.cgi/livemegami/1680203270/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> 結婚してるのにこんな所にいるのか…&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:35:52.34 ID:KmRLiONO0<> 『厄介コーンとの歩み』 <br> 　著：k.a <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:35:52.41 ID:V2Qd25IA0<> <a href="../test/read.cgi/livemegami/1680203270/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> 普通に四日前くらいに配信してるみたいだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:36:11.97 ID:iBjYFzmR0<> 50とか素面で言うな&#128557; <br> 50でこの時間にネットしてるのあっ察し()なるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:36:19.25 ID:kN0RDPjY0<> <a href="../test/read.cgi/livemegami/1680203270/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> ぶっちゃけガッキーじゃね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:36:22.68 ID:duz2GdWK0<> <a href="../test/read.cgi/livemegami/1680203270/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 別にマウントじゃなくて事実を話してるだけで <br> そう思ってるなら無知による妄想なんだから <br> それはマウントだとかレスバの話じゃなくて <br> こうだろうなんて固まった妄想は冷静に振り払え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:36:27.69 ID:Bi2SJaPy0<> ブルアカが今日最弱ボスと言われてた奴の最高難易度を新しく実装したんだけどクリアするのに20PT必要らしい しかも制限時間付 <br> https://i.imgur.com/AGDP2DS.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:36:33.97 ID:sH1EKp1M0<> <a href="../test/read.cgi/livemegami/1680203270/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> 南原も嫁いるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:36:34.91 ID:SFViThJ80<> 星川は普段スパチャしてとか言わないらしいな <br> 記念配信だけお願いしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:36:35.22 ID:iDiW1Qks0<> <a href="../test/read.cgi/livemegami/1680203270/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> すいちゃんや山田・シオンの話を出すのが浅いんだよ全体を見ろよ <br> すいちゃんには歌路線があるけど他2人は擦れるFPSなくなったらどうなるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:36:41.32 ID:xeGkmSlc0<> ばぶ美は上級囲い路線になったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:36:50.01 ID:M6Rcs+na0<> <a href="../test/read.cgi/livemegami/1680203270/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> はやく解散させてほしいわ <br> みるきすメンバーは諦めろよ <br> ラプラスどころか中岡の足すら引っ張ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:36:50.20 ID:D1JVUGCW0<> <a href="../test/read.cgi/livemegami/1680203270/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> 絡んだ結果ゴールインがたびたびあるから <br> そういうことにならないように未然に防ぐんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:36:55.13 ID:vrJfPi5D0<> <a href="../test/read.cgi/livemegami/1680203270/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> 人気eスポーツ選手Fiskerが“不貞行為”で解雇！「不倫がバレてチーム内で殴り合いの喧嘩に発展」 <br>  <br> VALORANT女性部門コーチのhanpipeが未成年女性に手を出して契約解除 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:36:57.48 ID:TMwzfEL10<> 山田は社交性◯コミュ力◯誰ともでも上手くいく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:37:01.56 ID:CD9aCppY0<> <a href="../test/read.cgi/livemegami/1680203270/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> きららアニメとかの男は一切出ませんみたいなの期待する奴らも来るから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:37:01.70 ID:kN0RDPjY0<> <a href="../test/read.cgi/livemegami/1680203270/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> 実は南原は嫁居る強者男性 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:37:11.61 ID:gBccHsTd0<> <a href="../test/read.cgi/livemegami/1680203270/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> うろ覚えだけど <br> たしかねねちマイクラ配信で「幼虫は見た目かなりきついし苦手なホロメン多い作らん」的な事言ってたからな・・・&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:37:16.06 ID:aBohCbYh0<> 山ちゃんはホロじゃこれ以上伸ばせないね <br> 外交させた方がイキイキしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:37:27.87 ID:Vgtzbf/U0<> <a href="../test/read.cgi/livemegami/1680203270/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> 知育糞ゲー言われてたからムキになったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:37:31.19 ID:phW5xFRL0<> ウェザーニュースとホロライブ <br> どっちのファンのがキモい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:37:32.95 ID:SFViThJ80<> 男は40でも子供できるけど <br> 女は30でギリギリだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:37:32.82 ID:aoB5Tc0e0<> <a href="../test/read.cgi/livemegami/1680203270/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> 声のポテンシャル高いから <br> 6期あたりの時期から入った野兎なら簡単に狙い撃ちできそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:37:40.15 ID:t3QhdLuj0<> <a href="../test/read.cgi/livemegami/1680203270/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> ってか９０年代前後から倫理観が緩すぎるだけで <br> 一部の性風俗女以外は昔からアバズレビッチの扱いが一般的で白い目で見られてた <br> 急速にビデオTVのメディアで一般化して股が緩くなるのが流行ったから <br> 倫理観が特にぶっ壊れたのはここ３０年だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:37:50.78 ID:u6E4+1fY0<> <a href="../test/read.cgi/livemegami/1680203270/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> アンチ乙 <br> たぁのコーチはcptだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:37:58.34 ID:XwvBIHEQ0<> <a href="../test/read.cgi/livemegami/1680203270/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> グラブルやFGOもびっくりの持ち物検査やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:37:59.85 ID:iBjYFzmR0<> 男と共演してはいけないって何処から来た文化なんだ <br> ホロ界隈でしか聞いたことないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:38:07.57 ID:gLuClNWn0<> https://i.imgur.com/JIQ117e.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:38:15.02 ID:TMwzfEL10<> <a href="../test/read.cgi/livemegami/1680203270/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> ホロでも企画で爪痕残したり関係性増やせば全然伸びると思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:38:18.60 ID:fa831YbB0<> モルボルだの高橋名人だの酷いあだ名つけたりクリスマスにブログ監視して写真のexif調べたりしてたあのノリだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:38:38.56 ID:CJ/Ne7Mz0<> 南原！？ <br> https://i.imgur.com/YAo6sBn.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:38:44.92 ID:narBryje0<> ホロライブの上場のタイミング遅かったよな <br> にじより先でも良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:38:48.81 <> <a href="../test/read.cgi/livemegami/1680203270/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> キリスト教 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:39:07.17 ID:duz2GdWK0<> <a href="../test/read.cgi/livemegami/1680203270/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 元々緩いんだよ日本の倫理観なんて <br> 昭和の戦後アメリカの価値観でそうなったんで <br> どこを基準に見るかで大違いだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:39:13.34 ID:Y1rjQrl80<> 早朝５時だと雑談スレとして機能してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:39:23.48 ID:4CgDdjHm0<> <a href="../test/read.cgi/livemegami/1680203270/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> アイドルや声優じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:39:28.44 ID:narBryje0<> <a href="../test/read.cgi/livemegami/1680203270/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> 悲しくなっちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:39:28.74 ID:EfxD2Ywd0<> みけねこ@95rn16 <br> ゲーム友達いっぱいほしい|･ω･ )ﾁﾗ <br> 午後7:09 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:39:29.90 ID:SFViThJ80<> <a href="../test/read.cgi/livemegami/1680203270/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 江戸時代緩かったのに <br> 西洋の文化と結婚制度と姦通罪で厳しくなったんじゃね <br> お見合い制度はある程度必要だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:39:39.25 ID:39J0Q9+T0<> にじと組んだのは女性ファン狙いと、中国での活動のためな気がしなくもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:39:42.04 ID:iDiW1Qks0<> <a href="../test/read.cgi/livemegami/1680203270/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> 現にあおぎりも全然伸びなくなったしにじ女のデータもあるじゃないの <br> 凝り固まってるのはあなたのほうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:39:43.22 ID:fG2ExRfC0<> <a href="../test/read.cgi/livemegami/1680203270/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> 最初ネタで言ってるんだと思ってたがガチっぽいのもいて引くよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:39:49.45 ID:t3QhdLuj0<> <a href="../test/read.cgi/livemegami/1680203270/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> 何言ってんだ？ <br> SR卒業してからはずっとキャスでやってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:39:58.54 ID:aBohCbYh0<> <a href="../test/read.cgi/livemegami/1680203270/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> 本人のモチベの問題だよ <br> もともと外の人間と絡みたいタイプだから自由にやらせるのがいいと思うけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:40:07.52 ID:cULp7r3L0<> <a href="../test/read.cgi/livemegami/1680203270/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> ぺっさんは企画とかマイクラでオモロいことやってるからそれで人くるけど焼きすぎるとDaDみたいなデバフゲーした時にダメージでそう <br> 何でも見てくれるってやつが減るわけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:40:15.20 ID:R0v+yZyp0<> <a href="../test/read.cgi/livemegami/1680203270/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> 三期がアイドル部を真似した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:40:21.16 ID:gBccHsTd0<> ぺこらみたいなホロ以外の配信界隈自体でも有名になってるメンバーはいくらコーン焼こうが影響ない <br> ホロという箱の外出たら無名のメンバーがコーン焼くと碌なことにならんと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:40:30.96 ID:gLuClNWn0<> <a href="../test/read.cgi/livemegami/1680203270/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> じゃあ笑えるのを <br>  <br> https://i.imgur.com/NLuRfls.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:40:31.34 ID:M6Rcs+na0<> ホロメンってみけさんと配信できないのかな？ <br> やろうとしたら止められる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:40:44.11 ID:ZuURCaAv0<> https://i.imgur.com/qOylUyI.jpg <br> https://i.imgur.com/HHCkYqE.jpg <br> https://i.imgur.com/kXzZcRy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:40:48.09 ID:SFViThJ80<> 元四天王　元ゲーム部も弱くなったし <br> 新しいリスナー多いぶいすぽが伸びる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:40:52.86 ID:zILktsDt0<> 男と絡むならホロライブじゃなくていいよね <br>  <br> 男と絡まないからつまらんトークも下手な歌も我慢して聴いてきたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:40:54.10 ID:R0v+yZyp0<> このスレまじでつまらんな <br> 男女コラボとか全然ないのに妄想で話進めてるな <br> もしかしてマイクラのあれそんなにショックなんかwだとしたらもう重症だから見るのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:41:04.76 ID:AQp/cYjq0<> コーン営業してても男が格上の有名人なら普通に名前を出すし配信外でアプローチもしてるんだよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:41:12.73 ID:i37sP5r/0<> こばみまだ婚活神してたのか <br> 結婚したいのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:41:22.54 ID:iBjYFzmR0<> 声優は男ありきの社会だろ <br> 女主人公とかあるけど基本はトロフィーワイフだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:41:29.75 ID:l4Mv5qgV0<> <a href="../test/read.cgi/livemegami/1680203270/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> 何その露骨な話のすり替え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:41:45.71 ID:SFViThJ80<> <a href="../test/read.cgi/livemegami/1680203270/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 卒業と解雇は違うからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:41:49.17 ID:ZuURCaAv0<> <a href="../test/read.cgi/livemegami/1680203270/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> リレー文化もね <br> あれ塩が考えついたらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:41:57.25 ID:D1JVUGCW0<> <a href="../test/read.cgi/livemegami/1680203270/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> キリスト教 <br> イスラム教 <br> 世界じゃ当たり前のことだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:42:15.35 ID:aoB5Tc0e0<> ソロ同接5000以下がコーン焼いたらそれで最後だろうな <br> ずっと1000～4000ぐらいまでを推移する感じになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:42:21.99 ID:ZuURCaAv0<> https://i.imgur.com/Gs8Ca1X.jpg <br> https://i.imgur.com/dAH6Ttu.jpg <br> https://i.imgur.com/avJMnbu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:42:25.93 ID:c3T0o2tq0<> https://i.imgur.com/m8tzjMP.png <br> https://i.imgur.com/EA6mmiT.png <br> https://i.imgur.com/i6B3YAa.png <br> https://i.imgur.com/FPaz490.png <>
