名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:30:41.48 ID:Cp4jeuKV0<> 悲しいね <>もう戻れない 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:01.52 ID:wvVcqC8+0<> あくたんどりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:45:02.39 ID:P4JDhcqg0<> 主人公きた！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:02.35 ID:w8meS6rF0<> 配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:02.35 ID:Zh58aTAQ0<> https://i.imgur.com/IBfLpkd.jpg <br> https://i.imgur.com/3s83NXD.jpg <br>  <br>  <br> よくある構図すぎて分かんねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:02.75 ID:nl+gXErb0<> あくたんきちゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:45:03.11 ID:OT/CkLqA0<> あくたん&#12316;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:03.09 ID:8XvfQqMD0<> ラミィのキャラクリくそわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:45:03.68 ID:9IB6SdYW0<> 配信して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:04.35 ID:CM7khMyB0<> 知らん歌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:05.72 ID:fgSwGU/I0<> 女神実況のホロアンいい加減にしろ <br>  <br> ってチャットが流れてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:45:06.38 ID:s/8+1pES0<> あてぃっし！！！&#128525;&#127812;&#128166;&#128166;&#128166;&#128166;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:06.18 ID:0Mv6jCVY0<> レアな曲や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:45:06.46 ID:gwktLCjq0<> 知らん曲どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:07.12 ID:oTbRZq9u0<> あくたんどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:06.95 ID:ZC1E9xQS0<> あくあどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:09.12 ID:ixUe8E9w0<> あっあっあったくああああああああああああんｎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:09.83 ID:4SAJe4V10<> カワボすぎだろ&#129392;&#129392;&#128551; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:10.05 ID:CanZouB+0<> 110目出るから凱旋やらないのかぺっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:45:10.43 ID:Qydwqmdf0<> みこち枠はもうねねち終わった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:10.99 ID:xZIW8hKR0<> ( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:11.30 ID:EAzobqSp0<> ビリビリどりゃあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:12.01 <> マジでガッキーの歌なのかよｗ <br>  <br>  <br> https://i.imgur.com/1DHgj4L.jpg <br> https://i.imgur.com/6lrzFgi.jpg <br> https://i.imgur.com/T20I0Jy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:12.24 ID:U04DXGxs0<> <a href="../test/read.cgi/livemegami/1672230641/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> PCならクロームに_bem_tv extってツール入れると端末ＩＤ見える <br> 連投してたらすぐわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:13.48 ID:IzlTLbY90<> 中華一番 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:13.77 ID:+ch+HCeE0<> bilibiliの曲きちゃー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:14.19 ID:yrKcNpHa0<> ( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:14.08 ID:HPHCcHcy0<> スロ動画でぺこらみたいなリアクションしてたらコメント欄でボロクソに叩かれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:14.71 ID:ZC1E9xQS0<> あくあうっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:14.94 ID:Rd7yHSGb0<> あくたんどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:16.95 ID:XvwiEEYI0<> この曲あくあの中だと微妙だよな <br> 他のが良曲揃いとも言えるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:17.44 ID:X5M5aaVE0<> この曲はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:20.39 ID:LgLb+D+/0<> 中華ガイガイのテーマソング <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:45:21.78 ID:xS+f/sBq0<> <a href="../test/read.cgi/livemegami/1672230641/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> これクソ寒いけどYoutubeにもいるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:21.92 ID:qntdSifg0<> 今日もクルーは元気です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:21.97 ID:obCwf0Xm0<> プロレスラミィこれリング脇の酒樽に相手叩きつけて鏡開きするタイプのヒールだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:22.26 ID:m31GUVNs0<> レア曲だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:25.00 ID:yt5s01NB0<> ( ^)o(^ )あてぃしの番！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:26.41 ID:3qVj/UVX0<> あくたんソロ2曲か <br> まあガイガイされただろうなこれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:27.35 ID:xs495kvH0<> <a href="../test/read.cgi/livemegami/1672230641/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:28.82 ID:RDhZkN4+0<> あくあってなにげに下半身ムチムチだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:28.92 ID:ixUe8E9w0<> かわいあいいんあなあなあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:29.16 ID:3OYnut4k0<> 試合中だとこのしょぼい前髪もそれっぽくみえるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:29.73 ID:0SXVi59H0<> <a href="../test/read.cgi/livemegami/1672230641/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:28.09 ID:SnH8JzGS0<> <a href="../test/read.cgi/livemegami/1672230641/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> ころさんは93歳だからそりゃファンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:31.01 ID:pNYwLoOY0<> <a href="../test/read.cgi/livemegami/1672230641/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:31.79 ID:UB9SvrWq0<> あくたんも声かわらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:32.24 ID:0uYOospW0<> <a href="../test/read.cgi/livemegami/1672230641/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> ほぼ前兆否定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:45:32.53 ID:OT/CkLqA0<> 急にコメ欄爆速で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:32.50 ID:pma2Crpi0<> <a href="../test/read.cgi/livemegami/1672230641/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> やっぱマリリン主催だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:34.09 ID:101rIKEM0<> <a href="../test/read.cgi/livemegami/1672230641/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> ころさん91歳だからそれより年上は中々いないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:34.81 ID:PkrpXZKF0<> 髪は描けばいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:35.53 ID:fd65JI9V0<> まだあてぃしが主人公だった頃&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:36.85 ID:+woBooms0<> これちょっとライン超えてね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:37.39 ID:AD4Z8GEF0<> あてぃしのこの歌完全に忘れてたわ…あったなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:39.01 ID:JmljsDlY0<> この曲もマジで聞かないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:45:42.76 ID:ne6Cg5hD0<> これが全盛期のあくたんか･･･！！&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:43.38 ID:tzXY6bSb0<> <a href="../test/read.cgi/livemegami/1672230641/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:44.58 ID:ZC1E9xQS0<> あくあの歌声凄いな！空気が変わったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:46.11 ID:vPQy0Ybd0<> <a href="../test/read.cgi/livemegami/1672230641/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 終わってない <br> 1人目や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:49.10 ID:RCB3wEN80<> 曲はいいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:49.77 ID:K40idRIV0<> <a href="../test/read.cgi/livemegami/1672230641/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:50.50 ID:oTbRZq9u0<> <a href="../test/read.cgi/livemegami/1672230641/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> ころさんありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:51.89 ID:wssb3V330<> <a href="../test/read.cgi/livemegami/1672230641/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 一時間後ぐらいやないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:53.25 ID:18+M7Xpv0<> あくたんかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:53.63 ID:R7VTHFye0<> <a href="../test/read.cgi/livemegami/1672230641/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 今一人目のコマンドーみたいなラミィ作ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:54.25 ID:mRoreJ/50<> <a href="../test/read.cgi/livemegami/1672230641/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> 出目やな <br> 数字の並びや演出で状態がわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:45:58.78 ID:3OYnut4k0<> <a href="../test/read.cgi/livemegami/1672230641/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:00.12 ID:q6Sf73s50<> <a href="../test/read.cgi/livemegami/1672230641/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> 2曲目流れた瞬間からのホロアンの変わり用クソおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:01.36 ID:o4CRt7YZ0<> <a href="../test/read.cgi/livemegami/1672230641/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:03.08 ID:X5M5aaVE0<> 　　　 ／）（　ヽ　　　　　 　　　　　　　　　　　　　 　　　　　　　　　　　　　　　　　／）（ ヽ　　　　　 <br> 　　　|∧＿∧ |　　　　　 　 　∧,＿∧　　　　　　 　　 ∧＿∧　　　　　　　　　/ ∧＿∧ 〉　　　　 <br> 　 　 （^)o(^　）| 　A！！　　 ( ^)o(^ )　　　　　　 　('（,, ^)o(^）')　　　　　　 　 |（　^)o(^）|　A！！ <br> 　　 　 〉　　　｜　　　　 .　　 (　つ　ヽ、　 Q！！　 ヽ　 　　 ノ　 U！！　　　ヽ　　　　丿　　　　 <br> 　　　 ノ　　　 〈　　　　　.　　　〉 とノ　)　　　　　　　　｜　 ｌ ｜　　　　　 　　 　ﾉ　　　　ヽ　　　　 <br> 　 　 （＿_「＼＿）　　　　　　（__ノ^(＿)　　　　　　　　（＿__）__）　　　　　.　　 （＿)⌒ (＿）　　　　 <br> https://i.imgur.com/4mqPJHR.jpg <br>  <br> YES　AQUA　FOR　THE　WIN <br> 　　　r-､ｎ　∧＿∧ <br> 　　　.＼ヽ　( ^)o(^ ) <br> 　　　　 ＼ Y　　　ヽ ∩ <br> 　　　　 　 ＼ 　 　 |／/ <br> 　　　　　　　（　　　|ー'　 <br> 　　　　　　　（ ⌒） | <br> 　　　　　 　　し |　 | <br> 　　　　　　　　　（＿） <br> https://i.imgur.com/JIsYFNR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:05.83 ID:4SAJe4V10<> <a href="../test/read.cgi/livemegami/1672230641/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:05.85 ID:7LMBA3ed0<> この子を探してます... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:46:06.99 ID:OT/CkLqA0<> ころねおしゃフェスの話はやめろ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:11.61 ID:dgXLApUr0<> RTAJapanとござる同じゲームしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:11.50 ID:EBW3SVTm0<> <a href="../test/read.cgi/livemegami/1672230641/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> (  ･&#7620;&#7109;･&#7621; )あーそういう感じか <br> (  ･&#7620;&#7109;･&#7621; )なんとなくわかったわ <br> (  ･&#7620;&#7109;･&#7621; )登録しなければ大丈夫そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:12.72 ID:9GEjJhyx0<> <a href="../test/read.cgi/livemegami/1672230641/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> 自分の事 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:12.78 ID:EAzobqSp0<> ファイティーン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:15.04 ID:CDrwiIey0<> <a href="../test/read.cgi/livemegami/1672230641/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:46:15.83 ID:P4JDhcqg0<> 綺麗なあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:46:17.03 ID:9IB6SdYW0<> A！Q！U！A！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:17.39 ID:sMFswMdK0<> <a href="../test/read.cgi/livemegami/1672230641/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:17.88 ID:zCgJSio80<> <a href="../test/read.cgi/livemegami/1672230641/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> ガッツにメスだすグリフィスがどっちだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:19.16 ID:fim1wANF0<> <a href="../test/read.cgi/livemegami/1672230641/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> っぱこれよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:46:20.35 ID:SJghgHXp0<> みこはチンタラ作りすぎだろ <br> なんで準備してこないんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:20.48 ID:OfGwiMEb0<> <a href="../test/read.cgi/livemegami/1672230641/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:22.16 ID:eyoFCnVc0<> ホロアン持ち出しした奴にウィスパーしてあげる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:23.08 ID:1V0ypUjt0<> たくたん華あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:24.01 ID:VVBllHmb0<> これも知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:25.10 ID:y/qi6PX30<> <a href="../test/read.cgi/livemegami/1672230641/731" rel="noopener noreferrer" target="_blank">&gt;&gt;731</a> <br> ガッキーだろうけど運営が日ずらしたのは誤認させたかったんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:46:26.31 ID:rcY5I0hQ0<> <a href="../test/read.cgi/livemegami/1672230641/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> ぺっころねの絆よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:26.93 ID:JmljsDlY0<> <a href="../test/read.cgi/livemegami/1672230641/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> 久々に見たわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:46:27.12 ID:YKGhW+FW0<> AQUA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:27.15 ID:+sVtpHgA0<> <a href="../test/read.cgi/livemegami/1672230641/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> これを見にきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:27.69 ID:5F9YjM4n0<> <a href="../test/read.cgi/livemegami/1672230641/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> 見たかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:28.60 ID:CM7khMyB0<> <a href="../test/read.cgi/livemegami/1672230641/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> お前天才 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:30.46 ID:JDlZai/20<> <a href="../test/read.cgi/livemegami/1672230641/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:46:30.66 ID:gwktLCjq0<> あくたんが動いてるだけでなんかすげぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:31.99 ID:g/9M0UFT0<> あくあ　ソロ二曲 <br> るしあ　ソロ零曲 <br>  <br> この話またする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:46:32.73 ID:QUY5aONO0<> プロレスキャラクリはどうでもええけど登場シーンはガチで見逃したくない <br> ぼたんとポルカの質を待ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:37.74 ID:z+mYTH5t0<> <a href="../test/read.cgi/livemegami/1672230641/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> そりゃbilibiliのlol案件のための曲になる予定だった曲だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:38.29 ID:yuGcCukQ0<> あっぶねー… <br> アベマ無敵じゃねえのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:38.12 ID:zARVVcHY0<> ライブはライブ感含めての値段だからなあ <br> 後で円盤買ってもそれ超えないから意外と見ないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:41.43 ID:Lv8FCwnM0<> <a href="../test/read.cgi/livemegami/1672230641/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:44.11 ID:m31GUVNs0<> こんな合いの手あったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:44.11 ID:zCgJSio80<> 謎のAQUA表記どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:49.54 ID:Q3/rYuA40<> 激推しとたくあんでコメント違いすぎる <br> ホロアンはクルーの巣か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:52.16 ID:Wg+/dH6F0<> いちいち残念がってて正直うるせぇわヴァルヴレイヴに12万持ってかれてから騒げや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:52.84 ID:+ch+HCeE0<> <a href="../test/read.cgi/livemegami/1672230641/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> aaあんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:52.85 ID:iVAs7rgP0<> おしゃふぇすの雪民… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:46:53.33 ID:LgLb+D+/0<> <a href="../test/read.cgi/livemegami/1672230641/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> これに気付いた奴すごすぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:46:55.68 ID:y2SZ1mUi0<> 津田 ( tsuda ) @yutsukidayo (2022/12/28 21:45:00) <br> &#128247; 『別世界』 MV &#128247; <br>  <br> ホロライブ所属 天音かなた さんの <br> オリジナル楽曲MVにて監督を務めました！ <br>  <br> お待たせしてしまいすみませんでした&#128583;&#127995;&#8205;♀ <br>  <br> 天音さんの切ない歌詞とメロディ最高！ <br> 尽力してくださった制作陣の皆様、 <br> 本当にありがとうございます&#129401; <br>  <br> MV考察よろしく&#127915; <br> #別世界 <br> http://y2u.be/Ktk_EDLDPeY https://i.ytimg.com/vi/Ktk_EDLDPeY/hqdefault.jpg <br> https://pbs.twimg.com/media/FlENrAlaYAYEyl9.jpg <br> https://pbs.twimg.com/media/FlENrAuaAAAzwq9.jpg <br> http://twitter.com/yutsukidayo/status/1608081582203744257 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:56.27 ID:obCwf0Xm0<> <a href="../test/read.cgi/livemegami/1672230641/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> ミオしゃのやつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:56.82 ID:m31GUVNs0<> <a href="../test/read.cgi/livemegami/1672230641/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:46:58.09 ID:W0/mENwI0<> 左右の動きさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:00.99 ID:X5M5aaVE0<> 久しぶりにAA貼ったわ <br> あてぃしライブしないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:03.72 ID:cAK2SCwP0<> <a href="../test/read.cgi/livemegami/1672230641/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> これよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:47:05.18 ID:EKIm78XZ0<> これころねが話さなかったらずっとガイガイされてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:12.00 ID:zCgJSio80<> <a href="../test/read.cgi/livemegami/1672230641/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> ガッキーのストーカーで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:12.29 ID:PCinUmqh0<> <a href="../test/read.cgi/livemegami/1672230641/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> 12月の視聴時間でぺこらへの勝ち確を決められるか大切な配信だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:12.81 ID:xs495kvH0<> <a href="../test/read.cgi/livemegami/1672230641/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:15.16 ID:EBW3SVTm0<> (  ･&#7620;&#7109;･&#7621; )疲れてるのはあくたんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:16.07 ID:YSxzcDie0<> MC長すぎて疲れてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:20.39 ID:pNYwLoOY0<> ガッキーストーカー脳破壊ソングは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:47:21.40 ID:PkrpXZKF0<> <a href="../test/read.cgi/livemegami/1672230641/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> 誰 <>
