名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/27(木) 21:50:07.20 ID:I6pC8FX40<> 大丈夫？ <>13と18 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:52:41.32 ID:4vcDBeW40<> よっさん&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:41.35 ID:cWBSaNEa0<> このルーレットマジで忖度なさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:41.05 ID:V7Ma6fOm0<> うーん…まぁまぁまぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:41.21 ID:PCJglo1w0<> スバルはDでルーナの希望残せよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:41.34 ID:WaoX9jEn0<> スバルEチーム救いました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:52:42.64 ID:r//f3Lxc0<> 13マリンこい…！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:52:42.54 ID:JbTWLxyq0<> トワ13行け！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:42.67 ID:nU0aJb+u0<> 逆に18で通用しそうなのマリンしかおらんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:42.71 ID:UaXYFC6U0<> マリンがFだけは勘弁な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:52:43.20 ID:Jeq7em7D0<> スバル・・・がんばれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:43.39 ID:dwnqj7LO0<> ルーナこれやばいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:43.70 ID:2zZaFRQI0<> これマリン心臓やばいだろドキドキしまくってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:52:43.62 ID:Lgy0VcF50<> <a href="../test/read.cgi/livemegami/1682599807/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> chatgptの方がマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:43.58 ID:qDk2Rj4l0<> よっさんwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:44.02 ID:wG64r4ns0<> おいまじfどうすんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:44.33 ID:ONKUG15A0<> メルスバで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:52:44.47 ID:bip8K/uX0<> スバルEとか胃があじまりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:44.79 ID:VzAfb3lV0<> ルーナまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:44.71 ID:v4ZHx58p0<> 地獄しか残ってないじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:45.08 ID:QftJHasa0<> よっさんどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:45.03 ID:vfLA6Gcq0<> 残り全部ハズレやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:52:45.13 ID:fGqSrLnr0<> ルイいらなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:45.71 ID:c+KHQiup0<> なかなか無い組み合わせだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:45.60 ID:LIz1Ld9M0<> スバル <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> おつかれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:46.15 ID:O6JvXrIV0<> いい感じのバランスって人気の意味合い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:46.83 ID:I+fIUiMF0<> よっさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:52:46.81 ID:28qY1D0l0<> 各チームにジョーカーいすぎじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:52:47.32 ID:5i+AFGLe0<> 貴重なENキャリーできるやつが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:52:48.22 ID:m8lGuyCy0<> ルイスバメルどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:52:48.27 ID:HBjkcGqB0<> スバル介護役です... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:48.56 ID:LC8Y2Ocy0<> いいかんじのバランス？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:48.34 ID:OHIgLV100<> マリン終了しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:48.91 ID:C1wnYueh0<> かっさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:52:49.14 ID:yCakzxbn0<> ルーナFとか何喋ればいいかわからなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:49.25 ID:A3AKh1wm0<> 1318を当てるのは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:49.75 ID:kvb48tVo0<> Aどうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:49.76 ID:UXwc0qW40<> ハズレ残ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:49.91 ID:8rdT4qlX0<> マリンが13入ったらどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:50.29 ID:81kTvddW0<> マリン地獄しかなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:50.23 ID:FcTsmY6o0<> メルスバならええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:50.13 ID:DjinaQYo0<> よっさんはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:52:50.42 ID:7NySVe8c0<> よっさん呼びすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:50.30 ID:dzzDKHSP0<> よっさんはやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:50.79 ID:VDdIuBnH0<> スバル一番シナジーないとこ行ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:51.22 ID:EU3D1Qog0<> いい感じのバランス！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:52:51.43 ID:LiH2qoQL0<> ミオしゃ、こっそり泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:51.15 ID:BSgmHWoe0<> よっさんすっさん乳首 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:52:51.23 ID:wQNIoPCv0<> スバルお前しかＦいなかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:52:51.44 ID:YowohnNQ0<> 数字的には案外バランス良くなってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:51.54 ID:iU1xFWXH0<> 一軍別れたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:51.85 ID:g+84hXy10<> マリンFいきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:51.92 ID:vKdh2XQt0<> ルーナF頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:52.50 ID:jJ13nD/20<> あかんマリンの胃が <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:52:52.45 ID:+1kLjOtM0<> よっさん！？すっさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:52.73 ID:zhe114UF0<> ぺっさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:52.82 ID:iRY5Lv3r0<> よっさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:53.21 ID:/YSJrhnB0<> 50パーでルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:53.38 ID:egTu57zg0<> ルーナにぽるぽると組ませたってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:52:53.80 ID:M3jKzzPJ0<> よっさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:53.59 ID:ZfTdSg0q0<> めっさんと一緒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:52:53.81 ID:dxQWU9GD0<> マリンござるのとこになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:54.30 ID:KHaQR+we0<> スバル可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:52:54.40 ID:Lgy0VcF50<> スッさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:52:54.58 ID:dI/gO5YO0<> マリンお前18か13いけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:52:55.06 ID:MewV8hFI0<> やべぇチームやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:52:55.09 ID:nZhSP7zZ0<> 船長18とか来たらどうなるん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:52:55.60 ID:XzHlPqTg0<> E良いね&#128515; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:55.83 ID:N89g2S+30<> マリンFいけw&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:52:56.04 ID:Lw5SzAJN0<> <a href="../test/read.cgi/livemegami/1682599807/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> 太すぎるッピ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:56.28 ID:nB/XEPoG0<> よっさんやめべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:56.35 ID:qxUpfDwU0<> マリンの居場所ありません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:56.38 ID:Zn/4AwMh0<> ルイ関係なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:57.20 ID:Ttd3HVrT0<> どこでもカードスバルが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:57.45 ID:yWmF10nE0<> チームEどんな空気になるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:57.73 ID:z3527jdE0<> 今日も元気におはよっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:52:59.09 ID:QTG2Y9lo0<> ルーナFに入れようとしてる奴なんなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:59.90 ID:PE3viZW+0<> 女幹部関係あったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:52:59.90 ID:ebcErzoe0<> Dが結局当たりじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:00.24 ID:41+PtU/j0<> マリンAいったら終わっちまうよ・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:00.80 ID:eXDXISb00<> 姫、D以外だと地蔵確定じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:01.22 ID:CgcFElxu0<> マリン質なしenチームに入りそう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:53:01.59 ID:nq04EzaS0<> ルーナFのマリンA予想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:53:02.18 ID:cjV9VbL60<> ルーナDたのみゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:02.42 ID:0fLUOKx60<> あ、いたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:03.08 ID:IxYqmT2C0<> マリン１８引いたら笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:03.17 ID:WYBsB7Aq0<> <a href="../test/read.cgi/livemegami/1682599807/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> (&#3665;&#9593;&#4538;&#9593;)馬鹿の考えることってよく分からんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:03.62 ID:GoNVs0bW0<> よっさんはまずいだろwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:03.99 ID:2nlZkmI10<> 13こい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:53:04.01 ID:1L/+vowP0<> マリンのFに期待だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:05.03 ID:C1wnYueh0<> チームAはいやだ <br> チームAはいやだ <br> チームAはいやだ <br> チームAはいやだ <br> チームAはいやだ <br> チームAはいやだ <br> チームAはいやだ <br> チームAはいやだ <br> チームAはいやだ <br> チームAはいやだ <br> チームAはいやだ <br> チームAはいやだ <br> チームAはいやだ <br> チームAはいやだ <br> チームAはいやだ <br> チームAはいやだ <br> チームAはいやだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:05.33 ID:cHs5N1VE0<> １８がヤバすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:53:05.24 ID:V77HtTTG0<> 18まずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:05.97 ID:aSalpaLi0<> ルーレットやる気出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:53:06.06 ID:rZ+4OhWA0<> スバルしか18無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:53:07.07 ID:VS9AV9Sr0<> ノエルdに来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:07.34 ID:eUOFtWX+0<> マリンすべてにシナジーないなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:07.77 ID:FiimenwT0<> ポルカ係どうすんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:53:08.24 ID:rO3c9sSy0<> ノエちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:08.30 ID:3EPljFPT0<> ノエルいたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:08.77 ID:PW2w3G5N0<> 残りはマリントワルーナか…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:09.34 ID:CLDfw7Vd0<> ノエたん13行っとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:09.53 ID:9heAECAI0<> どうなってもルーナ地獄で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:09.76 ID:b9wgW7Xc0<> るーな18を見てみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:53:10.32 ID:e2nEoqqE0<> Dこい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:10.21 ID:ir3UuJ3z0<> <a href="../test/read.cgi/livemegami/1682599807/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> お腹痛くなってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:10.59 ID:Qqvv/e4o0<> マリスバ固まらなかったから良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:11.05 ID:lsuxyyEN0<> D以外地獄だぞwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:10.88 ID:dCq7X0mH0<> ノエルを18に入れて平和なチームを作ろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:53:11.02 ID:ZstYc2Sv0<> 数字的にAが弱いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:53:13.03 ID:E7/oxZiT0<> ノエルいたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:13.21 ID:6uihVEBE0<> トワのために13を空けてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:13.32 ID:wdk4eS9y0<> よっさんはまずいだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:13.27 ID:km9khdqa0<> マリンFでいいよ <br> たまには特大デバフにあらがってみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:14.53 ID:xaClz4gg0<> これはｄがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:14.33 ID:+wsbrfk+0<> 光浦逝ったwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:14.66 ID:wUfecSvX0<> 結局7万出てて草 <br> ぺこアンいつも負けてんなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:16.44 ID:UXwc0qW40<> マリン13は質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:16.22 ID:/bOGFTrj0<> ルイスバメルは新鮮 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:17.62 ID:Q4OnSMLb0<> <a href="../test/read.cgi/livemegami/1682599807/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> ただの陽 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:17.63 ID:4IleAIgF0<> ポルーナ来いポルーナ来いポルーナ来いポルーナ来いポルーナ来いポルーナ来いポルーナ来いポルーナ来いポルーナ来いポルーナ来いポルーナ来いポルーナ来い <br> ポルーナ来いポルーナ来いポルーナ来いポルーナ来いポルーナ来いポルーナ来いポルーナ来いポルーナ来いポルーナ来いポルーナ来いポルーナ来いポルーナ来い <br> ポルーナ来いポルーナ来いポルーナ来いポルーナ来いポルーナ来いポルーナ来いポルーナ来いポルーナ来いポルーナ来いポルーナ来いポルーナ来いポルーナ来いポルーナ来いポルーナ来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:17.76 ID:fEu73Sha0<> ノエル空気過ぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:19.54 ID:WsB/ehGK0<> ルーナEにしろルーナEにしろルーナEにしろルーナEにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:20.03 ID:I+fIUiMF0<> &#129315;&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:53:20.14 ID:+Dit3FMc0<> この中だとDがまだましやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:21.83 ID:KGTLgTZY0<> Fがハズレすぎるwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:53:23.02 ID:V77HtTTG0<> ノエル回避 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:23.04 ID:eIG1+J8Z0<> <a href="../test/read.cgi/livemegami/1682599807/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> １８はまだ行けるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:23.71 ID:UaXYFC6U0<> D終わりましたｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:23.62 ID:NLnpGESC0<> やばい <br>  <br> マリンに「自己投影」したら苦しくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:23.85 ID:2zZaFRQI0<> １６どりゃああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:53:24.26 ID:+1kLjOtM0<> Dもう無理です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:24.42 ID:K07Lv7b00<> やばいのが残るなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:24.87 ID:Laj8wDwr0<> ノエルガッツポしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:25.10 ID:36QW4ORP0<> マリンまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:25.49 ID:vjigxB8H0<> Ｄなんかなあw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:25.50 ID:FvX3NYup0<> ノエル！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:25.67 ID:ACSqUyth0<> ルーナ、非常にまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:25.75 ID:7jVlUE6R0<> チームD救われる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:26.26 ID:0fLUOKx60<> ルーナ18きそう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:26.26 ID:SKcBgiXR0<> ノエルほっとしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:53:26.29 ID:5i+AFGLe0<> ノエル18もみてみたい気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:26.42 ID:ONKUG15A0<> 無難なとこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:53:26.36 ID:+PCR/J9w0<> マリンはDで頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:26.86 ID:c+KHQiup0<> 全部地獄で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:53:27.18 ID:u4Dqmc0b0<> D結構いいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:27.31 ID:QYXNFPMz0<> マリンｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:27.32 ID:O6JvXrIV0<> マリンA送れww&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:27.74 ID:6oufw+B70<> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:53:27.69 ID:dI/gO5YO0<> ござる軍団増えました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:27.97 ID:ZpqiKy9O0<> よかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:53:28.19 ID:VS9AV9Sr0<> ルーナfあるやんマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:53:28.22 ID:WKozAvRU0<> チームD同接低そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:53:28.44 ID:q/uKJ1nZ0<> この抽選会、中々に緊張感がすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:28.48 ID:50p12sGV0<> ござルーナが見れるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:28.30 ID:h46t1znK0<> ノエル参加してたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:28.84 ID:WETkWYnd0<> なんとも言えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:29.15 ID:EReiY33q0<> マリン「！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:53:29.28 ID:yr/z3BKy0<> しらけんどりやぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:29.22 ID:lizSihcs0<> ノエルいたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:29.82 ID:HwqgZs+/0<> Dも華ねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:29.86 ID:L7VZT4m70<> お前じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:53:30.11 ID:r//f3Lxc0<> D安定してきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:30.48 ID:DjinaQYo0<> Dの余り物感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:30.19 ID:a06xTdOa0<> マリン・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 21:53:30.59 ID:OwhfLTpc0<> 華のあるチームだねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:30.45 ID:NfLleqnS0<> ござる軍団どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:30.79 ID:HlDZqVBn0<> マリン <br> どうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:31.06 ID:/L0cP5vG0<> ノエルで中和された <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:31.56 <> Dが虚無でやべえｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 21:53:31.59 ID:67h59n940<> Fはまずい <>
