名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:03:29.99 ID:5zwtct9o0<> うなじ <>すいちゃんのいい匂いする場所といえば？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:17:24.93 ID:1kLundWC0<> ３期はぺこマリが抜けるだけでフレアとノエルって言うほど差は出ない気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:17:25.47 ID:+tW9ekax0<> <a href="../test/read.cgi/livemegami/1674389009/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> うんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:17:25.98 ID:wooglXFL0<> <a href="../test/read.cgi/livemegami/1674389009/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 誰もやってなかったから新人もやらなかった <br> それだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:17:26.28 ID:iVMKztKo0<> てかなんでかなたその家の近くにアジト作ってんの？ <br> もっと遠くに作るべきじゃねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:17:28.07 ID:QbSdZQfm0<> 最近みこち通知来まくるのもコーン焼きの一環でやってるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:17:28.96 ID:jFsNrZs80<> <a href="../test/read.cgi/livemegami/1674389009/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 妊娠してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:17:30.22 ID:8zGtwpCP0<> かなたの歌の方が一本調子だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:17:30.32 ID:BBuBr3Zv0<> すいちゃん歌枠やるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:17:30.53 ID:oVWgjmgM0<> 早く建てて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:17:30.95 ID:AeMe4i020<> すいちゃん歌枠どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:17:32.40 ID:UhVMCTwA0<> はげ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:17:33.07 ID:2bs1734a0<> 計画案メモにして表示してるのはござるとこよりだな <br> こういう配慮できるやつ伸びる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:17:33.56 ID:ArVF3VBQ0<> ボス戦が簡単という事に内心気づいて毎回チビマリオで突入するみこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:17:35.16 ID:4xZnd9MP0<> 15000こより <br> 13000 風真 <br> 12000 クロエ <br> 5000  ルイ <br>  <br> うおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:17:35.58 ID:l4LH3AmR0<> なんか沙花叉クロヱの発言って誰か落とすとか殺すとかばっかだけどこれって女特有のおもしろなの？ <br> なんか怖いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:17:37.29 ID:zUHmYpdQ0<> またまた懲役の求刑&#128561;&#128561;&#128561;&#128560; <br> 刑務所行ってらっしゃい&#128515;&#128515; <br> https://www.sanspo.com/article/20230117-QL5N64MWJ5ODTN6GGD36R2APOQ/?outputType=amp <br> &gt;検察は被告に【懲役１年６月を求刑】 <br> &gt;ネット上で誹謗中傷する言葉を書き込んだとして侮辱、脅迫罪に問われた無職の男性被告（２９）の論告求刑が１７日、東京地裁で開かれ、検察側は懲役１年６月を求刑した。 <br> &gt;【「匿名性を生かして強烈に侮辱した」】 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:17:39.72 ID:N3jJuZL70<> <a href="../test/read.cgi/livemegami/1674389009/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> 今、マイケルジャクソンのことディスった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:17:40.96 ID:47tPCXSq0<> 山田おらんやんけ <br> 開いて閉じたわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:17:41.11 ID:dpKCRAhy0<> 羊みてわためじゃないのにわためだって言うの嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:17:42.45 ID:K06ru2ys0<> <a href="../test/read.cgi/livemegami/1674389009/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> はあ <br> そうだといいね&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:17:42.18 ID:+C+Yrx050<> みこちどりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:17:42.13 ID:ExVgREGM0<> <a href="../test/read.cgi/livemegami/1674389009/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> すいちゃん似たようなのばっか歌うした <br> 最近の新曲全部微妙だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:17:45.22 ID:Cn0qZkWC0<> ホロ鯖にマリリン・マンソン建築しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:17:44.88 ID:tEW3s1zB0<> <a href="../test/read.cgi/livemegami/1674389009/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> 本当に急すぎんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:17:45.39 ID:E8BzBZRP0<> <a href="../test/read.cgi/livemegami/1674389009/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> スタヌも腹の調子悪かったな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:17:46.41 ID:2yi3tiEg0<> 6期生来たときちょうどArkが始まってしまったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:17:48.35 ID:XP/MqW0K0<> <a href="../test/read.cgi/livemegami/1674389009/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> かなアンのへい民RPだぞ <br> へい民がすいちゃんをライバル視するわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:17:48.37 ID:uAnmae3q0<> <a href="../test/read.cgi/livemegami/1674389009/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> 小説家ですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:17:49.21 ID:tEGwRtSH0<> <a href="../test/read.cgi/livemegami/1674389009/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 別にガワと声と性格変えてくれれば見るよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:17:49.28 ID:hhVHOOk60<> <a href="../test/read.cgi/livemegami/1674389009/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> ぼっさんにコメントしてきて説教されてこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:17:50.56 ID:EmKzeSz60<> うんこちゃんって本当に結婚してるの？なんか怖くなってきたんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:17:51.12 ID:6CkgJf930<> 「ハゲてる！？大丈夫かお前」&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:17:53.81 ID:f0eJSy510<> <a href="../test/read.cgi/livemegami/1674389009/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> そういうとこもフレアっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:17:57.33 ID:dKtS4CLd0<> みこ、こよりよりうまいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:17:58.48 ID:zUHmYpdQ0<> お前らの所に来るのは開示請求じゃなくて警察な&#128560;&#128561;&#129314; <br> &gt;ツイッター上で中傷したなどとして侮辱罪と偽計業務妨害罪に問われた愛知県扶桑町、無職油利潤一被告（23）の公判が19日、東京地裁（安永健次裁判官）であり、 <br>  <br> &gt;【検察側が拘留29日と懲役1年を求刑して結審した】 <br> https://www.tokyo-np.co.jp/article/220692 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:17:58.81 ID:i8PQIzU90<> <a href="../test/read.cgi/livemegami/1674389009/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> にーんじゅん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:17:59.95 ID:KtXjsxIo0<> 整地ライブ始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:17:59.72 ID:IOJwAAOY0<> ルイおば普通に傷つかないのかこの露骨な数字差に <br> まぁ擁護も出来ないしする気も無いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:17:59.89 ID:xmZ7vrwW0<> これルイ病むだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:00.45 ID:hjXjFOMn0<> ころさんサードもやってくんないかな <br> ブロッキングしまくって欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:18:03.33 ID:WuDeWLkw0<> ホロックスの序列決まりました <br> 1山田 <br> 2こより <br> 3ござる <br> 4沙花叉 <br> 5ルイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:18:04.18 ID:9oUtIt3W0<> <a href="../test/read.cgi/livemegami/1674389009/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> マリンやかなたみたいな切れたツッコミがいないから <br> ボケがボケのまま終わって逆に冷めちまうんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:18:06.73 ID:NaPKEiaA0<> 結局コラボで数字出してキャリーしてもらっても本人がつまらないとこうなるんだよな <br> まあつまらなくても数字出てるござるみたいなのもいるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:09.49 ID:rA182vPF0<> 建設会社見学とかあれなんだったんだろうなｗ <br> みお者はあくきん建設には入んないでとか言っちゃうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:18:13.36 ID:IS0SlzqK0<> なんで6期あんまマイクラしなかったんや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:18:14.96 ID:RIKLM5Wj0<> 今全く見てないのに神楽めあのギフト受け取ってびっくりしたわ、なんかすまんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:15.45 ID:WCiQFePm0<> へい民ってあらゆる数字で圧倒的格差があるすいちゃんに擦り寄ろうとしたり何故か対抗しようとしたりあまりにも烏滸がましいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:16.59 ID:bZb8lmWy0<> 四人でマイクラやるとこよりが一番強いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:18:16.90 ID:F6uTAv+e0<> ルイ姉の同接が他メンの半分じゃーないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:17.03 ID:gMYT4uVv0<> <a href="../test/read.cgi/livemegami/1674389009/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> ころねすきーブチギレてて草生えたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:17.58 ID:xpAHA9GN0<> <a href="../test/read.cgi/livemegami/1674389009/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> 新曲神だろ <br> アルバムの残り全部あたりだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:18:19.51 ID:zUHmYpdQ0<> ついに実刑判決きたああ&#128557;&#128557; <br> &gt;中傷などで東京地裁が有罪判決　拘留29日と懲役1年 <br> https://www.tokyo-np.co.jp/article/224852 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:18:19.62 ID:lhL3VGQY0<> いじられ役になれるの山田以外にいないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:19.42 ID:lBtUEnk+0<> すまんそろそろ鷹嶺ルイを救わないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:20.60 <> <a href="../test/read.cgi/livemegami/1674389009/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> 自分のことで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:18:20.20 ID:jPuPrQvz0<> どりゃあああああああああああああああああああああ <br>  <br>  <br> 星街すいせい&#9732;ホロライブ0期生 @suisei_hosimati (2023/01/22 21:17:41) <br> &#127775;配信情報&#127775; <br>  <br> このあと &#128356; 21時半から！ <br> &#127925;超ゲリラショート歌枠&#127925; <br>  <br> なんか今日歌えるかもしれない！と急に思ったので歌います <br> あ。。。やっぱりいつもより緊張する。。 <br> サムネはあとで用意します&#128247; <br>  <br> &#128317;待機所&#128317; <br> https://youtu.be/2ItXMWsLXgk <br>  <br> #ほしまちすたじお <br> https://pbs.twimg.com/media/FnE21QcakAMnOw1.jpg <br> http://twitter.com/suisei_hosimati/status/1617134402865356801 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:21.88 ID:FbQbrZFQ0<> ルーナイトだがルイねぇには同情します <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:18:22.97 ID:DFR+woK+0<> すいちゃん来たか <br> じゃあなみこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:23.43 ID:cviE6dga0<> <a href="../test/read.cgi/livemegami/1674389009/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> なんだ1年か、10年くらいぶち込めばいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:18:25.96 ID:AEDZgFR70<> ルイ、、、おとなしいじゃん、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:29.64 ID:xmZ7vrwW0<> これはルイルール必要だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:32.41 ID:XP/MqW0K0<> <a href="../test/read.cgi/livemegami/1674389009/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> そうだけど <br> お前が犯人でお前がやってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:32.76 ID:5J+v7RxW0<> <a href="../test/read.cgi/livemegami/1674389009/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> んなこと言われても何人も居すぎて見分けつかんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:33.41 ID:yiQiNbsI0<> なんでへい民はﾌﾞﾂﾌﾞﾂかなたの話してるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:18:34.16 ID:+tW9ekax0<> <a href="../test/read.cgi/livemegami/1674389009/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> あくたんへのリレー御苦労さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:34.47 ID:aUrDK8FA0<> みこちかわいい&#128525; <br> 娘がゲームやってるのを隣で見てるとこんな感じなんだろなあ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:36.14 ID:qSu43zfQ0<> ゲリラ歌枠とかすいちゃんもデカくなったもんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:18:37.07 ID:zUHmYpdQ0<> きたあああ&#128563;&#128512;&#128563;&#128512; <br> https://news.yahoo.co.jp/articles/a2980d99bf19ac10dc116635b9f6a61824012ae6 <br> &gt;所属メンバーに対して誹謗中傷を行った発信者情報の開示が認められ、 <br> &gt;損害賠償請求と刑事告訴を進めていくことを明らかにしました。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:18:37.48 ID:sU2CqTAO0<> <a href="../test/read.cgi/livemegami/1674389009/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> いま通報厨いるから言葉選ぶけど <br> しゃかまたはどうも謎めいていてまだ中身よくわからんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:38.10 ID:7d+s1VHT0<> でも同期マイクラコラボって何か良いわ <br> こういうので良いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:39.16 ID:dFnKByxA0<> すいちゃんめちゃくちゃで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:39.27 ID:KLH+ZaJl0<> <a href="../test/read.cgi/livemegami/1674389009/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> こいつ俺か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:40.49 ID:BBuBr3Zv0<> みこち草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:40.11 ID:WID4Ul/40<> <a href="../test/read.cgi/livemegami/1674389009/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> オリ曲で受けてるからそれは微妙でしょ <br> にじいろ侍とかそういう系が今の歌い手のトップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:42.67 ID:XEfJRCeY0<> <a href="../test/read.cgi/livemegami/1674389009/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> 流石に急すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:44.08 ID:EKGDcbXm0<> 少し前まで山田とござるはどうにもならんと言われてたけど <br> ござる復活してるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:18:44.09 ID:kxwQm0zW0<> みこちのマリオ見てると運転下手くそな女ってこういう感じなんだろうなって思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:18:45.15 ID:N9Fyg2Ts0<> ボケ枠おらんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:18:46.31 ID:5/QZL7YS0<> こよりが実質リーダーポジになってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:47.83 ID:W0Q3V3S50<> 信頼のこより <br> 急成長のござる <br> 華のクロヱ <br> この3人ほぼ横並びやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:48.72 ID:8zGtwpCP0<> <a href="../test/read.cgi/livemegami/1674389009/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> これが女叩きしまくってるおっさんのツイートとはとても思えないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:18:49.20 ID:KtXjsxIo0<> なあ、スマホからイムガー貼れないのくっそだるいんだが&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:50.83 ID:MemsVBwP0<> 6期って誰がボケできるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:52.22 <> <a href="../test/read.cgi/livemegami/1674389009/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> やっぱりゲリラか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:54.39 ID:ViQpb5610<> すいせいさあ <br> あくあ歌枠潰す気かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:18:54.82 ID:zUHmYpdQ0<> 誹謗中傷に続々と刑事で有罪の判決&#128512;&#128512;&#128548; <br> https://news.yahoo.co.jp/articles/ca5281464b28271e36023df6d5fe43e8d2d5888a <br> 中傷する書き込みをした罪などに問われた23歳の男に、 <br> 【東京地裁は有罪判決を言い渡しました。 カメラから顔を背けるようにして送検される男。】 <br> 愛知県の無職・油利潤一被告（23）です。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:18:55.04 ID:oVWgjmgM0<> <a href="../test/read.cgi/livemegami/1674389009/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 山田がやれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:55.47 ID:1kLundWC0<> すいちゃんがトップあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:57.01 ID:KpSPZsBL0<> <a href="../test/read.cgi/livemegami/1674389009/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> 執行猶予ついてるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:18:57.86 ID:jfWRGr9H0<> <a href="../test/read.cgi/livemegami/1674389009/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 6期デビュー後すぐARKまた少し流行ってたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:19:00.12 ID:dpKCRAhy0<> <a href="../test/read.cgi/livemegami/1674389009/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> まじかよいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:00.41 ID:g2PWeXHv0<> ショートってあくあとねねに配慮したのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:01.62 ID:GtWG/2DU0<> <a href="../test/read.cgi/livemegami/1674389009/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 何かしたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:19:02.66 ID:4xZnd9MP0<> すいちゃん歌枠するなら22時にしようよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:19:05.76 ID:8kUJxcuc0<> お前らもうちょっとルイ姉見てやれよ&#128546; <br> https://i.imgur.com/AJChQu1.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:19:06.55 ID:/Oe4KIx+0<> <a href="../test/read.cgi/livemegami/1674389009/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> 女の敵は女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:07.65 ID:uBRwio9T0<> <a href="../test/read.cgi/livemegami/1674389009/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> みこちデイリー阻止されそうやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:07.31 ID:O4Wko0zq0<> <a href="../test/read.cgi/livemegami/1674389009/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> 見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:09.37 ID:UhVMCTwA0<> マジか <br> このタイミングでゲリラかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:09.49 ID:lBtUEnk+0<> <a href="../test/read.cgi/livemegami/1674389009/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 名誉ホロメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:10.37 ID:7evgZ5yL0<> <a href="../test/read.cgi/livemegami/1674389009/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> 元々ココ時代にビリビリに向けて勉強してたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:11.05 ID:Q9l3CYzW0<> みんなまだラプーラのこと忘れてないんやな…エモいわあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:19:11.15 ID:x8pks8Nb0<> <a href="../test/read.cgi/livemegami/1674389009/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> スタテンの絆どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:14.39 ID:JdbkHBxh0<> <a href="../test/read.cgi/livemegami/1674389009/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> ラミィとルーナの終焉介護は質あったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:15.30 ID:aUrDK8FA0<> <a href="../test/read.cgi/livemegami/1674389009/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> 山田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:15.21 ID:vzDgcwpM0<> どんだけ歌枠あんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:19:16.75 ID:HIOCxFWU0<> 短めならあくすいリレーある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:17.67 ID:BBuBr3Zv0<> すいちゃん21:30ってゲリラ過ぎるだろ <br> あと10分やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:21.76 ID:gMYT4uVv0<> <a href="../test/read.cgi/livemegami/1674389009/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> うんうん <br> へい民がそんなことしてたら都合が悪いもんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:23.09 ID:Z2HiXPRa0<> <a href="../test/read.cgi/livemegami/1674389009/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> 無料ですいちゃんの歌聴いていいのか? <br> ありがてえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:23.58 ID:XWEj4TEb0<> みこちとルイの複窓しとくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:24.00 ID:Bon0O/iV0<> ガキゲーまでガチャ！ガチャ！ガチャ！って終わりすぎだろこの国 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:25.35 ID:skSjZr3c0<> <a href="../test/read.cgi/livemegami/1674389009/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> こよりは単純にこの1年配信しまくった成果が出てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:19:25.51 ID:ztLiLZ9q0<> 山田の話題がつきません <br> なぜみるきすに浮気したのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:26.02 ID:dFnKByxA0<> えーこれすいちゃんがあくあにリレーします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:19:27.02 ID:wBLMEvyj0<> あかんわ <br> 面白くなるビジョンが見えん <br> 期待できないから風呂入ってくる <>
