名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/24(日) 22:25:36.87 ID:etXojUcZ0<> まずい <>チーム腫れ物 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:56.77 ID:fQ1N2rYq0<> なんかLOLめっちゃ重くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:57.22 ID:99a99hfJ0<> FPSやるなら練習しろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:57.58 ID:Th5MShAc0<> <a href="../test/read.cgi/livemegami/1695561936/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> うそつくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:55.98 ID:eoiImiug0<> ぺこーらへのお土産有りません&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:58.38 ID:CVb4P4EV0<> ころさんSFLミラー配信したら毎回2万～3万くらい出るやろこれ <br> ただワーキャー騒ぐだけじゃなくて流れを追えてるし <br> どぐらも言ってたけどこくじんにミラー権与えるくらいならもっと配るとこあるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:56.58 ID:g6OHVI1e0<> ※世界一になりたい(ガチトーン)からのこの話です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:00.02 ID:gJlkFZIx0<> ねねちみたいに裏で出たくないって拒絶するより配信上で出ません！って言っちゃうのが正解という <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:00.30 ID:6qGaMlUe0<> ホリホリｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:58.95 ID:eam2PJON0<> <a href="../test/read.cgi/livemegami/1695561936/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> ぺこらの時より出てるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:01.08 ID:HcpSVcPR0<> 裏FPSはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:02.10 ID:WSSTOLnK0<> Fpsやるぞ！ <br> FPS練習むりー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:02.53 ID:cYQeKD6F0<> かとマスパクるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:04.19 ID:vKWQYblF0<> 王にNGなんてないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:02.42 ID:jRG+X0uL0<> <a href="../test/read.cgi/livemegami/1695561936/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> ラーメンマン助けてくれえええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:04.83 ID:6Vtb43tQ0<> ぺこーらペクスやりたすぎるだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:03.92 ID:9A9pwuJC0<> 9月はまだ終わってない─────────。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:06.44 ID:IM1cOyR50<> これライン超えてないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:05.55 ID:0LaIk5KL0<> 今日のぺこらCパート <br> ユニコーン会議 <br> ホリゾンタルに張り手 <br> ペクス逆張り配信 <br>  <br> やばいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:05.20 ID:qbzt14ti0<> <a href="../test/read.cgi/livemegami/1695561936/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> 30分でこれならどうせ3万こえるやろ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:08.81 ID:lo4IloV50<> ホリ誰呼ぶの？ <br> ぺこマリは断るだろうし <br>  <br> みこめっと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:10.12 ID:/TqUFwSU0<> こより＠1000人で100万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:08.54 ID:oEBHSknw0<> &#128048;「ホリゾンタル断るけど声くらいかけろや」 <br>  <br> 運営「めんど…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:10.92 ID:gUaqNVTQ0<> ぺっさんってほんと牽制して様子見すんの好きだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:09.14 ID:DrfSW2WO0<> 裏ヴァロ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:11.41 ID:C7juWeSb0<> おい <br>  <br> こよりあと900人だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:11.84 ID:qWkaIXLV0<> ホリゾンタル会議するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:10.04 ID:ElrOJ21S0<> <a href="../test/read.cgi/livemegami/1695561936/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> 普通に美味いで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:12.84 ID:Gx+awVcu0<> ED毎回ユグドラシルだと最後1人になるみたいで寂しいしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:14.75 ID:fwgLL4Fi0<> <a href="../test/read.cgi/livemegami/1695561936/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> 運営も叩かれるの分かり切ってるから <br> ダメでかい１軍は使わない <br>  <br> 挑戦とか言いながら保身で２軍以下使い捨てるクソ企画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:13.18 ID:25bOhCgZ0<> <a href="../test/read.cgi/livemegami/1695561936/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> 正解、誰も得しないもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:15.49 ID:5xcSsq2w0<> <a href="../test/read.cgi/livemegami/1695561936/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> 青くん舎弟ムーブです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:14.78 ID:4qh2KNw60<> &#129412;ぺこーら裏FPS否定しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:15.72 ID:qS9PbmL40<> 弱男「スト6やってくれ～（泣）」 <br>  <br>  <br>  <br> ぺっさんのチャット欄でこういうのが何人かいて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:16.84 ID:ezUu+wL80<> ぺっさん、かなり際どいコメントも果敢に拾ってます（ぺこみこを除く） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:17.08 ID:mpF1cHSj0<> <a href="../test/read.cgi/livemegami/1695561936/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> ふむふむ～&#128020; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:17.27 ID:plH7Ujyw0<> <a href="../test/read.cgi/livemegami/1695561936/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:20.53 ID:XEtUHxgL0<> こよりさすがに一気にペース上がったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:19.53 ID:kOIl+YhK0<> スト6もヴァロと似たようなコンテンツになってるから <br> スト6ももう嫌だわ寄ってくるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:20.31 ID:Efyxew6G0<> なあ、クイズ系の配信のコメントで答え連投してるやつはなんなん <br> クイズやりたいなら自分でやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:20.53 ID:ox1viEeV0<> <a href="../test/read.cgi/livemegami/1695561936/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> FPSで数字出せるのなんてあくたんくらいなんだぞ男でもほぼ数字死ぬんだから配信としてつまらんのだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:23.26 ID:o0vgi3/80<> スト鯖って次Arkだろ？お前らアキロゼが参加しちゃったらどうすんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:24.27 ID:P5+AtCNe0<> FPSやってもいいけど見れるレベルにしろよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:25.69 ID:YYeOUX3f0<> <a href="../test/read.cgi/livemegami/1695561936/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> 質すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:23.96 ID:024WRtn60<> <a href="../test/read.cgi/livemegami/1695561936/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 半額のサクラノ詩 <br> セール関係なく村正はやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:26.82 ID:EeIIVoLO0<> ぺっさんのおみやげにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:25.90 ID:x4seD5i50<> 今だとプラチナもキツイのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:26.34 ID:KVMMwyti0<> なんか、ほんと可愛くないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:26.99 ID:xe1HpqGY0<> うさぎ化計画とか東京大使とか超絶優遇受けといて <br> こういう時だけ運営に協力しないのクソだろコイツラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:29.51 ID:MHbj83yt0<> ペクスやると酔うんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:29.53 ID:9RDgJxo00<> ポルカ絶頂中 <br> ラムベガス駅忘れられてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:27.65 ID:Iu8Aqd9q0<> こより1000人切りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:30.31 ID:+RtJSi9Y0<> アキちゃん泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:29.36 ID:8uOQ9VuK0<> <a href="../test/read.cgi/livemegami/1695561936/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> そりゃ愛しのみこの敵って認識なんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:32.63 ID:Z5hO8jkI0<> ぺこら裏ではFPSやりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:32.11 ID:cQVZNoyT0<> <a href="../test/read.cgi/livemegami/1695561936/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> まあ、そうだね <br> でも奥井さんに作詞してもらったし、優しい歌だから <br> しゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:34.67 ID:sUDfi8bw0<> こより加速してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:33.96 ID:EkfNapk10<> 1軍ホリ送りにしたらクッソ荒れるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:35.63 ID:32xksYYL0<> ぺっさんやっぱ駄目やな <br> そりゃ落ちぶれるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:35.74 ID:qDPCnfEb0<> <a href="../test/read.cgi/livemegami/1695561936/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> あ？今表でボロクソ書いたわ&#129412;&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:36.11 ID:2wLytfoj0<> すいすいに犬はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:35.44 ID:d04WA4HR0<> <a href="../test/read.cgi/livemegami/1695561936/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> 運営の判断正しくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:35.18 ID:rcMIDF3C0<> <a href="../test/read.cgi/livemegami/1695561936/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 賢いやり方やで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:35.71 ID:0dtTIATl0<> ぺっさんなんか開放してきたな <br> これは期待出来そうだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:36.08 ID:f3tpIf3/0<> ほーーーりほりほりほり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:37.95 ID:phQvroa50<> 総視聴時間は稼げるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:36.62 ID:k89qh7Ff0<> それ見せろよぺこら <br> 良い子ちゃんぶってる配信はつまんねーぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:36.40 ID:jgOeunWR0<> 練習しないから大会下手なんやろ、プライド捨てろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:37.06 ID:PQCdw2aj0<> <a href="../test/read.cgi/livemegami/1695561936/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> いつまで空き巣の数字で対立煽りしてんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:38.42 ID:0d9nVpnI0<> <a href="../test/read.cgi/livemegami/1695561936/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> ぺこらがやったのは別のIQゲームじゃなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:41.34 ID:Th5MShAc0<> <a href="../test/read.cgi/livemegami/1695561936/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> 小じゃなくて邪悪の化身だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:41.43 ID:NySZrfI10<> <a href="../test/read.cgi/livemegami/1695561936/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> イベントとか歌でも数字で判断してるの前から見えてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:40.00 ID:8aGjKxxe0<> マゴ「普段やってない癖に悔しいい！とかやる人はいるけど布団ちゃんは本気でやってたからこそトロフィーを持ち上げた時あの表情だった」 <br>  <br> 師匠...&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:42.49 ID:AcxVa/vF0<> ぺっさんゴールドちゃれんじまじか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:41.09 ID:/t1d3Tv90<> <a href="../test/read.cgi/livemegami/1695561936/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> バレてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:41.79 ID:QcyXCBMa0<> 内部レートのお陰で雑魚ばっかになるんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:43.91 ID:gB16rklF0<> <a href="../test/read.cgi/livemegami/1695561936/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> これぼっさん直接刺してるのか？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:42.24 ID:No5p4eL20<> 話する来てないって <br> じゃあ一度断っても納得するまで説得されたねねちって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:42.36 ID:A2Rl+yCJ0<> ぼたん <br> ノエル <br> あくたん <br> トワ様 <br> ねね <br> メル <br> ポルカ <br> わため <br> フブキ <br> マリン <br> 青くん <br> はじめ <br> かなで <br> リリカ <br> らでん <br>  <br> 残り2名 <br>  <br> 終わりました <br> 17名じゃねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:42.49 ID:cLtSmDAl0<> 結局ホリに1軍出す度胸ないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:42.68 ID:xTgQBbFD0<> ちゃま… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:43.49 ID:7rCIa+dm0<> FPSアレルギーってやっぱり面倒くさい存在なんやな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:45.70 ID:7oD+ie810<> <a href="../test/read.cgi/livemegami/1695561936/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> えぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:44.26 ID:2JrwokD60<> 最近同接も大して出てないのに一丁前に張り手すんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:45.14 ID:kOIl+YhK0<> <a href="../test/read.cgi/livemegami/1695561936/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> 格ゲージジイだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:45.56 ID:TqcdaNT/0<> 始まる前からこんな否定されるゴミ企画まだ進める気かカバーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:45.89 ID:nK4K7DZw0<> これやっぱ将来的にホロメン全員男と絡むからライン探ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:48.03 ID:TjTZzOlB0<> <a href="../test/read.cgi/livemegami/1695561936/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:48.16 ID:7Hai9c3g0<> 誘われてないけど話来たら断る可能性大 <br> 一軍ほとんどに配信でノー突きつけられてるホリゾンってなんなんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:48.22 ID:CcWCwy0A0<> 早くホリ墜ち見たい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:46.88 ID:sxP1X3Ml0<> <a href="../test/read.cgi/livemegami/1695561936/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> たまに全盛期のだすの面白すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:49.24 ID:BzOSiLV50<> 吉成の話はスレチですよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:48.29 ID:ElrOJ21S0<> <a href="../test/read.cgi/livemegami/1695561936/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> 遠くから見ればわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:50.35 ID:zC7IGKfH0<> <a href="../test/read.cgi/livemegami/1695561936/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> スト6はいらんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:51.05 ID:vec9vE4v0<> <a href="../test/read.cgi/livemegami/1695561936/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> あーそういうことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:54.36 ID:xfsb3eZK0<> ぺこらやっぱりあくペクス見てんな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:55.17 ID:d04WA4HR0<> <a href="../test/read.cgi/livemegami/1695561936/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 牽制多すぎてみんなビビってるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:57.21 ID:BF3vNPfs0<> もし大会！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:56.36 ID:luCwT8+w0<> アキちゃん号泣してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:33:58.46 ID:zqzR3L/R0<> <a href="../test/read.cgi/livemegami/1695561936/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> 絶対かっさんのことで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:57.11 ID:0dtTIATl0<> ぺっさん大会出るなら配信で長時間練習します <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:33:57.55 ID:3z/rlhkA0<> <a href="../test/read.cgi/livemegami/1695561936/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> スト6も行きつく先は男とべったりコーチングだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:34:00.75 ID:LNy7cklI0<> こより今日中に100万行けそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:34:02.09 ID:KI7GSgz50<> なんか光ってる所どりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:34:02.51 ID:x0M5zZxP0<> ホリゾンタルに参加したメンバーは収入少なそうだもんなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:34:02.72 ID:2Fmr1NYK0<> ぺっさんのCってマジでおもしろいのに <br> 半分ぐらい去ってしまうのもったいないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:34:00.83 ID:dE28JhVs0<> もしかしてソロライブ売るための飜サービスか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:34:05.42 ID:qmYni5PB0<> こよりラストスパートです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:34:04.19 ID:G42hCp3R0<> おまえら「処女がいい」←こうなのに、 <br> 女子「童貞がいい」←こうならないのはなんでなのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:34:06.81 ID:gaboXxEw0<> スト鯖大人気になってるしarkなら行っていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:34:05.41 ID:p2goZk/H0<> &#129412;裏練はしない？&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:34:07.82 ID:knlt8HZP0<> ぺこら変なムーブするとき毎回観測気球上げてね？今回も何かあるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:34:06.35 ID:jAQuQLvf0<> FPSは宗教上の理由で見れねぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:34:06.50 ID:vXIWJeL40<> こより爆速です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:34:09.21 ID:vmkp6y510<> ペース上がってきたな23時頃にはいきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:34:10.69 ID:zK6gKhUl0<> <a href="../test/read.cgi/livemegami/1695561936/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> オマーゴ&#128571; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:34:11.23 ID:+dAQx1LU0<> さっきこより登録しといたから達成したら教えてくれな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:34:11.25 ID:P5+AtCNe0<> 誰も雑魚のFPSは見たくないんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:34:11.09 ID:HpopxB9m0<> ぺっさんアンスレなんて気にしなくていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:34:11.83 ID:qWkaIXLV0<> マリカホリ説これ消えました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:34:11.83 ID:iuGQIm290<> 兎田ぺこらのキャラ付け的にFPSあんまやらんだけでもともと好きなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:34:10.15 ID:Wkpx1hyD0<> っぱみっころねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:34:12.53 ID:gr0V/12v0<> <a href="../test/read.cgi/livemegami/1695561936/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> パラソーシャルで見たがパトラのチャット欄普通にここと同じ&#129412;ネタ使ってて笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:34:13.51 ID:iFMI7ZKo0<> <a href="../test/read.cgi/livemegami/1695561936/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> エッジランナーズおもろかったわ <br> レベッカいい女すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:34:14.45 ID:C7juWeSb0<> 正直ぺこらのApexゾンビアタックみたいで見る気起きないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:34:15.35 ID:+RtJSi9Y0<> あきちゃん泣かないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:34:15.38 ID:Sh8VDIit0<> ぼっころの絆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:34:16.06 ID:6Vtb43tQ0<> あくぺこなら絶対見るけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:34:14.33 ID:C2Zu8jT10<> ニグロはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:34:16.61 ID:3ux283ka0<> <a href="../test/read.cgi/livemegami/1695561936/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> つまらん上に長い <br> あくたんくらい上手ければそれでも見るけどホロメンなんかほとんどワーキャー言いながら銃撃ってるだけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:34:15.56 ID:dxac96sm0<> アルスと中村きちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:34:15.28 ID:kOIl+YhK0<> <a href="../test/read.cgi/livemegami/1695561936/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> これだね <br> 大会じゃなくても <br> イベントとかに出る気満々 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:34:15.44 ID:V+uieBAs0<> アキロゼ号泣で鼻水ずびずびです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:34:16.94 ID:jV/nmD/k0<> ぼっころセット <>
