名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:36:15.87 ID:5nbR9yrZ0<> &#128557; <>にじ3位 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:47:01.70 ID:Wxiw95xt0<> 登録者数30万で同接10万ってなんだよ <br> 登録者数意味ないみたいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:02.41 ID:X56aVksE0<> にじホロって言いやすくて気に入ってたのに… <br> これからは何て呼べばいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:02.74 ID:BTcNeYR+0<> <a href="../test/read.cgi/livemegami/1683891375/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> ホロスタもっと溜めれば良かったのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:47:03.22 ID:dLRMbvyZ0<> 古き良きVtuberだよな <br> リスナーとの距離感が近くて嬉しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:47:03.69 ID:QccSflpV0<> <a href="../test/read.cgi/livemegami/1683891375/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> ん？完全に勢いはぶいすぽだけど？ちなみに英リサは3軍っスw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:06.88 ID:JUlCnGEq0<> <a href="../test/read.cgi/livemegami/1683891375/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> ま？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:08.13 ID:Tv0iK0PS0<> おっとぶいすぽがホロの宿敵になってきたか <br> 争え…争え… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:47:08.56 ID:tZ4ARkUM0<> <a href="../test/read.cgi/livemegami/1683891375/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> 新人って時点で期待できんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:47:09.01 ID:joam2nXi0<> <a href="../test/read.cgi/livemegami/1683891375/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> 凄すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:47:09.17 ID:ME7rgPOi0<> 配慮とかじゃねーよ <br> 純粋で脅威であり絡む可能性考えたら見ておきたいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:09.31 ID:RISpbmop0<> 10万どりああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:09.31 ID:nZ+ktDWy0<> 黒パンやめろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:09.54 ID:A4FV/TYN0<> <a href="../test/read.cgi/livemegami/1683891375/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> そうなった時は「ファン軽視で配信しねーからだよバカ共が」って声高らかに叩いてやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:10.18 ID:GGkmBKLq0<> <a href="../test/read.cgi/livemegami/1683891375/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> 泣かないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:47:10.11 ID:R85F2pkB0<> 体操やってたんか？この女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:10.36 ID:FO9a6COB0<> <a href="../test/read.cgi/livemegami/1683891375/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> こんなもんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:47:12.06 ID:yFWBZnDM0<> もうホロ7期ぶいすぽでよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:12.93 ID:BtAkwCi50<> ルイはぶいすぽに負けた女です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:13.45 ID:Qmivl6oF0<> こより叩くために外箱も棒にするのかお前らは <br> 誰も配信しない中一人で頑張ってるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:14.42 ID:b3ovng3T0<> <a href="../test/read.cgi/livemegami/1683891375/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> RUSTがさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:47:15.65 ID:gPpD5xtA0<> リサ10万達成です <br>  <br> にじさんじさんどうすんの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:47:16.47 ID:1XN66Ika0<> ホロライブは金曜日はデバフかかるらしいけどぶいすぽだと金曜日はデバフないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:16.99 ID:c2pI5zi/0<> <a href="../test/read.cgi/livemegami/1683891375/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> のあーら&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:17.94 ID:jmvUp3Wz0<> <a href="../test/read.cgi/livemegami/1683891375/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> たはは… <br> ワイたちの負けやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:47:18.07 ID:dLRMbvyZ0<> 英だすのやめw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:47:19.16 ID:2+Cme7j90<> やっぱゲラええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:19.91 ID:eIG8gSZn0<> <a href="../test/read.cgi/livemegami/1683891375/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:20.32 ID:7+itaHpj0<> <a href="../test/read.cgi/livemegami/1683891375/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> めいろくらいまではにじの奴ある程度知ってたのに最近のはまじでわからんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:47:20.24 ID://QV8rdN0<> 何でこいつらすぐ座るんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:21.99 ID:nxwA20EX0<> 金曜デバフってことを忘れないでください… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:22.39 ID:+sUCcuhx0<> <a href="../test/read.cgi/livemegami/1683891375/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> ライバルともなる可能性のあるやつは見ないとあかんでしょ <br> 悠長にゼルダやってる場合じゃあない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:22.52 ID:sJNu4ZW50<> <a href="../test/read.cgi/livemegami/1683891375/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> にじぶいでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:23.26 ID:JL6nc8oj0<> 524 名前はないないナイアガラよ！ 2023/05/12(金)  20:46:44.06 <br> ぶいすぽはホロライブに並んだな <br> 以後はぶいホロが二大巨頭ってことでよろしく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:23.86 ID:XhOAWhyD0<> ホロスタに力入れた結果ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:24.02 ID:3mI0c2Jo0<> <a href="../test/read.cgi/livemegami/1683891375/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> ホロすぽ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:23.89 ID:gIIDEZ6W0<> <a href="../test/read.cgi/livemegami/1683891375/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> ロベルとのかけあいおもろかったで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:24.43 ID:q7+M6Ult0<> <a href="../test/read.cgi/livemegami/1683891375/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> ただの数字ガイジだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:26.76 ID:TssCoJck0<> 英リサって奴が笑うと楽しい気持ちになる <br> これシオンメゾットと同じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:28.60 ID:b3OeevU70<> お前らって数字が高いとこに簡単に行きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:47:30.32 ID:PQAJMO2g0<> みえねえよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:30.97 ID:Rz3Sh2ED0<> <a href="../test/read.cgi/livemegami/1683891375/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> 裏RUSTのコピペはここから生まれたんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:47:31.45 ID:ZSr3GL2C0<> <a href="../test/read.cgi/livemegami/1683891375/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> 一軍誰なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:32.05 ID:9YTmAJdD0<> ごめんなんもおもろくない <br> 本人爆笑してるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:32.44 ID:4fI+FHGe0<> ブワッハッハッハッこれが英ですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:32.91 ID:M7xKfzY40<> ぶいすぽすげーな <br> マジでにじホロ並みに数字出てるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:33.03 ID:ICcj8CZU0<> <a href="../test/read.cgi/livemegami/1683891375/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> あっこりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:33.54 ID:TWPD5FC90<> 案の定チャットにホロリスちらほらおるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:33.57 ID:FsSzQOa10<> <a href="../test/read.cgi/livemegami/1683891375/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> もう暴れてんじゃん <br> めくらか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:34.32 ID:RZrZpdM10<> <a href="../test/read.cgi/livemegami/1683891375/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> 凄えな普通の芸能事務所じゃ有り得ない待遇の良さじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:47:38.45 ID:AJWsJ3wL0<> <a href="../test/read.cgi/livemegami/1683891375/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> ホロすぽ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:47:41.25 ID:JdP/fKKf0<> <a href="../test/read.cgi/livemegami/1683891375/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> &#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:47:41.84 ID:Ss4guczI0<> にじ女終わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:43.12 ID:RqCwM2U70<> <a href="../test/read.cgi/livemegami/1683891375/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> ホロってもう配信よりテレビの真似事の一方通行だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:42.88 ID:DZYIngKX0<> じゃあぶいすぽスレ立ててそこ行けばいいじゃん <br> 二度と帰ってくるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:43.41 ID:RuhP8UiU0<> こいつあんまり興味ないからすみーれ始まったら教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:43.82 ID:AqSfRTJi0<> <a href="../test/read.cgi/livemegami/1683891375/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:44.38 ID:jJtu6cva0<> <a href="../test/read.cgi/livemegami/1683891375/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> すご <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:44.54 ID:8f8WHpJ30<> 昔からぶいすぽ好きだったんだよね～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:47:45.21 ID:Mtyy+ePE0<> リサで10串どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:47:45.54 ID:gE5ADJmo0<> 俺のみみたやいつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:45.63 ID:rjr2vHtP0<> アズゲッサーかねね位しか見るものねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:46.21 ID:z35zfsuY0<> <a href="../test/read.cgi/livemegami/1683891375/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> まあ配信界隈謎の空白地帯で何もやってないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:47:47.09 ID:LLJEs9780<> ぶいすぽの数字に負けた面汚しホロメン <br>  <br> お前ら船降りろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:48.82 ID:BTcNeYR+0<> <a href="../test/read.cgi/livemegami/1683891375/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> 流石に盛ってるべw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:47:50.57 ID:jxrMqtiM0<> ぶいすぽ箱愛があるのいいな <br> ホロの新衣装のとき数字ゴミだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:51.77 ID:ALBH+ye+0<> のあーらキレてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:56.13 ID:M3LJT3qG0<> 50倍界王拳とかすげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:47:57.77 ID:0y2cCTQN0<> <a href="../test/read.cgi/livemegami/1683891375/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> 配信モンスターじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:47:59.23 ID:IVzhH/Ym0<> 英ってほんとに一日中配信してるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:47:59.87 ID:z5ThSZCb0<> <a href="../test/read.cgi/livemegami/1683891375/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> にじこえたし注目度は集まってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:00.53 ID:xXcErUqj0<> <a href="../test/read.cgi/livemegami/1683891375/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> &#128052;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:48:01.94 ID:7U1Daiqv0<> にじと被るから他よりも5分早いの草 <br> 業界2位狙ってますねぇ！！ <br>  <br> https://i.imgur.com/9uWsyBa.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:48:03.80 ID:ZSr3GL2C0<> 腰が崩壊しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:48:03.86 ID:/jwHCVg10<> 6期生の3Dと同接変わらんとかもう終わりだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:05.43 ID:L+NQSVe40<> 腰と足ががくがくってもうセックスやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:06.08 ID:OZkVO3Q80<> にじ婆さん・・・ｗ <br>  <br> 1989 名前：火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ f9aa-134e)[sage] 投稿日：2023/05/12(金) 20:42:52 ID:XehgofSQ00 [2/2] <br> ぶいすぽってガレリアとかのスポンサーついてるんじゃないの？マネタイズが違うんでしょ <br>  <br> 1994 名前：火星で死ぬ名無し＠転載禁止 (ﾊﾞｯｸｼ c5bb-5d2c)[sage] 投稿日：2023/05/12(金) 20:43:00 ID:rofjd/.QMM [3/3] <br> ぶいすぽつまんねえ <br> もう終わりだよこいつら <br>  <br> 2003 名前：火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ 5228-e0c6)[sage] 投稿日：2023/05/12(金) 20:43:22 ID:ST/pPi3A00 [1/2] <br> ぶいすぽ数字こんな出るとは思ってなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:48:07.90 ID:QccSflpV0<> <a href="../test/read.cgi/livemegami/1683891375/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> のせとひなーの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:08.31 ID:bGB3ikWc0<> でもぶいすぽの数字ってなんか変だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:48:08.15 ID:t1WAU6/o0<> ルイこよやるからリサくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:48:09.12 ID:dDmLj+vz0<> <a href="../test/read.cgi/livemegami/1683891375/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> 人気ストリーマーやvtuberとコラボできない <br> 新メンバー増えない <br> 2人ともゲーム配信が大半 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:09.49 ID:QWidIKGL0<> <a href="../test/read.cgi/livemegami/1683891375/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> ノアより数字出てるけどノアのが下なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:09.99 ID:JjtC385i0<> <a href="../test/read.cgi/livemegami/1683891375/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> たぁやまちゅが頑張って数字流してくれたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:48:09.99 ID:+Bth4Lfc0<> にじアン「10万かまぁまぁやん」 <br>  <br> いやもうお前ら負けてんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:48:10.08 ID:dbvUvzwS0<> 10まん！！！！！！！１！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:48:10.82 ID:qbosOI8m0<> 化け物の新しい標的決まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:13.90 ID:GGkmBKLq0<> <a href="../test/read.cgi/livemegami/1683891375/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> とっくににじさんいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:14.92 ID:jd6T6hx30<> <a href="../test/read.cgi/livemegami/1683891375/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> チー牛弱男相手にすんのバカらしくてサボるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:15.02 ID:o0YS+g+90<> <a href="../test/read.cgi/livemegami/1683891375/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> すまんホロライブいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:16.01 ID:iFdP/pdn0<> <a href="../test/read.cgi/livemegami/1683891375/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> ぶいすぽは良い人を男か女かで区別したりしないからな <br> 優しさをちゃんと持ってる演者が多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:16.50 ID:hR/9Iuet0<> コーン営業というか普通に今は女の需要が高いのは明らかなのにカバーはなぜか男ばっか増やして死んでいくだけ・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:18.42 ID:6LDZlklF0<> <a href="../test/read.cgi/livemegami/1683891375/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> がんばれー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:20.29 ID:ev+i1uyZ0<> この子なんかスバルみたいでいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:20.90 ID:Tv0iK0PS0<> まあ新人いつまでたってもいれないアホ運営じゃ余所に抜かれてもしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:22.65 ID:9DY+W4ky0<> う&#12316;ん20人か <br> マリンぺこらすいせいみこちぐらカリオペフブキこよりころねかなた余あくあぼたんラミィノエルわためトワまつりムメイクロニー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:23.50 ID:ncGsN7Pl0<> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:26.18 ID:nZ+ktDWy0<> <a href="../test/read.cgi/livemegami/1683891375/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> 渡会はガチで歌うだろうから10万行くだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:26.08 ID:gYr4VUmr0<> <a href="../test/read.cgi/livemegami/1683891375/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 焦ってんなぁｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:27.09 ID:TwB0N6ad0<> <a href="../test/read.cgi/livemegami/1683891375/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> ﾃｨﾊﾊ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:48:27.38 ID:TJbBbgUT0<> 7期生とうとう来るのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:28.31 ID:FkcOjvOh0<> 2%さんイライラしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:28.41 ID:PeA9l6LJ0<> お前ら正気か？ <br> 何回FPS女に騙されるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:28.64 ID:Kes1jpCf0<> FPS見たい人はそっちにいけばいいんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:48:28.83 ID:X+NpYBaa0<> にじアン荒れてなくね <br> あそこ荒れるのは対ホロだけやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:48:28.90 ID:h4+NZS1v0<> <a href="../test/read.cgi/livemegami/1683891375/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> 終わったのは才能なしの寄生虫の6期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:30.29 ID:uGuSC6RQ0<> まだ登山してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:30.75 ID:byhgEH3k0<> <a href="../test/read.cgi/livemegami/1683891375/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> これ「ゲーム上手くて、配信力高い」奴が選べる選択肢だよ <br> ゲーム下手だとぶいすぽネオポルは落ちる <br> 配信力無いとホロ落ちる <br>  <br> ゲームと配信力の片方だけなら合ったほうに応募すりゃ良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:30.73 ID:XhOAWhyD0<> こんなんで１０串いくとか強いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:48:32.34 ID:AtydI7AS0<> <a href="../test/read.cgi/livemegami/1683891375/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 効いてらぁｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:48:33.93 ID:z5ThSZCb0<> <a href="../test/read.cgi/livemegami/1683891375/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> それはそう <br> ぶいすぽいけよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:35.85 ID:+sUCcuhx0<> <a href="../test/read.cgi/livemegami/1683891375/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> 待遇良すぎるだろw <br> どこかの2％とは比較にもなってないw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:37.06 ID:KZpoXtxe0<> <a href="../test/read.cgi/livemegami/1683891375/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> あっ 結構です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:37.53 ID:1q9h2YwK0<> いつかのためにぶいすぽもキープしとくか <br> ここではしのみやってやつが人気なんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:38.08 ID:VT506J9n0<> <a href="../test/read.cgi/livemegami/1683891375/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 逆になんでホロはあんな登録者伸びるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:48:41.40 ID:PQAJMO2g0<> 軸ぐるぐる笑うからやめーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:48:43.01 ID:ArUAgX0K0<> <a href="../test/read.cgi/livemegami/1683891375/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> 2023年度までの演者報酬40億だったのにどういう計算だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:48:44.19 ID:JdP/fKKf0<> <a href="../test/read.cgi/livemegami/1683891375/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 消したれｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:48:46.50 ID:7U1Daiqv0<> <a href="../test/read.cgi/livemegami/1683891375/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> あひんあひん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:47.11 ID:VYuccH0r0<> コーン営業とか必要ないという証明 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:48:47.70 ID:7+itaHpj0<> 派遣社員って月20万くらいの給与だとして派遣会社に払うお金って70万くらいだったりするんだよね <>
