名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/04(火) 22:05:38.17 ID:RYeN9wMJ0<> 刮目せよ <>我ら秘密結社holoX 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:23:30.21 ID:BEyDN1ri0<> ころさん心理戦です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:23:31.78 ID:AIUuTdis0<> <a href="../test/read.cgi/livemegami/1680613538/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> 半年間この数字でたらやばいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:23:33.05 ID:QgqfVotw0<> マリン正論ストレート食らって静かになってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:23:34.55 ID:55COoQim0<> さかまちゃ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:23:37.57 ID:IvjjzvNJ0<> 山田が仮病とかRPする訳ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:23:37.99 ID:CJmkdsom0<> <a href="../test/read.cgi/livemegami/1680613538/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> 間違いなく低収入のゴミ <br> 人間性もゴミだから友人も当然0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:23:39.49 ID:ujdE2S920<> お局ババアマリン(30) <br> ころね(39) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:23:40.53 ID:PaCIzUMU0<> <a href="../test/read.cgi/livemegami/1680613538/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> サンクス <br> 楽しみだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:23:40.80 ID:TRYBcL9r0<> <a href="../test/read.cgi/livemegami/1680613538/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> マリンはぺっさんに綺麗に渡すけどぺっさんは0時過ぎても枠閉じない時あるからな <br> ぶっちゃけノエフレは可哀想な所あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:23:45.40 ID:tlw0LjV00<> <a href="../test/read.cgi/livemegami/1680613538/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> ？ <br> 助手が叩いてるのは山田だろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:23:48.15 ID:JRTNM1N80<> マリン静かになっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:23:48.95 ID:k+0Tu8+a0<> なんかガミースマイルにみえる絵があるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:23:49.19 ID:TuDVTg280<> <a href="../test/read.cgi/livemegami/1680613538/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> カリスマ山ちゃんがずっと１番人気な&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:23:50.28 ID:BKbcg89O0<> さかまた大喜利駄目だわござるより酷い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:23:52.09 ID:BEyDN1ri0<> ころさんマネにちくります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:23:51.91 ID:bbtNiQQm0<> ころマリやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:23:51.93 ID:2zXlnnPq0<> <a href="../test/read.cgi/livemegami/1680613538/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> そういうの自分に効く言葉らしいで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:23:55.01 ID:el6OdWm+0<> <a href="../test/read.cgi/livemegami/1680613538/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> これ毎日されたらデイリー大荒れするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:23:56.97 ID:dUZUD6T80<> グラサン研究員 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:23:57.07 ID:5pXuChaH0<> タイラーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:23:59.98 ID:wpkoNta+0<> 初狩りホルホルしてるだけでしょーもねぇ… <br> マリンに俺の15連鎖ぶち込んでやりてえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:24:02.50 ID:D6R/q61K0<> らぷーら&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:24:04.76 ID:u/MUdrEu0<> 親方のぷよぷよ、ぐぅ~とありがとうございましたしか言わないんだけど <br>  <br> こんな配信誰でもできるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:24:06.32 ID:tEBUF5ry0<> こよりが仕切りで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:24:05.94 ID:usUt7hnE0<> フブちゃんかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:24:06.07 ID:6gMx20z40<> あのぺっさんの実況は・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:24:06.85 ID:AkGmDl5Z0<> 船長のBBAムーブってほんと性格あかんよな <br> 自分より年上がいるグループであのムーブは無いわ <br> 船長嫌いじゃないけどBBAムーブはお前さぁ・・・ってなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:24:07.32 ID:47hyJFip0<> 結局山ちゃんなんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:24:08.30 ID:eI0IkFc20<> 個人勢が数字出る環境は良い環境だと思うけどね <br> 企業が独占してるよりはね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:24:08.76 ID:o0IjFuer0<> タイピング遅い配信者とか初めて見たわ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:24:12.67 ID:CkHYO2OS0<> <a href="../test/read.cgi/livemegami/1680613538/731" rel="noopener noreferrer" target="_blank">&gt;&gt;731</a> <br> そうかなぁ　まぁ前世からの付き合いの長さ考えたらそうだけどここまでしねとかストレートに言わんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:24:12.86 ID:mb2Z3cAG0<> (&#5153; o&#820;&#822;&#823;&#804; &#128068; o&#820;&#822;&#823;&#804; &#5153;)まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:24:16.64 ID:PCIdk+Ox0<> <a href="../test/read.cgi/livemegami/1680613538/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> ダクソ3既プレイなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:24:17.72 ID:t9qIuXOm0<> さかまたは予測変換ビビって画面隠して書いてるから遅い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:24:19.54 ID:xEKalZCH0<> <a href="../test/read.cgi/livemegami/1680613538/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> んなたん写し身と一緒にゴリ押してただけで王になったのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:24:20.48 ID:tKFK1XoY0<> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:24:21.11 ID:faE6O4+P0<> ころさんいけるやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:24:20.83 ID:mjAEyybX0<> マリンに1/10で勝てるかなたって、つまりころさんくらいってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:24:21.02 ID:+pfkdZWw0<> 無力で遊べちまうんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:24:23.61 ID:BEyDN1ri0<> ころさん2勝目どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:24:23.71 ID:0ibpxmyu0<> ころさん爆裂張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:24:25.50 ID:nhyjiAer0<> <a href="../test/read.cgi/livemegami/1680613538/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> RPだからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:24:31.46 ID:g0pz1/1P0<> こよりは本当に仕切りになれてるな <br> おまえが頭脳だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:24:32.35 ID:MXfTq69F0<> ころさんどりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:24:35.77 ID:NmTOz5+l0<> <a href="../test/read.cgi/livemegami/1680613538/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> 高校生の頃からやってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:24:36.58 ID:je35UUsj0<> <a href="../test/read.cgi/livemegami/1680613538/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> (  ･&#7620;&#7109;･&#7621; )きもい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:24:38.54 ID:UuwzvRsI0<> <a href="../test/read.cgi/livemegami/1680613538/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> これ阪神日本シリーズ行ったら20万出るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:24:42.67 ID:BEyDN1ri0<> <a href="../test/read.cgi/livemegami/1680613538/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> ぷよなら3割な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:24:42.41 ID:z3BKATGQ0<> マリン大会盛り上げたいならテトリスにしなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:24:44.27 ID:U/YzhDMb0<> これマリン大会でも大したことねぇな <br> 凡ミス多すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:24:44.78 ID:P9RFbFGY0<> このタイミングでホロキュアを選択するノエル <br> ちょっと意味が分からない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:24:45.43 ID:oZJb1qXA0<> <a href="../test/read.cgi/livemegami/1680613538/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> 阪神バフ使うのは反則だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:24:45.57 ID:HtO1BawV0<> <a href="../test/read.cgi/livemegami/1680613538/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> ころさんもうちょいでストライクゾーンに入る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:24:46.17 ID:2Ec4tKOr0<> MKR何が起きたんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:24:47.22 ID:rMKateTS0<> <a href="../test/read.cgi/livemegami/1680613538/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> せやな、2列程度じゃたいした妨害にならないから意味ない <br> 3～4連続で2列消しとかしたらまた火力変わってくるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:24:47.37 ID:vuzPoknv0<> ホロックスの序列決定ってことでいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:24:49.75 ID:bbxM3IxR0<> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:24:50.46 ID:JFXhiOiX0<> こより速攻で配慮するの手慣れてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:24:52.04 ID:lvvYVh+O0<> 年が上だからってお局とは限らん <br> ムーブの問題だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:24:52.21 ID:DoSONeve0<> <a href="../test/read.cgi/livemegami/1680613538/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> EIKOの方が上だけど <br> https://i.imgur.com/s4dqwl6.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:24:56.06 ID:SyMcZerK0<> マリンが無双しても他の組み合わせで拮抗する勝負はあるだろうしそれで満足しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:24:56.90 ID:dUZUD6T80<> どう見てもウェスカーだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:24:57.12 ID:NkQQu3xg0<> こばみ&#10084;ちっぱいにぶっかけるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:24:57.71 ID:B0yDthPt0<> <a href="../test/read.cgi/livemegami/1680613538/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> 顔ガイちゃん最近IN減った？寂しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:25:00.87 ID:xEKalZCH0<> <a href="../test/read.cgi/livemegami/1680613538/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> 何度かクリアしたのは無印でクソ3は途中で投げてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:25:01.21 ID:PhFyplbn0<> 打ち切りの可能性 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:25:05.05 ID:hh7eab/O0<> 昨日のマリすいの煽り合いのほうが痛快だったよな <br> ていうかにじさんじっぽかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:25:05.88 ID:tHkQ2zW20<> <a href="../test/read.cgi/livemegami/1680613538/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> ころさん10回に2回くらいだからこれより下手って事じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:25:06.64 ID:HDJ2v+4f0<> <a href="../test/read.cgi/livemegami/1680613538/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> そりゃそうだろ <br> ラミィがコラボで下手な字RP1回目で質出せたのに <br> さかまた10回近くやって何も質出せてないじゃんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:25:12.77 ID:2AcVpcnf0<> でもころさんかわいいから全然ありだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:25:13.85 ID:26v8AGtW0<> <a href="../test/read.cgi/livemegami/1680613538/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> ガン盾で慎重に立ち回るプレイスタイルは概ねダクソだったけど、大ボスのほとんどは写し身が倒したからね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:25:15.05 ID:yAB4szMT0<> <a href="../test/read.cgi/livemegami/1680613538/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> ダクソ1は何回かクリアしてるけど2-3は未クリアだよ <br> 3は配信で途中までやったけど許諾問題で止まってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:25:16.90 ID:tEBUF5ry0<> <a href="../test/read.cgi/livemegami/1680613538/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> 少し前の動画見ろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:25:18.36 ID:SjdbsO8B0<> この人なんで突然裏切ったの <br> https://i.imgur.com/8E17San.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:25:22.54 ID:2eIUVjKB0<> そんな絵いらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:25:23.01 ID:/Qd4mwqj0<> 声ヤバいから喋るな茎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:25:24.78 ID:6W4Y5UUF0<> <a href="../test/read.cgi/livemegami/1680613538/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> 5chに書き込める知能はあることに驚く社会生活無理なやつだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:25:26.07 ID:v4uRydSy0<> コメント「（写真に）ウェスカーいるよ」 <br>  <br> あのさぁ…&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:25:30.65 ID:Eckwp2GC0<> こよりの発言マジかどうか後で確認しとくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:25:35.16 ID:je35UUsj0<> <a href="../test/read.cgi/livemegami/1680613538/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> (  ･&#7620;&#7109;･&#7621; )さっきまで知り合いと通話してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:25:37.34 ID:VdMxojDe0<> レッスンとか書かれると笑っちゃうんですよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:25:40.25 ID:AVHICF3U0<> <a href="../test/read.cgi/livemegami/1680613538/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 過去にクリアしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:25:41.76 ID:kqz5vn+30<> ハッグハッグ！ハッグハッグ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:25:42.97 ID:+6FjZH400<> <a href="../test/read.cgi/livemegami/1680613538/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> 頭わるっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:25:43.35 ID:4VzF9yJU0<> <a href="../test/read.cgi/livemegami/1680613538/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> ホロクサーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:25:41.14 ID:qX/pu7Xw0<> <a href="../test/read.cgi/livemegami/1680613538/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> 兼任だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:25:44.17 ID:qS9/7K9q0<> <a href="../test/read.cgi/livemegami/1680613538/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> マリンみたら分かるけど火力出そうと連鎖渋ってるぞ <br> もっと3連鎖連発すれば瞬殺できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:25:48.76 ID:faE6O4+P0<> <a href="../test/read.cgi/livemegami/1680613538/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> 1じゃ意味ないか <br> やっぱスピードがもう少しないとダメって事やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:25:48.84 ID:7V71CH8V0<> <a href="../test/read.cgi/livemegami/1680613538/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> 年にしてはな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:25:52.26 ID:FE0HvQTy0<> マリンも正直速度はないから初手高速平積みでIミノ噛ませば主導権取れるんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:25:53.07 ID:JRTNM1N80<> <a href="../test/read.cgi/livemegami/1680613538/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> ネタバレありがとうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:25:53.30 ID:8pMayJne0<> <a href="../test/read.cgi/livemegami/1680613538/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> 精神病院通院中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:25:57.21 ID:buEGopPB0<> ころさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:25:59.20 ID:NmTOz5+l0<> <a href="../test/read.cgi/livemegami/1680613538/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> にじ見てないからわかんねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:25:58.94 ID:GrU1nC/W0<> <a href="../test/read.cgi/livemegami/1680613538/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> チンポとか打ってんのかな <br> 配信と趣味PC分けとけばいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:26:03.13 ID:uNyev+pP0<> <a href="../test/read.cgi/livemegami/1680613538/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> 2回詰んだ(積んだ？)とか言ってたからよっぽど合わなかったんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:26:05.71 ID:Tg2LKRcS0<> 山田がいなくなると虚無のホロックスという集団 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:26:06.71 ID:O5PpIy5D0<> 結局箱関係性ムーブ擦らない今のぺっさんの数字が本来の力よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:26:08.49 ID:DusKScjB0<> これマリンで冷え冷えじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:26:09.26 ID:2zXlnnPq0<> <a href="../test/read.cgi/livemegami/1680613538/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> ヴァロデバフすげーからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:26:10.21 ID:656UiviB0<> 山ちゃんはこよりの事を気にかけてるのに <br> ハグッキーは塩対応…&#128068;&#128068;&#128068; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:26:11.90 ID:DF6eznYD0<> このスレこわい&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:26:13.89 ID:BB86sYFo0<> <a href="../test/read.cgi/livemegami/1680613538/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 今日セーブして低い声で喋ってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:26:14.02 ID:7fpTbWfq0<> ここまで格差があるとルイおばかわいそうじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:26:14.71 ID:lvvYVh+O0<> <a href="../test/read.cgi/livemegami/1680613538/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> ちょっと面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:26:15.83 ID:B0yDthPt0<> <a href="../test/read.cgi/livemegami/1680613538/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> こいつ友達いない前髪後退貯金10万円 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:26:15.97 ID:+pfkdZWw0<> ぺっさんバフのカメラで1.8万かよざっこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:26:16.44 ID:glaqy6OF0<> <a href="../test/read.cgi/livemegami/1680613538/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> ホロメンのエルデン全部みたけどんなたん踊り子1発クリアしたあくたんの次に上手だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:26:18.42 ID:uyx1+SdI0<> 皆ダクソ2避けるの草しょうがないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:26:19.48 ID:BEyDN1ri0<> ころさん謎の上から目線草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:26:20.16 ID:b+/VwpKm0<> ころさん綺麗に積むのに集中しすぎだな <br> 相手全然見てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:26:20.89 ID:SPXePKR20<> <a href="../test/read.cgi/livemegami/1680613538/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 人気は残酷だな <br> 頑張りとか毎日配信とかより <br> 結局、話題性と中身の年齢や容姿なんだぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:26:23.34 ID:+6FjZH400<> やっぱ山田おもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:26:23.60 ID:HtO1BawV0<> <a href="../test/read.cgi/livemegami/1680613538/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> でもスバルはネタバレに怒らないって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:26:24.43 ID:j/jGJQFW0<> 山田下山してね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:26:25.82 ID:YmJjMlET0<> <a href="../test/read.cgi/livemegami/1680613538/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> 裏切りなの？副窓じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:26:26.33 ID:HvSUkAQY0<> なんでホロアンで大人気のござクロが山こよに負けてるんだ？ <br> 理解出来ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:26:26.70 ID:5lPADq/O0<> ダクソ2のロボコップ歩きを許すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:26:29.93 ID:0tnX9Pa/0<> このレベルだとすいちゃんに一時間教えてもらった程度じゃあまり変わらないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:26:38.30 ID:HJgnxwb00<> ぷよぷよってコンパイルだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:26:39.74 ID:1chTNaLi0<> 若い時から年寄キャラしてると一生若い時の無い人生になっちゃうよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:26:44.31 ID:NkQQu3xg0<> こばみ&#10084;の貧乳ボディたまんねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:26:47.29 ID:hh7eab/O0<> 泣いている汚れた&#129412;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:26:54.57 ID:faE6O4+P0<> おっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:26:56.14 ID:+pfkdZWw0<> 山田過去を反省します <>
