名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/09(土) 08:13:23.21 ID:bXU7LUSu0<> 健康的です <>朝ニー推奨スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:49:35.44 ID:RiNZv2Gz0<> <a href="../test/read.cgi/livemegami/1694214803/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> 旧ぺこらやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:49:41.68 ID:vDza0tpC0<> ＞学芸員 <br> ＞学芸員は，博物館資料の収集，保管，展示及び調査研究その他これと関連する事業を行う「博物館法」に定められた，博物館におかれる専門的職員 <br>  <br> しゅごい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:49:43.38 ID:/JdIc7n70<> <a href="../test/read.cgi/livemegami/1694214803/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> 32歳 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:49:43.86 ID:JLF4IyWe0<> らでないと増えすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:49:48.52 ID:78gXciSP0<> <a href="../test/read.cgi/livemegami/1694214803/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> 今年46 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:49:52.69 ID:Db3wDYYe0<> にぃな契約解除はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:49:54.80 ID:cFS4NrUa0<> 声がフブちゃんみたい&#128072;&#129303; <br> 性格がフブちゃんみたい&#128072;&#128559; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:49:58.59 ID:lm79O9hY0<> バリウム見出したら同接続500前後のVtuberワラワラおすすめに出てきたけど <br> この同接帯結構地獄やな… <br> 同接3000くらいから安心して配信見れるレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:49:58.98 ID:oll0S5vI0<> <a href="../test/read.cgi/livemegami/1694214803/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> ただの引き笑いだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:50:01.76 ID:Kvjny1EP0<> デブはなんか女性が主導してそうなプロジェクトの空気出てるからそんな期待しないでおく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:50:02.88 ID:nNg3wQI30<> まともな経歴だろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:50:03.79 ID:s9Rt21Zy0<> 未成年前後は山ちゃんで懲りてるだろうしそら取らねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:50:08.42 ID:LMDrp70I0<> 沙花叉の配信見てると赤スパ量の多さにびっくりするわ <br> なんかるしあを思い出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:50:10.74 ID:Ha8pCpJi0<> <a href="../test/read.cgi/livemegami/1694214803/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> こういう仕事って本当に儲からねぇんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:50:17.27 ID:Ber4jeU10<> <a href="../test/read.cgi/livemegami/1694214803/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> &#128052;おかゆ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:50:20.48 ID:VWMruScT0<> <a href="../test/read.cgi/livemegami/1694214803/751" rel="noopener noreferrer" target="_blank">&gt;&gt;751</a> <br> パチスロの代表的な人気機種　押忍！番長　って台の主人公の名前が轟 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:50:23.62 ID:p/9j7j8Q0<> <a href="../test/read.cgi/livemegami/1694214803/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> 43 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:50:29.35 ID:R6of7sPY0<> <a href="../test/read.cgi/livemegami/1694214803/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> ホロメンの中で考えればそうかもね <br> 社会的には大卒崩れだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:50:36.47 ID:I1yzItfV0<> 声だとござるもかなり質がいいと思うんだけどどう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:50:36.38 ID:VYFeIoEI0<> <a href="../test/read.cgi/livemegami/1694214803/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> ホロだとまつり世代か <br> 期待できるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:50:40.60 ID:pcCioPZ50<> 昨日の昼からずっと戦国ランスの公認MOD入れて遊んでるんだけどマジでおもろい　 <br> お前らもホロライブなんか見てないでゲームやれゲーム <br>  <br> https://i.imgur.com/egMXBwJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:50:45.54 ID:ETx5nbN90<> <a href="../test/read.cgi/livemegami/1694214803/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> 57 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:50:45.69 ID:roglc+nH0<> 繰り返すがはじめはマジで悪手 <br> なんで特定機種モチーフなんだよアホなのか？ <br> こんなの大都と何らかの提携でもない限り不自然さしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:50:53.56 ID:ap0XiGNx0<> あわーわどりゃ1 <br> https://i.imgur.com/grdzcZZ.mp4 <br> あわーわどりゃ2 <br> https://i.imgur.com/6sTu52C.mp4 <br> あわーわどりゃ3 <br> https://i.imgur.com/wWBpbVp.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:50:53.53 ID:SyknUjVF0<> <a href="../test/read.cgi/livemegami/1694214803/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 騒いでるのはここのバカだけだぞ <br> 人数にしたら10人くらいだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:50:56.71 ID:nyluT2uM0<> <a href="../test/read.cgi/livemegami/1694214803/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> 24 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:51:03.17 ID:/JdIc7n70<> YouTubeで「リグロス」で検索したら血まみれのサムネが出てきて泣いちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:51:04.96 ID:51LpTagW0<> <a href="../test/read.cgi/livemegami/1694214803/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> へぇ今人気の機種なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:51:07.18 ID:UhUlOv9G0<> <a href="../test/read.cgi/livemegami/1694214803/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> だっせえw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:51:14.74 ID:A1Hx72v40<> <a href="../test/read.cgi/livemegami/1694214803/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 上場企業の経理やってたなゆたさんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:51:14.91 ID:lA38pOdQ0<> <a href="../test/read.cgi/livemegami/1694214803/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> きっしょクソガキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:51:17.20 ID:b3SL9pzR0<> この経歴で文句言ってるやつ他のホロメンみたら卒倒するだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:51:24.78 ID:oll0S5vI0<> <a href="../test/read.cgi/livemegami/1694214803/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> パズドラのゴッフェスじゃねーんだから3%とかにはならんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:51:25.83 ID:Qw92XQYs0<> 博物館の学芸員は博士でも難しいって大学院の時聞いたんだが美術館はそうでも無いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:51:26.41 ID:DigAVAO40<> <a href="../test/read.cgi/livemegami/1694214803/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> 俺は面白ボイスの部類だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:51:30.86 ID:M7GKy3hD0<> <a href="../test/read.cgi/livemegami/1694214803/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> みこちもそうだけど販売元も変わってるのに以前のままだしちゃんと確認取ってんのか不安にはなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:51:34.32 ID:exVr1I7J0<> 操BIG歌ってる人かも分からんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:51:36.83 ID:DOvpMfZJ0<> ちょこ先生onlyupやってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:51:39.97 ID:D02oLrQJ0<> バリウム移住先にしてる人少ないようだしホロリスはどこ移住先にしてるのが多いんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:51:40.30 ID:FE3cJfel0<> お前らは嫌がるかもしれんがにゃにゃせとかスト鯖向きだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:51:42.38 ID:ClF5HmAh0<> 学芸員資格は適当に講義受けてるだけでとれるからちゃんと知識量があるかは本人次第 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:51:44.80 ID:0jCY6baO0<> にぃなは竜胆を更にセンシティブにした感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:51:48.17 ID:Zv3tlwa50<> にぃな～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:51:49.43 ID:YH6wHILd0<> <a href="../test/read.cgi/livemegami/1694214803/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> 経理だったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:51:56.96 ID:Db3wDYYe0<> にぃなメン限もイエローカードマンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:51:58.33 ID:/JdIc7n70<> もしかしてリグロスがもう声出してるの知らんやつおるのか？ <br> https://youtu.be/Ix_uXN_ybxc?si=NnoAxLJoipChAzxL <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:51:58.16 ID:4GOhT02p0<> 修士後期とか言う発想はないのかここは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:52:00.05 ID:69cfSjgt0<> 2023年9月　元にじさんじのCOO 岩永太貴氏が立ち上げる <br> プラットフォーム収益100％タレントに還元！ <br>  <br> AI×Web3×VTuberプロジェクト「Vhigh!」のVTuberオーディションを開催します！ <br> https://prtimes.jp/main/html/rd/p/000000013.000109879.html <br>  <br> 私たちの目標は、来るべきメタバース時代のバーチャル活動に必要な高品質な <br> アバターとコミュニティを世界に提供し、Vhigh!から多数のVTuberを生み出すことです。 <br>  <br> 今回のAI技術を活用したファンアート活性化試みは、Vhigh!の革新的な取り組みをさらに広めたく開始しました。 <br> ジェネレイティブAIの革命でファンの創造がより加速していくことで、VTuber業界全体の発展に寄与することが目指しています。 <br>  <br> ＜応募条件＞ <br> ・応募時点で16歳以上の方 <br> ・長期間、継続的に配信を含むタレント活動が可能な方 <br> ・AIなどの新しい技術に対して前向きな方 <br>  <br> ＜歓迎条件＞ <br> ・歌唱力に自信のある方 <br> ・英語,韓国語話せる人 <br> ・配信などの活動経験者 <br> ・週5以上は配信可能な方 <br>  <br> ＜契約条件＞ <br> ・各プラットフォーム収益１００％バック <br> https://prcdn.freetls.fastly.net/release_image/109879/13/109879-13-675d2097645bbc0c4f75bd4f7b759ae3-1200x630.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:52:04.86 ID:GiPxSXhy0<> <a href="../test/read.cgi/livemegami/1694214803/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> リグロス全員若いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:52:07.01 ID:qyfeCkQC0<> にぃな全然緑色です&#129392; <br> ASMRはメン限ASMRも黄色です&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:52:08.67 ID:kfyN30/k0<> 山田よりはらでん <br> 山信よりはらでないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:52:08.38 ID:JXMcIdva0<> メンシにユダがいます・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:52:16.01 ID:6qoPr7Uv0<> そら耳なんて舐めてカウントダウンしてたら警告されるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:52:25.10 ID:60dZrLCy0<> 経歴見たら普通に7期生なんだよな… <br> 全員普通にゲーム実況メインで活動しとるやん <br> 音楽特化型じゃねーなら <br> それただの劣化ホロライブでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:52:26.47 ID:7h5QjXVd0<> <a href="../test/read.cgi/livemegami/1694214803/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> ぼっさんと同じルート辿るだけでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:52:32.28 ID:nyluT2uM0<> わァ........ぁ........ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:52:36.94 ID:5XNBDbOk0<> https://i.imgur.com/evqTtB2.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:52:40.92 ID:SyknUjVF0<> <a href="../test/read.cgi/livemegami/1694214803/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> あくたん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:52:41.91 ID:J4IVQAyI0<> <a href="../test/read.cgi/livemegami/1694214803/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> 鼻詰まってるようにしか思えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:52:50.27 ID:l/qYXSfW0<> 俺も二十代に戻りたい <br> 十代とは言わないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:52:50.40 ID:46QsN8ZS0<> 人って馬鹿でひたむきな人間の方が応援したくならん？ <br> 賢くて稼げて効率よく生きてると嫉妬するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:52:56.95 ID:lm79O9hY0<> <a href="../test/read.cgi/livemegami/1694214803/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 逆になんであわわ赤色なの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:52:56.77 ID:t12RDX7Z0<> <a href="../test/read.cgi/livemegami/1694214803/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> 俺もこう思ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:52:58.29 ID:J5+NlGG30<> 真星川の見た目だけすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:52:59.40 ID:FE3cJfel0<> にぃながセーフであわーわが赤なの謎だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:52:59.54 ID:AUdfIf/50<> はじめはスロ全く知らないってガチぃ？意味不明すぎんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:53:04.41 ID:oQX/PBC+0<> <a href="../test/read.cgi/livemegami/1694214803/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> 今ってよりも数年前の覇権機種って感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:53:04.30 ID:ONDQ1fGB0<> <a href="../test/read.cgi/livemegami/1694214803/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> カウントダウンしてんの&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:53:05.91 ID:+Evfq6vt0<> 果たしてんなたんの返信はどうくるか <br>  <br> 一条莉々華&#127747;ReGLOSS <br> @ichijouririka <br> @himemoriluna <br>  ルーナ先輩初めまして、一条莉々華と申します！！ご挨拶が遅れて申し訳ございません。 <br>  <br> ルーナ先輩の可愛らしい外見と蕩けるような甘いお声が大好きです…&#129392;&#128149; <br>  <br> これからどうぞよろしくお願いいたします！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:53:07.24 ID:sF3fGqvk0<> <a href="../test/read.cgi/livemegami/1694214803/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> それはお前だけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:53:13.38 ID:cFS4NrUa0<> <a href="../test/read.cgi/livemegami/1694214803/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:53:16.75 ID:R6of7sPY0<> <a href="../test/read.cgi/livemegami/1694214803/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> 常任でなければそんなに大変ではない <br> 単なる作業員 <br> ラデンは非常任だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:53:20.45 ID:SyknUjVF0<> <a href="../test/read.cgi/livemegami/1694214803/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> ねねちとこよりみたいなもんか <br> わかる気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:53:21.46 ID:A1Hx72v40<> <a href="../test/read.cgi/livemegami/1694214803/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> コンカーとかSAPが入ってるような規模の会社で <br> たしか連結会計してるって言ってたから多分上場企業 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:53:21.93 ID:ezvD7HV60<> <a href="../test/read.cgi/livemegami/1694214803/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> まずバリウムみたいに絵に金かけてもらわんと見る気すら起きんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:53:31.81 ID:ZxbgfmmA0<> ここまで配信者揃えて配信やらせずに歌やらせますを平気でやりそうなのが今のバカカバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:53:31.76 ID:O0lhXBTk0<> <a href="../test/read.cgi/livemegami/1694214803/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> 初手からホロスタと絡んでいく事でホロリスの男アレルギーを治すという重大な使命がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:53:38.09 ID:pLtGHacl0<> <a href="../test/read.cgi/livemegami/1694214803/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> あれ7期だったら結構がっかりだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:53:39.40 ID:ijqcYAnR0<> <a href="../test/read.cgi/livemegami/1694214803/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 会社の収益どっから来るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:53:44.64 ID:FE3cJfel0<> <a href="../test/read.cgi/livemegami/1694214803/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> さすがにぼっさんよりは柔軟に動けると思う <br> ぼっさんを揶揄してるわけじゃないけどノリが若いから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:53:47.06 ID:4TEWyAgG0<> <a href="../test/read.cgi/livemegami/1694214803/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> 映画愛かんじるのはころねかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:53:51.68 ID:zb/nXMIh0<> <a href="../test/read.cgi/livemegami/1694214803/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 16歳？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:53:57.66 ID:Qw92XQYs0<> <a href="../test/read.cgi/livemegami/1694214803/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> ガワが古い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:54:01.63 ID:DigAVAO40<> <a href="../test/read.cgi/livemegami/1694214803/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> そもそも轟ナントカ→押忍番長ネタに違いない！ってお前らが勝手に言い始めただけなんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:54:08.98 ID:UhUlOv9G0<> <a href="../test/read.cgi/livemegami/1694214803/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> いやだから俺は毎回言ってるぞ <br> こよりは◯◯してる～に対して <br> お前はサッカー部や野球部の奴らにクリロナや大谷と同じ生活させるつもりかよって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:54:17.21 ID:FQyAFD+W0<> 音楽特化っていうならクラブDJやプロダンサーとか路上ライブ歌手採用すればいいのになんで普通にゲーム実況してる人選ぶんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:54:23.64 ID:roglc+nH0<> <a href="../test/read.cgi/livemegami/1694214803/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> 多分だけど次の新人もデバイスに入る <br> ７期はもうこないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:54:24.51 ID:wDIMksV20<> 山田を信じたカバーを信じろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:54:29.44 ID:fgYk8sF80<> <a href="../test/read.cgi/livemegami/1694214803/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> ラプちゃんには正直そういう系統期待してたよ <br> 直後にIDの事インド呼びしてあっこいつダメだってなったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:54:29.48 ID:VoYF2u3x0<> 連日あくたんが深夜にマイクラインしてなにか作業してるな <br> 今何をすべきなのかわかってるようだ <br> ドロ建と絡みなくてもマイクラはやっておくべきだわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:54:34.41 ID:YFM9plPr0<> <a href="../test/read.cgi/livemegami/1694214803/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> 文学部とか教育学部の奴が取る資格だけど世の中に博物館や美術館いくつあるか考えるとなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:54:36.62 ID:9AJTWfz30<> <a href="../test/read.cgi/livemegami/1694214803/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> 底辺男アレルギーって言ってくんない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:54:39.85 ID:cJyHe7Jb0<> おピピの漢字でGO面白かったわ <br> https://i.imgur.com/H6hK4yX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:54:47.07 ID:0+sIns660<> gogoランプ言ってるらでんの方がスロカスじゃなかったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:54:53.21 ID:8j6teKtO0<> 司書とか学芸員とか資格取るだけなら誰でもできるし数年働くくらいなら短期募集してるとこちょいちょいあるで <br> 正社員登用が果てしなく厳しいだけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:54:53.77 ID:QxjwbyJ80<> <a href="../test/read.cgi/livemegami/1694214803/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 結局Vtuber界隈で旗揚げするんだからまだまだVtuberっていけるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:55:00.61 ID:1G9Ms11k0<> 運営(ホロスタもリグロスも不評で全然伸びない理由がわからない…) <br>  <br> 運営(こうなったらゴリ押しして無理矢理見させるしかない…！) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:55:02.78 ID:JdXupzSw0<> <a href="../test/read.cgi/livemegami/1694214803/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> そういうのに取り合うお前が一番現実見れてない話していい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:55:03.10 ID:vPLbiznd0<> ホロの新しい代表グループにすべくデビュー時から異例のレベルで力入れつつ好きにやらせた6期があのザマだったからな <br> デブは運営が伸ばしたい音楽方面の冠にしても活動がかなり運営主導になってんちゃうかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:55:03.69 ID:oLpll1qL0<> <a href="../test/read.cgi/livemegami/1694214803/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> 昔から太客大事に囲うシステムやぞ。 <br> スパチャ読みも丁寧だし、有銭の承認欲求を満たしてくれる。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:55:10.57 ID:6qoPr7Uv0<> <a href="../test/read.cgi/livemegami/1694214803/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> 炎上商法まがいで過激なこととかして該当箇所カットして公開とかしてるからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:55:11.77 ID:xKpqbDgk0<> <a href="../test/read.cgi/livemegami/1694214803/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> V処女みたいな胡散臭さ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:55:14.00 ID:A1Hx72v40<> <a href="../test/read.cgi/livemegami/1694214803/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> ある意味逆に安心だけどな <br> 結局ゲーム実況が根本だとわかってるというか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:55:23.89 ID:vDza0tpC0<> タレント100%収益ってvshojoかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:55:24.52 ID:exVr1I7J0<> <a href="../test/read.cgi/livemegami/1694214803/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> 歌勢は配信少なくなるでしょ <br> 喉がね… <>
