名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:12:56.91 ID:Xb+DZ+Xa0<> スレのみんなには悪いけど <>ぺこーらに告白しようと思ってる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:30.87 ID:GUQTO4hM0<> メン限で慰めれることに勃起してきた、お前ら今ポルカのこと叩いていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:31.41 ID:V882Aef30<> 誰もポルカ興味ないから話題にならんけど <br> 配信ドタキャン常連やからね <br> 案件までとは思わなかったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:31.59 ID:cIHsgNKY0<> <a href="../test/read.cgi/livemegami/1671351176/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> いつもの半分くらいだな <br> やっぱり移住出来てないやつもいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:33.85 ID:nBQiEAaT0<> <a href="../test/read.cgi/livemegami/1671351176/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> 自分見てればわかるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:33.80 ID:gElLWnHF0<> 案件ドタキャンって <br> 流石にホロライブ初か？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:34.31 ID:T3jSIcV+0<> 翌日案件で体調おかしかったら早めに休まない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:36.79 ID:OvbsVf4I0<> <a href="../test/read.cgi/livemegami/1671351176/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> 許可無しでいいと思ってるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:38.02 ID:rx+KS0nx0<> 社会じゃなくて社長だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:39.11 ID:wEuq4DAY0<> <a href="../test/read.cgi/livemegami/1671351176/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> 俺も今見てる&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:38:40.37 ID:f+of2lTy0<> <a href="../test/read.cgi/livemegami/1671351176/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> 何故か読みが鋭すぎる人はちょっと…&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:41.92 ID:7/Q8LNn10<> 昨日のポルカ <br>  <br> &#129313;みんなと同じ人生という麻雀をやってきたはずなのに…今どうしてこうなったんだろう <br> &#128058;… <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)… <br>  <br> &#128058;今世は微妙ってコト…？ <br> &#129313;まあね… <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)まぁまぁ、ね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:42.30 ID:VklTNC/l0<> <a href="../test/read.cgi/livemegami/1671351176/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> 宣伝云々は自分のネタのアフィのはなしやぞ <br> なんか混同してるやつまじで多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:42.67 ID:V+GrEbpx0<> ID:p2LvmM0C0 <br> ID:p2LvmM0C0 <br> ID:p2LvmM0C0 <br>  <br> 化け物なんで自分とこの巣にいかないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:43.71 ID:H+27+cPX0<> <a href="../test/read.cgi/livemegami/1671351176/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> ネタにならなきゃガチじゃないってどんな思考回路やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:44.85 ID:2+tXmQAk0<> ラミィに張り手してもらわないと <br> 言ってよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:45.34 ID:v8rdIglZ0<> 人間はすぐぶっ壊れちまう <br> だからキャラそのままでのＡＩ化が必須なり <br> それがアースだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:46.18 ID:dYL8uD0u0<> <a href="../test/read.cgi/livemegami/1671351176/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> 野うさぎは何故かぺこらが馬鹿にされたと謎の脳内変換するから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:46.09 ID:n8M7ls+l0<> LIMBOのころさんめちゃくちゃ可愛いな！ <br> この頃見てたヤツ勝ち組やんけ <br> 戻ってくれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:47.39 ID:vjQker3z0<> しゃっくりは赤信号だったか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:49.21 ID:QybB8eMJ0<> 冷めチキ冷めチキいじられも平気で我慢してるのは偉すぎると思うわ <br> 普通なら引退してるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:38:49.89 ID:2JWi4W0i0<> <a href="../test/read.cgi/livemegami/1671351176/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> なにこれきもちわる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:52.25 ID:1JkUFMRb0<> 大会も休むのはよっぽどだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:52.98 ID:NG+mSvPr0<> <a href="../test/read.cgi/livemegami/1671351176/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> 基本中の基本だよな <br> 大事 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:52.92 ID:EiIR2SZb0<> ポルカ叩いてたり誹謗中傷してる奴は【通報】して行くからな？ <br> 推しが叩かれるのは、マジでムカつくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:53.46 ID:B84O+Jvr0<> <a href="../test/read.cgi/livemegami/1671351176/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> それが狙いだからな <br> 声上げた時点で負けのしょーもない戦い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:53.11 ID:edYRCsxI0<> グウェルのエゴサワード汚染すればいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:53.59 ID:0e7hknm50<> ぺこらネタを擦ってる配信者結構いるよな <br> 何が彼らを惹きつけるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:54.89 ID:YhXQ5BX10<> この箱ボロボロやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:57.19 ID:PsbnpH7p0<> 案件ドタキャンとか終わってるわ <br> もうホロに案件入れない方がいいんじゃないかと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:38:57.91 ID:IPbIWM+J0<> <a href="../test/read.cgi/livemegami/1671351176/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> ほう…ポルポルはタコス推しか <br> マントタコスかっこいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:38:58.53 ID:RHXGxbVE0<> <a href="../test/read.cgi/livemegami/1671351176/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> 麻雀一切できないから無理 <br> ルールすら知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:38:58.45 ID:r9sQ4fcn0<> 案件だからどんなに体調悪くてもやらせるべきではあるが仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:59.77 ID:K2p2Dx7A0<> これはもう、秒読み段階だろ <br>  <br> https://i.imgur.com/NMhtlra.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:38:59.75 ID:tXPW0HoU0<> しゃーないポルカ代打ロベルや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:00.12 ID:TL8B2TDX0<> <a href="../test/read.cgi/livemegami/1671351176/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> したらばみたいなアフィサイト貼るなよ <br> シッシッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:02.09 ID:VyKjacoK0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 案件遅刻から案件ドタキャンへ <br> ポルカ、成長したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:39:02.27 ID:Tcmyp3K+0<> ドタキャン多すぎだろ <br> 仕事何だと思ってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:02.88 ID:p2LvmM0C0<> <a href="../test/read.cgi/livemegami/1671351176/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> 兼任だけどあっちはホロNGになってるから住みにくくなったからホロアン一本でいくことにしたわ <br> よろしくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:02.45 ID:loy5iWQr0<> <a href="../test/read.cgi/livemegami/1671351176/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> 第二回でクリアできるくらいのボリュームか <br> そのくらいならホロメンやってもよさそうだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:05.43 ID:FAWKo3tg0<> ID:A6lYl3tC0 <br> こいつぺこぺこの舞のスパチャしてた野うさぎじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:07.89 ID:mPIHgp160<> <a href="../test/read.cgi/livemegami/1671351176/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> <a href="../test/read.cgi/livemegami/1671351176/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> あのレベルの差別発言は何回か掘り起こされて炎上する危険性高いよ <br> アンチの切り抜きにやられた加藤純一みたいに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:08.87 ID:OU0icN2v0<> なあ…星川見てたらさ…&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:08.55 ID:eInbRaYg0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)こよが3人ぶんになる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:10.51 ID:fIAX5ysB0<> <a href="../test/read.cgi/livemegami/1671351176/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> 確かに告白しようと思ってるもぺこぺこの舞もネタにする方も気色悪いよなチー牛くせぇしニチャッてそうだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:11.67 ID:RCSbb9dA0<> ポルカとシオンの予定は始まるまで信用できん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:15.79 ID:lo3WK3Hy0<> ぺこらは野うさぎの馬鹿にされてもOKなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:39:15.59 ID:D9i4Wdvb0<> はよ！あくたんを代打ちに呼んでこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:16.02 ID:Bv+rZ2/w0<> このタイミングでみこち来たら熱いんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:13.83 ID:CBjlA+L50<> <a href="../test/read.cgi/livemegami/1671351176/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:16.68 ID:H+27+cPX0<> <a href="../test/read.cgi/livemegami/1671351176/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> すまん読み間違えたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:18.00 ID:ijwZnBnH0<> <a href="../test/read.cgi/livemegami/1671351176/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> これが躁鬱の躁状態？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:18.62 ID:0erqlkgh0<> <a href="../test/read.cgi/livemegami/1671351176/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> それも厳密にはアウトだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:39:19.32 ID:FKI0zWXH0<> あの・・・タモリの話題出してぺこら叩きしてるのはオタクの35Pです・・・。 <br> 我々にじさんじファンはマリカ大会に夢中なのでそれどころではないです・・・。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:20.77 ID:4R1va3ps0<> やはりずんだもん <br> ずんだもんは全てを解決する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:21.07 ID:iHhtsUF10<> <a href="../test/read.cgi/livemegami/1671351176/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> ひーん涙が止まらん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:22.19 ID:p2LvmM0C0<> <a href="../test/read.cgi/livemegami/1671351176/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 兼任だけどあっちはホロNGになってるから住みにくくなったからホロアン一本でいくことにしたわ <br> よろしくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:22.07 ID:QC4F4oZq0<> ホロライブって案件当日にドタキャンするんだな... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:24.12 ID:LjI50DMx0<> 代打ラミィ来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:29.01 ID:Z9mSD2IO0<> http://img.2chan.net/b/res/1005391021.htm <br> にじさんじマリカ大会の実況はこっちでやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:38.43 ID:aYCuJHk/0<> ﾋｯﾋｯﾋの時もやばかったもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:40.10 ID:IefwK8Dl0<> ホロメンってドタキャン多くないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:44.06 ID:A6lYl3tC0<> <a href="../test/read.cgi/livemegami/1671351176/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> これ<a href="../test/read.cgi/livemegami/1671351176/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:39:45.20 ID:j3mdhVSf0<> みこちどうにかならんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:46.55 ID:oZRmgLQN0<> <a href="../test/read.cgi/livemegami/1671351176/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> 当事者同士が合意とれてるのにわざわざお前に分かるように書かなきゃいけない、なんてルール存在しないよ&#128517; <br> お前は部外者なんだよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:48.59 ID:raM2CKHV0<> <a href="../test/read.cgi/livemegami/1671351176/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> え、処女じゃないの&#129412; <br>  <br>  <br>  <br>  <br> &#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:49.90 ID:Nwj/yZxl0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> あくあ出番だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:51.72 ID:fmlD6mcL0<> &#129313;C4ばら撒きマンですwww <br> &#129313;あのーC4ばら撒きマンですwww <br> &#129313;C4ばら撒きマンですどうもwww <br> &#129313;すいませんC4ばら撒きマンですwww <br> &#129313;C4ばら撒きマンですwww <br>  <br> &#129313;C4ばら撒きマンですwww <br> https://youtu.be/sqbApr3SkD4?start=10513 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:53.93 ID:P37FqnF10<> あの・・・明日ねぽらぼ2周年記念配信あるんですが <br> ぽぅぽぅ来れる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:39:58.08 ID:GyFHJ+rQ0<> <a href="../test/read.cgi/livemegami/1671351176/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> サンキューラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:39:58.93 ID:7/Q8LNn10<> <a href="../test/read.cgi/livemegami/1671351176/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> ザクレイはもう中堅レベルだぞ <br> ムラッシュに出てるメンツとどっこいどっこいレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:00.33 ID:z2JWcrX/0<> きらめのチャンネル登録したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:00.75 ID:AXplXDf10<> 35Pが野うさぎ煽ってるんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:40:06.71 ID:xnm98xOo0<> ポルカ運動会といい今日の麻雀といい <br> ちょっとよくないフェーズ入ってるよね <br> フレア摂取したほうがいいんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:40:07.41 ID:r9sQ4fcn0<> <a href="../test/read.cgi/livemegami/1671351176/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> 本人に言っても効かなそうだから嫁と子供について色々言いたいがそうすると恥知らずにも開示してきそうなんだよなコイツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:07.84 ID:Bv+rZ2/w0<> フブキが一番良いんだけどな <br> 打てるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:40:08.56 ID:BTW9iRTw0<> <a href="../test/read.cgi/livemegami/1671351176/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> 冷めチキに関してはそういうリスナー層抱えておきながら配信しなかったのが悪くないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:09.87 ID:z5IqEUZJ0<> <a href="../test/read.cgi/livemegami/1671351176/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 少なくとも1軍はドタキャンしたことは無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:40:10.39 ID:GPk3t7kr0<> <a href="../test/read.cgi/livemegami/1671351176/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> &#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:40:11.11 ID:WxfTk8ry0<> <a href="../test/read.cgi/livemegami/1671351176/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> まぁそうだと思った <br> 化け物は正直それどころじゃないしな <br> 35P死ねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:40:14.42 ID:UZiBUvCE0<> 最悪三麻にするしかないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:14.84 ID:tXPW0HoU0<> というかただ３面打ちになるってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:15.61 ID:kyjlqYQS0<> ホロってどんどん人減ってくな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:40:15.72 ID:NTqttKzd0<> <a href="../test/read.cgi/livemegami/1671351176/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> とか言いながら推しが叩かれれば叩かれる程喜ぶんだろ？座員って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:16.77 ID:YjdIAY/+0<> <a href="../test/read.cgi/livemegami/1671351176/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> こうやって甘い顔見せるからだ <br> 自業自得とも言える…ちょっとね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:19.87 ID:p2LvmM0C0<> ぽぅぽぅがずっと元気だったら一軍クラスなのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:20.22 ID:vQiXYzzg0<> <a href="../test/read.cgi/livemegami/1671351176/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> ひーん涙が止まらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:21.05 ID:iHhtsUF10<> <a href="../test/read.cgi/livemegami/1671351176/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> けど安定してる人ばっかりでもつまらんからしゃーない <br> ！のようにね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:22.05 ID:rx+KS0nx0<> さすがにここまでギリギリの時間から代打探すのは無理だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:22.10 ID:SfDjonFg0<> <a href="../test/read.cgi/livemegami/1671351176/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 葛葉グエル加藤ゆゆうたもこう釈迦ささとか <br> ぺこーらいつもありがとう構文だと数多いて最早追いきれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:22.63 ID:3Lmauypd0<> 案件ドタキャンしてもファンによしよしスパチャもらえるんだから楽な仕事だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:25.06 ID:Y2KlM99Z0<> <a href="../test/read.cgi/livemegami/1671351176/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> 事前に降りてたらドタキャンじゃないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:26.37 ID:T/1LX/IX0<> (体調不良早めに)言ってよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:26.59 ID:ZjIEXeO50<> 朝はやる気ありそうだっただけに <br> よっぽど動けないくらい悪くなったんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:30.77 ID:3hev8K2t0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 麻雀てそんな騒いだりする必要ないよな？ <br> コロナった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:37.72 ID:mokX+6SA0<> 雀魂やってたし代打ねねちでこよに指導してもらおう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:39.01 ID:eDHr27WB0<> M1知らん芸人ばっかなんだけど質ありそうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:40:41.87 ID:D6a2kng20<> ポルカの代わり誰？こよりか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:41.78 ID:9gT4/8J60<> <a href="../test/read.cgi/livemegami/1671351176/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> ホロアンの倍くらい勢いあって草 <br> マジで移住してんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:40:43.39 ID:j3mdhVSf0<> <a href="../test/read.cgi/livemegami/1671351176/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> そうだよ　　お前らこのまま黙ってるつもりなん？クソ馬鹿にされてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:40:44.61 ID:RHXGxbVE0<> <a href="../test/read.cgi/livemegami/1671351176/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> フブキが一番いいよな <br> そこそこ打てるし急遽代打のメンタルでも余裕だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:46.12 ID:6l6uDd0V0<> 躁鬱とか甘えだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:45.94 ID:tEPZzBSp0<> 相変わらずわためは日中寝てたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:47.57 ID:wEuq4DAY0<> <a href="../test/read.cgi/livemegami/1671351176/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> 久々に見たんだけど実家のような安心感感じてる&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:48.37 ID:VklTNC/l0<> <a href="../test/read.cgi/livemegami/1671351176/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> ５ｃｈのアンチスレ発祥ってだけで普通に考えたらヤバいけどな <br> ここのアンチのバカにする書き込み表に拡散してるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:51.17 ID:AXplXDf10<> <a href="../test/read.cgi/livemegami/1671351176/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> お前35Pだったんだな <br> やはり野うさぎ叩きしてるのは35Pだなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:52.83 ID:Undl8M8Y0<> <a href="../test/read.cgi/livemegami/1671351176/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> やっぱりなあいつらホロアンの敵だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:54.66 ID:yufh44uP0<> <a href="../test/read.cgi/livemegami/1671351176/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> 大炎上覚悟でホロメンとバチれるならでろ <br> 出来ないなら帰れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:54.65 ID:dXaG/WWo0<> シェリンに1.4万もいるな <br> やっぱ上手い奴のとこに集まるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:54.72 ID:Kdy4bULd0<> あれ？ホロもしかして本当に落ち目？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:40:57.58 ID:CYhIy3Wd0<> ポルカ明日のねぽらぼはドタキャンすんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:40:58.41 ID:V+eJbpF60<> ぺこらの器の大きさ流石やな <br> っぱぺこら王よ <>
