名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:35:52.24 ID:HTnjvFOJ0<> どうでもいい <>ぶっちゃけregloss興味ない 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:19.40 ID:i5rqSYyx0<> 道明寺！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:19.42 ID:UH6Fa4Gc0<> るらとかいうの誰だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:19.96 ID:GRn0WEPv0<> 有栖川夏葉みたいでガワは好きだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:20.06 ID:RzPSekRn0<> <a href="../test/read.cgi/livemegami/1694082952/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> かなたそ～&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:20.47 ID:Fd2dRbg10<> <a href="../test/read.cgi/livemegami/1694082952/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> 山田とかチビ設定にしたの大失敗でダンスやる気無くしたまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:21.70 ID:jGpPY/S40<> <a href="../test/read.cgi/livemegami/1694082952/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> 聞いてもねーのにベラベラ喋るヤツだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:21.92 ID:aiP2hhyW0<> きたいく子はねぇだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:23.19 ID:BqeGpTlg0<> きたいくよ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:24.10 ID:THWeObNG0<> <a href="../test/read.cgi/livemegami/1694082952/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> 30でもおるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:25.91 ID:FdGb12mB0<> いくよくるよかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:25.74 ID:cnijzhfY0<> にじさんじにいそう感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:26.11 ID:Bj2x0b310<> みこちさっきから花団で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:26.27 ID:2nkspGH30<> りりーか期待していいんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:27.18 ID:VvnA4jmS0<> <a href="../test/read.cgi/livemegami/1694082952/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> すまん、つまらんのや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:27.57 ID:Z02u30uK0<> えー無難になんの捻りもなくこの子にBETです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:28.24 ID:BYLOUPOi0<> <a href="../test/read.cgi/livemegami/1694082952/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> なら 成功やん <br>  <br> ホロライブとは言ってないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:28.40 ID:8aY4r5TW0<> ぼざろやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:28.46 ID:0vdTCqfl0<> 道明寺やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:28.39 ID:AHDyVIh60<> 道明寺！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:28.93 ID:sBYT0S2I0<> きたいく子どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:29.11 ID:cRg05tqJ0<> こいつ可愛いすぎるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:29.37 ID:MowYestL0<> <a href="../test/read.cgi/livemegami/1694082952/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> ここのにじ婆さん発情しすぎてなんでも男に見えてんの？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:30.03 ID:X/hCHIZW0<> <a href="../test/read.cgi/livemegami/1694082952/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> 食いすぎなんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:29.70 ID:etok+eCl0<> これそんなにガワいいか？俺苦手だわ少女漫画感ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:30.37 ID:j0sf3P5z0<> そのLのロゴは何なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:30.55 ID:/0M2h4u90<> りりーかめっちゃギャルやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:30.79 ID:dozaNZ2o0<> <a href="../test/read.cgi/livemegami/1694082952/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> まって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:31.17 ID:7ZyWl/V/0<> 靴のサイズ２８から一気になくなるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:31.32 ID:fkVfbkHS0<> 道明寺はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:31.21 ID:M9tTPrnJ0<> 森林は読めないわけじゃなくて焦ってワケ分からなくなっただけって本人言ってたのに <br> めっちゃホロメンに擦られるせいで本当に読めないみたいになってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:33.29 ID:1o9x2g8Z0<> 既にりりか激推ししてる煽りカスいるあたり、やっぱりおっぱいで判断してんだな&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:35.23 ID:McTSkpuY0<> りりーかはガワ良くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:35.54 ID:c+0A70Hh0<> それはまずいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:36.85 ID:NuUu5oGI0<> 割とマジでホロ終わりかもな <br> こっからどんどん過疎るで <br>  <br> アイドルを無理やり男とコラボさせるってホントアホやわ <br> ヤゴーさぁ、お前YouTuberのトップに女はいないとか言ってホロスタを押し上げるためにホロメン使ってるんだろうけどそれまさに二兎追うものは一兎も得ずだぞ <br> 共倒れになる未来しかない <br>  <br> 経営センスはなかったってことやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:37.11 ID:mUtkgIG+0<> ナハーハって握力50より上だったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:37.58 ID:YG3Dpy6q0<> みこ文字もうちょい大きく書けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:38.09 ID:Igj+wc1d0<> <a href="../test/read.cgi/livemegami/1694082952/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> まぁたぶんそうだろうね～ <br> 女性に寄せたら威力高そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:38.48 ID:KgeIWkBf0<> りりーかは伸びそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:39.80 ID:kra2Dopb0<> <a href="../test/read.cgi/livemegami/1694082952/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> 私服はいらないから統一衣装の3Dは確かに早く欲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:39.84 ID:ecOWjL4q0<> <a href="../test/read.cgi/livemegami/1694082952/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> ｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:40.26 ID:F/fA37tB0<> リグロス　6万人→1万人 <br>  <br> ここまでの比率で減る登録バグは初めてだわ <br> 登録バグのせいで箱が死んだななしのひよくろよりキツいバグ喰らってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:40.67 ID:QWT9pwxx0<> ぼざろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:40.72 ID:JcDlxN6n0<> <a href="../test/read.cgi/livemegami/1694082952/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> 轟連合な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:40.84 ID:CbxVKlgI0<> りりーかリーダーか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:41.02 ID:QuW+go6m0<> <a href="../test/read.cgi/livemegami/1694082952/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> この画像見ただけで低気圧の頭痛が収まってビビった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:41.28 ID:5GggexhS0<> らでん、adoみたいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:41.30 ID:E1QqaVjp0<> すいちゃんwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:41.15 ID:qlx0lwcT0<> 27で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:41.90 ID:nsqBZRFM0<> 道明寺はまずいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:41.92 ID:QjQ5U/GU0<> 201,726 人が視聴中 <br> https://www.youtube.com/watch?v=xBXAAbcBTro <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:43.14 ID:atmp3e0w0<> ぶいすぽに居そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:43.25 ID:uHhL1+mH0<> <a href="../test/read.cgi/livemegami/1694082952/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> っぱかなたそよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:43.23 ID:Pe5+3itJ0<> ぼざろやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:43.76 ID:65fdKdlR0<> ナハーハ「冷蔵庫からコーラ取ってくるので皆様はマクドナルドで好きな商品でも書いといてくださいでござる」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:44.84 ID:kUTX8YW30<> <a href="../test/read.cgi/livemegami/1694082952/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> ちゃんと寝てるもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:45.13 ID:UDHLLuF/0<> っぱりりーかがいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:47.58 ID:Aj33k6zJ0<> 青くんの服ダサすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:47.89 ID:j+QWHGhg0<> 公式が数字出てるからって顔真っ赤にしながらバリウム実況してんの笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:48.92 ID:9tsPG98b0<> 弱男だからギャルがこわいです&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:49.53 ID:r47NSLq40<> マイクラ&gt;6周年大型企画 <br>  <br> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:50.37 ID:2H3s+ugs0<> りりーかは当たりやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:50.57 ID:dfjQ4q3H0<> こっちがデブよりどうなるか気になりすぎてる <br> https://i.imgur.com/rc3fI56.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:50.69 ID:PIs+L/RX0<> ツイ廃過ぎて無理 <br> 前世でも一生つぶやいてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:51.94 ID:OBswNrhb0<> きた～ん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:51.79 ID:N6jfMARE0<> なんかにじ感ある <br> ほんとにホロの新人か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:53.01 ID:lCkUN2fO0<> これスタジオにはどう見えてんだ？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:53.52 ID:EXnhX0Ax0<> ファー？要らねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:54.46 ID:/GFmlrAZ0<> あひーらおるやん <br> てりやきはゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:55.16 ID:4n6swFNG0<> 道明寺！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:55.78 ID:GRn0WEPv0<> 飽きてきたからナハーハ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:56.35 ID:ePFpW4lI0<> こいつセクハラをされるタイプになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:56.72 ID:r6nguX5o0<> ロッテリアのロゴやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:56.64 ID:1qPcINkn0<> りりーか一番ガワいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:56.99 ID:WXc5Dcnc0<> りりかはこより臭がするから声優と予想してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:57.64 ID:PSKSUy/W0<> 姫カットあんま好きじゃねぇわ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:58.06 ID:jTt5393I0<> りりか思ったよりモブやった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:58.39 ID:mDxNBX1X0<> ﾅﾊﾊ嬉しそうにコーラ開けるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:00.25 ID:SY+z/I9C0<> 今日のすいちゃんまだ滑ってません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:01.15 ID:u5fqKMLR0<> りりーかはガワいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:44:02.92 ID:tD2jD6xL0<> プシュッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:44:03.52 ID:9HLwwoOV0<> <a href="../test/read.cgi/livemegami/1694082952/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> それはないと思う <br> 黄色の子イントネーションからして日本人でないかも？って思ってたけど他はとくにおかしなところない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:44:03.63 ID:8LClVdyE0<> ｶｼｭｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:04.42 ID:pL3qeuwc0<> https://i.imgur.com/a1qb4Z6.png <br>  <br> 儒烏風亭らでん ReGLOSS @juufuuteiraden (2023/09/07 12:14:00) <br> 9月最初のいいねリツイートください <br>  <br> ってもう7日やないか～～～～～～い！！！！！！ <br> 夕闇をドレスに変えて君が踊れば都会も踊るあやしい季節やないかーーーーーーーーーーーーーーーい！！！ <br> http://twitter.com/juufuuteiraden/status/1699622014263427288 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:44:07.04 ID:IEL9nJeH0<> りりーかだけ弱男に媚びてやがる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:44:08.91 ID:oOLP8T0Z0<> ルビーはRです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:09.33 ID:mUtkgIG+0<> <a href="../test/read.cgi/livemegami/1694082952/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 自殺してるようにしか見えないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:09.11 ID:Dcp22zfO0<> 私はLです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:44:11.02 ID:5GggexhS0<> らでん、adoみたいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:11.14 ID:UDHLLuF/0<> L…ルイ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:11.25 ID:CADgA7h00<> これみんな最初に見せたのとガワ変わってるのアレ？じゃね <br> 元のほうがみんな好きなんだけども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:11.65 ID:N+aj+DGR0<> <a href="../test/read.cgi/livemegami/1694082952/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> マジでセンスないよな <br> そもそも配信者を舐めすぎ <br> ホロメンと絡んだからって伸びるって単純なわけねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:11.71 ID:U89DbzUq0<> <a href="../test/read.cgi/livemegami/1694082952/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> お前もう活動しないしいらないよ&#128400; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:15.24 ID:5WETukKk0<> <a href="../test/read.cgi/livemegami/1694082952/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> 殴り合いしたら負けるかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:15.28 ID:ePFpW4lI0<> <a href="../test/read.cgi/livemegami/1694082952/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> 花より男子には出てきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:15.34 ID:mpWpVNB40<> 道明寺は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:44:18.09 ID:cNZ4dhF/0<> <a href="../test/read.cgi/livemegami/1694082952/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> k-popみたいに売り出したいならダンスメインだろうし3D無かったら生きハジやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:44:19.55 ID:GoDvKkNi0<> <a href="../test/read.cgi/livemegami/1694082952/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> &#129412;希望の象徴&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:19.38 ID:CT0rqYeN0<> ナハーハ完食目指してコーラ追加です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:44:19.69 ID:63YgJ6Iv0<> <a href="../test/read.cgi/livemegami/1694082952/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> 韓国なら若者から人気なんて脳死で信じるのジジババくらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:44:20.27 ID:z4vDxBTj0<> hololiveDEV_IS所属『ReGLOSS』専用スレ  <br> https://egg.5ch.net/test/read.cgi/sugiuraayano/1693861438/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:20.45 ID:XExfXdUw0<> ﾅﾊﾊ♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:21.82 ID:ZmieyABE0<> <a href="../test/read.cgi/livemegami/1694082952/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> 初期アイリスかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:44:21.96 ID:etok+eCl0<> でもこの5人だとりりーかが1番伸びそう <br> ココのような有能オーラを感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:22.35 ID:I08lzw+U0<> 綺羅星な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:26.63 ID:x2IKwPZt0<> みこち(27)って持ち出しか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:44:27.55 ID:EixPsB1T0<> <a href="../test/read.cgi/livemegami/1694082952/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> ホラゲーに出てきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:44:27.82 ID:ra6rGvpS0<> らでん怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:28.80 ID:Yf6ppFrZ0<> ここまで売れてない個人勢レベルのガワだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:29.27 ID:MCUNPbyN0<> 大使さぁ年齢いる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:44:29.27 ID:a+fADuvg0<> 華です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:31.14 ID:Z02u30uK0<> 明らかに身体が吸い寄せられてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:31.27 ID:Ulk9wN+O0<> <a href="../test/read.cgi/livemegami/1694082952/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> だから所属分けてんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:32.21 ID:bkqIBPky0<> 華 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:44:32.15 ID:EkSvTid20<> コーラ飲んでﾅﾊﾊ連発とか笑ってしまうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:33.64 ID:Bl7mK/Hf0<> あひーるのてりやき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:44:34.31 ID:TEMIReyQ0<> いい加減にしつこいわ <br> 興味ねえんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:35.33 ID:QgOb8amD0<> な　ん　か　に　じ　さ　ん　じ　み　た　い　だ　な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:36.00 ID:iJFLvE2G0<> <a href="../test/read.cgi/livemegami/1694082952/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> 初期アイリスなめんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:39.72 ID:FdGb12mB0<> アスカじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:39.77 ID:O6oUlcEY0<> 動物モチーフがないとなんか普通やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:40.12 ID:lvvsE9cu0<> <a href="../test/read.cgi/livemegami/1694082952/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> ほろ豚、負けを認めてて～？ <br>  <br> ｸｶｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:40.76 ID:JlPcB+hI0<> なんかもう配信で打っていくって感じじゃないなｗ <br> 商品をホロメンに紹介させてる感じが酷い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:44:41.46 ID:jGpPY/S40<> 天皇厨二やなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:41.49 ID:UH6Fa4Gc0<> なんで6万人も見てるのに <br> 新人のチャンネルまだ2万なのん？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:41.53 ID:qZ7+nPDj0<> 6周年記念特番ならもっと天皇たてたれよ･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:44:42.65 ID:YG3Dpy6q0<> 大使滑ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:44:43.08 ID:dfjQ4q3H0<> すまん弱男だから身長150以下で頭に動物の耳とか着けてる子のほうが馴染めるんだが&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:44:43.91 ID:BYLOUPOi0<> 山田って角無しのガワあったっけ <br> あれコラボだと邪魔だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:43.75 ID:fgSA0bOI0<> <a href="../test/read.cgi/livemegami/1694082952/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:44:44.75 ID:WR+TxNRo0<> <a href="../test/read.cgi/livemegami/1694082952/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> 右のこれトワ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:45.08 ID:i2EM430R0<> 天皇ラインアウトです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:45.46 ID:IaHK8wft0<> 青くんの服ダボダボでダサくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:47.02 ID:PkpGGvPm0<> <a href="../test/read.cgi/livemegami/1694082952/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> アイシャー！&#128047; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:48.70 ID:QhD4cCMS0<> <a href="../test/read.cgi/livemegami/1694082952/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> 顔がこわいよー&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:48.96 ID:kUTX8YW30<> <a href="../test/read.cgi/livemegami/1694082952/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> 右端の白いの居たっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:44:49.23 ID:q5EILz/W0<> きたいくこは滑ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:44:49.28 ID:DE+nMOdc0<> <a href="../test/read.cgi/livemegami/1694082952/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> 1人だけ後ろに2歩立ってるみたい <>
