名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:39:26.46 ID:lzD50iPB0<> どこいった？ <>DQ3リメイクは？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:03.48 ID:7WiOEjPn0<> コエテクの付き合いリメイクにはちょっと笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:04.30 ID:h9tqFKTJ0<> ゼルダの後のメインタイトルは存在しないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:45:06.04 ID:Cmq21FjR0<> おつにぃな～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:07.08 ID:BCs2L4kc0<> <a href="../test/read.cgi/livemegami/1694702366/722" rel="noopener noreferrer" target="_blank">&gt;&gt;722</a> <br> リメイクしか買わねえ購入が悪いんだﾄﾞﾝｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:07.74 ID:TxdV6AM/0<> はぁ、りりーか&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:07.43 ID:i82UsgL80<> <a href="../test/read.cgi/livemegami/1694702366/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> なんで同時視聴しなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:08.84 ID:WFq6Aohf0<> <a href="../test/read.cgi/livemegami/1694702366/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> りりーか <br> ホロライブへようこそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:09.76 ID:K1hgetJb0<> そうぺこなんだ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:45:09.83 ID:vusv/YJd0<> りりーかのキャバ嬢感がクセになってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:45:10.27 ID:7ojTkDk90<> Q ニンダイどうだった？ <br> A りりーかはかわいかったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:10.69 ID:8VdM6DP/0<> <a href="../test/read.cgi/livemegami/1694702366/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> モンハンの次回作はPSで出すから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:13.67 ID:UfBenyWn0<> ムメイ、まだ歌ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:45:14.37 ID:2k6aNpn20<> <a href="../test/read.cgi/livemegami/1694702366/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> こりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:17.45 ID:O4+afOia0<> 普通ユニコーンオーバーロードだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:45:18.40 ID:ua2aLS5J0<> <a href="../test/read.cgi/livemegami/1694702366/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> ほんとこれ <br> アスカをスイッチに移植するだけでもいいのになんでやらんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:17.91 ID:QukanUNg0<> リメイク！リマスター！コレクション！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:19.97 ID:Qsff9X3h0<> ガチィって言えばちょこ先と思われるから大丈夫だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:20.12 ID:eb0fEifu0<> フレアはスプラやる時間をマリカに使えば結果出せるレベルになれるやろ <br> 努力が嫌なだけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:20.36 ID:8LTpP4Cd0<> <a href="../test/read.cgi/livemegami/1694702366/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> エロしかねえ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:20.49 ID:MGFEyQL30<> <a href="../test/read.cgi/livemegami/1694702366/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> ドラクエ１２が続報でないしなんの媒体で出すのか伏せてたから多分そっちで作ってる臭いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:45:20.78 ID:VEik5LKo0<> どぼじでトルネコ新作作ってくれないのぉおおおおおおおおお&#128557;&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:21.18 ID:KZYo9ufT0<> <a href="../test/read.cgi/livemegami/1694702366/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> ガチやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:45:21.74 ID:8xKxg0EQ0<> 明日のState of Playとどっちが質あるか勝負しようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:45:21.82 ID:whHpZUR10<> りりーか、推しがいない時の浮気相手にちょうど良いね&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:45:24.13 ID:33v8BBey0<> にぃなのEDって藤井風の死ぬのがいいわのフレーズ入ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:24.59 ID:5IQtFZyR0<> りりーかはニンダイこんな内容でも全く不快感ないのすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:26.43 ID:LtpNpdO80<> りりーか、全ゲーム知ってたろ&#128517;何歳やねん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:45:27.28 ID:OSB8b8Vk0<> <a href="../test/read.cgi/livemegami/1694702366/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 転売屋が動くな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:45:27.39 ID:uZaWclE80<> <a href="../test/read.cgi/livemegami/1694702366/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> エッチ上手い？！&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:45:28.56 ID:2Lyb7SnJ0<> 既存IPをもっと有効活用しなさいよ&#128074; <br> なんのためにスマブラでキャラ認知させてるのよ&#128074; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:29.15 ID:KMK5keqR0<> <a href="../test/read.cgi/livemegami/1694702366/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> 新人バフ込みでうーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:32.13 ID:mBxjlls10<> <a href="../test/read.cgi/livemegami/1694702366/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> 確実にコケそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:45:32.99 ID:Nba7N8Kb0<> <a href="../test/read.cgi/livemegami/1694702366/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> やったことないゲームなんていくらでもあるから問題ないだろ <br> あと得意な場合は縛りプレイすればいいだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:45:33.62 ID:26k6obv00<> B型女声でかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:33.42 ID:AsQk4Od10<> りりーか音圧高すぎるんちゃう？ <br> マイク良いのにすれば緩和されるんかね <br>  <br> ちょこ先　--iiliil||liliiil-- <br>  <br> りりーか　--||i|i||||i||-- <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:45:33.45 ID:dzTX04XN0<> りりーかアラサーなら安心して推せるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:33.49 ID:JOjWFzOy0<> ムーンはやらなくていいよ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:34.11 ID:JIo4+rrb0<> おつにぃな～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:45:34.32 ID:BW0u2Qz10<> りりーかB型です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:45:34.35 ID:/k4BbLsP0<> りりか株急上昇じゃんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:37.62 ID:vaJXOR5f0<> <a href="../test/read.cgi/livemegami/1694702366/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> そらちゃんに早く２やるように言ってくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:37.79 ID:QCb1NzGM0<> <a href="../test/read.cgi/livemegami/1694702366/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> &#128052;え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:40.27 ID:fZHo1mDT0<> 任天堂は子供向けゲーム多いのにお前ら何を期待してるんだ…？ <br> おっさんは大人しく子供作ってその子供に買ってやれよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:42.24 ID:vb30/4E60<> りりーか&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:43.33 ID:FKkRdxsz0<> しょーもな <br> 阪神のビールかけ行くわ&#127866; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:45:44.71 ID:W8uI1gSx0<> moonは日南がやってた記憶がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:44.94 ID:g0/xkqyH0<> オタクに優しいギャルはいたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:44.77 ID:s9JgzX0I0<> りりーか声大きくて&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:45.55 ID:nPVIU7Y60<> <a href="../test/read.cgi/livemegami/1694702366/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> 今月です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:47.32 ID:xF+BJxa+0<> りりーか風向き変わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:45:49.33 ID:eHQG8CDU0<> <a href="../test/read.cgi/livemegami/1694702366/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> ムメイ再放送のくせに強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:48.79 ID:xmvqJFoA0<> <a href="../test/read.cgi/livemegami/1694702366/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> スバルはバブでニンダイ見てんの？ <br> そのままスバルで見ればよくね？ <br> これもう分かんねぇな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:49.90 ID:zvtUbVkO0<> りりーか「B型はみんな声がでかい」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:49.99 ID:j8YQrBFD0<> <a href="../test/read.cgi/livemegami/1694702366/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> ホリ落ち&新人で一気に客が離れたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:45:50.44 ID:ZWylMuSx0<> これでりりーかが裏で男とイチャイチャしてたらめちゃくちゃ興奮する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:50.44 ID:ThKqVocx0<> B型女? <br> かなたそ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:51.34 ID:8WhXgdPL0<> <a href="../test/read.cgi/livemegami/1694702366/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> 2は開発が複数会社関わってるせいでリメイクも移植も難しいって話。アスカもだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:51.82 ID:LLyIKzC80<> <a href="../test/read.cgi/livemegami/1694702366/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> PSとか誰も興味ないだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:45:51.57 ID:SjXyBB/t0<> 秘書見習いって名前長くね？秘書でいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:52.74 ID:jF+bIzsD0<> とりま口直しの質動画貼っとくわ&#128532; <br> https://youtu.be/KHE3X_ITpVM?si=Y52WbnZ_15v0u58t <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:53.86 ID:vb30/4E60<> <a href="../test/read.cgi/livemegami/1694702366/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> えっ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:45:55.21 ID:sWgWtV230<> 新人でゲーマーって配信の選択肢狭まるだけでプラスじゃないからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:55.22 ID:sI9KomPN0<> ホロの中で1番ゲーマーかもな <br> ころさんもすごいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:45:57.01 ID:oRJ1clRv0<> <a href="../test/read.cgi/livemegami/1694702366/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> 昼に見れるかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:57.95 ID:SujEBYIi0<> にぃーな頑張ってね&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:57.50 ID:dd+FPaMM0<> にぃなもう行くのか&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:57.87 ID:A1EoL+uX0<> <a href="../test/read.cgi/livemegami/1694702366/715" rel="noopener noreferrer" target="_blank">&gt;&gt;715</a> <br> シレンに完成なんて存在しないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:45:58.75 ID:TdDKVew+0<> <a href="../test/read.cgi/livemegami/1694702366/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> いやさかまたはいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:00.13 ID:p3KzwiQm0<> すいすいも楽しみにしてます&#128522; <br>  <br> 涼月すい&#128123;&#128164; @suzutukisui (2023/09/14 23:43:19) <br> ペーパーマリオRPGやりたいーーー！！ <br> https://ohayua.cyou/tweet/1702332202128990355/suzutukisui <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:00.56 ID:VjbfOmzY0<> ジョーシンのセール行ってくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:01.11 ID:RNtbDa2p0<> りりかと映画見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:01.44 ID:fZHo1mDT0<> おつにぃな～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:46:01.98 ID:HAuZd6XL0<> りりーかやっぱ世界樹入れてたのは違うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:46:02.76 ID:Vnmm24Y10<> <a href="../test/read.cgi/livemegami/1694702366/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> 京出てますよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:03.40 ID:e9gfDEFh0<> <a href="../test/read.cgi/livemegami/1694702366/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> 翻訳頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:03.88 ID:mecd50UB0<> りりーか最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:05.16 ID:Uc6jau280<> 楽しいんだよなぁ彼女と一緒にダイレクト見てるみたいで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:05.73 ID:pnsUFyzo0<> オタクって人を見るときに短絡思考しか持ってないのなんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:06.45 ID:aoSOcF1d0<> りりーか「3枠じゃ足りない」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:46:06.88 ID:F5lGJtIX0<> りりか「3枠じゃ足りない」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:06.88 ID:zt+AfT7l0<> この移植移植リメイクリメイク祭りは完全にハード末期の症状です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:46:06.96 ID:s17XYNZr0<> フレアマリカ不参加ってマジ？ <br> 何が起きるんだよ次の大会に <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:46:08.25 ID:33v8BBey0<> すまんけど <br> りりーか株買わせてもらいますわぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:08.35 ID:MGFEyQL30<> <a href="../test/read.cgi/livemegami/1694702366/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> fzero９９ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:08.19 ID:wpIGCWN80<> りりーか3枠じゃ足りません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:46:08.88 ID:iaPMwgKV0<> りりーか三枠じゃ足りません&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:09.68 ID:j8YQrBFD0<> <a href="../test/read.cgi/livemegami/1694702366/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> メ ト ロ イ ド <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:10.57 ID:n+9FuAbL0<> かなでその放流期待したけど全くだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:11.55 ID:sURv3Nnq0<> <a href="../test/read.cgi/livemegami/1694702366/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 言うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:46:11.66 ID:QmjGmhEC0<> <a href="../test/read.cgi/livemegami/1694702366/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> オウガがロックマンX消化試合してる時つまらなそうだった <br> やっぱり初物よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:12.37 ID:zt0u7PpA0<> りりーかコラボよりソロでやってったほうがいいな <br> 特に司会はやめよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:14.49 ID:uA/PEKKh0<> 続編とリメイクだらけだけど任天堂はもう新規IP作る開発力なくなったのか <br> それともカバーみたいに企画絶対通さないおじさんでもいるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:46:15.15 ID:iLemDcFs0<> りりかの好感度が上がっただけのダイレクトだったわ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:15.23 ID:VjbfOmzY0<> りりーか1日3枠じゃ足りません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:15.67 ID:B57hwe370<> ぺこらの薄っぺらいコメントに比べてころさんはやっぱ質があるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:18.18 ID:Nqf2gOtt0<> おまえらってぺこら下げしかできないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:18.30 ID:TxdV6AM/0<> りりーか本当にこよりを超えるかもしれんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:18.43 ID:xmvqJFoA0<> <a href="../test/read.cgi/livemegami/1694702366/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> 声　が　ち　ょ　こ　先 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:18.98 ID:XJBY82KB0<> 声なんてデカイ方が絶対イイんだから&#127812;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:20.09 ID:K1hgetJb0<> りりーか草なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:21.69 ID:9vSk3Vgz0<> <a href="../test/read.cgi/livemegami/1694702366/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> ころさんは意外と狭い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:46:21.96 ID:8s7CtuHr0<> <a href="../test/read.cgi/livemegami/1694702366/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> 収録でした&#129412;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:22.69 ID:cPzTpHnu0<> Switchというハードが限界なのか任天堂が限界なのかわからんがどれも小粒すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:22.83 ID:U2yM+2TO0<> りりーかガチのゲーマーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:23.08 ID:ZWJI8y5N0<> そういやみこち何してんの <br> ぶっ倒れてないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:23.21 ID:X51+LVwH0<> ニンダイで盛り上がる中 <br> ナハーハの回線がひっそりと死にました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:24.11 ID:Uc6jau280<> 4枠やって&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:46:25.79 ID:VdZqhywo0<> <a href="../test/read.cgi/livemegami/1694702366/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> すいすいが喜んでるならええか！&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:46:27.04 ID:26k6obv00<> <a href="../test/read.cgi/livemegami/1694702366/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> このあと汗だくセックスするぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:29.09 ID:A+0kfhN80<> 他の判明リグメンのサバを考えると全員3～5くらい盛ってる感じかな <br> つまりりりーか28くらいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:30.07 ID:LtpNpdO80<> りりーか強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:46:29.71 ID:u4pnv1vV0<> 【悲報】任さん、23時03分以降株価下落しています…&#128557;&#128071; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:29.82 ID:g8tRbHot0<> りりーかゲーム詳しいなら推すか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:46:30.82 ID:15G6Eq6i0<> ゴミゲーばかり <br> ころさんPS同時視聴しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:31.43 ID:7gG51VWA0<> <a href="../test/read.cgi/livemegami/1694702366/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> 京vs京 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:46:33.90 ID:SjXyBB/t0<> マネージャーと合わなそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:33.83 ID:lH35un6S0<> それならアトラスの謎タクティクスのほうが期待できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:33.70 ID:Nxw+gbaP0<> <a href="../test/read.cgi/livemegami/1694702366/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> ホロスタ来るのか... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:34.41 ID:k7QuKHBJ0<> <a href="../test/read.cgi/livemegami/1694702366/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 虚無だから遅かれ早かれもっと下がるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:46:36.55 ID:OSB8b8Vk0<> <a href="../test/read.cgi/livemegami/1694702366/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> 3が悪い <br> 俺は嫌いじゃないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:46:36.68 ID:g4VC6L5k0<> りりーかのマネージャー大変だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:37.10 ID:zYR7ZLao0<> ころねのメタルギアは普通に見たいからやってくれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:37.83 ID:aU7msDcN0<> <a href="../test/read.cgi/livemegami/1694702366/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> 新型出すんかねやっぱり&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:38.98 ID:ztugQwpX0<> <a href="../test/read.cgi/livemegami/1694702366/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> 負けず嫌いなんだ彼女は <br> そして、イカくんが好きなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:46:41.14 ID:56r2GKvH0<> りりーかマネちゃんに怒られてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:43.01 ID:0FA3P2Co0<> <a href="../test/read.cgi/livemegami/1694702366/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> 次回からのニンダイ同時視聴はりりーかで決まり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:43.34 ID:eWLvOzY60<> りりか株買っとけよ <br> ずっとゲームするぞこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:46:44.36 ID:xF+BJxa+0<> <a href="../test/read.cgi/livemegami/1694702366/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> 来年Switch2のローンチ控えてる <br> 恐らく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:46:44.94 ID:XYSELdNr0<> <a href="../test/read.cgi/livemegami/1694702366/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> もう超えてる定期 <>
