名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 12:37:58.20 ID:FU+bP5M40<> こよりの夏 <>日本の夏 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:03:47.05 ID:s/GG4q190<> <a href="../test/read.cgi/livemegami/1692243478/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068; o&#820;&#822;&#823;&#804; &#5153;)は無知だったからな当時は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:03:56.49 ID:URoKR7uP0<> <a href="../test/read.cgi/livemegami/1692243478/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> 友達居るんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:03:57.35 ID:Rg+Yy4KM0<> <a href="../test/read.cgi/livemegami/1692243478/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> メルーナ同接2000のときは地獄だったわ <br> 地道に世界観作ってきた結果やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:03:57.68 ID:cZmCbtnQ0<> <a href="../test/read.cgi/livemegami/1692243478/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> でもお前友達いないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:04:01.02 ID:XEy0Y8L40<> うおおお俺も釣りだけやりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:04:03.83 ID:0D39/mlR0<> <a href="../test/read.cgi/livemegami/1692243478/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 釣りできる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:04:04.00 ID:s/GG4q190<> <a href="../test/read.cgi/livemegami/1692243478/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 圧倒的すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:04:04.62 ID:ON0KUn7O0<> 強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:04:11.31 ID:2YVeAZDG0<> <a href="../test/read.cgi/livemegami/1692243478/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> 通知消しとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:04:12.54 ID:CV3pLr8o0<> つっよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:04:14.59 ID:J8FOgLYr0<> みこアンだけは殺さなければならない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:04:16.48 ID:GRuQ0Wx30<> 俺は普通にDL版にします・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:04:23.08 ID:AKGdI9uu0<> 超高校級どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:04:24.03 ID:cL/0uQvD0<> 化け物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:04:25.65 ID:hmhyk4220<> 相手チートやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:04:27.04 ID:Y/thGqk70<> steamのフレンドとか普通0人やろがい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:04:31.91 ID:i9eW2aGY0<> ホロライブを一緒に楽しめるリアルの友人がいることが最大の宝だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:04:33.11 ID:WDnGWwXu0<> 化物じゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:04:38.98 ID:ofepH+Kj0<> <a href="../test/read.cgi/livemegami/1692243478/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> 今ＤＬしたら10病院で終わったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:04:44.68 ID:26Jk0RPA0<> お前らゲームやる友達いるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:04:48.66 ID:HK4ll/Xp0<> ぺこーらどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:04:51.17 ID:hmhyk4220<> やっぱぺこーらよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:04:51.61 ID:pTipHXYs0<> ぺっさんどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:04:52.64 ID:K9rhQQVx0<> <a href="../test/read.cgi/livemegami/1692243478/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> えっ……お前…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:04:52.85 ID:Lg/eBYgu0<> ぺこーらつっよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:04:53.23 ID:o9wC6EVr0<> ホロキュアもうできるぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:04:54.47 ID:v0wpbyQS0<> ぺっさんどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:04:54.95 ID:XWxiyiSi0<> ホロキュアのセーブデータなんもしなくても勝手に引き継がれてるのありがたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:04:55.13 ID:CV3pLr8o0<> 攻防激しくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:04:55.48 ID:fWHjQErD0<> やっぱりぺこーらよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:04:56.16 ID:uH4GfKYi0<> セーブデータ勝手にSteamに引き継ぐんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:04:57.33 ID:s/GG4q190<> <a href="../test/read.cgi/livemegami/1692243478/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> その頃はまだ犯罪じゃなかったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:04:58.30 ID:ON0KUn7O0<> ぺこーらいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:04:59.15 ID:GKDDG1tv0<> ぺこーらぬるっとホームラン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:05:00.68 ID:wxanZUUm0<> ぺっさんはやっぱ王なんだなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:05:01.38 ID:wPabtTaV0<> ぺっさんどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:05:01.37 ID:fg41RFDJ0<> いやなんでこれ自動やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:05:02.40 ID:Z11rM8y80<> <a href="../test/read.cgi/livemegami/1692243478/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> オンラインゲームやってないからフレンド申請とか全く来ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:05:03.01 ID:2BEo0AGk0<> <a href="../test/read.cgi/livemegami/1692243478/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> Rustのすいちゃんがみこちに言ったぺこちゃんとこからもらって？みたいなやつ見ててエグかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:05:04.77 ID:J5GvRdbI0<> ここだけの話だがフレアの金盾到達よりルーナの金盾到達方が早い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:05:07.98 ID:ub8Wr8jd0<> <a href="../test/read.cgi/livemegami/1692243478/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> つまりホロアンは宝ってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:05:08.89 ID:AKGdI9uu0<> こよりのこぶし効かす悲鳴草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:05:09.32 ID:UPdNo7pp0<> 俺も今ホロキュアダウンロードしたら10秒で終わって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:05:10.88 ID:Q+3KmHMi0<> ペゲーロ主人公すぎるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:05:13.47 ID:JFe1TLRA0<> 2点返されたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:05:15.53 ID:MDcxDdmV0<> ぺげーろ２年生なのにすげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:05:22.32 ID:hmhyk4220<> 乱打戦になりそうな流れだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:05:23.20 ID:jMUJ6Lei0<> 去年のrustは普通にぺこみこ絡んでたのになんでないなったん？またrustしたら絡んでくれる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:05:22.97 ID:ZHuAK2Cm0<> ぺこーら王すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:05:25.77 ID:Erejkw8d0<> こよりがぺこらに育成リソース注ぎ込んだからこうなってんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:05:27.10 ID:o8K3u8nH0<> HoloCure @HoloCureGame (2023/08/17 11:37:57) <br> Steamバージョンへのセーブデータ移行について: ホロキュア・バージョン0.5と同じPCを使用している場合、Steamでダウンロードをし、ゲームを作動するだけでデータが引き継がれます。 <br>  <br> アチーブメントはゲーム作動時に自動的にSteam上で更新されます。 <br> http://twitter.com/HoloCureGame/status/1692002796298801659 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:05:28.04 ID:ofepH+Kj0<> <a href="../test/read.cgi/livemegami/1692243478/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> インストールしたら勝手に引き継がれてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:05:30.48 ID:C/EOuoNB0<> 全打席ホームラン狙え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:05:36.79 ID:SdBSzr1i0<> ｓｔｅａｍで一からやるんかコレ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:05:40.73 ID:CV3pLr8o0<> こよ田さぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:05:40.55 ID:Z3bFdkn50<> <a href="../test/read.cgi/livemegami/1692243478/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> フレア金盾割れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:05:41.11 ID:orPXhF8q0<> <a href="../test/read.cgi/livemegami/1692243478/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> ダクソでマルチしてたらなんか外人からやたら来たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:05:45.14 ID:ECuAK6S20<> <a href="../test/read.cgi/livemegami/1692243478/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> 握力の強さも締まりと直結してるって聞いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:05:45.58 ID:HK4ll/Xp0<> 球速の緩急エグ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:05:47.50 ID:91DQDEPo0<> 大谷ならセーフだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:05:59.38 ID:WDnGWwXu0<> <a href="../test/read.cgi/livemegami/1692243478/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> えぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:06:04.05 ID:JFe1TLRA0<> 余働きすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:06:04.12 ID:QmlsCfI20<> <a href="../test/read.cgi/livemegami/1692243478/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> もう許してやれよ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:06:08.88 ID:IGjKReZE0<> でもぺこみこ和解したらもうこのスレやること無いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:06:11.61 ID:9y8cZPEC0<> ぶいすぽＥＮの応募条件 <br> https://i.imgur.com/g3ZUvg6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:06:12.35 ID:i9eW2aGY0<> <a href="../test/read.cgi/livemegami/1692243478/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 俺とお前は友達・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:06:17.42 ID:J8FOgLYr0<> <a href="../test/read.cgi/livemegami/1692243478/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> それデマ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:06:18.99 ID:H2GBaSOd0<> ホロキュアで釣りすっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:06:20.99 ID:ofepH+Kj0<> ホロキュア起動したら大量の実績解除止まらなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:06:21.24 ID:7Qt/U/3J0<> <a href="../test/read.cgi/livemegami/1692243478/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> かなたそとラミィのキツキツおまんこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:06:21.41 ID:tw6ZAAsk0<> <a href="../test/read.cgi/livemegami/1692243478/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> たそ？！&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:06:25.21 ID:UPdNo7pp0<> ホロキュア何もしないで引き継げてるの有能だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:06:25.19 ID:s/jfwbkI0<> スチームじゃない方でも更新してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:06:26.24 ID:Cm3iogKX0<> <a href="../test/read.cgi/livemegami/1692243478/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> マジでかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:06:27.49 ID:ITugPE+T0<> さっそくガチャ回すか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:06:32.36 ID:fHf8mjJ/0<> <a href="../test/read.cgi/livemegami/1692243478/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 初回起動時に特定のディレクトリ参照してコピーとかしてんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:06:36.19 ID:uH4GfKYi0<> 全キャラガチ恋で実績解除してるからアチーブメントの表示おわんねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:06:39.03 ID:Y/thGqk70<> 周りの友達にそもそもゲーミングpc持ってる奴いないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:06:40.84 ID:ub8Wr8jd0<> <a href="../test/read.cgi/livemegami/1692243478/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> んちゅ&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:06:40.84 ID:HK4ll/Xp0<> まずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:06:43.73 ID:PX7EXHG50<> <a href="../test/read.cgi/livemegami/1692243478/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> フレ申請ってほとんどいやがらせちゃうの <br> スマブラでもたまに来るけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:06:45.25 ID:tw6ZAAsk0<> うるっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:06:46.19 ID:L1N7+YBq0<> どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:06:47.60 ID:WDnGWwXu0<> 逆転どりゃあああああ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:06:51.36 ID:fg41RFDJ0<> あーこれ負けです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:06:51.52 ID:AKGdI9uu0<> こより喉強すぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:06:52.52 ID:A9ZUAcAQ0<> 相手もつええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:06:54.40 ID:i9eW2aGY0<> 正直ござるはこのペースだと来年も金盾いけるか微妙なんだが <br> どうしたらいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:06:54.67 ID:JFe1TLRA0<> 低めだからでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:06:56.44 ID:CV3pLr8o0<> これはやばいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:06:56.63 ID:biE0jhOA0<> まーた盛り上げてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:07:02.78 ID:sF+hDQc40<> <a href="../test/read.cgi/livemegami/1692243478/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> 多分デビューからの日数のことだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:07:03.18 ID:ON0KUn7O0<> 明らかな格上 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:07:07.30 ID:MapapG8K0<> ルーナ最大の弱点はキャラでなくガチの人見知り内弁慶姫気質なところ <br>  <br> 4人以上になるとマジで地蔵。スバちょこルナたんが例外的に4人でも喋ってるがそれ以外だといるのか居ないのか本当にわからん <br> 一言だけの「おつかれぃ」とかで爪痕のこすがほぼ沈黙ちんちんもくもく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:07:10.19 ID:vFjCOkYQ0<> なんでホロキュアみたいなパクリゲーが許されるの？ <br> オリジナルの作者は怒らないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:07:10.82 ID:ZHuAK2Cm0<> 逆転くるか&#128523; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:07:11.91 ID:iafTNvLy0<> 相手が強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:07:12.14 ID:hIeWzSoM0<> <a href="../test/read.cgi/livemegami/1692243478/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> かなたそ処女まんこに握りつぶされたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:07:24.83 ID:hmhyk4220<> 大量失点怖いし後1点は捨てるくらいの気持ちで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:07:28.72 ID:s/jfwbkI0<> <a href="../test/read.cgi/livemegami/1692243478/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> ガイジ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:07:28.71 ID:aqg47jTc0<> まずいやめべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:07:30.50 ID:s/GG4q190<> <a href="../test/read.cgi/livemegami/1692243478/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> いま同接低いホロメンも続けていけばこよりやルーナみたいになれるのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:07:32.68 ID:J8FOgLYr0<> ゲーミングPCなんて富豪の持ち物だろ <br> まっどうせお前らは親に買ってもらってるこどおじだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:07:34.10 ID:LxBdnp7e0<> <a href="../test/read.cgi/livemegami/1692243478/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> 男の方が締まるってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:07:35.32 ID:Z3bFdkn50<> <a href="../test/read.cgi/livemegami/1692243478/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> あーね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:07:35.69 ID:Rg+Yy4KM0<> 腹から声出してんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:07:38.68 ID:ZEj2laL+0<> こよ夏、今度こそ終わりです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:07:41.55 ID:1ebByszg0<> ホリメンって女性人気ありそうだからそっちの層狙って売り出したらいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:07:46.94 ID:L456VpCq0<> ホロキュアってチートでコイン増殖できんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:07:50.01 ID:mPp5omKY0<> ガンちゃんもパワプロやってるし <br> こよガンてぇてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:07:58.81 ID:AQJs9fre0<> 5期生は全員の人気に偏りがなさそうだから、交換はしやすそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:08:02.86 ID:hIeWzSoM0<> <a href="../test/read.cgi/livemegami/1692243478/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> すばちょこるなたんはぼっさんとのタイマンコラボで距離感縮まったのもデカそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:08:08.22 ID:Z11rM8y80<> 惜しすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:08:12.34 ID:A9ZUAcAQ0<> Steamって無料ゲーム許してくれるんどういう仕組みなんや <br> リソースやユーザーの時間使われるだけで何の得もないように感じるんやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:08:12.94 ID:orPXhF8q0<> <a href="../test/read.cgi/livemegami/1692243478/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> よく分からんけどなんの嫌がらせになんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:08:14.26 ID:jMUJ6Lei0<> <a href="../test/read.cgi/livemegami/1692243478/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> 知的障害者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:08:32.26 ID:1cPvEQZx0<> ろべっさん見に行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:08:44.23 ID:Z11rM8y80<> 花巻東の勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:08:44.58 ID:AKGdI9uu0<> こよりちゃんと分析してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:08:55.11 ID:p0DOeI/l0<> あくたんの前世りんこっての見てたらぺこちゃんとからみがあって <br> 荒らしみたいな凸しててわろた。この二人からみあったんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:08:55.16 ID:3j/7QB+Q0<> 智弁負けて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:08:55.59 ID:URoKR7uP0<> ホロアースって結局ホロキュアの釣りとかいい絵の飾りとか <br> そんなん目指してるよねそれってクラフトピアの会社と提携したら <br> もっと早く終わってると思うんだけど頑なに自社開発だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:09:00.02 ID:j/ErKqpa0<> <a href="../test/read.cgi/livemegami/1692243478/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> Steam使わせることが大事なんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:09:01.76 ID:HK4ll/Xp0<> しゃーなｓ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:09:03.94 ID:AKGdI9uu0<> これは仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:09:03.74 ID:A9ZUAcAQ0<> 逆転や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:09:05.86 ID:WDnGWwXu0<> 逆転どりゃあああああ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:09:06.59 ID:JFe1TLRA0<> こよの夏が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:09:10.78 ID:ZHuAK2Cm0<> 逆転ｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:09:10.91 ID:1BvfzUke0<> 花巻東どりゃあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:09:13.96 ID:+lrVzNly0<> これが本来のクソゲー栄冠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:09:13.87 ID:cL/0uQvD0<> こんこよ負けやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:09:16.73 ID:CV3pLr8o0<> 相手打線つええなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:09:17.81 ID:s/GG4q190<> <a href="../test/read.cgi/livemegami/1692243478/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> ただの思い込みを真実かの様に錯覚してる辺りがホンモノって感じするわお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 13:09:19.02 ID:uH4GfKYi0<> <a href="../test/read.cgi/livemegami/1692243478/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 元々ＣＳとＴＦ無料でゲーマー集めたサイトなのに何をいまさら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 13:09:19.60 ID:MBufqJc00<> <a href="../test/read.cgi/livemegami/1692243478/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> ルーナイト鉄の4000人時代が懐かしいな <>
