名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:01.65 ID:IlH6JpZh0<> 参る <>ホロライブの主人公、湊あくあ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:59:52.22 ID:JWTNpdKR0<> どうせおかゆクソガキその辺だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:59:54.27 ID:wl0PrOSh0<> みこちのお姉さん歌枠聞きたくなったから切り抜き見たらくそほど上手いんだが <br> 何故こんな下手になったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:59:59.39 ID:WpG7JfRx0<> vtuber博士のお前らにオススメのvsingerを聞きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:00.43 ID:ocNF8jW90<> <a href="../test/read.cgi/livemegami/1669898701/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> アキロゼ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:00.33 ID:k6KEdGFN0<> <a href="../test/read.cgi/livemegami/1669898701/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> どう違うん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:00.45 ID:EX+icaLY0<> こよりだけは100%来るのわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:04.34 ID:IwVzKhen0<> ツンボ信がなぜかイキイキし始めてるの草なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:06.23 ID:j+EBHsqs0<> 湊あくあが配信するぞ <br> 道を開けろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:08.10 ID:oygkSD950<> <a href="../test/read.cgi/livemegami/1669898701/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> ぺこらんだむとかワンダラダーとか聞きたかったんだと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:07.89 ID:PCJV3vws0<> 余っさんサブ垢でツイートしまくってるけどこの人普段なにしてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:09.51 ID:w/3JEyH90<> さてなにみるかねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:09.89 ID:95s43hIi0<> <a href="../test/read.cgi/livemegami/1669898701/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> Twitterで活動してくれるだけでもうれしいよ&#127975; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:00:10.04 ID:7sCNDrp20<> <a href="../test/read.cgi/livemegami/1669898701/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> おれは4時までずっと起きて待つけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:11.98 ID:i2fIcvIT0<> <a href="../test/read.cgi/livemegami/1669898701/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> わための記念配信とかで売名スパチャしてる印象しかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:12.56 ID:aOs/FL330<> <a href="../test/read.cgi/livemegami/1669898701/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> 原作やってた人の方が良いんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:18.03 ID:GgcHRHbw0<> <a href="../test/read.cgi/livemegami/1669898701/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> あっちのスレしたらば移ったから暴れたいやつが来てるんだろ <br> ホロアンなんて通報上等で暴れるやつしかいないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:00:19.09 ID:4cBYfTLx0<> みこちもサブ垢作ろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:00:19.86 ID:uWZTKopw0<> どけ <br>  <br> 湊あくあのお通りだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:19.80 ID:9/ceIOAA0<> 湊あくあ最強卍 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:22.71 ID:vDXCTpbq0<> <a href="../test/read.cgi/livemegami/1669898701/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> 最初に終わらせるから我慢してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:23.40 ID:OAvHQuk60<> <a href="../test/read.cgi/livemegami/1669898701/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> 余ーだ余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:25.63 ID:Md0AC4+I0<> 余のサブ垢のアイコン的にぺこらのサブ垢のデジャヴを感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:27.62 ID:3zU+BFbH0<> <a href="../test/read.cgi/livemegami/1669898701/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> (  ･&#7620;&#7109;･&#7621; )あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:27.52 ID:cYSEKXFL0<> こより来るの楽しみだな&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:28.73 ID:k6KEdGFN0<> <a href="../test/read.cgi/livemegami/1669898701/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> いや配信しろよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:32.44 ID:Tn8l197r0<> <a href="../test/read.cgi/livemegami/1669898701/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> ID赤いのは暇で元からだしまんまと誤字に釣られてるしレスバ弱すぎない？ <br> 頭が弱いなら仕方ないけどさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:33.50 ID:AxGAFO9a0<> どけ、あてぃしのお通りだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:36.84 ID:7LzMwv1b0<> まあ流石にあくあが今日1位か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:37.56 ID:DAFeFLCh0<> <a href="../test/read.cgi/livemegami/1669898701/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> クラブは陽キャとコミュ障が一緒になって騒げるやさしい場所なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:39.15 ID:UF3gOVxv0<> <a href="../test/read.cgi/livemegami/1669898701/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> MV可愛いからお前らも聞けや <br> https://youtu.be/-t8Za0T1T8M <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:43.05 ID:JWTNpdKR0<> <a href="../test/read.cgi/livemegami/1669898701/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> アキロゼ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:00:43.05 ID:hEsHwwCA0<> ぱちょらの料理見べ&#128523; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:00:45.61 ID:63DdG/Vd0<> ボカロ触れてこなかったから <br> Holo27とか言われても偉大さがわからんからイマイチピンとこんのよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:45.54 ID:LY3OChBv0<> まさかあくたんに挨拶しねえやつなんていないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:46.55 ID:cc1gXm2L0<> <a href="../test/read.cgi/livemegami/1669898701/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> 雑談配信はとらないけどそのくらいつぶやきたいのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:47.03 ID:s2WMM5Xz0<> なんか今日に限って数字より質とか言ってる奴多いよな <br>  <br> そう言えばマイオナとか言って数字度外視の底辺讃歌してるスレが昔この辺りにあったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:00:48.90 ID:YgI3/7v50<> あくたんどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:48.93 ID:P1XtNcZv0<> オレが好きなホロ曲 <br>  <br> Ghost <br> Je t'aime <br> 自分勝手Dazzling <br> Dawn Blue <br> Say！ファンファーレ！ <br> メイジ・オブ・ヴァイオレット <br> ぺこらんだむ <br> Ahoy! <br> 明日への境界線 <br> Palette <br> Howling <br> ぷ・れ・あ・で・す！ <br>  <br> きもいだろ、怖いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:52.15 ID:3zU+BFbH0<> (  ･&#7620;&#7109;･&#7621; )次スレ用意しとかなくていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:52.96 ID:5BLvEyP10<> |o&#820;&#822;&#823;&#804; &#5153;)ﾁﾗｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:54.74 ID:2PGCRNuq0<> <a href="../test/read.cgi/livemegami/1669898701/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> ボイトレ、レッスン、収録 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:56.10 ID:i2fIcvIT0<> <a href="../test/read.cgi/livemegami/1669898701/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> かなたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:56.22 ID:LhWtRX4g0<> ホロライブ永久名誉主人公湊あくあ二期生の凸待ち楽しみだなぁ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:56.38 ID:jXQxEDUf0<> なぁ、加藤純一の配信こんなつまんなかったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:57.98 ID:09VowqEM0<> <a href="../test/read.cgi/livemegami/1669898701/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> いいじゃんすいせいとトレードするか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:57.89 ID:HowCEb/h0<> バリウムってもしかしてすいすいが一番可愛い感じか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:00:58.64 ID:UQasgywY0<> スバル、パンイチで寝てました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:59.38 ID:a6LNpCsi0<> おいあくたん新衣装で来るなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:59.48 ID:6UXwikBa0<> <a href="../test/read.cgi/livemegami/1669898701/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> またエアプ晒さないのを祈るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:00:59.82 ID:7Rwr73Kt0<> <a href="../test/read.cgi/livemegami/1669898701/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> かわいいよな <br> 言い訳バニー星街の時に誰かが図星で刺さること言ったらダム決壊してギャン泣きしそう <br> 言えるのはふーたんしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:01:02.52 ID:Na+pWZwE0<> 余は可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:03.35 ID:8TmO7fK10<> <a href="../test/read.cgi/livemegami/1669898701/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> さかまたは今日の夜収録後に仮眠摂ってから0時くらいにカウントダウンスパチャ読みやるらしいから来ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:04.12 ID:FMHWWoYj0<> ぺっさん来いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:05.28 ID:kZxHBKPe0<> <a href="../test/read.cgi/livemegami/1669898701/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> へい民は間違いなくホロアンで一番キモいファンだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:05.61 ID:YDL1oLeg0<> <a href="../test/read.cgi/livemegami/1669898701/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> https://youtu.be/gAaPc0U0C6Y <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:07.72 ID:cYSEKXFL0<> <a href="../test/read.cgi/livemegami/1669898701/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> 通知オンにしてたけど即オフにしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:08.08 ID:zTgkVxUu0<> こよりどりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:10.23 ID:USGykHqJ0<> 湊あくあ配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:11.36 ID:dbilFA3k0<> みこちが来たら呼んでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:12.97 ID:oOvdg/cI0<> どけ <br> 湊あくあのお通りだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:13.76 ID:mbmTaZR70<> <a href="../test/read.cgi/livemegami/1669898701/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> 配信しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:13.64 ID:ZM4aMyZL0<> ホロライブの主人公きたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:13.72 ID:RFm/lXbo0<> <a href="../test/read.cgi/livemegami/1669898701/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> タイミングバッチリじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:14.35 ID:UHt+GU6y0<> <a href="../test/read.cgi/livemegami/1669898701/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> メンタルが強過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:16.42 ID:Po0C9IS10<> <a href="../test/read.cgi/livemegami/1669898701/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> 一応こよりもFF7やったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:01:16.23 ID:LIk1uv5V0<> ( ^)o(^ )あてぃしの凸待ち！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:16.63 ID:gjJVntf20<> 今日はもうあてぃししか見所ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:20.92 ID:GKVRX9tl0<> あくたんどりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:21.91 ID:k6KEdGFN0<> アクア凸待ち6万超えそうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:23.33 ID:3zU+BFbH0<> (  ･&#7620;&#7109;･&#7621; )きちゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:23.97 ID:V5mgKUhC0<> クライシスコアって最後までできるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:24.90 ID:J0wreAJ10<> あくあとガブリアスって色々と被るところあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:26.07 ID:MI3zmpas0<> <a href="../test/read.cgi/livemegami/1669898701/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 比較対象は過去の自分とオリジナルのホロメンだからなぁ <br> だからホロメンのオリソン歌うのハードル高いねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:27.67 ID:kTpQa8oV0<> ソロマスのときは待機２万とか当たり前だったのに落ちたもんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:01:31.64 ID:r/rw1HXQ0<> <a href="../test/read.cgi/livemegami/1669898701/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)こよのFFVII <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:32.84 ID:TGlIls8v0<> <a href="../test/read.cgi/livemegami/1669898701/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> 今年の曲が少なすぎる <br> 更新していけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:32.93 ID:5uhLWF2e0<> 可愛い子の配信始まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:33.75 ID:aOs/FL330<> <a href="../test/read.cgi/livemegami/1669898701/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> FF7CCだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:01:34.24 ID:qmuxYZuL0<> <a href="../test/read.cgi/livemegami/1669898701/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> 明日朝から爆睡じゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:01:34.69 ID:rfIehGAk0<> このbgm一時期電話の着信音にしてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:34.82 ID:BW8xxVLR0<> 前作主人公見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:39.57 ID:ocNF8jW90<> <a href="../test/read.cgi/livemegami/1669898701/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 雪民と双璧な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:01:39.98 ID:4cBYfTLx0<> たくわんどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:40.72 ID:CXNyng8Q0<> こんこよ～ <br> 待ったかね～ <br>  <br> (知らない人が来た・・・) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:41.17 ID:UeQ/8Chq0<> あくたんなんであのねーねー言うやつやめたの&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:01:44.92 ID:/lq5pgT40<> あくたん&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:47.14 ID:qM0n/SB+0<> 箱同接10万越える21時で5.7万はオワコンやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:01:47.76 ID:uWZTKopw0<> こよはいらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:01:48.04 ID:tI//ybB+0<> 主人公きたあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:44.64 ID:Q4sxVxfS0<> <a href="../test/read.cgi/livemegami/1669898701/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> 俺はこよりに来てほしいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:55.27 ID:EX+icaLY0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:55.84 ID:Kj2FDkDU0<> <a href="../test/read.cgi/livemegami/1669898701/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> 　　　　　　　　　　　ﾄ <br> 　　　　　　　　　　　Vﾑ <br> 　　　　　　　　　　　 V:ム <br> 　　　　　　　　　　　　V: :ム <br> 　　　　　　　　　　　　 V: : :ム <br> 　　　　　　　　　　　　　V: : : :ム　　　 |, <br> 　　　　　　　　　　　　　 V: : : : :ム.　　|ﾑ <br> 　　　　　　　　　　　　|＼V: : : : : ム　 |: ﾑ　　　　　　　／| <br> 　　　　　　　　　　　　| ;; ヽ: : : : : : :ム.|: : ﾑ 　　 ,.｡*: /　 | <br> 　　　　　　　　　　 ／:＼　 V: : : : : : : :＞s､ﾑ＜: : ／ ;;　:| <br> 　　　　　　　　 ／: : : : : :＼ : : : :::. : : : : : : : :＞s､　そ;;　j <br> 　　　　　　 ／: : : : : : : : : : : : : : ∧: : : : : : ､: : : : V　　 :j <br> 　　　　 ／: : : : : : : : /: : : : : : : /: :ﾊ: : : : /∧: : : : V＿＿＿ <br> 　　　　 ￣￣￣￣&quot;/: : : : : : ／: :/＼: : /--∧: : : : : : : : :／ <br> 　　　　　　　　　　 /: : : : :／: : :/',: : :ﾉﾉﾉ､__V∧: : : : : ／､ <br> 　　　　 　　 　 　 / : : ／: : : :z=ミ`乂 ノ z=ミ: ∧＿／＿＿ <br> 　　　　　　　　　/　((⌒|: : : 代少　　　 弋少≫: : :ﾊ(( ))ﾟ｡ <br> 　　　　　　　 　 　　 花:|: :ハ　,, 　　 '　　 ,,,　 彡: ﾉ: 夂彡 <br> 　　　　　　　　　 　　 | ﾊ: : :ヽ　 　 v―v　 　 /: /: :/八 <br> 　　　　　　　　　　　 jj: :ハ: :ヽ__ノ　￣　 ､xイ／: :/: : : ﾊ　　こよは…こよは… <br> 　　　　　　　　　　　ﾉ: : : :人: :ヽ ＞ ー ＜: :( : ／: : : : : ヽ <br> 　　　　　　　 　 　 /: : : : : : ヽ ﾉ: :z＝=＝s､:／: : : :|: : : : :ヽ <br> 　　　　　　　　　 /: : : : : ヽ／ヽ:/{￣| |￣// ﾏﾑ､: :|ヽ: : : : :ヽ <br> 　　　　　　　　 /: : :/￣ ／;;;/:))　＼| |／{:{　 ﾏ;;ム ￣ヽ: : : :ヽ <br> 　　　　　　　 〃: :/　 ＜;;;;;;////⌒ー-‐:八　 }};;;;;;;＞　 ヽ: : : :' <br> 　　　　　　／: : :/　　　／ j z==== (;;;;;;)====ss|＼　　　　',: : : , <br> 　　　　 ／: : : :/　　 Y: : :｡ﾟ　　　 　 l;;;;l 　 　 　 |: : ＼　　　',: : :, <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:56.72 ID:cc1gXm2L0<> あてぃしも多いなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:56.54 ID:T9lIv14j0<> たくあんみるの数ヶ月ぶりだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:01:59.80 ID:JWTNpdKR0<> <a href="../test/read.cgi/livemegami/1669898701/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> 後釣り宣言とか負けてて草 <br> スロット好きだから脳カタワなの間違かったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:00.99 ID:9ZSvqN+90<> <a href="../test/read.cgi/livemegami/1669898701/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> 冷静に考えてみろ <br> お、なんか盛り上がってるな　 <br> って初めてすいせいを見た人間が「星待ちすいせいってすげえ！」 <br> って感想を抱けるような歌だったか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:01.89 ID:Tn8l197r0<> <a href="../test/read.cgi/livemegami/1669898701/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> 薬物普通に売ってるの草なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:02.75 ID:2PGCRNuq0<> <a href="../test/read.cgi/livemegami/1669898701/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> ホロのオリソンハズレ曲量産してる奴だから期待せん方がいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:06.20 ID:ANWnbhCg0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:02:06.66 ID:UvOeHWWl0<> ( ^)o(^ )あてぃしタイム！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:07.42 ID:s2WMM5Xz0<> <a href="../test/read.cgi/livemegami/1669898701/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> 明日への境界線好きな奴初めてみたわ <br> 確固たる自分を持ってていいね&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:09.35 ID:j+EBHsqs0<> 湊あくあ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 22:02:11.81 ID:hEsHwwCA0<> トンカツ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:12.64 ID:BIVBkpb/0<> <a href="../test/read.cgi/livemegami/1669898701/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> 口が回るからラップ上手いわけじゃねえから <br> エミネムがオリジナルであれやるからスピット上手いなって話で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:14.21 ID:W6mOeVMc0<> こよりきてお前らがイライラするの見たいわ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:18.66 ID:xCM8WYe/0<> ( ^)o(^ )b <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:18.76 ID:UF3gOVxv0<> Warningってやつやらなくていいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:20.51 ID:3zU+BFbH0<> <a href="../test/read.cgi/livemegami/1669898701/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> (  ･&#7620;&#7109;･&#7621; )無理だぞ <br> (  ･&#7620;&#7109;･&#7621; )諦めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:20.82 ID:5IQ9PO310<> あくたん放流もらっていい数字でそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:20.84 ID:MQyKIrgg0<> あくあ王のお通りだああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 22:02:23.46 ID:cYSEKXFL0<> お前ら昨日からルイこよの登場待ちわびすぎだろw <>
