名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/15(火) 20:21:03.13 ID:IvZJxO3c0<> 勝利確定 <>五等分のエグゾディア 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:29.07 ID:q7Qm5HFF0<> すいちゃんうめえな？ <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/15(火) 20:26:29.80 ID:2KBxrJgP0<> <a href="../test/read.cgi/livemegami/1692098463/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)そうなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:29.84 ID:ZpvX30gZ0<> なんか知らんけどいい曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:30.61 ID:2ZXGosmT0<> スタテンで歌うとあくたん存在感ないから可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:31.18 ID:4i4Y1hIz0<> ぺこーらとあくたんとか涙出そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:31.86 ID:Aw+jv/tC0<> 登山鑑定士ペース的にどう？どこまで伸びそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:32.13 ID:VU8kmT2y0<> youtube music適当に回してると出てこない？この曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:32.35 ID:SSfUq1NK0<> これでまだマリンとぺこらが控えてる事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:32.21 ID:gG5z3hkr0<> 声だけで3声みたいにできるのええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:33.17 ID:Av8jKT9W0<> でもまあスタテンだとあくたん目立たんから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:34.07 ID:9M8X4Wpb0<> たぁ好きじゃないけど歌はすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:34.86 ID:ORwluYHU0<> あくたん？バックダンサーなってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:34.75 ID:7IGS8h2w0<> 一番やる気のない二期って <br> 誰も辞めてないんだよなwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:35.06 ID:rquqqgNs0<> <a href="../test/read.cgi/livemegami/1692098463/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> トワから歌を取り上げないで・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:35.32 ID:Ms1pidzX0<> スタテン100点　曲10点って感じだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:35.46 ID:OK2luJLQ0<> このメンツ揃えてこの数字はちと寂しいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:35.76 ID:9r9ijyBn0<> すいちゃんだけで良くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:36.36 ID:o6iXbWvy0<> スタテンでもあんま伸びんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:36.68 ID:JW2N5UsJ0<> <a href="../test/read.cgi/livemegami/1692098463/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> 一人だけ圧が低いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:36.91 ID:lhO0fTlO0<> たぁはすいちゃんと合うなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:37.14 ID:T+LjBHra0<> たぁは声量出す曲じゃないとこんな感じになるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:37.49 ID:QZBFBPC30<> <a href="../test/read.cgi/livemegami/1692098463/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> キセキ結びしか聞いたことないんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:37.64 ID:+xWWLQ5q0<> おっさんだから知らん曲だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:38.00 ID:/M22G9JE0<> みおしゃのダンス楽しみだね <br> https://i.imgur.com/SXWKhlw.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:38.21 ID:1yec+zg00<> 登山を考えろよ <br> しらん曲歌うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:38.64 ID:QPbITJL70<> <a href="../test/read.cgi/livemegami/1692098463/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> クカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:39.97 ID:6Om10Ws20<> なんかたぁ疲れてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:40.33 ID:XA6Y7h+G0<> <a href="../test/read.cgi/livemegami/1692098463/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> ホロ最強のユニットなので当然かと・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:42.69 ID:BTgB8il70<> <a href="../test/read.cgi/livemegami/1692098463/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> これはみこちのときも思ったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:43.46 ID:WaOqx7B30<> あくきんとあくぺこで締めか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:45.76 ID:L3wNhEG40<> <a href="../test/read.cgi/livemegami/1692098463/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> あそこでステージが変わった感は間違いなくあった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:46.29 ID:bMOGL4pA0<> <a href="../test/read.cgi/livemegami/1692098463/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> 船長ぺっさんあたりでまだ伸びる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:46.29 ID:ZMugKjnh0<> ゆるや&#129408; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:48.99 ID:cTePMeUE0<> デスボックスの悪口はやめなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:49.12 ID:JL01JCjh0<> なくちゃマグロです <br> https://i.imgur.com/iIUdJ4u.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:50.91 ID:BV+A7Nhp0<> https://i.imgur.com/FwTLw4b.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:51.08 ID:7CDzq6aT0<> すいちゃんいると知らん曲でも質出るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:51.55 ID:rhjK3QGM0<> <a href="../test/read.cgi/livemegami/1692098463/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> 初めての全体ライブだったから思い出補正もあるけど選曲とかユニットとかめちゃくちゃ良かったで <br> 3期生で歌ったconnectingとかマジで最高過ぎるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:51.27 ID:+N6IC3tH0<> <a href="../test/read.cgi/livemegami/1692098463/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> 本来は日常と非日常でエモさ出してグッズで稼ぐビジネスモデルなんだが延々と同じことやってて変化ないからライブも非日常でなく日常化してつまらないのよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:51.81 ID:9JrV2RwJ0<> 知らん曲だけど割といいなライブ向きではないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:52.47 ID:PPhgBmG20<> <a href="../test/read.cgi/livemegami/1692098463/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> いんたらくとふぁんたじあはるーちゃん生誕で歌って以降お蔵入りなのはまじでもったいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:52.28 ID:OVu3fDRm0<> すいちゃんの声でこの歌歌わせるのもったいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:53.25 ID:nZUrsjCC0<> マリンのユニゾンっぽいなこの曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:55.66 ID:G0EbKqTl0<> この曲初めて聞くけどええやん <br> あとで原曲きくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:55.70 ID:hPUctpT/0<> このメンツで11串は恥だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:56.99 ID:AKcPk27L0<> 二期生登山7000 <br> スタテン4500 <br>  <br>  <br> あれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:57.84 ID:aqZWb2E60<> ぺっさんトリやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:59.94 ID:3co75s4e0<> <a href="../test/read.cgi/livemegami/1692098463/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> みこライブに出たばっかだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:00.38 ID:UiKU8WZG0<> 日本語に聞こえんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:00.21 ID:QAv4iQkk0<> <a href="../test/read.cgi/livemegami/1692098463/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> 1stアルバムにストリーマーとか自分から捨てただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:01.33 ID:M+qf6mEi0<> リーサルウェポンになりえるエグゾディアとスタテンの消化がはやい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:01.49 ID:uiczNE5R0<> <a href="../test/read.cgi/livemegami/1692098463/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> もう戦闘民族になってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:02.08 ID:G5YQZv5Y0<> <a href="../test/read.cgi/livemegami/1692098463/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> マリンはともかくぺこらのライブにそこまで登山力あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:02.57 ID:bfyHHbm90<> 良い曲だけどなんのアニメ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:02.48 ID:YijQYxf10<> 見せたいLIVEと視聴者がみたいLIVEが一致してねーんよ <br> すいせいのLIVEの評判がよくないのもそのせい <br> 余の４周年LIVEの評価が馬鹿高いのは見たいものと一致してたからだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:04.34 ID:wvZu4/nO0<> お前らの好きな曲の大半よりは再生されてるという事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:05.51 ID:rImQ4eyg0<> 1曲も知らねぇんだが <br> まともな選曲しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:06.34 ID:Q6kmU0170<> エッチテンド <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:06.57 ID:D7QWTIPl0<> <a href="../test/read.cgi/livemegami/1692098463/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> ギャハハハハハハハハハハｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:06.93 ID:PqlXYguN0<> スタテンはこれでイケてると思ってそうなのかイタい <br> ドブボ2人追加してあくたんの良さ消えてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:06.84 ID:wYTIUMS90<> <a href="../test/read.cgi/livemegami/1692098463/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> 草 <br> もうなんでも噛みつく狂犬やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:07.85 ID:2ZXGosmT0<> 全く登山しないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:08.81 ID:MMRQKGhu0<> <a href="../test/read.cgi/livemegami/1692098463/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> 左2人の動き可愛すぎ定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:09.98 ID:GyYn0DI+0<> あくきんがトリだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:09.98 ID:7IGS8h2w0<> なあ <br>  <br>  <br>  <br>  <br> ひなーの方が何倍も上手いんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:10.09 ID:OK2luJLQ0<> あくたんだけフリが小さいの可愛いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:09.99 ID:htpQinvr0<> ぺっさんトリか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:11.60 ID:Kj+qP/qC0<> ダメだトワがきつい <br> 離脱する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:12.00 ID:ORwluYHU0<> まあつぎぺこらでトリにミオマリであくきんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:12.10 ID:C+z+lUqy0<> たぁで草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:12.20 ID:vhb6SWd90<> パトーラ&#129412;です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:12.37 ID:AV5MT1CN0<> うーん <br> スタテン登山微妙やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:13.35 ID:C/3uw6ZM0<> なんかあんまり登山せんな <br> スタテンより歌の感じがデバフになってんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:14.25 ID:ub18oFRi0<> ぺっさんも茶番やるの？ <br> ぺっさん茶番だとカワイコぶってて気持ち悪いから嫌なんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:15.03 ID:d7F3MWC80<> ガワと関係性だけで登り詰めた女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:14.90 ID:C2iq2WXW0<> <a href="../test/read.cgi/livemegami/1692098463/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> 消化早いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:15.53 ID:rquqqgNs0<> <a href="../test/read.cgi/livemegami/1692098463/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> なんか大体ながら見になるライブはこれだわ <br> みこちのもながら見でいつの間にか終わってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:15.77 ID:d8Jokqbi0<> <a href="../test/read.cgi/livemegami/1692098463/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> 最終11.6万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/08/15(火) 20:27:16.18 ID:N90wIS8q0<> <a href="../test/read.cgi/livemegami/1692098463/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br> そこら辺は健常だからスパチャ投げなくていいと諭されるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:16.52 ID:f7cheU8G0<> <a href="../test/read.cgi/livemegami/1692098463/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> 順番が逆ぅぅぅーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:17.11 ID:n5wviM+F0<> すいちゃん何歌っても上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:17.60 ID:VJfsi9BQ0<> <a href="../test/read.cgi/livemegami/1692098463/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> 呼ぶみたいな話してたっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:17.61 ID:i0p5hDl/0<> <a href="../test/read.cgi/livemegami/1692098463/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> でもそれやるなら結局歌謡祭みたいなのでやった方がいい気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:17.64 ID:VOGwad0I0<> あ <br>  <br> 【回想中】ぺこらのこの画像実はみこちが作りました。その過去について振り返ったらてぇてぇすぎた…【ホロライブ切り抜き/さくらみこ/兎田ぺこら/不知火フレア】 <br> https://ohayua.cyou/?yt=t7K%334bt-CQI https://i.ytimg.com/vi/t7K%334bt-CQI/hqdefault.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:19.84 ID:AKcPk27L0<> 歌はかっこいいけど <br> 知らんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:19.74 ID:gET6f9L90<> <a href="../test/read.cgi/livemegami/1692098463/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> 正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:23.15 ID:MGAeyHIF0<> <a href="../test/read.cgi/livemegami/1692098463/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> ミオの小足リーチあるから性能高いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:23.90 ID:03WrYiYB0<> 結局登山なんて選曲次第 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:25.35 ID:/n/scFHP0<> ぺこらはみるために待機する奴は多くても歌うまじゃないから登山力はないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:25.58 ID:LjLkdrfv0<> たぁって異質すぎてやっぱ合わないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:30.16 ID:o6iXbWvy0<> 婆さんおるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:30.26 ID:ZiDRCf0/0<> もうちょい夏っぽいの歌って欲しいなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:31.00 ID:M41a36o40<> 曲知らないとか微妙とか言ってるおっさんさあ… <br> これマリンのライブじゃないんですよ&#128517; <br> あくたんのリスナー層的にはこれが正解&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:31.14 ID:n6txptPy0<> ゲストに和田あき子は豪華だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:32.84 ID:fpVD/oLO0<> これ15万いかないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:33.71 ID:OK2luJLQ0<> <a href="../test/read.cgi/livemegami/1692098463/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> 串って何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:33.90 ID:BoRUE3Np0<> まさか同接ここがピークなんか？うそだよなあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:34.90 ID:cDb7YioE0<> 選曲が悪いよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:37.90 ID:BTgB8il70<> <a href="../test/read.cgi/livemegami/1692098463/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> いや俺の好きな曲は38億回再生だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:38.36 ID:/7U3hb0Y0<> <a href="../test/read.cgi/livemegami/1692098463/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> これ煽る気ないとか言ってるけどガチギレしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:38.91 ID:IbAn8Plb0<> 昨日のひなーのも凄いと思ったがやっぱホロはレベルが高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:39.88 ID:VU8kmT2y0<> サビ好き。言葉が流れる感じが好きや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:40.86 ID:i29siOH00<> 太い声しか出せないのが残念だなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:41.22 ID:4i4Y1hIz0<> あくたん歌負けてないよ！全然負けてない！ <br> カワボすぎて勝ってるまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:41.93 ID:Lwy5l3Xi0<> スタテンのダンスクオリティ高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:42.45 ID:lzPIsmn50<> <a href="../test/read.cgi/livemegami/1692098463/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> スタヌって面白いやつだったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:42.85 ID:4tL1v86U0<> <a href="../test/read.cgi/livemegami/1692098463/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> スタテンは歌ユニットとしての相性は微妙だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:45.14 ID:LrJkkG6v0<> 早く終われ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:45.55 ID:A/1UducJ0<> スタテンってハマり曲ないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:46.49 ID:TcYE2/gN0<> やっぱたぁの1人だけ暗闇でもピカピカの目ずるいわ <br> 可愛い <br>  <br> https://i.imgur.com/nJkr1B2.jpg <br> https://i.imgur.com/gj0xFZL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:47.46 ID:cqUWVre50<> なんか変な曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:47.39 ID:rmcAmj5q0<> あれ？ <br> すいちゃんよりたぁのほうが歌うまいんじゃ…&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:48.86 ID:/sccUq7q0<> みーちゃんつまんねーことすんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:48.62 ID:c/HZ8cPi0<> やっぱりスタテンって声質的なシナジーは感じられんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:49.27 ID:N67qK55Y0<> トワ普段の声ならまだしも <br> 歌声きついて <br> マンドラゴラかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:50.53 ID:IqEOaYsI0<> スタテンって歌だとそこまでシナジーないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:50.61 ID:q6IhiQ8Q0<> のどーかは分かってる <br> https://i.imgur.com/0YQeSlE.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:50.86 ID:KItATJsJ0<> ころさんあくたんへの被せに言及しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:52.12 ID:waQDMdaM0<> 15万いかないの？まじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:52.02 ID:CQZuIKvl0<> 癖になってきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:53.48 ID:IY7GSHN90<> <a href="../test/read.cgi/livemegami/1692098463/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> 正解大卒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:54.12 ID:+N6IC3tH0<> <a href="../test/read.cgi/livemegami/1692098463/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> シカトされてんのに擦るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:55.61 ID:o6iXbWvy0<> 一昨年いくつだったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:27:56.69 ID:axF7Ra5B0<> こぉね放流きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:57.33 ID:MiPzvpCe0<> EZ DO DANCE歌えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:57.86 ID:cqCoii8z0<> ちんこってデカすぎるとやっぱアカンのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:27:58.12 ID:1yec+zg00<> このままじゃあくあ個スレに出現した奴が未来人になるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:28:00.01 ID:i9E8tp5S0<> すいちゃん単体でカバーしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:28:00.37 ID:Cck9xnI50<> <a href="../test/read.cgi/livemegami/1692098463/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> みこの奴にあくあ出てたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:28:00.48 ID:frGRRMra0<> いい歌だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:28:00.93 ID:XA6Y7h+G0<> <a href="../test/read.cgi/livemegami/1692098463/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> 旬過ぎたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:28:01.34 ID:htpQinvr0<> すいちゃんとトワ様の声が強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:28:01.61 ID:9+Xo0bRM0<> <a href="../test/read.cgi/livemegami/1692098463/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> まじで燃やし尽くして引退する気だなwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:28:01.84 ID:cVo+gTjM0<> ころさんやめないでぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:28:02.66 ID:EwAAdZHJ0<> ルイとあくたんが同格って感じか <>
