名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:35:41.61 ID:YzbO3JsY0<> んな <>さくらみこ改めもりりん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:59:29.45 ID:wdEMMKHY0<> なあ配信する気が起きないんだがどうしたらいい？ <br> そういうやつらを見てきたプロのお前らに聞きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:59:31.01 ID:RB88u0I20<> <a href="../test/read.cgi/livemegami/1693236941/739" rel="noopener noreferrer" target="_blank">&gt;&gt;739</a> <br> まぁ小説とかでは見る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:59:40.25 ID:i1KaTn9R0<> みこいなくなったからすいちゃんぺこーらに絡みにいけるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:59:40.28 ID:P4+MJBem0<> <a href="../test/read.cgi/livemegami/1693236941/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> うん <br> でもどっちも虚無だし可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:59:43.11 ID:YqnuwsYU0<> <a href="../test/read.cgi/livemegami/1693236941/722" rel="noopener noreferrer" target="_blank">&gt;&gt;722</a> <br> 例えがバリですまんがすいすいとあびーらは面白かったがマジ回答してたあわーわ全然おもんなかったから仕方ない <br> マジ回答なんかそんなん自分でやったらいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:59:48.38 ID:sZH5aKpm0<> https://twitter.com/meltykiss42/status/1696127955402191145 <br>  <br> お前らいいかげんにしろよ他人に迷惑かけんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:59:48.91 ID:YIr+8coZ0<> しゃけでええやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:59:50.58 ID:VkGphGnt0<> んなたんさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:59:50.80 ID:3+mQDr8b0<> <a href="../test/read.cgi/livemegami/1693236941/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> しらんならしらんっていえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:59:50.80 ID:EvaUqDlW0<> <a href="../test/read.cgi/livemegami/1693236941/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> ホロはFPSと男コラボをもっと推し進めるべし！ホロスタ最高！って言ってるのと同じ勢力 <br> つまりホロアン婆さんかホロライブ運営のどっちか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:59:50.96 ID:8CVi4Rc40<> <a href="../test/read.cgi/livemegami/1693236941/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> 今裏強めだし強くなったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:59:53.94 ID:wdEMMKHY0<> しゃけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:59:55.58 ID:9gGce7bO0<> しゃけーーーー&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:59:57.23 ID:f5dKMXy70<> これは問題の不備 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:59:59.33 ID:jWpfxQxn0<> <a href="../test/read.cgi/livemegami/1693236941/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> アンチって大体元ファンだからな離れられないからアンチになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:00:00.37 ID:TClFNg/q0<> ルーナしゃけ派です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:00:01.45 ID:2g3zDNlr0<> はあー <br> すいすい可愛すぎ <br> ホロにはいないよなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:00:06.42 ID:l9IpJKpW0<> <a href="../test/read.cgi/livemegami/1693236941/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> 配信つけたらなんとかなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:00:08.81 ID:Nwzcx+Lc0<> 小説とか読むにせよ最近の文章がうまい作家は漢字とひらがなの混ぜ方がうまいし古い作家の書く文章なら多少なりとも難読漢字を使ってる人もいるとはいえ大概ふりがながふってある <br> ここまでマイナーな読み方を知ってたところで所詮自己満足でしかないんよな <br> 日常生活はおろか本を読むときも困らんから自ずから調べるでもない限り知る機会もあまりない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:00:13.71 ID:GNU2toyz0<> 全部んなでいいよもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:00:14.39 ID:QYiy4i+C0<> <a href="../test/read.cgi/livemegami/1693236941/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> このスレ見てても文章の前後関係とか理解できない人でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:00:17.49 ID:n9Vi55lT0<> <a href="../test/read.cgi/livemegami/1693236941/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> 今んところ漢字で一万も超えてないのホロでルーナだけだぞそりゃ指摘したくなるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:00:20.89 ID:Qq5Fn/IT0<> んなああああ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:00:21.20 ID:NNtKreBH0<> 登録者200万人ってさガチ恋勢がたった1%だったとしても2万人もキチガイがいるってことだよな <br> 恐ろしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:00:22.34 ID:az2AHnCf0<> みこはみこで需要にちゃんと答えてるからな <br> 仕事と割り切ってちゃんと馬鹿やるのは流石だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:00:22.74 ID:hCMKMkxf0<> <a href="../test/read.cgi/livemegami/1693236941/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> あのままやってたら結節コースだったから仕方がないね <br> 結構ヤバかったでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:00:22.87 ID:/HFRsUeu0<> <a href="../test/read.cgi/livemegami/1693236941/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> 個人的に俺の学校がブラインドタッチのテストとかあってそもそも授業自体の頻度が高かったからかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:00:26.16 ID:pvwyXpEB0<> <a href="../test/read.cgi/livemegami/1693236941/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> 後工程の相手を慮って成果物に必要な要素を抽出しようね <br> とか言うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:00:26.37 ID:QLcLGreT0<> ルーナは意外とスペック高い人間と知られてるから <br> ガイジみたいな解答を期待して見にくる視聴者は来にくいのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:00:27.15 ID:dGqPZjOv0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/29(火) 01:00:29.70 ID:XFNnXQHS0<> <a href="../test/read.cgi/livemegami/1693236941/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> する理由を考えるのではなくしない理由を考えたほうが楽 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:00:30.22 ID:4u7JuEU20<> https://i.imgur.com/H7nx3nr.jpg <br> これマジ？ <br> ブルアカって女に人気無いのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:00:34.53 ID:S3/cnh9h0<> あわわおる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:00:35.51 ID:x4C9UeMI0<> <a href="../test/read.cgi/livemegami/1693236941/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> アドバイスだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:00:36.58 ID:wdEMMKHY0<> <a href="../test/read.cgi/livemegami/1693236941/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> いやほんとそうなんよ <br> 配信はじめたら出来るんだけど配信付けるまでがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:00:47.40 ID:4+/eejf/0<> https://i.imgur.com/CGsJrDx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:00:48.16 ID:YymjGVGt0<> よくわからんOW見てきたけどしゃかまたが楽しそうで良かった <br> ルイとアイリスは大変そうだなって思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:00:49.36 ID:P4+MJBem0<> これもうかなたそだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:00:49.18 ID:eu/B/bA10<> <a href="../test/read.cgi/livemegami/1693236941/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> 枠主も記載してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:00:52.66 ID:rkC0pux30<> <a href="../test/read.cgi/livemegami/1693236941/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> かなたは虚無ではないだろマシンガントークだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:00:53.59 ID:xajjiSAi0<> <a href="../test/read.cgi/livemegami/1693236941/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 70パーはもう見てないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:00:53.87 ID:3+mQDr8b0<> <a href="../test/read.cgi/livemegami/1693236941/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> 逆にお前はぺこちゃんの見てないのか？ <br> なんですすめない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:00:58.72 ID:wdEMMKHY0<> <a href="../test/read.cgi/livemegami/1693236941/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> ホロメンの配信見てたらする時間がなくなっちゃう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:00:59.95 ID:BNf/qz4S0<> ルーナってロベルさんの3Dお披露目がーってツイートしたやつ以外にホロスタに触れたことある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:01:03.77 ID:Juzw+QCG0<> <a href="../test/read.cgi/livemegami/1693236941/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> 仮に誰かと住んでようがホロライブの人気タレント様がワンルームに住んでるわけもねぇんだから関係ねぇだろ <br> 家庭持ちだと言われてる人らも普通に配信してるわけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:01:08.57 ID:tQDOD/0L0<> 左右分からんのマジで可愛いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:01:09.81 ID:ZGufCv1s0<> <a href="../test/read.cgi/livemegami/1693236941/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> 指摘て何様だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:01:10.33 ID:AqfJlB7I0<> トレパクちの半分は厳しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:01:11.29 ID:imzfIouC0<> <a href="../test/read.cgi/livemegami/1693236941/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> みこちはガチ恋より父親面が多い印象 <br> にじさんじの誰かさんへの母親面の逆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:01:13.38 ID:zXNtqNiP0<> メルさんにこれやらせたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:01:14.55 ID:LdNRxDBf0<> ところでぺこちゃん「よく居酒屋のトイレとかに貼ってある世界一周のチラシ」って言ってたけど、 <br> まあピースボートなんだけどそれより… <br> 誰とよく居酒屋行ってるの？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:01:20.27 ID:VSE0QGLJ0<> アマンダ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:01:21.12 ID:YqnuwsYU0<> <a href="../test/read.cgi/livemegami/1693236941/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> マシンガン虚無 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:01:22.63 ID:3xzADgST0<> フブみこのこのノリいいなぁ <br> 癒されるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:01:32.19 ID:TClFNg/q0<> クリネズミw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:01:33.14 ID:sRtHdt1N0<> クリトリス！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:01:33.92 <> フブみこいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:01:34.57 ID:eTdbMXpW0<> <a href="../test/read.cgi/livemegami/1693236941/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> たぶん普通にできる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:01:36.21 ID:GyFps5HY0<> 漢字 <br> こより20000 <br> ねねち19000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:01:38.16 ID:iDiYha+y0<> <a href="../test/read.cgi/livemegami/1693236941/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:01:41.39 ID:6LTLv2ww0<> んなたんの&#127792;と&#128063; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:01:41.36 ID:avpcm5vN0<> クリトリス！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:01:41.64 ID:j0d06/qq0<> クリリス？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:01:42.44 ID:x4C9UeMI0<> <a href="../test/read.cgi/livemegami/1693236941/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> すまんすいすい見てたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:01:42.45 ID:VVeQvsC90<> <a href="../test/read.cgi/livemegami/1693236941/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> アーニャさん漢字も読めるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:01:42.45 ID:nGdILRrg0<> ｼｬｹ━Σ゜lllllＥ━!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:01:43.31 ID:nPJ0yBLn0<> ルーナリスの絆ありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:01:43.62 ID:TAlide6s0<> <a href="../test/read.cgi/livemegami/1693236941/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> だっせ笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:01:44.20 ID:eXDSyTct0<> <a href="../test/read.cgi/livemegami/1693236941/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> &#129412;みこちに決まってるだろ匂わせてるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:01:44.99 ID:0ZrA8Lmn0<> <a href="../test/read.cgi/livemegami/1693236941/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 本気で思っているのがバチャ豚たる所以なんだわ&#129303; <br> 弱者男性が馬鹿にできる（と思っている）存在が絵&#128555; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:01:46.74 ID:VkGphGnt0<> あだばなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:01:48.68 ID:f5dKMXy70<> あだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:01:51.07 ID:n9Vi55lT0<> <a href="../test/read.cgi/livemegami/1693236941/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> ここはそういう場所だらかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:01:50.95 ID:17dwE7oW0<> <a href="../test/read.cgi/livemegami/1693236941/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> マシンガン虚無じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:01:55.21 ID:yC9BgUJ60<> ぺこめっとやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:01:55.30 ID:gECMh8Jn0<> <a href="../test/read.cgi/livemegami/1693236941/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> ブルアカは弱男御用達だからな <br> あとアンジュの同接はブルアカ以降8000→16000になってるから元から見てた女は減ってないんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:01:56.85 ID:5jm+cabZ0<> <a href="../test/read.cgi/livemegami/1693236941/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> パソコンの授業は小学からあって授業でエクセルとか使うテストもあったけどそんなんだけで早くなるわけないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:01:57.31 ID:b/FskO/E0<> わざと間違えてもいいんだけどちょっとやりすぎだわ <br> あえんびえん、ヒデとタケ <br> この辺までは良かったけどそれで味占めちゃったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:02:00.30 ID:TClFNg/q0<> あだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:02:01.13 ID:3+mQDr8b0<> <a href="../test/read.cgi/livemegami/1693236941/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> 別ににじばあじゃねえから、他のVでもいいから教えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:02:05.42 ID:kSeZRchP0<> 難読漢字やマイナーな読み方使うときはフリガナ振ってほしいわ。 <br> 作者の独りよがり感じてだるい。特にweb小説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:02:07.91 ID:3HX+yo+W0<> どろ建メンバーから相手にされない親方哀れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:02:10.90 ID:x3Z/5TV90<> 配慮して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:02:13.57 ID:gxSnMBp50<> <a href="../test/read.cgi/livemegami/1693236941/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> 言っちゃ悪いがこんなとこ見てるからじゃない？ <br>  <br> こんなネガティブな意見や書き込みばかりのとこ見てたらメンタルそっちに引っ張られるだろ <br> 深淵を覗く者は何とやらだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:02:16.34 ID:On7dWwWN0<> <a href="../test/read.cgi/livemegami/1693236941/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> たぬかなが説教してくれるから <br> https://i.imgur.com/Y7NI26O.png <br> https://i.imgur.com/vSc7hlA.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:02:16.76 ID:Gge94AcB0<> 仇しか分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:02:20.57 ID:dGqPZjOv0<> <a href="../test/read.cgi/livemegami/1693236941/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> コロナで5kg痩せたのに胸はデカくなってたらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:02:22.04 ID:TZENPbWT0<> みこち何で「し」って打ったのに消して「ちくりん」って打ち直したの？&#129300; <br> https://i.imgur.com/cOhYabU.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:02:22.35 ID:4ZMlWxCm0<> <a href="../test/read.cgi/livemegami/1693236941/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> ぺっさん安い居酒屋ばっか行ってるの解釈一致だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:02:25.27 ID:Juzw+QCG0<> <a href="../test/read.cgi/livemegami/1693236941/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> 弱男特化のゲームなのになぜ人気があると思ってんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:02:26.26 ID:776sLAev0<> <a href="../test/read.cgi/livemegami/1693236941/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> 1本2本3本って全部読み方違うってブチ切れる外人の芸人いたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:02:27.12 ID:VhP4JGXg0<> ルーナこれさ、ホロライブ基準で言えば超天才児に分類されるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:02:29.92 ID:xajjiSAi0<> マシンガン虚無ってウドギド症？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:02:30.37 ID:/cZ/pcal0<> 意外と知育ゲーが求められてないホロメン <br> ルーナぺこら <br> ぺこらは空き巣だからそれなりに伸びたものの待機がかなり弱かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:02:30.11 ID:LO+T8Vpe0<> ぺっさんの生き残ってるガチ恋って超精鋭だろ <br> 魂の件、加藤純一嫁疑惑、冷めチキを乗り越えたやつだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:02:31.74 ID:YIr+8coZ0<> ロベルもつれづれって読んでたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:02:31.85 ID:ETIKZoS50<> <a href="../test/read.cgi/livemegami/1693236941/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> みこ無しに帰れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:02:33.32 ID:TClFNg/q0<> クリやらリスやらすけべだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:02:34.73 ID:j0d06/qq0<> <a href="../test/read.cgi/livemegami/1693236941/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> 急にどした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:02:39.65 ID:P4+MJBem0<> <a href="../test/read.cgi/livemegami/1693236941/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> いやマシンガン虚無だぞ… <br> たまに面白い話するけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:02:40.80 ID:kQFilWdx0<> <a href="../test/read.cgi/livemegami/1693236941/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:02:41.86 ID:irxUPBwa0<> 今きた <br> 今日しゃかまたどうだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:02:46.39 ID:x4C9UeMI0<> <a href="../test/read.cgi/livemegami/1693236941/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> ぺこらがおすすめらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:02:50.77 ID:GyFps5HY0<> ラスボスどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:02:52.07 ID:iRbXxQP40<> <a href="../test/read.cgi/livemegami/1693236941/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> &#9996;(&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;)&#9996;ナァハァハァ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:02:55.30 ID:rayVeWBn0<> フブみこの質安定してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:02:57.60 ID:b/FskO/E0<> <a href="../test/read.cgi/livemegami/1693236941/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 言うほど急か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:02:59.92 ID:S3/cnh9h0<> 漢字は山田が一番読めると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:03:04.01 ID:GyFps5HY0<> なんだよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:03:06.33 ID:YIr+8coZ0<> とうてつだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:03:06.56 ID:ILQFhAdo0<> <a href="../test/read.cgi/livemegami/1693236941/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> カトジュンは言いがかりだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:03:06.65 ID:Gge94AcB0<> わかんねｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:03:06.87 ID:070qvv0z0<> 赤っていいよね <br> 白とも青とも対になれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:03:07.85 ID:f5dKMXy70<> なんだこれ妖怪か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:03:07.85 ID:wdEMMKHY0<> ちん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:03:09.16 ID:ZAagAz3f0<> 何だよこれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:03:09.16 ID:aGeIglGd0<> でもお前ら若者にフリック入力で勝てないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:03:11.41 ID:yStIRzAW0<> <a href="../test/read.cgi/livemegami/1693236941/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> 人気になったら案件で引っ張りだこになって配信時間が減る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 01:03:12.52 ID:VSE0QGLJ0<> <a href="../test/read.cgi/livemegami/1693236941/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> たぬなか弱男は動物よりの女しか無理やぞって言ったから許さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:03:14.17 ID:8+6kCVyX0<> ちん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 01:03:16.24 ID:Hd0l70Ri0<> 草 <>
