名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:31:03.63 ID:TtZ1lpid0<> なに <>点数なんなの 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:44:24.10 ID:OjpjiNU80<> <a href="../test/read.cgi/livemegami/1689589863/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> オンリーアップを広めたのはぺこら説あるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:44:25.14 ID:QQC+MKJo0<> 最底辺たるお前らの強みは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:44:27.69 ID:gmSWXdwn0<> <a href="../test/read.cgi/livemegami/1689589863/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> どいーらayaseにかるびのアイドル聴かせたって言ってたのこれの件で一緒に仕事してたからか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:44:30.32 ID:fBXztGru0<> すまん、この企画おもんなくない？&#128559; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:44:31.09 ID:8Hp/t5cB0<> その歌で負けてんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:44:32.27 ID:OpS9B4910<> <a href="../test/read.cgi/livemegami/1689589863/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> 俺たちがソースでありぺこらであり数字なのだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:44:33.97 ID:eK3tZaxJ0<> 歌ね.. <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:44:35.61 ID:GzH8BLxm0<> ガチで褒めるとこない感じか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:44:35.95 ID:m5vImmd80<> <a href="../test/read.cgi/livemegami/1689589863/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> んずざぁあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:44:36.48 ID:HMuaz4sP0<> フレアマネ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:44:36.95 ID:OyTPcdTs0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:44:37.43 ID:NUlcNc/40<> これもう歌手になるべき人材じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:44:38.12 ID:B/mq86IA0<> フレア良い活動できんだろうなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:44:38.93 ID:7AjWMsb10<> フレア　これでいいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:44:40.62 ID:a5t2dzxb0<> フレアと付き合いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:44:41.56 ID:nGp43Id20<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:44:41.67 ID:zuEPX+9b0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:44:42.15 ID:RV2jVcsh0<> ノエルひでえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:44:42.43 ID:LUz9nUp40<> 正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:44:42.86 ID:7sM3VYXe0<> これもう歌しかない山田勝己じゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:44:43.10 ID:flFSf3Je0<> フレアのオリソンの再生数どう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:44:43.78 ID:oX74M9zD0<> <a href="../test/read.cgi/livemegami/1689589863/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> 仕事上の仲良くなるとプライベートの仲良くなるって違うけど <br> 上司と仲良く出来ないタイプか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:44:44.36 ID:+n/kby4D0<> マリンは何でもやります！って所だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:44:45.64 ID:YrWzlxOD0<> フレア全然歌の印象ないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:44:45.61 ID:StB++nX70<> <a href="../test/read.cgi/livemegami/1689589863/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 2022年の一年でVリス自体爆増えしたから今やったらまた違うから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:44:46.95 ID:B/mq86IA0<> <a href="../test/read.cgi/livemegami/1689589863/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> できてるんだろうなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:44:47.45 ID:56VK1xr10<> <a href="../test/read.cgi/livemegami/1689589863/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> ギリギリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:44:48.05 ID:64SN51X60<> マリンホルホルってここの弱男諸君には耐えられないのでは&#128531; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:44:49.45 ID:sQGzJsJz0<> <a href="../test/read.cgi/livemegami/1689589863/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> YouTube板 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:44:49.90 ID:DTngTOei0<> ノエルやるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:44:49.57 ID:tFjxd3rJ0<> さすがにスプラとか書かないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:44:50.43 ID:Uy5FHiCJ0<> <a href="../test/read.cgi/livemegami/1689589863/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> 有能？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:44:51.27 ID:u/9juv6Q0<> ノエル草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:44:51.64 ID:u1IbvyQJ0<> <a href="../test/read.cgi/livemegami/1689589863/751" rel="noopener noreferrer" target="_blank">&gt;&gt;751</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:44:52.31 ID:1/r3iKIP0<> フレア草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:44:52.29 ID:B3RoEnoa0<> <a href="../test/read.cgi/livemegami/1689589863/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 35P『ぺこーら24の企画が面白くて悔しい&#128545;』 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:44:53.18 ID:uwGBukP/0<> <a href="../test/read.cgi/livemegami/1689589863/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> あやせ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:44:53.35 ID:uWNE0m9Z0<> 夜じゃないと数字上がらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:44:55.29 ID:Ddk0vXYY0<> <a href="../test/read.cgi/livemegami/1689589863/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> なんU最古参の一人や・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:44:59.20 ID:2WeYtwxD0<> フレア女子力高そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:00.14 ID:TBibW1//0<> スバルマネのパシられエピソード <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:01.95 ID:hQilbUsp0<> <a href="../test/read.cgi/livemegami/1689589863/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> しつこいくらいの粘着力 <br> ストーカーのような洞察力 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:45:02.51 ID:J270iuhT0<> <a href="../test/read.cgi/livemegami/1689589863/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> 生きてるだけで人の足を引っ張れること <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:02.92 ID:V3WRA1GZ0<> <a href="../test/read.cgi/livemegami/1689589863/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 28000…? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:03.44 ID:0bS2fCoo0<> ノエルライン超えてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:04.44 ID:brd9kXPF0<> <a href="../test/read.cgi/livemegami/1689589863/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> こより省いてるのがお前らしくていいわw <br> お前はそのままで女神に居てくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:05.22 ID:ALypNHNt0<> <a href="../test/read.cgi/livemegami/1689589863/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> でも歌ぐらいしか書くことないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:45:05.63 ID:cNk9E/OS0<> 情報探知能力駆使してキンハーやったのはさすがだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:12.88 ID:paZ4jKiQ0<> ぶっちゃけ歌そんなに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:45:13.52 ID:asLxMCwN0<> 。笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:45:14.54 ID:OnEFsNie0<> <a href="../test/read.cgi/livemegami/1689589863/751" rel="noopener noreferrer" target="_blank">&gt;&gt;751</a> <br> とんでもないスウジーで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:14.51 ID:GN2XmvCB0<> アンスレで企画考えるな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:14.77 ID:yGEZa+s90<> <a href="../test/read.cgi/livemegami/1689589863/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> 初期にいる社員は全員高い役職にいるんじゃねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:15.77 ID:B/mq86IA0<> ノエルだけ悲惨 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:16.01 ID:GQPhlEaN0<> <a href="../test/read.cgi/livemegami/1689589863/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> ルーナがんなんな言いながら必死に建てた家を一瞬で壊した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:16.34 ID:GzH8BLxm0<> 日和ったなマネ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:17.22 ID:HMuaz4sP0<> ガイガイダンスで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:17.38 ID:FHQQQc5T0<> 企画王 <br>  <br> ぺこーら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:17.96 ID:YZXZmNoj0<> <a href="../test/read.cgi/livemegami/1689589863/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> ルーナが作った小屋を入った瞬間破壊してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:18.59 ID:kIUL/i340<> 歌とか誰でも歌えますよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:19.08 ID:BFUo6ebb0<> ガイガイ☆ダンス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:22.79 ID:3COg82dc0<> ぺっさんの強みは危機察知能力 <br> ハーケンクロイツといい炎上一歩手前で留まれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:45:22.88 ID:PP+iUUa70<> 他のメンバーでも見てみたい企画ではある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:24.86 ID:OyTPcdTs0<> <a href="../test/read.cgi/livemegami/1689589863/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> この時期はガチのバグ期間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:45:26.18 ID:hs3kk/sY0<> <a href="../test/read.cgi/livemegami/1689589863/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> ツイッターが動いてないから！とか意味不明で笑えるわ <br> 収録デー喉でー仕事でーって口を開けば言って配信しない理由にしてたのにマネージャーは入れすぎないように注意してるってゲロったんだが <br>  <br> 一味ってツイッター動いてないと｢どうしたん？ヘラってる？メン限言っとく？｣だよな <br> 本当に気持ち悪いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:31.16 ID:7sM3VYXe0<> ( ^)o(^ )あてぃしの強みは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:45:31.61 ID:ELPEsTZl0<> <a href="../test/read.cgi/livemegami/1689589863/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> チーター排除できんの？ <br> それともPS版でやんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:32.19 ID:uwGBukP/0<> https://i.imgur.com/c1rP4Po.gif <br> https://i.imgur.com/vpGL89s.gif <br> https://imgur.com/b39pOID.gif <br> https://i.imgur.com/4o8UHcY.gif <br> https://i.imgur.com/B2bUZ6a.gif <br> https://i.imgur.com/SIHajso.gif <br> https://i.imgur.com/SMrNsN3.gif <br> https://i.imgur.com/OdjtxQG.gif <br> https://imgur.com/hy8R5CP.gif <br> https://imgur.com/JkAO2Ke.gif <br> https://i.imgur.com/3CMWIgU.gif <br> https://imgur.com/aBgnEEy.gif <br> https://imgur.com/mHanXgp.gif <br> https://imgur.com/qFgGq81.gif <br> https://i.imgur.com/DeaRiQx.gif <br> https://i.imgur.com/PLmvTxe.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:32.52 ID:wQVE4Z430<> もうASMRのイメージ無いんじゃね <br> 前ほどやらんし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:45:33.70 ID:a5t2dzxb0<> ノエルやんないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:34.35 ID:Vbi5BYI/0<> <a href="../test/read.cgi/livemegami/1689589863/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> みこちに押し倒されてかなたに頬吸われてまつりにキスされてるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:35.08 ID:56VK1xr10<> https://i.imgur.com/2fLo9os.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:37.80 ID:8NDgWN/p0<> 歌を褒められると喜ぶってのがわかってるんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:39.92 ID:4s0Hq1fD0<> だってノエル最近全然ASMRやってないじゃん <br> 声がよく似た別人はよくやってますけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:45:40.37 ID:EE9idjZG0<> ノエルの動き別に好きじゃねぇんだが…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:40.69 ID:fVVsQ1F00<> ノエルの扱いが軽くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:40.84 ID:vgO4THqu0<> <a href="../test/read.cgi/livemegami/1689589863/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> 入れ過ぎて体調崩したから <br> 入れすぎないようになったんでしょう&#128580; <br> 理解力なさ過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:44.04 ID:a56uQ/8n0<> <a href="../test/read.cgi/livemegami/1689589863/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> ソフトクリームは無料じゃなくてもいいと思うんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:45:44.67 ID:NQgrZCaV0<> 爆乳による不安定な重心が生み出した動き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:44.67 ID:frpwBjUa0<> <a href="../test/read.cgi/livemegami/1689589863/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 母体の運営はゴミカスだけどそのマネージャーはタレントからも評判良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:45:44.74 ID:PcPqXluC0<> 胸のせいで重心がね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:45:46.90 ID:iIkzG55s0<> <a href="../test/read.cgi/livemegami/1689589863/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> えぇ… <br> 35pこれでみっころね面白いとか言ってたのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:45:46.97 ID:lfCjtRut0<> マネージャーがタレントの強みは変な動きって…悲しくないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:47.97 ID:eKLWhsaC0<> <a href="../test/read.cgi/livemegami/1689589863/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 無駄に金かけてるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:48.30 ID:0bS2fCoo0<> <a href="../test/read.cgi/livemegami/1689589863/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> 同接バグ全盛期だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:50.26 ID:LUz9nUp40<> フレアの歌に違和感しかねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:51.05 ID:XySNSIR00<> 歌が強みだと思われてる自覚あるならスプラばっかりじゃなくてもっと歌枠すれば良いのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:53.26 ID:pTmOtp3U0<> フレアの強み歌なのにアーティスト路線いかないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:54.25 ID:hQilbUsp0<> <a href="../test/read.cgi/livemegami/1689589863/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:54.62 ID:ealTDjev0<> <a href="../test/read.cgi/livemegami/1689589863/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> んなああああああああああああああああああああああああたたたたたたああああたあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:54.65 ID:IF0KeYAQ0<> むしろフレアとか強みないから被るだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:57.14 ID:/um69rUa0<> スタジオのバラエティー番組だいぶ見やすくなったな <br> ようやくノウハウ出来てきたんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:45:57.88 ID:ZJarL0KB0<> 企画としておもろいけど、やっぱなんか一人足りんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:59.10 ID:RV2jVcsh0<> <a href="../test/read.cgi/livemegami/1689589863/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> 底辺でも常に下を探せる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:45:59.91 ID:a1owUUUf0<> <a href="../test/read.cgi/livemegami/1689589863/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> ガオガイガー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:01.05 ID:B/mq86IA0<> コレコレ～こういうのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:02.93 ID:CvZizAzM0<> <a href="../test/read.cgi/livemegami/1689589863/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> ナチス荒らしへマジでヤバかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:04.89 ID:sQGzJsJz0<> <a href="../test/read.cgi/livemegami/1689589863/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> 読んでないけどお前の負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:05.49 ID:a0QjeX/Q0<> こういうのだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:46:06.11 ID:1/r3iKIP0<> スペシャルゲストはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:06.98 ID:NUlcNc/40<> お前ら時間やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:46:07.71 ID:klFtpMSO0<> ファファファ笑い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:10.91 ID:HMuaz4sP0<> <a href="../test/read.cgi/livemegami/1689589863/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> そもそもバグ期定期 <br> ルーナの周年ライブ1万トワの周年ライブ2万だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:10.94 ID:IeIYgSQC0<> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:46:12.08 ID:gKdPn+Ke0<> <a href="../test/read.cgi/livemegami/1689589863/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> <a href="../test/read.cgi/livemegami/1689589863/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> 草 <br> フレアらしいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:46:15.25 ID:mvrZ34EI0<> きたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:46:16.90 ID:NQgrZCaV0<> ここからホロアン好みのパートきたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:46:16.63 ID:zE3CH48S0<> こういうやつだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:18.68 ID:hQilbUsp0<> コレコレに情報漏洩しないこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:46:19.59 ID:ELPEsTZl0<> <a href="../test/read.cgi/livemegami/1689589863/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> やめたれｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:46:22.22 ID:4bweZqaD0<> 人見知り、ガサツ、ヒス、ヒス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:46:24.59 ID:a5t2dzxb0<> <a href="../test/read.cgi/livemegami/1689589863/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> 頭が悪い奴は要点をまとめられない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:46:25.33 ID:DTngTOei0<> <a href="../test/read.cgi/livemegami/1689589863/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> 昔よりだいぶマシだよな 外注なんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:28.00 ID:eKLWhsaC0<> <a href="../test/read.cgi/livemegami/1689589863/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> いつの話してんだよゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:46:30.41 ID:asLxMCwN0<> 優しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:30.88 ID:B/mq86IA0<> スプラw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:31.38 ID:3COg82dc0<> <a href="../test/read.cgi/livemegami/1689589863/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> こんときぺっさんのアンダーテールも18000とかでクソ煽られてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:46:31.56 ID:eK3tZaxJ0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:33.97 ID:fBDde2zP0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:34.70 ID:uwGBukP/0<> スプラどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:35.52 ID:lW2hkCo40<> マリンの動きがすげえ俺の知り合いに似てる。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:35.72 ID:O4unNMw80<> スプラやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:36.16 ID:OyTPcdTs0<> 笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:37.19 ID:mkd6k3va0<> <a href="../test/read.cgi/livemegami/1689589863/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> その足りないのがいたら出来てたのかなこの企画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:46:39.43 ID:ZWL7X6V10<> 情報漏洩 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:46:41.39 ID:ewE8L0iL0<> フレアめっちゃ気に入られてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:41.63 ID:Rolxd/bY0<> 。笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:42.68 ID:GzH8BLxm0<> フレアが伸びない理由完全にマネージャーだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:42.80 ID:0zqE95Qu0<> フレアは上手いんだけど <br> 変な高音に拘ってるから引かれるんだワ <br> 普通に歌えば上手いのは明らかなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:46:43.48 ID:64SN51X60<> これ3期生みんな女マネなんやなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:46:43.71 ID:pTmOtp3U0<> スプラどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:46:47.03 ID:4Bq0MrVl0<> ふーたんマネええな <>
