名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:44:04.91 ID:K0vhRkfz0<> https://i.imgur.com/TFKCbIQ.jpg <>#桐生ココ生誕祭2023 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:06:49.81 ID:bIjlNmjB0<> 色んな魔法少女の衣装見たいと思った！？ <br>  <br> マギアレコードで見れます！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:06:56.72 ID:OEJva2C50<> マギレコとかいう神原作からひねり出された糞みたいなスピンオフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:06:57.21 ID:a1rAj6Tj0<> <a href="../test/read.cgi/livemegami/1686930244/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> 途中参加し辛い配信は下山するか維持し続けるかしか無いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:06:57.56 ID:+XQFYw6U0<> 叛逆はつまんなくていつも寝そうになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:06:58.53 ID:7Ix1UNhf0<> 叛逆はたぶん表も荒れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:07:00.71 ID:LSZG8ec00<> ぺこら姫ご機嫌です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:07:03.46 ID:IPUdNh8W0<> 映画だいぶ忘れてるから見ようかな <br> ネトフリにはあるんだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:07:06.46 ID:qtiANS3n0<> マギレコはガチでヤバい <br> 熱心な信者しか見てないから許されてたけど白日の元に晒されると炎上する出来だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:07:07.54 ID:1uIt1ou70<> スバルにはフェイトゼロが安定やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:07:08.06 ID:RI0CNJOR0<> ホロアンって意外と叛逆アンチ多いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:07:10.13 ID:MISvYqAN0<> かなたそまーたネガティブソング歌ってる&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:07:14.34 ID:P4uAQBKc0<> てか叛逆ってどこで見れる？アマプラある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:07:15.02 ID:xAKk3FIU0<> <a href="../test/read.cgi/livemegami/1686930244/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 評価が低いというか今こういう気分になってる人間が一週間後に見る作品じゃないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:07:15.67 ID:SFesZGjI0<> こよアンって数字しか見てなさそう <br> すいちゃんが楽しそうだったし一番仲良いのはこよりなんだよな <br> どうせ叩いてるのは35pだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:07:18.18 ID:wCHh5RRU0<> ぼくらの原作読めよ <br> 全く救いないけどめっちゃ爽やかやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:07:18.79 ID:OHlksQj10<> マギレコはうんことしても、映画の評価低すぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:07:20.64 ID:LSZG8ec00<> <a href="../test/read.cgi/livemegami/1686930244/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> 質が生まれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:07:21.54 ID:VvKZz5zV0<> <a href="../test/read.cgi/livemegami/1686930244/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> それだけタレントへの還元がすごいんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:07:23.44 ID:nYG1VPlY0<> Angel Beats!いこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:07:23.37 ID:Qvee2lmo0<> スバル感情の相転移にハマりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:07:24.04 ID:IHS3D1d40<> <a href="../test/read.cgi/livemegami/1686930244/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> 面白いの全部ケイネス関連だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:07:29.29 ID:uvuC3DRl0<> マギレコってソシャゲありきだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:07:30.53 ID:VpoumLLY0<> 劇場版アマプラで990円とか高すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:07:33.42 ID:UM5Q8l4o0<> 叛逆がまどマギにしたこと <br> https://i.imgur.com/ruD7DbF.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:07:37.13 ID:1+J+0iz30<> <a href="../test/read.cgi/livemegami/1686930244/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> ヒロアカでよくね <br> １期２期くらいがいっちゃんおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:07:37.18 ID:UuyRHwwf0<> <a href="../test/read.cgi/livemegami/1686930244/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> ケツの作画だけは良かっただろうが&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:07:37.35 ID:KTApPSBe0<> <a href="../test/read.cgi/livemegami/1686930244/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> そら逆張りマンだらけだもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:07:37.84 ID:/7KRgJWZ0<> <a href="../test/read.cgi/livemegami/1686930244/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> そろそろぺぺーろの中身割れた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:07:38.16 ID:WlsdDPkT0<> 虚淵の作品でガチで見た人が絶賛しかしない名作はっとくぞ <br>  <br> https://www.thunderboltfantasy.com/season1/common/images/p_mainv.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:07:38.98 ID:pSJE71Fg0<> マギレコは同接3000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:07:39.68 ID:bIjlNmjB0<> <a href="../test/read.cgi/livemegami/1686930244/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> 確かに序盤はなんだこれ状態だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:07:39.91 ID:AyL9YHAW0<> ガンソ見せたやつやばいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:07:40.60 ID:B/BXwl+e0<> <a href="../test/read.cgi/livemegami/1686930244/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 普通に内容はしっかりしてる <br> ただストーリーの好みの問題で賛否分かれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:07:41.71 ID:ejZZBYH20<> 何故かまどマギとシュタゲの映画YouTubeで丸あげされてるの消されてないんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:07:42.34 ID:/uhkyLC/0<> <a href="../test/read.cgi/livemegami/1686930244/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> 途中からじゃ見れないから下山する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:07:43.96 ID:8rwh6jGU0<> お前らもdアニとネトフリ両方入ってるならネトフリで見た方がいいぞ <br> dアニは古いアニメは画質悪いけどネトフリは720fpsは出るから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:07:46.95 ID:ErdtQW3z0<> <a href="../test/read.cgi/livemegami/1686930244/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 賛否両論あるだけで評価はめっちゃ高いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:07:50.07 ID:ilzv/Idn0<> スバル、ガルガンティアどうだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:07:58.38 ID:iev+C+v30<> 来週もスバル楽しみだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:07:59.15 ID:hWKAAhwr0<> マギレコのキャラのiwaraでシコってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:08:00.15 ID:fUuJ0L2s0<> バイオより同時視聴の方が高いのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:08:01.09 ID:qnW9c+EW0<> <a href="../test/read.cgi/livemegami/1686930244/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> いやあれ妹の星を探してただけで別に趣味じゃないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:08:01.18 ID:BAGTMIfM0<> FF10も泣きそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:08:02.38 ID:IHS3D1d40<> <a href="../test/read.cgi/livemegami/1686930244/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> みこめっとよりも仲良いってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:08:07.36 ID:1+J+0iz30<> <a href="../test/read.cgi/livemegami/1686930244/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> ハイスクール・フリート <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:08:09.09 ID:QUMTujFL0<> <a href="../test/read.cgi/livemegami/1686930244/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> 47ふんで94GBってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:08:11.79 ID:ZfctkgDS0<> ちなみにガルパンは今dアニメでもアマプラでも見れなくなってるから期待できん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:08:12.65 ID:QFWx+CRc0<> <a href="../test/read.cgi/livemegami/1686930244/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> これだけは評判いいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:08:16.05 ID:/q3bwTX/0<> 初代まどマギはよくここまで番長2を作り直したよな。5号機末期の妥協で打ってた2は微妙やったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:08:17.39 ID:X+2OxcvF0<> ヒロアカは今漫画がヤバいことになってて草なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:08:19.04 ID:GucWhiQs0<> <a href="../test/read.cgi/livemegami/1686930244/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> DMM TVでいいべ <br> AVも見れるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:08:21.08 ID:2rwP7EzL0<> <a href="../test/read.cgi/livemegami/1686930244/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> ビビオペのゲームにしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:08:27.31 ID:iHzGVRwL0<> <a href="../test/read.cgi/livemegami/1686930244/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> 昔からしてなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:08:29.19 ID:aSs9o7790<> <a href="../test/read.cgi/livemegami/1686930244/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 一人は寂しいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:08:31.00 ID:ovIPiK5q0<> スバルは感想会までしっかり人残るのがすげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:08:31.78 ID:CDMz/AV40<> そろそろキルラキルきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:08:33.63 ID:iev+C+v30<> <a href="../test/read.cgi/livemegami/1686930244/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> アマプラも無くなってんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:08:38.08 ID:7Ix1UNhf0<> <a href="../test/read.cgi/livemegami/1686930244/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> 画質とフレームレートごっちゃになってるガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:08:38.19 ID:IgmlUZfL0<> <a href="../test/read.cgi/livemegami/1686930244/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> マジやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:08:42.48 ID:ejZZBYH20<> はい、ということで(ｽｯ… <br>  <br> スバル話締める時にはい、ということでっていう癖直した方がいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:08:42.48 ID:dytAyhoP0<> 叛逆を見たスバル <br> 「・・・これさぁ！」 <br> 「いや、何がつらいってさぁ！スバル、ほむらの気持ちも分かるのね！？」 <br> 「でさぁ、どっちが正しいとか言えないじゃん、こんなの！」 <br> 「でもさぁ、スバルはやっぱりまどかのモンペだからぁ！ｗｗ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:08:45.92 ID:P3CmXxno0<> <a href="../test/read.cgi/livemegami/1686930244/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> どうしてこう一番に拘るんやろな、似たものが集まるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:08:46.24 ID:IPUdNh8W0<> <a href="../test/read.cgi/livemegami/1686930244/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> それもうサブスクでいいよねってなるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:08:48.83 ID:a1rAj6Tj0<> <a href="../test/read.cgi/livemegami/1686930244/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> ヌルヌルで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:08:52.97 ID:st7dLxGL0<> マイクラアプデはみこちにだけさくらバイオームバフかかってた感じか <br> 特にやることも何も増えてないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:08:55.52 ID:Aacwjkm40<> <a href="../test/read.cgi/livemegami/1686930244/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> 720fps！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:08:56.72 ID:hWKAAhwr0<> ｴﾝﾃﾞｨﾝｸﾞｩ♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:08:59.39 ID:E15xG9pf0<> <a href="../test/read.cgi/livemegami/1686930244/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> そいつ毎日みこめっと仲悪い他の組み合わせの方が仲いいって言い続けてるやつだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:08:59.74 ID:LSZG8ec00<> ぺっこよ相性◎ <br> こよまち相性◎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:08:59.61 ID:jF8LX4tB0<> <a href="../test/read.cgi/livemegami/1686930244/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> おっさん無双のガバなろうやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:09:05.45 ID:SFesZGjI0<> <a href="../test/read.cgi/livemegami/1686930244/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> まじだよ <br> すいちゃんは多分裏で一番遊んでるのがこより <br> てかみことは大して仲良くねえよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:09:05.78 ID:+XQFYw6U0<> <a href="../test/read.cgi/livemegami/1686930244/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> Thunderbolt fantasyはなんとかしてスバルに見せたいんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:09:06.47 ID:KJ+0QvcV0<> 配信なにみればいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:09:18.45 ID:QUMTujFL0<> <a href="../test/read.cgi/livemegami/1686930244/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> わため <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:09:17.71 ID:7juNBo9V0<> 1クールアニメだと1番オモロいかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:09:20.24 ID:FAPF47ka0<> <a href="../test/read.cgi/livemegami/1686930244/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> 最後は打つもん無くて仕方なく打ってたけど初代あった頃は誰も2触らなかったもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:09:20.59 ID:1+J+0iz30<> <a href="../test/read.cgi/livemegami/1686930244/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> こよりもルイもかかってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:09:23.35 ID:8rwh6jGU0<> <a href="../test/read.cgi/livemegami/1686930244/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> 720p！！ミス！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:09:28.23 ID:Q3q51zmZ0<> すまんこのアニメ談義何時まで続く？ <br> ラミィの雑談見てきた方がよさそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:09:28.30 ID:k4rmxEb/0<> スバルに必要なアニメは無限のリヴァイアスだよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:09:29.25 ID:iTf6JTV10<> <a href="../test/read.cgi/livemegami/1686930244/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> DMM TVも500円や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:09:33.03 ID:BULbaHgE0<> <a href="../test/read.cgi/livemegami/1686930244/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> 声の聞こえる文字 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:09:40.17 ID:kaU/Tf2j0<> <a href="../test/read.cgi/livemegami/1686930244/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 話は見て欲しいけど色々ひどすぎて同時視聴におすすめできないやつだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:09:40.76 ID:UM5Q8l4o0<> <a href="../test/read.cgi/livemegami/1686930244/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> どっちかって言うとあけみのモンペそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:09:42.00 ID:hjaBgjXn0<> <a href="../test/read.cgi/livemegami/1686930244/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> 言いそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:09:44.52 ID:AsPXo2Rq0<> <a href="../test/read.cgi/livemegami/1686930244/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> ソースは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:09:45.05 ID:ZfctkgDS0<> <a href="../test/read.cgi/livemegami/1686930244/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> 見れん <br> 定期的にサブスク系から一気に消える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:09:46.22 ID:JG31BQQi0<> マギレコはアプリのイベントストーリーや個別のストーリーは出来がいいんだが？ <br> 魔法少女の世界観を上手いこと広げる良い作りになってる <br> アニメはゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:09:50.24 ID:B/BXwl+e0<> <a href="../test/read.cgi/livemegami/1686930244/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 朝までやるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:09:50.83 ID:a1rAj6Tj0<> <a href="../test/read.cgi/livemegami/1686930244/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> みっこよで3時間位で終わる協力ゲーやって欲しいんだけどなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:09:51.44 ID:jwywvVSi0<> 叛逆はいいけどマギレコはいらんだろ <br> 負債になるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:09:57.67 ID:WlsdDPkT0<> <a href="../test/read.cgi/livemegami/1686930244/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> 人形劇だけど声優豪華だしエフェクトとBGMでガンガン盛り上げシーン来て爽快感凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:09:57.83 ID:v5WtEBuI0<> わためでソウルジェムの穢れ落とすか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:09:58.58 ID:1+J+0iz30<> <a href="../test/read.cgi/livemegami/1686930244/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> いつものみこアンかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:10:01.51 ID:E15xG9pf0<> <a href="../test/read.cgi/livemegami/1686930244/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> ほむらの気持ちもわかるは絶対言うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:10:01.89 ID:Q3q51zmZ0<> <a href="../test/read.cgi/livemegami/1686930244/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> &#128542; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:10:01.84 ID:13Pr38zN0<> <a href="../test/read.cgi/livemegami/1686930244/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> 声優クッソ豪華だし人形劇も味があるんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:10:03.18 ID:A+zeRmW50<> クレイジーサイコレズ楽しみすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:10:08.95 ID:iHzGVRwL0<> <a href="../test/read.cgi/livemegami/1686930244/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 中盤ダレるのキツイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:10:09.51 ID:T2l307MV0<> スバル、デスノート見よう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:10:17.30 ID:qtiANS3n0<> <a href="../test/read.cgi/livemegami/1686930244/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> 茎出てますよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:10:19.58 ID:CQYPiwFN0<> <a href="../test/read.cgi/livemegami/1686930244/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> 別に広げたとこでな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:10:20.09 ID:VSdhWis90<> 深夜アニメの全盛期ってやっぱ2012頃までだよな <br> 名作多すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:10:21.00 ID:Eel0v+tG0<> でも結局さ <br>  <br>  <br>  <br>  <br> さやかちゃんって一生後悔してそうだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:10:21.34 ID:Pop2qby00<> お前らまどマギすきすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:10:26.77 ID:+XQFYw6U0<> 完全に自分の趣味だけどブラックラグーンとかヨルムンガンドあたり見てくれねえかなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:10:28.90 ID:Rx2w2lu20<> <a href="../test/read.cgi/livemegami/1686930244/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> そらこれルークで言ってたの置き換えただけのコピペやしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:10:29.79 ID:hWKAAhwr0<> ヒロアカのピークはデクvsA組～かっちゃんがごめんするところな <br> マジであそこのために見てきた感ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:10:31.64 ID:KJ+0QvcV0<> <a href="../test/read.cgi/livemegami/1686930244/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> シミュレート良ッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:10:32.70 ID:v5WtEBuI0<> さやかもわためにスパチャすれば耐えれたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:10:32.72 ID:rD14E3Zw0<> 誰かサムライチャンプルー見ようよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:10:44.57 ID:UCNq3rsX0<> <a href="../test/read.cgi/livemegami/1686930244/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> 家に専用の食器があるのに仲良くないって無理がありすぎるだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:10:47.02 ID:0ugIoTUu0<> ﾄﾞｸｯﾄﾞｸｯ・・・ <br> 子種発射かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:10:48.31 ID:BULbaHgE0<> クレイジーサイコレズって流行り出したのほむらからだっけ？なんかそれ以外であんまり聞かないような <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:10:48.31 ID:P8gjwiBJ0<> 最終回の割には感想会は早々に切り上げたな <br> 前回の方がじっくり感想言ってた <br> これ以上続けても叛逆推しやマギレコの話で暴れるだけだと思ったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:10:48.45 ID:FAPF47ka0<> <a href="../test/read.cgi/livemegami/1686930244/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> スバル検定合格者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:10:55.77 ID:1+J+0iz30<> <a href="../test/read.cgi/livemegami/1686930244/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> △や <>
