名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:22:00.87 ID:8AdXD4Pu0<> ぺこ <>あくぺこ最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:01:14.53 ID:D+JfGLgx0<> EN3は複数回のオーディションやったいうし <br> 7期も1回で終わらせる気はないだろ <br> むらまことかノラが受けたつったの去年の話だぜ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:01:14.70 ID:zlApuC/X0<> うまそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:01:15.23 ID:gf4KMrJf0<> <a href="../test/read.cgi/livemegami/1693174920/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:01:16.61 ID:LJG2Szu/0<> 石の岩シミュ始まるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:01:23.29 ID:thsP649A0<> <a href="../test/read.cgi/livemegami/1693174920/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> きてぃらぁ！とか言ってて泣いちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 08:01:24.14 ID:jgS3FTBm0<> <a href="../test/read.cgi/livemegami/1693174920/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> ここのガイガイに乗っかるかもしれないが本配信は視点もこみで見る事ないと思うわ <br> 同接1の貢献もしたくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 08:01:29.29 ID:rEFMKbgZ0<> ミオしゃもやたら「生ライブでした！」っていらん主張してる <br> 運営指示かね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 08:01:32.53 ID:Fl0mmgxI0<> <a href="../test/read.cgi/livemegami/1693174920/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> 七武海に革命軍入れるのやめろ <br>  <br>  <br>  <br> 原作通りだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 08:01:36.97 ID:r+lDzvHf0<> びぶーのメンシ悩むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:01:37.46 ID:QBYQ5eCA0<> <a href="../test/read.cgi/livemegami/1693174920/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 各自のソロがなくなった感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:01:38.92 ID:j1yPRTmU0<> <a href="../test/read.cgi/livemegami/1693174920/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> だからその為に色々な配信に目を光らせてるんだろ <br> あとカメラ配信企画とかもそうだし <br>  <br> ホロ内でそのゲーム流行ってるからやるのとは違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 08:01:43.87 ID:VCJsuJCP0<> <a href="../test/read.cgi/livemegami/1693174920/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 08:01:46.36 ID:srZVxQrp0<> <a href="../test/read.cgi/livemegami/1693174920/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> おまえも長期で追えばわかるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:01:48.17 ID:qbpVWhPM0<> <a href="../test/read.cgi/livemegami/1693174920/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> こんなデータに実態なんかないのは大前提として <br> すいせい自身は女性リスナー率そんな多くないと実際言及してる <br> リアイベすらせいぜい1割くらいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:01:49.31 ID:kOg/ZVz00<> <a href="../test/read.cgi/livemegami/1693174920/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> かなマリ女人気あるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:01:52.64 ID:0jVAwMaE0<> <a href="../test/read.cgi/livemegami/1693174920/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> 嘘つきしかいないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:01:54.62 ID:gHHuLC1s0<> みかん減らされそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:01:59.04 ID:MMyLVkvH0<> 女Vにとって今のホロって魅力的に見えるのかね <br> 流石にまだブランド力はあるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:02:01.25 ID:rdGBk4kX0<> <a href="../test/read.cgi/livemegami/1693174920/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> やっぱ35Pって…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:02:01.92 ID:pKUWs1hB0<> ビジュー、あまりにも質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:02:02.49 ID:x0Dzqm/P0<> <a href="../test/read.cgi/livemegami/1693174920/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> みこ本人もよくわかってないから問題ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:02:15.64 ID:lPxsXAFF0<> <a href="../test/read.cgi/livemegami/1693174920/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> ホリメン呼びもなんか効いてたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:02:19.38 ID:XbXEqeGN0<> <a href="../test/read.cgi/livemegami/1693174920/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> この黒歴史作られたのもしかして俺のせい？ <br>  <br>  <br> https://i.imgur.com/JOQDa9V.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:02:21.71 ID:jXhpumZv0<> <a href="../test/read.cgi/livemegami/1693174920/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> 見ないから気にもなんない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:02:23.25 ID:dc4yR4gc0<> <a href="../test/read.cgi/livemegami/1693174920/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> 水牛だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:02:37.53 ID:MS4uAfOV0<> <a href="../test/read.cgi/livemegami/1693174920/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> 怖さは警備事件の方が上だったけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:02:38.38 ID:lj0DfyfB0<> https://i.imgur.com/HZnPvmL.jpg <br> https://i.imgur.com/wY2sqBa.jpg <br> https://i.imgur.com/4s1cZNd.jpg <br> https://i.imgur.com/4evs929.jpg <br> https://i.imgur.com/N1uva8R.jpg <br>  <br>  <br> でもこのライブは全員不満もなくすげぇ良かったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:02:40.39 ID:bWp0nITG0<> vtuberってリスナーの方だけ見てればクオリティーなんてそこまで求められんのに <br> 運営が外へ外へ行こうとしてるからリスナーの目が覚めつつあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:02:44.55 ID:QmvrZgzx0<> <a href="../test/read.cgi/livemegami/1693174920/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> 古参35Pはやっぱ理解力あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:02:46.18 ID:P7niAur70<> <a href="../test/read.cgi/livemegami/1693174920/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> やはり信じれる&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:02:52.51 ID:ZE8KHp0w0<> マリン軍団こそ海軍だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:02:53.73 ID:vBR3CkMI0<> ビブーどりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:03:10.07 ID:ic//SDXH0<> <a href="../test/read.cgi/livemegami/1693174920/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> でも怖さが足りない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:03:14.88 ID:nhQvSMW30<> <a href="../test/read.cgi/livemegami/1693174920/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 同業としては魅力的でしょ <br> 年収5千万あるんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:03:18.29 ID:rdDQGC8u0<> <a href="../test/read.cgi/livemegami/1693174920/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> なんでみこいるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:03:19.53 ID:n2q3mmKy0<> <a href="../test/read.cgi/livemegami/1693174920/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> いや？ <br> ぺっさんの方が好きかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:03:19.50 ID:9IFlwW2Y0<> <a href="../test/read.cgi/livemegami/1693174920/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> ぶいすぽの方が自由だからそっちの方が人気になってそうだわ <br> スウジーならホロだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:03:21.77 ID:Cu8L/uSB0<> え？生ライブじゃなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:03:24.82 ID:lPxsXAFF0<> <a href="../test/read.cgi/livemegami/1693174920/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> vtuberだと主語でかくならない？ <br> 全体的にそうなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:03:29.06 ID:dQbVA61I0<> <a href="../test/read.cgi/livemegami/1693174920/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> それコピペよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:03:33.76 ID:OUY9IQ+u0<> <a href="../test/read.cgi/livemegami/1693174920/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> カワボ生主やん <br> ホロラストあたりから見始めたから声枯れた枯れた言われるのようわからんかったけどマジでプリップリやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:03:33.82 ID:qnF8lnb/0<> <a href="../test/read.cgi/livemegami/1693174920/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> 革命軍このままだと超新星の上の5人で壊滅させられるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:03:34.39 ID:Wv8VmpD80<> <a href="../test/read.cgi/livemegami/1693174920/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:03:37.70 ID:RnEw3+IH0<> <a href="../test/read.cgi/livemegami/1693174920/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> なんカス終わってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:03:37.47 ID:POrKmLlm0<> ホロアン｢生パート無くね？全部収録だろ｣ <br> ホロメン｢リハでさ～楽屋でこんな話してさ～弁当がさ～｣ <br>  <br> どっちが正しいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 08:03:37.87 ID:y9xlmv/i0<> でもたしかに、しらけんみこめっとだよりみたいにはなってきてるもんなぁ <br> さすがに来年のフェスもしらけんシメだったらまたかっていわれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:03:38.78 ID:UgN6AfY40<> 今更なんだけど <br> 3軍とかになるとアーカイブ一覧の再生数10万以下ばかりになるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:03:39.32 ID:Wv8VmpD80<> <a href="../test/read.cgi/livemegami/1693174920/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:03:43.86 ID:EFDpymaC0<> 5期生ライブですら録画だし録画ライブしかないよ <br> 見てる側もそれわかってて楽しむコンテンツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:03:45.80 ID:Wv8VmpD80<> <a href="../test/read.cgi/livemegami/1693174920/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:03:49.90 ID:Fl0mmgxI0<> ラミィは嘘つけないからラミィのライブ感想枠を待とう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:03:50.70 ID:ENtwNETS0<> <a href="../test/read.cgi/livemegami/1693174920/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> 野うさぎはそれを研究と言うのかもしれんがパクりには変わらんし <br> 数字に貪欲なだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:03:51.44 ID:Wv8VmpD80<> <a href="../test/read.cgi/livemegami/1693174920/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> やめべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:03:52.71 ID:D+JfGLgx0<> <a href="../test/read.cgi/livemegami/1693174920/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> ミオに言いたいんだけどそれガチで訴える奴出てきたときにくっそ面倒やで？ <br> いないと思ってんのかな <br> お前らがそうやっていらん嘘重ねると業界全体に波及すんだが <br> イメージ悪くなるからやめろよ <br> 本当の生でやった774とかあおぎりとかと全然違うのわかんねえかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 08:03:53.94 ID:o4qEGIGh0<> <a href="../test/read.cgi/livemegami/1693174920/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> でもさ <br>  <br> みこ「慶應の森林(もりばやし)監督すごいなあ。おっ次の問題は「森林」か！タイムリーやな」 <br>  <br> みこ「あれ？4文字？もりばやし、もりりん？ああしんりんかあ！」 <br>  <br> これだったしたら？ <br> 大事なことに気づいたようやね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:03:54.20 ID:3+wZpIsW0<> <a href="../test/read.cgi/livemegami/1693174920/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> お守りとして売ってる所も多いからバイト巫女も教わってたりする <br> パワーストーンブームで近所の神社いつの間にか勾玉ストラップ売り始めたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 08:03:57.37 ID:3QLaSNl70<> <a href="../test/read.cgi/livemegami/1693174920/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> 俺は思わないが <br> ここで推しが叩かれてると悲しい気持ちになって絶対に言い返さなきゃってなるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:03:57.75 ID:Wv8VmpD80<> <a href="../test/read.cgi/livemegami/1693174920/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> 消せ消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:04:00.65 ID:rdDQGC8u0<> 宣伝はいって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:04:03.52 ID:P7niAur70<> 山田お前なんもやっとらんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:04:06.54 ID:gXkSFNwT0<> <a href="../test/read.cgi/livemegami/1693174920/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> ホロアンが間違ってたことなんてないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:04:08.33 ID:xvuTwKrT0<> ムワるなら先に言ってよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 08:04:08.41 ID:7kpGoTVC0<> 別に収録ライブってあらかじめ言ってんなら誰もなんとも思わないのに生アピールすんのはなんなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:04:13.12 ID:Wv8VmpD80<> <a href="../test/read.cgi/livemegami/1693174920/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> べひんもす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:04:13.73 ID:xB9PCRaU0<> <a href="../test/read.cgi/livemegami/1693174920/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> タレントファーストのハイパー過保護体質であの年収だぞ <br> 入らない理由あるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:04:14.65 ID:N8Ni0Vnt0<> <a href="../test/read.cgi/livemegami/1693174920/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> うーん、それは野糞だけで野糞は人じゃないからノーカンかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:04:15.90 ID:0jVAwMaE0<> <a href="../test/read.cgi/livemegami/1693174920/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> 収録のときの話なら矛盾はないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:04:16.70 ID:naTD5QPx0<> <a href="../test/read.cgi/livemegami/1693174920/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> うわ全肯定きも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 08:04:19.37 ID:uaB22hmp0<> <a href="../test/read.cgi/livemegami/1693174920/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> わざとかどうかなんて議論する意味がない <br> 答え出ませんので <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:04:23.80 ID:V9wbDl5c0<> 普通に笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:04:24.72 ID:QmvrZgzx0<> 石ルーナメンシ開放したから古参になるチャンスだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 08:04:25.66 ID:srZVxQrp0<> <a href="../test/read.cgi/livemegami/1693174920/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> それほど圧倒的にグッズとかも売れてて利益貢献度高いのかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:04:27.85 ID:gHHuLC1s0<> なんやいまのCM <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:04:29.03 ID:J0qakcij0<> <a href="../test/read.cgi/livemegami/1693174920/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 入りたい人は大勢いるだろうがそこで配信サボって怠けるのも出るだろな <br> 収録やレッスンも多いらしいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:04:29.51 ID:8zPBhMc/0<> <a href="../test/read.cgi/livemegami/1693174920/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 適当に金稼ぎなら彼氏は裏で作ればいいやって思ってる良心が欠如してるサイコパス女には人気だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:04:31.70 ID:QggvoXeF0<> <a href="../test/read.cgi/livemegami/1693174920/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 個人勢女Vが入りたいのは有名男Vと遊べる箱だろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:04:34.60 ID:ic//SDXH0<> <a href="../test/read.cgi/livemegami/1693174920/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 若い子たちには好きなものを好き嫌いなものを嫌いと言えるぶいすぽの方が今や憧れだぞ <br> ホロに憧れてる女の子はおばさんばっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 08:04:34.55 ID:hpSC/wDr0<> ナンジャ今の？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 08:04:34.96 ID:r+lDzvHf0<> 今のホロなんてそこまで魅力ないだろ <br> ぶいすぽは人気ストリーマーと遊べて3Dでライブもできて好きな事して遊んでられるんだしそっちのほうがいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:04:34.73 ID:e8qSVm4S0<> 急にルイの声するからビビったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:04:35.02 ID:bWp0nITG0<> <a href="../test/read.cgi/livemegami/1693174920/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> ある程度のFPSの実力とコラボの能力必要だから狭き門だよ <br> 逆に言えば外れも少ないんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:04:37.31 ID:jXhpumZv0<> <a href="../test/read.cgi/livemegami/1693174920/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> ヤマトは良かった <br> かわ余歌って欲しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:04:38.11 ID:uKv2rzKx0<> <a href="../test/read.cgi/livemegami/1693174920/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> 収録時の話してるんだろホロメンは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:04:42.71 ID:bJmX/SvK0<> ぺこらはキレ散らかしながらムズゲーやってりゃウケるしみこはリアクション芸やってりゃウケるのに何でこの2人を対立させようとするんかね <br> ウケ方違うから厳密な対抗馬にはならんのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:04:44.63 ID:j1yPRTmU0<> <a href="../test/read.cgi/livemegami/1693174920/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> 数字に貪欲はいい事じゃん <br> ぺこらはそれだけ頑張ってるし盛り上げようとしている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:04:52.47 ID:Sh07+BAP0<> ミオしゃの配信から男の声みたいなの聞こえてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:04:53.74 ID:MS4uAfOV0<> 弱男が好きなホロメンランキング <br>  <br> 殿堂入り　さくらみこ <br> 1位　白銀ノエル <br> 2位　雪花ラミィ <br> 3位　風真いろは <br>  <br> 異論ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:04:56.83 ID:n2q3mmKy0<> <a href="../test/read.cgi/livemegami/1693174920/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> 別に野うさぎじゃないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:04:56.71 ID:EKLFl5P40<> <a href="../test/read.cgi/livemegami/1693174920/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> もりりんとかワザとやったにしては何一つ面白くない読み間違いだしやっぱガチだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:05:03.70 ID:pKUWs1hB0<> むちゃくちゃメンシ入ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:05:04.72 ID:I4TgIo4m0<> https://i.imgur.com/rh2gDWX.jpg <br> https://i.imgur.com/TXd5wk1.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:05:07.06 ID:/L9sgVSn0<> <a href="../test/read.cgi/livemegami/1693174920/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> これ狂おしいほど愛おしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:05:09.67 ID:AHs/kDew0<> ぶっちゃけもう選抜ライブって訳では無いが15人位のライブやるべきよな <br> そのくらいじゃないと安心して買えねえよ <br> 全体曲も多すぎて歌えないだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:05:09.93 ID:naTD5QPx0<> <a href="../test/read.cgi/livemegami/1693174920/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> これENとID混ぜたらどうなるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:05:10.62 ID:Vr7U2NcB0<> <a href="../test/read.cgi/livemegami/1693174920/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> 何でミオ見てるような奴がルイの声でビビるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:05:11.18 ID:P7niAur70<> まずいミオしゃ張り手しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:05:18.46 ID:UdldMOXh0<> <a href="../test/read.cgi/livemegami/1693174920/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> 狂人の真似とて大路を走らば、即ち狂人なり。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:05:20.35 ID:JS0+/Gh+0<> 石ルーナ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 08:05:21.62 ID:D7ma/Jya0<> CM草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:05:24.08 ID:cgZ3nsLW0<> <a href="../test/read.cgi/livemegami/1693174920/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> 客か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:05:37.01 ID:lPxsXAFF0<> しらけんみこめっとで金が入るうちはそれ擦るのはまあ正しいんじゃ <br> だから今必死でいろんなユニット盛り上げようとしてるんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:05:37.32 ID:xrM5hWa70<> <a href="../test/read.cgi/livemegami/1693174920/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:05:39.88 ID:g3cnyVEK0<> ミオしゃ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 08:05:41.38 ID:l+kfC/YT0<> <a href="../test/read.cgi/livemegami/1693174920/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> どうやって生じゃないって証拠集めるのお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 08:05:42.63 ID:uaB22hmp0<> <a href="../test/read.cgi/livemegami/1693174920/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 好みがあるからね <br> おれはキャリバーみるから君はヴァンサバみてればいいと思う&#128515; <>
