名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:55:40.74 ID:aOSBucfe0<> 最強 <>ござわたルーナ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:09:40.79 ID:nllNp5ia0<> https://i.imgur.com/Hkb8VbP.jpg <br> https://i.imgur.com/UkCl7ex.jpg <br>  <br> https://i.imgur.com/9gzYsVA.png <br>  <br> https://i.imgur.com/e6sbQtp.jpg <br> https://i.imgur.com/T5Q7CK0.jpg <br>  <br>  <br> ねねちはコロコロの虫マンガではメインヒロインになってるから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:09:42.70 ID:qafAQTdF0<> でもさあ <br> なんかフレアの本性見ちゃったって感じだよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:09:42.60 ID:XN5n09JW0<> 全肯定拗らせて断りきらない本人じゃなくて運営批判してんのは流石にアホやん <br> いい大人が最後は自分の意志で決断してんのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:09:43.86 ID:SqZXo9e60<> ござるは深夜わたメソッドに早く気づけ <br> お前ならまだやり直せる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:09:44.69 ID:qMXXbOHY0<> <a href="../test/read.cgi/livemegami/1693497340/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> ENがやってくれるといいんだがな <br> もうゲームやる勢力が残ってないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:09:45.72 ID:iZj8qz0j0<> <a href="../test/read.cgi/livemegami/1693497340/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> キレたことに自己嫌悪するタイプだからないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:09:48.90 ID:6PAx2aZY0<> <a href="../test/read.cgi/livemegami/1693497340/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> 匂わせやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:09:50.42 ID:obJoU5C/0<> <a href="../test/read.cgi/livemegami/1693497340/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> ねっこだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:09:57.16 ID://rfKZDb0<> 今日はフレアとわたござるーなが当たりだったか <br> 最近は当たりの配信全くないし久々にホロ見る価値あったな <br> 一軍(笑)は相変わらずクソつまらんゴミだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:09:57.53 ID:JHFsLVPn0<> <a href="../test/read.cgi/livemegami/1693497340/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> こういう意思を伝えるのは大事だ、お前らの意思はガイドラインなんかで簡単に曲がらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:09:58.90 ID:F2+gCaAE0<> ござるソロだと見下してるゴミみたいな文字共の相手しないといけないから仕方ない <br> コラボなら文字の相手しないでいいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:01.29 ID:7lDely8c0<> <a href="../test/read.cgi/livemegami/1693497340/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> 大本はマネが悪いけどさすがに自分でする仕事確認してないのは責任ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:08.45 ID:q8NGgYHu0<> <a href="../test/read.cgi/livemegami/1693497340/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> ホロ豚がホロスタを見下したり嫉妬したりしてるからやろね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:10:09.18 ID:UN/wTVfp0<> <a href="../test/read.cgi/livemegami/1693497340/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> ヤゴーはもうホロライブにはあんまり関わってない定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:10:09.86 ID:2LK0XO1V0<> <a href="../test/read.cgi/livemegami/1693497340/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> というか初ちゃうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:10.17 ID:hUXZvaHs0<> <a href="../test/read.cgi/livemegami/1693497340/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> パワハラ肯定とかlol民みたいなこと言わないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:10.28 ID:a0M/Kw8+0<> <a href="../test/read.cgi/livemegami/1693497340/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> 頭おかしいだけでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:10:11.59 ID:R5TGjNck0<> <a href="../test/read.cgi/livemegami/1693497340/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> キャバクラで席についたやつが急にこれ言って来たらどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:11.87 ID:HQSBfI2Y0<> <a href="../test/read.cgi/livemegami/1693497340/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 外部の人気者の男となら数字吸えるかもしんないけどホロスタとでは何もないどころかマイナスじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:12.97 ID:klXCWEXw0<> <a href="../test/read.cgi/livemegami/1693497340/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> あのダイヤや紙、トワの闘技場装備でガイガイする熱心なマイクラ勢はもういないな <br> 真面目に掘ってるカエラなどは気の毒かもしれんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:13.48 ID:c9pszybf0<> ここまでかなけんゼロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:15.55 ID:2i31kgn/0<> キリスト教徒とイスラム教徒はコーンだからな <br> 全世界の6割がコーンなんだからコーンのほうが一般的と考えるべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:16.11 ID:bWVJcodd0<> <a href="../test/read.cgi/livemegami/1693497340/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> やりたいことからのズレから、心労で痩せた可能性もワンチャン？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:17.04 ID:p/kr5bj90<> <a href="../test/read.cgi/livemegami/1693497340/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> いやメン限持ち出す奴の方がリテラシーは遥かに低いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:18.30 ID:dVhEJ7KY0<> <a href="../test/read.cgi/livemegami/1693497340/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> 奥の影不穏定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:10:18.87 ID:F55T0Y2+0<> <a href="../test/read.cgi/livemegami/1693497340/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> 一人がずっとやってると逆にそいつの庭みたいになって入りにくくなるから無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:21.42 ID:D3bWvJL80<> <a href="../test/read.cgi/livemegami/1693497340/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> ホロアンってたまにガチの無職おるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:25.24 ID:DjqUOrOu0<> <a href="../test/read.cgi/livemegami/1693497340/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> とこたや&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:10:29.44 ID:/NvGK8yG0<> <a href="../test/read.cgi/livemegami/1693497340/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> 嫌だわ <br> 本当に動悸がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:33.52 ID:zp5bFusB0<> <a href="../test/read.cgi/livemegami/1693497340/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> んなたん色んなメンバーと絡み始めて嬉しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:10:34.29 ID:9su/Bauk0<> <a href="../test/read.cgi/livemegami/1693497340/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> 突発ホロコラボ毎回いい空気で終わるイメージ <br>  <br> ペクス、アモアス、アモアス2、スプラ結果的にはどれも良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:34.71 ID:Ocp0eGFE0<> <a href="../test/read.cgi/livemegami/1693497340/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> 当然だろアホか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:10:37.87 ID:MZMDVQZD0<> <a href="../test/read.cgi/livemegami/1693497340/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> 裏はどうでも良いけど配信ではわざわざ男見たくないよ <br> 男女コンテンツ見たい時は普通のYouTuber見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:38.75 ID:CYj/XOPS0<> <a href="../test/read.cgi/livemegami/1693497340/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> 泥建の霊圧が強すぎてちょっと影薄いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:40.43 ID:n+zgrj5o0<> <a href="../test/read.cgi/livemegami/1693497340/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> 向こう側の影は…&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:10:41.93 ID:/h7hSViy0<> https://youtu.be/6w6nIMmskKw?si=NUEPZbR2cNFz1Oow <br> ゲッサーの世界大会ニキ訳分からんのやけど誰か解説してくれ <br> その場から動かずに国名と場所まで当てやがる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:42.90 ID:+9to54dE0<> 運営が悪いんだああああ <br>  <br>  <br>  <br> &#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:46.53 ID:eeS3ey9h0<> <a href="../test/read.cgi/livemegami/1693497340/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> まあ見た感じホリ憎しでホリの悪事を広めようとしてるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:10:47.16 ID:31qLF4K80<> 今マイクラ見てるけどわたルーナって配信で絡むの何ヶ月ぶり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:10:47.53 ID:UN/wTVfp0<> <a href="../test/read.cgi/livemegami/1693497340/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> 飼育員なんだよなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:47.48 ID:TIoGJubZ0<> でもさかまたはノリノリで参加してたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:10:48.21 ID:hbKqup8A0<> でもリスナーと喧嘩してるござるをぺっさんは気に入ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:51.04 ID:YtJjg+sZ0<> <a href="../test/read.cgi/livemegami/1693497340/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> ねねち「嫌です」 <br>  <br> マネージャー「ねねさんの&quot;役目&quot;なんで参加してください&#128545;」 <br>  <br> ねねち「&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:52.91 ID:doG1vDr90<> <a href="../test/read.cgi/livemegami/1693497340/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 案件で男と絡むのは仕方がないけどホロスタは許さないって層が結構いるっぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:54.62 ID:b/b0Lfo50<> 島流しなのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:10:54.74 ID:2VPPPdbN0<> まじでこのダイヤはどっからでてきたの？？ <br> なんで誰も突っ込まないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:54.78 ID:JdMLSiMY0<> ロボ子島送り確定か… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:56.67 ID:zi6ghXC30<> <a href="../test/read.cgi/livemegami/1693497340/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> 流れも読めずコピペしてる…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:56.85 ID:/5oQWKbM0<> さかまたが角へし折ったせいでガチ恋コーン飼育員がホリゾンタルレジスタンスになっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:57.67 ID:z6MD1WZ+0<> ござわたルーナまた終わりそうで終わらねぇのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:10:59.27 ID:R5TGjNck0<> <a href="../test/read.cgi/livemegami/1693497340/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> なぜそんな疑問がでるのかが疑問 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:10:59.43 ID:HICvGjdh0<> 今日の発表で急にどうした派だった表民も普通に反転してるもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:11:01.13 ID:vjsfCU4T0<> &#128144;&#127873;だよ&#128420; <br>  <br> ttps://i.imgur.com/2ws34RP.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:11:04.60 ID:IZRExBcr0<> ぶっちゃけ、コっさんやるーちゃんのときに比べたら火すらついてないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:11:05.66 ID:No40aKkV0<> <a href="../test/read.cgi/livemegami/1693497340/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> 仕事で絡むのは全然問題ない <br> ホロライブが男女混合箱みたいになるのを危惧してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:11:05.97 ID:JHFsLVPn0<> <a href="../test/read.cgi/livemegami/1693497340/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> これもう西武のストライキだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:11:06.11 ID:Y8Gbhk5G0<> <a href="../test/read.cgi/livemegami/1693497340/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> 団長キレッキレで草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:11:06.58 ID:r+kf5QYD0<> ホロライブでみたいのはごちうさなんだよ <br> なんでいきなり文豪ストレイドッグス見せられなアカンねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:11:08.69 ID:vpfvwzUC0<> 日本語できなければホリゾンタルから避けられるだろ…ファウナムメイビブーに逃げるわ&#128400; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:11:08.77 ID:NFrJ7/Ie0<> <a href="../test/read.cgi/livemegami/1693497340/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> 俺は別に気にしないわ <br> 普通に男の配信も動画も見るし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:11:13.29 ID:63bz5uay0<> そもそもホロメンがぜひってやりたくなってファンが喜ぶような案件を取ってきてくれ運営 <br> 嫌々やってファンも嫌がる案件って何だよそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:11:13.29 ID:mJsIoh010<> あんだけ集まるとスプラも楽しいコンテンツだな <br> マイクラも色々やってるのね <br> すごい夜だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:11:15.15 ID:7lDely8c0<> <a href="../test/read.cgi/livemegami/1693497340/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> 大体のみんな察してるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:11:15.87 ID:fFqqoU1O0<> ござるちゃん呼びいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:11:16.24 ID:fMG8ioxK0<> 飼育員さん <br>  <br> 当て逃げをする <br> ねねちのメン限に入り込みメン限情報を拡散して攻撃をする <br>  <br> 民度やばくね？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:11:19.58 ID:2vXlhT6+0<> フレアとみこちって意外とみこがお姉さん的な感じなのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:11:19.56 ID:bIns4GTF0<> マイクラ同接バトル　わため＞ござる＞ルーナ <br> ルーナイトどうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:11:22.07 ID:dVhEJ7KY0<> ござわたルーナの空気極上だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:11:26.89 ID:M9IYyZ6N0<> ござる建設できんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:11:28.79 ID:3/e18OnJ0<> マイクラバーサス　&#129412;… <br> スト６　　　　　　&#129412;… <br> ＯＷ　　　　　　　&#128121; <br>  <br> ホロスタが嫌ってこと？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:11:33.79 ID:c9pszybf0<> ブランチマイニングに個人差とかなくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:11:33.58 ID:UGJwA7Hi0<> 今見たけどスプラ・・・全然切れてないやん <br>  <br> お前らホンマに大げさに言うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:11:34.65 ID:CYj/XOPS0<> <a href="../test/read.cgi/livemegami/1693497340/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> これ米津が広瀬すずに渡したの思い出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:11:35.03 ID:ErsPN2JQ0<> ホロメンのメン限への信頼感なんなんだよｗ <br> 一度ネットに放流したら有料でも持ち出されるに決まってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:11:36.84 ID:JdMLSiMY0<> <a href="../test/read.cgi/livemegami/1693497340/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> さっき完全に終わる流れ来てたのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:11:36.67 ID:CJeWOfFy0<> 俺スプラ3は1000時間やってるけどあそこまで酷い荒らしは当たったことないぞ？ <br> 運が悪かったなマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:11:37.51 ID:WKfKpFSJ0<> <a href="../test/read.cgi/livemegami/1693497340/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> ねっこ「うおおおおおおおお！！！これはねねちに対するパワハラだあああああああああ！！！！！！！」 <br>  <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:11:38.76 ID:QQJORmkP0<> ホリホリされたら推し変しろ <br> 数字ゴミが続けば考え直すだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:11:39.47 ID:qQiqdw1A0<> <a href="../test/read.cgi/livemegami/1693497340/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> わかんない <br> けど同接出てないのは結局不快感示す人間多い証左だしやらなくてもいいんじゃね？ <br> チャレンジが成功しても食い合うのはにじ・ぶいすぽ・ネオポルテ・個人の魔境なんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:11:40.73 ID:udCM2AIv0<> ホリのおかげでデブは男女混合箱確定みたいなもんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:11:41.85 ID:fMG8ioxK0<> <a href="../test/read.cgi/livemegami/1693497340/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> ギャハハハハハハハハハハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:11:41.92 ID:ORJEoVk+0<> <a href="../test/read.cgi/livemegami/1693497340/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> ルイ友さぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:11:43.83 ID:SsVsnFJF0<> <a href="../test/read.cgi/livemegami/1693497340/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> 今からベイスターズのAクラス決まるまで米禁止にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:11:44.70 ID:N4z+92dG0<> <a href="../test/read.cgi/livemegami/1693497340/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> なんなら同性コラボも嫌 <br> 推しを見に行ってるのに興味ない人の声聞きたくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:11:47.72 ID:/5oQWKbM0<> <a href="../test/read.cgi/livemegami/1693497340/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:11:48.19 ID:50md5kBE0<> <a href="../test/read.cgi/livemegami/1693497340/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> 男V観てる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:11:50.60 ID:hXrszJPX0<> <a href="../test/read.cgi/livemegami/1693497340/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> ティッピーとチノパパは誰になるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:11:51.16 ID:5KuIFcHb0<> <a href="../test/read.cgi/livemegami/1693497340/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> さすがのみこちも本物の前ではね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:11:52.12 ID:zHuOt/Yx0<> <a href="../test/read.cgi/livemegami/1693497340/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> 1軍はゴチうさだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:11:52.66 ID:jai0weNS0<> みすーみ顔バレです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:11:52.96 ID:93dT0gGr0<> <a href="../test/read.cgi/livemegami/1693497340/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> ラーメン屋かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:11:54.17 ID:n1cshnXA0<> そういやかな建破産してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:11:54.62 ID:yiYq6aHg0<> お前らってガチでコーンだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:11:56.86 ID:EgshgRo10<> みこちはお姉さん組とコラボすると幼くなるのがかわちい&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:01.85 ID:2i31kgn/0<> ホロとホロスタでFPSの上手さが違いすぎる <br> 別々のチームでやるとバランス調整が終わって終わる <br> 混合でやるとコーンが破裂してホロが終わる <br>  <br> ホリゾン詰んでない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:12:02.82 ID:DVVE/XJO0<> <a href="../test/read.cgi/livemegami/1693497340/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> 嫌ってレベルじゃないし、もしルーナが男と喋ったら全てのグッズを粉々に切り刻んで燃やすわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:03.39 ID:WLnLLFF70<> <a href="../test/read.cgi/livemegami/1693497340/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> 運営がゴミ企画推し進めてるのかそもそもの発端なんだから当然だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:04.25 ID:TNOA7a4p0<> <a href="../test/read.cgi/livemegami/1693497340/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 国境、性別を超えてもらいます&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:05.60 ID:MD2AKc0c0<> <a href="../test/read.cgi/livemegami/1693497340/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> 特に気にもしてないが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:05.88 ID:jFl2M9060<> <a href="../test/read.cgi/livemegami/1693497340/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> マルチの勧誘かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:06.59 ID:BdJkXvU80<> <a href="../test/read.cgi/livemegami/1693497340/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> 最初っから一貫してガチ恋拒否ってるからいいと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:09.09 ID:ehexwg0A0<> 飼育員に人権はないよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:09.62 ID:i4gGJW3h0<> <a href="../test/read.cgi/livemegami/1693497340/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> お前が主人公なら臭作なるやんそれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:12:10.10 ID:GArQGpth0<> <a href="../test/read.cgi/livemegami/1693497340/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> トワはともかくどろけんはミオがだいぶ昔からブランチマイニング場は作ってたから、 <br> ガチで集めてる可能性もそれなりにはある <br> ただ、ルイが前科あるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:12:11.09 ID:rIYp8jhi0<> <a href="../test/read.cgi/livemegami/1693497340/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 誰が見てもコマンド？って奴でしょ <br> だから返済絶対しろとは言ってないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:12:14.20 ID:FiFgX0UA0<> <a href="../test/read.cgi/livemegami/1693497340/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> これ <br> 無料キャバとしてもっと構ってほしい <>
