名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:17:24.65 ID:FPS41lzG0<> は <>FPSの神 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:42:46.19 ID:+EbHlkXo0<> 雑っ魚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:42:46.88 ID:Dc68Zkr/0<> たぁはマジでホロスタとぺクスしろあいつらなんだかんだアステル以外もダイヤぐらいは何人か動けるから姫できるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:42:47.19 ID:Etf1ia8n0<> アキロゼは伊達じゃない！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:42:48.43 ID:rKdRces80<> みこ下手すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:42:48.61 ID:IetH0LM30<> みこち下手すぎて全然登山しきらないやつだな <br> 思えば前もそうだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:42:51.05 ID:nRvcep110<> <a href="../test/read.cgi/livemegami/1676035044/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> ガチで姫プしてるだけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:42:52.63 ID:i+jJskqZ0<> 配信者はサブでソロマスとかよくやってるかやね <br> 低ランクボコりながら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:42:55.91 ID:GZEhFqJJ0<> これがみこちが一生上位に上がれない理由 <br> トップ層はみんな努力してるんよな <br> みこちだけだよ裏でなんの努力もしてないやつは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:42:57.62 ID:FnahlCaT0<> たぁ我慢の限界きましたぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:42:59.39 ID:Xe6px17k0<> たぁのランクいくつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:43:00.98 ID:Z4lJBSz60<> え！？ <br> みこって前回のホロキュアでステージクリアせずにやめたよね？？？ <br>  <br>  <br> なんでこんなにまた2～3番目乗りでやろうとしてるん？ <br> もしこれでまた途中でやめたからマジで叩くからな？ <br> ゲームのことバカにするのも良い加減にしろよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:43:03.75 ID:SgRe0Vf+0<> <a href="../test/read.cgi/livemegami/1676035044/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> 公式が認めてるんや <br> 知らんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:43:06.86 ID:tcXiaxkn0<> アキちゃんみこちのプレイングに合ってそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:43:08.39 ID:8NLM0t+X0<> ムキロゼきたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:43:09.04 ID:o2MfBCaB0<> ムキロゼ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:43:09.54 ID:Nl83Ami+0<> たぁ顔真っ赤で可愛いね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:43:09.91 ID:BvIRQU490<> <a href="../test/read.cgi/livemegami/1676035044/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> ランクでもないなら初心者かどうかわからんくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:43:10.05 ID:no9CBfkd0<> アキロゼファンネルは見た目いいけど <br> 火力集められないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:43:11.11 ID:YqJKfYzV0<> カジュアルにスマーフなんて概念があるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:43:13.88 ID:ecngrZIg0<> ここまで勝ったファイト <br>  <br>  <br>  <br> 0です………… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:43:14.64 ID:y5Hi7RrL0<> 根本的に配信もゲームも舐め腐ってんだよコイツは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:43:17.63 ID:oWWIcL6K0<> <a href="../test/read.cgi/livemegami/1676035044/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> これでまた捨てたらイメージ最悪やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:43:17.82 ID:HgsdSR1e0<> たぁの自信はどこからくるのかほんとわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:43:18.28 ID:2fPUKNpI0<> ムキロゼどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:43:19.91 ID:i+EU69aF0<> <a href="../test/read.cgi/livemegami/1676035044/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> 可愛いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:43:20.65 ID:Dn2dTADQ0<> え？トワ様本垢使ってたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:43:25.18 ID:g/0M9xp10<> このペクス配信って誰も得しなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:43:25.25 ID:vsgAGExn0<> たぁ13ダメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:43:29.02 ID:BbbKzgGq0<> <a href="../test/read.cgi/livemegami/1676035044/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> ランクしなきゃおｋ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:43:32.39 ID:+Gi8gd5Q0<> ペクス空気がまずいです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:43:33.84 ID:bUTZNoMK0<> ムキロゼって３代目雷影やんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:43:35.13 ID:yU3IZZo20<> みこって想像を絶するレベルでゲームを理解しようとしないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:43:38.00 ID:Y/yZPp+F0<> <a href="../test/read.cgi/livemegami/1676035044/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> さっきみたコピペやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:43:44.84 ID:8C4CZuGx0<> たぁサブ垢スマーフどりゃあああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:43:44.54 ID:033dK8kd0<> 知らねぇリスナーが作ったホロキュアが一番ホロライブに貢献してて笑っちゃうんすよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:43:53.39 ID:IIfZCQxz0<> そういやアキロゼってどこいったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:43:53.25 ID:v0D3cAbU0<> <a href="../test/read.cgi/livemegami/1676035044/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> まつりはガンマもペクスで上手くキャリーしてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:43:55.25 ID:5hN+JfK+0<> たぁがランクに対して雑魚やからな <br> マジで鍛えてみろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:43:55.67 ID:ecngrZIg0<> <a href="../test/read.cgi/livemegami/1676035044/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> これやってるのカジュアルだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:44:01.19 ID:KvClIVo50<> <a href="../test/read.cgi/livemegami/1676035044/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> 見に行ったら男の声したわ <br> お前訴えるからな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:44:02.45 ID:GZEhFqJJ0<> <a href="../test/read.cgi/livemegami/1676035044/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> ゲームに興味がないからな <br> 配信は全部適当だよ <br> ちゃんとやりこんだゲーム見た事ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:44:02.57 ID:MyfPPB/y0<> やっちまったピーナッツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:44:02.04 ID:1INQIgWQ0<> メルさん今日緊張してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:44:03.21 ID:k+PlL6Qt0<> どのゲームも雑魚や中級ぐらいの奴がサブカで初心者狩って辞めさせるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:44:04.46 ID:8NLM0t+X0<> <a href="../test/read.cgi/livemegami/1676035044/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 真面目に見てるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:44:05.82 ID:Dc68Zkr/0<> 大会練習の空気になってきたな <br> コーチ呼ぶか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:44:05.65 ID:E606O51s0<> <a href="../test/read.cgi/livemegami/1676035044/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> エペだけは割と緩いよねそこらへん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:44:08.69 ID:f3ciNPp20<> <a href="../test/read.cgi/livemegami/1676035044/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> 流石に今回はクリアまでやるだろ <br> じゃなかったらただのスウジーやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:44:08.59 ID:0Xs55Sxi0<> みこち全然準備してねーじゃん <br> ナメすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:44:13.88 ID:yU3IZZo20<> まさか無強化でこのゲームやってるなんて思わなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:44:20.51 ID:102V/d/Z0<> <a href="../test/read.cgi/livemegami/1676035044/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:44:25.10 ID:61+TYfUW0<> ランク詐欺と言って悪かったよ <br> マンブーの逆ランク詐欺だったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:44:26.51 ID:cN+xpUZa0<> <a href="../test/read.cgi/livemegami/1676035044/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> それなんだよな&#129412; 大会を無事終えるまで油断ならんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:44:27.30 ID:zkNWFKFK0<> そういえばヴァンサバも下手プレイすぎてころさんにまくられてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:44:34.07 ID:q5xulBme0<> <a href="../test/read.cgi/livemegami/1676035044/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> ランクもOKだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:44:34.70 ID:cwy5oOTr0<> もう逃げ始めたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:44:45.43 ID:9/iKJNil0<> TOKYO～&#128525; <br> https://i.imgur.com/P5hNz9Q.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:44:45.49 ID:dKjiJZr/0<> 腐ったみかんって誰のこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:44:46.60 ID:uUyLHWsl0<> たぁソロマス挑戦やろうぜ <br> CRカップってもうやらないんだろダイアのコスパを捨ててマスター踏むべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:44:47.03 ID:vTSdVmIW0<> マリンがホロキュアやってれば軽く5万は出たのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:44:50.26 ID:8CZ8jksT0<> メルさん酒飲もう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:44:56.44 ID:RZLKkWaF0<> カジュアルで初動落ちしまくってサブ垢にしますって配信者初なのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:45:01.77 ID:8NLM0t+X0<> <a href="../test/read.cgi/livemegami/1676035044/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> 君 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:45:05.04 ID:sTdKNo1p0<> <a href="../test/read.cgi/livemegami/1676035044/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> どうやって今まで生きてきたんだこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:45:05.29 ID:ay8p8HJy0<> <a href="../test/read.cgi/livemegami/1676035044/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> ヴァロはダメ <br> エペはok <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:45:13.63 ID:siEwbXDy0<> 正直ねねメルFPSやる気ない勢だから鍛えるとか以前レベルじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:45:18.10 ID:+iGEZGpr0<> <a href="../test/read.cgi/livemegami/1676035044/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> ここまで見てむしろ適正としか思えんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:45:18.46 ID:10/Tn5eq0<> <a href="../test/read.cgi/livemegami/1676035044/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> FC2でコーチング配信してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:45:21.27 ID:tIzT0r7E0<> かなたそ、ハリポタは小さい頃、1ヶ月1万の鶏知らない <br> アラサーじゃないアピールしすぎじゃね？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:45:21.24 ID:VdDuBLWk0<> <a href="../test/read.cgi/livemegami/1676035044/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 今のランクシステムでソロマスできたらあくあ超えて女V最強だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:45:23.52 ID:+CT+BZQW0<> <a href="../test/read.cgi/livemegami/1676035044/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> まずソロダイアからだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:45:30.42 ID:3o8sdPSI0<> <a href="../test/read.cgi/livemegami/1676035044/706" rel="noopener noreferrer" target="_blank">&gt;&gt;706</a> <br> メルさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:45:31.42 ID:102V/d/Z0<> 逆に考えよう <br> トワは今まで大会では過剰に評価されそのプレッシャーの中で結果を出してきたんだと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:45:32.32 ID:GZEhFqJJ0<> マリンは裏で周回しまくって金めちゃくちゃ集めて配信始めたからな <br> みこちとは意識が天と地ほど違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:45:33.56 ID:6P+BDA940<> <a href="../test/read.cgi/livemegami/1676035044/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> それ男じゃなくてトワの声じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:45:35.68 ID:JPYvwpPr0<> アカウント変える意味あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:45:39.97 ID:f3ciNPp20<> 流石にみこ今回はクリアまでやるよな？ <br> ぺこらも弾幕ゲー苦手なのにクリアまでやったぞ？ <br>  <br> 2回も捨てたらほんとにゲーム愛ないって言われるで？ <br> マジで頼むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:45:40.68 ID:PswSFBaG0<> アキロゼならみこちでもできるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:45:41.15 ID:PRNMwVqh0<> ヴァロはBANやなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:45:46.66 ID:lulmFAoV0<> おかゆ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:45:57.75 ID:kc1rIrP40<> 前回もガチャだけやってクリアせずに捨てたよなみこって <br> ホロキュア捨てたやつみこぐらいじゃね？ <br> このゲーム強化すればクリアできるしみんな大体クリアしてたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:46:04.43 ID:CLfaMuBU0<> ゲームへただと下山あるけど固定もつくんよ <br> 男ってそんなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:46:05.10 ID:PRNMwVqh0<> <a href="../test/read.cgi/livemegami/1676035044/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> 相手が弱くなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:46:04.97 ID:mBiMFuNI0<> 上手いやつとくっついてたら戦いやすいから <br> それは上手いやつがいい位置に連れて行ってくれるから <br> そんで上手い味方と一緒にダメージだして <br> 自分の力だって勘違いしちゃうんよ姫は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:46:21.11 ID:oWWIcL6K0<> <a href="../test/read.cgi/livemegami/1676035044/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> それなんよな <br> ゲームに愛を感じないんよ <br> 数字としてしか見てない <br> だから見る気にならねえんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:46:23.55 ID:BvIRQU490<> <a href="../test/read.cgi/livemegami/1676035044/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> いちおう昔は一番強いやつのランク帯でマッチングされやすいとかだったな <br> 今はどうなってんのかしらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:46:33.80 ID:Y/yZPp+F0<> <a href="../test/read.cgi/livemegami/1676035044/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 無理無理 <br> みこちはぺこらより圧倒的にゲーム下手だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:46:34.17 ID:MyfPPB/y0<> <a href="../test/read.cgi/livemegami/1676035044/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> みこちが使うならオートエイムがいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:46:37.17 ID:+DyERm+p0<> スバルクッソ楽しんでで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:46:38.51 ID:AJeaYEH50<> ラミィはホロキュアそこそこ上手いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:46:41.78 ID:fCCj651O0<> みこち駄目だな <br> リアクション取るだけのゲームしか向いてないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:46:43.29 ID:EhVr4AiG0<> かなたそほんと推せるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:46:43.71 ID:1vV6VDGu0<> <a href="../test/read.cgi/livemegami/1676035044/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> 昨日たぁが配信中に動きないの気付いてDiscord送ってたけど反応なしだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:46:43.77 ID:QqOHeVQm0<> みこアン発狂しすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:46:45.25 ID:kroKp0eM0<> <a href="../test/read.cgi/livemegami/1676035044/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> おかゆゲームうまいうまいってきくからゼルダ神トラみたらあれだったわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:46:52.03 ID:gnciTVIM0<> 負けてつまんねーからサブ垢で初心者狩りしまーすwww <br>  <br>  <br> ええんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:46:57.89 ID:spIPdNza0<> 復習完了 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:46:58.11 ID:UyiJWziE0<> ねねちは裏で全くペクスやってないな <br> 一年前はゴールド行けるくらいあったのに今は初心者以下 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:46:58.63 ID:vsgAGExn0<> <a href="../test/read.cgi/livemegami/1676035044/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 愛嬌のある下手とそうでない物の違いがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:46:59.38 ID:ZgCYHYTC0<> ヴァロのべにとかrionはずっと言われてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:46:59.88 ID:DR1P/fjf0<> 気がついたらマジでたぁがホロをAPEXで侵食しようとしてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:47:06.94 ID:Py/qebx90<> あくたんのペクスが見たい&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:47:11.23 ID:Z72VuAjJ0<> なんでベリーダンス止めたらダメージが発生するん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:47:11.45 ID:FnahlCaT0<> たぁこれでも駄目だったらガチでキレそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:47:13.75 ID:GZEhFqJJ0<> みこちのマネージャーもちゃんと指導してやれよこれくらい <br> 大人が言ってあげないと聞かないようなやつだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:47:14.87 ID:yU3IZZo20<> ねね６０００しか出てないけどねねのこと一軍扱いしてたやついる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:47:15.51 ID:JPYvwpPr0<> メルさんこれやってて楽しいのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:47:17.13 ID:aDq5TzRO0<> 兄さんかっけー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:47:22.47 ID:X/LhSWB00<> <a href="../test/read.cgi/livemegami/1676035044/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> めくそはなくそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:47:28.67 ID:PRNMwVqh0<> <a href="../test/read.cgi/livemegami/1676035044/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> あいつらは一生言われるやろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:47:30.55 ID:8NLM0t+X0<> <a href="../test/read.cgi/livemegami/1676035044/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> 仕方ないだろ3.5万は今日最強だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:47:30.39 ID:VQa44NtC0<> メルたぁって仲いいわねたぁがメルさん家にサイン書きに来るぐらいだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:47:35.15 ID:X90kwxhH0<> <a href="../test/read.cgi/livemegami/1676035044/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> 本人が暇さえあればやってると言ってたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:47:38.64 ID:J2eHYqxj0<> <a href="../test/read.cgi/livemegami/1676035044/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> まぁええか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:47:41.06 ID:10/Tn5eq0<> <a href="../test/read.cgi/livemegami/1676035044/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> バロは厳しそうだな <br> エペは寛容 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:47:42.28 ID:dqK2g+Db0<> <a href="../test/read.cgi/livemegami/1676035044/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> &#129412;ヒヒーン&#129412;&#129412;&#129412;&#129412;&#129412;&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:47:45.77 ID:mzY5m+M90<> これでもう言い訳できねえからな？ <br> たぁ、頼むメルさんを導いてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:47:47.30 ID:93YM2SHH0<> かなた片親パン食ってたんや… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:47:51.05 ID:lmBnQPDY0<> かなたそ、その話題はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:48:10.13 ID:Ocevcsw+0<> みこち36000でてて草 <br> マジで強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:48:11.19 ID:oWWIcL6K0<> <a href="../test/read.cgi/livemegami/1676035044/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> ホロキュアで3.5万は雑魚ですw <br> ぺこマリは5万出してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:48:11.35 ID:tIzT0r7E0<> <a href="../test/read.cgi/livemegami/1676035044/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> ござると同じで空き巣で数字出しただけでイキってたパターン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:48:12.98 ID:U9KbE74x0<> 今のみこの裏3万程度しか居ないけどさっき箱同接10万て言ってたの捏造ですね <br> みこがぺこらに負けた時の言い訳用です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:48:13.63 ID:T37eJSlL0<> <a href="../test/read.cgi/livemegami/1676035044/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> ヴァロは規約違反だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:48:16.62 ID:DbuAmAAl0<> <a href="../test/read.cgi/livemegami/1676035044/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> あーあ <>
