名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:04:46.05 ID:BEfnm+IC0<> 機材は好調 <>不知火フレア100万人耐久のお知らせ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:17:28.45 ID:6rHBlDIW0<> <a href="../test/read.cgi/livemegami/1686827086/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> サブ垢処理もなにも <br> ブランドアカウントはYouTubeの機能じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:17:28.96 ID:p2O8ZCTB0<> フレアこの歌に声あってるなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:17:29.71 ID:Dam6DWJr0<> <a href="../test/read.cgi/livemegami/1686827086/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:17:30.13 ID:TwsN++sp0<> これフブちゃんと歌ってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:17:30.42 ID:+7z/+s1n0<> うんま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:17:31.50 ID:pB2sLxMc0<> 1時間全然かからんなこりゃ30分まで持つか怪しいレベルだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:17:32.74 ID:0cO2F3bh0<> <a href="../test/read.cgi/livemegami/1686827086/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> そもそも帝京平成大学のお陰だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:17:33.13 ID:tdrOI2Gv0<> <a href="../test/read.cgi/livemegami/1686827086/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 今歌うならピーマン体操とサインはBだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:17:33.73 ID:E6bbJrsK0<> 中村敬斗きちゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:17:34.64 ID:0MVBFMuS0<> <a href="../test/read.cgi/livemegami/1686827086/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> 今はなんなの？アイドル？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:17:34.74 ID:auah/FIM0<> もうあと3000じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:17:35.03 ID:h+lfD6vI0<> おい1時間掛からんぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:17:35.80 ID:ZIGa0qDV0<> 調子よっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:17:36.39 ID:hXyZY+n60<> フレアにはもっと林原めぐみを歌ってほしいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:17:37.32 ID:WVpgl5ku0<> https://i.imgur.com/d8J5dZR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:17:37.49 ID:DG2f1hwL0<> <a href="../test/read.cgi/livemegami/1686827086/715" rel="noopener noreferrer" target="_blank">&gt;&gt;715</a> <br> PKないMMOなんでしょ？効果あるのそれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:17:39.25 ID:mvnBF4E10<> ふーたん、こういう難しい曲うまいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:17:40.52 ID:c+41lH0V0<> こういう時のフレアは最高に良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:17:42.44 ID:wPXBtDfv0<> すいせいより合ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:17:43.41 ID:zmqqLvMA0<> フレアこのあと牧場してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:17:46.79 ID:leynqcHV0<> 3000切りました <br> 爆速です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:17:48.92 ID:0CFXWo6P0<> 葉山みたいにさっさと漂白しときゃよかったのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:17:49.78 ID:uP5LKhyp0<> ふーたん意外と早く終わりそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:17:50.14 ID:mpJEtZCz0<> なにわろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:17:52.90 ID:NwrD2Xr60<> ござるガックガクで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:17:53.00 ID:pINd3TzH0<> 今日は解除芸する感じ？ <br> やめとく感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:17:53.35 ID:GZr7rGc60<> ふーたん裏に出してどりゃるときだけどりゃるか ござるやばいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:17:58.40 ID:fkkNNlgS0<> 帝京平成大学上手いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:17:58.17 ID:rhWfCQ1j0<> もう終わりそうじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:17:59.44 ID:SmOkdbcV0<> 重すぎだろござるのpcがよわよわなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:00.41 ID:XNmZEBXz0<> <a href="../test/read.cgi/livemegami/1686827086/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> 毎日シコってるし休日は3回はシコってるけど出ないわ <br> 若いときはもっとシコってたけど出たことない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:18:02.27 ID:tQWwlVt70<> おい、こんなにフレア登録してない奴いたのかよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:02.29 ID:BYEbGzfZ0<> <a href="../test/read.cgi/livemegami/1686827086/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> なんでオケ所属できるレベルの人がVなんてやってんだ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:02.92 ID:9NWI8ms80<> フレアのカウンター回るの早過ぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:05.18 ID:c5q/ussR0<> ござる深刻な機材トラブルです <br> さすが持ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:06.34 ID:nMLzD5ig0<> でもふ～たんとちょこ先だったらちょこ先のが格上よな <br> サブ垢でも30万登録以上あるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:07.96 ID:RdxL2wqq0<> ガクガクラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:09.33 ID:4Ewu5Dm40<> ホロライブの吉幾三ノエちゃんのランデヴも聴きたくなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:13.73 ID:NwrD2Xr60<> フレア「日頃お世話になってるからノエルにシャトーブリアン奢った！」 <br>  <br> フレア「ノエルいつもありがとう！ってシャトーブリアンをごちそうしました奮発」 <br>  <br> フレア「待って、ごちそうしましたって言ったけどノエルがごちそうしてくれたんだったわアッハッハッｗｗｗｗｗ」 <br> https://youtu.be/j0xW2qPjIZU?t=17010 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:13.97 ID:r/e4zfDQ0<> 帝京平成大学のせいでわらっちまうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:14.81 ID:4U191cpo0<> ござるいい加減にしろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:16.58 ID:dB4ynxrt0<> <a href="../test/read.cgi/livemegami/1686827086/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> ぺこーら牛乳&#127812;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:18:16.81 ID:o7xkys2q0<> ジャップゲーってほんと最適化してないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:17.60 ID:Ue/WL7Sr0<> ござるラミィと違うところを見せてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:19.59 ID:5R4MlT/g0<> <a href="../test/read.cgi/livemegami/1686827086/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> ちょっと解釈不一致なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:20.38 ID:TwsN++sp0<> 増え方えぐいな  伸び代ですねぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:22.37 ID:hXyZY+n60<> <a href="../test/read.cgi/livemegami/1686827086/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 既にあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:24.43 ID:lNZMcCz90<> 9時前に100万いきそうだなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:24.41 ID:GUY6vPgu0<> 必要スペック高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:18:25.58 ID:YCF96CFd0<> フレアこの曲あってる&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:25.40 ID:sKKGRheP0<> ホロアプリって相性わるいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:30.45 ID:o9K3NLiy0<> ござるって4000台？ <br> 4000台はカクつくって書いてる人いたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:32.68 ID:v81JCTd+0<> <a href="../test/read.cgi/livemegami/1686827086/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> エルフレが充分に仕込んでるだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:34.36 ID:Tt/NRdSx0<> <a href="../test/read.cgi/livemegami/1686827086/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> 個人差あるんかな <br> 前にBARで話してた時はみんな出てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:36.32 ID:uP5LKhyp0<> ゲーム重いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:36.22 ID:zxshcI5Q0<> ござるさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:36.81 ID:Yw1iXSXC0<> ござるラミィかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:37.02 ID:OBZ9miyh0<> フレア声通っていいね&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:18:37.52 ID:3spkcRJs0<> フブちゃん犬越えました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:40.74 ID:KLw8AGOP0<> フブキ初見殺しくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:18:42.70 ID:QpQkbExw0<> ここ見てるとわかる <br> 本当人間って感ポル好きなんだなって <br> 普段化け物のように叩きまくってくる癖に人格が変わったかのように豹変する <br> 気持ち悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:48.45 ID:NwrD2Xr60<> スペース兎田 @uraakapeko (2023/06/15 20:18:38) <br> 急いで帰ってるぺこーε=ε=ε=(っ &#2385;&#42163; &#2385;c) <br> http://twitter.com/uraakapeko/status/1669303396426473473 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:18:52.18 ID:vxI3KlO/0<> 親方は同期を応援しようよ <br> https://i.imgur.com/oTrbcRy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:52.51 ID:vDQfBK3a0<> 昨日リリースされたブループロトコルに最速シュバッて案件のししろんに負けたニンニクの話する？ <br> https://i.imgur.com/KNdBADG.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:55.28 ID:k9en5pkJ0<> そりゃ行きたいよな&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:56.62 ID:p2O8ZCTB0<> これ聞いたら帝京平成大学思い浮かべる奴大半だろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:56.20 ID:ykr9F/hG0<> マリノエの帝京平成大学よかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:58.50 ID:Sefyu+Xq0<> <a href="../test/read.cgi/livemegami/1686827086/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> はよこい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:18:58.84 ID:9+869OEm0<> フレア普段からは考えられないくらい人が集まってるな <br> そんなに１００万人見届けたいものかね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:02.13 ID:hUtnA4H/0<> フレア早く牧場やってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:02.55 ID:kqV/Mdpc0<> <a href="../test/read.cgi/livemegami/1686827086/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> 見てるけど？殺すぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:03.48 ID:OBZ9miyh0<> フレア声通っててええなあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:04.15 ID:sKKGRheP0<> 親方ドラゴンきたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:05.10 ID:gLHsnNRF0<> このタイミングでgoogleが休眠垢処分するバッチを実行したらどうなるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:07.31 ID:i+WClCJp0<> <a href="../test/read.cgi/livemegami/1686827086/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> あと3000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:07.40 ID:bbYjA3Ld0<> サッカー4-0とか日本強すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:19:08.96 ID:tQWwlVt70<> <a href="../test/read.cgi/livemegami/1686827086/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> ん？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:19:09.07 ID:0Nh03SSz0<> <a href="../test/read.cgi/livemegami/1686827086/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> デフォでFPS無制限のガイジ仕様だからな <br> 歴戦のMMOプレイヤーならいじるけどござるはただの姫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:19:12.92 ID:GZr7rGc60<> フレアこんな顔だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:13.95 ID:Fw/rMq/g0<> たぁ&#127824;たぁがyoutubeでOWやるから大荒れで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:15.05 ID:rDZDcqb60<> フレアが結婚したらこんな感じだよな <br>  <br> &#129313;「は？フレアおまえ結婚するん？」 <br> &#129313;「あーまじか」 <br> &#129313;「...」 <br> &#129313;「すげえ！結婚いいこと！ポルカも幸せ！」 <br> &#129313;「あーポルカもいい相手見つけなきゃなー！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:15.62 ID:cm75K9df0<> 曲ごとの増加ペースまとめてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:19:16.13 ID:d6P1hXTG0<> フレアもついに100万か <br> なんか逆に寂しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:16.94 ID:WMDd6ajj0<> これデフォルトでFPS制限無し設定とかいうアホ仕様らしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:21.73 ID:pINd3TzH0<> <a href="../test/read.cgi/livemegami/1686827086/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> じゃあ俺が解除以上の登録をしてやるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:19:21.61 ID:PZVOrkek0<> 100万達成したらマリンぺこらノエルがサプライズ登場するから今日配信ないんだろ？ <br>  <br> バレバレなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:21.73 ID:802L8YSq0<> <a href="../test/read.cgi/livemegami/1686827086/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:19:22.20 ID:3spkcRJs0<> 壺おじどりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:22.14 ID:wooRREJD0<> 牧場早くみたいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:23.31 ID:0MVBFMuS0<> <a href="../test/read.cgi/livemegami/1686827086/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> 同じ奴がやってると思うか？ <br> 流れ関係なく一生ガイガイしてるやつがいるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:19:23.34 ID:PzfBIJiX0<> みーや12000到達しました <br>  <br> https://i.imgur.com/D3yP2Zh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:24.74 ID:uP5LKhyp0<> ござるカクカクだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:25.69 ID:TwsN++sp0<> フレアこれ歌みた出せば良かったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:25.56 ID:wYiJXqNK0<> <a href="../test/read.cgi/livemegami/1686827086/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> ─────「ニンニク」が出るぞ&#128162; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:27.02 ID:r/e4zfDQ0<> そういやフレアって登録者数で耐久するタイプじゃなかったよな <br> 100万はやっぱ特別なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:27.80 ID:NmXG36lX0<> 100万の景色を見せてやるよみんながなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:19:28.08 ID:fzmlOJEh0<> <a href="../test/read.cgi/livemegami/1686827086/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> こいつの隠しきれないチー牛感 <br> たまらんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:28.77 ID:aS8725Zv0<> ござるPCそんな弱かったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:30.71 ID:S53gq+Wk0<> 昨日のスバルの方がうまくなかったかこれ？ <br> スバルの方が歌下手だと思ってたわ俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:31.08 ID:KLw8AGOP0<> あれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:31.17 ID:DysU9j+c0<> <a href="../test/read.cgi/livemegami/1686827086/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> さっきまでの待機どりゃなんだったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:34.21 ID:mC4/b0hy0<> このレインボーロードで全体の何割くらい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:36.06 ID:cdNt7MUp0<> <a href="../test/read.cgi/livemegami/1686827086/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> 5人全員金盾は快挙だからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:36.19 ID:7eak0sYW0<> <a href="../test/read.cgi/livemegami/1686827086/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> ござらぁ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:38.29 ID:gLHsnNRF0<> ドングリって歌い手だったんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:39.43 ID:I7a9TdAH0<> ふーたん早すぎだろど登録してないやつどこに潜んでたんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:40.15 ID:p2O8ZCTB0<> <a href="../test/read.cgi/livemegami/1686827086/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> それでみんなガクガク配信からスタートやw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:40.52 ID:9n8mlUOr0<> <a href="../test/read.cgi/livemegami/1686827086/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> 今のペースだと来年1月中だな <br> 金盾バフやら登録耐久で1万人盛れるとしたら12月中に到達する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:42.02 ID:rndIeb8x0<> フレア「3期生やしらけんの中で一人だけ登録者100万人行ってませんでした」 <br> サナ「EN2期生の中で一番登録者数が低かったです」 <br>  <br> ↑これ黒人差別だよね？お前らどうして黒人のこと差別するの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:42.35 ID:3wtCcdSJ0<> フレアってたしか初音ミクの消失歌えるんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:43.09 ID:eFpIQto20<> <a href="../test/read.cgi/livemegami/1686827086/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> シュタゲのが見たいわ普通に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:46.32 ID:sqQLMH+h0<> ござるさあ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:46.97 ID:KLw8AGOP0<> <a href="../test/read.cgi/livemegami/1686827086/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> やってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:19:51.69 ID:3spkcRJs0<> <a href="../test/read.cgi/livemegami/1686827086/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> 名前じゃなくてアイコンをだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:52.01 ID:tdrOI2Gv0<> フレアってB小町で言うと <br> ルビーとMEMちょのどっち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:52.81 ID:zmqqLvMA0<> あと３曲くらいで達成しそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:54.35 ID:i0FV5sQq0<> 1時間で終わりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:19:55.41 ID:xzbRFCCm0<> &gt;798　これ最高にわけわかんなかったわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:19:57.05 ID:leynqcHV0<> <a href="../test/read.cgi/livemegami/1686827086/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> ぺっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:59.09 ID:OBZ9miyh0<> <a href="../test/read.cgi/livemegami/1686827086/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> お前ござ無しで見る奴か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:19:58.99 ID:vYyVXwgK0<> <a href="../test/read.cgi/livemegami/1686827086/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> ござる隊あれだけぼっさんにマウント取っててこれかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:19:59.09 ID:sCax8seL0<> <a href="../test/read.cgi/livemegami/1686827086/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> シュタゲ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:19:59.69 ID:tJnJHjTe0<> 正直5期のオール100万は全く刺さらんかったけど3期のはガチで泣きそうになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:06.73 ID:X02qQb3g0<> 初リトルナイトメアとか珍しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:20:07.59 ID:tQWwlVt70<> 全員100万人ってゲマズと5期だけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:20:07.91 ID:GZr7rGc60<> <a href="../test/read.cgi/livemegami/1686827086/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 制限かけてないの手抜きだよな stream無料ゲーでよくある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:20:08.58 ID:jhprlHNW0<> <a href="../test/read.cgi/livemegami/1686827086/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> 登録してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:20:09.47 ID:uM8DCxHa0<> さすがにフレアの日になったか <br> おめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:08.12 ID:aG3fdviO0<> 3期の三原色は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:20:10.15 ID:pB2sLxMc0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:11.24 ID:iT9V155m0<> <a href="../test/read.cgi/livemegami/1686827086/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> なんでそんなので荒れんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:20:12.72 ID:QCLmner40<> この逆張り精神がフレアよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:13.41 ID:bru+bSp+0<> 良い選曲するじゃんと思ったら草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:20:13.85 ID:+7NYMdgO0<> 草 <>
