名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:44:34.58 ID:SW8enr3m0<> 韓国 <>韓国 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:07:25.36 ID:kJIYrIH40<> ウルグアイ泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:07:26.05 ID:TkyBclEW0<> アチアチのネンビWW <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:07:27.52 <> まあ韓国に勝たないのが悪い <br> というかあの試合のウルグアイも酷いもんだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:07:28.23 ID:qC/ARu9U0<> なんでガーナは負けてんのに時間つかってたんや <br> いやがらせか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:07:30.11 ID:aV5kn6my0<> 主審が見なかっただけで裏ではVAR見てるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:07:37.78 ID:GKTCzUP60<> &#128526;ぺこら船に乗れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:07:40.48 ID:pOKXIGHU0<> スアレス号泣で流石にこっちまで泣ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:07:43.27 ID:TkyBclEW0<> ヒエヒエのチキンWW <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:07:45.86 ID:aKL0Yzpn0<> オーストラリアってオセアニアじゃねのぉ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:07:48.73 ID:QBsIzhWj0<> ルーナの放尿音どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:07:49.55 ID:OMBlUo1y0<> コリアンチキンタイガー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:07:49.35 ID:695AIb3r0<> <a href="../test/read.cgi/livemegami/1669999474/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> ぺこみこ新オリ曲という可能性は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:07:51.09 ID:oWYMxGRf0<> <a href="../test/read.cgi/livemegami/1669999474/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> ひこさんいつもありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:07:58.02 ID:hYawC53E0<> やっぱWCおもしれーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:07:58.18 ID:DL0utucK0<> 今大会面白い試合多すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:07:58.50 ID:Sz1oQNFD0<> ガーナとかいうDQN国家WWW <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:08:00.06 ID:OHxi7RLr0<> <a href="../test/read.cgi/livemegami/1669999474/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> ゲンドウで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:08:00.09 ID:CPeVvd4s0<> これ日韓戦見れる可能性あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:08:03.46 ID:bOW7baq70<> <a href="../test/read.cgi/livemegami/1669999474/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 嫌がらせの道連れじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:08:04.65 ID:dRHYGLDC0<> 次のブラジル対カメルーンも見たいけど昨日酒飲みすぎて寝ゲロしたんだよね <br> どうしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:08:05.48 ID:/iLJvsGy0<> <a href="../test/read.cgi/livemegami/1669999474/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 前回大会の仕返し説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:08:11.76 ID:8seaOJJy0<> 韓国勝つわけないって舐めてたからやろ <br> あほがｗ今大会でこういう馬鹿共の考えも変わるやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:08:12.86 ID:5LXmFdhc0<> <a href="../test/read.cgi/livemegami/1669999474/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> 2つ以上あるのに期待するよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:08:17.58 ID:pcztxYaG0<> <a href="../test/read.cgi/livemegami/1669999474/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> マダオの人なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:08:18.37 ID:4oTeWDww0<> ロナウドとかカバーニとかスアレスとかジジイ使ってちゃ勝てんな <br> いくら実績あっても現役で活躍してる若い選手には勝てん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:08:23.67 ID:G9fZ57TH0<> ソンフンミンのパスうんめー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:08:24.65 ID:+ux3Yk5f0<> <a href="../test/read.cgi/livemegami/1669999474/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> 日本vsクロアチア <br> 韓国vsブラジル <br>  <br> ベスト8でこの勝者がぶつかるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:08:26.61 ID:CpxMGAx30<> 審判買収されてる可能性あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:08:26.92 ID:uynNRpnv0<> 手抜きのポルトガルに勝っただけで通過とか恵まれすぎだろ <br> 初戦のウルグアイとかコンディション酷かったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:08:30.38 ID:IgtN/tQB0<> こっからトーナメント制になるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:08:33.15 ID:QBsIzhWj0<> すげぇ音だった&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:08:39.09 ID:FuG1U6yW0<> <a href="../test/read.cgi/livemegami/1669999474/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> ギャラ高そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:08:41.74 ID:5UF/5VA40<> オーストラリアとしてもアジア扱いは嫌だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:08:42.05 ID:WJx7Iwhp0<> ぺこらの記念枠のナレーションマダオなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:08:42.33 ID:W5llqD6s0<> <a href="../test/read.cgi/livemegami/1669999474/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> https://i.imgur.com/4fSxuFC.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:08:48.93 ID:WrgbcLHP0<> ルーナうんこを捻り出して最終決戦に挑みます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:08:50.93 ID:bCucyTbZ0<> みこちの好きな声優やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:08:51.89 ID:Tbyh/pds0<> スアレス「空気読めよガーナ！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:08:53.68 ID:Rtwc62KX0<> 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 _　_ <br> 　　　　　　　　　　　　　　　　　　　　　　　　　　　　rｖＶ ﾚ/ <br> 　　　　　　　　　　　　　　　　　　　　　　　　　　　　|　／ ア <br> 　　　　　　　　　　 　 　 　 　 　 　 　 　 ￣＼　　　{___, ｨ' <br> 　　　　　　　　　　　　　　　　　　　　　 　 　 　 　 /::::::::::}　､_ <br> 　　　　　　　　　　　　　　　　　　 　 　 　 　 　 　 |:::::::::::|＿ゞ｀ー---― :.､ <br> 　　　　　　　　　　　　　　　　 　 　 　 　 　 　 　 /_:_:_＜: : : : , ｨi: : : :;: : : : ＼　　ネイマールのモノマネ！ <br> 　　　　　　　　　　　　　　　　　　　　　　　　 　 /＞: :.｀＜:／ii斗-ィ: ／: : : : :.＼ <br> 　　　　　　　　　　　　　　　　　　　　　　　　　＜_:_:_: : : :/:ｨ'＾￣／イ: : :/:/: : : :.ﾊ <br> 　　　　　　　　　　　　 　 　 　 　 　 　 　 　 　 |::::::::::〉: : :./ ＼　 ∠_;ｨく:;ｲ: : : : : :.l 　 　 　 　 　 　 　 _ <br> 　　　　　　　　　　　　　　　　　　　　　　　　　 |::::::::/.:.::,ノ　￣　 　 ＿ /ﾚ': : : :/: :|　　 　 　 　 　 r､ノﾑ-っ <br> 　　　　　　　　　　　　　　　　　　　￣＼　　 　|:::∠;::ｨ.{　　　　　　 ＼ /: : /:イ: :./　　　　　　　　ﾉ .） -彡} <br> 　　　　　　　　　　　　　　　　　　￣＼　　　 　|::::::::/:: ﾊ　/＼ 　-=ｰ:' : : /､:. !:ﾚ'　　　　　　 _,.ｨ'＼　　／´ <br> 　　　　　　　　　　　　　　　　　　　　　　 　 　 |:::::::::::＜.ﾊ ＼ﾉ ／: : : .:∠ソ::// 　　　　_,.ｨ ´:::::::::::::ヽ´ <br> 　　　　　　　　　　　　　　　　　　　 　 　 　 　 |::::::::≪≫&lt;｀ｪ∠:_:_:_:／;;;;;ノｲノ＿_,,ｨ＜´:::::::::::::::::::／ <br> 　　　　　　　　　　　　　　　　　　　　 　 　 　 r=====ﾃ水}イ_／::::/::::::::::::::｀⌒::::::::::::::::::::::::::::::::／ <br> 　　　　　　　　　　　　　 　 　 　 　 　 　 　 　 ﾚ':::::《イ《_》／:::::／::::::;:'::::::::;:':::::::::::::::::::::::::::ﾉ- '´ <br> 　　　　　　　　　　　　　　￣＼　 　 　 　 　 /:::::::::::∠_／-―'::::::::::;:':::::;:::'::::::::::::,:-―'´￣ <br> 　　　　　　　　　　　　　￣＼　　　　　　　 /::::::::o:/:::::::::::::::::::::::::::::::::::::::::::;:-‐'´ <br> 　　　　　　　　　　　　 　 　 　 　 　 　 　 /::::::::::::/::::::::::::::::::::::::::::::::::／￣ <br> 　　　　　　　　　　　　 　 　 　 　 　 　 /´:::::::::o:'::::::::::::::::::::::::::::::::::/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:08:57.20 ID:nhZ6jnLe0<> やっぱ日韓ってライバルだよな <br> 日本が勝ち上がったら韓国兄さん意地でももくらいつく <br> 日韓戦あるぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:09:00.00 ID:WyGXVR1K0<> ガーナとウルグアイってなんか因縁あったよな <br> スアレスが神の手やったのとかあったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:09:03.79 ID:r1aDylZ/0<> <a href="../test/read.cgi/livemegami/1669999474/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> ぺこらんだむのMV完全版だったら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:09:04.97 ID:cLgJcowD0<> <a href="../test/read.cgi/livemegami/1669999474/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> 倒さなくてもブラジルの選手全員故障させてくれれば良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:09:05.06 ID:IDMAjyeJ0<> <a href="../test/read.cgi/livemegami/1669999474/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> 先出しやめるべきだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:09:07.55 ID:r8MLysud0<> ベスト8で日韓戦あるで！ <br>  <br> 日本vsクロアチアの勝者 <br> vs <br> ブラジルvs韓国の勝者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:09:08.40 ID:+HMhatIY0<> なぁ <br>  <br> ぶっちゃけ今日1盛り上がったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:09:10.11 ID:gf0HVCmM0<> ドラクエ5の最終決戦はいつになりそうですかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:09:19.56 ID:Jzfn2twA0<> VARでアジアめっちゃ強くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:09:20.68 ID:CxHyYY6p0<> ブラジルさえいなければぬるいトーナメントなのにな…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:09:21.50 ID:oC+8thbN0<> まあウルグアイはよかったわ <br> それより韓国というよりポルトガルがアレすぎるヨーロッパどうした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:09:31.86 ID:Navvbz/R0<> <a href="../test/read.cgi/livemegami/1669999474/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> イッテQじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:09:38.46 ID:NEvqeakY0<> アジア3つ進出とかやべー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:09:48.89 ID:MlkClNYh0<> <a href="../test/read.cgi/livemegami/1669999474/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> 今日までの3戦みてもブラジルには万が一にも勝てんだろ <br> 正直くっそ弱い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:09:52.65 ID:l5BWrE8Z0<> ソンフンミン無理だろもう <br> 動き悪いしフィジカルコンタクトさけてるし <br> 聖域になってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:09:53.65 ID:CmHqlvdw0<> <a href="../test/read.cgi/livemegami/1669999474/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> オセアニアはほとんど海で人おらんのや&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:09:56.99 ID:IgtN/tQB0<> 韓国とまじでやったら怪我させられるから避けたんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:10:03.13 ID:w/EnBLIs0<> ぺこらの枠立ってるやん <br> 21時から記念配信で22時に何かがプレミア公開　多分新曲かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:10:05.27 ID:5x7BV2dO0<> <a href="../test/read.cgi/livemegami/1669999474/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> これかわいそうで抜けない <br> ちゃんと健やかに成長して良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:10:08.39 ID:IDMAjyeJ0<> ブラジルスペイン倒してくるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:10:10.77 ID:GWEwUrdX0<> <a href="../test/read.cgi/livemegami/1669999474/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 日韓戦いらんわマジで勝っても負けてもムカつくだけやし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:10:16.46 ID:b+BsyNaX0<> スアレス泣いてます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:10:16.79 ID:TKxwpJvy0<> <a href="../test/read.cgi/livemegami/1669999474/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> イッテQやんｗ <br> CMも出たしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:10:20.07 ID:8tKvXGJq0<> <a href="../test/read.cgi/livemegami/1669999474/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> アジア・オセアニア枠だけど便宜的にアジア予選って言われてるはず <br> ちなエアプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:10:22.34 ID:Er7M98N+0<> 笑顔のおじさんいつまでペクス擦り続けるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:10:23.48 ID:hJ61V7Im0<> オーストラリアはアジアに非ず&#128547; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:10:27.16 ID:Tbyh/pds0<> <a href="../test/read.cgi/livemegami/1669999474/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> スアレスが手でシュート止めたやつ相手ガーナか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:10:27.78 ID:no9zuwzO0<> <a href="../test/read.cgi/livemegami/1669999474/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> あっちがアジアを選択したんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:10:36.57 ID:mzj7OyKK0<> <a href="../test/read.cgi/livemegami/1669999474/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> 何言っても負けは負けw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:10:37.78 ID:VNCdC+Yp0<> <a href="../test/read.cgi/livemegami/1669999474/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> たぶんデコニーナだと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:10:45.73 ID:5UF/5VA40<> <a href="../test/read.cgi/livemegami/1669999474/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 韓国にはぶらじの主力を削ってもらおう <br> なんとかクロアチアに勝って、ブラジルとはクリーンな試合をして違いってやつを見せつけよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:10:51.54 ID:bOW7baq70<> ガーナのときはVARでPKとったからそらウルグアイはぶちきれるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:10:57.82 ID:Navvbz/R0<> スアレス泣いてます・・・わためも多分泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:10:58.42 ID:8lwSURau0<> おいジャップども我らが大韓民国に言うことあるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:10:59.59 ID:a/HlUJvA0<> 今回の下馬評全然アテにならんな <br> だからこそ面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:11:10.26 ID:ZQK5cw+q0<> <a href="../test/read.cgi/livemegami/1669999474/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> 今日二軍だぞ <br> ポルトガルはブルーノいるかいないかで大きく変わる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:11:15.54 ID:Wc0nA2M+0<> <a href="../test/read.cgi/livemegami/1669999474/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> ポルトガルはもう予選突破決まってたしなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:11:16.58 ID:q1+cyKXc0<> デュナシャンドラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:11:21.24 ID:hJ61V7Im0<> ウルグアイさぁ！ <br> go home&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:11:24.04 ID:D0NsHnZp0<> <a href="../test/read.cgi/livemegami/1669999474/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> オーストラリアは自分からアジア枠にきたんじゃなかったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:11:29.51 ID:1ll12U2Q0<> すげーいいシュート <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:11:29.93 ID:p09qsEXn0<> クロアチアもブラジルも強すぎて日本と韓国が勝ちあがる未来が見えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:11:32.57 ID:P0R5Pi6H0<> てか全試合無料でやってくれるAbemaって神だわ <br> これからスポーツの祭典は全部Abemaに買って貰おうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:11:35.78 ID:W5llqD6s0<> クロアチア破って韓国破ってアルゼンチン破ってモロッコ倒して優勝や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:11:36.53 ID:JGSSB/aP0<> <a href="../test/read.cgi/livemegami/1669999474/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> いいわけバニーのMVじゃないかな <br> キアラとのトークで年内公開って言ってたはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:11:40.67 ID:wxPaukbx0<> もしかして日韓の関係良くなる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:11:44.63 ID:w/EnBLIs0<> <a href="../test/read.cgi/livemegami/1669999474/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 2位通過おめでとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:11:46.28 ID:Ao31JK+r0<> マゾ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:11:50.90 ID:6Y48mcME0<> アジア抜け(3/6) <br>  <br> ◯日本韓国オーストラリア <br> ×イランサウジカタール <br>  <br> 東アジア最強か? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:12:04.66 ID:Vb8stZ820<> マゾって言ってるのかと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:12:08.85 ID:Pw7dWy3Q0<> <a href="../test/read.cgi/livemegami/1669999474/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 準々決勝で会おう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:12:09.93 ID:y3S8zB640<> &#128680;&#128680;ネトウヨ発狂注意報発令中&#128680;&#128680; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:12:10.51 ID:kVXvTG6f0<> <a href="../test/read.cgi/livemegami/1669999474/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> 怪我明けだからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:12:11.17 ID:5buaXl280<> <a href="../test/read.cgi/livemegami/1669999474/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 竹島は貴方様のものです&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:12:18.96 ID:hJ61V7Im0<> <a href="../test/read.cgi/livemegami/1669999474/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> おめでとう <br> 山田ネンビをプレゼントだ&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:12:24.63 ID:oC+8thbN0<> <a href="../test/read.cgi/livemegami/1669999474/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> それでも勝つのがポルトガルだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:12:26.18 ID:Z4C/ROa50<> <a href="../test/read.cgi/livemegami/1669999474/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> ウマ娘マネーのおかげらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:12:31.18 ID:6Y48mcME0<> <a href="../test/read.cgi/livemegami/1669999474/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> ブラジル戦頑張ってな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:12:35.52 ID:no9zuwzO0<> スペイン、ポルトガルは消化試合やし <br> ドイツだけ恥ずかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:12:37.51 ID:iBt5T+kE0<> こよーらに告白しようと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:12:44.31 ID:hahIkzTr0<> <a href="../test/read.cgi/livemegami/1669999474/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> 今のクロアチアはおっちゃんチームだからワンチャンあるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:12:44.74 ID:qQGDj2k60<> abemaのコメ欄ネトウヨ発狂してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:12:44.97 ID:00i2za0I0<> 立木文彦はニコニコの大きな企画のナレーションによくあった <br> 電脳戦に超会議 <br> 生主中堅だったぺこちゃんにはそれらの企画はまぶしかったんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:12:46.92 ID:y3S8zB640<> 韓日戦 <br>  <br>  <br>  <br> 楽しみだなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:12:48.86 ID:CmHqlvdw0<> <a href="../test/read.cgi/livemegami/1669999474/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> 政治が対立してるだけで民間レベルは嫌韓なんて爺婆しか居ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:12:50.16 ID:hYawC53E0<> <a href="../test/read.cgi/livemegami/1669999474/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> 中東っさん&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:12:58.50 ID:5UF/5VA40<> <a href="../test/read.cgi/livemegami/1669999474/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> アメリカ擦ると強くなるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:13:00.06 ID:DveDDABU0<> 気分悪いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:13:03.29 ID:l5BWrE8Z0<> <a href="../test/read.cgi/livemegami/1669999474/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> 顔面骨折してんだっけ？ <br> もう根性だけでやってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:13:03.67 ID:5x7BV2dO0<> <a href="../test/read.cgi/livemegami/1669999474/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> アイゴーアイゴー&#128514; <>
