名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:49:17.61 ID:XpZCFPZ90<> 避けたぺこら有能 <>質なしゴミ企画 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:06.86 ID:ZgPSjpdk0<> バトロワ映画みたいにどこどこエリア禁止 <br> どこどこエリアに移動してくださいって戦わせないと行けなかったのに <br> みんなどこに居るか把握できないシステム的欠陥 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:07.91 ID:70LOl61C0<> バトルロワイヤル準拠なら銃を渡す奴は小数にするんだけど、それやっちゃうとバランス壊れるから難しいな <br> うまく単独で無双する桐山とそれに対抗するその他大勢って構図にハマればいいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:08.26 ID:C94Tq4iQ0<> みんな物足りなさ過ぎて枠閉じた後もやってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:09.38 ID:fZCVVPMq0<> しょぼくれてる親方かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:11.58 ID:aakm+2ik0<> なんで本家が膠着状態になっちゃう対策として時間ごとにエリアが狭まるってルール作ってるのにそれ無視したんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:12.62 ID:xrek+vXU0<> JPはまだしもレイネとアメちゃん可哀想&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:12.69 ID:O/Lk8lb20<> <a href="../test/read.cgi/livemegami/1663559357/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> ポルカよくやったよな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:14.65 ID:nvi2QBmo0<> <a href="../test/read.cgi/livemegami/1663559357/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> そんなすぐ死人出るとはって感じだったな <br> 想定が甘すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:15.32 ID:X4row8VI<> &#129418;やっぱりギャンブルが一番ってことですねｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:15.57 ID:ZKM319ik0<> なめたけは35Pだから必ず切り抜くぞ安心しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:15.88 ID:aMj95HiY0<> ぺっさん参加しなくて正解だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:18.13 ID:YyFZOYtY0<> 道明寺ってゲーム部の時も本人プレイだったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:18.74 ID:ikW0B4Tx0<> <a href="../test/read.cgi/livemegami/1663559357/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> オナニーなら配信外でやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:01:20.95 ID:VQG7DpGX0<> みすみ12時間やったのに13:00からまたやるのかよ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:20.91 ID:rljY5uP70<> アメの上手い立ち回りからの壁死に <br> アメのFBK爆殺 <br> アメの翻訳機 <br>  <br> 日本語ばかりで意味不明な中よく頑張ってくれたよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:01:21.45 ID:O1ZCYpCD0<> なんで銃ありにしたんだろうな <br> 無人島で鈍器振り回して殺し合う方がいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:01:23.35 ID:5TLPb6Cz0<> <a href="../test/read.cgi/livemegami/1663559357/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> あそこは台本だからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:23.49 ID:0R3nzc840<> RUSTブームこれにて終了やろうな <br> いい区切りだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:25.16 ID:69zI/1W00<> ラミィが死ぬ所辺りは楽しめたが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:25.59 ID:T0nRf/kJ0<> みんな二回戦やりたがってたのにな <br> 一瞬で終わった人だらけやん <br> しかも大抵芋砂でぶちぬかれただけ <br> その砂のちょこ先生は死んだ人のグレでやられるとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:25.42 ID:nPbaJddv0<> いっそのこと完全に台本を作ってRUSTを舞台にした演劇にしたら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:01:25.67 ID:3ZLp9FHe0<> フブキの張り手すごいやん <br> 変な企画よりギャンブルって・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:25.83 ID:a4CiiUxE0<> <a href="../test/read.cgi/livemegami/1663559357/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> ミホーク！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:29.03 ID:iIp9oXrB0<> <a href="../test/read.cgi/livemegami/1663559357/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> 閉じこもって反省会(失笑) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:29.41 ID:sDk2MQy/0<> フブちゃん帰るまで配信どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:31.63 ID:yp0vHLgR0<> 建築物は割とよく作り込んであっただけに惜しい <br> 武器の選定とかが出来る人がアドバイザーにいれば違ったな <br> ポルカまともにFPSとしてプレイしたことないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:01:32.89 ID:3cl0BwbA0<> <a href="../test/read.cgi/livemegami/1663559357/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> こより普段プロレスしてくれねーのにいきなり応えてあげる必要ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:33.20 ID:ZIqRPcOs0<> 結局どうやって戦わずに優勝したの？ <br> 最後相打ちか自爆でもしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:36.02 ID:yYEOOQMe0<> <a href="../test/read.cgi/livemegami/1663559357/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> みこちの反応が違う <br> ちゃんと返してたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:36.98 ID:48yB/icq0<> せめて最後にナイフか石だけ持たせて戦わせてみせりゃ良かったのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:37.61 ID:dtniTv4L0<> 頼む次は親方が開催してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:41.96 ID:+RlX+Aqr0<> フブちゃん配信継続 <br> ありがてえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:43.18 ID:0hqYX/iS0<> ポルカの企画したいって枠の時にハンドガンまでにってコメ多かったのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:43.63 ID:w3LG2JuO0<> <a href="../test/read.cgi/livemegami/1663559357/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 企画してくれ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:01:44.11 ID:spDwtQHn0<> みこちのすごさがよくわかるだけの配信だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:01:45.98 ID:8iQsdl7q0<> <a href="../test/read.cgi/livemegami/1663559357/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 大成功とは言いたくないし言えないけど頑張って企画しようとしたのは加点 <br> だから次はたくさん練ってから出そう，やれば出来る子なんだよ座長は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:46.06 ID:03SyJBHF0<> こよりの企画でずっと壁見てた奴に企画は無理すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:47.17 ID:E1h444Z30<> ポルカはほんと期待を裏切ってくれるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:47.58 ID:NWeFfRR50<> フブちゃんお家に帰るまで配信してくれます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:49.82 ID:QWAefyVm0<> &#129418;「お家でギャンブルが一番ですね」 <br> ↑ <br> この張り手強すぎんか？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:50.26 ID:unOT0u3f0<> 近接だけにしてラスト何人かになったらフィールド狭めて鉢合わせしやすくさせる <br> 今回は突発でやったっぽいのでキチンと煮詰めたら良くなりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:51.52 ID:p3Xd5Tl+0<> なぜバトロワにエリア収縮があるのかポルカには分からなかったようだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:52.07 ID:0OUQxs8/0<> <a href="../test/read.cgi/livemegami/1663559357/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> なるほど、そういう考え方も出来るなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:51.92 ID:0Zn0SRTF0<> 障害物仕込んだなら銃と弾隠すとかして手ブラスタートが良かったんちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:55.85 ID:QE6WkqsM0<> <a href="../test/read.cgi/livemegami/1663559357/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> 死体に武器持たせたのは失敗だな <br> ゾンビ見たいに肉弾戦オンリーにすれば良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:01:57.25 ID:gAn60Y2i0<> 親方張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:01:58.30 ID:UouMlvB+0<> <a href="../test/read.cgi/livemegami/1663559357/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> 親方にやらせたらシーズン1のワイプになるけど <br> もう忘れたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:01:59.79 ID:ZHkmT+J30<> <a href="../test/read.cgi/livemegami/1663559357/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> 多分そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:02.85 ID:hn8jZxQ+0<> <a href="../test/read.cgi/livemegami/1663559357/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> 企画へのハードルを下げた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:02.84 ID:2h0fpsEH0<> バトロワは素直にPUBGをやった方が良いと言う教訓を得たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:02:03.02 ID:kyLKAn9f0<> <a href="../test/read.cgi/livemegami/1663559357/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> まじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:03.44 ID:2szP3Ip70<> なめたけに掛かればどんな質なし企画でも面白くできる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:03.98 ID:YwVqgcB70<> ポルカの企画って基本大当たりか大外れしかないんよな <br> 当たれば誕生日3Dライブレベルのやつやってくれるけど外れたら一周年とか今回みたいな大事故起こす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:05.33 ID:/FtfkRau0<> 親方の張り手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:06.93 ID:YapxGJPN0<> 親方～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:07.56 ID:9cdHg26V0<> <a href="../test/read.cgi/livemegami/1663559357/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> 罠で死んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:07.89 ID:Vcy8Qbpj0<> アーニャさんの&#5596;&#748;&#5596;またやるんですかの張り手が最質だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:02:08.91 ID:3ZLp9FHe0<> FBK「次回は・・・ルールしっかりきめて・・・」 <br> 今回は失敗だったってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:09.37 ID:T0nRf/kJ0<> つーかラミィとかなたそはなんだったんだ？ <br> 原作再現のためにきただけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:10.03 ID:0NNG1Tq70<> ぺこらFGOやるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:02:10.12 ID:244BZAiN0<> 弾は1人一発にして油断させないと殺せないようにしよう <br> 殺した奴の奪って次の奴殺せば良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:11.30 ID:IYq94nMO0<> 親方張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:12.49 ID:dh61/aBz0<> &#129418;「次回はしっかりルール決めて開催するかー…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:12.80 ID:dtniTv4L0<> 親方「次回はルールしっかり決めて開催するかぁ‥」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:12.80 ID:lMQ3gxfU0<> 映画のとおりにやればいいだけなのに <br> 何人かはRPしてもいいだろうし <br> 躁鬱の躁状態でやっちゃった感じかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:13.47 ID:NvedXQD30<> こよりレイドも最後ぺっさんスバルのブザービーターが無く引き分けだったら悲惨だったろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:14.07 ID:te5A585A0<> まあなんの企画もせずただ消費してる奴よりは気概があって評価できるわ <br> 質は無かったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:14.79 ID:kg32g6f+0<> &#129418;次回ルール&quot;しっかり&quot;決めて、白上が企画するかぁ <br>  <br> 親方痛烈張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:15.42 ID:/dC7koHs0<> 親方企画意思ありです <br> ルールは変えるそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:16.62 ID:+bOTSYxY0<> 親方スナイパーに張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:17.75 ID:pHbJ5xnM0<> 親方、やっぱりお家でゆっくりギャンブルの方が良いって言いました！&#128545; <br> お尻を狙われた親方はけつなあな確定です&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:02:18.21 ID:iaAU8s5G0<> フブちゃん「ルールしっかり練ってまた開催したい」 <br>  <br> 強烈張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:18.01 ID:kkkBvg4Q0<> <a href="../test/read.cgi/livemegami/1663559357/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> 戦ったことないからわからんのやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:18.28 ID:rMDvC4l40<> 親方一生張り手してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:18.61 ID:8tzUnpPf0<> 親方張り手止まりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:02:22.37 ID:Wex9JPM80<> RUSTはみんなを傷付ける <br> もうやめよう <br> みんなござる軍団になろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:24.77 ID:e6u7AE0V0<> <a href="../test/read.cgi/livemegami/1663559357/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> めちゃくちゃ反省会ムードだったんだけどなんで嘘ついたんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:25.30 ID:rVfDWdfT0<> ポルカやりたい事は分かったが強い武器用意しすぎたな <br> 近接武器やトラップあるから一番強い武器はセミピストルくらいで楽しめた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:25.75 ID:PBtNtqBq0<> これでRUSTライブ終わっちゃうのか&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:27.05 ID:EfympKmh0<> 複窓で8枠用意した俺の準備を見習ってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:27.24 ID:cdztyDMd0<> 事前に企画の趣旨とどう動いてほしいかの説明が必要だった <br> 最低限あなた達は仲の良いクラスメイトですって設定を刷り込ませとく必要があった <br> 開幕から全員殺意高すぎ、学級崩壊してるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:02:27.42 ID:j2ylU3uR0<> &#129418;「次回はしっかりルール決めてやるかー」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:27.59 ID:hJHQREiZ0<> ちょこ先とこよりを鬼にして <br> 2人から逃げ回るデス鬼ごっこした方がええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:02:28.05 ID:8l24QNFJ0<> まじで親方ダースベイダーみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:28.73 ID:BD56lXN90<> ゴールデンアイ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:02:30.67 ID:HM/a7ekq0<> <a href="../test/read.cgi/livemegami/1663559357/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> それはsou <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:02:32.30 ID:/GvULww20<> 結局ぺこらがいるかどうかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:02:34.78 ID:jZtODbRn0<> 誰かポゥポゥを慰めてやってくれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:35.19 ID:nvi2QBmo0<> <a href="../test/read.cgi/livemegami/1663559357/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> 全体の広さが分からんけど <br> そんな禁止エリア逐一追加するほど広くないんじゃねーの死ぬペースからして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:36.20 ID:aMj95HiY0<> 親方、企画ゴミすぎてルールに張り手しまくってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:36.46 ID:gLk08lQ20<> もう企画終わったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:36.54 ID:Dw43QmVJ0<> 主催かなただったら休止してたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:37.64 ID:o6+kDWeT0<> ポゥポゥが兎とは違う本物の&quot;筋書き&quot;ってやつを見せてくれたのに批判多すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:38.92 ID:goqsS5sB0<> 張り手がとまりません・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:39.41 ID:0kw8mg7k0<> みこちの枠は終始緊迫感あって面白かったけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:40.44 ID:fDsIinBL0<> ARKの妊娠コラボ汚点にあげられるけど <br> ARKやと洞窟レースの方が悲惨やったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:40.73 ID:6380gPU/0<> フブキ「もう一回やりたいですな」 <br> フブキ「次回はもっとルールしっかり決めて開催するかー」 <br> フブちゃん後輩のケツは先輩が拭く構えです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:02:40.91 ID:IE4dM9DU0<> ひーん！親方の張り手が止まらん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:02:43.93 ID:8iX6MIed0<> レイネ撮れ高ありました？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:43.80 ID:RrqX//1n0<> フブキ、ポルカにちゃんと意見出してやってくれな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:45.60 ID:qaE2T8y80<> これでポルカが落ち込んじゃったらどうするんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:46.57 ID:3pw4WQ6Q0<> <a href="../test/read.cgi/livemegami/1663559357/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> 何故か良かった企画の焼き増しって絶対やらんよな <br> 企画終わった瞬間に全部資料焼いてんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:02:48.19 ID:/VMdO19u0<> 起きたらみこち糞企画だったらしいなざまあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:47.78 ID:tIdCLJX10<> こよりの企画力の高さを思い知ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:02:53.26 ID:UouMlvB+0<> こよりの企画はrust配信者のパクりだからある程度土台がしっかりしてるからな <br> てかそういうのでよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:53.70 ID:+RlX+Aqr0<> RUSTでPUBGやってるだけだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:02:54.07 ID:X0acmD4q0<> ふぶちちゃん張り手痛いっす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:54.94 ID:kkkBvg4Q0<> <a href="../test/read.cgi/livemegami/1663559357/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> 女神はスト実を、みこなしは女神を恨んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:02:55.68 ID:3ZLp9FHe0<> 張りての連打でポルカはもう死に体よ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:56.55 ID:ieA5ENJL0<> ルーナ帰ってきて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:57.23 ID:9VQWt6oO0<> 親方、そっちの方が圧倒的に楽しそうだから止めてやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:58.31 ID:T0nRf/kJ0<> こよりの企画がいかにまともかわかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:02:59.20 ID:9xuj4yeP0<> <a href="../test/read.cgi/livemegami/1663559357/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 張り手っすね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:00.12 ID:PTDXpaqs0<> RUSTとかいうのを未だ引っ張ってる2軍以下らのせいで祝日昼枠全部潰されたよ <br> つまんねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:00.85 ID:NWeFfRR50<> <a href="../test/read.cgi/livemegami/1663559357/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> この後の時間が自由になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:02.10 ID:oWjrRYM70<> <a href="../test/read.cgi/livemegami/1663559357/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> お前人の心ないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:04.29 ID:UC78PVsn0<> <a href="../test/read.cgi/livemegami/1663559357/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:06.49 ID:/RbLefSa0<> 銃弾は一人3発くらいでいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:06.45 ID:U0xJ8M/Z0<> おいトルネコ配信のガイドライン出たぞ誰かやらんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:09.06 ID:0OUQxs8/0<> RUSTでレース企画って誰かやってたっけ？ <br> このマップ無駄に広いし簡単に開催できそうやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:09.41 ID:nvi2QBmo0<> 親方一人反省会です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:10.07 ID:NDtmMwoW0<> 親方枠が反省会場になってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:10.84 ID:tD2amHtp0<> こいつらマジで能無し質なしすぎるわ <br> 単純に設定だけパクってもそらPUBGの劣化版にしかならんよ <br> バトロワみたいな展開期待したいならそれなりの理由かゲーム構造必要で例えば参加者全員に脱出用メモみたいなの配布して <br> 実は指定の相方がいないとクリアできませんとかにしないと読み合いも協力も騙し討ちも発生しない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:03:11.66 ID:huOSMqa20<> フブキはTRPGやってるからポルカのしたかったことわかりそうだけどみんな悪くないやったことに価値があるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:12.99 ID:x1/RNGrU0<> こんな張り手されたらぽぅぽぅヘラっちゃうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:14.69 ID:ZgPSjpdk0<> 建築できるこよりの企画でバトロワやれば良かったんでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:14.77 ID:hn8jZxQ+0<> 親方がずっと改善提案してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:17.42 ID:Kc3Edazz0<> こよりのチームレイド対抗戦は神企画やったんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:03:17.43 ID:1zsuPiCh0<> 最初の導入で全ての質を使い果たした <br> というかオープニングがやりたかっただけだろポルカ <>
