名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:05:56.87 ID:BEB1T3go0<> そろそろいい時間でござるな <>ござる軍団 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:06.36 ID:NcaFiPVL0<> <a href="../test/read.cgi/livemegami/1669118756/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> ぺっさんのせいでサカガイに迷惑かけられたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:06.83 ID:vfNu1RmT0<> Ｗ杯の丸被せとかいうルール違反が発生したので今日のライブの同接は参考記録となります <br> よろしいですね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:08.79 ID:BvbEbWKW0<> <a href="../test/read.cgi/livemegami/1669118756/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> 唯一勝てる可能性万が一あるカードだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:09.96 ID:lNPDZFni0<> むしろ、ころねらしいというかころねしかしない選挙区だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:09.89 ID:OEK08dz00<> <a href="../test/read.cgi/livemegami/1669118756/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> このコラボって運営指示なんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:10.06 ID:fuCNrBgr0<> ぺこーら冷めちゃった&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:14:10.63 ID:VBYpiuai0<> <a href="../test/read.cgi/livemegami/1669118756/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> あそこもうホロ豚しかおらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:10.54 ID:hhCXwmD60<> <a href="../test/read.cgi/livemegami/1669118756/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> 裏垢は雑多用なんだろ、そのまま放っておきゃいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:10.68 ID:ky5P2FCo0<> 体調不良で長期休んでたござるが収録してるわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:14:13.16 ID:l+esGPcf0<> <a href="../test/read.cgi/livemegami/1669118756/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> ござる隊はメッさん見習えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:13.55 ID:cFomvBz60<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)文句あんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:14.27 ID:2+vSY+xE0<> <a href="../test/read.cgi/livemegami/1669118756/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> 待ったかね～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:14:14.86 ID:QeixidDu0<> こよりで8000登山です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:14.98 ID:7cnRCJRj0<> ぺこらそのムーブキモいわwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:16.14 ID:QRk/JxYR0<> ころさんかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:18.72 ID:fmsVwGyH0<> この流れでFIFA配信してるのがkoboだけとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:19.19 ID:HKIw1i6H0<> こよりもう帰ったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:14:19.47 ID:TDWDvSr00<> <a href="../test/read.cgi/livemegami/1669118756/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> 別に消さなくていいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:21.26 ID:OIb0mrjy0<> <a href="../test/read.cgi/livemegami/1669118756/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> 消すな消すな消すな消すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:21.71 ID:TKjh5usU0<> こよりは可愛げがないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:22.24 ID:AMDdYBv90<> <a href="../test/read.cgi/livemegami/1669118756/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> メッシ良い奴だな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:14:22.48 ID:1J7L4qIS0<> <a href="../test/read.cgi/livemegami/1669118756/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:22.24 ID:icDiB7cj0<> <a href="../test/read.cgi/livemegami/1669118756/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> 日曜だから勝ち組かと思いきやまさかの罠があったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:22.67 ID:G3QApHPR0<> クレならまだしもルミ子しかりメッ信はめちゃヘイト買う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:14:23.32 ID:TQz9IN2M0<> ペケポン人なのらな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:26.62 ID:vAC1dgub0<> チェリボムどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:28.04 ID:OnG0rGsC0<> こよ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:28.26 ID:9XJHQGj20<> アクターじゃなかったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:30.74 ID:88Vhz8cT0<> <a href="../test/read.cgi/livemegami/1669118756/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> そんなん言ってたらキリねえだろ、避ける方が難しいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:14:30.73 ID:nXN19lMY0<> 70歳コンビ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:14:31.17 ID:pLgodldP0<> <a href="../test/read.cgi/livemegami/1669118756/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> https://i.imgur.com/OhZAcNd.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:14:31.48 ID:YuuIABDi0<> <a href="../test/read.cgi/livemegami/1669118756/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> うるさいやつになんか言われたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:31.88 ID:vudjGtrL0<> ペッシヒエヒエで草ァ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:33.41 ID:sWuthNLW0<> 上にはサッカーおるからトレンド1位は無理かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:14:34.92 ID:D7rKbOGZ0<> ぺっさんアルカス応援してたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:14:35.54 ID:IjsOPi+G0<> 俺の屁いいにおいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:37.60 ID:MWvzMaDA0<> サバンナでも同じこと言えんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:14:38.88 ID:ylYgaNVZ0<> コヨーテってサバンナに居るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:38.94 ID:HZzLVh220<> そういやコヨーテだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:14:40.38 ID:p+6wp25/0<> <a href="../test/read.cgi/livemegami/1669118756/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> 普段200だから10倍だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:41.18 ID:NX+8t19A0<> サバンナちほー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:40.91 ID:bTzr6Iy00<> けもふれのOP <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:41.97 ID:TfCJcy+E0<> <a href="../test/read.cgi/livemegami/1669118756/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> 裏垢の裏垢作るべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:14:42.12 ID:FhvKaZoF0<> アルゼンチンが進めなかったらFIFAでぺっさん追加して優勝させる配信すればいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:42.82 ID:C9hYU10j0<> <a href="../test/read.cgi/livemegami/1669118756/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 配信休止中も収録してたっていってたけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:44.25 ID:ewSGsxS30<> こよりのお母さんが頑張ってる感なんなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:44.00 ID:lApH/Bg90<> <a href="../test/read.cgi/livemegami/1669118756/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> 突然ワールドカップが湧いてきたわけじゃないしカバーの怠慢だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:45.82 ID:2eeAKxm70<> センキューメッシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:14:46.30 ID:IjsOPi+G0<> あはは！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:14:46.96 ID:KlTxfVm70<> <a href="../test/read.cgi/livemegami/1669118756/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> 帰ったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:50.80 ID:OnG0rGsC0<> <a href="../test/read.cgi/livemegami/1669118756/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:51.38 ID:0rvqQdAh0<> <a href="../test/read.cgi/livemegami/1669118756/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> 賢者タイム草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:52.07 ID:HB1yJt/N0<> <a href="../test/read.cgi/livemegami/1669118756/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> 日程ずらそうや… <br> さすがに影響でかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:54.73 ID:jqrFvVpj0<> ペッシ中学生サッカー部かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:57.33 ID:xJCZKv+A0<> 裏垢に文句言うガイジはなんなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:14:59.80 ID:taYC21Ew0<> ござるをはやくだせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:00.05 ID:BvbEbWKW0<> <a href="../test/read.cgi/livemegami/1669118756/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> 裏裏垢作るぞ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:00.91 ID:NG46KptQ0<> <a href="../test/read.cgi/livemegami/1669118756/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> ワールドカップがさぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:04.01 ID:lAWTBpkS0<> <a href="../test/read.cgi/livemegami/1669118756/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> それはsou <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:03.87 <> ころね選曲ゴミすぎ下山下山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:04.29 ID:aC1f2nQP0<> 何でよぺこちゃん&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:15:06.41 ID:izGB1pMP0<> <a href="../test/read.cgi/livemegami/1669118756/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> サンキューメッシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:10.07 ID:ADdJWlW/0<> ルイゲストだけは絶対やめてくれよころさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:15:10.48 ID:yaunVM3k0<> メッシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:10.71 ID:qouKoXLm0<> 550万視聴って同接100万軽く超えてたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:11.18 ID:EDs/Ypqd0<> こんな掃き溜めで自治厨してる奴はそんなにここが大事なんか… <br> ちょっとひいたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:11.62 ID:Gz8dTDpp0<> なんでこんな白飛びしてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:11.67 ID:OEK08dz00<> <a href="../test/read.cgi/livemegami/1669118756/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> ここは俺たちにじ信が占拠してるもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:11.59 ID:xIjcx0Gp0<> なんでぺっさんツイ消しすんの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:15:15.57 ID:G6wCctJU0<> うさぎの裏垢 <br> @uraakapeko <br> サウジアラビアおめ <br>  <br> うさぎの裏垢 <br> @uraakapeko <br> アルゼンチンは次勝てばええ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:15.93 ID:XToz+qOZ0<> まぁ、ネットで見れるせいで配信界隈への影響はやばそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:15.87 ID:tEJAB8W+0<> ころこよの絆&#128571; <br>  <br> ござるｗｗｗｗｗぎゃはははｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:16.94 ID:sWuthNLW0<> 7万どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:17.04 ID:9Hr9WQnf0<> あーあ <br> やきう民が怒っちゃったww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:17.31 ID:dZefMk8f0<> こよりなにそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:15:18.29 ID:SafSW5rM0<> <a href="../test/read.cgi/livemegami/1669118756/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:19.46 ID:otM4kAKV0<> ああ…ぺっさんの実況ツイが消えていく… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:15:20.76 ID:xJCZKv+A0<> <a href="../test/read.cgi/livemegami/1669118756/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> 帰ったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:21.27 ID:Z4LdAu8J0<> &#129326;&#129326;&#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:20.87 ID:tFgR94GJ0<> <a href="../test/read.cgi/livemegami/1669118756/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> わろた <br> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:15:21.33 ID:KWHdA3//0<> <a href="../test/read.cgi/livemegami/1669118756/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> その通りで草 <br> 次からマジでそうするかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:22.05 ID:uhn+w9Pb0<> サバンナにコヨーテいない件 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:22.52 ID:+w+bvDYL0<> なにいってんだこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:23.84 ID:t32UlKvu0<> そもそもなんでアルゼンチン好きなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:25.17 ID:15j9oKSj0<> 故郷じゃないだろ <br> コヨーテに失礼 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:27.49 ID:GUjNbedZ0<> 茶番いらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:15:27.69 ID:Bw9rcV580<> …？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:29.35 ID:9OnqNgqn0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:15:30.73 ID:ylYgaNVZ0<> えごめん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:30.38 ID:obffa3ne0<> ギャハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:30.67 ID:nctz8TAi0<> こよりのケツ弾け飛びました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:31.59 ID:EmFfTMw30<> ころさん最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:33.12 ID:dZefMk8f0<> 蹴られてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:33.49 ID:dn2+wtzA0<> ころさん強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:34.26 ID:sVpkOg+m0<> なんやこの小芝居 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:35.54 ID:exxYdahC0<> こより滑ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:15:36.88 ID:1J7L4qIS0<> こより…お前… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:37.18 ID:1XmmKvwx0<> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:38.11 ID:IXey8YG90<> ちぇりちぇりぼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:38.38 ID:Gz8dTDpp0<> こより討伐です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:38.71 ID:OnG0rGsC0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:38.46 ID:suNq/DfM0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:15:39.09 ID:VibRJa8h0<> <a href="../test/read.cgi/livemegami/1669118756/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:38.92 ID:o7UerucC0<> ぺこーら嘘だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:15:39.19 ID:YuuIABDi0<> vtuberのライブって茶番感すごすぎてファンだけど通して見れたことない&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:15:42.16 ID:taYC21Ew0<> ござるどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:43.40 ID:HKIw1i6H0<> <a href="../test/read.cgi/livemegami/1669118756/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> 開いたら害獣があうー言っててさっき食ったジャーマンポテト吐いたわふざけんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:44.54 ID:vMfjhD/d0<> デンマーク戦は落ち着いて実況できるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:45.13 ID:ky5P2FCo0<> https://i.imgur.com/F0w5zrq.jpg <br> ↓ 20年 <br> https://i.imgur.com/8CUc2i3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:15:44.97 ID:QFIU09bB0<> 茶番寒いよ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:45.94 ID:BvbEbWKW0<> ころさん最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:45.84 ID:1C8GUgAX0<> <a href="../test/read.cgi/livemegami/1669118756/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> この選曲なら妥当ちゃうか <br> バグとは思わない、今のホロリスの好みとは違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:46.47 ID:QvJR7NgH0<> アルカスが負けて胸がすっとするわ <br> ジャイアントキリングは最高だな <br> 滅師だっけ？帰りのチケット買っといたほうがいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:46.66 ID:FivA2MF10<> <a href="../test/read.cgi/livemegami/1669118756/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> 流石にかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:15:47.36 ID:J37qcROd0<> <a href="../test/read.cgi/livemegami/1669118756/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> ぺっさんしょんぼりで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:47.43 ID:vudjGtrL0<> プレーしようよ の引リツ鍵垢のみで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:47.82 ID:KuuhKNL30<> <a href="../test/read.cgi/livemegami/1669118756/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> サンキュー総帥 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:48.92 ID:k5ogmKKO0<> <a href="../test/read.cgi/livemegami/1669118756/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> あのさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:49.66 ID:lvoORkJR0<> <a href="../test/read.cgi/livemegami/1669118756/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> 下山？ <br> https://i.imgur.com/qx5G7lV.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:50.36 ID:vkOYdcxb0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)7万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:51.99 ID:OIb0mrjy0<> ゲマズどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:15:53.11 ID:BZIqQgbc0<> ゲマズどりゃああああああああアタタタタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:53.60 ID:GUjNbedZ0<> 親方ミオシャ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:15:54.08 ID:ylYgaNVZ0<> いつもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:15:53.92 ID:kZbpCi6Y0<> ゲーマーズどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:54.21 ID:9cgjcs8s0<> ゲマズきたああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:54.25 ID:VBAOtCsa0<> SMOKきちゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:15:54.35 ID:/PngIdQ50<> ころねのギャラクティカマグナム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:54.42 ID:jEOIcSp40<> ゲマズどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:55.36 ID:Z4LdAu8J0<> ゲーマーズ採りゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:55.99 ID:Gz8dTDpp0<> 小足きちゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:55.93 ID:U0PQZOZx0<> ころさんのローキック <br> ちょっとリアルだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:15:56.53 ID:v0D5SUwu0<> 小足警報 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:57.28 ID:NwtDg8Fc0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:57.28 ID:cFomvBz60<> ミオくっぞwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:57.45 ID:HZzLVh220<> なんやこの曲&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:57.22 ID:QGH7DS3k0<> ゲマズどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:57.85 ID:tFgR94GJ0<> ゲーマーズどりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:58.16 ID:vfNu1RmT0<> ゲマズどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:15:58.96 ID:zrce7FBu0<> 小足の時間だあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:59.01 ID:EPwQPNi10<> ゲーマーズ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:15:59.82 ID:NX+8t19A0<> ゲマズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:16:00.11 ID:IjsOPi+G0<> いいにほひ <>
