名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:56:59.36 ID:AJrt+sDX0<> おうふくビンタ <>ルーナに喰らわせたいポケモンの技 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:27:21.36 ID:HPtiLq4B0<> ポルカはオウガとの特撮案件とポルーナで伸びたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:27:24.10 ID:AxU88ZV90<> 大谷ごみ俺ゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:27:24.51 ID:zMKS79tw0<> <a href="../test/read.cgi/livemegami/1681747019/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:27:28.71 ID:BZPMQyoF0<> 高い高い言われた水族館だけどグッズ売れば余裕で元取れるんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:27:31.28 ID:IhGJLSrN0<> <a href="../test/read.cgi/livemegami/1681747019/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> こーれ初心者狩り集まってきてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:27:32.30 ID:G+8ZIAux0<> <a href="../test/read.cgi/livemegami/1681747019/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> めごちもござるの隣書いたっていってたぞ <br> 一部分だけ抜き出すのやめべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:27:35.53 ID:Lg7C9Pio0<> 大谷ダメだこれwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:27:40.13 ID:8a92GOzM0<> <a href="../test/read.cgi/livemegami/1681747019/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> さかまたは大会でも開いてるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:27:40.52 ID:taptH/4n0<> しのみや、ホロに来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:27:41.10 ID:zehtSj4H0<> んなたん爆速登山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:27:44.12 ID:7sYQtXFL0<> ID:/zYsxBDE0  <br> これメガオ <br> 正義の味方ヅラしてこよアンアンをしながらもクソガキやまつりに対して開示ラインを大きく超えた誹謗中傷や殺害予告を繰り返す最低最悪の倶楽部民 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:27:44.79 ID:bKgy6mDx0<> 天使対赤靴下、質なしです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:27:47.13 ID:Cp/AkrKv0<> <a href="../test/read.cgi/livemegami/1681747019/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> QはSwitchストアのランキング見るとマジで上がってる <br> ただQは色んな配信者がこぞってやったからホロの貢献度がどの程度かは分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:27:47.52 ID:072LOx4a0<> 親方のホロメンに馴染めてない感が半端ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:27:49.72 ID:AxU88ZV90<> 井川が登板 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:27:49.86 ID:Q1AR/b3Q0<> 今週の水族館楽しみだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:27:50.40 ID:UoiMk6sV0<> <a href="../test/read.cgi/livemegami/1681747019/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> あれ無料のファンメイドにしても質低すぎないか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:27:55.19 ID:vIP/OR4w0<> まさかとは思うけどホロスタより下のホロメンはおらんよな？ <br>  <br> https://i.imgur.com/zlcgUmf.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:27:57.65 ID:g0wIfvIp0<> <a href="../test/read.cgi/livemegami/1681747019/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> そんなに売ったのか <br> マジですげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:27:58.48 ID:3O3sRusr0<> ポルカモノマネとか見てても面白いんよな <br> うまいこと企画出せば伸びると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:28:00.67 ID:m3guW8/b0<> <a href="../test/read.cgi/livemegami/1681747019/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> わためも同じ事してたけど別に伸びは変わらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:28:09.68 ID:Lg7C9Pio0<> 大谷に変わって藤浪が出るべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:28:15.13 ID:FnyiQpDY0<> あれ遠隔で出来るのかディズニーのカメのやつも遠隔か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:28:15.94 ID:nBeQCZwX0<> <a href="../test/read.cgi/livemegami/1681747019/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 一度シュバって叩かれた事と良くも悪くもトップのウメハラのバランス感覚がいいから <br> 炎上してもすぐにマシュマロや配信でウメハラにちくられてウメハラが収めてしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:28:17.90 ID:y+rLjWZJ0<> 12000ってマジでいってんの？盛ってないか？ <br> 水族館やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:28:18.10 ID:qGThFMOb0<> 藤浪やんけ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:28:20.11 ID:Ff4Vh9u90<> <a href="../test/read.cgi/livemegami/1681747019/742" rel="noopener noreferrer" target="_blank">&gt;&gt;742</a> <br> タイミングが悪かったな <br> あんまり落ち込むなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:28:24.07 ID:bPalVUX50<> 今回すいちゃんがいるからかテトリス多かったこと考えると、次回あったらマリン派とすいせい派に分かれるわけだな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:28:26.97 ID:Ubl1dc7X0<> 三笘凄い俺凄い&#128548;  <br> 大谷凄くない俺凄くない&#128534; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:28:27.33 ID:94QmIqBx0<> クッソんなってるじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:28:28.02 ID:Dt+8ExNa0<> 生MC最前列煽りとかみんなデレデレで手振っちゃうよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:28:30.48 ID:Lg7C9Pio0<> 大谷wwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:28:31.05 ID:Uh8ZA9Lp0<> まじでガンマスト鯖行かせてやれよ… <br> 最後のチャンスだぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:28:35.86 ID:3O3sRusr0<> 藤浪が言いピッチングすると大谷があかんとかこの2人リンクしてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:28:35.79 ID:Vex3z/YG0<> オタクが水族館行かねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:28:37.96 ID:OzzKK9Kw0<> <a href="../test/read.cgi/livemegami/1681747019/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> 単純計算6000万か？さらにグッズの売れ行きもあるだろうしどんだけ稼いだんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:28:39.29 ID:Ulh+YOBK0<> やっぱWBCで疲れてんのか？ <br> 出た奴ほぼ調子終わってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:28:39.34 ID:3x8dKmmx0<> Chivalry2でしばき合うホロメンが見たい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:28:41.04 ID:BwZwCX8M0<> <a href="../test/read.cgi/livemegami/1681747019/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> 結局ござるはみこちと一緒に回ってたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:28:43.11 ID:q3L9M+M00<> <a href="../test/read.cgi/livemegami/1681747019/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> コピペするたびに人数が増え続けていくの婆さんみあって嫌いじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:28:43.42 ID:S1axjsMS0<> <a href="../test/read.cgi/livemegami/1681747019/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> ポルカのコーンってラオウみたいにどう汚れても戻ってくるなら良いってタイプなんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:28:44.30 ID:OxIOatDN0<> <a href="../test/read.cgi/livemegami/1681747019/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> Q買おうかと思ったらアプリあったからそっちに流れたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:28:44.71 ID:KFaVvrsE0<> んなたんチューリップ畑できてご機嫌です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:28:45.32 ID:H7Ri7hR30<> オオタニさん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:28:49.83 ID:nYLYWamB0<> <a href="../test/read.cgi/livemegami/1681747019/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:28:53.25 ID:zuxmFvwZ0<> <a href="../test/read.cgi/livemegami/1681747019/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> 神岡家とかあの辺の一部はそうじゃないの？ <br> 後はマリンと尊とか <br> 箱レベルでズブズブではないのはぺっさんが証明したばかりだからその辺は個々人で違うとしか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:28:53.30 ID:j+O0fO+80<> <a href="../test/read.cgi/livemegami/1681747019/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> KINTAMA草 <br> なにこれ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:28:56.73 ID:FJCuD+W+0<> <a href="../test/read.cgi/livemegami/1681747019/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> ぺっこよは相互凸して残りは天皇か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:28:59.44 ID:hZ2TiLyu0<> <a href="../test/read.cgi/livemegami/1681747019/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> こよとアンアンしたい俺ももしかして倶楽部？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:29:00.08 ID:vHkTPiE30<> 古参ホロリスって大体にじも見てたよな <br> にじさんじ見てたらホロライブが宣伝しに来て <br> こっちの方がいいなってなって移住しまくってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:29:02.81 ID:lLoeA1em0<> 関西なら行ったんだけどな <br> イベントごとは東京ばっかでいけねぇや&#128557; <br> 自分が出展側ならペイできるから行くぐらいだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:29:07.74 ID:taptH/4n0<> ガンマ見つかったか <br> もしかしてロベルに次ぐ逸材なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:29:11.78 ID:kvnUcSGo0<> <a href="../test/read.cgi/livemegami/1681747019/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 言うほど隣か…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:29:17.51 ID:tlAOuRyK0<> 大谷　大炎上 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:29:23.63 ID:hW6WcDBp0<> <a href="../test/read.cgi/livemegami/1681747019/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> 消してね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:29:23.65 ID:DY+naCkY0<> 俺だったら猫にんなラって名前つけるけどどう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:29:24.11 ID:ldSox/TN0<> 大谷ｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:29:24.19 ID:nM8kgxtn0<> 何でマイクラでもガーデニングしてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:29:25.45 ID:1DXOeZK30<> <a href="../test/read.cgi/livemegami/1681747019/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> すいせい派からマリン派に何人か寝返りそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:29:31.57 ID:vgAKPvrV0<> ぺこらもナンジャモ当てたのをショート動画にすればいいのにツイートだけって嗅覚ないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:29:32.86 ID:mDpJZNoz0<> なあ日本ってこれからどうなるんだ？ <br> 自分が死んだ後はどうでも良いけどまだ短くて50年ぐらいは生きるだろうし不安なんだが <br> ホロメンみたいな金持ちだけが幸せに暮らせる国でいいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:29:33.22 ID:EOeF3C4Y0<> <a href="../test/read.cgi/livemegami/1681747019/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 僕は&#129412;4ね派だけどそれは人によると思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:29:35.01 ID:pxhMZYi40<> 大谷こんなんじゃみこちはあげられないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:29:34.82 ID:TkJK9k8T0<> 大浪翔太郎やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:29:38.39 ID:zttxNgT90<> <a href="../test/read.cgi/livemegami/1681747019/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 当時ならドル豚の方が移住多くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:29:42.80 ID:WgbR+9UZ0<> なあこれ言っていい？ <br>  <br> ゆびふるでみこがクソほど叩かれても完全スルーだったぺっさんが <br> マリンがちょっと叩かれた時は泣きながら擁護 <br>  <br> これってさあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:29:44.15 ID:8eeY+5M00<> ジャップうううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:29:44.84 ID:XpQ+DXpD0<> <a href="../test/read.cgi/livemegami/1681747019/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> ホロスタは行くべきだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:29:50.07 ID:vbIxm4TT0<> 大谷=凄くない <br>  <br> 俺=凄くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:29:50.36 ID:CRGauxsi0<> ポル伝みたいなバラエティ企画最近ないなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:29:54.86 ID:AxU88ZV90<> サード球落として草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:29:55.34 ID:MdtsRfxn0<> <a href="../test/read.cgi/livemegami/1681747019/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> つーかすいちゃんの制限時間はいらんかったわテトリス不利だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:29:55.81 ID:HPtiLq4B0<> <a href="../test/read.cgi/livemegami/1681747019/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> そもそもコーンが居ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:29:57.03 ID:G+8ZIAux0<> ひでーｗ <br> 草野球やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:29:57.06 ID:19yqmvLN0<> 12000は流石にないだろ <br> 一回100人程度としてイルカが過労死するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:29:57.65 ID:Lg7C9Pio0<> なんじゃそれwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:30:00.20 ID:7oSrnruB0<> 折角点入ってるのに大谷の調子がこれかー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:30:01.70 ID:m3guW8/b0<> <a href="../test/read.cgi/livemegami/1681747019/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> ホロスタのせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:30:06.33 ID:exZS0i0D0<> ハセシンがV最について触れてたけどちゃんとガンマのこと認識してて良かった <br> あとトワ様20位ビックリしたってコメントがあったけどトワには一切触れてなかったのも流石ハセシンって感じだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:30:08.35 ID:9sej5axA0<> 大谷でもこんなんなるんだから、道理で俺の人生上手く行かないわけだ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:30:09.34 ID:BZPMQyoF0<> <a href="../test/read.cgi/livemegami/1681747019/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> ガンマお前ホロスタにこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:30:11.31 ID:Lg7C9Pio0<> 草野球かよwwwwwwwwwm <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:30:12.57 ID:ggtLK/0Z0<> <a href="../test/read.cgi/livemegami/1681747019/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> 適当な事言ってるよ <br> 実際は7000ちょっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:30:12.98 ID:yIAabQfH0<> <a href="../test/read.cgi/livemegami/1681747019/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> 弓使って欲しいなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:30:21.68 ID:zKsvcONM0<> <a href="../test/read.cgi/livemegami/1681747019/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> アルおじの方が凄かったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:30:22.11 ID:/C1Daqdt0<> あずきち＝葉月なのにまだ衝撃受けてる件 <br> つまり10年数年以上前だけど中村イネと仕事したことあるってことじゃん <br> 大丈夫だったのかよ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:30:22.42 ID:iMxxT/TL0<> <a href="../test/read.cgi/livemegami/1681747019/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> いや、マジで誰が観に行くんだよ・・・すげえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:30:25.07 ID:sAy+Rsmp0<> 「現在」という文字が入ってしまっていたため最終結果書き直しました <br>  <br> ぷよテト凸待ち <br> こより2人 <br> ぺっさん2人 <br> サカマタ38人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:30:25.74 ID:6xTbXL540<> <a href="../test/read.cgi/livemegami/1681747019/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> これもうセックスじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:30:28.16 ID:lLoeA1em0<> <a href="../test/read.cgi/livemegami/1681747019/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> おにべろすみていいなって思って、チャンネルみたら <br> あれ、この人配信してなくない？ <br> って少し悲しい気持ちになりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:30:28.44 ID:lqucFq/i0<> 水族館って親子連れとかカップルとかが行く所ってイメージが強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:30:32.38 ID:+gDHmlU60<> <a href="../test/read.cgi/livemegami/1681747019/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> ぺこみこありません <br> ぺこマリあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:30:32.62 ID:Bnzgsu0o0<> <a href="../test/read.cgi/livemegami/1681747019/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> 冷静に考えて何でか違いがわかるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:30:33.58 ID:OzzKK9Kw0<> <a href="../test/read.cgi/livemegami/1681747019/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 四天王から見てたらまずたどり着くのはにじだからな <br> にじark1期ぐらいまでは見てたやつ結構いたんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:30:33.92 ID:kdV3fWXI0<> 一揆オンライン界隈が民度高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:30:39.21 ID:DY+naCkY0<> すまん、自動ドアは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:30:39.43 ID:pxhMZYi40<> <a href="../test/read.cgi/livemegami/1681747019/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> ガンマつんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:30:41.42 ID:r+HLDyaL0<> ルーナ行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:30:42.92 ID:HVNWqlS00<> <a href="../test/read.cgi/livemegami/1681747019/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 人によります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:30:44.54 ID:8Q/p0fjT0<> <a href="../test/read.cgi/livemegami/1681747019/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> 不快感のない弁えてる陽キャだからな <br> ガンマならまあええかってなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:30:54.56 ID:U8mWFc3I0<> <a href="../test/read.cgi/livemegami/1681747019/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> でもふーたんがやっと帰ってきたから... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:30:59.63 ID:EiCax0VI0<> キャパ2000×6日だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:31:08.97 ID:UeE7brNF0<> <a href="../test/read.cgi/livemegami/1681747019/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> ホロメンによるわそんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:31:09.11 ID:KFaVvrsE0<> ルーナの花畑作りを思い出しちまう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:31:14.93 ID:fJcKJa230<> <a href="../test/read.cgi/livemegami/1681747019/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> 流石にネタで言ってるんだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:31:15.19 ID:iqtERjNG0<> <a href="../test/read.cgi/livemegami/1681747019/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> 昔にじを応援してた人こそもう何があってもにじに戻ることはないと思う <br> 男からしたらホロのノリがいやでもぶいすぽって選択肢あるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:31:16.86 ID:y+rLjWZJ0<> <a href="../test/read.cgi/livemegami/1681747019/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> それでも十分すごいと思うわ <br> 水族館行くのはハードルたけえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:31:18.26 ID:nAPhC1320<> <a href="../test/read.cgi/livemegami/1681747019/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> にじが始めた時期と <br> ホロが始めた時期に差があるからわかるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:31:20.00 ID:yXlLK0nM0<> <a href="../test/read.cgi/livemegami/1681747019/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> <a href="../test/read.cgi/livemegami/1681747019/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> https://i.imgur.com/kkSgyTb.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:31:22.11 ID:yXRI+E7W0<> <a href="../test/read.cgi/livemegami/1681747019/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> ゴミが糞ムーブしたのと、努力して良い結果を得たのを同列に語る手帳P居て草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:31:23.65 ID:oEyV88SU0<> 水族館と動物園だったらどっちが満足度高いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:31:26.42 ID:LHniMiXt0<> スト鯖ってカバー側が渋ってるの？ガイガイ起きようとホロスタだけは行かせたほうがいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:31:32.81 ID:T2IHkEUo0<> <a href="../test/read.cgi/livemegami/1681747019/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> みこが叩かれたとは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:31:34.42 ID:zwawDRCA0<> <a href="../test/read.cgi/livemegami/1681747019/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> ぺこマリは〝ある〟 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 01:31:34.80 ID:z7GA027w0<> <a href="../test/read.cgi/livemegami/1681747019/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> まだ半年ちょっと通っての値段だけど少なかったかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 01:31:37.88 ID:oMNpyYtF0<> <a href="../test/read.cgi/livemegami/1681747019/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> 戦闘力どんどん上がってってて草 <>
