名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:17:19.11 ID:GBr84sDZ0<> 白コメ「(って書けば俺にもくれるだろ…)」 <>白コメ「ナイスギフト」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:36:45.72 ID:Wy6T3JUk0<> でもASMRやるのって生理前後だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:36:46.62 ID:auPxe3J50<> グラブルの方は追加メンバーに関してにじ側からまだ何も続報とかないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:36:46.91 ID:pKCF+t5P0<> <a href="../test/read.cgi/livemegami/1680531439/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> 同接少ないと辞めちゃうかもしれないだろ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:36:47.50 ID:JimqAZC00<> <a href="../test/read.cgi/livemegami/1680531439/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> コメントしたことないけど途切れないくらいには貰えてるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:36:47.91 ID:ClZf9Ywa0<> この横にいる感たまんねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:36:49.48 ID:nBkrgc5d0<> <a href="../test/read.cgi/livemegami/1680531439/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> 可愛くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:36:50.39 ID:JCDU3HiO0<> <a href="../test/read.cgi/livemegami/1680531439/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> ドゥルルるルルルルルルルルルルルｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:36:50.84 ID:bjFX1WFN0<> <a href="../test/read.cgi/livemegami/1680531439/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> 今回の方がメンツは豪華だけど相変わらずENIDがいない <br> 3,4人くらい参加してれば可能性も大きくなるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:36:51.28 ID:GiYXb4/C0<> 結局みこちの左右反転ってなんだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:36:51.55 ID:Gzh8RMMB0<> <a href="../test/read.cgi/livemegami/1680531439/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> えろくないしもう囲いが揃ってるからいまさら聞く気しなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:36:52.26 ID:naAFd79l0<> <a href="../test/read.cgi/livemegami/1680531439/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> 盛り上げるからだろ？ <br> ホロアンチはぺこら邪魔でしょそりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:36:54.04 ID:rX8ojRAj0<> ポルカって無知の知があるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:36:54.34 ID:ulkABme40<> <a href="../test/read.cgi/livemegami/1680531439/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> ころさんの方が普通に頭良いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:36:56.96 ID:A5cuhpXB0<> <a href="../test/read.cgi/livemegami/1680531439/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> 普通にマリすい良かったな <br> なんであんなにお互いにシナジーないと思ってんのか分からんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:36:58.50 ID:poYtUtHr0<> たぁママにおちんちんよしよしされちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:36:58.43 ID:CNV4HVrK0<> <a href="../test/read.cgi/livemegami/1680531439/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> きっかけを逃さない意欲が強いな <br> この間話してたけどカラプラ作った時も作曲の人からtwitterに上げてたカバー褒められたからそっから運営に速攻で頼み込んで形にしてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:37:00.00 ID:ZLBkeJVO0<> <a href="../test/read.cgi/livemegami/1680531439/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> 普通に考えてすいちゃんが声かけたよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:37:01.15 ID:JxL1QLJl0<> <a href="../test/read.cgi/livemegami/1680531439/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> ああ土曜だったか <br> ならいいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:37:02.86 ID:Lx2WbeW20<> マジでころさんかしこいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:37:06.19 ID:DFG8Z2jA0<> トワってメン限ASMR結構やってんの？ <br> メンシ入ろうかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:37:06.51 ID:o9F3zveo0<> <a href="../test/read.cgi/livemegami/1680531439/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> ぺこら批判レス多いけどぺこらが1日配信休んだらぺこら配信は？とか今日見るもんねぇとかたくさんレスされるから意外と愛されてるのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:37:08.94 ID:P78lMCEO0<> まあみこちは間違いなくすいちゃんから招待してるよね <br> ただでさえすいちゃんってぺこみこ過激派だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:37:10.30 ID:d0kapWlU0<> ぼたん戦犯！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:37:10.52 ID:VeW1ZdXJ0<> ボタン戦犯は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:37:12.13 ID:+aTf3LBv0<> 戦犯！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:37:19.02 ID:Z9UJiTDc0<> https://i.imgur.com/rCze9e5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:37:19.98 ID:VK4W+7z00<> <a href="../test/read.cgi/livemegami/1680531439/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> メンツは知らされてるけどしゃかまたが個人的に名前を知らなかったって話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:37:20.22 ID:v1rmwfFp0<> <a href="../test/read.cgi/livemegami/1680531439/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> 三幻神リレー決まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:37:21.91 ID:RMSrse5J0<> <a href="../test/read.cgi/livemegami/1680531439/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:37:22.53 ID:JHsglQrY0<> <a href="../test/read.cgi/livemegami/1680531439/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> 前回あんだけガイガイしたんだから声かけない方がやばいだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:37:23.48 ID:pcljt9/G0<> <a href="../test/read.cgi/livemegami/1680531439/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> コメントしたりしてると明らかに貰いやすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:37:28.91 ID:IgU9PcGw0<> <a href="../test/read.cgi/livemegami/1680531439/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> かなたそ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:37:31.63 ID:aVg6dg1O0<> ポルカのぬまりかたが酷い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:37:35.16 ID:aM+NC4Ck0<> https://i.imgur.com/yoQIIwm.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:37:35.93 ID:ZfRdCgYB0<> <a href="../test/read.cgi/livemegami/1680531439/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> マリンがぷよテト告知の放流の数字全部吸ってたよね？ <br> なにがリレーだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:37:36.12 ID:znI1W3E90<> https://i.imgur.com/Tnj7Zmj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:37:38.98 ID:agaf3LPW0<> <a href="../test/read.cgi/livemegami/1680531439/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> なんでそんなことするの？弦ちゃんばかなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:37:41.21 ID:h9tmrbxc0<> かなた戦犯です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:37:45.13 ID:qjJN+DK30<> たぁが近い…&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:37:45.97 ID:9FvAcUrH0<> <a href="../test/read.cgi/livemegami/1680531439/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> ギフトで1年以上連続してわためいとやってるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:37:48.38 ID:Hjb3TdTE0<> <a href="../test/read.cgi/livemegami/1680531439/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> <a href="../test/read.cgi/livemegami/1680531439/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> そういう事か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:37:51.08 ID:VK4W+7z00<> ぼたん戦犯は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:37:51.98 ID:vxyWU8jh0<> 久々にさかまたの枠開いたけどこんな声ドブボだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:37:59.35 ID:+S5L+62m0<> <a href="../test/read.cgi/livemegami/1680531439/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> コラボと言っても何やればいいのかわからなくて困ってたところにぷよテトという丁度いいコラボ題材が来たからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:37:59.56 ID:m4Rmpi0d0<> <a href="../test/read.cgi/livemegami/1680531439/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> ないっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:38:04.30 ID:iriyQucu0<> まずい <br>  <br> ぺこら <br> ぷよてと2時間前　8.6万 <br>  <br> マリン <br> ぷよてと5分前　　8万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:38:06.20 ID:ql2Lilep0<> <a href="../test/read.cgi/livemegami/1680531439/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> 忙しくなる前に配信しておきたいとは言ってたけど予想以上の高頻度でびっくらこいてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:38:07.48 ID:ClZf9Ywa0<> <a href="../test/read.cgi/livemegami/1680531439/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> この前のたその1200はこえてたギフト貰えなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:38:08.05 ID:piqpbUgj0<> <a href="../test/read.cgi/livemegami/1680531439/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> <a href="../test/read.cgi/livemegami/1680531439/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> <a href="../test/read.cgi/livemegami/1680531439/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> ﾄﾞｩﾙﾙﾙﾙﾙﾙﾙﾙﾙﾙﾙ <br> ﾙﾙﾙﾙﾙ・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:38:16.29 ID:EtAfMWzH0<> <a href="../test/read.cgi/livemegami/1680531439/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> 自分で初級レベルって言ってるし許してやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:38:16.44 ID:4zEaqW/x0<> <a href="../test/read.cgi/livemegami/1680531439/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> 22時にぷよテト枠とって放流独り占めしてたくせにw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:38:20.13 ID:yfk5BjTk0<> Qも人気だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:38:23.58 ID:o9F3zveo0<> ころさんQ何時までやるつもりだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:38:23.49 ID:Zif32lzU0<> 18人全員コーチングするとしたら2週間で18時間なわけだが、そんなに時間取れんよなすいせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:38:26.32 ID:eg9xzhGL0<> かなたそ・・・&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:38:29.29 ID:gm73aJ9R0<> さかまた健常やなあ。全員ほめる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:38:29.39 ID:SkwX56KG0<> 女声優からすれば名前は上げやすいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:38:30.52 ID:+bjGpaCL0<> <a href="../test/read.cgi/livemegami/1680531439/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> たまに主催ぺこらを叩いてるのは主催の大変さを知らない <br> やったことが無いやつだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:38:30.55 ID:YooiM6cZ0<> <a href="../test/read.cgi/livemegami/1680531439/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> そらあくたんだろこれでトップスリー <br> そっからぼっさんおかゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:38:31.23 ID:ChL5ahFu0<> 久々に声優からアプローチ来たわね <br>  <br>  <br> https://i.imgur.com/KjclmmD.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:38:34.42 ID:FJjQjTeq0<> <a href="../test/read.cgi/livemegami/1680531439/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> 前回のやつが好評だったからやる気出たみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:38:35.80 ID:XXnXabGs0<> ゴリ押ししないだけころさんは配信を分かってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:38:37.76 ID:d0kapWlU0<> さかまたかなた先輩褒めてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:38:38.15 ID:FVFp6oCc0<> <a href="../test/read.cgi/livemegami/1680531439/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> 自分の力じゃ葦名を救えないから <br> 命と引き換えに尊敬する最強の一心を召喚した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:38:39.14 ID:rX8ojRAj0<> <a href="../test/read.cgi/livemegami/1680531439/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> しゃーねーだろ追い詰められた弦ちゃんの考える詰みかけの葦名をなんとかできる最強札がジジイだったんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:38:39.43 ID:VK4W+7z00<> しゃかまた「かなた先輩は不憫」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:38:41.41 ID:piqpbUgj0<> <a href="../test/read.cgi/livemegami/1680531439/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> 誰かが遠慮することになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:38:42.58 ID:40EeHyYM0<> <a href="../test/read.cgi/livemegami/1680531439/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> あくたん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:38:42.63 ID:Vp33H7M+0<> <a href="../test/read.cgi/livemegami/1680531439/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> 自分の力では葦名を守れないと理解してるから国を作り上げた最盛期の一心に望みをかけた <br> 哀れな孫の最後の願いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:38:44.42 ID:eg9xzhGL0<> しゃかまた優しいね・・・あっちいっていいんだよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:38:44.47 ID:JxL1QLJl0<> そろそろみこちの立ち絵反転が何を意味するのか議論しないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:38:45.20 ID:mas3dSzd0<> <a href="../test/read.cgi/livemegami/1680531439/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> いつものマリンじゃん(笑) <br> 裏で仲良いことバラされちゃったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:38:45.34 ID:xTOA5rmZ0<> 昨日のアンスレ「アーノルドアカデミー？なんて？滑舌わっる！！！」 <br>  <br> 今日のアンスレ「たぁしゃま～&#128525;メンシ最高&#127812;&#128166;&#128166;&#128166;&#128166;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:38:46.18 ID:3FTJ5JEW0<> <a href="../test/read.cgi/livemegami/1680531439/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> 数字出過ぎで反映遅いいつものやつや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:38:46.32 ID:oPmcHf8T0<> たぁがくる <br> 今はいいのさ全てを忘れて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:38:48.06 ID:zfhY1PXO0<> わためのメンシは今後も乞食でやっていく自信あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:38:51.20 ID:U3emnNra0<> ポルカもＱやってるよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:39:01.08 ID:ClZf9Ywa0<> <a href="../test/read.cgi/livemegami/1680531439/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> すまんがわためは一回もらって飽きたから <br> わためはいけるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:39:01.75 ID:x3MG/q5n0<> <a href="../test/read.cgi/livemegami/1680531439/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> 4月は歌の仕事全部拒否したって言ってるから多分できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:39:04.92 ID:O+5zjjGq0<> <a href="../test/read.cgi/livemegami/1680531439/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> 少しくらい金払えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:39:06.66 ID:aBXNfU3U0<> <a href="../test/read.cgi/livemegami/1680531439/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> はい <br> 一味のぺこら叩き始まるよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:39:07.88 ID:bjFX1WFN0<> <a href="../test/read.cgi/livemegami/1680531439/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> <a href="../test/read.cgi/livemegami/1680531439/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 一味そんなぺこら叩いてたのか <br> あいつらのぺこらコンプ酷いな <br> まあぺこらが居る限りマリンはトップになれないからどうにか引きずり降ろそうと必死なんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:39:14.58 ID:DFG8Z2jA0<> <a href="../test/read.cgi/livemegami/1680531439/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> エロい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:39:14.92 ID:mas3dSzd0<> マリンからのころねって俺だけじゃなかったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:39:17.39 ID:fxSRNjvG0<> かなたそは男の名前知らなかったから <br> 全員女の子だと思いこんじゃったんだね&#128525; <br> さすが処女&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:39:18.24 ID:XOa4jWw80<> こっちみんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:39:21.65 ID:P78lMCEO0<> <a href="../test/read.cgi/livemegami/1680531439/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> すいちゃん「みこちも誘って良い？」 <br> ぺこら「え、あ、良いぺこよ&#12316;」 <br>  <br> まあこれだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:39:21.72 ID:EAOZUdbq0<> ぼくくんのおならぷぅぷぅいいにほひ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:39:22.24 ID:BntRpMXo0<> <a href="../test/read.cgi/livemegami/1680531439/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> 22時：ころさん <br> 22時：マリン <br>  <br>  <br> &#129300;？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:39:23.89 ID:rXBFNKQE0<> ポルカこれまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:39:25.57 ID:pcljt9/G0<> <a href="../test/read.cgi/livemegami/1680531439/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> 芦名のためだぞ <br> 徳川軍が攻めてきてて滅ぼされかけてるから最終手段で最強おじいちゃんになんとかしてもらおうとした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:39:29.02 ID:ey/F3ixZ0<> <a href="../test/read.cgi/livemegami/1680531439/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 知能テスト系の配信は見てて割と楽しいし他のやつもって見に行きたくなる <br> 出来悪いと微妙だけどバフになりやすいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:39:31.76 ID:50GJHqU20<> <a href="../test/read.cgi/livemegami/1680531439/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 単発じゃないが <br> https://i.imgur.com/Q1pKYEm.jpg <br> https://i.imgur.com/lkwv6Kc.jpg <br> https://i.imgur.com/O1kow4U.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:39:37.58 ID:hv2uyV180<> <a href="../test/read.cgi/livemegami/1680531439/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> すいちゃんはぺこみこ過激派にしたがる35Pおじさんってなんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:39:37.85 ID:hXm9AZ2+0<> なんか野うさぎうぜぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:39:41.24 ID:oPmcHf8T0<> なんか過疎だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:39:41.85 ID:9rzPN7Wh0<> <a href="../test/read.cgi/livemegami/1680531439/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> 4月は空けてるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:39:43.83 ID:dgsapcFJ0<> どーすんのこれ… <br> https://i.imgur.com/Dcl2iGh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:39:46.52 ID:shUVLsFP0<> どうするの？ <br>  <br> ぺこら <br> ぷよてと2時間前　8.6万 <br>  <br> マリン <br> ぷよてと5分前　　8万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:39:51.78 ID:agaf3LPW0<> <a href="../test/read.cgi/livemegami/1680531439/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> そらだって運だし <br> 2万人見てて半分メンバーだとしてもライバル1万人いるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:39:54.34 ID:XGC/Ar500<> <a href="../test/read.cgi/livemegami/1680531439/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> 断ることってあるんだ <br> そういうのは配信よりガンガン引き受けるもんだと思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:40:04.82 ID:VK4W+7z00<> いつ使うねん <br> https://i.imgur.com/rUzw3J4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:40:07.62 ID:Z2K1dnQI0<> <a href="../test/read.cgi/livemegami/1680531439/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> それかディスコで応募かけてみこが手挙げただけだろうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:40:08.67 ID:ItYiLNnX0<> Aちゃんの風呂覗きたすぎるこれもうホロメンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:40:09.25 ID:mas3dSzd0<> <a href="../test/read.cgi/livemegami/1680531439/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> なんで単発IDに単発改行チルドレンだけが返信してるのか聞いてもいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:40:09.60 ID:gPCBX8qx0<> 今のトワ様っていきなりちんちん見せつけても笑ってヨシヨシしてくれそうな雰囲気ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:40:10.24 ID:tt3tR5Px0<> ホロメンぷよぷテトの次はプロセカでキッズ取りに行こう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:40:12.39 ID:Hjilta820<> <a href="../test/read.cgi/livemegami/1680531439/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> これはかわいいと思うんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:40:14.42 ID:ql2Lilep0<> <a href="../test/read.cgi/livemegami/1680531439/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> 高い同接出した時は再生数の更新も遅くなるからね <br> 最終的には絶対ぺこらの方が大きく上回ってると思うで <>
