名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:11:37.32 ID:Vk2bMDNg0<> そこを無視してるよね <>でもお前らのり塩まずいって言われたらキレるじゃん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:32:23.08 ID:uV17f8SZ0<> <a href="../test/read.cgi/livemegami/1677676297/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> ぺこらのメン限直前の待機で8000とかいるからな <br> 通常枠みたいな4万とかまで登山はしないにしても2万前後は見てると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:32:23.54 ID:mJbnboe70<> <a href="../test/read.cgi/livemegami/1677676297/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> なんかぺこらのためのホロライブみたいになってきてる気はする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:32:24.75 ID:Cd4ydwth0<> かなたそうる終わったから寝る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:32:25.49 ID:Z1a27kjQ0<> めちゃくちゃループしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:32:25.91 ID:Vq56h4fq0<> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:32:27.87 ID:Lw2HHeY40<> <a href="../test/read.cgi/livemegami/1677676297/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> ころさんがやってる <br> 中古で数百円とか言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:32:27.30 ID:ZPOFzC6/0<> ひでえまともに見れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:32:32.05 ID:bTmTYWnk0<> ぐるぐーまわーる！ぐるぐるまわーる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:32:33.66 ID:uRcCIsAd0<> パッと見は配信多いけどどれも興味わかないな <br> なんか質配信ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:32:35.12 ID:aCGnQ41z0<> 休止中のほうが登録が伸びる現象あるもんなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:32:37.27 ID:advrNJC90<> わためぇの配信は生きてるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:32:39.80 ID:4mvuC0jJ0<> サーバーにアタックしてる韓国人がおるんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:32:41.34 ID:F3KM8TFt0<> ぺこらの話聞きたかったのに・・・ <br> マジでツイッチ行った方がいいレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:32:44.03 ID:L1K4WFYj0<> かなたそ終わってたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:32:45.75 ID:DGGhxDUw0<> <a href="../test/read.cgi/livemegami/1677676297/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> あるよ <br> 視聴者循環してるだけでも箱のメリットある <br> 空き巣だと明らかに数字出るし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:32:46.25 ID:efJ31MWZ0<> かなたそ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:32:46.51 ID:kvuZcaX30<> そもそもピカミィって転生じゃなかったっけ <br> 前覚えて無いな誰だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:32:49.58 ID:bTmTYWnk0<> そして時は動き出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:32:51.11 ID:nUadtaix0<> 沙花叉前も言われたがノックみたいなコップ音だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:32:53.78 ID:pd/Tovuk0<> <a href="../test/read.cgi/livemegami/1677676297/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> スウジーに貪欲じゃないさくらみこに価値ってあるの？ぺこらの当て馬が最大の魅力やろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:32:54.01 ID:bTmTYWnk0<> さない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:32:54.02 ID:1t95cO770<> うお、22時不調来てるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:32:54.18 ID:UE14BXSf0<> まあぺこらは長編を延々やってても意味ないことに気づいた方がいいよ　 <br> ジョーカーFGOホグワーツとか視聴者振り落としてるだけだわ <br> スバルとか長編の数字出ても全然登録伸びないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:32:54.72 ID:bMFVUjx20<> しゃかまたも大丈夫だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:32:56.52 ID:j+nW/+7f0<> ピカミィがもしホロJPにきたらアイリスがJP入りしたようなイメージでいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:32:57.21 ID:23L3gVxQ0<> かなたそマリンマンションに引っ越そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:32:57.35 ID:5sgPvujf0<> <a href="../test/read.cgi/livemegami/1677676297/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> アーカイブ見てみよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:32:59.83 ID:5CjO4nqZ0<> フブちゃんは親方じゃなくなったらただ可愛いだけの古株キツネなのがバレた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:07.40 ID:L1K4WFYj0<> これも邪教倶楽部のせいってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:08.13 ID:CZod8T100<> かなたそやだやだやだやだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:09.32 ID:ZPOFzC6/0<> グルグルひどすぎて配信終わったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:33:09.96 ID:JyWZ4Shx0<> グルグルするよ～←うんうん <br>  <br> だから今日はこの辺で配信止めるか←は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:33:10.66 ID:mJbnboe70<> <a href="../test/read.cgi/livemegami/1677676297/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> ぺこらのメン限 <br> めっちゃいいこと言ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:33:10.48 ID:1ppfvsb90<> かなたその配信ぶっ壊れたやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:11.13 ID:Dajxb3030<> なんか気付いたらオワッティラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:33:11.26 ID:a/L7HJGL0<> ふーたんの枠も生きてる <br> これぺこちゃんの枠のせいでは？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:11.71 ID:pioyPoaR0<> 急にED&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:33:11.65 ID:z496hR0o0<> 正直ぺこら今の話めっちゃ大事なんだけど頼むよマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:11.87 ID:4W5XPpHj0<> かなたそ行かないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:11.89 ID:CFOO7PZS0<> こんなクソサイトだめだわ <br> ニコ生行こう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:12.55 ID:YEkCQXGv0<> ぺこらの本音トークきてたのに <br> つべさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:14.58 ID:ev3GxqW80<> かなたそうる物足りないよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:14.92 ID:ctc9TaDE0<> ピカミィはホグワーツ関係ないだろ <br> さすがに半年前くらいからこういうのは決めてるはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:33:15.74 ID:DGGhxDUw0<> <a href="../test/read.cgi/livemegami/1677676297/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> ツイッチはアーカイブ長期間残らなくね？ <br> それがダメだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:16.32 ID:xlsOTGNj0<> わためとみこち <br> みこちの方がだいぶ遅延してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:19.61 ID:5+VT3qOa0<> わたみこ質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:20.72 ID:UE/ARBH/0<> このわためは悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:21.38 ID:c8nGuARt0<> ぐるぐるのせいでかなた終了です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:21.63 ID:bTmTYWnk0<> <a href="../test/read.cgi/livemegami/1677676297/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:22.94 ID:uV17f8SZ0<> Youtubeまじでどうなってんの <br> 自社の主力サービスで毎日のようにサーバー不良って本気でGAFAの面汚しやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:24.03 ID:LkSM29v70<> つべ終わってんなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:25.32 ID:AjIQBXSh0<> YouTube全体の同接ってなんぼ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:25.94 ID:o8Dz+skn0<> YouTubeがゴミなせいで俺の幸せな時間が終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:27.25 ID:Vq56h4fq0<> たそ終わってて草&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:27.61 ID:lj/Rqgbw0<> ウォーロンのボス戦で沼ったホロメンが三国志武将に暴言吐いて炎上する確率ってどれくらい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:29.93 ID:ev3GxqW80<> ぼっさんあかんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:30.36 ID:uHDaZPmc0<> かなたそ明日もやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:31.58 ID:y6xJKZhh0<> <a href="../test/read.cgi/livemegami/1677676297/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> 数字見に来てるのに質とか意味分からん <br> ホロ見るの向いてないよキミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:33.00 ID:3d6O0eIF0<> <a href="../test/read.cgi/livemegami/1677676297/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> お前めちゃくちゃみこ意識してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:33.89 ID:ZPOFzC6/0<> Twitchいくべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:34.72 ID:pBJLfUxH0<> かなたその放流きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:33:36.02 ID:I1k0FtZl0<> かなたもぐるって終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:33:36.04 ID:4i+tVy4b0<> <a href="../test/read.cgi/livemegami/1677676297/751" rel="noopener noreferrer" target="_blank">&gt;&gt;751</a> <br> 何回も最高のパス貰ってるのに生かしきれずに沈んで行くよね <br> どうやっても面白く無いから仕方ないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:36.68 ID:sxnzFsja0<> なおらなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:40.73 ID:jue/5YI/0<> <a href="../test/read.cgi/livemegami/1677676297/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> あれコメントメンバー数だから実数は違うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:43.12 ID:Z1a27kjQ0<> かなたのダクソ終わっちまったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:43.65 ID:w3zhTKQY0<> 複窓してるけどぺこらくっそ気になる話してたのにぐるぐるで台無しで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:33:44.62 ID:jwJI9Aqm0<> <a href="../test/read.cgi/livemegami/1677676297/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> それ乞食も大量にいるし <br> そういうやつらがここで内容平気で書く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:45.49 ID:an5I7xOz0<> <a href="../test/read.cgi/livemegami/1677676297/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> ほんとホロスタには誹謗中傷し放題なんだな <br> ホロメンと同じVの配信者なんだぞ <br> ダブスタ過ぎて引くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:46.71 ID:OCSfF8lq0<> かなたそまだやる気だったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:33:46.69 ID:cmj8C9AF0<> たそ&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:33:47.07 ID:JyWZ4Shx0<> <a href="../test/read.cgi/livemegami/1677676297/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> それメンシ乞食だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:33:48.26 ID:ecOsfPFE0<> 直らんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:33:48.32 ID:BK9L0Taj0<> <a href="../test/read.cgi/livemegami/1677676297/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> ギフトやたらばら撒かれるから金払ってるやつは少ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:33:49.51 ID:jzbYiUdt0<> <a href="../test/read.cgi/livemegami/1677676297/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> ぺこらはね <br> ホロ全体同接が下がるよ <br> 箱推しの受け皿はそんな多くない <br> ぺこみここよかなマリが砦 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:52.84 ID:MxSZff6Y0<> 実際何か事件起きても誰も見れなかった状態は配信者ならテンション下がって当然だと思うし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:53.52 ID:4seFHcMT0<> かなたそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:54.55 ID:pd/Tovuk0<> <a href="../test/read.cgi/livemegami/1677676297/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> 今日のストリーマーアワード全否定やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:33:54.52 ID:ixuLXteb0<> ガチガチに悪いよわため <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:33:57.76 ID:KzfPKIAm0<> SMOK終わったからアニメ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:02.08 ID:sq3YuAES0<> <a href="../test/read.cgi/livemegami/1677676297/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> 1やっててテンション上がるならわかるけどな <br> やってなくてこれだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:04.50 ID:uRcCIsAd0<> <a href="../test/read.cgi/livemegami/1677676297/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> メンシ入ってねえし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:04.85 ID:HYrACwry0<> 今日は途中でやめないとダメレベルの壊れ方だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:06.05 ID:F3KM8TFt0<> <a href="../test/read.cgi/livemegami/1677676297/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> アーカイブをダウンロードして動画として上げれば残るはず <br> ラミィが同時視聴でそれしてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:08.77 ID:bTmTYWnk0<> 呪死 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:34:11.94 ID:Bqsb9a1m0<> twitchいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:13.94 ID:C6AfR6MU0<> 炎上前から卒業予定だったんかね <br> 活動少なくなってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:34:14.33 ID:MKs2SR020<> ぼっさんのサムネなんかこわい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:15.04 ID:A0eJqfjE0<> <a href="../test/read.cgi/livemegami/1677676297/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> ランキングの一ページ目足せば大体の数字分かるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:15.85 ID:uV17f8SZ0<> GoogleがAppleと真っ向から争ってた時代が懐かしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:16.23 ID:LbqO6cNS0<> <a href="../test/read.cgi/livemegami/1677676297/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> 回線の問題じゃないだろこれ、ホロメンによっては別サーバーで難を逃れてる感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:22.38 ID:ZLWANvsv0<> まだなおらねえのかよ、ざけんなよまじで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:23.04 ID:23L3gVxQ0<> <a href="../test/read.cgi/livemegami/1677676297/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 単発に発言権無いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:25.32 ID:F3KM8TFt0<> があああああああああ <br> クソがああアアアアアアアアアアアア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:26.02 ID:CZod8T100<> twitchにしよう <br> つべはアーカイブでいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:34:26.11 ID:hgFOSN800<> かなたそぐるりまくって終了です&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:27.53 ID:CF48RBTv0<> ツイッチはツイッチでアーカイブ機能が糞な上に広告が配信中に流れまくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:29.42 ID:VLooaJtg0<> わため視点も見たいから切り抜き頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:30.39 ID:pioyPoaR0<> まあルーナあるからいいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:31.48 ID:YuEVsccH0<> <a href="../test/read.cgi/livemegami/1677676297/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> むちゃくちゃ強いけど火力の向くむきがやばすぎそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:33.72 ID:RtULfIkI0<> (  ･&#7620;&#7109;･&#7621; )USSRはぼっさんのメン限レポお願いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:36.05 ID:L1K4WFYj0<> <a href="../test/read.cgi/livemegami/1677676297/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> そりゃ内定してたんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:42.02 ID:3d6O0eIF0<> <a href="../test/read.cgi/livemegami/1677676297/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> 何言ってるのかわからないんだけど頭おかしいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:42.76 ID:XqNHNNd20<> なんJで反省会やってるわ <br> 今日のこよりは酷すぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:45.88 ID:TJ21xA0B0<> ちょっと酷過ぎるな今日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:48.09 ID:/7jnjdM50<> もう終わりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:48.98 ID:pd/Tovuk0<> <a href="../test/read.cgi/livemegami/1677676297/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> かわいいからな&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:34:49.46 ID:g+uCel5I0<> わたみこ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:49.39 ID:JjxLGq/K0<> ぼっさん大腸炎症とかいうてなかったか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:52.20 ID:L1K4WFYj0<> しょうがねえなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:52.14 ID:CbasrO5g0<> 誰か試験的にホロメンでニコ生アカつくってやってみてほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:52.15 ID:S3DE6asb0<> ルーナの掘っ建て攻城兵器楽しみだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:54.37 ID:3VcjTCX80<> せっかく良い話してたのになぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:55.31 ID:5CjO4nqZ0<> <a href="../test/read.cgi/livemegami/1677676297/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> ここちょっと消えてますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:58.26 ID:5+VT3qOa0<> Twitchに行くべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:34:59.12 ID:pBJLfUxH0<> <a href="../test/read.cgi/livemegami/1677676297/751" rel="noopener noreferrer" target="_blank">&gt;&gt;751</a> <br> じゃあどうすればよかったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:34:58.90 ID:Bqsb9a1m0<> ベストはtwitchで配信→切り抜きをツベでアップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:35:00.26 ID:gMdoh4eH0<> 今だから言うけどピカミィは旧ガワのほうが良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:35:00.38 ID:auqCPAWT0<> みこちワンブロの放流グビグビ吸って堂々の3万です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:35:02.82 ID:VLooaJtg0<> わためどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:35:07.04 ID:ecOsfPFE0<> ぺこらグルグル凄くなえます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:35:09.80 ID:ZeGHXQAU0<> 最近外れサーバー引いたら22時で死ぬ感じになってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:35:10.10 ID:HYrACwry0<> フレアに移動しても壊れとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:35:10.83 ID:xAt9RLUu0<> <a href="../test/read.cgi/livemegami/1677676297/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> 開始数分で止めるなら文句も分かるけど1時間以上配信してるなら許してやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:35:14.62 ID:c8nGuARt0<> かなたソウル楽しみにしてたのにYouTubeくんやってくれるじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:35:14.50 ID:8qpGEqr/0<> むしろVSにピカミィとアカリ活動終わってきたら引き抜きで荒れて面白そう <br> そんな視聴率とか変わんないだろうから移動する意味もねーし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:35:15.68 ID:y6xJKZhh0<> <a href="../test/read.cgi/livemegami/1677676297/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 突っかかるなよID赤くしてキッショイから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:35:15.81 ID:verAZ/XC0<> 今週のスバルのジョジョはグルグル無しでたのむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:35:21.99 ID:BFFIpJlz0<> https://i.imgur.com/dBlgGrB.jpg <br> &#129412;馬鹿にしてた奴らです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:35:22.39 ID:a/L7HJGL0<> 流石にみれないよぺこちゃん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:35:23.07 ID:+kXppqqc0<> ぺっさん「メン限でもグルりだしたら終わりよな、萎える」 <br>  <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:35:24.46 ID:F3KM8TFt0<> はぁ <br> ガチで萎えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:35:28.24 ID:uV17f8SZ0<> <a href="../test/read.cgi/livemegami/1677676297/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> とは言っても同じ時間でみこちとかの倍とかいるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:35:29.00 ID:qU8BBGSP0<> かなた配信ロスト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:35:30.90 ID:NIB+gUs70<> フレア参加型やらんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:35:31.39 ID:CFOO7PZS0<> <a href="../test/read.cgi/livemegami/1677676297/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> あれ配信者側で何回かクリックするだけで動画化して残せるんだわ <>
