名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:12:09.75 ID:Y70XHg800<> な&#129303; <>ラミィのDQ7も楽しみだ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:40:18.90 ID:A8NNGoRh0<> ラミィにキレてるの毎回単発で書き込みおせえからいちいち再起動でもしてんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:40:22.04 ID:nkUpc1Pj0<> ふーたんボスケテは古いよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:40:24.79 ID:mHQENCHV0<> ラミィもだいぶドラクエ上手くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:40:33.40 ID:0JHR+QpY0<> <a href="../test/read.cgi/livemegami/1684073529/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> またロボ子さんPONしたの？ <br> 天丼じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:40:38.26 ID:qt5Frk9M0<> のぞむのイケボが聞きたい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:40:38.44 ID:MooNpIzU0<> <a href="../test/read.cgi/livemegami/1684073529/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> 想像したら草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:40:40.55 ID:Hr/cpcgx0<> <a href="../test/read.cgi/livemegami/1684073529/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 面白い企画で4.5万ときのとかその実況で埋まるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:40:40.86 ID:VLLbeH5l0<> <a href="../test/read.cgi/livemegami/1684073529/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> ロボットなんだからカツラに決まってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:40:43.09 ID:tt3GHV+q0<> <a href="../test/read.cgi/livemegami/1684073529/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> ロボアンかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:40:43.42 ID:9IDkDaBq0<> <a href="../test/read.cgi/livemegami/1684073529/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> U作 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:40:46.75 ID:QzELJoE70<> <a href="../test/read.cgi/livemegami/1684073529/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> ラミィはブレワイはめちゃくちゃ楽しんでたからなｗ <br> ドラクエ温度差が凄いわすげーつまらなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:40:47.92 ID:9yjifonZ0<> <a href="../test/read.cgi/livemegami/1684073529/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> さっきのドラクエおじが飛行機飛ばしてるのダサすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:40:50.54 ID:uOTCChkS0<> 168 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/05/14(日) 23:17:23.73 ID:5YgQA3c80 <br> ラミィブチギレです <br> 169 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/05/14(日) 23:17:25.97 ID:mHQENCHV0 <br> ラミィブチギレです <br>  <br> なあ2秒違いで草とかじゃなくて全く同じ文章うつってありえんの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:40:52.08 ID:aDhkxZDX0<> マジレスするとメルさんの実況なんてされてないけどなここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:40:58.18 ID:jHwot6j70<> <a href="../test/read.cgi/livemegami/1684073529/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> これ捏造で通報するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:41:00.45 ID:IHxAk+tK0<> なんでホロメンってここまで文字や数字読めないんだろうな <br> せいれいのよろい装備して「で、どうなった？」って・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:41:01.13 ID:5YgQA3c80<> ミレーユ用っすね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:41:02.37 ID:l1FuVPAY0<> ラミィのわかめ酒飲みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:41:11.00 ID:gLBhUpnu0<> 悲報）格ゲーマー、格ゲー以外のゲームへの理解度が著しく低い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:41:11.56 ID:aU5KJsbu0<> 単にアンスレ受けする配信が実況されやすいだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:41:14.26 ID:BDdhB59w0<> カメラありとは言え雑談で9000出してんのしゃかまた強くなってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:41:14.33 ID:qx3aWNTr0<> <a href="../test/read.cgi/livemegami/1684073529/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> 高すぎて迷ってる間に購入期間過ぎてた。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:41:15.06 ID:7PPydsE20<> <a href="../test/read.cgi/livemegami/1684073529/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> リアクションじゃね？ <br> フレアずっと単調だしルーナ何言ってるかわかんねーし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:41:22.48 ID:jmc+EIip0<> ラミィのドラクエが一番面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:41:27.57 ID:KLEVgBTo0<> <a href="../test/read.cgi/livemegami/1684073529/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> 誕生日のマイクラのゲストAカスが招集と言っててキレそう <br> JPから隔離させてんのコイツかよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:41:31.78 ID:5eHRKklC0<> さかまた料理沢山あるのに全然食べねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:41:33.58 ID:29pL3w980<> <a href="../test/read.cgi/livemegami/1684073529/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> コメント読んでるからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:41:38.59 ID:aoKxPQCI0<> <a href="../test/read.cgi/livemegami/1684073529/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> それぐらいよくある話やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:41:40.36 ID:mHQENCHV0<> <a href="../test/read.cgi/livemegami/1684073529/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 数字は関係ない <br> 質で実況される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:41:41.03 ID:YZeh04m/0<> <a href="../test/read.cgi/livemegami/1684073529/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> なくはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:41:41.61 ID:R0vWiCi10<> <a href="../test/read.cgi/livemegami/1684073529/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> 三笘の活躍で勝ってシティに行ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:41:42.42 ID:qg9ciE1B0<> <a href="../test/read.cgi/livemegami/1684073529/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> よくある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:41:42.90 ID:2tRgJJCQ0<> 焼きそば捨てそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:41:52.07 ID:/VPNyR9p0<> 天皇ってマイペースなイメージだったけど最近は割と伸びたい意志を出してるような感じがするよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:41:55.80 ID:JNwSIcxM0<> <a href="../test/read.cgi/livemegami/1684073529/731" rel="noopener noreferrer" target="_blank">&gt;&gt;731</a> <br> だから頭の悪い女向けのコンテンツだって言ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:41:56.32 ID:pRGLAqyb0<> <a href="../test/read.cgi/livemegami/1684073529/712" rel="noopener noreferrer" target="_blank">&gt;&gt;712</a> <br> もうV逸はほぼ確定だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:41:58.45 ID:IgkLWUp40<> ころさん丁寧に攻略するなぁ <br> もうマッピングせんでも地図面白い覚えてんやない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:42:03.38 ID:nk8XHldb0<> Aが招集したのかよクソかよ <br> どうせGTだからJP呼べなかったんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:42:05.31 ID:frM/oD0H0<> いうてラミィはドラクエのガチャ見かけたら必ず回すくらいだし好きでやってると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:42:09.71 ID:amTPLcTH0<> パイン飴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:42:10.26 ID:plMnShTF0<> <a href="../test/read.cgi/livemegami/1684073529/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> &#12316;です&#12316;してますってテンプレみたいなもんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:42:13.88 ID:P44Nrq4E0<> ルーナにアルトリウスの大剣作らせるの成功したぞ！ 褒めて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:42:15.19 ID:FBcSA5zG0<> パイン飴か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:42:15.80 ID:q7fAaBxQ0<> <a href="../test/read.cgi/livemegami/1684073529/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> ラミィ実況してると結構ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:42:19.42 ID:+Tlq+WIs0<> <a href="../test/read.cgi/livemegami/1684073529/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> その程度ならあり得るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:42:20.33 ID:Tr3yWHHt0<> ルーナそのゴミみたいなステフリ直ししろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:42:21.68 ID:0YQT1moV0<> <a href="../test/read.cgi/livemegami/1684073529/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:42:27.95 ID:eBJT+nPB0<> 自分の見てる配信を好きに実況したらいいじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:42:33.10 ID:9yjifonZ0<> <a href="../test/read.cgi/livemegami/1684073529/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> おれはラミィの母乳で作ったカルーアミルクで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:42:39.25 ID:FeR1gAXp0<> もしかしてのらーらのスペース寝落ち枠？ <br> 普通に聴いてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:42:41.12 ID:Mo2qx28y0<> しのみや今日2枠連続で1万超えって強くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:42:45.94 ID:kYeGRmOp0<> <a href="../test/read.cgi/livemegami/1684073529/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 強かったっけこの武器 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:42:47.44 ID:DHv1Bh1+0<> <a href="../test/read.cgi/livemegami/1684073529/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> 勢いある板なら普通だろ定型文だし <br> 女神専住民か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:42:54.50 ID:LKXUmVmN0<> ラミィ好きだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:42:56.91 ID:9GswAxmd0<> 鬼滅漫画読んでないから続き気になるぅー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:43:04.48 ID:YZeh04m/0<> 無名の王どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:43:10.55 ID:A8NNGoRh0<> テンプレ発言が被るのはわりとある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:43:11.13 ID:0JHR+QpY0<> 楽天主催のapex見てたけど進行のテンポがウンチで一試合しか見られなかった <br> アステルたちは旅行券貰えたのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:43:14.69 ID:KeWcPEkM0<> さかまたのL2Dすごいわ <br> パインアメ舐めてる頬だけ膨れるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:43:21.66 ID:fElzmFRd0<> <a href="../test/read.cgi/livemegami/1684073529/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> しゃかまたが大トリでセトリはキメラ→擬態ごっこ→PET <br> 対談は面白かったけどライブとしてはホロ周年以下 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:43:24.62 ID:gkp9Ek/p0<> https://i.imgur.com/5cFCS3L.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:43:29.09 ID:tAq4ULI40<> 無名ちゃん弱すぎてすぐ終わりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:43:29.63 ID:u7fEbKi40<> <a href="../test/read.cgi/livemegami/1684073529/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> ○○○どりゃああああああああああああああああ <br> でも被ることあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:43:30.89 ID:vtgliWuz0<> しゃかまたもっとジュルジュルちゅぱちゅぱしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:43:30.91 ID:WpibB7zJ0<> <a href="../test/read.cgi/livemegami/1684073529/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 可愛すぎない？ <br> 開拓者はオーバーオール着てるイメージなんだが <br> https://i.imgur.com/rg0BbNL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:43:31.03 ID:gXFSVXYR0<> <a href="../test/read.cgi/livemegami/1684073529/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> 格ゲープロってなんかヴァロとか人狼とかやらされてるイメージだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:43:32.87 ID:plMnShTF0<> <a href="../test/read.cgi/livemegami/1684073529/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> 被るとドキッとするよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:43:33.57 ID:VTGbdmCb0<> 卍組って配信もせずに何してんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:43:34.66 ID:l1FuVPAY0<> ラミィとエッチしたいけど結婚はしたくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:43:34.71 ID:Z02Qqu3r0<> しゃかまたモグモグ可愛いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:43:37.89 ID:ajtjLdLJ0<> 三笘の相手はティアニーか？ <br> ジンチェンコなら余裕で突破できるだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:43:38.35 ID:Qrrhs0/w0<> <a href="../test/read.cgi/livemegami/1684073529/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> 数口で満足するタイプだろうしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:43:45.19 ID:/VPNyR9p0<> すみません夜見れなさんの実況してもいいですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:43:47.00 ID:eBJT+nPB0<> <a href="../test/read.cgi/livemegami/1684073529/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 多井隆晴チームどうだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:43:51.49 ID:HDMV+C2r0<> ここの実況人気って隙きのある女が多いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:43:53.41 ID:w7v4Hfjc0<> アルおじまだ配信してるじゃん <br> まさかお前・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:43:56.28 ID:aU5KJsbu0<> どこで船手に入れるんだっけ? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:44:01.58 ID:torOzqXs0<> 鋼鉄のルーナイト3500 <br> ここは最低ラインやな&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:44:06.58 ID:tk0WHy4p0<> <a href="../test/read.cgi/livemegami/1684073529/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> ヴァロラント <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:44:15.81 ID:mHQENCHV0<> <a href="../test/read.cgi/livemegami/1684073529/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> フブちゃん召喚するしかないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:44:16.94 ID:em3rQhQ40<> 古参ころねすきーおる？ <br> こいつどうなった？ <br> ttps://i.imgur.com/kWHHGhf.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:44:18.42 ID:5eHRKklC0<> 口になにか含んでるの表現されてるのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:44:20.69 ID:uFU3Ytiy0<> るーちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:44:26.30 ID:4HOwYdEk0<> <a href="../test/read.cgi/livemegami/1684073529/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> メルさん今配信してないし今日はメン限だな <br> メルさん実況普通によく見かけるが婆さんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:44:30.19 ID:R0vWiCi10<> 三笘&#9747;マクアリとぺこ&#9747;みこどっちが仲良し？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:44:32.28 ID:x2f5bF1K0<> <a href="../test/read.cgi/livemegami/1684073529/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> わため泣いてますと同じようなもんっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:44:33.72 ID:PyExo1lt0<> <a href="../test/read.cgi/livemegami/1684073529/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> いいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:44:37.14 ID:FBcSA5zG0<> さかまた少食すぎるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:44:39.11 ID:t5xqsRt60<> <a href="../test/read.cgi/livemegami/1684073529/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> ジオゲッサーが忘れ去られたときにどうするんだよ&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:44:39.32 ID:yN4KEqGM0<> <a href="../test/read.cgi/livemegami/1684073529/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> 安心する <br> 感性ズレてないなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:44:39.48 ID:TgcBOcht0<> <a href="../test/read.cgi/livemegami/1684073529/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> この人多芸だなあまあ自己プロデュース強く許されているホロメンらしいって事なんだけどその中でも上位だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:44:40.00 ID:torOzqXs0<> <a href="../test/read.cgi/livemegami/1684073529/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> お絵描きも上手いんかパーフェクト人妻やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:44:40.14 ID:RDMFN/ta0<> しゃちスパチャすげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:44:45.77 ID:0JHR+QpY0<> <a href="../test/read.cgi/livemegami/1684073529/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 見るのを諦めたのよ <br> ぐだってたから <br> だから分からんですたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:44:46.74 ID:plMnShTF0<> <a href="../test/read.cgi/livemegami/1684073529/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> ホロって抜けてる奴しかおらんくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:44:48.56 ID:tj3hlNSj0<> みこのコネで入ってきたぺこーらが不仲に <br> のあのコネで入ってきたしのみやが不仲に <br>  <br> なぜこうなるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:44:53.50 ID:LeZfq15w0<> <a href="../test/read.cgi/livemegami/1684073529/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 中日のファンなんかやってるからあんなゲソゲソに痩せるんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:44:55.11 ID:Hr/cpcgx0<> <a href="../test/read.cgi/livemegami/1684073529/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> ○○が××なら当たり前にありすぎる <br> 〇〇が××で△△でも半年に1回はある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:44:58.27 ID:qP4o1fVZ0<> <a href="../test/read.cgi/livemegami/1684073529/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> 全く成長しねえなあどうすりゃ小豆みたいに跳ねるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:44:58.65 ID:0nVm73+/0<> ラミィ面白い→面白くない <br> ルーナ質です→質じゃない <br> わため泣いてます→泣いてる <br>  <br> どうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:45:06.85 ID:eBJT+nPB0<> ルーナ朝エレクトーン5時間やったのに元気だなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:45:08.16 ID:l//qA2R/0<> <a href="../test/read.cgi/livemegami/1684073529/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> ここで言われても知らんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:45:08.94 ID:tAq4ULI40<> DLCの入り口になってるゲールがいないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:45:13.40 ID:uJVSSfIy0<> コーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:45:15.28 ID:5YgQA3c80<> 津波はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:45:17.71 ID:em3rQhQ40<> <a href="../test/read.cgi/livemegami/1684073529/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> こっちのほうがいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:45:17.52 ID:QvR65kBW0<> 不謹慎いやああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:45:19.34 ID:fElzmFRd0<> まぁまぁ買ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:45:19.03 ID:S37nQ4rc0<> 皿たくさん用意して一口ずつしか食べないやつおるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:45:23.24 ID:eBJT+nPB0<> <a href="../test/read.cgi/livemegami/1684073529/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> そういやそうかｗすまん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:45:24.19 ID:LjYiDskV0<> <a href="../test/read.cgi/livemegami/1684073529/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> ぺこみこはお互いの好感度ほぼ0だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:45:28.79 ID:Zh2SdoA/0<> トウモロコシ冷えてカチカチになってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:45:29.75 ID:+H2LszoR0<> <a href="../test/read.cgi/livemegami/1684073529/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> それぐらいはよくあるけど、ガチであり得ない並びはアンスレでよく見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:45:30.59 ID:aDhkxZDX0<> <a href="../test/read.cgi/livemegami/1684073529/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> お前こそエアプか？ <br> メルさんは質だった時に急にメルさん質ですって湧いてくるだけで9割の配信は実況されないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:45:37.64 ID:Z02Qqu3r0<> しゃかむた「もしみんなとデートしたら&#12316;」とか言い出すのほんと魔性の女だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:45:40.24 ID:RDMFN/ta0<> <a href="../test/read.cgi/livemegami/1684073529/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> デブーナゴミで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:45:45.75 ID:yN4KEqGM0<> <a href="../test/read.cgi/livemegami/1684073529/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> 電波少年かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:45:47.20 ID:Tr3yWHHt0<> <a href="../test/read.cgi/livemegami/1684073529/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 買ってねえのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:45:48.93 ID:T4MqRL0u0<> こんなの食いきれないだろ <>
