名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 19:56:13.85 ID:D0+nCc8K0<> ホロの衰退を感じる <>ルーナが上位にいること 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:10:40.81 ID:u9u3hOmr0<> (&#127852;・o・)ねばねば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:10:43.78 ID:jh6rkKXw0<> <a href="../test/read.cgi/livemegami/1690800973/722" rel="noopener noreferrer" target="_blank">&gt;&gt;722</a> <br> ありがちょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:10:48.20 ID:zq21+mQm0<> ねばねば…ねばえば…ねばねば(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:10:52.69 ID:BXOsqtR20<> <a href="../test/read.cgi/livemegami/1690800973/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> やってるらしいぞ <br> 負担でかいのかあのグループは故障から声優交代が多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:10:53.59 ID:g3e+gAY90<> <a href="../test/read.cgi/livemegami/1690800973/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> いいよなぁ <br> でも一般人には受けなかったしなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:10:53.95 ID:RVzGVQgV0<> Chaos <br> Horse Impulse <br> Abyss <br> Destiny <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:10:55.48 ID:LEcHl8bN0<> <a href="../test/read.cgi/livemegami/1690800973/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> おっぱいがでかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:10:57.16 ID:lGrlIt8+0<> あわーわ建設会社やめべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:10:57.01 ID:PbE60gVG0<> <a href="../test/read.cgi/livemegami/1690800973/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> ゴミ売りに魂を売った女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:01.27 ID:YaanfOn80<> ござるって組むユニットある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:11:02.09 ID:PRsqNPDV0<> どういうこと・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:02.29 ID:BBde8yvU0<> ルーナの納豆ソング <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:02.51 ID:oOZ1O4VV0<> チンアナとか珍しいな&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:11:03.25 ID:aqEb8KS30<> <a href="../test/read.cgi/livemegami/1690800973/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> 目力 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:03.09 ID:5PL3Jp7r0<> <a href="../test/read.cgi/livemegami/1690800973/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:11:03.78 ID:B2FND+4T0<> ぺこちゃんってネタにしやすくて使いやすいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:06.52 ID:mL/Kk72h0<> <a href="../test/read.cgi/livemegami/1690800973/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 歌詞をタイトルにしないしな <br> 「信じあえる喜びを」「君がいるなら」なら一発なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:11:07.74 ID:ORyx2U/o0<> <a href="../test/read.cgi/livemegami/1690800973/751" rel="noopener noreferrer" target="_blank">&gt;&gt;751</a> <br> 織田裕二ですか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:08.21 ID:rnabbcd30<> 公式の企画も全部マリンが監修しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:09.42 ID:O3Ht6/eu0<> うめちほんと楽しそうだな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:09.76 ID:7DoTwbsT0<> あわうめそこそこ相性良さそうだな <br> 今後関係性擦ってけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:11.33 ID:msx+0kPL0<> 自分にレスしちゃった&#128557; <br> <a href="../test/read.cgi/livemegami/1690800973/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 勿論GC版です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:13.28 ID:OL0UTtpR0<> なんか歌えそうだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:13.77 ID:yh2Y3Bui0<> 浜崎だとこの曲が一番好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:11:14.79 ID:NbM5UsI70<> マリン天才やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:20.00 ID:ekQgzrER0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:11:20.57 ID:mgS2P/cZ0<> これかぁ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:22.14 ID:NUGIlv6W0<> https://i.imgur.com/430HIgp.jpg <br> https://i.imgur.com/hKcg69V.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:22.27 ID:LVPz7f4K0<> <a href="../test/read.cgi/livemegami/1690800973/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> やってる事は日頃の配信サボって企画や案件の時だけ出てくるホロメンと変わらなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:23.91 ID:aXA8axdO0<> うわなっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:11:23.90 ID:0s9NieUy0<> <a href="../test/read.cgi/livemegami/1690800973/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> いねえよ <br>  <br> コラだハゲ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:11:26.29 ID:Y8ko3ul20<> ヒロトとマーシーな&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:11:26.16 ID:Hk311Z3b0<> <a href="../test/read.cgi/livemegami/1690800973/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> ホロックスがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:27.70 ID:rnabbcd30<> <a href="../test/read.cgi/livemegami/1690800973/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> ホロスタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:11:28.80 ID:Edt8qlXE0<> 明日の野球実況ってアーカイブあるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:29.02 ID:mwFN07gw0<> ぺっ可愛かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:29.58 ID:7DoTwbsT0<> あわーわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:11:30.07 ID:PRsqNPDV0<> あわわ鉄でほってるの天然だったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:30.23 ID:ijRBjrZZ0<> <a href="../test/read.cgi/livemegami/1690800973/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> あひーらのこれ系はあんまおもんない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:32.13 ID:RbyWxvfs0<> あわわおこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:11:33.46 ID:V/wA/Msp0<> 【急募】あくたんの7月チャレンジの行方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:35.06 ID:GhRM03A+0<> 梅千草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:35.47 ID:Jq7tYP4S0<> <a href="../test/read.cgi/livemegami/1690800973/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> この子だけなにもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:40.29 ID:q67dN8uL0<> <a href="../test/read.cgi/livemegami/1690800973/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> いろはにござっとあやふぶみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:41.35 ID:dv2Tnb3r0<> <a href="../test/read.cgi/livemegami/1690800973/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> かなたそ商魂込めて歌おう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:43.54 ID:44sEXhDN0<> <a href="../test/read.cgi/livemegami/1690800973/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> 思ったよりカワボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:11:45.56 ID:XOrCLfkJ0<> <a href="../test/read.cgi/livemegami/1690800973/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> しおりんはスタEN最速コラボを決めてくれるはず <br> もうホロスタのツイッターをフォローしたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:11:45.99 ID:iVolLaz60<> ライブ振り返りって大体2万代なのにマリン3万いくやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:11:45.89 ID:xQR65nw10<> ブラーとかオアシスで思い出したわ <br> Vの走りってゴリラズじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:46.03 ID:E3gd4gqT0<> ダイヤモンドロード <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:11:46.73 ID:5w/p1V4F0<> てか枠マリンルーナだけで同接こんなもんなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:11:47.45 ID:PRsqNPDV0<> 接待やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:47.80 ID:ekQgzrER0<> うめちｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:11:48.83 ID:boDNbxVU0<> るーみっくってうる星やつら世代とからんま世代とか犬夜叉とかリンネで世代わかって面白いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:50.11 ID:7shV3UW00<> <a href="../test/read.cgi/livemegami/1690800973/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 俺は評価したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:51.43 ID:oA+bttB30<> ダイヤどりゃあああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:11:51.43 ID:g2QMpvBV0<> ノエルはドラムがうまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:11:52.46 ID:5BXKBjcM0<> <a href="../test/read.cgi/livemegami/1690800973/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> かなたが解説役になるしかないと思うが大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:52.85 ID:RJlODhrd0<> うめるしあいいやつすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:54.46 ID:2FJiO8Dt0<> うめち接待プレイw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:11:54.74 ID:UZqCnTcQ0<> あわわどりゃ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:55.17 ID:RbyWxvfs0<> うめるしあやさしいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:55.73 ID:ijRBjrZZ0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:11:56.00 ID:IVM/S2hw0<> 接待草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:11:56.31 ID:dY3X6mrc0<> 草 <br> こういうの大好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:11:57.15 ID:/NYSNSAQ0<> <a href="../test/read.cgi/livemegami/1690800973/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> メル、アキロゼ、激推し、クソガキ、小豆、ころね、わため、ねね <br>  <br> 結構いるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:59.02 ID:+XJ4ALl00<> よいしょまで上手いのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:59.05 ID:3ZTh5IfJ0<> うめちいいやつすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:11:58.91 ID:CDl6CGcO0<> 19時、20時、21時は一枠ずつしか無いのに22時は大量っておかしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:11:59.85 ID:ubwwrEMa0<> あわうめ最高すぎるｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:02.14 ID:Oul+xpuy0<> ダイヤどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:04.14 ID:7DoTwbsT0<> 接待に切れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:05.63 ID:h4FCY5NQ0<> うめるしあが、楽しそうで嬉しい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:06.04 ID:MAkyUXbm0<> うめち配信強者だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:08.77 ID:rnabbcd30<> <a href="../test/read.cgi/livemegami/1690800973/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> いろはスしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:08.89 ID:8K2A7m1+0<> コメント　ぺこらと声の相性いい <br>  <br> マリン「そう！フレアと声の相性良いんですよ！」 <br>  <br> &#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:11.35 ID:eDctgy+40<> 4chan情報によると、EN3で白人はネリッサだけ <br> あとは全員アジアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:11.95 ID:BrpfOhDR0<> ルーナの歌枠って <br> 何言ってるのかわからなく無い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:12.67 ID:lkFpoZrQ0<> うめち優しすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:12.88 ID:/pXqLlFR0<> うめち <br>  <br> 優しすぎないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:12.90 ID:z+iTyl4g0<> あわわ接待されてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:12:14.08 ID:PRsqNPDV0<> うめるーちゃん優しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:15.68 ID:lcSVwNrG0<> <a href="../test/read.cgi/livemegami/1690800973/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> いねえよw <br> わざわざデビュー配信で言う奴はおらんやろww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:16.56 ID:GFivRTiS0<> うめには幸せになってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:17.30 ID:HJOtHpfq0<> うめち草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:12:18.11 ID:/Dj5wEm00<> 野球有料なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:12:18.72 ID:K3bdfjft0<> <a href="../test/read.cgi/livemegami/1690800973/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> いうて200万は十分回ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:19.50 ID:2FJiO8Dt0<> ダイヤw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:20.93 ID:7shV3UW00<> <a href="../test/read.cgi/livemegami/1690800973/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:12:21.77 ID:jrhtQZXR0<> マリンルーナのコラボが見たい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:12:22.67 ID:EF0q3H2W0<> うめち面白すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:25.46 ID:ekQgzrER0<> 泡わ豪運です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:12:26.27 ID:WWvxshWY0<> うめち優しい&#128512; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:27.19 ID:feFti2gG0<> <a href="../test/read.cgi/livemegami/1690800973/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> どうしてもセックスしたいらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:12:27.27 ID:u9pqjsqq0<> マリンのライブと見せかけてフレアのライブだったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:12:29.22 ID:iwMGjwiM0<> 面白すぎるわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:12:29.27 ID:GLw2C7oS0<> うめちマジ最高だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:12:30.20 ID:4seKh1os0<> <a href="../test/read.cgi/livemegami/1690800973/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> 卍かなたそ卍 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:32.76 ID:bDzLYAEF0<> <a href="../test/read.cgi/livemegami/1690800973/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> こよりってそんなに野球詳しいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:32.87 ID:gZ1fvB9H0<> <a href="../test/read.cgi/livemegami/1690800973/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> わかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:32.95 ID:ijRBjrZZ0<> 優しいじゃなく笑うとこだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:37.40 ID:P8ECGM/V0<> 接待は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:41.18 ID:+XJ4ALl00<> うめるしあホロなら余裕で100 万だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:42.08 ID:TqlDPDlA0<> あわわ面白すぎるわwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:12:42.15 ID:rb3S/1TH0<> <a href="../test/read.cgi/livemegami/1690800973/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> 詳しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:44.26 ID:tFc4Hb5C0<> <a href="../test/read.cgi/livemegami/1690800973/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> こよりがメインで実況してくれるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:12:45.95 ID:VvyjAh1M0<> うめちの介護力が光る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:46.85 ID:CBvTELgF0<> https://i.imgur.com/czdzfA6.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:47.18 ID:VKz4zMUR0<> バリウムとかいうの全員ロボ子以下じゃん <br> おもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:49.16 ID:LEcHl8bN0<> <a href="../test/read.cgi/livemegami/1690800973/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> &#129313;いやぺこちゃんとの声の相性の方が良いと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:12:49.70 ID:IwvmOoFf0<> こういうセトリいいよな <br> https://i.imgur.com/0vzPs5d.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:50.65 ID:Oul+xpuy0<> <a href="../test/read.cgi/livemegami/1690800973/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> シャーロキアン 寄生虫 牧場物語 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:55.35 ID:I6hZBLi+0<> <a href="../test/read.cgi/livemegami/1690800973/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> EN2期にいたような <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:56.37 ID:BEs61HD50<> うめるしのこう言うのでいいんだよ感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:58.73 ID:Cu0WuY900<> <a href="../test/read.cgi/livemegami/1690800973/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> アジアンとかどうでもよくて <br> どこに住んでるのかが1番重要だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:59.32 ID:2RuTw/oT0<> <a href="../test/read.cgi/livemegami/1690800973/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> ぶっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:12:59.48 ID:napTXN2b0<> ルーナリゼロのあいつやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:02.82 ID:vELQmL3L0<> フェスティバルーナの歌なのらね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:13:03.09 ID:pvx1Pt/s0<> うめるしあの優しさがホロアンとかいう糞溜めに居続けた心を癒やしていく… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:04.08 ID:U1lNgiDN0<> 悲しい曲ばかりなのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:06.87 ID:mHCvV0G30<> エンドロール無しか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:13:07.29 ID:6HtkEwWE0<> <a href="../test/read.cgi/livemegami/1690800973/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> 喉アレだしMCはこよりの方が適性あるからやきう知識を補佐する感じにするんやろかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:10.08 ID:Eh48wzjp0<> <a href="../test/read.cgi/livemegami/1690800973/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> ギャギャギャギャギャwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:13:09.98 ID:zldbezjM0<> うめち介護うますぎんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:11.95 ID:mwFN07gw0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:13:11.76 ID:sAc7w6kp0<> MMDすげぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:14.51 ID:7shV3UW00<> マリン、例の顔 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:13:15.70 ID:dY3X6mrc0<> 草　イメージｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:13:19.45 ID:rQT30H/a0<> <a href="../test/read.cgi/livemegami/1690800973/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> 平日とはいえ全国夏休み入ってる20時枠はマリンだけ <br> 裏ルーナしか配信してない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:19.45 ID:RJlODhrd0<> デビュー配信さえ無ければ推してたかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:19.72 ID:LEcHl8bN0<> <a href="../test/read.cgi/livemegami/1690800973/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> やっぱブッサイクだなここのハルヒ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:19.45 ID:+YdwjfDK0<> <a href="../test/read.cgi/livemegami/1690800973/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:13:20.52 ID:JBgpw0JO0<> うめち性格よすぎる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:13:21.33 ID:s0WmrdsB0<> <a href="../test/read.cgi/livemegami/1690800973/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> お母さんのカラオケかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:21.60 ID:Ek6CdMti0<> サウザンドアームズこねぇのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:22.41 ID:ekQgzrER0<> 岩手草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:22.90 ID:ElsSCy5U0<> <a href="../test/read.cgi/livemegami/1690800973/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> きも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:13:23.54 ID:13mcnP/j0<> <a href="../test/read.cgi/livemegami/1690800973/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 右ぶっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:23.97 ID:xCthNGRV0<> ゴルフ！？ビッグモーター！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:13:23.92 ID:JcE5qKk20<> 顔再現はよかった <>
