名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:03:45.12 ID:sioF7BB30<> きたぞ <>ホロライブの”主人公” 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:09.75 ID:FMh6CATP0<> <a href="../test/read.cgi/livemegami/1674392625/712" rel="noopener noreferrer" target="_blank">&gt;&gt;712</a> <br> ここの評価が正しかったことが1度でもあるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:09.56 ID:HVExVMqU0<> フレアワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:09.83 ID:RJ9Fl3IT0<> <a href="../test/read.cgi/livemegami/1674392625/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> (  ･&#7620;&#7109;･&#7621; )んなたんだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:11.37 ID:qSu43zfQ0<> あくたんがいない間にめあはロベルと幸せになっちゃったよ <br>  <br> https://i.imgur.com/SAh19Xn.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:15.24 ID:CSaWEBR20<> あくあのほうが上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:15:16.81 ID:oVWgjmgM0<> やっぱあくたんは唯一無二だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:15:17.05 ID:KtXjsxIo0<> ６期終わるの早すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:17.28 ID:vzDgcwpM0<> はっ倒したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:15:18.26 ID:L52OCfFP0<> あくたんもファーストテイクで好きすぎソング歌おう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:20.23 ID:9sr6zZaf0<> みこち爆速登山です <br>  <br> 剣持追い詰められてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:20.99 ID:EZg0S7Cw0<> あくたん久しぶりにも関わらず2.5万人見てますリスナー減ってません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:22.54 ID:NZB7V4XU0<> <a href="../test/read.cgi/livemegami/1674392625/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> それはおまえが星詠みだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:24.20 ID:n84xfUPG0<> お正月にまったり過ごしたと思いきやすべてのやる気がでなくなってしまったあくたん。 <br> きょうはやる気を取り戻すためいっぱいげんきにうたっちゃうんじゃ！！！！！！！！ <br> みんなああああひさしぶりいいいいい！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:23.95 ID:qaFYpbRI0<> あくたんまだこんな数字出るのかびびるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:24.40 ID:Bto5YZgi0<> 激推し「春夏秋冬組とか誰も知らないだろ！！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:24.90 ID:8zGtwpCP0<> 目立っててごめん！意識しちゃうよねごめん！ <br> これあくたんじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:15:24.50 ID:vXNdSa6u0<> 可愛くてごめんで星街に格付けしていけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:15:25.46 ID:b+yr8nme0<> 単発アンチ多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:26.58 ID:Jhjq95rC0<> <a href="../test/read.cgi/livemegami/1674392625/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:26.34 ID:OiRXpzn10<> 【悲報】兎田ぺこらさん、湊あくあさんに同接で負けてしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:27.38 ID:vSyPmItg0<> &#9996;( ^)o(^ )配信しなくてざまぁw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:28.16 ID:WCDffhL60<> <a href="../test/read.cgi/livemegami/1674392625/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> そういう奴いるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:29.49 ID:CCV7aj070<> <a href="../test/read.cgi/livemegami/1674392625/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> やっぱ昔取った杵柄はそうなくならんのやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:32.60 ID:CF57oB8J0<> あくたんはかつてガチで努力してたの見てるだけに現状が悲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:32.72 ID:Q8Ggux/B0<> めり乃行きたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:15:32.39 ID:Qo41YzTo0<> そういやぺこるしハウスの完成楽しみだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:33.42 ID:ho4ntiO90<> <a href="../test/read.cgi/livemegami/1674392625/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> もうね <br> 尾張屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:34.63 ID:wbLebvie0<> 味噌カツあんまり好きじゃないわ <br> 甘すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:35.15 ID:32OR1JL20<> ざまあだけ心こめるのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:37.21 ID:l6aZ5hBR0<> <a href="../test/read.cgi/livemegami/1674392625/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> いや2年ぶりくらいに聞いたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:15:38.45 ID:Ai0ZxIzz0<> よっしゃ！あくたんのはむはむ声を堪能するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:40.03 ID:dFnKByxA0<> やっぱスタテン強いわ <br> 外からも客呼べるし今年プッシュしてけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:40.45 ID:c83SJWsi0<> <a href="../test/read.cgi/livemegami/1674392625/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> 典型的なただの弱者男性だから安心せい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:41.39 ID:XnH66sSf0<> うぜえええええええええええええええええええええええええええええええええええええええええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:41.30 ID:zxz70lE80<> <a href="../test/read.cgi/livemegami/1674392625/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> 引退したら損害でるから出来ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:41.43 ID:YjS/tz6X0<> かげまるリストラされます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:42.14 ID:uAnmae3q0<> あくあ、やっぱつえーよ <br> 勝てねーよ悔しいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:42.28 ID:K22Wh1Xb0<> あくたーーーーん! あ、あーっ、アクウーッ!!&#160;アクウーーーッ!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:43.08 ID:szaNKkJx0<> ( ^)o(^ )配信しなくてご・め・ん&#10084; <br>  <br>  <br> どうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:15:45.89 ID:b+yr8nme0<> あくたんかわいい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:46.33 ID:D3DiDDjP0<> あくあとかただのレアバフじゃん <br> 余と一緒の扱い <br> もう需要ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:15:50.17 ID:2Du0F2Fu0<> <a href="../test/read.cgi/livemegami/1674392625/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> それ元ネタ昔のコピペやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:50.65 ID:OiRXpzn10<> <a href="../test/read.cgi/livemegami/1674392625/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> ぺっこりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:51.03 ID:PAXL7Y6p0<> 6期そんな時間取れないもんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:51.22 ID:0eUnl3f+0<> ご  め  ん  &#129392; <br> https://i.imgur.com/5z7qJIX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:53.65 ID:9sr6zZaf0<> <a href="../test/read.cgi/livemegami/1674392625/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> なにこのオワコン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:54.32 ID:hDRPvuny0<> ホロは1万以上の枠が5～8あるのに、にじは1枠だけ強いの <br> 昔のドル部みたいだった昔のホロと今のにじで立場逆転してないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:54.57 ID:OLtCq0iY0<> <a href="../test/read.cgi/livemegami/1674392625/715" rel="noopener noreferrer" target="_blank">&gt;&gt;715</a> <br> だいぶ雪民移動してそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:55.15 ID:y7eM7itw0<> <a href="../test/read.cgi/livemegami/1674392625/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 謝れて偉い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:15:57.99 ID:YcWVpu280<> メルキスどりゃっしょい！ <br>  <br> https://i.imgur.com/7VEA1xP.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:58.29 ID:Jhjq95rC0<> あくたんもファーストテイク出れるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:15:58.93 ID:RydCxjA20<> ぺこらは初見って書いてるけど嘘だよね <br> 確実に加藤純一の妖怪ウォッチを見てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:15:58.99 ID:/rC/bxjJ0<> いや、リスナーはお前のサボりを必死に我慢してるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:02.98 ID:WWB6uj7V0<> でもぺっころね2枠でダブル5万って考えると単枠4万って微妙じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:03.29 ID:WID4Ul/40<> <a href="../test/read.cgi/livemegami/1674392625/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> 萌え声作ってこれ歌われると背中痒くなる <br> 昔の萌え声生主配信を叩くニコ生おじの魂が宿るわ <br> ぶっとい声で歌われたらおう！ってなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:02.21 ID:iEoHdfkC0<> ぺっさんこのままだとマズイな・・・ <br> 今は歌だよ <br> しょうもないゲームやってるだけじゃダメだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:16:03.75 ID:Kjac9orv0<> <a href="../test/read.cgi/livemegami/1674392625/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> だめ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:04.81 ID:ekxzLRes0<> あくあって歌アニメ声質SSSスキルだろ <br> 歌唱力はそこそこだけど可愛い歌に声が合い過ぎてる <br> 花の塔も本家並みに合ってるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:05.38 ID:gK2F2k9o0<> ねねちリスケで23時からです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:16:09.15 ID:ziGGzW2X0<> <a href="../test/read.cgi/livemegami/1674392625/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br> なのちゃんの膝枕ASMR <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:10.76 ID:7QakupkG0<> すいちゃんの憧れの男性同接4.6万です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:16:11.05 ID:nKeCd9650<> <a href="../test/read.cgi/livemegami/1674392625/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> あれ？あくあの方に誘導してたのに <br> みこちに行ったやつおるんか笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:16:12.05 ID:c/D+MYqa0<> やっぱりみこちが主人公だったんだね <br> 嬉しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:13.09 ID:PT8JBt4i0<> <a href="../test/read.cgi/livemegami/1674392625/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> え？これスパチャ読みだよね…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:16:18.32 ID:ztLiLZ9q0<> <a href="../test/read.cgi/livemegami/1674392625/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> 可愛いから許す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:18.17 ID:erAwcFqg0<> <a href="../test/read.cgi/livemegami/1674392625/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> コメもチャットも閉じた方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:19.07 ID:XnH66sSf0<> 努力？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:24.75 ID:Q8Ggux/B0<> わためかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:24.73 ID:KCC2QiyI0<> ねね一時間ずらしたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:25.26 ID:Ouw1hm1j0<> <a href="../test/read.cgi/livemegami/1674392625/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> 剣持の方が上だから剣持見ろよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:26.74 ID:7gip6bPn0<> <a href="../test/read.cgi/livemegami/1674392625/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> 俺が星詠みだと？ <br> 名誉毀損もいいとこだな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:27.24 ID:aNqsebyr0<> この宣伝垢で数字を全面に押し出してるの初めて見た <br> https://twitter.com/hololive_music/status/1617148078309642240 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:27.60 ID:HVExVMqU0<> やっぱこの４人だよな <br> https://i.imgur.com/W0yBiPn.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:29.34 ID:uU2mJr9P0<> すいちゃんの歌枠よりあくたんの歌枠の方が反応がいいの <br> なんとなくホロアンのニーズがわかるなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:29.90 ID:omk3jFF10<> <a href="../test/read.cgi/livemegami/1674392625/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> いつもなら叩くけど、今はかわいいから許すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:30.45 ID:WCDffhL60<> 王であるはずのぺこらが配信してるのに全く目立たないって普段そうそう無いことだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:16:33.09 ID:i2l9zLTu0<> 年始のぺこら見てホロはやっぱりぺこらが圧倒的なトップかなと思ってたのにみこち強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:16:34.16 ID:l4LH3AmR0<> <a href="../test/read.cgi/livemegami/1674392625/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> え、マジでござるつよくなってるじゃん <br> これfc2ござるのおかげもあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:16:35.69 ID:NcS+OE040<> 配信サボってごめんって言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:39.13 ID:OLtCq0iY0<> <a href="../test/read.cgi/livemegami/1674392625/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> ゲームも上手いし再び王になれる可能性あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:39.85 ID:qSu43zfQ0<> まつりちゃんがホロライブ共通テストしてます箱推しは集まってください <br>  <br> https://www.youtube.com/watch?v=_DHFAuQzGIU <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:16:40.18 ID:DFR+woK+0<> みこち初見のギミックはしっかりと落ちます <br> 切り抜きも完璧です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:41.43 ID:3cwpTuEd0<> ポケモンは良いからメン限で言ってたエイム使うゲームしろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:43.12 ID:dlDpv4Y60<> ござるイジめてたクロヱが同接ござる以下なの気持ちええええ&#129315;&#129315;&#129315; <br> ござるイジめてたクロヱが同接ござる以下なの気持ちええええ&#129315;&#129315;&#129315; <br> ござるイジめてたクロヱが同接ござる以下なの気持ちええええ&#129315;&#129315;&#129315; <br> ござるイジめてたクロヱが同接ござる以下なの気持ちええええ&#129315;&#129315;&#129315; <br> ござるイジめてたクロヱが同接ござる以下なの気持ちええええ&#129315;&#129315;&#129315; <br> ござるイジめてたクロヱが同接ござる以下なの気持ちええええ&#129315;&#129315;&#129315;ござるイジめてたクロヱが同接ござる以下なの気持ちええええ&#129315;&#129315;&#129315; <br> ござるイジめてたクロヱが同接ござる以下なの気持ちええええ&#129315;&#129315;&#129315; <br> ござるイジめてたクロヱが同接ござる以下なの気持ちええええ&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/22(日) 22:16:43.12 ID:NDgRxiCe0<> <a href="../test/read.cgi/livemegami/1674392625/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> チャット欄閉じないとネタバレされるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:43.55 ID:WBHzoT320<> あくたんほんま強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:44.04 ID:RJ9Fl3IT0<> (  ･&#7620;&#7109;･&#7621; )配信しなくってごめんって謝れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:44.31 ID:QLMwWmFP0<> <a href="../test/read.cgi/livemegami/1674392625/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> もともとは野球ネタやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:16:45.67 ID:Ai0ZxIzz0<> <a href="../test/read.cgi/livemegami/1674392625/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> なかなかゲームに集中する時間が取れないんだろうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:47.07 ID:NZB7V4XU0<> <a href="../test/read.cgi/livemegami/1674392625/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> コメント隔離しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:16:48.82 ID:Y3VsAy500<> ふーたんはライクコラボして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:49.84 ID:PAXL7Y6p0<> あくたんやっぱアイドル性高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:53.19 ID:Jhjq95rC0<> しかしゴミみたいな曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:53.63 ID:dlDpv4Y60<> ござるイジめてたクロヱが同接ござる以下なの気持ちええええ&#129315;&#129315;&#129315; <br> ござるイジめてたクロヱが同接ござる以下なの気持ちええええ&#129315;&#129315;&#129315; <br> ござるイジめてたクロヱが同接ござる以下なの気持ちええええ&#129315;&#129315;&#129315; <br> ござるイジめてたクロヱが同接ござる以下なの気持ちええええ&#129315;&#129315;&#129315; <br> ござるイジめてたクロヱが同接ござる以下なの気持ちええええ&#129315;&#129315;&#129315; <br> ござるイジめてたクロヱが同接ござる以下なの気持ちええええ&#129315;&#129315;&#129315;ござるイジめてたクロヱが同接ござる以下なの気持ちええええ&#129315;&#129315;&#129315; <br> ござるイジめてたクロヱが同接ござる以下なの気持ちええええ&#129315;&#129315;&#129315; <br> ござるイジめてたクロヱが同接ござる以下なの気持ちええええ&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:54.42 ID:dlDpv4Y60<> ござるイジめてたクロヱが同接ござる以下なの気持ちええええ&#129315;&#129315;&#129315; <br> ござるイジめてたクロヱが同接ござる以下なの気持ちええええ&#129315;&#129315;&#129315; <br> ござるイジめてたクロヱが同接ござる以下なの気持ちええええ&#129315;&#129315;&#129315; <br> ござるイジめてたクロヱが同接ござる以下なの気持ちええええ&#129315;&#129315;&#129315; <br> ござるイジめてたクロヱが同接ござる以下なの気持ちええええ&#129315;&#129315;&#129315; <br> ござるイジめてたクロヱが同接ござる以下なの気持ちええええ&#129315;&#129315;&#129315;ござるイジめてたクロヱが同接ござる以下なの気持ちええええ&#129315;&#129315;&#129315; <br> ござるイジめてたクロヱが同接ござる以下なの気持ちええええ&#129315;&#129315;&#129315; <br> ござるイジめてたクロヱが同接ござる以下なの気持ちええええ&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:55.30 ID:XkhTSVp80<> ( ^)o(^ )ざまぁ味噌カツ弁当～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:16:56.25 ID:O9Qq/t1l0<> <a href="../test/read.cgi/livemegami/1674392625/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> あくすいよりみこめっとだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:57.06 ID:9sr6zZaf0<> <a href="../test/read.cgi/livemegami/1674392625/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> 沼へようこそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:16:57.53 ID:b+yr8nme0<> 粘着アンチが発狂してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:16:57.99 ID:opK4rhqV0<> <a href="../test/read.cgi/livemegami/1674392625/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> にじは分散してるからなんだって？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:16:58.71 ID:Kjac9orv0<> <a href="../test/read.cgi/livemegami/1674392625/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> そう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:16:59.62 ID:kJ16JVbc0<> さすがにざまぁみかんのジュースはよくわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:00.17 ID:zyuatamh0<> <a href="../test/read.cgi/livemegami/1674392625/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> ラミィ復帰かよ <br> ポルカも深夜に枠取るって言ってたしねぽらぼ戻ってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:17:01.24 ID:X3CC3bxJ0<> 今日はもう質なしだな <br> 明日のラミィに備えて寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:02.57 ID:9r31PAFF0<> あの <br>  <br>  <br> レアバフなんすよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:03.21 ID:y7eM7itw0<> <a href="../test/read.cgi/livemegami/1674392625/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> みこちいなければ3年前よく見た光景 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:04.09 ID:NZB7V4XU0<> <a href="../test/read.cgi/livemegami/1674392625/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> ひでえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:06.50 ID:p/Pc02Xs0<> <a href="../test/read.cgi/livemegami/1674392625/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> 誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:07.97 ID:R5b12RfJ0<> 俺はニートだからあくたんを許すよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:17:11.12 ID:xDpmnAhv0<> お前らも、ハゲててごめん言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:11.85 ID:D3DiDDjP0<> <a href="../test/read.cgi/livemegami/1674392625/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> お前マジで通報されるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:12.24 ID:KCC2QiyI0<> <a href="../test/read.cgi/livemegami/1674392625/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> ござクロは来週VARKだし今日もダンスレッスンしてたみたいだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:12.42 ID:f5OBUw740<> めり乃東京にしかないんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:17:15.19 ID:Ai0ZxIzz0<> <a href="../test/read.cgi/livemegami/1674392625/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> ござるもいらないぞ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:17:15.21 ID:WteZRc4S0<> <a href="../test/read.cgi/livemegami/1674392625/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> なんか昔の歌い手の上手さ基準みたいだな <>
