名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:14:42.86 ID:lFilZQo60<> きてます <>パトライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:53.45 ID:UBNFm39v0<> <a href="../test/read.cgi/livemegami/1690776882/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 詐欺師の契約書かよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:53.93 ID:Tsl/HloC0<> 日本語話すんやったらJP来いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:54.28 ID:+igzg3qf0<> <a href="../test/read.cgi/livemegami/1690776882/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> 全員アラフォー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:21:54.17 ID:xbXkXtP90<> 日本語の方が流暢で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:21:54.38 ID:E84y3rmU0<> あさふわもこって本場アメリカの時間帯の朝でやるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:55.33 ID:7j6E2kKC0<> <a href="../test/read.cgi/livemegami/1690776882/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> 凶暴すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:55.63 ID:ZdDgGJju0<> 日本語上手すぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:56.13 ID:7wfIfpp00<> この二人に関しては大人しく英語できるJPデビューさせた方がよかった気がするな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:56.73 ID:A89vrwM50<> 誰か充電してあげて～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:56.65 ID:9yWeJCN/0<> <a href="../test/read.cgi/livemegami/1690776882/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> &#129412;→&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:21:57.64 ID:pZ3pa2w90<> 歓迎言うても英語だらけなのにコメントしずらいわ&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:21:57.90 ID:0sPmWix/0<> <a href="../test/read.cgi/livemegami/1690776882/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> 何？ <br> お前通報して良い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:58.53 ID:f87uauPC0<> 忙しい忙しい &#128054;&#129360;&#128166; <br>  <br> 勢いあってもライン超えは通報してるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:59.01 ID:FmsTpDPc0<> 朝枠が0時で基本10時か <br> やっぱEN見づらいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:59.26 ID:dvPIX+sr0<> 片方日本語チャンネル片方英語チャンネルで配信すればよかったのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:59.69 ID:Ek6CdMti0<> <a href="../test/read.cgi/livemegami/1690776882/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 外人見にこなくなっててモチベ落ちてもこいつらは日本人向けもできるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:00.02 ID:fDxAZadT0<> あわもこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:00.20 ID:XF4w9Gjv0<> <a href="../test/read.cgi/livemegami/1690776882/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 売る売る売る売る売る売る売る売る売る売る売る売る売る売る売る売る売る売る売る売る売る売る売る売る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:00.68 ID:A89vrwM50<> 第ほんとんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:00.83 ID:EUvyK2t/0<> 日本語がガイジン感ないな <br> アイリスとかアーニャうまくてもガイジン感丸出しなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:00.85 ID:JnRNAI610<> <a href="../test/read.cgi/livemegami/1690776882/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> 今のホロライブ見てたらそりゃ入らんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:01.09 ID:cT81nNCa0<> 分担して毎日複数回配信とかこより2号だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:01.47 ID:bKZmTskU0<> 朝枠やってやる気あるENは伸びるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:02.24 ID:wkBVFCD60<> 実際片方がメンタル崩してもう片方だけのソロ配信だけになるとかあり得るよな <br> 一応チャンネルとしては定期的なコンテンツ供給を維持できるから悪くはないんだろうけども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:02.84 ID:4F6hXOxl0<> 結局喋るならどっちかの言語に絞った方がいいんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:03.07 ID:+FxBVVHG0<> ビジューはオリーからホロスタルート確定してるから <br> コボもやられたことだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:03.67 ID:pt5GU8V20<> 日本語やめーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:03.79 ID:pt8FaUF40<> ふわわさん推そうかな <br> おっぱいおおきいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:03.51 ID:cLuss5Vq0<> どっちか体調不良になったら一人で配信するの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:04.06 ID:oOQkmZkH0<> FPSまんさんはノー&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:06.23 ID:msx+0kPL0<> <a href="../test/read.cgi/livemegami/1690776882/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> 前世から同じことやってるから余裕でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:06.45 ID:kQl8k5nC0<> <a href="../test/read.cgi/livemegami/1690776882/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> それやってるのこよアンだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:07.16 ID:DtYtiPm70<> <a href="../test/read.cgi/livemegami/1690776882/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> ペクスのデュオやスプラでしょ？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:08.18 ID:u9u3hOmr0<> 今からでもJPにしないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:08.35 ID:GzL2Fqb/0<> この日本語ネイティブ具合はアイリス絡みまくってくれ <br> そんで懐メロ歌ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:08.86 ID:+2PoFqAr0<> <a href="../test/read.cgi/livemegami/1690776882/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> とんだ罠を仕掛けてくれたな…&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:09.33 ID:PpgQiSfG0<> <a href="../test/read.cgi/livemegami/1690776882/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> マジえ何の並びなのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:12.40 ID:Zh1dWZbs0<> ノベタって結局誰もやってないんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:13.01 ID:g2QMpvBV0<> 日本語okって言われてもjapはコメントしないんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:15.22 ID:qO1Igpug0<> ふわもこ「「ばうばうばうばう！」」 <br> もうこれだけで強すぎて勝てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:15.54 ID:4xCFpV+c0<> <a href="../test/read.cgi/livemegami/1690776882/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 日本語しゃべると伸びないの歴史が証明してるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:15.22 ID:vOWcs+eJ0<> <a href="../test/read.cgi/livemegami/1690776882/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> &#128584; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:17.68 ID:JFbk3AH00<> <a href="../test/read.cgi/livemegami/1690776882/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> お疲れさまでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:18.18 ID:jAQuCrJw0<> https://i.imgur.com/MmrGpQ2.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:19.01 ID:wsqLwvEW0<> ロリコンはバリウムとホリライブにいってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:20.36 ID:3UnEGD+00<> <a href="../test/read.cgi/livemegami/1690776882/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 文字小さいからね&#129412; <br> かなたそ教育頼むね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:21.91 ID:N9bSP1Ub0<> こんだけ可愛ければ少しくらいFPSしてても良いよね&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:22.46 ID:dhhDuGeN0<> <a href="../test/read.cgi/livemegami/1690776882/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> 最高だよアンタ <br> JPも頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:22.71 ID:do9eEy8s0<> バリカス見てっか？これが世界だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:22.81 ID:m7jh5HAi0<> <a href="../test/read.cgi/livemegami/1690776882/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 英語分からんし&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:22.99 ID:PBLRTTS20<> ふわもこのメンシ入るわ <br> 1ch分で二人分ってことだろ？オトクじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:26.28 ID:6HtkEwWE0<> 二人で囁き合うだけで質を出せるやんこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:27.52 ID:Lljex5YY0<> スケジュールの見方難しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:28.77 ID:gP0BrrTw0<> ばうばう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:28.99 ID:l3zfqfKH0<> <a href="../test/read.cgi/livemegami/1690776882/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> この中で1番可愛いこぉねが最年長という事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:30.45 ID:Mo4JOD+70<> <a href="../test/read.cgi/livemegami/1690776882/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> ど真ん中の人は魂で私服オークションしてそうw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:31.44 ID:fFkZj3na0<> お前ら『朝あわ&#12316;&#128525;&#10084;』 <br>  <br> &#128062; <br>  <br> お前ら『&#128563;！？』 <br>  <br> &#128062;&#128062;&#10084; <br>  <br> お前『朝ふわ&#12316;&#128525;&#10084;&#10084;』 <br>  <br>  <br>  <br> どうすんのこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:31.82 ID:U/uq1IIg0<> 困ったらバウバウ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:32.32 ID:TctYp3jl0<> FPSのスキル向上の一文だけが不安要素だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:33.58 ID:A89vrwM50<> とりあえずバウバウで誤魔化す　→合格 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:33.34 ID:FvKGAYL50<> 日本語喋るな　&#10005; <br> 日本語のコメするな　○ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:34.14 ID:ClXLLY7l0<> jpにも双子ロリキャラ欲しい&#128557; <br> ルーナに隠し子作ってくれ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:34.22 ID:hGQGCk0I0<> 双子ASMRだけは楽しみにしてる&#128527; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:34.67 ID:VmZKINJG0<> パトラとかぶっちゃけぺこマリなんかより格上の存在だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:34.98 ID:fGwXNg7z0<> <a href="../test/read.cgi/livemegami/1690776882/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> 馴れ合い連投しといて指摘されたらアンチ連呼 <br> ワンパターンすぎるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:36.67 ID:tlobmQ9Y0<> バウバウ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:37.17 ID:xPi7cAT00<> &#129412;またおれたちを、踏み台にする気か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:37.57 ID:6ZWUteti0<> 3期は当たりの法則きたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:37.91 ID:uL6cZMit0<> <a href="../test/read.cgi/livemegami/1690776882/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> 壁紙にするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:38.14 ID:0sPmWix/0<> <a href="../test/read.cgi/livemegami/1690776882/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> お前提出してるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:38.57 ID:JEIlFx6z0<> <a href="../test/read.cgi/livemegami/1690776882/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> るーちゃんもやってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:43.08 ID:e6R0OfTt0<> FPS女は信じるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:43.94 ID:VJRsBnaH0<> <a href="../test/read.cgi/livemegami/1690776882/1-999" rel="noopener noreferrer" target="_blank">&gt;&gt;1-999</a> <br> 韓国・国民日報は、ドイツ・ベルリンにオープン予定の展示施設で、韓国のスペースが日本と中国の10分の1程度と計画されており <br>  <br> その背景には「朝鮮は16～19世紀には清の属国、1905年からは日本の植民地であり、古代文化が貧弱だ」という「歪曲（わいきょく）された認識」があると伝えた。 <br>  <br> ベルリンの中心部にある「ベルリン王宮」は2013年に再建工事が始まり、今年、博物館や美術館の入る複合文化施設「フンボルトフォーラム」として生まれ変わる。 <br> 帝国主義の象徴だったかつての王宮で、過去の植民主義への反省を込め、アフリカ、米国、アジアなど非ヨーロッパ圏諸国の遺物を展示する計画だという。 <br> しかし、記事は「韓国館が予定されている面積は、日本館、中国館の10分の1に当たる60平方メートルに過ぎず、二つの館に挟まれた配置であることが問題だ」と指摘している。 <br> 特に、中国館内の片隅にあるような配置であることから「韓国が中国の辺境文化に過ぎないという誤解を植え付ける恐れがある」としている。 <br> さらに、中国、日本の展示品は数千点に上るが、韓国の展示品は予算の問題で僅か160点だという。 <br>  <br> このような扱いを受ける理由について、記事は「韓国の古代文化に対する、博物館側の歪曲された認識」がそのうちの一つだと指摘している。 <br>  <br> 現地で芸術関係に携わる韓国人の話によると、オンラインで行われたワークショップで、韓国館担当のキュレーターが「韓国は16世紀から1945年まで中国と日本の属国や植民地だったため、古代遺物がない」と結論を下していたと証言している。 <br> https://www.recordchina.co.jp/b824200-s0-c30-d0144.html <br>  <br> 朝鮮人の歴史 <br>  <br> 1126年～1234年：金（属国） <br> 1259年～1356年：モンゴル（属国） <br> 1392年～1637年：明（属国） <br> 1637年～1897年：清（属国） <br> 1897年：日本が日清戦争で勝利し、下関条約により清の属国から開放される <br> 1903年：ロシア朝鮮半島を南下。日本の尽力によりロシアの属国化を回避 <br> 1905年～1910年：日本（保護国） <br> 1910年～1945年：日本（併合） <br>  <br> 学校で歴史をどう学んでるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:44.24 ID:oPeJV1yD0<> 朝枠やるのか <br> 配信でやらかしたホロメンのニュースとか通販ネタみたいのやってほしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:45.07 ID:aGaI5jyG0<> トリセツ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:45.98 ID:fDxAZadT0<> <a href="../test/read.cgi/livemegami/1690776882/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> あーーーー結局オフパコセック枕男好きマンコかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:45.90 ID:RaPWiZjP0<> 昨日のホロライブマリン15万＞ぺこら7万＞みこち4万＞たくあん0 <br> 一軍とかぺこマリしかおらんやらろ <br> 他は有象無象のゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:46.34 ID:bKZmTskU0<> <a href="../test/read.cgi/livemegami/1690776882/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> 逆にそうやってカバーしあうことも想定の範囲内なんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:46.45 ID:UKP0SaF20<> 困ったらばうばう言えばいいの強すぎないか？ <br> 困ったらぺこぺこ言えるぺこら並だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:47.14 ID:BNYsF22+0<> 闘志剥き出しだけど？なん？コイツ… <br> https://i.imgur.com/oX6WDxn.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:47.94 ID:d/5ijIYc0<> こっそりFPS書いてそうってネタで言ったら真実になっちゃった&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:47.96 ID:ykSki5Rk0<> <a href="../test/read.cgi/livemegami/1690776882/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> ビックリした <br>  <br> やめろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:48.80 ID:Jq7tYP4S0<> 困ったときのばうばう草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:50.12 ID:efYgVpC70<> ここまで日本寄りならJPデビューでよかっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:50.48 ID:NoGw5Ktj0<> ホロックスとか言う半分外れユニットで学習したか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:51.29 ID:X+PuD2fl0<> 今まで仲良かったけど金持ちになったら不仲になるとかないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:52.47 ID:bbqiQ2J30<> <a href="../test/read.cgi/livemegami/1690776882/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:52.95 ID:QuFIVMtX0<> <a href="../test/read.cgi/livemegami/1690776882/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> おめえの出番だオリー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:54.69 ID:JN6qdG1n0<> <a href="../test/read.cgi/livemegami/1690776882/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> 流石にない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:56.05 ID:8A27urWL0<> <a href="../test/read.cgi/livemegami/1690776882/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> 一人当たりの配信量も半分じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:56.46 ID:+9j9RURg0<> <a href="../test/read.cgi/livemegami/1690776882/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 絡み&#10005; <br> 媚び◯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:56.69 ID:+OpVqBa20<> <a href="../test/read.cgi/livemegami/1690776882/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> 時間被らんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:56.89 ID:cybjM1/F0<> ASMRは興味ないけどこういう系統でオホ声してくれたら助かるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:57.61 ID:Ek6CdMti0<> <a href="../test/read.cgi/livemegami/1690776882/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> 英語だけでもホロにじen停滞衰退してるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:58.14 ID:h9EgbaLs0<> <a href="../test/read.cgi/livemegami/1690776882/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a>その分額上がるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:58.58 ID:jzBkrPSS0<> <a href="../test/read.cgi/livemegami/1690776882/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> どういうこと？私はFPSのプロって書いてある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:58.73 ID:qzer+Rfy0<> どんどんデバフ言語しゃべって日本メインになってくれればよし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:22:58.65 ID:LApVSMOY0<> 誓約書どりゃああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:22:58.75 ID:JQus235Y0<> &#129412;ふわもこ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:23:00.09 ID:HDBRS4kb0<> この二人幸せすぎる <br> ホロライブじゃないみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:23:01.27 ID:+igzg3qf0<> &#129412;結婚したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:23:01.73 ID:ZdDgGJju0<> <a href="../test/read.cgi/livemegami/1690776882/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:23:01.40 ID:FQnNOelV0<> <a href="../test/read.cgi/livemegami/1690776882/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> マジかすげえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:23:02.12 ID:1roeyyXG0<> &#129412;&#129412;&#129412;&#129412;&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:23:02.60 ID:pq/NKRFH0<> <a href="../test/read.cgi/livemegami/1690776882/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> それでも！俺はふわもこを信じたい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:23:02.62 ID:P5LSAqa30<> やばいBOWWOWってのがもう銃声に聞こえるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:23:05.24 ID:pt8FaUF40<> 英語より日本語の方が上手くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:23:06.52 ID:VJRsBnaH0<> <a href="../test/read.cgi/livemegami/1690776882/1-999" rel="noopener noreferrer" target="_blank">&gt;&gt;1-999</a> <br> 韓国・国民日報は、ドイツ・ベルリンにオープン予定の展示施設で、韓国のスペースが日本と中国の10分の1程度と計画されており <br>  <br> その背景には「朝鮮は16～19世紀には清の属国、1905年からは日本の植民地であり、古代文化が貧弱だ」という「歪曲（わいきょく）された認識」があると伝えた。 <br>  <br> ベルリンの中心部にある「ベルリン王宮」は2013年に再建工事が始まり、今年、博物館や美術館の入る複合文化施設「フンボルトフォーラム」として生まれ変わる。 <br> 帝国主義の象徴だったかつての王宮で、過去の植民主義への反省を込め、アフリカ、米国、アジアなど非ヨーロッパ圏諸国の遺物を展示する計画だという。 <br> しかし、記事は「韓国館が予定されている面積は、日本館、中国館の10分の1に当たる60平方メートルに過ぎず、二つの館に挟まれた配置であることが問題だ」と指摘している。 <br> 特に、中国館内の片隅にあるような配置であることから「韓国が中国の辺境文化に過ぎないという誤解を植え付ける恐れがある」としている。 <br> さらに、中国、日本の展示品は数千点に上るが、韓国の展示品は予算の問題で僅か160点だという。 <br>  <br> このような扱いを受ける理由について、記事は「韓国の古代文化に対する、博物館側の歪曲された認識」がそのうちの一つだと指摘している。 <br>  <br> 現地で芸術関係に携わる韓国人の話によると、オンラインで行われたワークショップで、韓国館担当のキュレーターが「韓国は16世紀から1945年まで中国と日本の属国や植民地だったため、古代遺物がない」と結論を下していたと証言している。 <br> https://www.recordchina.co.jp/b824200-s0-c30-d0144.html <br>  <br> 朝鮮人の歴史 <br>  <br> 1126年～1234年：金（属国） <br> 1259年～1356年：モンゴル（属国） <br> 1392年～1637年：明（属国） <br> 1637年～1897年：清（属国） <br> 1897年：日本が日清戦争で勝利し、下関条約により清の属国から開放される <br> 1903年：ロシア朝鮮半島を南下。日本の尽力によりロシアの属国化を回避 <br> 1905年～1910年：日本（保護国） <br> 1910年～1945年：日本（併合） <br>  <br> 学校で歴史をどう学んでるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:23:07.61 ID:FmsTpDPc0<> DOG DAYS！？ <br> クソアニメ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:23:07.78 ID:ZfNDODNS0<> <a href="../test/read.cgi/livemegami/1690776882/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> ふわもここっちは夜中なんで時間被ってないです… <>
