名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/18(月) 20:58:05.34 ID:slfn4o3X0<> 注目 <>りりーか×らでん対談実況スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:07:32.40 ID:RqSB5+Mi0<> ちょこ先生と白上が話してるように聞こえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:32.93 ID:syy0c9+m0<> <a href="../test/read.cgi/livemegami/1695038285/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:07:32.53 ID:5WhK9baN0<> かなでそねねちまでルーナとあずきちで繋ぐしかない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:33.83 ID:zXGLY9Yd0<> らでん用意した話しかできんなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:34.56 ID:0wJI2iIg0<> らでんディスコ越しだといつもの笑い方ノイキャンされてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:34.59 ID:i6cWDVol0<> 女神重いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:35.91 ID:Igh2oer30<> らでんやべー奴です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:36.58 ID:o8LSFBYZ0<> らでん可愛すぎる&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:35.69 ID:UBl8hTK50<> ミオしゃの歌枠っていつも後半ヘロヘロだけど大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:37.88 ID:L2+EtQOB0<> <a href="../test/read.cgi/livemegami/1695038285/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:36.28 ID:ADrfogE20<> <a href="../test/read.cgi/livemegami/1695038285/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 前シーズンまでは上にまだ行ってないおにやより強いのがゴロゴロいたのが消えたんだから楽だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:07:38.45 ID:o5Lsmpza0<> みけナイト・オブ・スリーさかなネキ、すっかりリグロスナイトになってしまう <br> https://i.imgur.com/1oXFKW2.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:39.01 ID:h2ZSuWPf0<> おもしれー女ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:41.22 ID:PKzfKyWj0<> 青くんはジョン・テリーってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:07:42.13 ID:oq16Qypw0<> <a href="../test/read.cgi/livemegami/1695038285/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> そうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:40.39 ID:5KUNPdLd0<> <a href="../test/read.cgi/livemegami/1695038285/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> アフィチャンネル「ホロメンと某ストリーマーが交際！？」 <br> カバー「…」 <br>  <br> アフィチャンネル「ホロメンとカバー社員が京都旅行！？」 <br> カバー「消せ消せ消せ消せ！！」 <br>  <br> アフィチャンネル「ホロメンが在日！？」 <br> カバー「…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:40.97 ID:jUxHKE6E0<> これ今まで雑魚狩りやキャリーして来たやつがふるいにかけられてるだけだよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:07:43.25 ID:1ncIuFlR0<> ミオしゃさぁ、配信歴何年目よ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:44.17 ID:VRdC130R0<> 健常相手にらでんはしんどいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:43.82 ID:yC8ZqM280<> 青らでが正直ヤバそうな気がするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:44.92 ID:yeU8Urg50<> 桃鈴ねね&#127825;&#129375;ねね鈴桃 @momosuzunene (2023/09/18 21:07:30) <br> ｱ <br> https://pbs.twimg.com/media/F6ToykEbIAAww7b.png <br> http://twitter.com/momosuzunene/status/1703742539998867721 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:45.35 ID:lUw3vQGi0<> <a href="../test/read.cgi/livemegami/1695038285/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> いや、その理屈はおかしいｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:43.81 ID:PH72+D4N0<> <a href="../test/read.cgi/livemegami/1695038285/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> あくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:07:44.40 ID:riagXMwB0<> まって <br> りりーからでんまずくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:46.46 ID:HLbmHEtO0<> おもしれーおんな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:07:47.99 ID:hN/NTapG0<> <a href="../test/read.cgi/livemegami/1695038285/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> えっ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:46.77 ID:SsHLddZ60<> りりーか揺らしすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:07:47.56 ID:eZZkQgIA0<> リグロスアンチはアズミオ見てるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:50.09 ID:GS8mxnWH0<> やっぱりりりーか一方的に喋るね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:48.91 ID:i/Imeihf0<> 台本あるんだろ。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:07:49.29 ID:UJkv3f5v0<> <a href="../test/read.cgi/livemegami/1695038285/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> ござる隊だったけど速攻で推し変したなこいつ&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:52.12 ID:aGqAwJgO0<> ミオしゃの小足ってHOWLINGが初出だっけ？ <br> 至上主義アドトラックとかじゃなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:07:52.08 ID:qisP6XMz0<> <a href="../test/read.cgi/livemegami/1695038285/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> それはある <br> でもあまりにプロレスが下手だからそこ克服できるといいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:07:51.70 ID:NdRpwehH0<> らでんリアルでもつまらない大学生のノリです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:07:53.85 ID:Gyfc66Mk0<> マネージャー引いてんのは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:54.69 ID:7jLWa7Yk0<> <a href="../test/read.cgi/livemegami/1695038285/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> 冗談抜きでノエフレわためとかより大きいだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:07:53.97 ID:pD0K2FzB0<> <a href="../test/read.cgi/livemegami/1695038285/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> ここ数日喉の調子えらい悪そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:07:55.54 ID:67NccJkD0<> りりかはFF10のリュックなんだって <br> 初日から言ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:59.46 ID:IycGaSK80<> <a href="../test/read.cgi/livemegami/1695038285/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> わかるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:59.98 ID:3+zOIt2q0<> もう腐る程みたアソビ大全のほうがトークより数字出てんのが発達箱って感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:00.13 ID:JmdyNecT0<> ﾅﾊｰ実装されます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:07:58.99 ID:5WhK9baN0<> 5ch重すぎだろふざけんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:02.00 ID:pD3Zjpne0<> ミオのマイクおかしいだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:00.85 ID:YpV5eZ640<> <a href="../test/read.cgi/livemegami/1695038285/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 上の下はある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:04.60 ID:fkfdFKWF0<> なんか今日のハウリング迫力無いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:08.32 ID:Y3qUpvsG0<> ミオしゃ緊張してんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:08.62 ID:nT39pav10<> あずみお質過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:08:08.89 ID:tu88e9AU0<> 能面はこないだの5人コラボで被ってたのにアンチはグチグチグチグチ死ねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:08.96 ID:dJa0yiQ+0<> <a href="../test/read.cgi/livemegami/1695038285/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> あくたん以外でお願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:08:10.06 ID:uPouow9X0<> 俺の自己顕示欲はモバゲー日記に全て置いてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:08.68 ID:lDua4MTm0<> これもう哀れなピエロだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:11.15 ID:2DLrxnqn0<> 繊細ならでんがヘラるの早く見たいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:08:09.82 ID:JQxpJSNk0<> らでんって鳥居みゆきみたいな感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:11.63 ID:OF34QzBN0<> <a href="../test/read.cgi/livemegami/1695038285/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> https://youtu.be/H27DxtQNr4s <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:12.96 ID:z8GGocMr0<> りりーからでんうるさいだけでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:11.43 ID:aVe7zY020<> らでんはヘラりやすいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:08:15.26 ID:vDFbwXKG0<> らでん「俺がらでんだ！ﾄﾞﾝｯ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:08:14.67 ID:CwutjTxk0<> ミオしゃあずきに引っ張られてちょっとキー高くなってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:17.51 ID:sOn/7nDM0<> らでん照れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:16.98 ID:ufGFehAo0<> <a href="../test/read.cgi/livemegami/1695038285/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> バカ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:08:17.72 ID:YOgKzxgX0<> 杉浦でMTの本名晒されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:20.89 ID:Z+hQGhqh0<> BGM消えてんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:21.28 ID:ffoxAUYj0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ん？ホロックスのずのー！に勝てるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:21.92 ID:DAt1oEq60<> やっぱこれポルカだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:08:19.76 ID:xe6698is0<> おじのってイケメンやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:22.12 ID:uJzKKY0x0<> <a href="../test/read.cgi/livemegami/1695038285/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> ( ^)o(^ )あてぃし最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:20.28 ID:Vy1iPfyF0<> らでん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:22.61 ID:/83bKwMu0<> <a href="../test/read.cgi/livemegami/1695038285/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:24.36 ID:GPl5psQ50<> らでん、照れてメス声出してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:24.68 ID:fNEb3l3v0<> らでん友達いないって言ってたけど <br> マジでそんな感じよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:25.42 ID:LWlAgc9l0<> <a href="../test/read.cgi/livemegami/1695038285/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> 能面も親が描いたのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:27.57 ID:OpbS3UVW0<> <a href="../test/read.cgi/livemegami/1695038285/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> もうなんでもありだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:28.26 ID:Igh2oer30<> らでんは数字落ちて病みそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:08:27.83 ID:CO+LMuxO0<> 滑りコンビで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:08:29.51 ID:wLNkSABh0<> <a href="../test/read.cgi/livemegami/1695038285/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> オラ…もう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:28.93 ID:6+47cH3Q0<> ミオしゃのマイクなんかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:08:31.02 ID:xMKp9tRU0<> 桃鈴ねね&#127825;&#129375;ねね鈴桃 @momosuzunene (2023/09/18 21:07:30) <br> ｱ <br> https://pbs.twimg.com/media/F6ToykEbIAAww7b.png <br> http://twitter.com/momosuzunene/status/1703742539998867721 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:31.43 ID:66khBIGM0<> りりらでん厳しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:08:32.55 ID:pD0K2FzB0<> <a href="../test/read.cgi/livemegami/1695038285/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> 百花繚乱花吹雪な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:34.44 ID:7jLWa7Yk0<> ミオしゃ調子悪いのか？ <br> HOWLINGは本人も難しいとは前から言ってたけどそれにしても <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:35.13 ID:rUOmnA990<> <a href="../test/read.cgi/livemegami/1695038285/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> …っけぇな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:33.66 ID:giKUYbJp0<> らでりりは相性&#10006; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:08:37.24 ID:1ncIuFlR0<> <a href="../test/read.cgi/livemegami/1695038285/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> ミオ者の音響がガタガタなのはいつも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:08:37.15 ID:R43RaUwG0<> ほんとにジーニアスなのか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:08:36.49 ID:UJkv3f5v0<> らでんのがどう考えても頭いいわな&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:08:36.83 ID:5WhK9baN0<> 俺の書き込みが反映されるまで10秒 <br> ゴミ板 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:38.47 ID:glJ6d4Te0<> すまん <br>  <br>  <br> これらでんの雑談以下になりそうじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:41.43 ID:HwpAwaBj0<> あずミオの声質合っててええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:08:41.26 ID:o5Lsmpza0<> はい <br> https://i.imgur.com/Brldub3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:08:43.90 ID:SL27bQTX0<> ナハーハは俺の女だからそこんとこよろしくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:44.07 ID:6a2k+PKM0<> りりーかのメンシが始まるまでに既存の誰のメンシを抜けるか考える遊び <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:08:45.91 ID:NOritIMd0<> いやリグは今までと採用担当とか全然別だろうし <br> そもそも７期にこのメンツを採用することはできなかったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:49.57 ID:/JB9APWE0<> <a href="../test/read.cgi/livemegami/1695038285/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> 昔からたんが絡んでたしまぁ歳やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:48.70 ID:AvBlZC6z0<> りりーか1週間でジーニアス諦めました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:08:48.87 ID:RAkwDs0x0<> りりかデバフ過ぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:51.17 ID:tqY7eSzS0<> <a href="../test/read.cgi/livemegami/1695038285/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> 韓国住みなのに在日とは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:50.38 ID:yDa6MRGv0<> プツプツしてるとしたらあずきちのインターフェースやろな <br> まだ変えてないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:52.15 ID:utzK1krJ0<> およよ-？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:51.64 ID:pN6UONyK0<> <a href="../test/read.cgi/livemegami/1695038285/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> これほんま草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:53.90 ID:CZGIjsOd0<> はじ青みて梨々らで見ないとかネェよなあ! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:56.58 ID:glJ6d4Te0<> すまん <br>  <br>  <br> これらでんの雑談以下の同接になりそうじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:08:58.83 ID:4VIYsVBh0<> シャドウBANとかあんの？ <br> りりか今日15000近く出てたけど <br> じゃあ実際は150000くらいでてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:08:59.89 ID:KnNwQGQF0<> <a href="../test/read.cgi/livemegami/1695038285/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> 百花繚乱花吹雪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:00.01 ID:SRmiz5Rq0<> りりーか水着はよ <br> らでんもはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:02.75 ID:eEi/We2g0<> 内部レート近いやつどうしマッチするのって他のFPSじゃ当たり前じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:02.65 ID:SuX+RBUl0<> <a href="../test/read.cgi/livemegami/1695038285/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> 高山みなみにしか聴こえない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:02.78 ID:5WhK9baN0<> あずミオ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:06.26 ID:aGqAwJgO0<> <a href="../test/read.cgi/livemegami/1695038285/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> あーそれか親方と余いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:06.07 ID:F+AzRxKM0<> <a href="../test/read.cgi/livemegami/1695038285/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> このアルバムの名前ってアステルって読むの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:06.72 ID:GBNBza9z0<> あずきの枠ノイズが酷いんだけど俺だけ？&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:08.97 ID:fNEb3l3v0<> <a href="../test/read.cgi/livemegami/1695038285/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> 黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:09.12 ID:+DdA7any0<> <a href="../test/read.cgi/livemegami/1695038285/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> ござる隊にブチ切れて無言配信してたからな <br> 相当ピキってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:11.53 ID:VQGGeIsV0<> らでーらもう19万じゃん <br> はっや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:11.19 ID:S0sXypu30<> <a href="../test/read.cgi/livemegami/1695038285/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> あっこりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:11.63 ID:iqoD1v1T0<> <a href="../test/read.cgi/livemegami/1695038285/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> この日付ってみこフブの他箱コラボとモロ被りしてねって思うんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:11.98 ID:sOn/7nDM0<> ひょっとしてこれ噛み合ってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:11.92 ID:KjPrXM+a0<> あずみおこれオフコラボ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:10.72 ID:PH72+D4N0<> ホロアン重すんぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:11.06 ID:uC8WJvtP0<> らでんマジでコラボ体制がかつてのぺこら以下だなぺこら同期とみこち相手ならうまく立ち回れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:12.97 ID:pQQ7VhBZ0<> あくたんと２窓してたら勝利確定BGMすぎて笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:12.19 ID:2iw3K4XQ0<> らでりりかをすばちょこるなたんの地獄企画に参加させたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:12.41 ID:QBIZyeaK0<> 褒め合いは質が出ないから殴っていけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:13.46 ID:CCdvUcE90<> ◆ World Wide 35P Network の Discord 漏洩 <br>  <br> 俺らのみこちを守ろう <br> 女神実況ホロアン倶楽部がソースだとまずいから好き嫌いのソースっていうことで拡散しよう <br> 同時接続の話を出すのはまずいからNG（ただし5日の同接は好き嫌いの工作員がBOT攻撃したと書くのはOK） <br>  <br> 35pさんこれなにwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:15.82 ID:lu+kiXbX0<> りりーか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:17.85 ID:HEBqMVO30<> ミオシャは一曲目からハウリングなんて歌わないんだあったまった頃がちょうど良いんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:17.90 ID:K+ZLVwxZ0<> りりかとらでん会話になってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:16.89 ID:UJkv3f5v0<> 青はじと比べると質の差が&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:17.44 ID:roejGS3t0<> <a href="../test/read.cgi/livemegami/1695038285/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> ポルカの凸待ち無ければなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:17.57 ID:Q05Q7rcc0<> これ質無さそう <br> らでん単品の方がおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:20.00 ID:ufGFehAo0<> <a href="../test/read.cgi/livemegami/1695038285/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> &#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:21.92 ID:2DLrxnqn0<> らでんが処女の可能性もしかしてある？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:19.55 ID:yq/V8GDk0<> ナハーハのロストバルーン始まるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:09:20.48 ID:obRDs2+F0<> 多分青はじが一番人気の組み合わせになります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:23.55 ID:NF5XAd2K0<> るるっ子！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:09:24.24 ID:yC8ZqM280<> らでん係も必要だろこれ… <>
