名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:56:37.86 ID:7BhsqXeM0<> 田舎設定とスプラも奪われたござる <>カワボと語尾と画力を奪われたござる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:09:06.36 ID:K1Ppmyue0<> ねぽらぼ乙 <br> サマーライブもこのクラスの満足感で頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:09:07.36 ID:GdUneVxF0<> 途中スイチャンになるのを除けば <br> 演出もよかったし満足や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:09:08.94 ID:ZMMNui/C0<> ねるめろの画面ひらいたら男の声がガンガン聞こえてきて泣いちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:09:09.46 ID:Nf7CcVy70<> <a href="../test/read.cgi/livemegami/1688730997/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 喉がー収録がーするわ平気で男つくるわでさすがにホロ愛想尽きるわ <br> 運営は全くそういう毒改善する気無いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:09:10.20 ID:i2n3c3z80<> 期生ライブって今まで円盤化してないんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:09:10.87 ID:6EJlHGyf0<> <a href="../test/read.cgi/livemegami/1688730997/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> 似合わねぇ～ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:09:11.37 ID:wWj4w8sP0<> SFL次の試合 <br>  <br> かずのこ、どぐらチームvsCR解説やってた立川、k4senのコーチぷげらのチーム対戦です <br> おそらく大将戦はかじゅvsぷげらになると思われます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:09:15.48 ID:ur3IBpCX0<> <a href="../test/read.cgi/livemegami/1688730997/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> アクセサリーが意味不 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:09:15.89 ID:DPT1yraQ0<> <a href="../test/read.cgi/livemegami/1688730997/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> ビッグバードが上手いだけだから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:09:16.13 ID:4Nnspw9o0<> <a href="../test/read.cgi/livemegami/1688730997/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> ころさんぽくないけど可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:09:17.31 ID:n9a8rZny0<> ライブ税も終わりか <br> 実況してたのかなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:09:17.60 ID:xHVmwvBB0<> <a href="../test/read.cgi/livemegami/1688730997/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> 茅野愛衣ですら完全に干されちゃったからな <br> 中華に嫌われたらアニメ系は無理や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:09:18.34 ID:S3YuMJ+C0<> ノエル元気なくて草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:09:23.13 ID:Mt+iGHuY0<> <a href="../test/read.cgi/livemegami/1688730997/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> あくあでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:09:24.00 ID:byc4UayS0<> 流石に前に6万近くでたコンテンツが半減しそうってやヴぁくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:09:24.92 ID:L07EN5P90<> ん？ホロライブ何かやってたの？ <br> 2時間ずっとバリウム見てたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:09:28.05 ID:L4JGQRru0<> 5期生ライブは一定の質はあったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:09:28.31 ID:IDsNRZwG0<> にじENの卒業配信なんでこんな時間なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:09:30.42 ID:yWeWLRfA0<> <a href="../test/read.cgi/livemegami/1688730997/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> かなしいなぁ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:09:33.45 ID:4Nnspw9o0<> ござるって東北なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:09:33.46 ID:Ayv9HqEp0<> DJ誰だったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:09:35.23 ID:zccDTJCx0<> <a href="../test/read.cgi/livemegami/1688730997/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> バリウムの新人言われても信じるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:09:38.88 ID:n9a8rZny0<> <a href="../test/read.cgi/livemegami/1688730997/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> その単発をやめろ <br> 邪魔 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:09:39.88 ID:IIlRHUJB0<> <a href="../test/read.cgi/livemegami/1688730997/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> 中国市場に捨てられなかったら <br> アニメ主題歌→紅白出場 <br> だったと思う <br> マジで中国市場に捨てられたのデカすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:09:42.27 ID:AojvZnUx0<> ライブ質だったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:09:42.60 ID:LJEZIiLg0<> ハゲ！？ <br>  <br> ゆにこーん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:09:45.61 ID:JPYEOeqr0<> やっぱ3期が1番おもしれーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:09:45.31 ID:qtTkY+OV0<> <a href="../test/read.cgi/livemegami/1688730997/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> 悪くないけどころさん特有のえっちさが感じられない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:09:46.63 ID:DNZ1jQwj0<> <a href="../test/read.cgi/livemegami/1688730997/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> ひでえなこれ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:09:47.32 ID:iK3vXPAK0<> しゅーと守り硬すぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:09:48.88 ID:XczY52/V0<> 同期同士はクリアな殴り合いがええなぁ <br> バリウムもおいおい殴り合いしとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:09:48.78 ID:/oTTOEsm0<> <a href="../test/read.cgi/livemegami/1688730997/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> 新衣装は4万だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:09:50.13 ID:gv3D2u0q0<> <a href="../test/read.cgi/livemegami/1688730997/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> ホロライブよくしてくれたかじゅどぐらいくそわおとおおとおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:09:52.74 ID:LJEZIiLg0<> ユニコーン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:09:53.24 ID:MT5F0X3G0<> <a href="../test/read.cgi/livemegami/1688730997/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> しかもショートで猫動画まであげてるしほんまこの人って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:09:56.68 ID:kql4bowa0<> パチネタにギャハハハと笑う周りに釣られて笑うこともしないメルさん流石だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:09:57.58 ID:3VkZ8A8D0<> ジブリに30万使うとか（笑） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:09:57.61 ID:nRb4TKU00<> 当たりライブだったわ <br> 22曲で練習も頑張ったんだなって納得の内容 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:09:58.54 ID:0FQeq/U20<> <a href="../test/read.cgi/livemegami/1688730997/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> 地味に初炎上だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:01.27 ID:Bzgv5rRg0<> ちゆっさん歌詞間違えてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:01.96 ID:6SpmJcWn0<> いやー良かったわ5期ライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:03.93 ID:SqS+YpZ/0<> <a href="../test/read.cgi/livemegami/1688730997/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> かわいいけどすぐ着なくなりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:10:03.68 ID:OgZrOZBl0<> 暇だからなんか描きます <br> ネタください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:04.34 ID:+MQpzJCP0<> <a href="../test/read.cgi/livemegami/1688730997/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> プルクラの作曲者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:04.92 ID:6EJlHGyf0<> すまん <br>  <br> あひる推しだったけどあわわに推し変していいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:10:04.85 ID:6RGdu1jE0<> ノエぺこに外れなしだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:07.54 ID:xHVmwvBB0<> <a href="../test/read.cgi/livemegami/1688730997/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> にじさんじにいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:07.51 ID:mSbVCsjK0<> うめるしあって東京まで９時間もかかるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:04.74 ID:DaVzOvBM0<> <a href="../test/read.cgi/livemegami/1688730997/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> モニターに映ってたんじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:08.08 ID:4Nnspw9o0<> 間違えてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:09.92 ID:t6aJImdl0<> もうデビュー配信始まってるぞ！ <br> https://www.youtube.com/watch?v=69zKM4AvsA4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:13.07 ID:Bu46dTTa0<> <a href="../test/read.cgi/livemegami/1688730997/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> いや違うよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:10:13.51 ID:dNQqmrdV0<> <a href="../test/read.cgi/livemegami/1688730997/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> ころさんって言われなかったら30秒くらい気付かないままかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:14.42 ID:IqxjSwr50<> ころさんも同時視聴やればよかったのに <br> かじゅで興奮して欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:14.43 ID:hx2T+sh20<> 急募）ころねの新衣装が4万すら出なかった理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:15.08 ID:U4tULpaE0<> 今日&#129412;達はどこに群がってんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:15.49 ID:qtTkY+OV0<> かじゅどぐら来る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:16.29 ID:zX76V78N0<> <a href="../test/read.cgi/livemegami/1688730997/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> キモいキモい言われた数千人のほうが元気ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:16.11 ID:XJZLJ0WG0<> 弱男だけどノエル見たらビクビクッしてしまうの俺だけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:10:16.11 ID:WOTUVIZP0<> ももちシコ大杉やろ&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:10:16.57 ID:fTmX0JoC0<> ブルクラってなんであんな名曲になったんだろうな <br> 作曲家の他作品聞いてもあれは奇跡だったのかなってなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:10:17.16 ID:yWeWLRfA0<> ライブは満足度高かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:18.38 ID:6SpmJcWn0<> <a href="../test/read.cgi/livemegami/1688730997/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> パンダボーイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:18.79 ID:7MTndsD40<> 2年越しのゲストだったのらね <br>  <br> PandaBoY @PandaBoY_dot (2021/08/12 22:29:48) <br> ねぽらぼ一周年おめでとうございます(祝)☆ <br> いつかLIVE会場で一緒にCLAPできる日を楽しみにしてます <br> #ねぽらぼ一周年 <br> http://twitter.com/PandaBoY_dot/status/1425811760544555015 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:19.82 ID:L4JGQRru0<> うめるしあの同接が200になってるの見ると2期生効果出てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:19.77 ID:PB8gyTYI0<> みんなねぽらぼライブ見てたの？ <br> 後追いした方がいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:19.65 ID:RE9Er+uk0<> <a href="../test/read.cgi/livemegami/1688730997/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> 19000までいったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:21.41 ID:LdSZD7Eo0<> かるびちゃんホロライブに来ないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:21.79 ID:0bM0uUje0<> 童田明治もやっと転生した <br>  <br> 【初配信】はじめまして！白羽ねむ、です！！【Live2Dお披露目】 <br> https://www.youtube.com/watch?v=g4TZLlfatGo <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:10:22.70 ID:QVc30zXc0<> <a href="../test/read.cgi/livemegami/1688730997/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> なんか違う人みたいにみえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:10:22.44 ID:HiewUvGb0<> 半年レッスンで配信減らして録画ライブおつかれ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:10:23.85 ID:Ayv9HqEp0<> <a href="../test/read.cgi/livemegami/1688730997/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> ならええか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:26.95 ID:VtzPaB/Q0<> <a href="../test/read.cgi/livemegami/1688730997/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> マジレスすると途中寝てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:10:30.95 ID:WigIMMsO0<> あれ以降日南でも配信してないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:31.30 ID:T8rLPDhE0<> 22曲すげえ <br> そりゃラミィも休むわ <br> 元気なのはねねちだけだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:31.59 ID:pp0hC6/W0<> KOG「ホロアース」 <br> KOG「さくらみこちとー、あっフブキ姐や」 <br> 認知されてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:32.55 ID:ySxDGaDL0<> <a href="../test/read.cgi/livemegami/1688730997/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> 二度と使わなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:32.99 ID:4Nnspw9o0<> <a href="../test/read.cgi/livemegami/1688730997/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 移動手段は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:33.46 ID:obbeiM5y0<> かるびスタヌより同接多いの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:33.99 ID:y58z0AXR0<> パンダーボーイ上にちょこんと乗ってて可愛かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:34.64 ID:wDn90at70<> うめるしあ楽しそうに配信するのな <br> 初めて知ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:10:36.57 ID:EYgwsrDD0<> <a href="../test/read.cgi/livemegami/1688730997/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 普通に可愛かったりエロかったりするファンアートが多いから実物の驚きが減ってるのは絶対あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:37.63 ID:BFhRaVpl0<> <a href="../test/read.cgi/livemegami/1688730997/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> ギャハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:38.22 ID:DaVzOvBM0<> <a href="../test/read.cgi/livemegami/1688730997/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> 1期生と3期生がやって両方ともしてないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:40.27 ID:t7oPclZ90<> <a href="../test/read.cgi/livemegami/1688730997/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> ぼっさんがカートで擦ったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:40.47 ID:RPmDnfgo0<> かずのこ出るのに同時視聴しないの薄情だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:10:44.63 ID:6RGdu1jE0<> ズルってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:45.14 ID:L4JGQRru0<> <a href="../test/read.cgi/livemegami/1688730997/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> ハルヒに見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:45.26 ID:0bM0uUje0<> <a href="../test/read.cgi/livemegami/1688730997/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> それで増えた方なのか…マジで終わりかけてたんだなぶいあぱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:10:45.01 ID:TCdPTCXV0<> ノエル静かすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:46.54 ID:t2AMZEP70<> かなたそ新衣装　40647 <br> ころさん新衣装　40331 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:47.55 ID:4Nnspw9o0<> <a href="../test/read.cgi/livemegami/1688730997/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> いや知らん上の方ってどこの事だ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:48.47 ID:Mt+iGHuY0<> 次かじゅ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:49.01 ID:ifgVBKar0<> <a href="../test/read.cgi/livemegami/1688730997/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> こいつ前からいなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:49.38 ID:WqnJu4e+0<> ぺこら23時にオンリーアップRTA枠立ててるじゃん <br> いつの間に立てたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:49.81 ID:MT5F0X3G0<> リゼロは必然的に2期も見ないといけないからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:10:49.43 ID:evmwPuuP0<> <a href="../test/read.cgi/livemegami/1688730997/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> まじでやばいよな <br> 6期デビュー前もだいぶやばかったけど最近はそれ超えてやばい <br> 株価もやばいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:51.10 ID:Dk5CeBQP0<> <a href="../test/read.cgi/livemegami/1688730997/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 山梨ってここで聞いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:10:51.67 ID:iNIgYOoF0<> ノエルそんなことで落ち込まなくても… <br> 乳首がTwitterの動画トレンド一位になった人だって元気にやってるんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:52.84 ID:YW4VJvN80<> ３期生ライブはライブに関してのリーダー不在が影響大きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:55.36 ID:hx2T+sh20<> <a href="../test/read.cgi/livemegami/1688730997/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> かなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:56.86 ID:PMKu7fAt0<> ぺこらって罰ゲームやりたくないから無かったことにしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:10:57.30 ID:WhmuTw3U0<> ねぽらぼ集中してみたいからここから離れてた <br> マジ最高だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:11:00.08 ID:T60wl2Hs0<> ミオしゃエアプ指示厨に張り手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:00.19 ID:1QqYGyp50<> ３期生と５期生ライブどっちが良かった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:01.72 ID:xHVmwvBB0<> <a href="../test/read.cgi/livemegami/1688730997/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> 遅　効　性　の　毒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:03.22 ID:6WcM+UI+0<> 雪民も大満足でしょ <br> ラミィちゃん大好き大好き言いまくってたでよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:04.39 ID:rl6t7d9I0<> <a href="../test/read.cgi/livemegami/1688730997/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> ビリビリにも配信するアニメはもう完全&#127382;よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:05.04 ID:KC3FZWS/0<> ナウシカのこの乗り物なんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:06.03 ID:AZBO0Kkq0<> <a href="../test/read.cgi/livemegami/1688730997/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> エビバデ出来てよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:07.53 ID:UlLqltcH0<> にぃなのしっぽ邪魔だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:08.87 ID:SqS+YpZ/0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:09.42 ID:i2n3c3z80<> <a href="../test/read.cgi/livemegami/1688730997/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> シェーダーの設定が詰めきれてなかったのかねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:09.97 ID:RE9Er+uk0<> ノエルってぺこら相手だけプロレス出来るよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:11:11.06 ID:WOTUVIZP0<> ガイルパッケのやつ欲しいわ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:11:11.46 ID:dGfx1F+k0<> もう全体ライブいらなくね？ <br> 8日ぐらいに分けて期毎にやれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:11:13.54 ID:evmwPuuP0<> <a href="../test/read.cgi/livemegami/1688730997/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> もう良くないか？それ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:11:13.84 ID:ZD+AGeZX0<> まいどん先生また呼ばないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:11:15.80 ID:jhbJysO20<> にゃもっさん今までlive2dじゃなかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:16.02 ID:JfjEFnhA0<> ぺっさん新要素ないんか・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:16.83 ID:pp0hC6/W0<> しかしパンダボーイの手腕凄えな本当 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:17.83 ID:EHJnqvt80<> あ、ぺっさんが案件やってたやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:23.97 ID:PkOel4mQ0<> マジスロ限定じゃない時点で質ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:11:24.19 ID:IntQ46/Z0<> ねぽらぼ質だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:24.69 ID:7zaa9T+10<> かるび大満足で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:11:25.51 ID:xrjZigg10<> メルさんのコラボまたパトーラおるやん最近よく見るな <br> てかせっかくのスプラコラボなのにフレアおらんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:11:27.45 ID:UWhf93R20<> <a href="../test/read.cgi/livemegami/1688730997/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> 遅効性の毒 <>
