名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/26(金) 21:06:52.09 ID:WMREyeDr0<> 生だから… <>天皇誕生記念生ライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:57.32 ID:yEwZymIB0<> また変なエフェクトかかって音が籠もってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:58.80 ID:eKdUqMSV0<> もうホロ終わりやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:15:58.85 ID:+WYFRiN70<> ２２時の渋滞なんなん&#129320; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:59.50 ID:MEvDZrAP0<> スタジアムは広くなってるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:00.42 ID:dTmj3vDV0<> みすみ抱きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:00.51 ID:YThNAgYJ0<> 流石に1時間ぶっとおしで生歌ではないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:16:00.25 ID:+1Pw5YgM0<> (シーン) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:16:00.63 ID:Ra3cTLcW0<> みえてるぅ～？（パンツ見せながら） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:00.66 ID:MMQQR/TN0<> 広いんだなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:00.53 ID:GEx9M65S0<> <a href="../test/read.cgi/livemegami/1685102812/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> 声の調整がおかしいのは旧スタジオからあるのよね… <br> 去年の秋あたりから風呂場系が増えてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:16:01.58 ID:AwimJiYe0<> <a href="../test/read.cgi/livemegami/1685102812/706" rel="noopener noreferrer" target="_blank">&gt;&gt;706</a> <br> 天皇にまだそれだけの力があるってことだろ <br> 特別 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:03.08 ID:vj8P07lg0<> シーン… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:04.69 ID:C0HbNCo50<> スタジオ広いアピール！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:05.64 ID:PFb/rwEO0<> 間が長くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:07.86 ID:4uhLJ6XV0<> まさかぶいすぽに負けないよね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:08.35 ID:8Qd+Dt9L0<> 登山遅いのは普通にタイトルが悪いと思うわ <br> ライフとか記念とかかいてねーもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:16:08.52 ID:gMmrNFKb0<> <a href="../test/read.cgi/livemegami/1685102812/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> そもそも初期は生が基本だったんじゃなかったっけ <br> コロナで収録が増えたとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:09.13 ID:sWzzwsNb0<> とりあえず衣装可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:10.33 ID:Xyi7xuRO0<> みこペルソナは？ <br> 捨てんなよ？めちゃくちゃ煽られてムカつくから… <br> 35Pの気持ちも考えて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:11.37 ID:HA0Fms6S0<> 収録に慣れすぎて現場スタッフも生歌に慣れてないとかあるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:16:12.04 ID:r9dSpt+00<> 無音じゃ無い方がええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:11.98 ID:K/teme800<> 動き滑らかな気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:16:14.06 ID:FToNtIHa0<> <a href="../test/read.cgi/livemegami/1685102812/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> にじばあさんさっさと出勤しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:16:14.76 ID:T7djaOnL0<> <a href="../test/read.cgi/livemegami/1685102812/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> 前と同じだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:14.92 ID:Fc+2Qm6Z0<> なおった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:17.39 ID:2O7d8KK40<> 生ライブやる前にはよちゃんとした人材雇ってこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:16:17.73 ID:jJf/IdbM0<> めちゃくちゃスタジオ広いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:18.13 ID:39WgHwnX0<> オケに埋もれるから正直バラードが一番いいんだよな・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:18.60 ID:JQYwC07s0<> 音ズレしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:16:19.37 ID:U8aZTN/G0<> わからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:16:19.57 ID:th4+jzmk0<> <a href="../test/read.cgi/livemegami/1685102812/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> 去年より出てるから問題なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:19.56 ID:4VObokUT0<> また音質が真ん中にもどったｗ <br> せわしないなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:16:20.51 ID:0CH5+1Pp0<> バイブみたいなスタンドマイクでくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:20.64 ID:2AzD9HgS0<> にっこりそらちゃん可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:21.30 ID:rjM6P7Z00<> 助手くんアイコンウマ娘オタクくん暴走してます&#128517; <br>  <br> セイウンつげっち@静岡のプリキュアおじさん&#129514;&#128123;&#128164; <br> @tsugetthi <br> KONAMIさんはウマ娘訴訟するならプロスピの東京ドームに出てくるウマ娘の看板出さないようにしないとですよね？ <br> 訴訟するのにその会社の訴訟するゲーム出すのはリアルを追求してるとはいえマズイのでは？ <br> 2023年5月26日 <br> https://twitter.com/tsugetthi/status/1661866452692140032 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:16:23.64 ID:mH/gOYSa0<> 音ズレ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:16:25.54 ID:B13zDtCz0<> 音割れしてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:26.03 ID:0uGGoOky0<> 音響スタッフ居ないんだな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:26.73 ID:kj32g+wn0<> しゃかまたの時はスタッフも機材に触れるのがその日が初だったとかだった気がするけど <br> 一週間経ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:16:27.49 ID:M8lyL3dO0<> ホロライブの象徴って、もしかしてみこちに変わりつつある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:16:28.76 ID:3STwtWRE0<> 記念ライブ多すぎて有難みが無くなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:16:29.20 ID:dhKf1D+g0<> 左に寄ってるのは何かのメッセージなのかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:29.34 ID:X+QPf4BA0<> みこめっとの方が同接出そうだよな正直 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:30.09 ID:6WTweUs/0<> このままでは山田やろぼーこのが質だと認めざるをえない…マズイ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:30.88 ID:W32+TFhZ0<> <a href="../test/read.cgi/livemegami/1685102812/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> それお披露目じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:16:30.99 ID:3njVRxzz0<> <a href="../test/read.cgi/livemegami/1685102812/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> あっこりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:32.81 ID:6kpZBQZu0<> いくらなんでも4万はひどすぎるだろ <br> くたばれや表ホロリスども <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:16:36.29 ID:+WYFRiN70<> <a href="../test/read.cgi/livemegami/1685102812/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> ニュイおすすめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:16:36.81 ID:+n6hVjNS0<> エフェクトより音響どうにかしてくれ <br> 金かけるとこ間違ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:16:38.01 ID:/GVxnFtg0<> 神域リーグいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:16:39.53 ID:Ra3cTLcW0<> 音～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:39.73 ID:Fc+2Qm6Z0<> <a href="../test/read.cgi/livemegami/1685102812/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> rではないってことな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:39.95 ID:PFb/rwEO0<> これはお詫びくるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:43.81 ID:70SL/vhb0<> ガチで酷くてなんも言えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:45.32 ID:0gMy2/sr0<> <a href="../test/read.cgi/livemegami/1685102812/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> あるだろうな <br> だから全然練度上がらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:48.59 ID:dcEICpbB0<> スタジオ今までより広いんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:48.79 ID:GdLYvAMk0<> ハウリングしたｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:49.81 ID:39WgHwnX0<> あの画像見るにそこらの会社のフロアぐらいは動けるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:50.14 ID:51jMVTr90<> ゲインあげたの確認しました <br> でもコンプみたいなのが延々かかってます <br> マイクっぽいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:51.84 ID:QI6T7O8i0<> カバー謝罪の準備しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:16:52.38 ID:jekhqgMI0<> 何故かここだけ書き込める <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:53.89 ID:5tXBF0lr0<> めっちゃいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:53.72 ID:UMWtC8gZ0<> <a href="../test/read.cgi/livemegami/1685102812/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> 椎名推しやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:54.57 ID:OTasR6NN0<> …見守れ&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:16:55.48 ID:H1H6qKvV0<> すまん箱推しどこいった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:16:57.19 ID:j3OXt6yS0<> 音質また変わった <br> 不安定すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:00.79 ID:lw6lMtOk0<> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:01.77 ID:pAtjvA6o0<> あーあー広いから息切れもするわな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:02.26 ID:J9ZzuaSd0<> ロボ子さんでも6万出したのに&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:02.55 ID:0uGGoOky0<> <a href="../test/read.cgi/livemegami/1685102812/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> カバー「尊重してください」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:02.95 ID:10Sqr2Fq0<> マイクの音量どうなってんだよ… <br> コンプレッサーって知ってる？って言いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:03.03 ID:jaczShQM0<> ちなみに前回ゲストありで５８０００だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:08.13 ID:MBA1ZS+R0<> <a href="../test/read.cgi/livemegami/1685102812/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> モーションは格段にレベル上がってるぞ <br> 音響がなんか倉庫で歌ってるみたいなことになってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:08.66 ID:ZCFoHgET0<> <a href="../test/read.cgi/livemegami/1685102812/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> それな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:08.83 ID:VSf2u2GQ0<> これな  <br> アクターにしっかり編集した歌くっつけてるだけのライブと同じレベルで評価してる頭の悪いのが多すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:10.49 ID:QwD+MO3s0<> ボーカルいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:17:10.87 ID:FNifcIoS0<> 口の動きと声が全然合ってない <br> お前ら気にならんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:17:11.81 ID:Hc36r7Xs0<> もしかして今のホロライブの技術力って <br> にじはおろか <br> ぶいすぽ以下？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:12.11 ID:t3LAeLFQ0<> <a href="../test/read.cgi/livemegami/1685102812/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 昔は結構生歌ライブしてたけどなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:17:12.65 ID:wHJyTrSy0<> 左右の定位どころかボリュームすらまともにバランス取れてねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:17:13.90 ID:fyj1apoi0<> かなたも新スタジオには人が足りないって言ってたよな <br> やっぱ人手不足だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:13.81 ID:fqZA+1fY0<> 天皇のこの衣装ホントすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:17:14.90 ID:th4+jzmk0<> にじ婆さんいつもの民度の悪さ見せつけんでいいからどっか言ってくれんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:15.05 ID:Ypvum40b0<> １番マシやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:15.96 ID:d8OC90QV0<> あーあずれてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:16.19 ID:Lr7I41E/0<> ・生歌は禁止 <br> ・生ライブやるならダンスだけ生 <br>  <br> これを徹底してくれ <br> 生とかどうでもよくてクオリティ低いもの出されて萎えるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:17:19.65 ID:B13zDtCz0<> とりあえずまともなPAを雇え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:17:20.19 ID:+WYFRiN70<> <a href="../test/read.cgi/livemegami/1685102812/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> 拒否 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:21.76 ID:9qx3CYsM0<> <a href="../test/read.cgi/livemegami/1685102812/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> でゃまれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:21.93 ID:Z05GPrFn0<> 知ってる曲どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:21.96 ID:vnK3RAfq0<> 音響スタッフが不敬罪すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:17:22.06 ID:/Trf0W3R0<> LIVE 【#ときのそらお披露目誕生日2022】HappyMeowthday!!な3D配信！！ <br> 配信時間 <br> 1:04:49 <br> 最大視聴者数 (05-15 21:47) <br> 58,725 <br> 再生数 <br> 433,971 <br> 高評価数 <br> 40,488 <br>  <br> 去年はゲスト5人(外部2)でこれだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:23.11 ID:PFb/rwEO0<> <a href="../test/read.cgi/livemegami/1685102812/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> じゃあすいちゃんのスタッフだけ別チームなのか？ <br> と思ったけどバンドリのチーム協力してたんだっけあれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:22.92 ID:ABRGHKv/0<> さっきよりマシな気がするのは曲のせいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:23.17 ID:H1H6qKvV0<> ロボ子さんでも65000だったんだが箱推しどこいった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:23.24 ID:mWAio2jW0<> 機材持て余してる感すげえ。その道のプロが見てたら笑われてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:24.03 ID:WB/mxXrX0<> 3Dのトレースに特化して音響考えてなかったんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:25.82 ID:ZYwgGa270<> 耳肥えてなさすぎて何がダメなのかわからん。教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:17:26.50 ID:Mo7L6DbW0<> 沙花叉につづきそらちゃんも泣かす気かよいい加減にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:17:29.13 ID:3STwtWRE0<> いい曲やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:31.05 ID:RXvxSutj0<> <a href="../test/read.cgi/livemegami/1685102812/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> みこアン好き嫌いにでも行けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:17:32.56 ID:U8aZTN/G0<> <a href="../test/read.cgi/livemegami/1685102812/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> スパチャで聞いたことないから嵐 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:32.79 ID:51jMVTr90<> <a href="../test/read.cgi/livemegami/1685102812/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> ライブで大事なのが <br> 音響＞＞＞＞演出くらいの差があるからな <br> 前提として音響がしっかりしてるのは当然のはずなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:17:34.02 ID:/Trf0W3R0<> バラードのほうがええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:35.09 ID:5oPcwLVC0<> <a href="../test/read.cgi/livemegami/1685102812/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> ボソボソに合わせてるから高音が入らなくて篭ってるんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:35.67 ID:tAmot6Ri0<> なんで本番で調節してんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:17:36.14 ID:+n6hVjNS0<> <a href="../test/read.cgi/livemegami/1685102812/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> そこまでは人集まらんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:36.00 ID:gkiGZGq70<> オケはいい感じなんだけどな <br> 歌にエフェクト掛けすぎて変だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:36.92 ID:5tXBF0lr0<> だれえ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:17:37.00 ID:uUWCCCqB0<> 男！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:39.68 ID:39WgHwnX0<> いやあああああなんか男の声がするううううううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:39.63 ID:OJdLiYYI0<> 男の声がするううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:40.11 ID:RtZ157u20<> この曲ならマシだな <br> 多分リハはこういう曲でやりやがったな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:40.67 ID:MW7zFM7t0<> 誰の声？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:17:42.12 ID:M8lyL3dO0<> お前らさあ… <br>  <br> https://i.imgur.com/D3bJEbF.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:42.30 ID:4VObokUT0<> 待って！！シークバーで音量最大にしたら質があがった！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:42.38 ID:Fc+2Qm6Z0<> これ収録では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:43.51 ID:KPqqc0Kp0<> 口パクずれてて草 <br> 放送事故すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:17:43.86 ID:8G4d5cXW0<> なんだ今の <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:17:44.12 ID:3+yRObES0<> https://pbs.twimg.com/media/Fv5uPkLaYAAc7GC?format=jpg&name=large <br> あくたん貼るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:45.35 ID:sWzzwsNb0<> <a href="../test/read.cgi/livemegami/1685102812/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> 社員500人いるはずなのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:45.96 ID:YMXgzKwE0<> いやあああああ男の声がするううううう&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:46.81 ID:CYJ+ZOft0<> ホロの時代完全に終わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:49.82 ID:pDDrUURP0<> 音ズレ酷いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:17:50.17 ID:jVW3RjF70<> 歌謡曲歌おう&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:17:50.33 ID:I+WX0qtQ0<> 映像面も選曲もしっかりしてんのにまじでほんま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:51.21 ID:rmWdmsCD0<> ちょっとズレがやばくね? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:54.00 ID:Lr7I41E/0<> <a href="../test/read.cgi/livemegami/1685102812/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> リップシンクズレすぎて草だわ <br> ほんとカバー適当だなこういうとこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:54.39 ID:nCxAVyLW0<> 幽霊の声が聴こえた&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:17:55.83 ID:mH/gOYSa0<> 口と声、流石にズレてるような <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:55.60 ID:jskHU8Dk0<> 音響のプロとかじゃないからわからんけどスタッフが苦戦してるのはわかる <br> こういう関係者いる？何が原因とか推測できる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:55.26 ID:W6jpY2EE0<> 音ズレひっでえな <br> 27億のチカラでなんとかならんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:56.14 ID:eKdUqMSV0<> <a href="../test/read.cgi/livemegami/1685102812/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> 今のにじの3D見てガチ泣きしたわ <br> 俺が見たかったのはにじなんだなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:17:59.91 ID:lOpTzG2a0<> 音響どうなってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:00.87 ID:U2ahgkdl0<> こんな酷い音響で生ライブやって尊重だの言ってんのさすがにどうなんだよ運営 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:03.58 ID:CzoGDQeE0<> 生歌と収録ってどうやって見分けるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:06.35 ID:2nqCbw+X0<> 取り敢えずホロメンの生誕スタジオ使用はしばらく中止して <br> 何でもいいからホロスタに企画やらせてスタッフの熟練度上げて行こ <br>  <br> 人材に育成が必要だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:06.84 ID:4VObokUT0<> なんか男の声がめっちゃミミに入ってきた！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:18:07.28 ID:gMmrNFKb0<> 収録だとバリ上手いやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:18:07.84 ID:H1H6qKvV0<> 男の声が！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:18:09.36 ID:XEzci3oS0<> すんげーズレてるw <>
