名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:18:31.45 ID:dWo7IqT40<> 最強。 <>にじさんじ最強伝説　～序章～ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:19.14 ID:kSN8nVY60<> ここ田園 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:19.54 ID:ZcDkQJup0<> &#128015;そないこの歌が好きならうちが歌って差し上げましょか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:19.61 ID:T8DcaNrS0<> わため泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:21.14 ID:UF+6Ko0v0<> <a href="../test/read.cgi/livemegami/1671977911/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> ahoy <br> ぺこらんだむ <br> あくあ色 <br>  <br> ここらへんは課題曲になってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:23.59 ID:iVTqg6BI0<> 顔出し草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:24.23 ID:Aec7BKbk0<> ここ田園 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:26:24.50 ID:UJsF16HC0<> <a href="../test/read.cgi/livemegami/1671977911/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> 4期最凶だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:24.33 ID:LqVB6AkX0<> 随分声がかわいいおばさんだな ホロライブに来ないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:26:24.79 ID:4J6pAQEX0<> わための画面騒がしくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:25.59 ID:MC7/IRVK0<> <a href="../test/read.cgi/livemegami/1671977911/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> 才能って、辛いね&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:26:25.32 ID:cr/H7H3h0<> <a href="../test/read.cgi/livemegami/1671977911/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> 繋ぎ止められなかったお前の責任 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:25.83 ID:rvJdfVxF0<> ここで田園なのわかるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:25.89 ID:78v2ruRL0<> 田園やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:25.90 ID:8TWfjsKT0<> わため泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:26:26.30 ID:qefWsywg0<> みーちゃん顔出しあるかもです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:27.35 ID:6GAujM0H0<> ござる覚醒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:28.84 ID:YdEc+ZEu0<> 京しぐさこわいよう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:29.42 ID:twL4eaWs0<> https://i.imgur.com/thptoBJ.jpg <br> なあ、サロメがもう6千台しかでなくなってるんだが <br> たのむホロップ見てくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:31.33 ID:UCJ6mRAr0<> <a href="../test/read.cgi/livemegami/1671977911/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:31.39 ID:ZRAE+sQz0<> 今日みこ フレア ねねちのメンシもらえた感謝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:32.27 ID:wPrZkOKE0<> わための声質じゃあくあに張り合うのは無理無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:32.48 ID:nf13bw0e0<> みーちゃん顔出しするかもしれません&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:26:32.88 ID:2vBKejW10<> ござるの低音&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:34.10 ID:sMMmJ3+T0<> <a href="../test/read.cgi/livemegami/1671977911/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> しゃかまたすげー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:26:34.06 ID:CLEmLiU00<> わため伸びないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:36.01 ID:gDbIXc7Z0<> (  ･&#7620;&#7109;･&#7621; )あくあ色パレットって結構歌詞電波よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:36.33 ID:KXd/hY/o0<> それでもその手を離さないで～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:26:36.94 ID:xkpJe+6b0<> いろは少年声はじめちゃった&#128558;&#8205;&#128168; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:38.11 ID:2+ALPrlg0<> その声やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:39.15 ID:3D9Jx+660<> <a href="../test/read.cgi/livemegami/1671977911/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> そりゃ人集まってりゃ何してんのか興味持つからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:26:39.59 ID:TFbYgRvZ0<> <a href="../test/read.cgi/livemegami/1671977911/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> すげえなこんな速度やったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:39.81 ID:wYRhl7R10<> みけさんめっちゃ白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:39.44 ID:g8Xan0j40<> ホロは濃いファンが多いけど総数が少ない <br> にじは濃いファンが少ないけど総数が多い <br>  <br> 結局これなんだろうな <br> アフィ放置しすぎたせいでにじが正義でホロが悪って思ってる若いやつ多そうなのも影響でかそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:40.01 ID:iVTqg6BI0<> みーちゃん自画自賛 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:26:41.59 ID:kQcalmwW0<> 一軍を4期生で挟む謎采配だが面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:26:43.70 ID:DBE2ndIh0<> あくあ色ぱれっと高音きつすぎる <br> あくあ高音だけなら才能の塊だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:43.87 ID:xcClyxXa0<> こりゃ張り手色パレットだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:44.18 ID:OHPtFKpx0<> そうだまだアモアスあんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:45.37 ID:RdrZxU3I0<> <a href="../test/read.cgi/livemegami/1671977911/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> ござるルイに抜かされたけどまた追い付くやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:26:46.25 ID:8u4Rx9nJ0<> 4期生、たぁしゃま以外尖りすぎてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:26:47.05 ID:PecwX9M60<> <a href="../test/read.cgi/livemegami/1671977911/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> ルイまた最下位なりそうだなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:49.17 ID:hHGkGIXe0<> ござるフレアみたいな声出してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:50.08 ID:2K8xLSJS0<> わため緊張してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:49.92 ID:BYIax0ya0<> <a href="../test/read.cgi/livemegami/1671977911/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> 29は誰の事？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:50.72 ID:qJGBXrJ+0<> <a href="../test/read.cgi/livemegami/1671977911/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> にぇぇぇぇぇぇぇ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:51.87 ID:VrBrYb6u0<> <a href="../test/read.cgi/livemegami/1671977911/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> 今日おかしくね？色々 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:52.67 ID:mngXD2Yg0<> <a href="../test/read.cgi/livemegami/1671977911/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> 声がかわいいだけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:53.80 ID:Ylgnpmv70<> あくあの歌であくあを倒す…恐ろしい女やでぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:54.37 ID:zvuOrv/c0<> みーちゃんの声はさすがだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:56.19 ID:M2deFKQY0<> わためのコンサート感凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:57.11 ID:uiwnIcms0<> <a href="../test/read.cgi/livemegami/1671977911/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> ホントこいつらさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:57.83 ID:gJlxcA2t0<> さすがに高すぎたかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:26:59.32 ID:1YVN1uh80<> あくたんよりうまいけどあくたんの方がいい不思議な曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:00.71 ID:ExDec6kY0<> わため転調した後が出てません・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:01.67 ID:r9SF5tR80<> 2021のキャッチーさが無いから今年のクリスマス曲はあんま伸びなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:01.88 ID:/Xze5okM0<> 被せたくせに歌えてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:27:01.24 ID:lN8xMdGJ0<> みけさんマジで声がSSSすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:02.84 ID:czzOjYQ00<> ござる真面目にやらんか&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:03.19 ID:b9UpfkLZ0<> ラミィの蟹話、質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:02.19 ID:Jxx6/+MH0<> わため高音きついやろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:27:03.56 ID:gnTytPSn0<> ゲテモノガワかつふざけた声で12万出したピーナッツくんが実力最強ってことでええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:05.15 ID:7JikEtgo0<> <a href="../test/read.cgi/livemegami/1671977911/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> さかまた増え過ぎワロタ <br> これもうシオンとの計画的犯行だほ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:05.89 ID:g9vdhn910<> わため歌頑張ってるのにって感じから抜け出せないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:05.52 ID:6E5h31mC0<> <a href="../test/read.cgi/livemegami/1671977911/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> ルイおば～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:04.36 ID:H/acSeA20<> <a href="../test/read.cgi/livemegami/1671977911/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 毎年ピーナッツ君が新曲用意してきてそれがバズってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:27:05.55 ID:L0Rw58zq0<> <a href="../test/read.cgi/livemegami/1671977911/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 最京な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:06.29 ID:P/KXhbMg0<> <a href="../test/read.cgi/livemegami/1671977911/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> しゃかまたエグいて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:07.70 ID:PnuT5azf0<> 一軍だけ面子だけでクリスマス特設3D歌枠やったら刀ピー倒せるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:07.51 ID:WrHNLGJu0<> 定期的にチラチラ見せてくのは流石やなーわかってはる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:27:08.08 ID:eWVeflP20<> わため声震えてんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:08.79 ID:PFKgC5Q50<> らびゅらびゅおっあっおっあっお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:09.97 ID:f3j5hTKY0<> ♪　 　　　　♪ <br> 　　 ( ^)o(^) )) <br> 　(( (　つ　ヽ、　　　♪　ﾗﾋﾞｭﾗﾋﾞｭｵｱｯｱｯｵｰｗｗｗｗｗｗｗｗｗｗｗ <br> 　　　〉 とノ　))) <br> 　　（__ノ^(＿) <br>  <br> 　　　　　　♪ <br> 　 (( （^)o(^ ）)) <br> ♪　 / ⊂　) ))　♪ｱｲﾗﾋﾞｭｵｱｯｱｯｵｰｗｗｗｗｗｗｗｗｗｗｗｗｗ <br> 　　((( ヽつ 〈 <br> 　　 (＿)^ヽ__） <br>  <br> ♪　 　　　　♪ <br> 　　 ( ^)o(^) )) <br> 　(( (　つ　ヽ、　　　♪　ﾗﾋﾞｭﾗﾋﾞｭｵｱｯｱｯｵｰｗｗｗｗｗｗｗｗｗｗｗ <br> 　　　〉 とノ　))) <br> 　　（__ノ^(＿) <br>  <br> 　　　　　　♪ <br> 　 (( （^)o(^ ）)) <br> ♪　 / ⊂　) ))　♪ｱｰｗｗｗｗｗｗｗｗｗｱｲﾗｰﾋﾞｭーｿｰﾏｯﾁｗｗｗｗｗｗｗｗｗ <br> 　　((( ヽつ 〈 <br> 　　 (＿)^ヽ__） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:27:11.41 ID:Q7eMTL9p0<> <a href="../test/read.cgi/livemegami/1671977911/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> 昨日14000ぐらい出てたから持った方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:11.19 ID:GL8A+hr20<> <a href="../test/read.cgi/livemegami/1671977911/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> 単発飛行機ビュンビュン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:13.09 ID:gVwlfTaT0<> わため同接大丈夫かこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:12.75 ID:dsUVuPFd0<> あくあ色ってあくあ以外は歌いづらそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:13.40 ID:ApuuOjfX0<> <a href="../test/read.cgi/livemegami/1671977911/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> 露骨な後半アチアチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:13.98 ID:MGEEgEOI0<> わため泣きそうです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:15.15 ID:REMnRfn40<> <a href="../test/read.cgi/livemegami/1671977911/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> 前に女とコラボした時同接ソロより2万くらい下がってて闇を感じたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:27:15.48 ID:mR6qKyZr0<> <a href="../test/read.cgi/livemegami/1671977911/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> スタジオスタッフにも美女ファンいるらしいしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:16.50 ID:F4j05kJA0<> ふぁんでっどまだ死んでないのか&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:18.16 ID:3uYAnadg0<> <a href="../test/read.cgi/livemegami/1671977911/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> バイオやらせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:18.90 ID:coFRm7IN0<> わため緊張しすぎだ <br> 全然声出てねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:19.51 ID:hTMjHqRK0<> わため声震えてるけど、なんか挿れてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:27:19.81 ID:GNAcDUMN0<> <a href="../test/read.cgi/livemegami/1671977911/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> キモくていいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:20.80 ID:BbBFhFKK0<> 田園田園うるせえよ玉置浩二かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:20.87 ID:VWV+lEDR0<> <a href="../test/read.cgi/livemegami/1671977911/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> 今月「も」っていうからには毎月そんな出てるんだよな？ <br> 先月とかの数字持ってきてみて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:24.41 ID:i0u/w6zC0<> <a href="../test/read.cgi/livemegami/1671977911/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> そうだよな <br> 去年４万くらいだったと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:25.42 ID:1OqOaW9x0<> <a href="../test/read.cgi/livemegami/1671977911/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> この年末の土壇場で史上最高速だすな&#128517;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:25.90 ID:DcuKgGDv0<> かなわたって歌の需要合ってないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:25.51 ID:PcIct3VW0<> 田園あったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:27.01 ID:bFRMN+0P0<> 明日以降のにじの予定 <br>  <br>  <br> 26日　麻雀大会告知＆抽選枠 <br> 27日　にじさんじ Music Festival再放送 <br> 28日　Virtual to Live再放送 <br> 29日　年末歌謡祭1日目（全編無料） <br> 30日　年末歌謡祭2日目（チラ見せ） <br> 31日　年末歌謡祭3日目（チラ見せ）、年越し配信 <br> 1日　不破湊新衣装お披露目 <br>  <br>  <br>  <br> マジでにじには当分勝てないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:28.60 ID:8TWfjsKT0<> 流石に7万行かないのはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:27:30.65 ID:cIc3oBzg0<> わためは悪くないけどやっぱあてぃしの声質あってこそのあてぃし色だなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:31.44 ID:ExDec6kY0<> これ普通に歌える高音が結構いるのがおかしいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:27:31.61 ID:df90m7e90<> みけさん声と仕草だけなら世界取れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:31.74 ID:MC7/IRVK0<> <a href="../test/read.cgi/livemegami/1671977911/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> あくあ専用の歌って感じ <br> わためのが上手いんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:31.98 ID:M2deFKQY0<> みーちゃんってなに？スレを汚すなよ <br> 冷めるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:32.36 ID:ApuuOjfX0<> わため跳ねてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:34.27 ID:e782LD7O0<> わため聞きながらみーさんでも見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:34.84 ID:K4XNhK1F0<> ぽこピー船乗れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:35.30 ID:DVA6IXvm0<> 結局み！が唐突に渡したスバルへのケーキは何やったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:27:35.35 ID:gKAe2wJp0<> いやあああああああああああああああああああああああああああああああああみけさんが白い液体かき混ぜてるうううううううううううううううううううううううううううううううううううううううううううううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:27:36.28 ID:Bt6b49Tr0<> 何も問題起こさずホロライブにいたらなぁ <br> 惜しい人を無くした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:36.24 ID:j8O4txwW0<> あてぃしより上手く歌おうという意地を感じて泣いちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:27:36.72 ID:OttwbBZx0<> わため次はレッドハート歌ってくれええええええええっっw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:36.76 ID:3D9Jx+660<> <a href="../test/read.cgi/livemegami/1671977911/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> 政治力の差よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:37.22 ID:wYRhl7R10<> みけさん電動ミキサーねえのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:37.73 ID:kBZFwDym0<> わためが耳の聞こえない人からのスパチャ読んでから <br> ゲームの文章全部読み上げるようになったのほっこりエピソードって感じでいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:39.61 ID:Wbc1YZBk0<> <a href="../test/read.cgi/livemegami/1671977911/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> サロメは上場するときに話題になったからもういいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:27:42.09 ID:eWVeflP20<> <a href="../test/read.cgi/livemegami/1671977911/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> 4期ならあるか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:42.27 ID:C2bjJlF40<> <a href="../test/read.cgi/livemegami/1671977911/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> ぶっちゃけおれはあくたん終わって枠閉じたもん <br> ここみてあくあ色パレット歌ってることに気付かなかったら多分見なかったと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:44.44 ID:V8V1TtZR0<> わためはんは高音の出し方が個性的ですなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:44.74 ID:73K4uVtZ0<> 流石にあくたん専用曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:44.74 ID:snxQkGip0<> わためがホロメンの中で一番曲数歌ってるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:46.98 ID:TgGImqKN0<> わため歌ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:27:47.58 ID:vvwDeheK0<> ふん <br> https://i.imgur.com/yIemnUr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:48.40 ID:TYYySVB70<> 最初のオリ曲がこれとか恵まれすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:27:49.21 ID:12SRcz5J0<> ござるの性感帯は左耳です&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:50.75 ID:dZRMT+//0<> なんで最後の愛しちゃうもっと&#9829;歌わなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:51.51 ID:XDZJeRIb0<> ホロアンスカウターの故障だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:51.90 ID:JQZsARUc0<> <a href="../test/read.cgi/livemegami/1671977911/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> 惨めだなホロップ <br> 勝ってる相手しか叩けないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:53.22 ID:0/LEO3OZ0<> <a href="../test/read.cgi/livemegami/1671977911/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> しゃかはMOMだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:27:55.41 ID:gKAe2wJp0<> <a href="../test/read.cgi/livemegami/1671977911/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> スバルの盛り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:27:57.19 ID:iWnDo6nG0<> みこちいくよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:28:01.81 ID:LCiXEfMB0<> <a href="../test/read.cgi/livemegami/1671977911/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> この処女性は需要しかないんだよな&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:28:02.17 ID:YIPFy6Ef0<> みけちゃん、手で生クリーム作るのはめんどくさいよ… <>
