名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:34:34.56 ID:V9QouR5G0<> けー <>&#127969; 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:44:59.35 ID:RyXHwhHk0<> どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:44:59.51 ID:IERzD9UV0<> 選曲ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:00.48 ID:AGpXOkE30<> <a href="../test/read.cgi/livemegami/1694921674/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> いつまでカリオペとのゴミラップや伸びしろとか歌ってんだっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:00.56 ID:+mZNLZgu0<> とらドラｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:00.82 ID:vW8qrZAb0<> 知ってる！&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:02.97 ID:2sIxSw6b0<> 神は男 <br> 神は自宅にきてPCを直してくれる(その間横で寝る) <br> 神は足が痛い時におんぶしてくれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:03.23 ID:4aAZmhf10<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> まともすぎて眩しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:04.84 ID:J7ZX9sat0<> <a href="../test/read.cgi/livemegami/1694921674/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> んなわけねーだろ <br> 初期の初期でみこちのマネージャーをyagooがやってる時代の人だから <br> 遥かに出世してるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:05.26 ID:p20O6qjI0<> スバルとらドラ見ろって100回言ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:05.66 ID:Jm8lUU7i0<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> いいやつで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:45:06.31 ID:IlXKtSPm0<> 20年前の曲じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:07.15 ID:kE+cD6ux0<> ほっちゃんほぉぉぉぉぉぉぉぉぉぉぉぉぉぉぉ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:07.77 ID:eDJnhONm0<> 揺れてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:08.40 ID:t5HmxqeK0<> ほっちゃんほああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:08.73 ID:ENTgWkNP0<> オレンジ今日も食べてみたけどまだすっぱくて泣いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:45:10.53 ID:cUUGfsY80<> 堀江由衣はもっと歌われていいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:10.50 ID:TYj5sIvt0<> バニラソルトどりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:45:11.21 ID:ydluWEbK0<> とらドラきちゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:11.15 ID:PyrYNbOM0<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 否定だけで終わらんのええやん&#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:45:11.49 ID:EvFnGEGs0<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> &#128562;&#128562;&#128562;&#128562;&#128562;&#128562;&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:11.68 ID:mK3294MX0<> とらドラどりゃあああああああああああああああああああああああ　　 <br>  <br> ほっちゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:45:11.47 ID:88BUr7h80<> とらどらやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:45:11.86 ID:CyMjPPnk0<> 動きがMMDみたいになっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:45:12.56 ID:2O/1p6UP0<> <a href="../test/read.cgi/livemegami/1694921674/751" rel="noopener noreferrer" target="_blank">&gt;&gt;751</a> <br> 俺たちの方が楽しんでる <br> 人生は楽しんだもん勝ちなので俺たちの勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:45:13.72 ID:h+DkC9HP0<> <a href="../test/read.cgi/livemegami/1694921674/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> 共犯者だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:13.87 ID:aVRtO5so0<> ほー！ほああーっ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:14.33 ID:I3OnXirP0<> <a href="../test/read.cgi/livemegami/1694921674/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> 悪霊退散 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:14.81 ID:C+MOGBpX0<> これオッサン大歓喜です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:45:14.93 ID:YTEprGES0<> 選曲完璧やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:15.86 ID:Y2f9/GP90<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 大人じゃん <br> 調子に乗ったこと言って申し訳ない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:16.25 ID:xADQvANM0<> ママ属性があれば緑でもいいってことだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:16.81 ID:a/Kbaj0W0<> 誰かとらドラ同時視聴してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:45:17.00 ID:CcKM9Akd0<> ふぁうふぁうとのとらどら同時視聴してない奴おる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:18.28 ID:36WRBW8g0<> ぷるんぷるん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:18.63 ID:1MTfUVXt0<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> めっちゃいいやつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:21.13 ID:nTD+gmuV0<> 俺の股間 <br> https://i.imgur.com/UFP24xU.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:45:21.78 ID:/4SP/nFm0<> おっぺえポヨポヨでワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:23.04 ID:NUJjq3Eq0<> <a href="../test/read.cgi/livemegami/1694921674/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> 歌だけは認められたのに&#128557; <br> https://i.imgur.com/QR04ZTz.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:24.13 ID:0JpoCLuK0<> このおっぱいで番人は無理でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:45:24.33 ID:15Nkq1WJ0<> ほーっほほあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:45:25.84 ID:vrVUM/3H0<> この衣装の手のワッカとかリボンの二次元オタクデザインすげー好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:26.62 ID:7rhbHTdf0<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> こいつ座員の資格あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:26.28 ID:aopECf3O0<> よくこんな日本語曲いっぱい歌えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:45:26.71 ID:TjUGMwpO0<> とらドラ同時視聴まだか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:45:27.04 ID:KB4M8wwe0<> <a href="../test/read.cgi/livemegami/1694921674/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> 2008だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:30.34 ID:rxxQnYw90<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> ホロアンに爪の垢を煎じて飲ませたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:45:31.59 ID:W+A/IFXb0<> <a href="../test/read.cgi/livemegami/1694921674/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> ビリビリっていう中国の企業許したって事は中国系の企業とほとんど和解できたってことだろ <br> 企業と和解したのに暴れる馬鹿はいない <br> 中国の民もにじさんじよりホロライブの方が良いだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:31.64 ID:0VMcbQLB0<> おまえら嬉しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:45:31.75 ID:z4jS7ybJ0<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> ポルカを好きになるとか無理だからやめとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:32.35 ID:knp2woqP0<> とらドラの女って全員キチガイだよな&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:32.93 ID:nob90APZ0<> ふぁ、ふぁ、ふぁうふぁううううう！！！！ <br>  <br> ファああああああああああああああああ&#128525;&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:45:34.69 ID:em/aU2Fs0<> ファウナってエッチだし可愛いしもしかして最高のホロメンなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:45:35.01 ID:6G6U/iYf0<> <a href="../test/read.cgi/livemegami/1694921674/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> 人類にとって必要な試練だからだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:35.41 ID:kLByHuI/0<> ほっちゃーーーーーん！ほああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:37.56 ID:BiOOipkf0<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 健常で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:45:38.89 ID:N9BDk6k/0<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 逆に怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:39.99 ID:Jm8lUU7i0<> 外人って謎にとらドラ好きだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:45:39.76 ID:jb8BW9D10<> たゆんっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:40.57 ID:5Z04rvrZ0<> ポリンみたいなやつなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:45:41.44 ID:t7TX/PCd0<> ホロアン特効やめなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:45:41.34 ID:WC/gXvdU0<> アイドル衣装ピカピカで良いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:42.60 ID:SqEMADHR0<> これホリメンの曲？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:42.95 ID:NSifoTrU0<> ファウナとファインマン経路積分について語り合いながらくりこみセックスをしたい <br> 妊娠率を極限まで上げたセックスをしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:42.66 ID:2iOF5IJu0<> <a href="../test/read.cgi/livemegami/1694921674/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> 動画とかの技術スタッフだから全然違うだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:43.47 ID:cmewi8Ll0<> JP勢よりも選曲いいよな <br> 企画演出もいいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:45.12 ID:nsSD6qgW0<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 嫌いな女ごと好きになるとか懐が深すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:46.33 ID:C+MOGBpX0<> バニラソルト <br> リリース:2009年 <br>  <br> 嘘やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:46.43 ID:SieH4sii0<> 何って4thの時のライブ衣装だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:47.24 ID:mK3294MX0<> ほっちゃーん! ほ、ほーっ、ホアアーッ!! ホアーッ!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:48.99 ID:p20O6qjI0<> <a href="../test/read.cgi/livemegami/1694921674/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> やってたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:49.20 ID:HtwW+5Od0<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 素質あるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:49.04 ID:PCf8lb3U0<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 素質あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:49.89 ID:XD0cSaXz0<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> ホロアンも見習え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:45:50.36 ID:Z23h/jw20<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 見てくれてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:50.20 ID:T/J8CyeT0<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 思った事をすぐ口に出したり書いたりしても <br> ろくな事にならないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:50.75 ID:t5HmxqeK0<> いい歌や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:51.26 ID:+Q0RYYEV0<> <a href="../test/read.cgi/livemegami/1694921674/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> そういえば法的に駄目とかになったんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:45:51.99 ID:vrVUM/3H0<> 省エネダンスかわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:52.19 ID:gQXcq7cr0<> https://i.imgur.com/Vo3AO3U.png <br> ファウファウ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:52.28 ID:nhPCATyX0<> ここは知ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:45:52.72 ID:jsPlCRdb0<> <a href="../test/read.cgi/livemegami/1694921674/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> &#127812;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:53.94 ID:ENTgWkNP0<> オレンジじゃない方のEDじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:56.05 ID:aopECf3O0<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 見習いたいこの姿勢 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:56.13 ID:zL6uAwiE0<> <a href="../test/read.cgi/livemegami/1694921674/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> 神から見たら罪人レベルだったんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:58.06 ID:I3OnXirP0<> ほっちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:45:59.13 ID:LD4+N4ah0<> ふわもこ結構コメントするやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:45:59.52 ID:Xh4SM6vV0<> 神みこてぇてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:46:00.43 ID:y+9JuCMv0<> 大河うざいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:46:01.70 ID:pUUkCCg40<> とらドラって一人キチガイいるから嫌いだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:46:04.57 ID:BR0mdcrW0<> オレンジ今日も食べてみたけどまだ酸っぱくて泣いた　じゃないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:46:07.46 ID:1GNLtJFe0<> <a href="../test/read.cgi/livemegami/1694921674/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> ？？？「ぺこらって結構他と被らない名付けしたのになぁ…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:46:08.15 ID:1uubgBtV0<> 歌うまくなりすぎててびびるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:46:09.44 ID:2O/1p6UP0<> <a href="../test/read.cgi/livemegami/1694921674/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> ‥一人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:46:09.63 ID:15Nkq1WJ0<> <a href="../test/read.cgi/livemegami/1694921674/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> おう <br> つい最近じゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:46:10.73 ID:WC/gXvdU0<> プルプルで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:46:10.27 ID:N42qK0aZ0<> <a href="../test/read.cgi/livemegami/1694921674/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> 種付な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:46:13.37 ID:IERzD9UV0<> 白と言われたら黒と言っちゃう <br> お前らじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:46:17.36 ID:7rhbHTdf0<> <a href="../test/read.cgi/livemegami/1694921674/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> それはマジでそう <br> 表には出さない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:46:17.59 ID:0bXhv6P/0<> <a href="../test/read.cgi/livemegami/1694921674/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> 全員キチガイ定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:46:18.27 ID:+Q0RYYEV0<> ｶﾅｼｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:46:19.50 ID:IlXKtSPm0<> 5万行きそう <br> でもENってこんなもんなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:46:19.88 ID:rK34lfZ20<> でもやっぱり　堀江由衣　より　堀江晶太だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:46:22.15 ID:nVjIASMV0<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 凸られてるわけでもなく自己解決してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:46:24.23 ID:CyMjPPnk0<> <a href="../test/read.cgi/livemegami/1694921674/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> インコちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:46:24.51 ID:nqjJjxSf0<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 良いやつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:46:25.01 ID:V4BRKCeB0<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 王の器 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:46:25.50 ID:ck0/nYJe0<> ENは来日しないとこういうのできないのがな <br> 日本に社員寮つくれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:46:29.32 ID:RA3lOXZf0<> JP版ファウナっていないよな <br> ノエルもラミィも芸人化しちゃってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:46:30.52 ID:nTD+gmuV0<> <a href="../test/read.cgi/livemegami/1694921674/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> 5割くらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:46:30.70 ID:RrIo2jTu0<> 懐かしくて涙出てきた&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:46:32.97 ID:pgXYObVX0<> <a href="../test/read.cgi/livemegami/1694921674/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> いや普通に儒鳥風亭螺鈿とか字面ごつすぎんだろｗ <br> まあらでんに漢字検索って避け方があるように海外の民族音楽なんだから現地の言語で検索すりゃいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:46:34.10 ID:BXllOrqv0<> <a href="../test/read.cgi/livemegami/1694921674/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> 全員定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:46:36.35 ID:hPBNaxWM0<> バニラソルトの方は正直微妙 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:46:37.86 ID:J9hJfIcK0<> <a href="../test/read.cgi/livemegami/1694921674/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 小皇帝にそんなの関係ないよなんで一生荒らされたと思ってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:46:38.10 ID:rBAbosXZ0<> <a href="../test/read.cgi/livemegami/1694921674/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> よくわからんけど底辺vtuber見下してる？ <br> チクチク言葉がすぎるって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:46:38.72 ID:uDDFltD80<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> どんなオチだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:46:40.66 ID:NSifoTrU0<> ファウナ見てると語彙力がなくなってセックスのことしか考えられなくなる <br> ワシントン大学卒の生意気な顔に思いっきり射精して男としての優性を示したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:46:41.88 ID:vRr2h9Bi0<> プルンプルンで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:46:42.47 ID:6yteorqp0<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 歌評価して喋りしんどいとかよく見てるや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:46:47.09 ID:nob90APZ0<> <a href="../test/read.cgi/livemegami/1694921674/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> ごめんさすがにほっちゃんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:46:50.70 ID:88BUr7h80<> <a href="../test/read.cgi/livemegami/1694921674/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> 三人定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:46:50.73 ID:KNd/LetQ0<> ヤバい <br> ファウナの居る国の方角目掛けて精子が玉袋突き破って出て行ったんやけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 12:46:51.99 ID:eIZsxtO90<> <a href="../test/read.cgi/livemegami/1694921674/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> なんか叩くためにホロ見初めてハマったやつ思い出したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:46:52.54 ID:bRLOisxI0<> <a href="../test/read.cgi/livemegami/1694921674/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> ちょっとまて日本にはUがいるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:46:56.20 ID:X8tWNlYa0<> ﾃﾁｮP <br> 神 <br> 様 <br> に <br> 貢いでて草wwwwwwwwwwww <br> 養 <br> 育 <br> 費 <br> ご苦労さまやでwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:46:56.79 ID:nTD+gmuV0<> <a href="../test/read.cgi/livemegami/1694921674/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> Azkiが近いんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 12:46:57.70 ID:RWh6E4t60<> この衣装かわいいけどおっぱい隠されて不満 <>
