名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/04(土) 13:14:12.46 ID:thMpMkE60<> 無音の模様 <>曲良っ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:45:32.22 ID:Gpml9Ni40<> 太陽の直剣はダクソ3の時代ではガチの伝説武器と化してるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:45:33.42 ID:NDZMCB5Z0<> まじでスバルは迷走してると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:45:33.84 ID:sc6Nl5880<> 太陽連呼はアンスレ民に効く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:45:36.45 ID:6oxikLZq0<> <a href="../test/read.cgi/livemegami/1677903252/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> ストーリー良かったけどあれやっぱ戦闘要らなかったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:45:36.87 ID:C+KaTQy00<> ソラールさん多分初恋だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:45:41.22 ID:A6dLj8R60<> <a href="../test/read.cgi/livemegami/1677903252/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> 13機は2回目以降下がったけど名作なのがわかってきて最後数字伸びてたやん <br> 今やってるテイルズなんて下がる一方だと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:45:46.55 ID:B6LwTsOS0<> 初回2.1万とかゴミゲーじゃん <br> 捨てていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:45:50.30 ID:0uhBSHu+0<> どうしてもソラール助けたくて人間性沢山集めてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:45:53.88 ID:8kpLDR1L0<> &#9728;は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:45:58.83 ID:Na0tINy/0<> リバースやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:45:59.15 ID:Ex7oeJ0M0<> シンフォニアなら良くて初回2万5千って言われてたろ <br> シンフォニアはテイルズの中でもGCで発売されてやってない奴多いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:46:00.14 ID:xQPW36LO0<> 虚しい人生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:46:05.30 ID:B82XL9FA0<> 今日の勝者はフレンか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:46:05.10 ID:uZYxzcvg0<> あんんな頭のおかしい男は殺しといたほうが良いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:46:06.59 ID:q4c7A9Mv0<> これ勧めてきたテイルズ開発者も厄介おじさんってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:46:07.95 ID:JcZ36Qwa0<> <a href="../test/read.cgi/livemegami/1677903252/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> だから最高値はって <br> その5万もコメント禁止にした日じゃなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:46:08.69 ID:KCrCVQKx0<> 画家かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:46:10.86 ID:np94zXkZ0<> なあ今日あったかくね <br> 人わらわらいてうぜえわ <br> たまにうーぺーこーって奇声発してるチャイナおるし <br> あーほんまうざい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:46:14.67 ID:QxVvQU/+0<> ぶっちゃけシンフォニアって名シーンほとんど無いし <br> コレットがコーヒー落とすシーンしか語られない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:46:16.10 ID:S/OQvY9h0<> <a href="../test/read.cgi/livemegami/1677903252/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> いやいるでしょ <br> BGMも相まって最高じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:46:17.00 ID:sjq0EeII0<> &#127774; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:46:19.41 ID:NDZMCB5Z0<> すまんフレンのFF10行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:46:21.19 ID:EtkQB8c30<> |T| / 太陽ﾊﾞﾝｻﾞｲ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:46:21.67 ID:+5wx6Yxv0<> これはスバル３回目あたりで１万ギリになるわ <br> ここからシンフォニア特に何の山も無いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:46:30.80 ID:EKk5Dzks0<> <a href="../test/read.cgi/livemegami/1677903252/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 確かにテイルズが見たいやつはホロにじ関係なくゲームで選ぶか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:46:31.29 ID:29wmazUo0<> <a href="../test/read.cgi/livemegami/1677903252/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> かなりいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:46:33.88 ID:uCsJGP8S0<> <a href="../test/read.cgi/livemegami/1677903252/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> スバルにあの戦闘システム理解できるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:46:34.11 ID:mTOB/gPs0<> かなたそ光ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:46:34.26 ID:np94zXkZ0<> <a href="../test/read.cgi/livemegami/1677903252/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> ここのことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:46:34.97 ID:EtkQB8c30<> 工場関係者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:46:37.69 ID:Gpml9Ni40<> 太陽万歳！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:46:40.09 ID:T1YA4M5w0<> シンフォニアはGCでやるのが一番いいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:46:41.50 ID:u7PZ42zf0<> 頭ピカピカで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:46:45.16 ID:DHx4csJx0<> <a href="../test/read.cgi/livemegami/1677903252/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> 割とすぐにps2で出てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:46:45.45 ID:XoLQx9M/0<> うめらいぶ行くわ <br> ほな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:46:48.24 ID:Oc4CwSx60<> アビスは裏ぺこらいなきゃ4万連発してたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:46:48.55 ID:0uhBSHu+0<> 変な見た目だけど便利なんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:46:51.22 ID:Rn2yApYz0<> 眩しいかなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:46:52.75 ID:BOAvkgvK0<> かなたそテキストまで読んでくれるとかソウル系の適正高すぎだろ <br> これならブラボも安心して任せられるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:46:53.85 ID:PkFNNuqr0<> とりあえず話進めろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:46:54.03 ID:Y2ZrOSSb0<> ゼノギアスから逃げ続けた結果がこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:46:54.23 ID:hKstA3L80<> シンフォニアこれ大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:47:09.54 ID:RVNP9krI0<> お前たちってホロライブくる前 <br>  <br> どこの豚向けコンテンツ見てたんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:47:11.21 ID:7zF2p50D0<> もう登山止まっとるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:47:14.95 ID:s+TWO7Cw0<> スバル、これポルカ推薦って事にしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:47:15.54 ID:anFmPXVA0<> <a href="../test/read.cgi/livemegami/1677903252/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> 十三機兵はともかくジャッジアイズとシンフォニアは数字狙ってたろ <br> あれだけ如く如く言ってたくせに如く3には手出さないしさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:47:16.62 ID:j/nusSgv0<> うるせぇw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:47:17.89 ID:RWG2EFT70<> 死闘で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:47:18.47 ID:EtkQB8c30<> かなたってさぁ、常に最適化選択できるよね <br> 天才か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:47:18.45 ID:+vknfDAG0<> ここで苦戦してる人初めて見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:47:19.70 ID:S/OQvY9h0<> <a href="../test/read.cgi/livemegami/1677903252/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> ブラボはキモすぎて無理だろ <br> ハエとか脳みそとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:47:21.36 ID:np94zXkZ0<> <a href="../test/read.cgi/livemegami/1677903252/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> Abemaアニメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:47:23.13 ID:fLYRehqQ0<> https://i.imgur.com/RppxU71.jpg <br>  <br>  <br> 難しすぎて全然わかんない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:47:25.51 ID:eNy1GKDn0<> スバル、シンフォニア最後でアライズ意外はシンフォニア捨てていいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:47:26.97 ID:lftA/6IG0<> <a href="../test/read.cgi/livemegami/1677903252/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> ふざけろ！正義なんて言葉～ぐらいしか覚えてねぇや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:47:36.20 ID:EtkQB8c30<> <a href="../test/read.cgi/livemegami/1677903252/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> 擦りつけてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:47:41.74 ID:6BPIzlkV0<> 雑魚になにやってんだw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:47:42.17 ID:8V6uZwwX0<> <a href="../test/read.cgi/livemegami/1677903252/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> シフとアルトリウスの考察とかするし丁寧だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:47:45.29 ID:B6LwTsOS0<> <a href="../test/read.cgi/livemegami/1677903252/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 声優ラジオ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:47:45.49 ID:lE7YP8rN0<> グミないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:47:46.94 ID:xM3LPCws0<> <a href="../test/read.cgi/livemegami/1677903252/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 新作アニメにあきてずっと美味しんぼみてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:47:48.45 ID:uPsIHBfs0<> エルデンリングの糞喰いソラールさん説あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:47:49.26 ID:8AgpLqJr0<> ちょっと前から思ってたけど土日昼のパイが小さくなってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:47:52.13 ID:to/5zdHb0<> なんでこんなボロボロになってんの <br> そんなにキツいんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:47:53.04 ID:tTJdBw7P0<> スバルってなんでこんな要領悪いんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:47:54.35 ID:UtbspqGo0<> <a href="../test/read.cgi/livemegami/1677903252/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> こよりは捨てるのも勇気だと学んでほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:47:54.75 ID:+5wx6Yxv0<> フレンFF10枠立ったな <br> 初見ジェクト突破は無理かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:47:59.31 ID:/KyTDrQH0<> <a href="../test/read.cgi/livemegami/1677903252/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> ここで言う前にカバーに通報したってや <br> アウトならカバーが何かしら対応するやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:48:00.80 ID:CWmzRulg0<> <a href="../test/read.cgi/livemegami/1677903252/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> きらら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:48:00.46 ID:IgCKvPx70<> <a href="../test/read.cgi/livemegami/1677903252/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> ぺこら休止中じゃなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:48:03.62 ID:PkFNNuqr0<> 約30分全くストーリー進んでない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:48:11.11 ID:QxVvQU/+0<> ゼノブレ２なら同接どれぐらい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:48:12.80 ID:uPsIHBfs0<> ( ^)o(^ )・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:48:13.85 ID:zCf3O9vx0<> <a href="../test/read.cgi/livemegami/1677903252/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> ポルカこんなクソゲー勧めないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:48:14.42 ID:nfYE6zQl0<> <a href="../test/read.cgi/livemegami/1677903252/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> <a href="../test/read.cgi/livemegami/1677903252/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> トトリは良作だがノーマルエンド目指すだけでもホロメンには難易度高いだろうからな… <br> まあライザかソフィーあたりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:48:18.00 ID:YZgbipVT0<> シンフォニアはマリンノルマだから消化しないといけないぞ <br> これからずっとこのデバフゲーが続くわけだワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:48:20.01 ID:eJiqLpVT0<> タマネギイベント最後まで見たいが灰の湖はさすがに辿り着けないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:48:20.17 ID:EY7urxcZ0<> まだクラトスに会ってなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:48:23.37 ID:KCrCVQKx0<> 頭光らせるのやめよう・・・・やめてぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:48:25.12 ID:B6LwTsOS0<> <a href="../test/read.cgi/livemegami/1677903252/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> 強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:48:26.73 ID:QwW8iVoV0<> ポルカこんなゲーム勧めるなよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:48:31.65 ID:6s/UY0Xk0<> シンフォニアなんてゴミゲーやらせたの誰だよ.... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:48:32.97 ID:EtkQB8c30<> <a href="../test/read.cgi/livemegami/1677903252/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> だいぶ太陽、見失ってね？ <br> マジその考察 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:48:35.01 ID:DHx4csJx0<> <a href="../test/read.cgi/livemegami/1677903252/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 2番？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:48:36.22 ID:2YlrEi/h0<> スバルはポケモンでケンタウロスと死闘繰り広げてた女ぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:48:42.21 ID:lE7YP8rN0<> <a href="../test/read.cgi/livemegami/1677903252/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 百合アニメばかり見てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:48:48.23 ID:Oc4CwSx60<> <a href="../test/read.cgi/livemegami/1677903252/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> そうだっけ？忘れたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:48:48.73 ID:uZYxzcvg0<> <a href="../test/read.cgi/livemegami/1677903252/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> そらみんな外出るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:48:49.11 ID:w24OuQwk0<> 難易度下げてどんどん進めてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:48:50.26 ID:NDZMCB5Z0<> <a href="../test/read.cgi/livemegami/1677903252/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> 如く3やればいいのに意味不明だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:48:51.46 ID:Irf2sEvN0<> ポルカさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:48:54.19 ID:YUKucVnB0<> シンフォニアくっそちゃっちいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:48:58.62 ID:Uk15tMP20<> <a href="../test/read.cgi/livemegami/1677903252/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> マグニスくらいかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:48:59.44 ID:RfN2yiVg0<> <a href="../test/read.cgi/livemegami/1677903252/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> ペルソナ4出た当時にピアキャスのペルソナ4配信実況スレが超大盛り上がりして <br> その後も色んなゲーム配信してるときもスレで「ペルソナ4ってほんと面白かったよな」 <br> って何度も言われるの見てとんでもないなと思った記憶あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:48:59.89 ID:np94zXkZ0<> <a href="../test/read.cgi/livemegami/1677903252/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> 美味しんぼの割と何回でも見れる性質は異常だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:49:00.35 ID:Lb1RDBWM0<> テイルズオブシンフォニアつまんねー <br> これクソゲーだろ <br> さっさと捨てろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:49:01.89 ID:0dYuwyCl0<> テイルズも結局おじさんが騒いで進めてるだけだよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:49:02.07 ID:z9VsjdZY0<> スバル進行遅すぎだろ <br> どんだけ擦る気だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:49:03.13 ID:TYpopRwx0<> ガイがグミ食ってたのはお前が不甲斐ないからだろうが！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:49:05.32 ID:xQPW36LO0<> <a href="../test/read.cgi/livemegami/1677903252/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 乃木坂 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:49:09.56 ID:EtkQB8c30<> <a href="../test/read.cgi/livemegami/1677903252/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> ねー、ラスボス撃破後とかになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:49:11.62 ID:sc6Nl5880<> <a href="../test/read.cgi/livemegami/1677903252/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> そりゃふつうは出かけてるよこの時間帯 <br> コロナ制限なくなってるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:49:15.44 ID:IgCKvPx70<> <a href="../test/read.cgi/livemegami/1677903252/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> てかアビスの時は裏がいなかったはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:49:15.46 ID:uCsJGP8S0<> <a href="../test/read.cgi/livemegami/1677903252/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 2だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:49:17.35 ID:j2ESSicm0<> テイルズの戦闘って難易度あげない限り手軽にできるアクションみたいなのがウリじゃなかったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:49:18.23 ID:asaU9/6m0<> すまん13騎兵とどっちがマシ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:49:20.25 ID:S/OQvY9h0<> <a href="../test/read.cgi/livemegami/1677903252/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> 俺が見た考察はゴッドウィン＝クソ喰い＝太陽卿？ <br>  <br> 理由は黄金律を修復するから <br> 生まれ変わり説がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:49:23.02 ID:d03V6XNS0<> かなたそ19030 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:49:33.70 ID:nfYE6zQl0<> <a href="../test/read.cgi/livemegami/1677903252/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> スバルのロリコンブランコに対する反応見たいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:49:40.15 ID:Cq5R9Bpm0<> スバルが案件みたいなゲームやってるけどこれ有名なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:49:42.88 ID:RWG2EFT70<> 長かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:49:43.37 ID:QxVvQU/+0<> <a href="../test/read.cgi/livemegami/1677903252/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> アトリエ最高傑作は間違いなくトトリだけど時間制限が初心者向けではないな <br> ライトユーザーならライザかソフィーでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:49:45.86 ID:3e/fqJ8A0<> テイルズって無駄に難しいな <br> FFならすぐポーション99個に出来るのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:49:51.78 ID:j/nusSgv0<> <a href="../test/read.cgi/livemegami/1677903252/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 漢字の間違い探しじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:49:51.29 ID:OFVQoqsw0<> 劇中歌が流せないやつもやるならFF8もやってくれしゅば！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:49:54.06 ID:YVVBvOru0<> ダクソおじさんいる？ <br>  <br> もしかしてダクソって途中から順不同の攻略のダンジョンになって <br> どっかを先に攻略すると次が楽になる、とかそういうロックマンに近い感じになんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:49:55.00 ID:eNy1GKDn0<> <a href="../test/read.cgi/livemegami/1677903252/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> 後半になるほどマンネリして怠くなるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:49:55.89 ID:nsANfyny0<> テンポ悪いから次からレベル上げといて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:49:56.99 ID:T1YA4M5w0<> テイルズで一番面白いものはどれですか <br>  <br> 第1位：テイルズ オブ ジ アビス <br> 「フレックスレンジ・リニアモーションバトル」という戦闘システムが採用され、主人公のルーク・フォン・ファブレを中心に物語が描かれることに。 「生まれた意味を知るRPG」というテーマ通りに壮大な世界観を楽しめます <br>  <br> AIさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:49:59.92 ID:Zcxyxrls0<> <a href="../test/read.cgi/livemegami/1677903252/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> 数字見ないなら十三機兵の方がマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:50:04.17 ID:+5wx6Yxv0<> フレンはユウナの遺書スフィア観てこれ以上進みたくないと号泣するくらいFF10にハマってるから今日最終回は良質な涙が観れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:50:04.34 ID:qHbVikC90<> &#129313;テイルズオブシンフォニア面白っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:50:06.41 ID:IgCKvPx70<> シンフォニアただでさえ長いのにこんなデバフを長々やる気なんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:50:06.59 ID:kDRc1/KF0<> <a href="../test/read.cgi/livemegami/1677903252/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> タマネギはラジコンにならないと見つからないだろうなあ <br> 人形取ってないから絵画世界も気付いてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:50:07.44 ID:VDS0LXko0<> ペルソナ4とアビスってJRPGの中でもトップクラスに人気のやつですし <>
