名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:22:13.92 ID:SnL9Z9hW0<> ここにあり <>ホロスタの王影山シエン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:54:41.89 ID:najrV8W/0<> ID:uhe4IqD90はどういう立ち位置なのこれ？ <br> かなたかラミィの反転？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:54:45.46 ID:+IKDiPdr0<> <a href="../test/read.cgi/livemegami/1663690933/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> 散々言われてたのに急にキレ始めるあたりコーンの他にこいつら擬態してるんだろ <br> https://i.imgur.com/EGpgtJt.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:54:47.03 ID:lhuSrhh40<> ぺっさんUBWも見なきゃ許さねぇぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:54:47.90 ID:3/Kp2veI0<> クロエはマリンが何とかしたれよお前の役目だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:54:48.87 ID:VXe6fGLX0<> へい民雪民飼育員の俺は <br> 多分一週間くらい周回する配信だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:54:48.93 ID:CH+7VuDZ0<> 男と絡むと女って劣化するんだよね <br> 既婚者の女ってもれなくだらしないし <br> 配信のクオリティを重視するならコーン一択でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:54:49.21 ID:hCs7dbTB0<> コボはなんか急に失速したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:54:50.60 ID:9iqi9+d+0<> <a href="../test/read.cgi/livemegami/1663690933/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> まじでなってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:54:51.33 ID:DAHNUOhd0<> <a href="../test/read.cgi/livemegami/1663690933/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> 絡む相手の選別とかが一番顰蹙を買いやすいな <br> スウジー自体は悪いことではなきけどそう言うガイガイの種を蒔いて回ることになるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:54:57.04 ID:dDvVDvVm0<> U～nlimited blade works！！&#128526;&#9876;&#9876;&#9876;&#9876; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:54:57.18 ID:31ibxy5u0<> ムーナ「87000」 <br> イオフィ「52000」 <br> リス「66000」 <br> ↓ <br> 合体 <br> ↓ <br> 3人「29000」 <br>  <br> どういうこと？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:54:59.87 ID:lrF87Enu0<> <a href="../test/read.cgi/livemegami/1663690933/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> 序章で終了はかなりの英断だよな <br> 続きをやるなら6章からで良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:55:00.52 ID:F3yWFq590<> <a href="../test/read.cgi/livemegami/1663690933/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> 初期は同居するとか言ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:55:10.66 ID:MZUAqT/o0<> <a href="../test/read.cgi/livemegami/1663690933/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> そうだね <br> こよりはガチャしていいと思う <br> ぺこらへのリプもその伏線だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:55:11.36 ID:prHYvePr0<> fgoっていつになったらオート戦闘実装するん？ <br> あと何億HPとかだるいだけだからやめてほしいんやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:55:12.01 ID:LqfVv6O+0<> 勝手にコーンをここの総意にされても困る <br> ましてIDは元からホロスタと絡みまくりなんだからライブに呼んでも何も不自然じゃないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:55:12.89 ID:VZBBJEiw0<> 昔は親方は叩いても良い存在だったのに今だとお前ら馬鹿みたいに擁護レス付けてくるよな <br> 何があったんだよお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:55:15.28 ID:3K79bvph0<> <a href="../test/read.cgi/livemegami/1663690933/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> レス乞食 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:55:16.04 ID:NRNIGRV80<> <a href="../test/read.cgi/livemegami/1663690933/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> 著作権引っかかった臭いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:55:16.55 ID:BOx4/TBo0<> <a href="../test/read.cgi/livemegami/1663690933/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> スウジー馬鹿にしてスカしてるようなのがトップいけるとは思わんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:55:22.52 ID:7qjV863g0<> ぺこfateの最大の質はミミちゃんの写真仕込んでたとこだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:55:22.76 ID:QcuOMxIL0<> <a href="../test/read.cgi/livemegami/1663690933/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> 朝から晩まで見てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:55:29.41 ID:s3ubLb4l0<> あれたしかにみれなくなってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:55:33.94 ID:k7XDu/hF0<> しゃかまた気づいたら幽霊に敗北してたし山田も敗北してたしござるは調教されてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:55:40.01 ID:rG/qlcJS0<> 現在のツイッチ <br> ヴァロ18万　LOL17万　APEX7万 <br>  <br> イカのゲーム2万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:55:42.00 ID:qCWg2R+U0<> <a href="../test/read.cgi/livemegami/1663690933/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 関わりあんまりないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:55:44.93 ID:Difz3xHK0<> <a href="../test/read.cgi/livemegami/1663690933/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> 許諾もらったのに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:55:46.22 ID:ZbylaudU0<> <a href="../test/read.cgi/livemegami/1663690933/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 金玉かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:55:48.38 ID:L3vXRm9b0<> <a href="../test/read.cgi/livemegami/1663690933/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> 夏祭り一緒に回ってクロエがアピールしてたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:55:56.49 ID:RorKsHPg0<> <a href="../test/read.cgi/livemegami/1663690933/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 言ってた言ってた <br> なんかそれも知らん間に無くなってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:56:03.79 ID:xmIEgscz0<> ぺこらのFGO、アニプレックスから著作権来てるわ <br> op映像があかんかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:56:09.38 ID:8X6M+Pvc0<> <a href="../test/read.cgi/livemegami/1663690933/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> 親方がディスコードつけっぱなしで人狼バレ <br> ↓ <br> 人狼透けたままそのまま続行、気まずい空気に <br> https://youtu.be/D_c-FgEOrsc?t=4620 <br>  <br> これ自分のガチのミスとかを謝罪しない性格なのがわかりやすかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:56:09.60 ID:lEeF43OU0<> <a href="../test/read.cgi/livemegami/1663690933/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 昼間いるわけないだろお前じゃあるまいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:56:18.07 ID:iWq79IY20<> <a href="../test/read.cgi/livemegami/1663690933/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> セミの名は伊達じゃないってことだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:56:28.66 ID:5hvOXTSa0<> <a href="../test/read.cgi/livemegami/1663690933/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> 最初にマリン作ってそこまで伸びたと思ってるなら話通じないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:56:30.66 ID:z5E8kS4w0<> <a href="../test/read.cgi/livemegami/1663690933/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> 周回もレイドもやらんでええやん <br> 俺とか今年イベント一個もやってないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:56:30.89 ID:uhe4IqD90<> ルイとこよりってめっちゃバチバチしてそうだよな <br> 活動スタンス似てるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:56:39.58 ID:k7XDu/hF0<> スマホ画面映ったから編集だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:56:47.23 ID:qKlDmy9Y0<> &#128048;福袋よこせぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:56:47.28 ID:SYVgJK4R0<> <a href="../test/read.cgi/livemegami/1663690933/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> アニプレの権利AIに引っかかったぽいからすぐ戻るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:56:48.06 ID:LP7+H8ez0<> すこん部さぁ <br> フブキが叩かれたからってぺこら巻き込むなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:56:50.63 ID:RLzOWrzD0<> <a href="../test/read.cgi/livemegami/1663690933/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> これ罠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:56:53.52 ID:N+u9aQOC0<> FGOアニプレックスのブロックか <br> 昨日は平気だったのにどこが引っかかったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:56:55.49 ID:NRNIGRV80<> <a href="../test/read.cgi/livemegami/1663690933/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> こうなってる <br> https://i.imgur.com/ST0XmfU.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:57:00.35 ID:qyF/RoFm0<> <a href="../test/read.cgi/livemegami/1663690933/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> 正直裏ではめっちゃムクムクしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:57:00.34 ID:F3yWFq590<> <a href="../test/read.cgi/livemegami/1663690933/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> LOLって中国人と韓国人しかやってないのにTwitchでこんな数字出るんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:57:02.83 ID:bb8RHRHc0<> <a href="../test/read.cgi/livemegami/1663690933/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> いつものAIBANか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:57:07.93 ID:QcuOMxIL0<> <a href="../test/read.cgi/livemegami/1663690933/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> 自分で朝から晩って言ったのに顔まっかっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:57:11.01 ID:lEeF43OU0<> どーせいつものAIの自動判定だろしょうもない <br> お前ら何年youtube見てんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:57:11.58 ID:i8IYZ53k0<> <a href="../test/read.cgi/livemegami/1663690933/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 表立って絡むことあんまり無いのに… <br> 何回か泊まらせてる辺り仲はいいんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:57:14.34 ID:s3ubLb4l0<> OPじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:57:20.83 ID:uhe4IqD90<> <a href="../test/read.cgi/livemegami/1663690933/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> この動画には Aniplex Inc. さんのコンテンツが含まれているため、著作権上の問題で権利所有者によりブロックされています <br>  <br>  <br> これなのに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:57:22.20 ID:KEDQEjHN0<> <a href="../test/read.cgi/livemegami/1663690933/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> わりとあるYouTubeに勝手にやられるやつやな <br> 申告したら解除されるやつや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:57:23.13 ID:dDvVDvVm0<> <a href="../test/read.cgi/livemegami/1663690933/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 著作権侵害兎田ぺこーらwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:57:25.88 ID:q/fHqTrF0<> <a href="../test/read.cgi/livemegami/1663690933/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> ルイはあれでホロメンから許可出た話しかしないから <br> 幽霊騒動で休止してから口閉ざしてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:57:30.70 ID:OtI+qCc20<> みこ中心主義のやつに言うけどrustに関してはみこのほうがすごいと思うぞ <br> rustのイベントほぼ全部ぺこらより先に配信始めてぺこらよりだいぶ後に配信終わるからな <br> 夏祭りもそうだったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:57:31.65 ID:z5E8kS4w0<> OP映像がAI引っ掻かったっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:57:43.51 ID:xmIEgscz0<> <a href="../test/read.cgi/livemegami/1663690933/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> op映像なんかなとは思ったけどよく分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:57:46.23 ID:0QrCi9fk0<> アニプレの権利者ブロックって何が引っかかったんだよ <br> OP映像か？ミュートしただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:57:47.83 ID:NdTRGP5a0<> <a href="../test/read.cgi/livemegami/1663690933/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> ペットかなにか飼うから同居できないみたい事をしゃかまたが説明してなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:57:57.43 ID:JiapMLh80<> ぺっさんopでブロックされたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:58:03.38 ID:ZbylaudU0<> <a href="../test/read.cgi/livemegami/1663690933/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> 仲良しは定期的に相手の話しないとダメなのか <br> めんどくさい奴だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:58:04.12 ID:k7XDu/hF0<> ほなOPか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:58:04.43 ID:FyOgXo6x0<> ミュートにしても駄目なのだるいな <br> 本当意味不明なBANばかりするわ <br> して欲しいBANはしないくせに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:58:16.40 ID:lEeF43OU0<> <a href="../test/read.cgi/livemegami/1663690933/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> 毎日いつ見てもいるから朝から晩までやってんだろ <br> 昨日今日始まった話じゃねーし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:58:20.30 ID:7qjV863g0<> <a href="../test/read.cgi/livemegami/1663690933/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> お前の中のムクるはどういう解釈なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:58:20.40 ID:9iqi9+d+0<> https://i.imgur.com/YtJyYYr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:58:23.73 ID:najrV8W/0<> 案件でブロックされるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:58:24.58 ID:U/qWDbs50<> <a href="../test/read.cgi/livemegami/1663690933/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> いちゃもん多すぎだろだから手帳持ち嫌いなんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:58:28.13 ID:yiHlgu190<> 歴女とか神話伝承に強いホロメンっているのかな <br> ガチャ結果と共にそらんじられるレベルならかなり強力なコンテンツになりそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:58:40.34 ID:lhuSrhh40<> 要らん仕事ばっかりするなよAI <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:58:42.39 ID:MZUAqT/o0<> <a href="../test/read.cgi/livemegami/1663690933/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> 裏でムクムクってどういう意味？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:58:43.87 ID:yAfrS9io0<> <a href="../test/read.cgi/livemegami/1663690933/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> ムーナにボロ負けしたのはデカいな <br> 金曜も土曜も大して同接変わらんのも地味にヤバいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:58:44.36 ID:L3vXRm9b0<> <a href="../test/read.cgi/livemegami/1663690933/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> 案件ではない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:58:45.98 ID:7kzgFo0n0<> 表じゃFGOガチャでシエン擁護で誉められててぺこらは叩かれてる不思議 <br> 豪運には厳しいんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:58:52.60 ID:dDvVDvVm0<> アニプレックスさあ？これ以上ぺこーらに恥をかかせるなよ？&#128545;&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:58:53.34 ID:LqfVv6O+0<> むしろ仲良いほど配信なんかで話題に出したくなくなると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:59:02.52 ID:5hvOXTSa0<> 単発対立煽りにめちゃくちゃにされたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:59:03.49 ID:ZbylaudU0<> <a href="../test/read.cgi/livemegami/1663690933/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> 案件じゃねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:59:28.37 ID:+IKDiPdr0<> <a href="../test/read.cgi/livemegami/1663690933/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> キャラ設定ガバガバどころか間違ってて有識者にぶっ叩かれてること何度もあるから詳しい奴は下手にやらない方がいいまであるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:59:34.97 ID:WUC6AvOM0<> でもスウジーってゲームファンから嫌われるよね <br> シリーズでも数字でそうなのしかやらないしそのゲームのファンが集ってるゲームスレでは大体そういう配信者嫌われてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:59:35.65 ID:Difz3xHK0<> <a href="../test/read.cgi/livemegami/1663690933/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> 前座やろ <br> 案件はガチャだと思ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:59:36.12 ID:uhe4IqD90<> <a href="../test/read.cgi/livemegami/1663690933/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> つまりぺこみこは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:59:40.47 ID:7qjV863g0<> <a href="../test/read.cgi/livemegami/1663690933/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 寝てそうだからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:59:43.70 ID:prHYvePr0<> <a href="../test/read.cgi/livemegami/1663690933/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> 新しい章公開されてもだるいからやる気にならんの <br> 氷のやつはもうスキップしまくったけど放置してるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:59:48.80 ID:CUW0/qtQ0<> こよりとルイは別に被ってないやろ <br> こよりは裏遊びする余裕無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:59:56.15 ID:YMZnYEof0<> かなたとラミィは何だかんだ仲良くなってるの分かったけど、クロエは一定の距離感常に設けてて何か陰キャとは違う怖さを感じたわ <br> かつてのる！の交流関係にちょっと似たものを感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:00:01.55 ID:q/fHqTrF0<> まあクロヱは歌枠は数字回復傾向だしコラボ増えてきたし中堅くらいに収まると思うけどな <br> もっと上に行くには自己プロデュース力がなさすぎる。サムネもイマイチだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:00:03.58 ID:0kVRZXdM0<> 配信頻度低いと関係性もつくれんし存在感がなあ&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:00:06.64 ID:HHizIWmA0<> 案件でガチャいじったと思われてるんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:00:15.05 ID:BOx4/TBo0<> <a href="../test/read.cgi/livemegami/1663690933/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:00:16.58 ID:YTbR+NZc0<> <a href="../test/read.cgi/livemegami/1663690933/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> つべなんて公式チャンネルがアップした動画がbanされるところだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:00:24.57 ID:dDvVDvVm0<> <a href="../test/read.cgi/livemegami/1663690933/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> 早寝できてえらい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:00:32.41 ID:pRfilsXH0<> <a href="../test/read.cgi/livemegami/1663690933/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> お前はガイジだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:00:35.90 ID:VNv5bkkj0<> <a href="../test/read.cgi/livemegami/1663690933/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> 未開拓なもの開拓するのはスウジーw <br> FF10みこより先にやったからスウジーw <br> やっぱガイジじゃん35p <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:00:36.60 ID:z5E8kS4w0<> <a href="../test/read.cgi/livemegami/1663690933/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 古代ギリシャ研究家と見るFGO鯖みたいな動画少し前に伸びてたから需要はありそうだけどやれるやつおらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 02:00:44.80 ID:CUW0/qtQ0<> シエンに負けたのは会議ものだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 02:00:44.94 ID:z+9xdqLW0<> アニプレとソニミュは相変わらずAI判定ガバいな <br> なんならこいつらオリソンすらNG判定するからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:00:48.85 ID:7caz/Eyz0<> <a href="../test/read.cgi/livemegami/1663690933/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> AIが自動BANする奴だから異議申し立てすりゃわりとすぐに解除される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:00:53.15 ID:7qjV863g0<> <a href="../test/read.cgi/livemegami/1663690933/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> OP前の方がよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 02:00:54.22 ID:bFnVlhf80<> <a href="../test/read.cgi/livemegami/1663690933/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 20時被ったら19時にずらして先に始めたの笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:00:54.78 ID:uhe4IqD90<> そもそも本気で仲いいホロメンあんまりいないと思うけどね <br> ホロが終わったら一緒に終わるであろう関係がほとんど <br> ただでさえ女の友情ってあっさり切れるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:01:03.19 ID:oIIRoQxc0<> <a href="../test/read.cgi/livemegami/1663690933/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> それはそう <br> あまり距離近すぎても厄介生むしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:01:06.07 ID:xZlUi5iP0<> ぺこちゃん大恥です <br> ホロアンで慰めるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:01:25.00 ID:AbQy7xkn0<> 君ら役に構いすぎでしょ <br> いやそっちも含めて役か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:01:30.22 ID:bhV5a3fL0<> あそこの音は完全に消してたのは俺も確認したから <br> すぐ戻るっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 02:01:37.44 ID:bb8RHRHc0<> <a href="../test/read.cgi/livemegami/1663690933/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> それどころか婆さんとこのエース格が通常も日に日に微妙になってってないかコロナ終わり気味とはいえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 02:01:37.34 ID:TLWF8T0+0<> FGOのアニメって何章までなの？ <>
