名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:09:32.44 ID:m8vFPsBo0<> いくぞおおおお <>【TBS】日本×メキシコ【WBC準決勝】 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:36:52.30 ID:SApG1xqS0<> <a href="../test/read.cgi/livemegami/1679353772/722" rel="noopener noreferrer" target="_blank">&gt;&gt;722</a> <br> なーにこの画像&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:36:56.15 ID:VgZpjMP50<> <a href="../test/read.cgi/livemegami/1679353772/715" rel="noopener noreferrer" target="_blank">&gt;&gt;715</a> <br> &#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:37:03.05 ID:bSdE33ps0<> ここが野球スレだから言ってるけど <br> じゃあ次のスレタイ野球じゃなかったら絶対ここで実況するなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:37:04.71 ID:TE4Vqj7w0<> 意外と日本人気 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:37:08.54 ID:MmpX+FjR0<> 吉田打てるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:37:15.29 ID:U9tjhA4C0<> 観客席埋まってるじゃん <br> アメリカ人はwbcに興味ないとか言ってたやつ誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:37:24.31 ID:ue/ZoBf/0<> <a href="../test/read.cgi/livemegami/1679353772/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> ( ^)o(^ )欲張りさんめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:37:40.31 ID:IjQkPmCv0<> <a href="../test/read.cgi/livemegami/1679353772/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> それはそう <br> 労基ならねねち孕ませてもええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:37:44.23 ID:qYCgRfqh0<> <a href="../test/read.cgi/livemegami/1679353772/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> ラミちゃんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:37:52.60 ID:geH9sLe70<> 左打者の被打率めっちゃ低そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:37:52.61 ID:16SBWMlW0<> <a href="../test/read.cgi/livemegami/1679353772/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> こいつらはするぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:37:53.19 ID:MmpX+FjR0<> チェンジアップ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:37:54.63 ID:xEw4n+2b0<> こよりいけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:37:55.91 ID:SApG1xqS0<> <a href="../test/read.cgi/livemegami/1679353772/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> こよりが実況するなら俺達もするけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:37:56.26 ID:qOvwdrOg0<> ホロアン荒らされるくらいなら日本負けて冷めて欲しいな&#12316;って思ってる非国民ホロアン人おる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:37:57.75 ID:46aaoAD10<> <a href="../test/read.cgi/livemegami/1679353772/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> 何度擦ってもガイガイされないすばちょこルーナが最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:37:59.25 ID:79MW+sbA0<> 日本弱いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:37:59.95 ID:oaOsj2HL0<> ワールドカップとwbc実況してたり <br> 山田の例の時も散々に荒れたしホロアンネトウヨ多すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:01.69 ID:WFkbFvCf0<> エンゼルスを思い出せサンドバル！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:38:04.97 ID:lpvSjw1O0<> おけえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:05.07 ID:H2aFGyvl0<> さすが吉田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:06.62 ID:MmpX+FjR0<> 吉田ああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:07.44 ID:wBSyOPEs0<> 言うてチェンジアップが浮いたら打てそうだよな <br> って言ったら打ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:08.69 ID:VgZpjMP50<> 吉田どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:08.34 ID:ZRdeymUz0<> ないすぅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:09.34 ID:qjGWkrCv0<> やっぱ吉田なんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:11.09 ID:d4m5g6zO0<> こういう時の村上打つんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:12.18 ID:AgPinAW+0<> <a href="../test/read.cgi/livemegami/1679353772/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> 次のスレタイがスカトロ系だったらどうすんだよバカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:38:13.49 ID:geH9sLe70<> やっぱり吉田なんだよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:15.13 ID:VBzEc2wC0<> 吉田えっっっぐ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:15.87 ID:dttuQYS00<> おっしないすぅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:18.14 ID:cnWX0n4y0<> よーーしよし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:18.56 ID:iz4zq34T0<> さす吉田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:19.39 ID:6FlJVLtA0<> ええぞ！ええぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:20.16 ID:Ci0CpdCS0<> さぁ村上だ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:21.29 ID:uftiZEpS0<> <a href="../test/read.cgi/livemegami/1679353772/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> 素直に野球実況しようぜ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:38:21.65 ID:TlfzvzO40<> 吉田質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:22.52 ID:fX4C/+8w0<> 村人送れ <br> バントや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:23.25 ID:BPA1lOLO0<> これぞ真の4番 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:25.90 ID:kJ7dJNPt0<> こっからよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:29.60 ID:ZRdeymUz0<> さぁ村上だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:30.37 ID:f6DE6Pa10<> スレチではあるが倶楽部活動が無いから野球の実況してもらった方が平和なんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:30.99 ID:VBzEc2wC0<> なんでそれ打てんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:30.99 ID:GknXjtsg0<> 吉田うめええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:32.03 ID:AdtePWmB0<> &#129418;おい！豚！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:33.70 ID:a6aFFAcb0<> 村上打てよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:33.75 ID:XLjgVlPV0<> 村上どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:34.69 ID:wtp0haAi0<> <a href="../test/read.cgi/livemegami/1679353772/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> 不満ならホロスレ建てればいいじゃん <br> 自分から何もしないで文句言ってるだけの雑魚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:35.44 ID:roqfY62z0<> 吉田すげーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:36.63 ID:jwFNVWco0<> 吉田よしよし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:38:38.22 ID:geH9sLe70<> 次は <br> …村上&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:38.15 ID:VgZpjMP50<> 次は村上…&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:40.05 ID:qYCgRfqh0<> ホロアンはこよりが実況しても絶対喜ばんだろ <br> ラミィ・かなたそじゃないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:40.00 ID:MmpX+FjR0<> ヌーちゃん大谷仲良くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:40.89 ID:WFkbFvCf0<> 先制出来なかったからイライラしてんな！チャンスだわ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:42.23 ID:RJ7l5v7+0<> さあ村上だ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:43.96 ID:kJ7dJNPt0<> まって <br>  <br>  <br>  <br> しょーたつてえてえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:44.32 ID:cnWX0n4y0<> あっ村上？終わった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:38:47.02 ID:pRR+c+I20<> 大谷可愛すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:38:47.69 ID:6CkjdAcD0<> 俺たちの吉田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:38:48.40 ID:c4uXdN3J0<> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:49.11 ID:MmpX+FjR0<> 村上… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:49.39 ID:kwE73v560<> なんでも実況女神だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:49.87 ID:ChnuXbPC0<> 村上宗隆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:38:49.98 ID:sfnaKiK80<> なんでホロは同時視聴出来ないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:38:53.31 ID:tWwl6N500<> 村上バントしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:54.80 ID:dttuQYS00<> ペッパーミルセンバツで禁止されたの草だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:56.01 ID:6FlJVLtA0<> ヌト谷ウキウキで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:38:59.93 ID:SApG1xqS0<> 村上決めたら全部帳消しでMVPいけるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:39:02.23 ID:hdr/ZZ/A0<> エンゼルスとかいう暗黒球団で防御率2.97のサンドバル最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:39:04.93 ID:uftiZEpS0<> <a href="../test/read.cgi/livemegami/1679353772/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> これ <br> イライラしてるのは普段荒らしてる連中やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:39:06.53 ID:H2aFGyvl0<> 声出せ珍カス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:39:07.25 ID:hApIpFge0<> なんJ重すぎるんだよな <br> 女神は軽くて良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:39:06.94 ID:JRSxrGaN0<> 左バッター多すぎだろこのチーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:39:08.73 ID:r2h+XqJe0<> <a href="../test/read.cgi/livemegami/1679353772/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> ぺぼっととしてよりぺこらが叩かれてるだけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:39:11.69 ID:XLjgVlPV0<> 村上？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:39:13.45 ID:MmpX+FjR0<> 草野球で打てなかったのにメジャーで打てるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:39:15.73 ID:VgZpjMP50<> おい村人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:39:19.54 ID:IjQkPmCv0<> 俺の考えた最強のカプ <br>  <br> 大谷&#10084;こより <br> 朗希&#10084;ねねち <br> 村上&#10084;みこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:39:21.83 ID:MmpX+FjR0<> 見逃しさんしんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:39:22.04 ID:fX4C/+8w0<> しかし日本って左バッターばっかりだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:39:22.83 ID:jdecVGUN0<> ホロスタ送りにするぞ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:39:23.79 ID:wBSyOPEs0<> スライダーは捨てろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:39:24.12 ID:iz4zq34T0<> あ、ダメそうですねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:39:29.24 ID:U9tjhA4C0<> かなたんと一緒にwbc観たいよおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:39:30.38 ID:T3k8gThu0<> とりあえずストライク見逃すブタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:39:32.34 ID:M57iZCc10<> 倶楽部イライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:39:34.82 ID:7kv9+f0x0<> また村上で落ちそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:39:42.02 ID:y+o8ZWDM0<> どうせ今誰も配信してないんだからいちいちキレるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:39:43.12 ID:3Cup7Rmt0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:39:44.46 ID:TE4Vqj7w0<> あれ、音声が進んで聞こえてくるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:39:48.20 ID:WFkbFvCf0<> ゲッツー以外ならなんでもいいぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:39:48.37 ID:mcJ7J3Wk0<> 村神か村人か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:39:54.14 ID:+yyZO6dQ0<> そもそも夜ならともかく配信ないんだから野球実況してていいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:01.71 ID:kJ7dJNPt0<> <a href="../test/read.cgi/livemegami/1679353772/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> みこちはたつじやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:03.53 ID:dttuQYS00<> みのさんだけはあかんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:16.06 ID:16SBWMlW0<> <a href="../test/read.cgi/livemegami/1679353772/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> 夜でもいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:24.23 ID:6FlJVLtA0<> 生き返れ村上 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:28.26 ID:JptGY2Gt0<> <a href="../test/read.cgi/livemegami/1679353772/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> これみこアン倶楽部民 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:35.61 ID:qYCgRfqh0<> <a href="../test/read.cgi/livemegami/1679353772/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> これ叩き誘導 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:36.34 ID:kwE73v560<> WBCエンゼルスの選手多すぎないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:43.67 ID:VgZpjMP50<> 日本の三冠王がこれ？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:43.73 ID:mOLasZdX0<> <a href="../test/read.cgi/livemegami/1679353772/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> ええ・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:40:43.91 ID:k6pwy51/0<> 右バッターの俺が出たほうがよさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:40:43.91 ID:lpvSjw1O0<> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:45.01 ID:3UlO+bSV0<> 村上質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:46.29 ID:qjGWkrCv0<> はぁー豚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:47.40 ID:H2aFGyvl0<> んーゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:47.09 ID:faWBPoAe0<> へたっぴ笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:47.61 ID:MmpX+FjR0<> スライダーやなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:48.07 ID:hApIpFge0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:40:47.94 ID:zS6slm2M0<> ブタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:40:47.92 ID:CtADrHU/0<> 糞豚がつかえねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:40:49.37 ID:geH9sLe70<> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:49.30 ID:ZRdeymUz0<> あ、はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:50.24 ID:RJ7l5v7+0<> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:50.48 ID:WZHMndDs0<> 村上さぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:51.27 ID:WFkbFvCf0<> 紙一重だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:51.73 ID:cnWX0n4y0<> あっそ <br> もういいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:52.39 ID:plfleh0a0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:52.97 ID:6FlJVLtA0<> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:40:53.10 ID:nBfc7Sam0<> 村上&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:54.46 ID:YBAuLDC50<> 村上に関しては試合にだしてるほうがわるい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:54.41 ID:5flz0Sia0<> 村上さぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:57.51 ID:wy3hgsw60<> みのさんじゃないだけマシになってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:58.69 ID:ak6E1+S40<> 神宮に帰れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:59.23 ID:VgZpjMP50<> 村人A <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:59.52 ID:kJ7dJNPt0<> 村人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:40:59.41 ID:BPA1lOLO0<> 実況フライングしてて冷めるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:41:00.36 ID:iz4zq34T0<> 全然あってねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:41:00.19 ID:Ci0CpdCS0<> 村上会議すっぞ村上会議すっぞ村上会議すっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:41:00.67 ID:kO4efsvi0<> まぁね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:41:01.57 ID:GknXjtsg0<> エンゼルスが寛容だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:41:02.02 ID:gfa5QcAq0<> へたっぴスイング <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:41:06.71 ID:JptGY2Gt0<> 村上もへたっぴ付けろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:41:08.87 ID:CtADrHU/0<> カスりもしねえ豚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:41:13.18 ID:nFSGHKuU0<> <a href="../test/read.cgi/livemegami/1679353772/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> スタテンは叩かれてるのはあくあすいちゃんばっかりだな <br> 大会に関しては全員叩かれてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:41:13.64 ID:T3k8gThu0<> ストライク見逃してクソボール振って追い込まれてそのまま三振するの多すぎだろこのブタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:41:13.88 ID:RJ7l5v7+0<> さあ山田だ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:41:14.80 ID:3Cup7Rmt0<> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:41:14.69 ID:jwFNVWco0<> 村上…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:41:16.01 ID:ChnuXbPC0<> 村上宗隆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:41:16.30 ID:U4bviU0x0<> 三振の山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:41:16.57 ID:F0MfBFGu0<> あのさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:41:19.77 ID:UfkB3uiO0<> 日本人、メジャー選手に手も足も出ません・・・ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:41:20.86 ID:P2QyFgsk0<> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:41:23.28 ID:uUwZSRws0<> おでぶ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:41:25.91 ID:wBSyOPEs0<> 振れてるからヨシ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:41:27.42 ID:ySYbmk0o0<> 敵もいいピッチャーやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:41:27.92 ID:lpvSjw1O0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:41:28.94 ID:jdecVGUN0<> おっそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:41:29.64 ID:JptGY2Gt0<> 村上泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:41:29.57 ID:3UlO+bSV0<> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:41:30.77 ID:ZRdeymUz0<> ひーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:41:31.05 ID:MmpX+FjR0<> ゲッツーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:41:32.74 ID:5flz0Sia0<> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/21(火) 08:41:33.39 ID:zS6slm2M0<> うんこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:41:34.83 ID:hApIpFge0<> これはメジャーのプレイ <br> 凄すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:41:34.90 ID:SApG1xqS0<> あほくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:41:35.48 ID:VgZpjMP50<> 岡本ごみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:41:35.75 ID:RJ7l5v7+0<> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:41:35.32 ID:U7IUgLzq0<> おかもちょ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:41:37.00 ID:H2aFGyvl0<> ヤクルト廃業しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/21(火) 08:41:37.48 ID:qjGWkrCv0<> 吉田以外無能かの <>
