名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:01:07.22 ID:MX6Y1eIc0<> こーれ金持ちです <>あわーわ二世帯住宅出身です 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:18.82 ID:rsv2Igpk0<> ころねすきー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:19.10 ID:WF9UuSO90<> ころねすきー草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:19.59 ID:4JKk/Kub0<> ころねすきー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:19.94 ID:5qM1OJ4P0<> ころねすきー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:21.22 ID:rw6LF8950<> コロネスキー？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:23:21.09 ID:EqLmSaMp0<> ころねすきー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:21.86 ID:91lC5LJv0<> ころねすきー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:23.78 ID:5mxRGMfF0<> <a href="../test/read.cgi/livemegami/1689696067/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 悲しくなるからやめて&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:24.55 ID:UmCvycxW0<> <a href="../test/read.cgi/livemegami/1689696067/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> どう見てもそうだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:24.47 ID:6nrH7kew0<> <a href="../test/read.cgi/livemegami/1689696067/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> 知識古いよ <br>  <br> お、ば、さんｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:23:25.23 ID:mr7Wlr1C0<> ころねすきー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:25.60 ID:JoFllS+k0<> ころねすきー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:23:25.89 ID:HqyjjLi+0<> ころねすきー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:27.59 ID:v60/vEQe0<> ころねすきー生きてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:28.60 ID:wclGazm40<> たぁの言ってることわかるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:23:29.49 ID:eaf9Vkey0<> ころねすきー草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:30.45 ID:s3n4p1Q60<> <a href="../test/read.cgi/livemegami/1689696067/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> 徹夜かな <br> 体が心配だよぉ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:23:31.63 ID:FDWjmplX0<> ころねすきー　倶楽部です <br> 何故か倶楽部のコメント優先的に読まれてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:31.55 ID:MUIOEfFo0<> コロネスキー来ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:23:32.96 ID:2jktmjkq0<> ワンブロまだやってんのかよ <br> なんか面白い話あった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:23:33.25 ID:0k5v4BFM0<> 裏切り者がいるぞおおおおおおおお！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:34.27 ID:pd7wTC/R0<> あいつかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:23:34.16 ID:ZfgpJxed0<> ころねすきー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:34.14 ID:VhtJ304Y0<> ころねすきーっていつもいるやつやんｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:36.69 ID:v7gM/J4G0<> <a href="../test/read.cgi/livemegami/1689696067/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> ジジイw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:36.44 ID:XuT7RFnt0<> ころねすきーきたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:36.83 ID:CC+eufRk0<> ころねすきー呼ばれて終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:37.32 ID:4JKk/Kub0<> あさニー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:37.83 ID:rsv2Igpk0<> あわーわ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:23:40.22 ID:hl6rWXMr0<> ころねすきーは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:43.24 ID:JoFllS+k0<> あさにー <br> ひるにー <br> よるにー <br> あひにー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:44.88 ID:nyGq2wzx0<> ころねすきー名前読まれてて草 <br> https://i.imgur.com/jSfn0LN.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:44.99 ID:Rr/hArRc0<> ころねすきーと実現党馴れ合いしてんのキモすぎなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:45.55 ID:4NC6SUbw0<> あわわ理解できてません <br> 処女です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:48.27 ID:zs0lMZmc0<> あわわ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:50.65 ID:9FLrve3C0<> あわーわはガチの若い女だからな <br> インスタとtiktokで育ったような女と思っで接するべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:52.99 ID:JoFllS+k0<> あわーわ分かってません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:55.98 ID:MWM7GIWY0<> <a href="../test/read.cgi/livemegami/1689696067/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> GTAは今時のゲームの中じゃ自由度低いぞ <br> MODで何かしら入ってないなら金稼いで対人戦するだけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:56.24 ID:oKddfLZZ0<> ころねすきー起きてたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:56.69 ID:53B0/Dkp0<> <a href="../test/read.cgi/livemegami/1689696067/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> 乙女ゲーやるしそらそうやろとしか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:57.29 ID:nKxok9Lt0<> 言うてたぁは顔良いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:23:57.80 ID:4JKk/Kub0<> まずいまずいまずいまずいまずいまずいまずいまずいあわーわの性知識が <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:23:57.60 ID:t9vuHmWA0<> 謝罪スパチャしたやつマジで空気よめないやつなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:24:01.07 ID:fFgrKs/s0<> タイガーニー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:24:01.86 ID:I8PJfNTa0<> ころねすきー笑うわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:24:01.95 ID:XuT7RFnt0<> あわーわ処女確定です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:24:04.07 ID:rtOZHGUw0<> おじちゃんセクハラやめなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:24:05.34 ID:CC+eufRk0<> これはころさんに鳩しても怒られんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:24:05.54 ID:OjB8W+Kl0<> あー読まれたら帰ってこれんわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:24:06.99 ID:X/7O4S100<> ゆーてすいせいとも普通に裏で遊んでるからどこまで演技なのかわかんねーな <br> 多分すいせいがどうというよりタイマンだと喋るしかないから喋ってんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:24:07.65 ID:ku0hvym/0<> <a href="../test/read.cgi/livemegami/1689696067/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> お前のセンサーが羨ましいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:24:10.06 ID:M7zUp2Cr0<> あわにー許可お願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:24:14.24 ID:FDWjmplX0<> 倶楽部だけを拾うあわわ　嘘だよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:24:14.36 ID:EqLmSaMp0<> あわにー&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:24:15.01 ID:iKct+vUM0<> <a href="../test/read.cgi/livemegami/1689696067/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> トワのホロ面接秘話ぐらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:24:14.96 ID:JTdZ/igp0<> でもそれまとめないと質出ないだろとぼけるのもありだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:24:15.80 ID:NAg/uucO0<> うめるしあ最高か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:24:16.56 ID:a1uLaXV80<> あくあ、すげえきれいな下山曲線だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:24:17.06 ID:IIegkaoF0<> <a href="../test/read.cgi/livemegami/1689696067/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> お花摘みの青スパはまとめられるけど217円は心を込めて読んでくれるぞい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:24:20.09 ID:bqKia9/T0<> <a href="../test/read.cgi/livemegami/1689696067/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> 今が素のテンションでトークしてるから一番面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:24:20.71 ID:nJij2YL90<> あくあというか陰キャ芸自体が飽きられてるからな <br> 外部とコラボならまだしもいつまでホロメンとのコラボでスースーそば啜ってんだよ <br> 成長を感じないと変化が無いから飽きられるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:24:22.60 ID:yFTlcYis0<> アニメマンガなんて知らねーよわがはい若いしオタクじゃねーしwwwwってどっかの雑魚ライブが通った道じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:24:23.95 ID:JoFllS+k0<> あわーわに名前呼ばれたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:24:26.08 ID:Cl4N7em80<> もう絶対クソガキだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:24:29.48 ID:KiUDNRee0<> <a href="../test/read.cgi/livemegami/1689696067/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> ギャハハハハハハハハ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:24:32.64 ID:VhtJ304Y0<> ○○にー知りません <br> こーれ信じられます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:24:33.35 ID:s3n4p1Q60<> ばりうむの処女ってあわわとにぃなだけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:24:35.15 ID:dDvnVOGX0<> イイガキ、な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:24:36.25 ID:QRjiLl760<> 何でころねすきーだけ名前呼ばれてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:24:39.61 ID:2aCwmZnX0<> ころさんも他の男に熱上げてるからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:24:40.65 ID:tmLRjYf/0<> ころねすきーって自演だろ <br> もうここに貼られるの何回目やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:24:42.52 ID:oBHM3AnN0<> <a href="../test/read.cgi/livemegami/1689696067/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> ネズミでちゆってあの人リスペクトか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:24:42.99 ID:q/s2wLfX0<> 無理やりニーに分割して膝が出てくるの格ゲー勢だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:24:45.62 ID:0k5v4BFM0<> 過疎配信だとスパチャしなくても簡単に名前呼んでもらえていいね！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:24:46.66 ID:dXbiE7mI0<> <a href="../test/read.cgi/livemegami/1689696067/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 日本版の時点で察しろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:24:50.32 ID:aAxk0Jx30<> これでホロライブリスナーに大人気てまとめれるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:24:52.78 ID:yFTlcYis0<> <a href="../test/read.cgi/livemegami/1689696067/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> そういうことにしておきたい弱者男性ネトウヨジジイｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:24:53.92 ID:mhPFmf8w0<> 正直魅力あるよな <br> マジでいつか1万いかないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:24:57.38 ID:6FGC77xP0<> あわわ「朝ニー？どういうこと？ニーだから膝か？」 <br> あわわ「それ味蕾狂ってるよ」 <br>  <br> あわーわって絶妙にホロメンより知能高くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:25:12.56 ID:ku0hvym/0<> <a href="../test/read.cgi/livemegami/1689696067/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> 最初から2人でこの感じだったら良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:25:13.39 ID:yrQl9PXI0<> <a href="../test/read.cgi/livemegami/1689696067/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> あくたん昔は饒舌だったんだけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:25:13.88 ID:rw6LF8950<> にぃなはあたしこ願望強そうね&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:25:13.42 ID:oTnxyUJU0<> <a href="../test/read.cgi/livemegami/1689696067/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> ころさんに限っては推し変許可出てるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:25:15.24 ID:mhPFmf8w0<> <a href="../test/read.cgi/livemegami/1689696067/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> レスが拗らせばあさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:25:15.33 ID:vifNbnqC0<> あくたぁ、実写の壁ドンは許せません <br>  <br>  <br> まあ実際リアルでの壁ドン写真とか見たことないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:25:15.75 ID:EqLmSaMp0<> <a href="../test/read.cgi/livemegami/1689696067/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> あわわだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:25:19.52 ID:3Ri2Fnga0<> 倶楽部は本当にただ居場所が欲しいだけの化け物だったんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:25:19.86 ID:dHhwyiJ90<> 倶楽部のコメ読まれる率すげぇな <br> あわーわ分かって拾ってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:25:20.88 ID:e4c2XcAb0<> <a href="../test/read.cgi/livemegami/1689696067/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> 1週間じゃねーだろ3ヶ月ぐらい経ってたぞ <br> このスレでも表でもちょっとずつ数字とか評価伸ばしてたところで男の声で炎上してどん底に落ちたんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:25:24.60 ID:PyN+Urg50<> <a href="../test/read.cgi/livemegami/1689696067/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> すいちゃんは星詠み35pのFAもいいねしたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:25:25.68 ID:rwHuc2fS0<> <a href="../test/read.cgi/livemegami/1689696067/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> 口のうまさと語彙力の豊富さはすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:25:26.28 ID:uF0bv/xf0<> <a href="../test/read.cgi/livemegami/1689696067/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> 味蕾は賢い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:25:26.75 ID:9FLrve3C0<> しかしマジで声質がる！に似てるよな <br> ちょっと違うんだけどマジで似てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:25:27.84 ID:NfCipTru0<> <a href="../test/read.cgi/livemegami/1689696067/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> おまえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:25:28.02 ID:GBttAdbr0<> 韓国ではどのホロメンが人気なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:25:32.29 ID:ZpU+Q7W20<> (忍野ってネズミじゃなかったんだ…) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:25:33.47 ID:Nm3duj4A0<> <a href="../test/read.cgi/livemegami/1689696067/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> コメントほとんど読まないからしょうがないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:25:41.29 ID:ottNo5+/0<> あわーわこれ処女ですコーン集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:25:42.61 ID:6nrH7kew0<> <a href="../test/read.cgi/livemegami/1689696067/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> マジで知らないのｗ? <br> おばさんの若い頃と違うんですよ <br> ごめんなさーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:25:42.77 ID:4JKk/Kub0<> まだにぃな対談見てないからネタバレしないで&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:25:44.75 ID:IN4ScGuM0<> ころさんに嘘ついてたやつまできちゃったよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:25:45.16 ID:JoFllS+k0<> こんなにコメント読まれたらガイジでもあわーわに恋するだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:25:46.43 ID:3JaOTsZC0<> ましろに壁ドンしたい <br> 寄りかかったら壁抜けるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:25:48.15 ID:rw6LF8950<> ござる影薄いです&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:25:50.21 ID:h/CzHOZR0<> 同期は全員「さん」呼びにしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:25:51.16 ID:mhPFmf8w0<> <a href="../test/read.cgi/livemegami/1689696067/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> くやしぃいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:25:52.70 ID:4JKk/Kub0<> 飴望さぁん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:25:53.18 ID:JTdZ/igp0<> にぃなのあたシコガチでシコれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:25:54.37 ID:Rr/hArRc0<> <a href="../test/read.cgi/livemegami/1689696067/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> このレスに吉成が貼られる確率 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:25:57.11 ID:vj0oS9YI0<> こよりのディスコードショッキングに繋げるしかない <br> アンジュ→サロメ→あわわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:25:59.01 ID:rxQx14Cl0<> 一瞬、真ござる忘れてたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:25:59.97 ID:I8PJfNTa0<> <a href="../test/read.cgi/livemegami/1689696067/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 視聴者増えたら全肯定爆増アンドコメ爆速で質落ちるんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:26:01.67 ID:GxAZE/hr0<> 古戦場とかいうゴミゲーマジで障害者以外できないだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:26:02.04 ID:PBYQqAQL0<> <a href="../test/read.cgi/livemegami/1689696067/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> Knee知ってるとか鉄拳まんさんかよ <br> たぬかなと同族ですやん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:26:04.21 ID:rwHuc2fS0<> コメが少ないと「俺が面白くしなきゃ！」みたいな義務感湧いてくるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:26:10.77 ID:4JKk/Kub0<> あわニーすっぞ！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:26:11.19 ID:yFTlcYis0<> <a href="../test/read.cgi/livemegami/1689696067/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> でも若いホロメンが韓国好きなのは事実だよね <br> どうすんのネトウヨジジイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:26:15.69 ID:k1UflLho0<> <a href="../test/read.cgi/livemegami/1689696067/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> 塩に救われたんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:26:16.58 ID:nyGq2wzx0<> 遊び大全はハズレないからやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:26:17.49 ID:gNxgptY60<> あわわ友達いなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:26:19.39 ID:6fY4q9/70<> バリは下地出来てきてるから3期とかでハネる可能性あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:26:21.01 ID:KjnvhdVl0<> バリウム実況させときゃ倶楽部も大人しいしあわーわ益虫みたいなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:26:21.97 ID:JTdZ/igp0<> <a href="../test/read.cgi/livemegami/1689696067/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> 朝ニーの初出はこれだぞ <br> https://www.youtube.com/live/26Jh5XBmHyk?feature=share&t=18405 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:26:25.31 ID:mhPFmf8w0<> アソビ大全きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:26:25.91 ID:v60/vEQe0<> ころねすきーで反応したのざっくり30人くらいか？ <br> マジで1割みとるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:26:26.69 ID:UmCvycxW0<> どんどんキモい奴らが寄ってくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:26:26.75 ID:rsv2Igpk0<> &#129412;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:26:27.18 ID:6nrH7kew0<> 本当におばさんのアンチっているんだね <br> ネットって怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:26:27.87 ID:2+3PnJFq0<> すいちゃん消えてからまともな会話するようになったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:26:28.33 ID:53B0/Dkp0<> Sの追加パートが長すぎるんよな。おかゆが前回一気に終わらせたの正解すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:26:29.86 ID:MWM7GIWY0<> <a href="../test/read.cgi/livemegami/1689696067/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> 真ござるはなんか反応薄い気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:26:31.75 ID:PBYQqAQL0<> え？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:26:33.71 ID:yBdYJZ6U0<> あわーわ嘘だよな…？&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 01:26:35.46 ID:OjB8W+Kl0<> アソビ大全代スパチャしたれよ…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:26:36.44 ID:gNxgptY60<> 嫌ああああああああああああああ結婚嫌ああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 01:26:37.84 ID:+zMMj4kd0<> 4期はホロの全歴史のなかでも最も過酷な世代なんだよ <br> たいした新人バフ無いわりに求められるハードルはクソ高いわ <br> デマ捏造やりたい放題でスキあらば燃やされるわ会社は守ってくれるどころか演者の盾だわ <br> 権利ガイガイに中華騒動やらやっと後輩増えたと思ったら数日で卒業だわ1年目から尋常じゃないストレスにさらされ続けてた <>
