名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:38:03.08 ID:2wLytfoj0<> はい <>たぁシコ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:32.40 ID:GmSlN35X0<> 日本「なんだこいつ」 <br> 海外「なんだこいつ」 <br> 無名「なんだこいつ」 <br> ポルカ「なんだこいつ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:33.22 ID:zxXpuix/0<> <a href="../test/read.cgi/livemegami/1695526683/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> 英語とかデバフやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:31.51 ID:NZtSJApe0<> <a href="../test/read.cgi/livemegami/1695526683/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> 単に大きい箱取れるコネがカバーになかっただけでしょ <br> Fesとか3rd時点でSSAかベルーナでやるべきレベルだったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:33.55 ID:RpfHgnmW0<> <a href="../test/read.cgi/livemegami/1695526683/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> フクロウほほ染めてるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:31.56 ID:Bm0sbcm90<> これポルカだいぶ無理してるだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:35.27 ID:TxrIif8r0<> ポルカ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:36.20 ID:zFa4rhHg0<> ポルカ鬱らでんって言われてるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:36.61 ID:ytETUXu/0<> ぽるか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:34.68 ID:7sbW4SLQ0<> <a href="../test/read.cgi/livemegami/1695526683/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> マジで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:53:34.94 ID:cB6H7XSM0<> ポルカどうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:35.35 ID:HroGwfmN0<> ポルカ、もう引け！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:37.40 ID:gqJiyb5K0<> ポさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:40.31 ID:QGIjzAyR0<> このムメイってのもホロなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:40.91 ID:yBTKkWm20<> <a href="../test/read.cgi/livemegami/1695526683/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> 殺し屋が引退して穏やかに暮らそうなんて調子が良くないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:40.84 ID:SWDKNnCx0<> どっちかというといかにもアンスレが食らいつきそうなネタなのに <br> みこだと必死に守護しようとするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:53:39.97 ID:kK0/fSL90<> ぽうぽうやさしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:40.54 ID:VYMHcgcq0<> ポルカのメンタルゲージを削ることで実現したコラボじゃんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:53:42.60 ID:2ZU+coPD0<> ムメイちゃんかわええええええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:53:45.73 ID:G6xi8Gm50<> 思い切り蹴ったら950万のカメラに直撃する可能性あるから手加減しないといけないんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:53:45.84 ID:Y6bI1ALc0<> ポルカｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:45.54 ID:TsNcwW6M0<> ポルカ抑えろ…抑えろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:53:49.63 ID:vB6sA5yt0<> ポルカも長期休暇とったほうがよくないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:54.92 ID:7vme+RkY0<> んなああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:55.92 ID:/CU64YKA0<> <a href="../test/read.cgi/livemegami/1695526683/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> マノンのこれ柔道着なんだな <br> 今更気づいたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:56.21 ID:Szej0APe0<> ぽるか滑り過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:54.87 ID:/C1Iy01T0<> スバルすまん今日はすいちゃん見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:57.86 ID:+rWFPVxx0<> ポルカをゲストで呼ぶのリスク高すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:53:59.83 ID:GK+xbLwn0<> ムメイのお披露目やってるのにぺこアンみこアン対立ガイジ暴れてんのかよｗｗｗ <br>  <br> しかもい単発だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:54:01.24 ID:EcRxzHlq0<> パイタッチしてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:01.75 ID:AQCfZSOP0<> これ生？ <br> 収録だよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:02.86 ID:gUaqNVTQ0<> これキマってるわけじゃないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:03.54 ID:NNyMRhyd0<> ポルカバイブでもいれてんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:05.31 ID:lirsDbU/0<> <a href="../test/read.cgi/livemegami/1695526683/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> 本人までそう言ってるオチ <br> 今日イチ面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:10.61 ID:m3stu+1t0<> <a href="../test/read.cgi/livemegami/1695526683/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> アフィくせーやつなんか誰も相手にしたくねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:54:11.66 ID:BKuKFmOc0<> <a href="../test/read.cgi/livemegami/1695526683/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> 知っとるわ <br> 割合おかしいだろ <br> もっとEN呼んでやれってことだよアスペさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:54:10.07 ID:q3v0umeX0<> 理想と現実の解離性同一性障害 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:13.26 ID:5Gt+ooaa0<> ポルカなんかキメてきた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:13.14 ID:BBabsLvS0<> &#129417;&#128166;   &#129313;ﾋｯﾋｯﾋ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:54:16.82 ID:2ZU+coPD0<> おまるん <br> 来週から3週間くらい休んでいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:54:15.63 ID:NjYSsamK0<> なんとか乗り切ったな <br> 偉いぞポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:54:17.84 ID:tk6yIV460<> セクハラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:54:16.41 ID:PqxoM0Vk0<> 星川めっちゃ可愛いな&#128532; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:19.77 ID:1FLK9H+e0<> <a href="../test/read.cgi/livemegami/1695526683/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> みこちとぺっさん関連のは確実に流れてきてるな <br> さっさと開示されりゃいいのにね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:19.74 ID:FvTeYc7r0<> <a href="../test/read.cgi/livemegami/1695526683/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> でも荒れるようなファンって貰えないの確定してて数が多い野うさぎくらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:24.06 ID:zxXpuix/0<> <a href="../test/read.cgi/livemegami/1695526683/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> ポリコレが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:24.58 ID:BF3vNPfs0<> セクハラやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:25.27 ID:E9Qcq3BU0<> <a href="../test/read.cgi/livemegami/1695526683/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:25.51 ID:6/Yv1QyV0<> 好き嫌いガイジに占領されてるって言いながら移住しないガイジという自覚を持たない人達 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:27.56 ID:ZQ8RS2Pa0<> <a href="../test/read.cgi/livemegami/1695526683/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> 収録だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:29.56 ID:ydk1o3zA0<> ぽぅぽぅ押しつぶさないで！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:27.59 ID:7y6YmcaQ0<> ポルカやってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:27.66 ID:Bm0sbcm90<> セクハラだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:30.09 ID:T85rJJ9D0<> いつものポルカでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:54:30.94 ID:cLtSmDAl0<> ねねち～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:54:33.04 ID:vCH55u1R0<> /早く退場してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:32.86 ID:sUDfi8bw0<> &#129313;大暴れで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:31.25 ID:Fihlpfsl0<> 怖い… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:33.65 ID:Szej0APe0<> ハグしたのポルカだけです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:54:32.07 ID:/t1d3Tv90<> ぎゅっってした時だいぶスペースが開いてなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:32.41 ID:rzOfMg+X0<> やっと帰ったか&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:34.68 ID:ytETUXu/0<> むみぃ引いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:35.01 ID:C7RO4KBU0<> <a href="../test/read.cgi/livemegami/1695526683/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> 数字出るから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:54:36.05 ID:gnOlqPiQ0<> ポルカのテンションがヤバイ <br> でもこれがポルカ・・・ッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:37.41 ID:/CU64YKA0<> &#129313;いかがでしたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:37.40 ID:m3stu+1t0<> <a href="../test/read.cgi/livemegami/1695526683/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> マノンよりかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:54:38.43 ID:TExRLqfU0<> <a href="../test/read.cgi/livemegami/1695526683/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 嫌というか出来なさそう <br> ポルカって意外にもコミュ力高い方だからな <br> らでんはコミュ力がかなり怪しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:54:38.55 ID:CY8cdpuQ0<> うおおおお　ポルカのぶつかり稽古！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:54:39.21 ID:NjYSsamK0<> ポルカ包容力ありそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:54:42.15 ID:pasU1nw60<> 単発がずーっとぺこみこ対立煽りでクッソ浮いてるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:54:43.03 ID:KjQwDYDa0<> おいお前ら <br>  <br> 今日ぺこみこがあったら謝罪しろよ？　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:43.58 ID:HroGwfmN0<> ポルカ、メン限しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:54:46.19 ID:N/CEgjL80<> なんとか乗り越えたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:54:47.55 ID:3CxB0/Oz0<> ぽうぽう滑りながら去っていきました・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:54:47.91 ID:pQ+wPgI40<> <a href="../test/read.cgi/livemegami/1695526683/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 議会とアイリスで最後集まってライブやるの決まってるからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:48.80 ID:Bm0sbcm90<> &#129313;「ｷﾞｭ…」 <br>  <br> （我慢できず <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:54:52.20 ID:rx1vdv0F0<> あのさ <br> これ言っていいのかわからないけど <br>  <br> にじの方が面白いよね？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:54:51.27 ID:cB6H7XSM0<> フワモコ嫉妬してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:53.52 ID:rHtnYykY0<> &#127800;パラソーシャルしないでよにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:54:55.57 ID:Taerng4E0<> <a href="../test/read.cgi/livemegami/1695526683/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> 派手なダンスやなかったから <br> 生か本人撮り録画か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:54:58.46 ID:NNyMRhyd0<> グッズ紹介 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:00.68 ID:Szej0APe0<> これ時間超過か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:02.05 ID:zxXpuix/0<> <a href="../test/read.cgi/livemegami/1695526683/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:04.69 ID:IpVJL1370<> 実にポルカでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:55:05.48 ID:u4823DVM0<> ムメイ70000行きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:07.52 ID:aQV5/xN20<> <a href="../test/read.cgi/livemegami/1695526683/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> まあ両方行き来してるのいるしな <br> あとここは別にギリ健ってわけでもなく元から糖質も住んでる <br> 最近特に酷いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:55:14.71 ID:cg9tghxr0<> <a href="../test/read.cgi/livemegami/1695526683/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> マリンまじか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:16.14 ID:SYVF6ogc0<> いつの間にか休日昼が激戦区になってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:55:15.25 ID:Rght8Vbh0<> <a href="../test/read.cgi/livemegami/1695526683/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> お前提出してるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:55:16.59 ID:WZINEnCt0<> すいちゃんは来なかったかあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:24.91 ID:ttseUHSh0<> <a href="../test/read.cgi/livemegami/1695526683/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> てか正直お土産とかもらっても <br> 家に帰ってから即ゴミ箱にダンクしてるから迷惑だわ <br> 職場で渡されるから仕方なく受け取ってるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:29.45 ID:5kFU6bL20<> お前ら！ksonが拡散希望してるぞ！ <br> 全力で拡散しろおおおおおおおおお！！！！！ <br>  <br> ksonSOUCHOU&#127829;VSHOJO&#10024; @ksononair (2023/09/24 09:38:20) <br> &#9888;拡散希望&#9888; <br> 東京ゲームショウに参加するみなさん！ <br>  <br> 「　ぶつかりおじさん　」 <br>  <br> 先日出没しました！ <br> 言い返してこなそうな女性にだけ全力でぶつかりに行きます！ <br>  <br> 男性の皆様は様子がおかしい人をみつけたら、女性にぶつかりに行かないようにそっとぶつかりおじさんを囲んでほしいです&#128542; <br> #TGS2023 <br> http://twitter.com/ksononair/status/1705743435318403535 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:30.35 ID:BlgEKyO+0<> お前ら「らでん面白い！らでん面白い！」 <br> お前ら「ポルカ帰れポルカつまらん」 <br>  <br> この差は何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:32.21 ID:Szej0APe0<> suckers <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:55:34.02 ID:TExRLqfU0<> ポルカはこれがいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:34.54 ID:WJRPR0lB0<> 70000いくか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:37.39 ID:VkohXh8I0<> クロニーがjpとコラボしたいって泣いてる切り抜きをスバルが可愛いとか言ってたけど <br> その後タイマンコラボしたのはポルカだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:38.50 ID:9KAUvEGj0<> 集金のお時間です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:55:39.42 ID:yUcbBaFu0<> <a href="../test/read.cgi/livemegami/1695526683/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> マジか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:39.01 ID:ienZ4EZd0<> ムメイつえーな <br> https://i.imgur.com/MjbPqcV.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:55:41.63 ID:2ZU+coPD0<> ランタンほしいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:42.99 ID:d3B0uvhT0<> <a href="../test/read.cgi/livemegami/1695526683/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> 所属した期間なだけで絡んだ時間はごく僅かっしょ <br> 忙しい忙しいほざいてるホロメンが英語にまで時間割けるわけない <br> 英語理解したら英語のノイズまで理解することになるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:43.06 ID:6/Yv1QyV0<> <a href="../test/read.cgi/livemegami/1695526683/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> 最近？ <br> 結構前からだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:43.17 ID:Bm0sbcm90<> うわめっちゃこれいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:55:43.71 ID:NjYSsamK0<> 70000来い！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:44.42 ID:PvQDTdsq0<> くっそ欲しくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:47.27 ID:n4J4BwPJ0<> <a href="../test/read.cgi/livemegami/1695526683/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 13時からメン限あるだろ <br> ちゃんと宣言通りのペースで配信してる <br> 何度も言ってるし固定ツイートにも書いてある <br> https://i.imgur.com/UrtN6hY.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:48.73 ID:ytETUXu/0<> 地味にこのライト欲しいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:55:48.91 ID:ANxPVAOR0<> <a href="../test/read.cgi/livemegami/1695526683/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 7万どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:55:47.10 ID:pQ+wPgI40<> ７万どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:48.80 ID:ig5mnOql0<> <a href="../test/read.cgi/livemegami/1695526683/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:55:49.04 ID:TExRLqfU0<> ムメイランタン特徴無さすぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:50.61 ID:rVVjkZ+b0<> <a href="../test/read.cgi/livemegami/1695526683/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 貰えないの確定してるなら暴れなくね？ <br> むしろアバレルのは貰えそうで貰えなかったホロメンの推しだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:55:51.17 ID:tk6yIV460<> 13時からすいちゃん牛角コラボ配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:55:50.07 ID:ox1viEeV0<> てんやその場で食べれるなら美味しいけど持ち帰りは微妙だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:55:52.25 ID:6ZXNk1rp0<> ランタン草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:52.68 ID:5Gt+ooaa0<> 普通のランタンやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:53.50 ID:gqJiyb5K0<> いいじゃんこれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:55:54.52 ID:wAA92L0y0<> ぺこアンみこアンまじで病気だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:55.62 ID:WS4poNhx0<> 本物じゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:54.11 ID:q+WxMKCm0<> Flicker Modeいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:55:54.27 ID:3z/rlhkA0<> 7万どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:55.88 ID:pUEpM+eV0<> ムミィ７万どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:56.15 ID:NNyMRhyd0<> 13時からはパトーラのAC対戦会見るわ <br> https://twitter.com/Patra_HNST/status/1705599131618849167 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:54.53 ID:BBabsLvS0<> ホームセンターで売ってるやつ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:54.59 ID:If58IaT00<> 7万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:55:57.97 ID:vCH55u1R0<> 70kどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:58.60 ID:zxXpuix/0<> 70000どりゃああああああああああああああどりゃああああああああああああああどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:55:58.76 ID:HrI53Mjb0<> 普通のランタンで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:57.42 ID:T85rJJ9D0<> ムメイそれ虫殺すやつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:56:02.03 ID:5mufvqUc0<> <a href="../test/read.cgi/livemegami/1695526683/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> 17人の内に入ってるといいんだけどな&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:55:59.92 ID:7sbW4SLQ0<> むみぃ70000いったな&#128515; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:56:02.75 ID:yBTKkWm20<> そこらで買えそうだけどええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:56:02.90 ID:sUDfi8bw0<> <a href="../test/read.cgi/livemegami/1695526683/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 同性とのコミュニケーションが苦手なだけだから… <br> https://i.imgur.com/rgWwbGD.jpg <br> https://i.imgur.com/Mq2VZFz.jpg <br> https://i.imgur.com/FxUCr4P.jpg <br> https://i.imgur.com/Mmg31Wl.jpg <br> https://i.imgur.com/K68xasa.jpg <br> https://i.imgur.com/ffBRFwJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:56:03.57 ID:6hGUDmlE0<> <a href="../test/read.cgi/livemegami/1695526683/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> 食う気起きない菓子とか与えられても困るよな… <br> 無駄に太るだけやんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:56:03.86 ID:Jc416k7T0<> グッズらしいグッズだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:56:02.71 ID:u4823DVM0<> 70000どりゃあああああああああああああああああ <>
